=== ANALISE DE METRICAS DE GPU (Green IT + VRAM) ===
API de Renderizacao: WEBGPU
Cenario: D
Timestamp Unix de Inicio do Ensaio (ms): 1787450095649
Janela do Ensaio: 60.00 s
Amostras de GPU Utilizadas (nvidia-smi, 1 Hz): 2699

--- CONSUMO ACUMULADO DO ENSAIO (integral da curva de potencia) ---
Potencia Media (ponderada pelo tempo, janela de 60s): 26.49 W
Consumo Acumulado do Ensaio: 1589.51 J (0.4415 Wh)

--- METRICAS POR QUADRO (media sobre 3060 frames correlacionados) ---
Potencia Instantanea Media: 28.44 W
Potencia Instantanea Minima: 15.14 W
Potencia Instantanea Maxima: 41.35 W
Assinatura Energetica Media por Quadro (Joules/Frame): 0.5196 J
Coeficiente de Eficiencia Medio (Frames por Watt): 3.92 FPS/W
Total de Quadros Correlacionados: 3060 frames

--- ALOCACAO DE VRAM (MB, via nvidia-smi memory.used) ---
VRAM Media durante o Ensaio: 3766.7 MB
VRAM Minima durante o Ensaio: 3760.0 MB
VRAM Maxima durante o Ensaio: 3805.0 MB

--- TEMPERATURA DA GPU (°C, via nvidia-smi temperature.gpu) ---
Temperatura Media durante o Ensaio: 75.9 °C
Temperatura Minima durante o Ensaio: 73.0 °C
Temperatura Maxima durante o Ensaio: 81.0 °C
Deriva Termica no Ensaio (fim - inicio): +1.0 °C
  (nao e uma metrica da pesquisa — serve para auditar se a GPU estava em
  equilibrio termico. Compare entre ensaios do mesmo lote para checar vies
  sistematico entre condicoes testadas no inicio vs. no fim do lote.)

--- DADOS BRUTOS QUADRO A QUADRO (COM ENERGIA, VRAM E TEMPERATURA) ---
Tempo Decorrido (ms),FPS Instantaneo,Tempo de Frame (ms),Potencia Instantanea (W),Energia do Quadro (J),Frames por Watt,VRAM (MB),Temperatura (C)
11533,14.0,71.60,22.57,1.6158,0.62,3805.0,76.0
11605,13.9,72.10,22.67,1.6348,0.61,3805.0,76.0
11679,13.6,73.80,22.78,1.6813,0.60,3805.0,76.0
11760,12.4,80.90,22.90,1.8527,0.54,3805.0,76.0
11832,13.9,71.90,23.01,1.6542,0.60,3805.0,76.0
11905,13.8,72.60,23.11,1.6781,0.60,3805.0,76.0
11976,14.1,70.80,23.22,1.6439,0.61,3805.0,76.0
12047,14.1,71.00,23.32,1.6559,0.60,3805.0,76.0
12119,13.8,72.40,23.43,1.6963,0.59,3805.0,76.0
12189,14.2,70.20,23.53,1.6519,0.60,3805.0,76.0
12271,12.2,82.00,23.65,1.9395,0.52,3805.0,76.0
12355,11.9,83.90,23.78,1.9950,0.50,3805.0,76.0
12442,11.5,87.20,23.96,2.0896,0.48,3805.0,76.1
12521,12.8,78.10,24.13,1.8846,0.53,3805.0,76.2
12598,12.9,77.80,24.29,1.8900,0.53,3805.0,76.2
12679,12.3,81.00,24.47,1.9817,0.50,3805.0,76.3
12758,12.6,79.10,24.63,1.9485,0.51,3805.0,76.4
12831,13.8,72.50,24.79,1.7971,0.56,3805.0,76.5
12903,13.8,72.40,24.94,1.8057,0.55,3805.0,76.6
12976,13.7,73.10,25.09,1.8344,0.55,3805.0,76.6
13050,13.6,73.60,25.25,1.8585,0.54,3805.0,76.7
13123,13.7,72.90,25.41,1.8521,0.54,3805.0,76.8
13195,13.9,71.90,25.56,1.8377,0.54,3805.0,76.8
13269,13.5,74.10,25.72,1.9056,0.52,3805.0,76.9
13348,12.6,79.30,25.88,2.0526,0.49,3805.0,77.0
13424,13.2,75.50,26.36,1.9898,0.50,3805.0,77.1
13496,13.8,72.60,26.81,1.9467,0.51,3805.0,77.3
13568,14.0,71.50,27.27,1.9500,0.51,3805.0,77.4
13643,13.3,75.00,27.75,2.0813,0.48,3805.0,77.6
13719,13.2,75.70,28.23,2.1373,0.47,3805.0,77.7
13795,13.0,76.70,28.72,2.2027,0.45,3805.0,77.9
13868,13.7,72.80,29.18,2.1245,0.47,3805.0,78.0
13941,13.8,72.60,29.65,2.1525,0.47,3805.0,78.2
14014,13.7,73.10,30.11,2.2013,0.45,3805.0,78.3
14087,13.6,73.40,30.58,2.2444,0.44,3805.0,78.5
14161,13.5,74.20,31.05,2.3039,0.43,3805.0,78.6
14236,13.4,74.80,31.53,2.3583,0.43,3805.0,78.8
14312,13.2,75.90,32.01,2.4297,0.41,3805.0,78.9
14399,11.4,87.40,32.63,2.8516,0.35,3805.0,79.0
14483,12.0,83.60,33.27,2.7814,0.36,3805.0,79.1
14559,13.2,75.90,33.85,2.5693,0.39,3805.0,79.2
14636,13.1,76.60,34.44,2.6381,0.38,3805.0,79.3
14711,13.2,75.90,35.01,2.6576,0.38,3805.0,79.4
14802,11.1,90.30,35.71,3.2246,0.31,3805.0,79.5
14878,13.1,76.50,36.29,2.7763,0.36,3805.0,79.5
14953,13.3,75.10,36.87,2.7686,0.36,3805.0,79.6
15028,13.4,74.90,37.44,2.8042,0.36,3805.0,79.7
15108,12.6,79.60,38.05,3.0289,0.33,3805.0,79.8
15187,12.6,79.40,38.66,3.0692,0.33,3805.0,79.8
15267,12.5,79.70,39.27,3.1296,0.32,3805.0,79.9
15347,12.5,80.30,39.88,3.2023,0.31,3805.0,80.0
15430,12.1,82.50,39.98,3.2987,0.30,3805.0,80.0
15510,12.5,80.30,40.06,3.2168,0.31,3805.0,80.0
15589,12.7,78.90,40.13,3.1666,0.32,3805.0,80.0
15667,12.8,78.10,40.21,3.1402,0.32,3805.0,80.0
15754,11.6,86.40,40.29,3.4810,0.29,3805.0,80.0
15833,12.6,79.10,40.36,3.1927,0.31,3805.0,80.0
15913,12.5,80.20,40.44,3.2432,0.31,3805.0,80.0
15992,12.6,79.20,40.51,3.2086,0.31,3805.0,80.0
16071,12.8,78.40,40.59,3.1820,0.32,3805.0,80.0
16150,12.6,79.30,40.66,3.2244,0.31,3805.0,80.0
16228,12.8,78.40,40.73,3.1936,0.31,3805.0,80.0
16307,12.7,78.70,40.81,3.2116,0.31,3805.0,80.0
16401,10.7,93.80,40.86,3.8329,0.26,3805.0,80.0
16496,10.5,95.60,40.88,3.9086,0.26,3805.0,80.0
16590,10.7,93.40,40.91,3.8207,0.26,3805.0,80.0
16670,12.4,80.60,40.93,3.2987,0.30,3805.0,80.0
16768,10.2,97.60,40.95,3.9967,0.25,3805.0,80.0
16848,12.5,80.20,40.97,3.2857,0.31,3805.0,80.0
16941,10.8,92.50,40.99,3.7917,0.26,3805.0,80.0
17024,12.0,83.30,41.01,3.4163,0.29,3805.0,80.0
17104,12.4,80.40,41.03,3.2989,0.30,3805.0,80.0
17184,12.6,79.30,41.05,3.2553,0.31,3805.0,80.0
17262,12.7,78.60,41.07,3.2280,0.31,3805.0,80.0
17341,12.6,79.10,41.09,3.2500,0.31,3805.0,80.0
17428,11.6,86.50,41.10,3.5548,0.28,3805.0,80.1
17508,12.4,80.40,41.10,3.3046,0.30,3805.0,80.2
17588,12.5,79.70,41.11,3.2764,0.30,3805.0,80.2
17670,12.2,81.80,41.12,3.3632,0.30,3805.0,80.3
17758,11.4,87.80,41.12,3.6106,0.28,3805.0,80.4
17840,12.1,82.80,41.13,3.4055,0.29,3805.0,80.5
17921,12.4,80.70,41.14,3.3196,0.30,3805.0,80.6
18002,12.4,80.70,41.14,3.3202,0.30,3805.0,80.7
18081,12.6,79.30,41.15,3.2631,0.31,3805.0,80.7
18161,12.5,79.80,41.15,3.2842,0.30,3805.0,80.8
18241,12.5,79.70,41.16,3.2805,0.30,3805.0,80.9
18321,12.4,80.40,41.17,3.3099,0.30,3805.0,81.0
18415,10.6,94.30,41.18,3.8834,0.26,3805.0,81.0
18502,11.5,86.60,41.20,3.5677,0.28,3805.0,81.0
18581,12.6,79.10,41.21,3.2598,0.31,3805.0,81.0
18660,12.7,78.80,41.23,3.2486,0.31,3805.0,81.0
18742,12.2,81.70,41.24,3.3693,0.30,3805.0,81.0
18823,12.2,81.80,41.25,3.3747,0.30,3805.0,81.0
18902,12.7,78.90,41.27,3.2561,0.31,3805.0,81.0
18980,12.8,77.90,41.28,3.2160,0.31,3805.0,81.0
19059,12.8,78.40,41.30,3.2377,0.31,3805.0,81.0
19153,10.6,94.00,41.31,3.8835,0.26,3805.0,81.0
19230,12.9,77.50,41.33,3.2029,0.31,3805.0,81.0
19309,12.7,78.60,41.34,3.2495,0.31,3805.0,81.0
19393,11.9,83.80,41.35,3.4647,0.29,3805.0,81.0
19471,12.8,78.10,41.34,3.2284,0.31,3805.0,81.0
19545,13.4,74.80,41.33,3.0914,0.32,3805.0,81.0
19619,13.6,73.80,41.32,3.0495,0.33,3805.0,81.0
19694,13.4,74.80,41.31,3.0902,0.32,3805.0,81.0
19785,11.0,90.90,41.30,3.7544,0.27,3805.0,81.0
19858,13.7,73.20,41.29,3.0227,0.33,3805.0,81.0
19932,13.5,74.10,41.29,3.0593,0.33,3805.0,81.0
20007,13.3,75.00,41.28,3.0958,0.32,3805.0,81.0
20082,13.3,75.00,41.27,3.0952,0.32,3805.0,81.0
20158,13.2,75.70,41.26,3.1235,0.32,3805.0,81.0
20233,13.3,75.20,41.25,3.1022,0.32,3805.0,81.0
20309,13.2,75.70,41.24,3.1222,0.32,3805.0,81.0
20387,12.8,78.20,41.24,3.2252,0.31,3805.0,81.0
20483,10.5,95.60,41.25,3.9436,0.25,3805.0,81.0
20564,12.3,81.60,41.26,3.3666,0.30,3805.0,81.0
20656,10.9,92.10,41.26,3.8005,0.26,3805.0,81.0
20753,10.3,96.80,41.27,3.9951,0.25,3805.0,81.0
20834,12.4,80.80,41.28,3.3353,0.30,3805.0,81.0
20914,12.4,80.50,41.29,3.3234,0.30,3805.0,81.0
20996,12.2,81.80,41.29,3.3777,0.30,3805.0,81.0
21074,12.8,78.20,41.30,3.2295,0.31,3805.0,81.0
21159,11.8,84.60,41.30,3.4944,0.29,3805.0,81.0
21242,12.0,83.10,41.31,3.4330,0.29,3805.0,81.0
21331,11.2,89.00,41.32,3.6773,0.27,3805.0,81.0
21434,9.8,102.40,41.24,4.2225,0.24,3804.3,81.0
21514,12.4,80.60,41.15,3.3170,0.30,3803.7,81.0
21595,12.3,81.10,41.07,3.3309,0.30,3803.0,81.0
21678,12.2,82.20,40.99,3.3691,0.30,3802.4,81.0
21785,9.3,107.30,40.88,4.3861,0.23,3801.5,81.0
21896,9.0,111.50,40.76,4.5452,0.22,3800.6,81.0
21989,10.8,93.00,40.67,3.7822,0.27,3799.9,81.0
22083,10.7,93.20,40.57,3.7814,0.26,3799.1,81.0
22180,10.3,97.10,40.47,3.9301,0.25,3798.4,81.0
22260,12.4,80.60,40.39,3.2557,0.31,3797.7,81.0
22339,12.8,78.30,40.31,3.1564,0.32,3797.1,81.0
22463,8.0,124.60,40.20,5.0091,0.20,3797.0,81.0
22562,10.1,98.70,40.11,3.9593,0.25,3797.0,81.0
22684,8.2,122.30,40.01,4.8929,0.20,3797.0,81.0
22788,9.6,103.70,39.92,4.1392,0.24,3797.0,81.0
22924,7.4,136.00,39.80,5.4122,0.19,3797.0,81.0
23036,8.9,112.60,39.70,4.4699,0.22,3797.0,81.0
23154,8.5,117.10,39.59,4.6364,0.21,3797.0,81.0
23255,9.8,101.80,39.50,4.0216,0.25,3797.0,81.0
23368,8.9,112.50,39.43,4.4363,0.23,3797.0,81.0
23500,7.6,132.10,39.54,5.2229,0.19,3797.0,81.0
23613,8.9,112.70,39.63,4.4660,0.22,3797.0,81.0
23757,6.9,144.20,39.74,5.7306,0.17,3797.0,81.0
23858,9.9,101.40,39.82,4.0378,0.25,3797.0,81.0
23981,8.2,122.30,39.92,4.8819,0.21,3797.0,81.0
24098,8.5,117.70,40.01,4.7092,0.21,3797.0,81.0
24171,13.8,72.40,40.07,2.9009,0.34,3797.0,81.0
24245,13.5,73.90,40.13,2.9653,0.34,3797.0,81.0
24318,13.6,73.70,40.18,2.9616,0.34,3797.0,81.0
24390,14.0,71.20,40.23,2.8645,0.35,3797.0,81.0
24496,9.4,106.70,40.29,4.2989,0.23,3797.0,81.0
24569,13.8,72.40,40.33,2.9199,0.34,3797.0,81.0
24645,13.1,76.50,40.37,3.0884,0.32,3797.0,81.0
24723,12.9,77.40,40.41,3.1281,0.32,3797.0,81.0
24813,11.1,90.30,40.46,3.6539,0.27,3797.0,81.0
24907,10.6,94.40,40.52,3.8247,0.26,3797.0,81.0
24991,12.0,83.60,40.56,3.3910,0.30,3797.0,81.0
25066,13.4,74.60,40.60,3.0290,0.33,3797.0,81.0
25139,13.6,73.30,40.64,2.9792,0.33,3797.0,81.0
25214,13.3,75.30,40.68,3.0636,0.33,3797.0,81.0
25310,10.4,96.10,40.74,3.9149,0.26,3797.0,81.0
25406,10.5,95.60,40.61,3.8820,0.26,3796.0,80.9
25503,10.3,97.10,40.34,3.9168,0.26,3794.3,80.8
25607,9.6,104.30,40.05,4.1770,0.24,3792.4,80.7
25708,9.9,101.10,39.77,4.0205,0.25,3790.6,80.6
25859,6.6,150.90,39.35,5.9376,0.17,3787.9,80.5
25965,9.4,106.10,39.05,4.1435,0.24,3785.9,80.4
26003,26.5,37.70,38.95,1.4683,0.68,3785.3,80.3
26057,18.6,53.90,38.80,2.0912,0.48,3784.3,80.3
26094,27.1,36.90,38.69,1.4278,0.70,3783.6,80.3
26135,24.3,41.10,38.58,1.5857,0.63,3782.9,80.2
26173,26.7,37.50,38.47,1.4428,0.69,3782.2,80.2
26206,29.9,33.40,38.38,1.2820,0.78,3781.6,80.1
26236,33.0,30.30,38.30,1.1605,0.86,3781.1,80.1
26281,22.3,44.80,38.17,1.7102,0.58,3780.3,80.1
26324,23.5,42.50,38.06,1.6173,0.62,3779.5,80.0
26358,29.3,34.10,37.89,1.2921,0.77,3779.0,80.0
26390,30.6,32.70,37.48,1.2256,0.82,3779.0,79.9
26422,31.9,31.30,37.07,1.1603,0.86,3779.0,79.8
26477,18.1,55.40,36.37,2.0147,0.50,3779.0,79.6
26532,18.1,55.10,35.66,1.9649,0.51,3779.0,79.5
26587,18.3,54.60,34.96,1.9086,0.52,3779.0,79.3
26621,29.2,34.30,34.52,1.1841,0.85,3779.0,79.2
26658,27.3,36.60,34.05,1.2461,0.80,3779.0,79.1
26691,30.3,33.00,33.62,1.1096,0.90,3779.0,79.0
26725,28.9,34.60,33.19,1.1483,0.87,3779.0,78.9
26757,32.1,31.20,32.78,1.0227,0.98,3779.0,78.8
26811,18.5,54.20,32.09,1.7391,0.58,3779.0,78.6
26861,19.8,50.60,31.45,1.5912,0.63,3779.0,78.5
26893,31.3,31.90,31.04,0.9901,1.01,3779.0,78.4
26949,17.9,55.80,30.32,1.6918,0.59,3779.0,78.2
26982,29.9,33.40,29.90,0.9986,1.00,3779.0,78.1
27022,25.3,39.50,29.38,1.1607,0.86,3779.0,78.0
27055,30.6,32.70,28.96,0.9470,1.06,3779.0,77.9
27103,20.6,48.50,28.35,1.3748,0.73,3779.0,77.7
27143,25.4,39.40,27.83,1.0967,0.91,3779.0,77.6
27175,30.6,32.70,27.42,0.8968,1.12,3779.0,77.5
27214,25.6,39.00,26.92,1.0501,0.95,3779.0,77.4
27249,28.6,35.00,26.48,0.9267,1.08,3779.0,77.3
27282,30.7,32.60,26.05,0.8494,1.18,3779.0,77.2
27317,28.3,35.30,25.61,0.9039,1.11,3779.0,77.1
27350,30.2,33.10,25.18,0.8336,1.20,3779.0,77.0
27385,28.9,34.60,24.96,0.8635,1.16,3779.0,77.0
27422,26.9,37.20,24.72,0.9197,1.09,3779.0,76.9
27473,19.6,50.90,24.40,1.2420,0.80,3779.0,76.9
27513,25.3,39.60,24.15,0.9563,1.05,3779.0,76.8
27547,29.4,34.00,23.94,0.8138,1.23,3779.0,76.8
27581,28.9,34.60,23.72,0.8207,1.22,3779.0,76.8
27632,19.7,50.70,23.40,1.1864,0.84,3779.0,76.7
27666,29.2,34.20,23.19,0.7929,1.26,3779.0,76.7
27700,29.2,34.20,22.97,0.7856,1.27,3779.0,76.7
27748,21.0,47.60,22.67,1.0790,0.93,3779.0,76.6
27809,16.4,60.80,22.28,1.3549,0.74,3779.0,76.5
27847,26.2,38.20,22.05,0.8421,1.19,3779.0,76.5
27881,29.6,33.80,21.83,0.7379,1.36,3779.0,76.5
27939,17.1,58.50,21.47,1.2557,0.80,3779.0,76.4
27973,29.7,33.70,21.25,0.7162,1.40,3779.0,76.4
28017,22.5,44.40,20.97,0.9313,1.07,3779.0,76.3
28053,27.9,35.90,20.75,0.7448,1.34,3779.0,76.3
28087,29.5,33.90,20.53,0.6961,1.44,3779.0,76.3
28128,24.4,40.90,20.27,0.8292,1.20,3779.0,76.2
28172,22.9,43.60,20.00,0.8719,1.15,3779.0,76.2
28242,14.3,70.00,19.56,1.3690,0.73,3779.0,76.1
28296,18.5,54.20,19.22,1.0415,0.96,3779.0,76.1
28330,29.6,33.80,19.00,0.6423,1.56,3779.0,76.0
28365,28.5,35.10,18.86,0.6620,1.51,3779.0,76.0
28399,29.3,34.10,18.84,0.6423,1.56,3779.0,76.0
28432,30.1,33.20,18.81,0.6246,1.60,3779.0,75.9
28489,17.4,57.40,18.77,1.0775,0.93,3779.0,75.9
28576,11.6,86.50,18.71,1.6184,0.62,3779.0,75.8
28614,26.2,38.20,18.68,0.7137,1.40,3779.0,75.7
28658,22.7,44.10,18.65,0.8226,1.22,3779.0,75.7
28697,25.5,39.20,18.62,0.7301,1.37,3779.0,75.7
28735,26.7,37.50,18.60,0.6974,1.44,3779.0,75.6
28771,27.5,36.40,18.57,0.6760,1.48,3779.0,75.6
28836,15.4,65.10,18.53,1.2060,0.83,3779.0,75.5
28871,29.0,34.50,18.50,0.6383,1.57,3779.0,75.5
28907,27.4,36.50,18.48,0.6743,1.48,3779.0,75.4
28965,17.4,57.60,18.43,1.0618,0.94,3779.0,75.4
29024,17.0,58.90,18.39,1.0833,0.92,3779.0,75.3
29081,17.6,56.90,18.35,1.0442,0.96,3779.0,75.3
29136,18.1,55.30,18.31,1.0127,0.99,3779.0,75.2
29177,24.3,41.20,18.28,0.7533,1.33,3779.0,75.2
29213,28.0,35.70,18.26,0.6518,1.53,3779.0,75.1
29247,29.1,34.40,18.23,0.6272,1.60,3779.0,75.1
29281,29.9,33.50,18.21,0.6100,1.64,3779.0,75.1
29319,26.3,38.00,18.18,0.6909,1.45,3779.0,75.0
29351,30.8,32.50,18.16,0.5902,1.70,3779.0,75.0
29385,29.5,33.90,18.17,0.6160,1.62,3779.0,75.0
29420,29.0,34.50,18.18,0.6273,1.59,3779.0,75.0
