=== ANALISE DE METRICAS DE GPU (Green IT + VRAM) ===
API de Renderizacao: WEBGPU
Cenario: D
Timestamp Unix de Inicio do Ensaio (ms): 1787448889235
Janela do Ensaio: 60.00 s
Amostras de GPU Utilizadas (nvidia-smi, 1 Hz): 1498

--- CONSUMO ACUMULADO DO ENSAIO (integral da curva de potencia) ---
Potencia Media (ponderada pelo tempo, janela de 60s): 26.82 W
Consumo Acumulado do Ensaio: 1609.43 J (0.4471 Wh)

--- METRICAS POR QUADRO (media sobre 2679 frames correlacionados) ---
Potencia Instantanea Media: 29.14 W
Potencia Instantanea Minima: 14.63 W
Potencia Instantanea Maxima: 43.91 W
Assinatura Energetica Media por Quadro (Joules/Frame): 0.6015 J
Coeficiente de Eficiencia Medio (Frames por Watt): 4.05 FPS/W
Total de Quadros Correlacionados: 2679 frames

--- ALOCACAO DE VRAM (MB, via nvidia-smi memory.used) ---
VRAM Media durante o Ensaio: 3774.6 MB
VRAM Minima durante o Ensaio: 3767.0 MB
VRAM Maxima durante o Ensaio: 3803.7 MB

--- TEMPERATURA DA GPU (°C, via nvidia-smi temperature.gpu) ---
Temperatura Media durante o Ensaio: 73.4 °C
Temperatura Minima durante o Ensaio: 70.0 °C
Temperatura Maxima durante o Ensaio: 78.0 °C
Deriva Termica no Ensaio (fim - inicio): +1.7 °C
  (nao e uma metrica da pesquisa — serve para auditar se a GPU estava em
  equilibrio termico. Compare entre ensaios do mesmo lote para checar vies
  sistematico entre condicoes testadas no inicio vs. no fim do lote.)

--- DADOS BRUTOS QUADRO A QUADRO (COM ENERGIA, VRAM E TEMPERATURA) ---
Tempo Decorrido (ms),FPS Instantaneo,Tempo de Frame (ms),Potencia Instantanea (W),Energia do Quadro (J),Frames por Watt,VRAM (MB),Temperatura (C)
4901,11.5,86.60,17.32,1.5003,0.66,3786.0,72.0
4985,11.9,83.90,17.36,1.4563,0.69,3786.0,72.0
5074,11.3,88.50,17.39,1.5393,0.65,3786.0,72.0
5164,11.1,90.20,17.43,1.5721,0.64,3786.0,72.0
5249,11.7,85.60,17.46,1.4949,0.67,3786.0,72.0
5340,11.0,90.70,17.50,1.5872,0.63,3786.0,72.0
5430,11.1,90.00,17.54,1.5782,0.63,3786.0,72.0
5536,9.4,105.90,17.58,1.8616,0.53,3786.0,72.0
5636,10.0,100.40,17.62,1.7689,0.57,3786.0,72.0
5737,9.9,101.00,17.66,1.7835,0.56,3786.0,72.0
5826,11.3,88.60,17.71,1.5692,0.64,3786.0,72.0
5914,11.4,87.90,17.77,1.5621,0.64,3786.0,72.0
6013,10.1,99.40,17.84,1.7732,0.57,3786.0,72.0
6108,10.5,95.10,17.90,1.7026,0.59,3786.0,72.0
6200,10.9,91.80,17.97,1.6493,0.61,3786.0,72.0
6289,11.3,88.60,18.03,1.5971,0.63,3786.0,72.0
6379,11.1,90.30,18.09,1.6333,0.61,3786.0,72.0
6466,11.5,87.30,18.15,1.5842,0.63,3786.0,72.0
6547,12.5,80.30,18.20,1.4616,0.69,3786.0,72.0
6629,12.1,82.80,18.26,1.5117,0.66,3786.0,72.0
6709,12.6,79.20,18.31,1.4503,0.69,3786.0,72.0
6789,12.4,80.40,18.37,1.4768,0.68,3786.0,72.0
6870,12.3,81.20,18.43,1.4966,0.67,3786.0,72.0
6948,12.8,78.30,18.49,1.4478,0.69,3786.0,72.0
7030,12.3,81.50,18.55,1.5122,0.66,3786.0,72.0
7111,12.4,80.60,18.62,1.5005,0.67,3786.0,72.0
7191,12.4,80.80,18.68,1.5092,0.66,3786.0,72.0
7268,13.1,76.60,18.74,1.4353,0.70,3786.0,72.0
7348,12.5,80.00,18.80,1.5039,0.66,3786.0,72.0
7434,11.6,86.40,18.87,1.6299,0.61,3786.0,72.0
7530,10.4,96.00,18.94,1.8181,0.55,3786.0,72.0
7615,11.8,84.60,19.00,1.6078,0.62,3786.0,72.0
7696,12.4,80.90,19.07,1.5425,0.65,3786.0,72.0
7776,12.4,80.40,19.13,1.5382,0.65,3786.0,72.0
7868,10.9,91.40,19.23,1.7579,0.57,3786.0,72.0
7949,12.3,81.30,19.32,1.5709,0.64,3786.0,72.0
8032,12.1,82.70,19.41,1.6055,0.62,3786.0,72.0
8130,10.2,97.80,19.52,1.9092,0.52,3786.0,72.0
8232,9.8,102.20,19.63,2.0066,0.50,3786.0,72.0
8321,11.2,89.10,19.73,1.7581,0.57,3786.0,72.0
8418,10.3,97.20,19.84,1.9283,0.52,3786.0,72.0
8514,10.4,95.90,19.94,1.9126,0.52,3786.0,72.0
8602,11.3,88.50,20.04,1.7736,0.56,3786.0,72.0
8702,10.1,99.40,20.15,2.0030,0.50,3786.0,72.0
8801,10.1,99.20,20.28,2.0119,0.50,3786.0,72.0
8895,10.6,94.40,20.44,1.9298,0.52,3786.0,72.1
8995,10.1,99.30,20.61,2.0469,0.49,3786.0,72.2
9096,9.8,101.60,20.79,2.1119,0.47,3786.0,72.3
9192,10.4,96.10,20.95,2.0133,0.50,3786.0,72.4
9287,10.6,94.30,21.11,1.9909,0.50,3786.0,72.5
9379,10.8,92.40,21.27,1.9653,0.51,3786.0,72.6
9459,12.6,79.60,21.41,1.7040,0.59,3786.0,72.7
9553,10.7,93.70,21.57,2.0209,0.50,3786.0,72.8
9635,12.2,81.90,21.71,1.7779,0.56,3786.0,72.9
9714,12.6,79.50,21.84,1.7365,0.58,3786.0,72.9
9803,11.3,88.70,21.99,1.9505,0.51,3786.0,73.0
9893,11.0,90.60,22.13,2.0052,0.50,3786.0,73.0
9975,12.3,81.20,22.26,1.8077,0.55,3786.0,73.0
10053,12.8,78.40,22.39,1.7550,0.57,3786.0,73.0
10132,12.7,78.70,22.51,1.7715,0.56,3786.0,73.0
10210,12.8,78.20,22.63,1.7699,0.57,3786.0,73.0
10286,13.2,75.90,22.75,1.7270,0.58,3786.0,73.0
10379,10.7,93.10,22.90,2.1320,0.47,3786.0,73.0
10460,12.3,81.20,23.03,1.8699,0.53,3786.0,73.0
10546,11.7,85.40,23.16,1.9782,0.51,3786.0,73.0
10624,12.8,78.40,23.29,1.8257,0.55,3786.0,73.0
10700,13.1,76.40,23.41,1.7883,0.56,3786.0,73.0
10777,13.1,76.20,23.53,1.7929,0.56,3786.0,73.0
10854,12.9,77.70,23.65,1.8378,0.55,3786.0,73.1
10929,13.4,74.70,23.77,1.7758,0.56,3786.0,73.2
11004,13.3,75.20,23.89,1.7967,0.56,3786.0,73.2
11079,13.4,74.70,24.01,1.7937,0.56,3786.0,73.3
11155,13.1,76.20,24.13,1.8390,0.54,3786.0,73.4
11231,13.2,75.60,24.26,1.8337,0.54,3786.0,73.5
11305,13.4,74.60,24.37,1.8183,0.55,3786.0,73.5
11386,12.4,80.70,24.50,1.9774,0.51,3786.0,73.6
11463,13.0,77.20,24.63,1.9012,0.53,3786.0,73.7
11547,12.0,83.60,24.76,2.0700,0.48,3786.0,73.8
11623,13.2,75.80,24.88,1.8861,0.53,3786.0,73.9
11695,13.9,72.20,25.00,1.8049,0.56,3786.0,73.9
11769,13.4,74.40,25.14,1.8702,0.53,3786.0,74.0
11842,13.8,72.50,25.62,1.8577,0.54,3786.0,74.2
11915,13.6,73.50,26.11,1.9191,0.52,3786.0,74.3
11987,13.9,72.10,26.59,1.9172,0.52,3786.0,74.4
12061,13.6,73.40,27.08,1.9880,0.50,3786.0,74.6
12133,13.9,72.00,27.56,1.9846,0.50,3786.0,74.7
12205,13.7,72.80,28.04,2.0417,0.49,3786.0,74.9
12277,13.9,71.90,28.53,2.0510,0.49,3786.0,75.0
12351,13.6,73.60,29.02,2.1358,0.47,3786.0,75.2
12426,13.3,75.20,29.52,2.2198,0.45,3786.0,75.3
12512,11.7,85.50,30.09,2.5729,0.39,3786.0,75.5
12599,11.4,87.40,30.67,2.6808,0.37,3786.0,75.7
12678,12.7,78.70,31.20,2.4554,0.41,3786.0,75.8
12766,11.4,87.70,31.79,2.7877,0.36,3786.0,76.0
12861,10.5,95.30,32.39,3.0866,0.32,3786.0,76.1
12935,13.5,74.30,32.86,2.4413,0.41,3786.0,76.2
13011,13.1,76.10,33.34,2.5371,0.39,3786.0,76.2
13085,13.6,73.80,33.81,2.4951,0.40,3786.0,76.3
13161,13.2,75.80,34.29,2.5992,0.38,3786.0,76.4
13237,13.2,75.70,34.77,2.6323,0.38,3786.0,76.5
13311,13.4,74.70,35.24,2.6326,0.38,3786.0,76.5
13398,11.5,86.70,35.79,3.1033,0.32,3786.0,76.6
13488,11.2,89.60,36.36,3.2582,0.31,3786.0,76.7
13576,11.3,88.30,36.92,3.2602,0.31,3786.0,76.8
13664,11.4,87.70,37.48,3.2870,0.30,3786.0,76.9
13741,13.0,77.10,37.97,2.9273,0.34,3786.0,77.0
13817,13.2,75.80,38.20,2.8956,0.35,3786.0,77.0
13892,13.3,75.10,38.32,2.8775,0.35,3786.0,77.0
13977,11.8,84.90,38.45,3.2641,0.31,3786.0,77.0
14063,11.6,86.00,38.58,3.3178,0.30,3786.0,77.0
14139,13.1,76.20,38.70,2.9486,0.34,3786.0,77.0
14216,13.0,77.10,38.81,2.9926,0.33,3786.0,77.0
14291,13.3,75.40,38.93,2.9353,0.34,3786.0,77.0
14369,12.9,77.70,39.05,3.0342,0.33,3786.0,77.0
14448,12.6,79.50,39.17,3.1142,0.32,3786.0,77.0
14534,11.7,85.40,39.30,3.3566,0.30,3786.0,77.0
14611,13.0,77.10,39.42,3.0395,0.33,3786.0,77.0
14703,10.8,92.40,39.56,3.6558,0.27,3786.0,77.0
14780,13.1,76.60,39.67,3.0386,0.33,3786.0,77.0
14856,13.2,75.80,39.71,3.0104,0.33,3786.0,77.0
14930,13.4,74.70,39.76,2.9700,0.34,3786.0,77.0
15006,13.2,75.70,39.80,3.0132,0.33,3786.0,77.0
15087,12.3,81.30,39.85,3.2401,0.31,3786.0,77.0
15168,12.4,80.80,39.90,3.2241,0.31,3786.0,77.0
15249,12.4,80.80,39.95,3.2280,0.31,3786.0,77.0
15329,12.5,79.80,40.00,3.1919,0.31,3786.0,77.0
15421,10.8,92.60,40.05,3.7090,0.27,3786.0,77.0
15501,12.5,79.80,40.10,3.2001,0.31,3786.0,77.0
15595,10.7,93.50,40.16,3.7548,0.27,3786.0,77.0
15678,12.1,82.80,40.21,3.3292,0.30,3786.0,77.0
15757,12.5,79.80,40.26,3.2124,0.31,3786.0,77.0
15837,12.5,79.90,40.26,3.2168,0.31,3786.0,77.1
15917,12.6,79.40,40.26,3.1966,0.31,3786.0,77.2
15995,12.7,78.80,40.26,3.1725,0.32,3786.0,77.2
16075,12.6,79.60,40.26,3.2047,0.31,3786.0,77.3
16154,12.7,78.90,40.26,3.1765,0.32,3786.0,77.4
16231,12.9,77.40,40.26,3.1161,0.32,3786.0,77.5
16310,12.7,78.80,40.26,3.1725,0.32,3786.0,77.5
16391,12.4,80.90,40.26,3.2570,0.31,3786.0,77.6
16472,12.4,80.80,40.26,3.2530,0.31,3786.0,77.7
16552,12.4,80.60,40.26,3.2450,0.31,3786.0,77.8
16631,12.7,78.60,40.26,3.1644,0.32,3786.0,77.9
16711,12.5,79.80,40.26,3.2127,0.31,3786.0,77.9
16789,12.9,77.70,40.26,3.1281,0.32,3786.3,78.0
16886,10.3,97.50,40.26,3.9249,0.26,3787.6,78.0
16967,12.3,81.10,40.25,3.2644,0.31,3788.6,78.0
17046,12.7,78.60,40.25,3.1636,0.32,3789.7,78.0
17125,12.6,79.50,40.25,3.1995,0.31,3790.7,78.0
17203,12.9,77.40,40.24,3.1148,0.32,3791.7,78.0
17282,12.7,78.90,40.24,3.1749,0.32,3792.7,78.0
17360,12.7,78.60,40.24,3.1626,0.32,3793.7,78.0
17445,11.8,85.10,40.23,3.4238,0.29,3794.8,78.0
17526,12.4,80.50,40.23,3.2385,0.31,3795.9,78.0
17615,11.2,89.30,40.23,3.5922,0.28,3797.0,78.0
17695,12.6,79.60,40.22,3.2017,0.31,3798.1,78.0
17775,12.4,80.40,40.20,3.2324,0.31,3799.0,78.0
17869,10.7,93.60,40.05,3.7484,0.27,3799.0,77.9
17962,10.7,93.80,39.89,3.7420,0.27,3799.0,77.8
18051,11.3,88.20,39.75,3.5055,0.28,3799.0,77.7
18140,11.2,89.10,39.60,3.5281,0.28,3799.0,77.6
18219,12.6,79.40,39.47,3.1336,0.32,3799.0,77.5
18297,12.8,78.10,39.34,3.0722,0.33,3799.0,77.5
18388,11.0,90.50,39.19,3.5463,0.28,3799.0,77.4
18486,10.2,97.70,39.02,3.8126,0.26,3799.0,77.3
18611,8.0,125.00,38.82,4.8520,0.21,3799.0,77.2
18729,8.5,118.20,38.62,4.5649,0.22,3799.0,77.0
18835,9.4,106.40,38.63,4.1097,0.24,3799.0,77.1
18946,9.0,110.90,38.73,4.2950,0.23,3799.0,77.2
19063,8.6,116.90,38.84,4.5401,0.22,3799.0,77.3
19180,8.5,117.30,38.95,4.5684,0.22,3799.0,77.4
19277,10.3,96.80,39.04,3.7787,0.26,3799.0,77.5
19369,10.9,92.10,39.12,3.6031,0.28,3799.0,77.6
19470,9.9,101.10,39.22,3.9647,0.25,3799.0,77.7
19558,11.4,87.80,39.30,3.4503,0.29,3799.0,77.8
19645,11.5,86.60,39.38,3.4102,0.29,3799.0,77.9
19731,11.5,86.60,39.46,3.4171,0.29,3799.0,78.0
19803,13.9,72.00,39.50,2.8439,0.35,3799.0,78.0
19874,14.1,71.10,39.51,2.8094,0.36,3799.0,78.0
19952,12.9,77.30,39.53,3.0556,0.33,3799.0,78.0
20030,12.8,78.00,39.55,3.0846,0.32,3799.0,78.0
20117,11.4,87.80,39.56,3.4737,0.29,3799.0,78.0
20192,13.4,74.90,39.58,2.9645,0.34,3799.0,78.0
20264,14.0,71.30,39.59,2.8231,0.35,3799.0,78.0
20345,12.3,81.10,39.61,3.2125,0.31,3799.0,78.0
20437,10.9,92.10,39.63,3.6500,0.28,3799.0,78.0
20535,10.2,98.30,39.65,3.8978,0.26,3799.0,78.0
20626,11.0,90.90,39.67,3.6061,0.28,3799.0,78.0
20723,10.3,97.10,39.69,3.8540,0.26,3799.0,78.0
20804,12.4,80.70,39.72,3.2057,0.31,3799.0,78.0
20880,13.1,76.20,39.77,3.0305,0.33,3799.0,78.0
20978,10.2,97.70,39.83,3.8914,0.26,3799.0,78.0
21057,12.6,79.50,39.88,3.1703,0.32,3799.0,78.0
21131,13.6,73.80,39.92,2.9463,0.34,3799.0,78.0
21257,7.9,125.80,40.00,5.0320,0.20,3799.0,78.0
21360,9.8,102.50,40.06,4.1065,0.24,3799.0,78.0
21456,10.4,96.50,40.12,3.8717,0.26,3799.0,78.0
21545,11.2,89.40,40.18,3.5917,0.28,3799.0,78.0
21629,12.0,83.20,40.23,3.3469,0.30,3799.0,78.0
21706,13.0,77.00,40.27,3.1011,0.32,3799.0,78.0
21788,12.1,82.70,40.31,3.3335,0.30,3799.0,78.0
21863,13.4,74.60,40.30,3.0066,0.33,3799.0,78.0
21939,13.2,75.70,40.30,3.0505,0.33,3799.0,78.0
22016,13.0,77.10,40.29,3.1065,0.32,3799.0,78.0
22098,12.2,81.80,40.29,3.2955,0.30,3799.0,78.0
22173,13.3,75.20,40.28,3.0292,0.33,3799.0,78.0
22251,12.8,78.40,40.28,3.1576,0.32,3799.0,78.0
22327,13.2,75.90,40.27,3.0565,0.33,3799.0,78.0
22422,10.5,95.20,40.26,3.8331,0.26,3799.0,78.0
22495,13.8,72.70,40.26,2.9268,0.34,3799.0,78.0
22583,11.4,87.70,40.25,3.5302,0.28,3799.0,78.0
22677,10.6,94.60,40.25,3.8073,0.26,3799.0,78.0
22752,13.5,74.20,40.24,2.9859,0.34,3799.0,78.0
22833,12.4,80.90,40.25,3.2563,0.31,3799.0,78.0
22927,10.5,94.80,40.27,3.8172,0.26,3799.0,78.0
23018,11.1,90.10,40.28,3.6293,0.28,3799.0,78.0
23095,13.0,77.10,40.29,3.1066,0.32,3799.0,78.0
23168,13.6,73.30,40.30,2.9543,0.34,3799.0,78.0
23242,13.5,74.30,40.32,2.9955,0.33,3799.0,78.0
23323,12.4,80.80,40.33,3.2586,0.31,3799.0,78.0
23419,10.4,95.70,40.34,3.8610,0.26,3799.0,78.0
23497,12.8,78.10,40.36,3.1519,0.32,3799.0,78.0
23581,11.9,84.10,40.37,3.3952,0.29,3799.0,78.0
23656,13.3,75.30,40.38,3.0408,0.33,3799.0,78.0
23728,14.0,71.50,40.39,2.8882,0.35,3799.0,78.0
23799,14.1,70.90,40.40,2.8644,0.35,3799.0,78.0
23869,14.2,70.40,40.40,2.8444,0.35,3799.0,78.0
23939,14.3,70.00,40.41,2.8284,0.35,3799.0,78.0
24012,13.7,73.10,40.41,2.9538,0.34,3799.0,78.0
24082,14.2,70.30,40.41,2.8408,0.35,3799.0,78.0
24157,13.4,74.70,40.41,3.0188,0.33,3799.0,78.0
24230,13.8,72.60,40.41,2.9341,0.34,3799.0,78.0
24301,14.1,71.00,40.42,2.8695,0.35,3799.0,78.0
24374,13.7,73.00,40.42,2.9505,0.34,3799.0,78.0
24455,12.3,81.40,40.42,3.2902,0.30,3799.0,78.0
24527,14.0,71.40,40.42,2.8862,0.35,3799.0,78.0
24619,10.8,92.20,40.43,3.7272,0.27,3799.0,78.0
24691,13.8,72.60,40.43,2.9351,0.34,3799.0,78.0
24765,13.6,73.60,40.43,2.9756,0.34,3799.0,78.0
24838,13.7,73.00,40.39,2.9487,0.34,3799.0,78.0
24911,13.7,72.90,40.36,2.9419,0.34,3799.0,78.0
24984,13.7,73.10,40.32,2.9473,0.34,3799.0,78.0
25055,14.0,71.30,40.28,2.8721,0.35,3799.0,78.0
25129,13.6,73.50,40.24,2.9580,0.34,3799.0,78.0
25203,13.4,74.70,40.21,3.0034,0.33,3799.0,78.0
25276,13.9,72.10,40.17,2.8962,0.35,3799.0,78.0
25351,13.3,75.30,40.13,3.0219,0.33,3799.0,78.0
25423,13.9,72.00,40.09,2.8868,0.35,3799.0,78.0
25501,12.9,77.60,40.05,3.1082,0.32,3799.0,78.0
25601,10.0,100.40,40.00,4.0164,0.25,3799.0,78.0
25698,10.3,97.30,39.95,3.8875,0.26,3799.0,78.0
25773,13.4,74.70,39.90,2.9808,0.34,3799.0,78.0
25847,13.5,74.30,39.76,2.9538,0.34,3799.0,77.9
25921,13.6,73.80,39.61,2.9230,0.34,3799.0,77.8
25994,13.7,72.80,39.46,2.8727,0.35,3799.0,77.8
26071,12.9,77.50,39.30,3.0461,0.33,3799.0,77.7
26147,13.2,75.60,39.15,2.9599,0.34,3799.0,77.6
26226,12.7,78.90,38.99,3.0766,0.33,3799.0,77.5
26300,13.5,74.10,38.84,2.8784,0.35,3799.0,77.5
26417,8.6,116.90,38.61,4.5134,0.22,3799.0,77.3
26515,10.2,98.20,38.41,3.7721,0.27,3799.0,77.3
26639,8.1,123.80,38.16,4.7246,0.21,3799.0,77.1
26741,9.8,102.40,37.96,3.8869,0.26,3799.0,77.0
26820,12.8,78.30,37.15,2.9092,0.34,3799.0,76.8
26910,11.0,90.50,35.92,3.2506,0.31,3799.0,76.6
27046,7.3,136.20,34.05,4.6375,0.21,3799.0,76.2
27150,9.7,103.30,32.62,3.3697,0.30,3799.0,75.8
27247,10.3,96.90,31.29,3.0317,0.33,3799.0,75.6
27397,6.7,150.00,29.23,4.3839,0.23,3799.0,75.1
27491,10.6,94.20,27.93,2.6315,0.38,3799.0,74.8
27575,11.9,83.80,26.78,2.2442,0.44,3799.0,74.6
27658,11.9,83.90,25.64,2.1512,0.46,3799.0,74.3
27755,10.4,96.60,24.31,2.3481,0.43,3799.0,74.0
27834,12.7,78.50,23.86,1.8728,0.53,3799.0,73.9
27910,13.0,76.80,23.51,1.8058,0.55,3799.0,73.9
28025,8.7,114.60,22.99,2.6349,0.38,3799.0,73.7
28103,12.9,77.60,22.64,1.7568,0.57,3799.0,73.7
28181,12.8,78.20,22.29,1.7427,0.57,3799.0,73.6
28265,11.9,83.80,21.91,1.8356,0.54,3799.0,73.5
28370,9.5,105.50,21.43,2.2608,0.44,3799.0,73.4
28469,10.1,98.60,20.98,2.0687,0.48,3799.0,73.3
28548,12.6,79.20,20.62,1.6333,0.61,3799.0,73.2
28638,11.1,90.00,20.22,1.8194,0.55,3799.0,73.1
28727,11.3,88.70,19.81,1.7573,0.57,3799.0,73.0
28804,12.9,77.40,19.57,1.5149,0.66,3799.0,73.0
28881,13.0,76.70,19.44,1.4911,0.67,3799.0,73.0
28960,12.7,78.90,19.30,1.5231,0.66,3799.0,73.0
29066,9.4,106.40,19.12,2.0346,0.49,3799.0,73.0
29144,12.8,78.10,18.99,1.4830,0.67,3799.0,73.0
29226,12.3,81.50,18.85,1.5360,0.65,3799.0,73.0
29303,12.9,77.60,18.71,1.4523,0.69,3799.0,73.0
29380,13.0,77.10,18.58,1.4327,0.70,3799.0,73.0
29460,12.6,79.20,18.44,1.4608,0.68,3799.0,73.0
29540,12.4,80.50,18.31,1.4737,0.68,3799.0,73.0
29636,10.5,95.60,18.14,1.7344,0.58,3799.0,73.0
29733,10.3,96.90,17.98,1.7418,0.57,3799.0,73.0
29806,13.6,73.80,17.89,1.3203,0.76,3799.0,73.0
29906,10.0,100.00,17.82,1.7816,0.56,3799.0,72.9
29981,13.4,74.40,17.76,1.3214,0.75,3799.0,72.8
30058,13.0,76.70,17.70,1.3578,0.73,3799.0,72.7
30129,14.0,71.40,17.65,1.2603,0.79,3799.0,72.6
30201,13.9,72.10,17.60,1.2688,0.79,3799.0,72.6
30274,13.6,73.30,17.54,1.2859,0.78,3799.0,72.5
30347,13.7,72.80,17.49,1.2732,0.78,3799.0,72.4
30418,14.0,71.30,17.44,1.2432,0.80,3799.0,72.3
30501,12.0,83.00,17.38,1.4422,0.69,3799.0,72.3
30573,13.9,71.80,17.32,1.2437,0.80,3799.0,72.2
30656,12.0,83.00,17.26,1.4326,0.70,3799.0,72.1
30727,14.1,70.70,17.21,1.2166,0.82,3799.0,72.0
30799,13.9,71.90,17.16,1.2341,0.81,3799.0,72.0
30870,14.0,71.30,17.13,1.2215,0.82,3799.0,72.0
30943,13.7,72.90,17.10,1.2465,0.80,3799.0,72.0
31014,14.0,71.20,17.07,1.2151,0.82,3799.0,72.0
31087,13.8,72.60,17.03,1.2365,0.81,3799.0,72.0
31157,14.3,69.70,17.00,1.1849,0.84,3799.0,72.0
31245,11.3,88.40,16.96,1.4992,0.67,3799.0,72.0
31334,11.2,89.10,16.92,1.5074,0.66,3799.0,72.0
31424,11.1,89.80,16.88,1.5155,0.66,3799.0,72.0
31514,11.0,90.50,16.84,1.5236,0.65,3799.0,72.0
31608,10.7,93.50,16.79,1.5701,0.64,3799.0,72.0
31702,10.6,93.90,16.75,1.5727,0.63,3799.0,72.0
31775,13.8,72.70,16.72,1.2153,0.83,3799.0,72.0
31849,13.4,74.80,16.69,1.2486,0.80,3799.0,71.9
31924,13.5,74.20,16.67,1.2368,0.81,3799.0,71.8
31995,14.0,71.40,16.65,1.1886,0.84,3799.0,71.8
32087,10.9,91.80,16.62,1.5254,0.66,3799.0,71.7
32161,13.4,74.60,16.59,1.2379,0.81,3799.0,71.6
32235,13.6,73.60,16.57,1.2195,0.82,3799.0,71.5
32306,14.1,71.10,16.55,1.1765,0.85,3799.0,71.5
32380,13.6,73.60,16.52,1.2161,0.82,3799.0,71.4
32453,13.7,73.20,16.50,1.2078,0.83,3799.0,71.3
32532,12.6,79.40,16.47,1.3081,0.76,3799.0,71.2
32608,13.3,75.40,16.45,1.2403,0.81,3799.0,71.2
32689,12.2,81.80,16.42,1.3435,0.74,3799.0,71.1
32762,13.7,72.80,16.40,1.1940,0.84,3799.0,71.0
32837,13.4,74.60,16.38,1.2223,0.82,3799.0,71.0
32910,13.7,73.00,16.37,1.1950,0.84,3799.0,71.0
32987,13.0,76.90,16.35,1.2576,0.79,3799.0,71.0
33061,13.5,74.00,16.34,1.2090,0.83,3799.0,71.0
33149,11.3,88.40,16.32,1.4426,0.69,3799.0,71.0
33227,12.9,77.50,16.30,1.2635,0.79,3799.0,71.0
33302,13.3,75.40,16.29,1.2281,0.82,3799.0,71.0
33375,13.7,72.80,16.27,1.1846,0.84,3799.0,71.0
