=== ANALISE DE METRICAS DE GPU (Green IT + VRAM) ===
API de Renderizacao: WEBGPU
Cenario: D
Timestamp Unix de Inicio do Ensaio (ms): 1787452863686
Janela do Ensaio: 60.00 s
Amostras de GPU Utilizadas (nvidia-smi, 1 Hz): 5453

--- CONSUMO ACUMULADO DO ENSAIO (integral da curva de potencia) ---
Potencia Media (ponderada pelo tempo, janela de 60s): 20.79 W
Consumo Acumulado do Ensaio: 1247.51 J (0.3465 Wh)

--- METRICAS POR QUADRO (media sobre 3217 frames correlacionados) ---
Potencia Instantanea Media: 27.23 W
Potencia Instantanea Minima: 14.96 W
Potencia Instantanea Maxima: 32.79 W
Assinatura Energetica Media por Quadro (Joules/Frame): 0.3876 J
Coeficiente de Eficiencia Medio (Frames por Watt): 4.06 FPS/W
Total de Quadros Correlacionados: 3217 frames

--- ALOCACAO DE VRAM (MB, via nvidia-smi memory.used) ---
VRAM Media durante o Ensaio: 3767.4 MB
VRAM Minima durante o Ensaio: 3757.0 MB
VRAM Maxima durante o Ensaio: 3794.0 MB

--- TEMPERATURA DA GPU (°C, via nvidia-smi temperature.gpu) ---
Temperatura Media durante o Ensaio: 74.2 °C
Temperatura Minima durante o Ensaio: 71.0 °C
Temperatura Maxima durante o Ensaio: 75.0 °C
Deriva Termica no Ensaio (fim - inicio): +0.6 °C
  (nao e uma metrica da pesquisa — serve para auditar se a GPU estava em
  equilibrio termico. Compare entre ensaios do mesmo lote para checar vies
  sistematico entre condicoes testadas no inicio vs. no fim do lote.)

--- DADOS BRUTOS QUADRO A QUADRO (COM ENERGIA, VRAM E TEMPERATURA) ---
Tempo Decorrido (ms),FPS Instantaneo,Tempo de Frame (ms),Potencia Instantanea (W),Energia do Quadro (J),Frames por Watt,VRAM (MB),Temperatura (C)
4197,11.8,84.40,16.44,1.3879,0.72,3794.0,75.0
4296,10.1,99.10,16.44,1.6293,0.61,3794.0,75.0
4392,10.4,96.30,16.45,1.5837,0.63,3794.0,74.9
4490,10.3,97.50,16.45,1.6041,0.63,3794.0,74.8
4574,11.9,84.20,16.46,1.3858,0.72,3794.0,74.7
4660,11.7,85.50,16.46,1.4077,0.71,3794.0,74.7
4743,12.0,83.40,16.47,1.3736,0.73,3794.0,74.6
4828,11.7,85.20,16.48,1.4038,0.71,3794.0,74.5
4913,11.8,84.40,16.48,1.3911,0.72,3794.0,74.4
5000,11.5,87.10,16.49,1.4361,0.70,3794.0,74.3
5090,11.1,90.30,16.49,1.4894,0.67,3794.0,74.2
5177,11.5,87.20,16.50,1.4388,0.70,3794.0,74.1
5264,11.6,86.30,16.51,1.4245,0.70,3794.0,74.0
5350,11.6,86.50,16.50,1.4276,0.70,3794.0,74.0
5438,11.4,87.90,16.49,1.4493,0.69,3794.0,74.0
5534,10.4,96.40,16.47,1.5877,0.63,3794.0,74.0
5625,11.0,90.60,16.45,1.4907,0.67,3794.0,74.0
5712,11.5,86.80,16.44,1.4268,0.70,3794.0,74.0
5800,11.4,87.80,16.42,1.4419,0.69,3794.0,74.0
5889,11.2,89.10,16.41,1.4618,0.68,3794.0,74.0
5975,11.5,86.80,16.39,1.4227,0.70,3794.0,74.0
6070,10.6,94.50,16.37,1.5473,0.65,3794.0,74.0
6160,11.1,89.90,16.36,1.4706,0.68,3794.0,74.0
6247,11.4,87.50,16.34,1.4299,0.70,3794.0,74.0
6333,11.7,85.60,16.33,1.3981,0.72,3794.0,74.0
6412,12.7,78.60,16.35,1.2848,0.78,3794.0,74.0
6500,11.4,88.00,16.36,1.4398,0.70,3794.0,74.0
6587,11.5,87.20,16.38,1.4280,0.70,3794.0,74.0
6666,12.5,79.70,16.39,1.3063,0.76,3794.0,74.0
6743,13.0,76.90,16.40,1.2614,0.79,3794.0,74.0
6821,12.8,78.10,16.42,1.2821,0.78,3794.0,74.0
6899,13.0,77.20,16.43,1.2684,0.79,3794.0,74.0
6980,12.2,81.70,16.44,1.3434,0.74,3794.0,74.0
7067,11.6,86.50,16.46,1.4236,0.70,3794.0,74.0
7146,12.6,79.10,16.47,1.3029,0.76,3794.0,74.0
7221,13.4,74.60,16.48,1.2297,0.81,3794.0,74.0
7297,13.1,76.40,16.50,1.2604,0.79,3794.0,74.0
7375,12.7,78.50,16.50,1.2954,0.77,3794.0,74.0
7456,12.4,80.80,16.51,1.3337,0.75,3794.0,74.0
7543,11.5,86.90,16.51,1.4346,0.70,3794.0,74.0
7623,12.5,79.90,16.51,1.3193,0.76,3794.0,74.0
7703,12.6,79.50,16.52,1.3130,0.76,3794.0,74.0
7784,12.2,81.90,16.52,1.3529,0.74,3794.0,74.0
7864,12.6,79.60,16.52,1.3152,0.76,3794.0,74.0
7944,12.5,80.20,16.53,1.3253,0.76,3794.0,74.0
8026,12.3,81.40,16.53,1.3454,0.74,3794.0,74.0
8111,11.7,85.20,16.53,1.4085,0.71,3794.0,74.0
8192,12.4,80.70,16.54,1.3344,0.75,3794.0,74.0
8273,12.3,81.00,16.54,1.3396,0.74,3794.0,74.0
8354,12.3,81.50,16.54,1.3478,0.74,3794.0,74.0
8447,10.8,93.00,16.53,1.5376,0.65,3794.0,74.0
8549,9.8,101.80,16.53,1.6826,0.59,3794.0,74.0
8649,10.0,100.20,16.52,1.6556,0.61,3794.0,74.0
8732,12.0,83.20,16.52,1.3744,0.73,3794.0,74.0
8814,12.2,82.10,16.52,1.3559,0.74,3794.0,74.0
8896,12.2,81.70,16.51,1.3489,0.74,3794.0,74.0
8979,12.1,82.70,16.51,1.3651,0.73,3794.0,74.0
9067,11.4,88.00,16.50,1.4522,0.69,3794.0,74.0
9151,11.9,83.70,16.50,1.3809,0.72,3794.0,74.0
9231,12.4,80.70,16.49,1.3311,0.75,3794.0,74.0
9310,12.6,79.20,16.49,1.3060,0.76,3794.0,74.0
9390,12.6,79.30,16.49,1.3078,0.76,3794.0,74.0
9472,12.2,82.30,16.49,1.3574,0.74,3794.0,74.0
9557,11.8,84.50,16.49,1.3938,0.72,3794.0,74.0
9636,12.5,79.70,16.50,1.3148,0.76,3794.0,74.0
9715,12.7,78.70,16.50,1.2984,0.77,3794.0,74.0
9793,12.9,77.70,16.50,1.2820,0.78,3794.0,74.0
9870,12.9,77.40,16.50,1.2772,0.78,3794.0,74.0
9946,13.1,76.30,16.50,1.2592,0.79,3794.0,74.0
10024,12.8,78.10,16.50,1.2890,0.78,3794.0,74.0
10107,12.1,82.80,16.51,1.3667,0.73,3794.0,74.0
10184,13.0,76.80,16.51,1.2678,0.79,3794.0,74.0
10261,13.1,76.50,16.51,1.2629,0.79,3794.0,74.0
10337,13.2,76.00,16.51,1.2545,0.80,3794.0,74.0
10413,13.0,76.80,16.50,1.2670,0.79,3794.0,74.0
10500,11.6,86.30,16.49,1.4227,0.70,3794.0,74.0
10585,11.8,84.90,16.47,1.3987,0.72,3794.0,74.0
10662,12.9,77.40,16.46,1.2744,0.78,3794.0,74.0
10737,13.2,75.50,16.46,1.2424,0.80,3794.0,74.0
10826,11.2,88.90,16.44,1.4618,0.68,3794.0,74.0
10902,13.1,76.10,16.43,1.2506,0.80,3794.0,74.0
10979,13.1,76.60,16.42,1.2580,0.80,3794.0,74.0
11056,13.0,77.10,16.41,1.2655,0.79,3794.0,74.0
11137,12.4,80.40,16.40,1.3188,0.76,3794.0,74.0
11211,13.5,74.00,16.39,1.2131,0.82,3794.0,74.0
11286,13.3,75.00,16.38,1.2288,0.81,3794.0,74.0
11360,13.5,74.00,16.38,1.2123,0.82,3794.0,74.0
11431,13.9,71.90,16.38,1.1781,0.85,3794.0,74.0
11517,11.8,85.10,16.39,1.3946,0.72,3794.0,74.0
11590,13.6,73.30,16.39,1.2015,0.83,3794.0,74.0
11664,13.5,74.10,16.39,1.2148,0.82,3794.0,74.0
11736,13.9,71.70,16.40,1.1757,0.85,3794.0,74.0
11807,14.0,71.50,16.40,1.1726,0.85,3794.0,74.0
11879,13.9,72.20,16.40,1.1843,0.85,3794.0,74.0
11951,14.0,71.60,16.41,1.1746,0.85,3794.0,74.0
12023,13.9,71.90,16.41,1.1798,0.85,3794.0,74.0
12105,12.1,82.40,16.41,1.3523,0.74,3794.0,74.0
12176,14.1,70.90,16.41,1.1638,0.86,3794.0,74.0
12247,14.0,71.20,16.42,1.1689,0.85,3794.0,74.0
12319,13.9,71.80,16.42,1.1789,0.85,3794.0,74.0
12391,13.9,72.10,16.41,1.1831,0.85,3794.0,73.9
12463,14.0,71.40,16.40,1.1709,0.85,3794.0,73.9
12548,11.7,85.50,16.39,1.4011,0.71,3794.0,73.8
12632,12.0,83.50,16.38,1.3674,0.73,3794.0,73.7
12715,12.0,83.20,16.36,1.3615,0.73,3794.0,73.6
12787,13.8,72.40,16.35,1.1840,0.84,3794.0,73.5
12861,13.6,73.40,16.34,1.1996,0.83,3794.0,73.5
12933,13.9,72.10,16.33,1.1776,0.85,3794.0,73.4
13015,12.1,82.60,16.32,1.3482,0.74,3794.0,73.3
13097,12.3,81.50,16.31,1.3293,0.75,3794.0,73.2
13180,12.0,83.10,16.30,1.3544,0.74,3794.0,73.1
13255,13.4,74.80,16.29,1.2184,0.82,3794.0,73.1
13328,13.7,73.10,16.28,1.1901,0.84,3794.0,73.0
13402,13.4,74.40,16.28,1.2113,0.82,3794.0,73.0
13475,13.8,72.30,16.28,1.1772,0.85,3794.0,73.0
13565,11.1,90.30,16.28,1.4703,0.68,3794.0,73.0
13639,13.6,73.80,16.28,1.2017,0.84,3794.0,73.0
13715,13.1,76.10,16.28,1.2392,0.80,3794.0,73.0
13790,13.4,74.70,16.28,1.2165,0.82,3794.0,73.0
13866,13.1,76.60,16.29,1.2475,0.80,3794.0,73.0
13939,13.7,73.10,16.29,1.1905,0.84,3794.0,73.0
14013,13.5,74.00,16.29,1.2052,0.83,3794.0,73.0
14094,12.4,80.80,16.29,1.3161,0.76,3794.0,73.0
14174,12.6,79.30,16.29,1.2917,0.77,3794.0,73.0
14250,13.2,76.00,16.29,1.2380,0.81,3794.0,73.0
14326,13.1,76.20,16.29,1.2412,0.80,3794.0,73.0
14402,13.1,76.50,16.28,1.2452,0.80,3794.0,73.0
14479,13.1,76.50,16.27,1.2444,0.81,3794.0,73.0
14570,11.0,90.70,16.25,1.4743,0.68,3794.0,73.0
14650,12.5,80.00,16.24,1.2994,0.77,3794.0,73.0
14726,13.0,76.80,16.23,1.2466,0.80,3794.0,73.0
14805,12.7,78.70,16.22,1.2766,0.78,3794.0,73.0
14880,13.3,75.10,16.21,1.2174,0.82,3794.0,73.0
14960,12.5,79.70,16.20,1.2911,0.77,3794.0,73.0
15034,13.4,74.50,16.19,1.2061,0.83,3794.0,73.0
15127,10.8,92.90,16.18,1.5028,0.67,3794.0,73.0
15213,11.6,86.00,16.16,1.3901,0.72,3794.0,73.0
15295,12.2,81.70,16.15,1.3197,0.76,3794.0,73.0
15376,12.3,81.40,16.15,1.3143,0.76,3794.0,73.0
15458,12.3,81.60,16.14,1.3170,0.76,3794.0,73.0
15547,11.3,88.70,16.13,1.4311,0.70,3794.0,73.0
15628,12.3,81.30,16.13,1.3112,0.76,3794.0,73.0
15710,12.2,81.80,16.12,1.3188,0.76,3794.0,73.0
15791,12.3,81.60,16.12,1.3151,0.76,3794.0,73.0
15870,12.7,78.90,16.11,1.2712,0.79,3794.0,73.0
15951,12.4,80.60,16.11,1.2981,0.77,3794.0,73.0
16029,12.8,78.20,16.10,1.2590,0.80,3794.0,73.0
16122,10.8,92.50,16.09,1.4886,0.67,3794.0,73.0
16202,12.5,80.00,16.09,1.2870,0.78,3794.0,73.0
16281,12.6,79.20,16.08,1.2737,0.78,3794.0,73.0
16361,12.5,79.70,16.08,1.2818,0.78,3794.0,73.0
16441,12.5,80.20,16.09,1.2903,0.78,3794.0,73.0
16535,10.7,93.70,16.10,1.5081,0.66,3794.0,73.0
16627,10.8,92.30,16.10,1.4862,0.67,3794.0,73.0
16708,12.3,81.60,16.11,1.3144,0.76,3794.0,73.0
16801,10.8,92.50,16.11,1.4906,0.67,3794.0,73.0
16894,10.8,92.90,16.12,1.4976,0.67,3794.0,73.0
16976,12.2,82.00,16.13,1.3224,0.76,3794.0,73.0
17059,12.1,82.70,16.13,1.3341,0.75,3794.0,73.0
17146,11.4,87.70,16.14,1.4153,0.71,3794.0,73.0
17226,12.5,79.80,16.14,1.2883,0.77,3794.0,73.0
17319,10.7,93.10,16.15,1.5036,0.66,3794.0,73.0
17401,12.3,81.50,16.16,1.3169,0.76,3794.0,73.0
17484,12.0,83.30,16.17,1.3466,0.74,3794.0,73.0
17564,12.5,79.90,16.17,1.2922,0.77,3794.0,73.0
17644,12.5,80.00,16.18,1.2944,0.77,3794.0,73.0
17725,12.4,80.70,16.19,1.3063,0.77,3794.0,73.0
17804,12.6,79.20,16.19,1.2826,0.78,3794.0,73.0
17903,10.1,99.00,16.20,1.6041,0.62,3794.0,73.0
18003,10.0,99.90,16.21,1.6196,0.62,3794.0,73.0
18104,9.9,100.90,16.22,1.6367,0.61,3794.0,73.0
18190,11.6,86.10,16.23,1.3973,0.71,3794.0,73.0
18288,10.1,98.80,16.24,1.6043,0.62,3794.0,73.0
18388,10.0,99.90,16.27,1.6259,0.61,3794.0,73.0
18484,10.5,95.40,16.32,1.5569,0.64,3794.0,73.0
18580,10.4,95.90,16.37,1.5694,0.64,3794.0,73.0
18682,9.8,102.10,16.41,1.6758,0.60,3794.0,73.0
18764,12.1,82.70,16.45,1.3605,0.74,3794.0,73.0
18865,10.0,100.20,16.50,1.6532,0.61,3794.0,73.0
18967,9.8,102.30,16.55,1.6927,0.59,3794.0,73.0
19058,11.0,91.20,16.59,1.5130,0.66,3794.0,73.0
19146,11.4,87.80,16.63,1.4602,0.69,3794.0,73.0
19223,13.0,77.00,16.67,1.2834,0.78,3794.0,73.0
19301,12.8,78.10,16.70,1.3046,0.77,3794.0,73.0
19377,13.2,76.00,16.73,1.2713,0.79,3794.0,73.0
19467,11.1,90.30,16.75,1.5128,0.66,3794.0,73.0
19562,10.5,94.80,16.78,1.5907,0.63,3794.0,73.0
19638,13.2,75.90,16.80,1.2752,0.79,3794.0,73.0
19713,13.3,75.30,16.82,1.2667,0.79,3794.0,73.0
19789,13.3,75.10,16.84,1.2649,0.79,3794.0,73.0
19863,13.4,74.60,16.86,1.2580,0.79,3794.0,73.0
19938,13.4,74.50,16.88,1.2579,0.79,3794.0,73.0
20011,13.6,73.80,16.91,1.2476,0.80,3794.0,73.0
20086,13.5,74.30,16.93,1.2576,0.80,3794.0,73.0
20164,12.7,78.50,16.95,1.3304,0.75,3794.0,73.0
20244,12.5,80.00,16.97,1.3576,0.74,3794.0,73.0
20320,13.1,76.10,16.99,1.2931,0.77,3794.0,73.0
20397,13.0,76.80,17.02,1.3069,0.76,3794.0,73.0
20474,12.9,77.30,17.04,1.3173,0.76,3794.0,73.0
20566,11.0,91.30,17.07,1.5585,0.64,3794.0,73.0
20656,11.0,90.60,17.10,1.5492,0.64,3794.0,73.0
20735,12.6,79.10,17.12,1.3546,0.74,3794.0,73.0
20813,12.9,77.70,17.15,1.3325,0.75,3794.0,73.0
20892,12.7,78.70,17.17,1.3517,0.74,3794.0,73.0
20987,10.5,95.10,17.21,1.6362,0.61,3794.0,73.0
21083,10.4,95.70,17.24,1.6495,0.60,3794.0,73.0
21167,11.9,84.30,17.26,1.4553,0.69,3794.0,73.0
21247,12.5,80.30,17.29,1.3883,0.72,3794.0,73.0
21327,12.5,79.70,17.31,1.3800,0.72,3793.8,73.0
21407,12.5,80.20,17.35,1.3911,0.72,3792.2,73.0
21487,12.5,80.20,17.38,1.3935,0.72,3790.7,73.0
21569,12.3,81.50,17.41,1.4187,0.71,3789.2,73.0
21667,10.2,98.50,17.44,1.7182,0.58,3787.3,73.0
21752,11.8,84.90,17.48,1.4837,0.68,3785.7,73.0
21834,12.2,82.20,17.51,1.4391,0.70,3784.1,73.0
21916,12.3,81.50,17.54,1.4294,0.70,3782.6,73.0
21996,12.5,79.80,17.57,1.4020,0.71,3781.0,73.0
22092,10.4,96.30,17.61,1.6954,0.59,3779.2,73.0
22187,10.5,94.80,17.64,1.6724,0.60,3777.4,73.0
22298,9.0,111.40,17.68,1.9700,0.51,3775.3,73.0
22392,10.6,93.90,17.70,1.6621,0.60,3775.0,72.9
22505,8.9,112.50,17.72,1.9931,0.50,3775.0,72.8
22628,8.1,123.20,17.73,2.1848,0.46,3775.0,72.7
22729,9.9,100.80,17.75,1.7890,0.56,3775.0,72.6
22843,8.7,114.70,17.76,2.0375,0.49,3775.0,72.5
22923,12.6,79.60,17.78,1.4149,0.71,3775.0,72.4
23007,11.8,84.60,17.79,1.5048,0.66,3775.0,72.3
23101,10.6,93.90,17.80,1.6714,0.60,3775.0,72.2
23191,11.1,89.80,17.81,1.5996,0.62,3775.0,72.1
23259,14.7,67.80,17.82,1.2084,0.82,3775.0,72.1
23326,15.0,66.60,17.82,1.1870,0.84,3775.0,72.0
23390,15.6,64.00,17.79,1.1383,0.88,3775.0,72.0
23439,20.2,49.50,17.76,0.8791,1.14,3775.0,72.0
23509,14.2,70.30,17.72,1.2456,0.80,3775.0,72.0
23574,15.6,64.30,17.68,1.1369,0.88,3775.0,72.0
23641,14.8,67.50,17.64,1.1909,0.84,3775.0,72.0
23695,18.6,53.90,17.61,0.9493,1.06,3775.0,72.0
23740,22.2,45.00,17.59,0.7914,1.26,3775.0,72.0
23815,13.3,75.40,17.54,1.3229,0.76,3775.0,72.0
23882,15.0,66.60,17.51,1.1659,0.86,3775.0,72.0
23946,15.5,64.40,17.47,1.1251,0.89,3775.0,72.0
23989,23.3,43.00,17.45,0.7501,1.34,3775.0,72.0
24052,15.9,62.70,17.41,1.0916,0.91,3775.0,72.0
24117,15.3,65.30,17.37,1.1344,0.88,3775.0,72.0
24195,13.0,77.20,17.33,1.3377,0.75,3775.0,72.0
24262,14.9,67.20,17.29,1.1619,0.86,3775.0,72.0
24305,22.9,43.60,17.27,0.7528,1.33,3775.0,72.0
24369,15.7,63.60,17.26,1.0978,0.91,3775.0,72.0
24433,15.6,63.90,17.26,1.1031,0.90,3775.0,72.0
24499,15.0,66.50,17.26,1.1480,0.87,3775.0,72.0
24545,22.2,45.00,17.26,0.7769,1.29,3775.0,72.0
24613,14.6,68.30,17.27,1.1793,0.85,3775.0,72.0
24680,14.9,67.00,17.27,1.1569,0.86,3775.0,72.0
24743,15.7,63.60,17.27,1.0983,0.91,3775.0,72.0
24785,24.3,41.20,17.27,0.7115,1.41,3775.0,72.0
24827,23.5,42.60,17.27,0.7357,1.36,3775.0,72.0
24886,17.0,58.90,17.27,1.0173,0.98,3775.0,72.0
24928,23.6,42.30,17.27,0.7306,1.37,3775.0,72.0
24971,23.2,43.10,17.27,0.7445,1.34,3775.0,72.0
25014,23.5,42.60,17.27,0.7359,1.36,3775.0,72.0
25056,23.8,42.00,17.27,0.7255,1.38,3775.0,72.0
25108,19.3,51.70,17.28,0.8932,1.12,3775.0,72.0
25157,20.4,48.90,17.28,0.8448,1.18,3775.0,72.0
25208,19.6,50.90,17.28,0.8794,1.13,3775.0,72.0
25254,21.6,46.40,17.28,0.8017,1.25,3775.0,72.0
25299,22.2,45.00,17.28,0.7776,1.28,3775.0,72.0
25340,24.3,41.20,17.27,0.7117,1.41,3775.0,72.0
25385,22.4,44.70,17.26,0.7716,1.30,3775.0,72.0
25426,24.2,41.30,17.25,0.7125,1.40,3775.0,72.0
25468,24.0,41.60,17.24,0.7172,1.39,3775.0,72.0
25511,23.4,42.80,17.23,0.7374,1.36,3775.0,72.0
25558,21.1,47.50,17.22,0.8178,1.23,3775.0,72.0
25606,20.8,48.10,17.20,0.8275,1.21,3775.0,72.0
25652,21.8,45.80,17.19,0.7874,1.27,3775.0,72.0
25698,21.8,45.90,17.18,0.7886,1.27,3775.0,72.0
25742,22.6,44.20,17.17,0.7589,1.32,3775.0,72.0
25786,23.0,43.40,17.16,0.7446,1.34,3775.0,72.0
25828,23.5,42.50,17.15,0.7287,1.37,3775.0,72.0
25870,23.9,41.80,17.14,0.7163,1.39,3775.0,72.0
25913,23.3,43.00,17.12,0.7363,1.36,3775.0,72.0
25961,21.0,47.60,17.11,0.8145,1.23,3775.0,72.0
26014,18.6,53.80,17.10,0.9199,1.09,3775.0,72.0
26057,23.3,42.90,17.09,0.7330,1.36,3775.0,72.0
26101,22.6,44.20,17.08,0.7547,1.32,3775.0,72.0
26151,20.2,49.40,17.06,0.8429,1.18,3775.0,72.0
26199,20.9,47.90,17.05,0.8167,1.23,3775.0,72.0
26242,22.9,43.60,17.04,0.7429,1.34,3775.0,72.0
26285,23.5,42.50,17.03,0.7237,1.38,3775.0,72.0
26329,22.9,43.60,17.02,0.7423,1.35,3775.0,72.0
26376,21.2,47.20,17.04,0.8042,1.24,3775.0,72.0
26419,22.9,43.70,17.05,0.7452,1.34,3775.0,72.0
26476,17.6,56.90,17.07,0.9712,1.03,3775.0,72.0
26520,22.8,43.90,17.08,0.7499,1.33,3775.0,72.0
26569,20.7,48.40,17.10,0.8275,1.21,3775.0,72.0
26619,19.8,50.50,17.11,0.8641,1.16,3775.0,72.0
26669,19.9,50.20,17.13,0.8598,1.16,3775.0,72.0
26716,21.5,46.60,17.14,0.7988,1.25,3775.0,72.0
26760,22.5,44.50,17.15,0.7633,1.31,3775.0,72.0
26805,22.5,44.40,17.17,0.7622,1.31,3775.0,72.0
26851,21.9,45.60,17.18,0.7835,1.27,3775.0,72.0
26895,22.5,44.40,17.19,0.7634,1.31,3775.0,72.0
27001,9.4,106.40,17.23,1.8329,0.55,3775.0,72.0
27046,22.4,44.60,17.24,0.7689,1.30,3775.0,72.0
27089,23.0,43.50,17.25,0.7505,1.33,3775.0,72.0
27136,21.5,46.60,17.27,0.8046,1.25,3775.0,72.0
27185,20.3,49.20,17.28,0.8502,1.17,3775.0,72.0
27231,21.8,45.80,17.30,0.7921,1.26,3775.0,72.0
27275,22.8,43.90,17.31,0.7598,1.32,3775.0,72.0
27319,22.9,43.70,17.32,0.7569,1.32,3775.0,72.0
27363,22.4,44.60,17.31,0.7721,1.29,3775.2,72.0
27407,23.0,43.50,17.31,0.7528,1.33,3775.4,72.0
27452,21.9,45.60,17.30,0.7888,1.27,3775.6,72.0
27499,21.3,47.00,17.29,0.8127,1.23,3775.7,72.0
27544,22.3,44.80,17.29,0.7744,1.29,3775.9,72.0
27597,19.1,52.40,17.28,0.9053,1.11,3776.1,72.0
27642,22.2,45.10,17.27,0.7789,1.29,3776.3,72.0
27687,22.0,45.40,17.26,0.7838,1.27,3776.5,72.0
27731,22.6,44.30,17.26,0.7645,1.31,3776.7,72.0
27776,22.6,44.30,17.25,0.7642,1.31,3776.8,72.0
27819,22.9,43.60,17.24,0.7518,1.33,3777.0,72.0
27869,20.0,49.90,17.24,0.8601,1.16,3777.2,72.0
27951,12.3,81.40,17.22,1.4021,0.71,3777.5,72.0
28001,19.8,50.40,17.22,0.8677,1.15,3777.7,72.0
28055,18.6,53.70,17.21,0.9241,1.08,3778.0,72.0
28104,20.4,49.00,17.20,0.8429,1.19,3778.2,72.0
28157,18.7,53.50,17.19,0.9199,1.09,3778.4,72.0
28209,19.2,52.10,17.19,0.8954,1.12,3778.6,72.0
28275,15.3,65.30,17.18,1.1216,0.89,3778.8,72.0
28322,21.1,47.30,17.17,0.8122,1.23,3779.0,72.0
28374,19.0,52.50,17.18,0.9021,1.11,3779.0,72.0
28427,19.1,52.40,17.19,0.9010,1.11,3779.0,72.0
28478,19.4,51.60,17.21,0.8878,1.13,3779.0,72.0
28529,19.8,50.60,17.22,0.8712,1.15,3779.0,72.0
28618,11.3,88.50,17.24,1.5255,0.66,3779.0,72.0
28661,22.8,43.90,17.25,0.7571,1.32,3779.0,72.0
28706,22.5,44.40,17.26,0.7662,1.30,3779.0,72.0
28760,18.6,53.80,17.27,0.9290,1.08,3779.0,72.0
28805,22.2,45.00,17.28,0.7775,1.28,3779.0,72.0
28849,22.6,44.20,17.29,0.7641,1.31,3779.0,72.0
28893,22.5,44.50,17.30,0.7697,1.30,3779.0,72.0
28939,22.1,45.20,17.31,0.7823,1.28,3779.0,72.0
28982,23.3,43.00,17.32,0.7446,1.35,3779.0,72.0
