=== ANALISE DE METRICAS DE GPU (Green IT + VRAM) ===
API de Renderizacao: WEBGPU
Cenario: D
Timestamp Unix de Inicio do Ensaio (ms): 1787279586874
Janela do Ensaio: 60.00 s
Amostras de GPU Utilizadas (nvidia-smi, 1 Hz): 2639

--- CONSUMO ACUMULADO DO ENSAIO (integral da curva de potencia) ---
Potencia Media (ponderada pelo tempo, janela de 60s): 22.25 W
Consumo Acumulado do Ensaio: 1335.27 J (0.3709 Wh)

--- METRICAS POR QUADRO (media sobre 2895 frames correlacionados) ---
Potencia Instantanea Media: 29.01 W
Potencia Instantanea Minima: 15.28 W
Potencia Instantanea Maxima: 41.81 W
Assinatura Energetica Media por Quadro (Joules/Frame): 0.4621 J
Coeficiente de Eficiencia Medio (Frames por Watt): 3.57 FPS/W
Total de Quadros Correlacionados: 2895 frames

--- ALOCACAO DE VRAM (MB, via nvidia-smi memory.used) ---
VRAM Media durante o Ensaio: 3749.6 MB
VRAM Minima durante o Ensaio: 3744.0 MB
VRAM Maxima durante o Ensaio: 3785.0 MB

--- TEMPERATURA DA GPU (°C, via nvidia-smi temperature.gpu) ---
Temperatura Media durante o Ensaio: 85.3 °C
Temperatura Minima durante o Ensaio: 82.0 °C
Temperatura Maxima durante o Ensaio: 87.0 °C
Deriva Termica no Ensaio (fim - inicio): +2.8 °C
  (nao e uma metrica da pesquisa — serve para auditar se a GPU estava em
  equilibrio termico. Compare entre ensaios do mesmo lote para checar vies
  sistematico entre condicoes testadas no inicio vs. no fim do lote.)

--- DADOS BRUTOS QUADRO A QUADRO (COM ENERGIA, VRAM E TEMPERATURA) ---
Tempo Decorrido (ms),FPS Instantaneo,Tempo de Frame (ms),Potencia Instantanea (W),Energia do Quadro (J),Frames por Watt,VRAM (MB),Temperatura (C)
6567,13.4,74.80,17.26,1.2910,0.78,3753.0,84.0
6644,13.0,76.80,17.30,1.3286,0.75,3753.0,84.0
6721,13.0,77.10,17.34,1.3369,0.75,3753.0,84.0
6804,12.0,83.10,17.38,1.4445,0.69,3753.0,84.0
6887,12.1,82.80,17.43,1.4428,0.69,3753.0,84.0
6973,11.7,85.80,17.47,1.4990,0.67,3753.0,84.0
7082,9.1,109.50,17.53,1.9192,0.52,3753.0,84.0
7175,10.9,92.10,17.55,1.6165,0.62,3753.0,84.0
7253,12.8,78.00,17.56,1.3693,0.73,3753.0,84.0
7343,11.1,90.00,17.56,1.5803,0.63,3753.0,84.0
7421,12.7,78.80,17.56,1.3839,0.72,3753.0,84.0
7501,12.6,79.30,17.57,1.3929,0.72,3753.0,84.0
7580,12.7,78.90,17.57,1.3861,0.72,3753.0,84.0
7658,12.8,78.00,17.57,1.3706,0.73,3753.0,84.0
7737,12.6,79.50,17.57,1.3972,0.72,3753.0,84.0
7831,10.6,93.90,17.58,1.6506,0.60,3753.0,84.0
7931,10.0,100.10,17.58,1.7600,0.57,3753.0,84.0
8022,11.0,91.30,17.59,1.6056,0.63,3753.0,84.0
8102,12.6,79.60,17.59,1.4001,0.72,3753.0,84.0
8179,13.0,77.00,17.60,1.3551,0.74,3753.0,83.9
8259,12.6,79.50,17.61,1.4001,0.72,3753.0,83.9
8339,12.4,80.80,17.62,1.4240,0.70,3753.0,83.8
8437,10.2,97.80,17.64,1.7252,0.58,3753.0,83.7
8541,9.7,103.50,17.66,1.8274,0.55,3753.0,83.6
8638,10.2,97.80,17.67,1.7283,0.58,3753.0,83.5
8719,12.5,80.20,17.68,1.4183,0.71,3753.0,83.4
8798,12.5,79.70,17.70,1.4105,0.71,3753.0,83.3
8887,11.3,88.80,17.71,1.5728,0.64,3753.0,83.2
8967,12.5,79.70,17.72,1.4126,0.71,3753.0,83.2
9051,11.9,84.10,17.74,1.4918,0.67,3753.0,83.1
9130,12.6,79.50,17.75,1.4111,0.71,3753.0,83.0
9208,12.8,78.10,17.74,1.3858,0.72,3753.0,83.0
9287,12.7,78.70,17.74,1.3959,0.72,3753.0,83.0
9366,12.6,79.10,17.73,1.4025,0.71,3753.0,83.0
9445,12.7,78.60,17.72,1.3931,0.72,3753.0,83.0
9523,12.9,77.70,17.72,1.3767,0.73,3753.0,83.0
9602,12.6,79.50,17.71,1.4081,0.71,3753.0,83.0
9679,13.0,76.70,17.71,1.3580,0.73,3753.0,83.0
9755,13.1,76.50,17.70,1.3540,0.74,3753.0,83.0
9843,11.4,87.90,17.69,1.5552,0.64,3753.0,83.0
9940,10.3,97.00,17.68,1.7154,0.58,3753.0,83.0
10026,11.7,85.50,17.68,1.5115,0.66,3753.0,83.0
10104,12.9,77.80,17.67,1.3749,0.73,3753.0,83.0
10180,13.1,76.40,17.68,1.3505,0.74,3753.0,83.0
10256,13.1,76.40,17.69,1.3512,0.74,3753.0,83.0
10333,13.0,77.00,17.69,1.3625,0.73,3753.0,83.0
10409,13.2,75.60,17.70,1.3384,0.75,3753.0,83.0
10487,12.9,77.60,17.71,1.3746,0.73,3753.0,83.0
10562,13.3,75.40,17.72,1.3363,0.75,3753.0,83.0
10637,13.4,74.80,17.73,1.3263,0.76,3753.0,83.0
10711,13.5,73.90,17.74,1.3110,0.76,3753.0,83.0
10806,10.5,95.40,17.75,1.6935,0.59,3753.0,83.0
10893,11.4,87.40,17.76,1.5524,0.64,3753.0,83.0
10968,13.4,74.80,17.77,1.3293,0.75,3753.0,83.0
11048,12.6,79.60,17.78,1.4153,0.71,3753.0,83.0
11123,13.3,75.20,17.79,1.3378,0.75,3753.0,83.0
11197,13.6,73.80,17.79,1.3126,0.76,3753.0,83.0
11270,13.6,73.50,17.78,1.3069,0.76,3753.0,83.0
11345,13.4,74.50,17.78,1.3244,0.75,3753.0,83.0
11416,14.1,71.10,17.77,1.2636,0.79,3753.0,83.0
11491,13.4,74.60,17.77,1.3255,0.75,3753.0,83.0
11562,13.9,71.80,17.76,1.2754,0.78,3753.0,83.0
11634,13.9,71.70,17.76,1.2734,0.78,3753.0,83.0
11706,13.9,71.90,17.76,1.2766,0.78,3753.0,83.0
11775,14.4,69.50,17.75,1.2337,0.81,3753.0,83.0
11859,12.0,83.30,17.75,1.4782,0.68,3753.0,83.0
11945,11.6,86.30,17.74,1.5310,0.65,3753.0,83.0
12024,12.7,78.80,17.74,1.3976,0.72,3753.0,83.0
12100,13.2,75.80,17.73,1.3441,0.74,3753.0,83.0
12171,14.0,71.50,17.73,1.2679,0.79,3753.0,83.0
12243,13.9,71.80,17.74,1.2735,0.78,3753.0,83.0
12314,14.1,71.00,17.74,1.2596,0.79,3753.0,83.0
12385,14.1,70.80,17.75,1.2564,0.79,3753.0,83.0
12459,13.6,73.80,17.75,1.3099,0.77,3753.0,83.0
12530,14.0,71.40,17.75,1.2677,0.79,3753.0,83.0
12611,12.4,80.50,17.76,1.4296,0.70,3753.0,83.0
12702,11.0,91.20,17.76,1.6201,0.62,3753.0,83.0
12792,11.1,90.10,17.77,1.6011,0.62,3753.0,83.0
12870,12.9,77.50,17.77,1.3775,0.73,3753.0,83.0
12959,11.2,89.00,17.78,1.5824,0.63,3753.0,83.0
13040,12.3,81.10,17.78,1.4424,0.69,3753.0,83.0
13114,13.5,73.90,17.79,1.3146,0.76,3753.0,83.0
13187,13.7,73.20,17.78,1.3018,0.77,3753.0,83.0
13259,13.8,72.30,17.78,1.2854,0.78,3753.0,83.0
13332,13.6,73.40,17.77,1.3044,0.77,3753.0,83.0
13405,13.8,72.70,17.76,1.2915,0.78,3753.0,83.0
13478,13.7,73.10,17.76,1.2981,0.77,3753.0,83.0
13550,13.9,71.80,17.75,1.2746,0.78,3753.0,83.0
13625,13.3,75.30,17.75,1.3362,0.75,3753.0,83.0
13700,13.3,75.10,17.74,1.3321,0.75,3753.0,83.0
13775,13.4,74.80,17.73,1.3263,0.76,3753.0,83.0
13859,12.0,83.50,17.72,1.4800,0.68,3753.0,83.0
13949,11.0,90.70,17.72,1.6068,0.62,3753.0,83.0
14034,11.8,84.70,17.71,1.4999,0.67,3753.0,83.0
14109,13.3,75.30,17.70,1.3329,0.75,3753.0,83.0
14185,13.2,75.80,17.69,1.3412,0.75,3753.0,83.0
14259,13.5,74.10,17.69,1.3106,0.76,3753.0,83.0
14335,13.2,75.50,17.68,1.3348,0.75,3753.0,83.0
14419,11.8,84.60,17.67,1.4949,0.67,3753.0,83.0
14495,13.2,75.60,17.66,1.3353,0.75,3753.0,83.0
14571,13.2,76.00,17.66,1.3418,0.75,3753.0,83.0
14648,13.0,76.80,17.65,1.3554,0.74,3753.0,83.0
14725,13.0,76.80,17.64,1.3548,0.74,3753.0,83.0
14798,13.6,73.50,17.63,1.2960,0.77,3753.0,83.0
14882,11.9,84.10,17.62,1.4822,0.68,3753.0,83.0
14959,13.0,76.70,17.62,1.3512,0.74,3753.0,83.0
15036,12.9,77.40,17.61,1.3629,0.73,3753.0,83.0
15132,10.5,95.10,17.60,1.6737,0.60,3753.0,83.0
15213,12.3,81.20,17.60,1.4288,0.70,3753.0,83.0
15294,12.4,80.80,17.59,1.4215,0.70,3753.0,83.0
15375,12.3,81.20,17.59,1.4283,0.70,3753.0,83.0
15456,12.3,81.60,17.59,1.4351,0.70,3753.0,83.0
15535,12.7,79.00,17.58,1.3891,0.72,3753.0,83.0
15616,12.4,80.60,17.58,1.4170,0.71,3753.0,83.0
15694,12.8,78.20,17.58,1.3745,0.73,3753.0,83.0
15775,12.3,81.10,17.57,1.4253,0.70,3753.0,83.0
15866,11.1,90.30,17.57,1.5866,0.63,3753.0,83.0
15948,12.2,82.10,17.57,1.4423,0.69,3753.0,83.0
16035,11.4,87.70,17.56,1.5403,0.65,3753.0,83.0
16114,12.8,78.40,17.56,1.3767,0.73,3753.0,83.0
16191,13.0,76.80,17.55,1.3479,0.74,3753.0,83.0
16268,12.9,77.70,17.54,1.3628,0.74,3753.0,83.0
16346,13.0,77.10,17.53,1.3513,0.74,3753.0,83.0
16426,12.5,80.00,17.51,1.4012,0.71,3753.0,83.0
16505,12.6,79.60,17.50,1.3933,0.72,3753.0,83.0
16582,13.0,76.90,17.49,1.3451,0.74,3753.0,83.0
16660,12.8,78.40,17.48,1.3704,0.73,3753.0,83.0
16739,12.7,78.50,17.47,1.3712,0.73,3753.0,83.0
16817,12.7,78.50,17.46,1.3703,0.73,3753.0,83.0
16923,9.5,105.20,17.44,1.8347,0.54,3753.0,83.0
17028,9.5,105.70,17.42,1.8418,0.55,3753.0,83.0
17132,9.6,103.90,17.41,1.8090,0.55,3753.0,83.0
17210,12.8,78.10,17.43,1.3610,0.73,3753.0,83.0
17308,10.2,97.70,17.45,1.7045,0.58,3753.0,83.0
17387,12.7,78.60,17.46,1.3725,0.73,3753.0,83.0
17467,12.4,80.40,17.48,1.4052,0.71,3753.0,83.0
17548,12.4,80.50,17.49,1.4083,0.71,3753.0,83.0
17627,12.6,79.60,17.51,1.3938,0.72,3753.0,83.0
17708,12.4,80.40,17.53,1.4091,0.71,3753.0,83.0
17786,12.7,78.80,17.54,1.3823,0.72,3753.0,83.0
17884,10.3,97.30,17.56,1.7087,0.59,3753.0,83.0
17966,12.1,82.80,17.58,1.4555,0.69,3753.0,83.0
18055,11.2,88.90,17.60,1.5643,0.64,3753.0,83.0
18135,12.5,79.70,17.61,1.4035,0.71,3753.2,83.0
18213,12.8,78.40,17.61,1.3804,0.73,3754.8,83.0
18294,12.4,80.60,17.60,1.4188,0.70,3756.5,83.0
18373,12.7,78.70,17.60,1.3851,0.72,3758.2,83.0
18451,12.8,77.90,17.60,1.3708,0.73,3759.8,83.0
18531,12.5,80.10,17.59,1.4093,0.71,3761.5,83.0
18610,12.6,79.20,17.59,1.3932,0.72,3763.2,83.0
18688,12.8,78.20,17.59,1.3753,0.73,3764.8,83.0
18768,12.5,80.30,17.58,1.4120,0.71,3766.5,83.0
18854,11.7,85.70,17.58,1.5067,0.67,3768.3,83.0
18953,10.1,99.00,17.58,1.7401,0.57,3770.4,83.0
19047,10.6,94.30,17.57,1.6571,0.60,3772.3,83.0
19126,12.7,78.80,17.57,1.3845,0.72,3774.0,83.0
19202,13.2,75.80,17.56,1.3311,0.75,3774.0,83.0
19278,13.1,76.40,17.55,1.3410,0.75,3774.0,83.0
19366,11.5,87.10,17.54,1.5278,0.66,3774.0,83.0
19495,7.7,129.40,17.53,2.2678,0.44,3774.0,83.0
19595,10.0,100.50,17.51,1.7601,0.57,3774.0,83.0
19678,12.1,82.60,17.50,1.4458,0.69,3774.0,83.0
19762,12.0,83.50,17.49,1.4607,0.69,3774.0,83.0
19857,10.5,95.20,17.48,1.6643,0.60,3774.0,83.0
19973,8.6,116.70,17.47,2.0386,0.49,3774.0,83.0
20091,8.5,117.50,17.45,2.0509,0.49,3774.0,83.0
20208,8.5,117.40,17.45,2.0485,0.49,3774.0,83.0
20314,9.5,105.50,17.45,1.8408,0.54,3774.0,83.0
20396,12.1,82.50,17.45,1.4394,0.69,3774.0,83.0
20511,8.7,114.90,17.45,2.0046,0.50,3774.0,83.0
20612,10.0,100.30,17.45,1.7497,0.57,3774.0,83.0
20715,9.7,103.10,17.44,1.7985,0.56,3774.0,83.0
20815,10.0,100.00,17.44,1.7443,0.57,3774.0,83.0
20954,7.2,138.90,17.44,2.4227,0.41,3774.0,83.0
21046,10.8,92.70,17.44,1.6168,0.62,3774.0,83.0
21169,8.1,122.70,17.45,2.1410,0.46,3774.0,83.0
21314,6.9,145.10,17.48,2.5363,0.39,3774.0,83.0
21456,7.1,141.80,17.51,2.4828,0.41,3774.0,83.0
21555,10.1,98.80,17.53,1.7320,0.58,3774.0,83.0
21661,9.4,106.20,17.55,1.8641,0.54,3774.0,83.0
21769,9.3,107.80,17.58,1.8946,0.53,3774.0,83.0
21887,8.5,118.10,17.60,2.0785,0.48,3774.0,83.0
21981,10.6,94.40,17.62,1.6633,0.60,3774.0,83.0
22074,10.8,92.70,17.64,1.6351,0.61,3774.0,83.0
22169,10.5,95.60,17.66,1.6880,0.59,3773.3,83.0
22255,11.7,85.50,17.67,1.5107,0.66,3771.8,83.0
22356,9.9,100.70,17.68,1.7808,0.56,3770.1,83.0
22460,9.6,103.90,17.70,1.8390,0.54,3768.3,83.0
22577,8.5,117.80,17.72,2.0871,0.48,3766.3,83.0
22667,11.1,90.10,17.73,1.5976,0.63,3764.8,83.0
22756,11.4,88.10,17.74,1.5633,0.64,3763.3,83.0
22868,8.9,112.20,17.76,1.9928,0.50,3761.4,83.0
22962,10.6,93.90,17.78,1.6691,0.60,3759.8,83.0
23069,9.3,107.40,17.79,1.9108,0.52,3758.0,83.0
23180,9.0,110.50,17.87,1.9741,0.50,3757.3,83.0
23289,9.1,109.50,18.00,1.9707,0.51,3758.0,83.0
23415,7.9,126.20,18.15,2.2905,0.44,3758.7,83.0
23496,12.4,80.60,18.25,1.4708,0.68,3759.2,83.0
23575,12.6,79.60,18.34,1.4601,0.69,3759.7,83.0
23695,8.4,119.40,18.49,2.2075,0.45,3760.4,83.0
23728,29.9,33.50,18.53,0.6207,1.61,3760.6,83.0
23775,21.3,46.90,18.59,0.8717,1.15,3760.9,83.0
23838,15.9,62.80,18.66,1.1719,0.85,3761.3,83.0
23886,20.7,48.20,18.72,0.9023,1.11,3761.6,83.0
23968,12.2,81.90,18.82,1.5413,0.65,3762.1,83.0
24067,10.1,98.80,18.94,1.8711,0.53,3762.6,83.0
24140,13.8,72.60,19.02,1.3805,0.73,3763.0,83.0
24169,34.0,29.40,19.03,0.5593,1.79,3763.0,83.0
24203,29.2,34.20,19.04,0.6511,1.53,3763.0,83.0
24252,20.3,49.20,19.06,0.9375,1.07,3763.0,83.0
24290,26.8,37.30,19.07,0.7113,1.41,3763.0,83.0
24320,32.9,30.40,19.08,0.5800,1.72,3763.0,83.0
24364,22.8,43.80,19.10,0.8364,1.19,3763.0,83.0
24401,27.1,36.90,19.11,0.7051,1.42,3763.0,83.0
24434,30.5,32.80,19.12,0.6272,1.60,3763.0,83.0
24481,20.9,47.80,19.14,0.9148,1.09,3763.0,83.0
24511,33.2,30.10,19.15,0.5764,1.73,3763.0,83.0
24543,31.3,31.90,19.16,0.6112,1.63,3763.0,83.0
24574,32.9,30.40,19.17,0.5828,1.72,3763.0,83.0
24606,31.4,31.80,19.18,0.6100,1.64,3763.0,83.0
24639,29.8,33.60,19.19,0.6449,1.55,3763.0,83.0
24676,27.2,36.70,19.21,0.7049,1.42,3763.0,83.0
24706,33.6,29.80,19.22,0.5727,1.75,3763.0,83.0
24760,18.6,53.90,19.24,1.0369,0.97,3763.0,83.0
24789,33.6,29.80,19.25,0.5736,1.75,3763.0,83.0
24819,34.1,29.30,19.26,0.5643,1.77,3763.0,83.0
24864,22.1,45.30,19.28,0.8732,1.15,3763.0,83.0
24916,19.2,52.20,19.29,1.0072,1.00,3763.0,83.0
24970,18.4,54.30,19.31,1.0487,0.95,3763.0,83.0
25016,22.0,45.50,19.33,0.8795,1.14,3763.0,83.0
25063,21.3,47.00,19.35,0.9093,1.10,3763.0,83.0
25093,33.0,30.30,19.36,0.5866,1.70,3763.0,83.0
25123,33.4,29.90,19.37,0.5791,1.72,3763.0,83.0
25152,34.2,29.20,19.38,0.5658,1.76,3763.0,83.0
25182,34.2,29.20,19.39,0.5661,1.76,3763.0,83.0
25213,32.2,31.10,19.40,0.6032,1.66,3763.0,83.0
25242,34.7,28.80,19.40,0.5588,1.79,3763.0,83.0
25270,35.5,28.20,19.41,0.5474,1.83,3763.0,83.0
25329,16.9,59.20,19.43,1.1502,0.87,3763.0,83.0
25387,17.4,57.60,19.45,1.1201,0.89,3763.0,83.0
25447,16.7,60.00,19.46,1.1678,0.86,3763.0,83.0
25504,17.3,57.90,19.48,1.1279,0.89,3763.0,83.0
25541,27.7,36.10,19.49,0.7036,1.42,3763.0,83.0
25572,32.2,31.10,19.50,0.6064,1.65,3763.0,83.0
25602,33.3,30.00,19.51,0.5852,1.71,3763.0,83.0
25637,28.6,35.00,19.52,0.6831,1.47,3763.0,83.0
25668,31.7,31.50,19.53,0.6151,1.62,3763.0,83.0
25697,34.6,28.90,19.54,0.5646,1.77,3763.0,83.0
25733,27.5,36.40,19.55,0.7115,1.41,3763.0,83.0
25767,30.2,33.10,19.56,0.6473,1.54,3763.0,83.0
25796,34.0,29.40,19.56,0.5752,1.74,3763.0,83.0
25835,25.9,38.60,19.58,0.7556,1.32,3763.0,83.0
25865,32.7,30.60,19.58,0.5993,1.67,3763.0,83.0
25924,17.1,58.50,19.60,1.1467,0.87,3763.0,83.0
25981,17.5,57.20,19.62,1.1221,0.89,3763.0,83.0
26021,24.8,40.40,19.63,0.7930,1.26,3763.0,83.0
26081,16.6,60.10,19.65,1.1808,0.84,3763.0,83.0
26117,28.0,35.70,19.66,0.7018,1.42,3763.0,83.0
26147,33.3,30.00,19.66,0.5898,1.69,3763.0,83.0
26179,31.3,31.90,19.66,0.6271,1.59,3763.0,83.0
26208,34.1,29.30,19.66,0.5760,1.73,3763.0,83.0
26248,25.3,39.60,19.66,0.7784,1.29,3763.0,83.0
26281,30.5,32.80,19.66,0.6447,1.55,3763.0,83.0
26311,32.8,30.50,19.66,0.5995,1.67,3763.0,83.0
26340,34.2,29.20,19.66,0.5739,1.74,3763.0,83.0
26372,31.3,31.90,19.66,0.6270,1.59,3763.0,83.0
26403,32.4,30.90,19.65,0.6073,1.65,3763.0,83.0
26463,16.7,59.90,19.65,1.1772,0.85,3763.0,83.0
26495,31.3,32.00,19.65,0.6289,1.59,3763.0,83.0
26525,33.4,29.90,19.65,0.5876,1.70,3763.0,83.0
26557,31.6,31.60,19.65,0.6210,1.61,3763.0,83.0
26588,31.9,31.30,19.65,0.6151,1.62,3763.0,83.0
26618,33.4,29.90,19.65,0.5875,1.70,3763.0,83.0
26650,31.0,32.30,19.65,0.6347,1.58,3763.0,83.0
26682,31.3,31.90,19.65,0.6268,1.59,3763.0,83.0
26713,32.7,30.60,19.65,0.6012,1.66,3763.0,83.0
26748,28.7,34.90,19.65,0.6857,1.46,3763.0,83.0
26787,25.4,39.40,19.65,0.7741,1.29,3763.0,83.0
26838,19.8,50.60,19.65,0.9941,1.01,3763.0,83.0
26909,13.9,71.70,19.64,1.4085,0.71,3763.0,83.0
26954,22.2,45.00,19.64,0.8840,1.13,3763.0,83.0
27028,13.5,74.20,19.64,1.4574,0.69,3763.0,83.0
27085,17.7,56.60,19.64,1.1117,0.90,3763.0,83.0
27119,29.3,34.10,19.64,0.6697,1.49,3763.0,83.0
27165,22.0,45.50,19.64,0.8934,1.12,3763.0,83.0
27199,29.4,34.00,19.63,0.6675,1.50,3763.0,83.0
27234,28.2,35.40,19.63,0.6948,1.44,3763.0,83.0
27268,29.4,34.00,19.62,0.6672,1.50,3763.0,83.0
27303,28.6,35.00,19.62,0.6867,1.46,3763.0,83.0
27334,32.5,30.80,19.62,0.6042,1.66,3763.0,83.0
27367,30.4,32.90,19.61,0.6453,1.55,3763.0,83.0
27401,29.1,34.40,19.61,0.6746,1.48,3763.0,83.0
27436,28.9,34.60,19.61,0.6784,1.47,3763.0,83.0
27470,29.2,34.30,19.60,0.6724,1.49,3763.0,83.0
27504,29.2,34.30,19.60,0.6722,1.49,3763.0,83.0
27537,31.0,32.30,19.59,0.6329,1.58,3763.0,83.0
27570,29.7,33.70,19.59,0.6602,1.52,3763.0,83.0
27603,31.0,32.30,19.59,0.6327,1.58,3763.0,83.0
27636,29.9,33.50,19.58,0.6561,1.53,3763.0,83.0
27672,27.7,36.10,19.58,0.7068,1.41,3763.0,83.0
27707,29.0,34.50,19.58,0.6754,1.48,3763.0,83.0
27741,29.5,33.90,19.57,0.6635,1.51,3763.0,83.0
27774,30.2,33.10,19.57,0.6477,1.54,3763.0,83.0
27806,31.0,32.30,19.57,0.6320,1.58,3763.0,83.0
27839,30.0,33.30,19.56,0.6514,1.53,3763.0,83.0
27893,18.6,53.80,19.56,1.0521,0.95,3763.0,83.0
27953,16.8,59.50,19.55,1.1632,0.86,3763.0,83.0
28018,15.3,65.40,19.54,1.2780,0.78,3763.0,83.0
28067,20.6,48.60,19.54,0.9495,1.05,3763.0,83.0
28128,16.4,60.90,19.53,1.1894,0.84,3763.0,83.0
28183,18.2,55.00,19.53,1.0741,0.93,3763.0,83.0
28220,27.0,37.00,19.53,0.7225,1.38,3763.0,83.0
28285,15.4,64.90,19.53,1.2673,0.79,3763.0,83.0
28318,29.8,33.60,19.53,0.6561,1.53,3763.0,83.0
28352,29.3,34.10,19.53,0.6658,1.50,3763.0,83.0
28386,29.4,34.00,19.52,0.6638,1.51,3763.0,83.0
28419,31.1,32.20,19.52,0.6287,1.59,3763.0,83.0
28452,29.5,33.90,19.52,0.6618,1.51,3763.0,83.0
28494,23.9,41.90,19.52,0.8180,1.22,3763.0,83.0
28540,22.1,45.20,19.52,0.8824,1.13,3763.0,83.0
28574,29.3,34.10,19.52,0.6657,1.50,3763.0,83.0
28606,30.9,32.40,19.52,0.6325,1.58,3763.0,83.0
28640,29.9,33.50,19.52,0.6539,1.53,3763.0,83.0
28676,27.3,36.60,19.52,0.7144,1.40,3763.0,83.0
28709,30.2,33.10,19.52,0.6461,1.55,3763.0,83.0
28742,30.3,33.00,19.52,0.6441,1.55,3763.0,83.0
28778,28.2,35.40,19.52,0.6909,1.44,3763.0,83.0
28811,29.7,33.70,19.52,0.6577,1.52,3763.0,83.0
28845,30.1,33.20,19.52,0.6479,1.54,3763.0,83.0
28879,28.7,34.90,19.51,0.6811,1.47,3763.0,83.0
28940,16.6,60.10,19.51,1.1728,0.85,3763.0,83.0
28973,29.6,33.80,19.51,0.6595,1.52,3763.0,83.0
29006,30.5,32.80,19.51,0.6400,1.56,3763.0,83.0
29039,30.1,33.20,19.51,0.6478,1.54,3763.0,83.0
29096,17.7,56.40,19.51,1.1004,0.91,3763.0,83.0
29130,29.7,33.70,19.51,0.6575,1.52,3763.0,83.0
29172,23.4,42.70,19.51,0.8330,1.20,3763.0,83.0
29206,30.0,33.30,19.51,0.6495,1.54,3763.0,83.0
29237,32.1,31.20,19.50,0.6085,1.65,3763.0,83.0
29270,30.1,33.20,19.50,0.6475,1.54,3763.0,83.0
29303,30.5,32.80,19.50,0.6396,1.56,3763.0,83.0
