=== ANALISE DE METRICAS DE GPU (Green IT + VRAM) ===
API de Renderizacao: WEBGPU
Cenario: D
Timestamp Unix de Inicio do Ensaio (ms): 1787281509579
Janela do Ensaio: 60.00 s
Amostras de GPU Utilizadas (nvidia-smi, 1 Hz): 4553

--- CONSUMO ACUMULADO DO ENSAIO (integral da curva de potencia) ---
Potencia Media (ponderada pelo tempo, janela de 60s): 26.37 W
Consumo Acumulado do Ensaio: 1582.07 J (0.4395 Wh)

--- METRICAS POR QUADRO (media sobre 3197 frames correlacionados) ---
Potencia Instantanea Media: 30.05 W
Potencia Instantanea Minima: 14.39 W
Potencia Instantanea Maxima: 37.52 W
Assinatura Energetica Media por Quadro (Joules/Frame): 0.4952 J
Coeficiente de Eficiencia Medio (Frames por Watt): 3.67 FPS/W
Total de Quadros Correlacionados: 3197 frames

--- ALOCACAO DE VRAM (MB, via nvidia-smi memory.used) ---
VRAM Media durante o Ensaio: 3788.7 MB
VRAM Minima durante o Ensaio: 3785.1 MB
VRAM Maxima durante o Ensaio: 3800.0 MB

--- TEMPERATURA DA GPU (°C, via nvidia-smi temperature.gpu) ---
Temperatura Media durante o Ensaio: 86.2 °C
Temperatura Minima durante o Ensaio: 82.2 °C
Temperatura Maxima durante o Ensaio: 87.0 °C
Deriva Termica no Ensaio (fim - inicio): +4.8 °C
  (nao e uma metrica da pesquisa — serve para auditar se a GPU estava em
  equilibrio termico. Compare entre ensaios do mesmo lote para checar vies
  sistematico entre condicoes testadas no inicio vs. no fim do lote.)

--- DADOS BRUTOS QUADRO A QUADRO (COM ENERGIA, VRAM E TEMPERATURA) ---
Tempo Decorrido (ms),FPS Instantaneo,Tempo de Frame (ms),Potencia Instantanea (W),Energia do Quadro (J),Frames por Watt,VRAM (MB),Temperatura (C)
5549,18.4,54.40,18.70,1.0173,0.98,3787.0,83.0
5605,18.0,55.60,18.74,1.0419,0.96,3787.0,83.0
5665,16.6,60.40,18.78,1.1344,0.88,3787.0,83.0
5733,14.8,67.70,18.83,1.2747,0.79,3787.0,83.0
5807,13.6,73.60,18.88,1.3896,0.72,3787.0,83.0
5878,14.0,71.60,18.93,1.3554,0.74,3787.0,83.0
5950,13.9,71.80,18.98,1.3628,0.73,3787.0,83.0
6020,14.4,69.60,19.03,1.3244,0.76,3787.0,83.0
6080,16.5,60.50,19.07,1.1538,0.87,3787.0,83.0
6138,17.3,57.80,19.11,1.1047,0.91,3787.0,83.0
6193,18.1,55.30,19.15,1.0590,0.95,3787.0,83.0
6243,20.0,50.10,19.19,0.9612,1.04,3787.0,83.0
6292,20.6,48.60,19.22,0.9341,1.07,3787.0,83.0
6343,19.6,51.10,19.26,0.9840,1.02,3787.0,83.0
6386,23.3,42.90,19.29,0.8273,1.21,3787.0,83.0
6435,20.5,48.80,19.32,0.9427,1.06,3787.1,83.0
6487,19.0,52.60,19.35,1.0176,0.98,3787.3,83.0
6539,19.5,51.40,19.37,0.9959,1.01,3787.5,83.0
6584,22.2,45.00,19.40,0.8730,1.14,3787.7,83.0
6631,21.4,46.80,19.43,0.9091,1.10,3787.8,83.0
6676,22.1,45.30,19.45,0.8811,1.14,3788.0,83.0
6732,17.9,55.80,19.48,1.0870,0.92,3788.2,83.0
6782,19.9,50.20,19.51,0.9793,1.02,3788.4,83.0
6827,22.2,45.00,19.53,0.8790,1.14,3788.6,83.0
6875,20.9,47.80,19.56,0.9350,1.07,3788.8,83.0
6922,21.1,47.50,19.59,0.9303,1.08,3789.0,83.0
6968,21.7,46.00,19.61,0.9021,1.11,3789.2,83.0
7016,20.8,48.00,19.64,0.9426,1.06,3789.4,83.0
7068,19.3,51.90,19.67,1.0207,0.98,3789.6,83.0
7117,20.6,48.60,19.69,0.9571,1.05,3789.8,83.0
7165,20.6,48.60,19.72,0.9584,1.04,3790.0,83.0
7210,22.2,45.10,19.74,0.8905,1.12,3790.2,83.0
7263,19.2,52.10,19.77,1.0302,0.97,3790.4,83.0
7311,20.6,48.60,19.80,0.9623,1.04,3790.6,83.0
7361,20.2,49.40,19.83,0.9795,1.02,3790.8,83.0
7408,20.9,47.80,19.85,0.9490,1.05,3790.9,83.0
7456,21.2,47.20,19.88,0.9383,1.07,3791.0,83.0
7505,20.0,49.90,19.91,0.9933,1.00,3791.0,83.0
7552,21.3,46.90,19.93,0.9348,1.07,3791.0,83.0
7599,21.3,46.90,19.96,0.9359,1.07,3791.0,83.0
7648,20.3,49.20,19.98,0.9831,1.02,3791.0,83.0
7709,16.6,60.30,20.02,1.2069,0.83,3791.0,83.0
7764,18.1,55.20,20.05,1.1065,0.90,3791.0,83.0
7811,21.1,47.50,20.07,0.9534,1.05,3791.0,83.0
7874,16.1,62.10,20.10,1.2485,0.80,3791.0,83.0
7923,20.2,49.50,20.13,0.9965,1.00,3791.0,83.0
7973,20.2,49.50,20.16,0.9978,1.00,3791.0,83.0
8022,20.4,49.10,20.18,0.9911,1.01,3791.0,83.0
8079,17.6,56.90,20.22,1.1503,0.87,3791.0,83.0
8128,20.1,49.70,20.24,1.0060,0.99,3791.0,83.0
8179,19.6,50.90,20.27,1.0317,0.97,3791.0,83.0
8228,20.5,48.80,20.30,0.9904,1.01,3791.0,83.0
8278,19.9,50.30,20.32,1.0222,0.98,3791.0,83.0
8327,20.7,48.30,20.35,0.9829,1.02,3791.0,83.0
8376,20.3,49.20,20.38,1.0025,1.00,3791.0,83.0
8430,18.5,54.20,20.41,1.1061,0.91,3791.0,83.0
8480,20.0,49.90,20.46,1.0207,0.98,3791.0,83.1
8533,18.7,53.50,20.51,1.0970,0.91,3791.0,83.1
8584,19.7,50.70,20.55,1.0420,0.96,3791.0,83.2
8649,15.5,64.60,20.61,1.3317,0.75,3791.0,83.2
8714,15.3,65.20,20.68,1.3480,0.74,3791.0,83.3
8784,14.3,69.70,20.74,1.4457,0.69,3791.0,83.4
8851,14.9,67.10,20.80,1.3960,0.72,3791.0,83.4
8917,15.1,66.40,20.87,1.3855,0.72,3791.0,83.5
8966,20.5,48.80,20.91,1.0205,0.98,3791.0,83.5
9020,18.3,54.50,20.96,1.1425,0.87,3791.0,83.6
9079,17.0,58.80,21.02,1.2359,0.81,3791.0,83.7
9133,18.4,54.30,21.07,1.1441,0.87,3791.0,83.7
9184,19.7,50.70,21.12,1.0706,0.93,3791.0,83.8
9233,20.3,49.20,21.16,1.0412,0.96,3791.0,83.8
9283,20.0,50.00,21.21,1.0605,0.94,3791.0,83.9
9332,20.4,49.10,21.26,1.0437,0.96,3791.0,83.9
9381,20.7,48.20,21.30,1.0268,0.97,3791.0,84.0
9430,20.2,49.50,21.35,1.0566,0.95,3791.0,84.0
9478,20.7,48.30,21.37,1.0323,0.97,3791.0,84.0
9527,20.8,48.10,21.40,1.0293,0.97,3791.0,84.0
9575,20.7,48.40,21.43,1.0370,0.97,3791.0,84.0
9632,17.6,56.90,21.46,1.2210,0.82,3791.0,84.0
9685,18.9,52.80,21.49,1.1346,0.88,3791.0,84.0
9740,18.1,55.30,21.52,1.1900,0.84,3791.0,84.0
9801,16.4,61.10,21.55,1.3169,0.76,3791.0,84.0
9862,16.4,60.90,21.59,1.3146,0.76,3791.0,84.0
9923,16.3,61.50,21.62,1.3297,0.75,3791.0,84.0
9985,16.3,61.20,21.66,1.3253,0.75,3791.0,84.0
10045,16.7,60.00,21.69,1.3014,0.77,3791.0,84.0
10111,15.0,66.60,21.73,1.4470,0.69,3791.0,84.0
10175,15.7,63.70,21.76,1.3863,0.72,3791.0,84.0
10232,17.5,57.30,21.79,1.2488,0.80,3791.0,84.0
10279,21.3,47.00,21.82,1.0256,0.98,3791.0,84.0
10325,21.9,45.70,21.85,0.9984,1.00,3791.0,84.0
10372,21.3,47.00,21.87,1.0280,0.97,3791.0,84.0
10418,21.9,45.60,21.90,0.9986,1.00,3791.0,84.0
10464,21.6,46.30,21.96,1.0166,0.98,3791.0,84.0
10513,20.4,49.10,22.02,1.0812,0.93,3791.0,84.0
10557,22.6,44.30,22.08,0.9780,1.02,3791.0,84.0
10607,19.9,50.20,22.14,1.1115,0.90,3791.0,84.0
10652,22.5,44.50,22.20,0.9879,1.01,3791.0,84.0
10700,20.9,47.80,22.26,1.0642,0.94,3791.0,84.0
10751,19.6,51.00,22.33,1.1388,0.88,3791.0,84.0
10812,16.4,60.80,22.41,1.3624,0.73,3791.0,84.0
10865,18.7,53.40,22.48,1.2003,0.83,3791.0,84.0
10910,22.1,45.30,22.54,1.0209,0.98,3791.0,84.0
10954,22.7,44.10,22.59,0.9963,1.00,3791.0,84.0
10999,22.7,44.10,22.65,0.9989,1.00,3791.0,84.0
11043,22.7,44.00,22.71,0.9992,1.00,3791.0,84.0
11093,19.7,50.70,22.77,1.1546,0.87,3791.0,84.0
11146,19.0,52.70,22.84,1.2038,0.83,3791.0,84.0
11195,20.4,49.00,22.91,1.1224,0.89,3791.0,84.0
11239,22.7,44.10,22.96,1.0127,0.99,3791.0,84.0
11284,22.4,44.60,23.02,1.0268,0.97,3791.0,84.0
11328,22.4,44.60,23.08,1.0293,0.97,3791.0,84.0
11374,21.9,45.60,23.14,1.0551,0.95,3791.0,84.0
11425,19.4,51.50,23.21,1.1954,0.84,3791.0,84.0
11471,21.7,46.10,23.34,1.0758,0.93,3791.0,84.0
11514,23.6,42.40,23.45,0.9944,1.01,3791.0,84.1
11557,23.3,43.00,23.57,1.0134,0.99,3791.0,84.1
11601,22.4,44.60,23.69,1.0565,0.95,3791.0,84.2
11643,24.2,41.30,23.80,0.9830,1.02,3791.0,84.2
11687,22.8,43.90,23.92,1.0501,0.95,3791.0,84.3
11735,20.8,48.10,24.05,1.1569,0.86,3791.0,84.3
11790,18.0,55.50,24.20,1.3431,0.74,3791.0,84.4
11833,23.4,42.80,24.32,1.0407,0.96,3791.0,84.4
11875,23.8,42.00,24.43,1.0261,0.97,3791.0,84.5
11917,23.9,41.80,24.54,1.0259,0.97,3791.0,84.5
11959,23.8,42.00,24.66,1.0356,0.97,3791.0,84.5
12000,24.3,41.20,24.77,1.0205,0.98,3791.0,84.6
12042,23.9,41.90,24.88,1.0426,0.96,3791.0,84.6
12089,21.4,46.70,25.01,1.1680,0.86,3791.0,84.7
12136,21.1,47.50,25.14,1.1940,0.84,3791.0,84.7
12178,24.2,41.40,25.25,1.0454,0.96,3791.0,84.8
12219,24.1,41.50,25.36,1.0525,0.95,3791.0,84.8
12262,23.1,43.30,25.48,1.1032,0.91,3791.0,84.8
12306,23.1,43.20,25.60,1.1058,0.90,3791.0,84.9
12354,20.9,47.90,25.73,1.2324,0.81,3791.0,84.9
12397,22.9,43.60,25.84,1.1268,0.89,3791.0,85.0
12443,21.8,45.90,26.06,1.1959,0.84,3791.0,85.0
12487,23.0,43.50,26.35,1.1460,0.87,3791.0,85.1
12534,21.0,47.70,26.66,1.2715,0.79,3791.0,85.2
12576,23.8,42.00,26.93,1.1312,0.88,3791.0,85.3
12620,23.0,43.50,27.22,1.1842,0.84,3791.0,85.4
12665,22.0,45.50,27.52,1.2522,0.80,3791.0,85.5
12716,19.8,50.50,27.86,1.4068,0.71,3791.0,85.6
12766,19.9,50.30,28.19,1.4178,0.71,3791.0,85.7
12821,18.3,54.60,28.55,1.5588,0.64,3791.0,85.8
12878,17.4,57.60,28.93,1.6661,0.60,3791.0,85.9
12924,21.6,46.20,29.23,1.3504,0.74,3791.0,86.0
12976,19.6,51.10,29.57,1.5112,0.66,3791.0,86.1
13027,19.4,51.60,29.91,1.5433,0.65,3791.0,86.2
13070,23.1,43.30,30.19,1.3074,0.77,3791.0,86.3
13126,17.9,56.00,30.56,1.7115,0.59,3791.0,86.4
13174,21.0,47.70,30.88,1.4730,0.68,3791.0,86.5
13219,22.4,44.60,31.18,1.3905,0.72,3791.0,86.6
13268,20.2,49.40,31.50,1.5561,0.64,3791.0,86.7
13320,19.4,51.50,31.84,1.6399,0.61,3791.0,86.8
13363,22.9,43.70,32.13,1.4040,0.71,3791.0,86.9
13406,23.2,43.10,32.41,1.3969,0.72,3791.0,87.0
13452,21.9,45.70,32.67,1.4929,0.67,3791.0,87.0
13498,21.6,46.30,32.90,1.5232,0.66,3791.0,87.0
13542,23.0,43.40,33.12,1.4375,0.69,3791.0,87.0
13587,22.0,45.40,33.35,1.5140,0.66,3791.0,87.0
13632,22.4,44.70,33.58,1.5008,0.67,3791.0,87.0
13676,22.6,44.30,33.80,1.4972,0.67,3791.0,87.0
13721,22.4,44.60,34.02,1.5175,0.66,3791.0,87.0
13771,19.9,50.20,34.28,1.7207,0.58,3791.0,87.0
13821,19.9,50.30,34.53,1.7369,0.58,3791.0,87.0
13865,22.9,43.60,34.75,1.5152,0.66,3791.0,87.0
13912,21.5,46.60,34.99,1.6305,0.61,3791.0,87.0
13955,23.1,43.30,35.21,1.5245,0.66,3791.0,87.0
14000,22.4,44.70,35.43,1.5839,0.63,3791.0,87.0
14043,23.2,43.10,35.65,1.5366,0.65,3791.0,87.0
14087,22.6,44.20,35.87,1.5856,0.63,3791.0,87.0
14136,20.3,49.20,36.12,1.7771,0.56,3791.0,87.0
14182,21.8,45.80,36.35,1.6650,0.60,3791.0,87.0
14236,18.4,54.40,36.63,1.9924,0.50,3791.0,87.0
14295,17.1,58.50,36.92,2.1600,0.46,3791.0,87.0
14356,16.4,60.90,37.23,2.2674,0.44,3791.0,87.0
14413,17.5,57.00,37.52,2.1386,0.47,3791.0,87.0
14468,18.2,54.80,37.41,2.0499,0.49,3791.0,87.0
14514,21.4,46.80,37.26,1.7437,0.57,3791.0,87.0
14561,21.4,46.70,37.11,1.7329,0.58,3791.0,87.0
14607,21.8,45.90,36.96,1.6963,0.59,3791.0,87.0
14653,21.7,46.10,36.81,1.6969,0.59,3791.0,87.0
14699,22.0,45.50,36.66,1.6680,0.60,3791.0,87.0
14749,20.0,50.10,36.50,1.8285,0.55,3791.0,87.0
14803,18.6,53.90,36.32,1.9578,0.51,3791.0,87.0
14860,17.5,57.30,36.14,2.0707,0.48,3791.0,87.0
14912,19.0,52.60,35.97,1.8920,0.53,3791.0,87.0
14957,22.3,44.80,35.82,1.6049,0.62,3791.0,87.0
15006,20.6,48.50,35.66,1.7297,0.58,3791.0,87.0
15054,20.7,48.40,35.51,1.7186,0.58,3791.0,87.0
15101,21.4,46.80,35.36,1.6547,0.61,3791.0,87.0
15159,17.2,58.30,35.17,2.0503,0.49,3791.0,87.0
15216,17.7,56.50,34.98,1.9766,0.51,3791.0,87.0
15266,19.8,50.50,34.82,1.7585,0.57,3791.0,87.0
15316,20.0,49.90,34.66,1.7295,0.58,3791.0,87.0
15366,19.9,50.30,34.50,1.7353,0.58,3791.0,87.0
15415,20.5,48.70,34.34,1.6723,0.60,3791.0,87.0
15465,20.1,49.70,34.32,1.7058,0.59,3791.0,87.0
15515,19.8,50.40,34.32,1.7300,0.58,3791.0,87.0
15563,20.9,47.80,34.33,1.6408,0.61,3791.0,87.0
15611,20.7,48.20,34.33,1.6547,0.60,3791.0,87.0
15662,19.9,50.30,34.33,1.7269,0.58,3791.0,87.0
15711,20.4,49.10,34.33,1.6858,0.59,3791.0,87.0
15759,20.6,48.50,34.34,1.6653,0.60,3791.0,87.0
15815,18.0,55.50,34.34,1.9059,0.52,3791.0,87.0
15861,21.4,46.70,34.34,1.6038,0.62,3791.0,87.0
15909,20.8,48.10,34.34,1.6520,0.61,3791.0,87.0
15955,21.8,45.90,34.35,1.5765,0.63,3791.0,87.0
16005,20.0,50.10,34.35,1.7209,0.58,3791.0,87.0
16054,20.6,48.50,34.35,1.6661,0.60,3791.0,87.0
16116,16.0,62.50,34.35,2.1472,0.47,3791.0,87.0
16173,17.8,56.30,34.36,1.9343,0.52,3791.0,87.0
16219,21.8,45.90,34.36,1.5771,0.63,3791.0,87.0
16266,21.2,47.10,34.36,1.6185,0.62,3791.0,87.0
16318,19.2,52.20,34.36,1.7938,0.56,3791.0,87.0
16364,21.8,45.80,34.37,1.5740,0.63,3791.0,87.0
16412,20.6,48.60,34.37,1.6704,0.60,3791.0,87.0
16459,21.3,46.90,34.34,1.6107,0.62,3791.3,87.0
16507,21.0,47.70,34.31,1.6367,0.61,3791.8,87.0
16556,20.4,48.90,34.28,1.6762,0.60,3792.2,87.0
16604,20.7,48.40,34.25,1.6575,0.60,3792.6,87.0
16651,21.3,46.90,34.21,1.6046,0.62,3793.1,87.0
16698,21.4,46.70,34.18,1.5963,0.63,3793.5,87.0
16758,16.6,60.20,34.14,2.0553,0.49,3794.0,87.0
16818,16.7,59.80,34.10,2.0392,0.49,3794.6,87.0
16880,16.0,62.50,34.06,2.1286,0.47,3795.1,87.0
16931,19.8,50.50,34.02,1.7182,0.58,3795.6,87.0
16978,21.3,46.90,33.99,1.5942,0.63,3796.0,87.0
17026,20.7,48.30,33.96,1.6402,0.61,3796.4,87.0
17071,22.1,45.30,33.93,1.5369,0.65,3796.9,87.0
17118,21.4,46.70,33.90,1.5829,0.63,3797.3,87.0
17176,17.1,58.40,33.86,1.9772,0.51,3797.8,87.0
17226,20.1,49.80,33.82,1.6844,0.59,3798.2,87.0
17274,21.1,47.50,33.79,1.6050,0.62,3798.7,87.0
17332,17.2,58.00,33.75,1.9575,0.51,3799.2,87.0
17400,14.7,67.90,33.70,2.2885,0.44,3799.8,87.0
17447,21.2,47.10,33.58,1.5818,0.63,3800.0,87.0
17500,18.9,52.80,33.37,1.7619,0.57,3800.0,86.9
17548,20.8,48.00,33.17,1.5923,0.63,3800.0,86.9
17594,21.5,46.50,32.99,1.5338,0.65,3800.0,86.8
17643,20.6,48.50,32.79,1.5901,0.63,3800.0,86.8
17705,16.1,62.30,32.53,2.0269,0.49,3800.0,86.7
17754,20.3,49.20,32.33,1.5909,0.63,3800.0,86.7
17822,14.8,67.60,32.06,2.1671,0.46,3800.0,86.6
17886,15.6,64.20,31.80,2.0414,0.49,3800.0,86.5
17960,13.4,74.50,31.50,2.3465,0.43,3800.0,86.5
18026,15.2,65.70,31.23,2.0517,0.49,3800.0,86.4
18086,16.8,59.70,30.98,1.8497,0.54,3800.0,86.3
18137,19.4,51.50,30.78,1.5850,0.63,3800.0,86.3
18197,16.8,59.70,30.53,1.8227,0.55,3800.0,86.2
18264,15.0,66.50,30.26,2.0122,0.50,3800.0,86.2
18332,14.7,68.10,29.98,2.0418,0.49,3800.0,86.1
18390,17.2,58.20,29.75,1.7312,0.58,3800.0,86.0
18443,18.9,53.00,29.61,1.5692,0.64,3800.0,86.0
18514,14.1,70.90,29.57,2.0964,0.48,3800.0,86.0
18575,16.3,61.30,29.53,1.8104,0.55,3800.0,86.0
18637,16.0,62.40,29.50,1.8407,0.54,3800.0,86.0
18686,20.7,48.40,29.47,1.4264,0.70,3800.0,86.0
18748,16.0,62.50,29.44,1.8398,0.54,3800.0,86.0
18801,19.0,52.50,29.41,1.5439,0.65,3800.0,86.0
18847,21.7,46.10,29.38,1.3545,0.74,3800.0,86.0
18902,18.1,55.20,29.35,1.6202,0.62,3800.0,86.0
18944,23.9,41.80,29.33,1.2259,0.81,3800.0,86.0
18986,24.0,41.60,29.30,1.2190,0.82,3800.0,86.0
19027,24.1,41.50,29.28,1.2151,0.82,3800.0,86.0
19068,24.5,40.80,29.26,1.1937,0.84,3800.0,86.0
19128,16.7,59.90,29.22,1.7505,0.57,3800.0,86.0
19179,19.5,51.20,29.20,1.4948,0.67,3800.0,86.0
19226,21.5,46.60,29.17,1.3593,0.74,3800.0,86.0
19269,23.0,43.40,29.15,1.2649,0.79,3800.0,86.0
19309,25.1,39.90,29.12,1.1620,0.86,3800.0,86.0
19353,22.9,43.60,29.10,1.2687,0.79,3800.0,86.0
19392,25.1,39.80,29.08,1.1572,0.86,3800.0,86.0
19436,23.0,43.50,29.05,1.2636,0.79,3800.0,86.0
19478,23.8,42.00,29.02,1.2187,0.82,3800.0,86.0
19544,15.2,65.80,28.97,1.9062,0.52,3800.0,86.0
19603,16.8,59.60,28.93,1.7239,0.58,3800.0,86.0
19644,24.3,41.10,28.89,1.1876,0.84,3800.0,86.0
19685,24.9,40.20,28.86,1.1604,0.86,3800.0,86.0
19744,16.9,59.00,28.82,1.7004,0.59,3800.0,86.0
19786,23.8,42.00,28.79,1.2092,0.83,3800.0,86.0
19840,18.3,54.50,28.75,1.5669,0.64,3800.0,86.0
19897,17.5,57.10,28.71,1.6392,0.61,3800.0,86.0
19955,17.3,57.80,28.66,1.6568,0.60,3800.0,86.0
20005,19.9,50.30,28.63,1.4400,0.70,3800.0,86.0
20047,23.9,41.80,28.60,1.1953,0.84,3800.0,86.0
20109,16.0,62.40,28.55,1.7816,0.56,3800.0,86.0
20168,17.1,58.60,28.51,1.6705,0.60,3800.0,86.0
20221,18.8,53.20,28.47,1.5145,0.66,3800.0,86.0
20261,25.3,39.60,28.44,1.1262,0.89,3800.0,86.0
20316,18.2,54.80,28.40,1.5562,0.64,3800.0,86.0
20360,22.4,44.70,28.37,1.2679,0.79,3800.0,86.0
20402,24.3,41.20,28.33,1.1674,0.86,3800.0,86.0
20444,23.8,42.00,28.35,1.1905,0.84,3800.0,86.0
20484,24.4,40.90,28.39,1.1611,0.86,3800.0,86.0
20547,16.0,62.60,28.46,1.7814,0.56,3800.0,86.0
20589,24.0,41.70,28.50,1.1886,0.84,3800.0,86.0
20629,24.9,40.20,28.55,1.1476,0.87,3800.0,86.0
20669,24.8,40.30,28.59,1.1522,0.87,3800.0,86.0
20709,24.9,40.10,28.63,1.1482,0.87,3800.0,86.0
20773,15.7,63.70,28.70,1.8284,0.55,3800.0,86.0
20833,16.8,59.50,28.77,1.7118,0.58,3800.0,86.0
20892,16.8,59.70,28.83,1.7214,0.58,3800.0,86.0
20939,21.6,46.30,28.88,1.3374,0.75,3800.0,86.0
20981,23.6,42.30,28.93,1.2238,0.82,3800.0,86.0
21031,20.1,49.80,28.98,1.4434,0.69,3800.0,86.0
21077,21.7,46.00,29.04,1.3356,0.75,3800.0,86.0
21131,18.3,54.70,29.09,1.5914,0.63,3800.0,86.0
21187,18.0,55.60,29.15,1.6210,0.62,3800.0,86.0
21234,21.1,47.40,29.21,1.3844,0.72,3800.0,86.0
21276,23.9,41.80,29.25,1.2227,0.82,3800.0,86.0
21319,23.3,43.00,29.30,1.2598,0.80,3800.0,86.0
21362,23.3,42.90,29.35,1.2589,0.79,3800.0,86.0
21406,22.9,43.60,29.39,1.2816,0.78,3800.0,86.0
21454,20.7,48.30,29.36,1.4183,0.70,3800.0,86.0
21519,15.3,65.20,29.27,1.9087,0.52,3800.0,86.0
21562,23.2,43.10,29.21,1.2591,0.79,3800.0,86.0
21606,23.1,43.30,29.15,1.2623,0.79,3800.0,86.0
21649,22.9,43.70,29.09,1.2714,0.79,3800.0,86.0
21707,17.4,57.60,29.01,1.6711,0.60,3800.0,86.0
21761,18.6,53.80,28.94,1.5568,0.64,3800.0,86.0
21804,23.0,43.50,28.88,1.2562,0.80,3800.0,86.0
21867,15.8,63.10,28.79,1.8167,0.55,3800.0,86.0
21929,16.2,61.60,28.70,1.7682,0.56,3800.0,86.0
21996,14.8,67.60,28.61,1.9341,0.52,3800.0,86.0
22061,15.5,64.50,28.52,1.8396,0.54,3800.0,86.0
22120,16.9,59.30,28.44,1.6864,0.59,3800.0,86.0
22189,14.5,69.20,28.34,1.9613,0.51,3800.0,86.0
22233,23.1,43.30,28.28,1.2246,0.82,3800.0,86.0
22290,17.5,57.30,28.20,1.6160,0.62,3800.0,86.0
22339,20.6,48.50,28.13,1.3645,0.73,3800.0,86.0
22390,19.4,51.60,28.06,1.4481,0.69,3800.0,86.0
22440,19.9,50.20,28.03,1.4069,0.71,3800.0,86.0
22489,20.7,48.40,28.04,1.3572,0.74,3800.0,86.0
22549,16.7,60.00,28.06,1.6835,0.60,3800.0,86.0
22592,23.2,43.10,28.07,1.2099,0.83,3800.0,86.0
22634,23.7,42.20,28.08,1.1851,0.84,3800.0,86.0
22693,17.1,58.50,28.10,1.6439,0.61,3800.0,86.0
22758,15.2,65.90,28.12,1.8532,0.54,3800.0,86.0
22825,15.0,66.60,28.14,1.8742,0.53,3800.0,86.0
22894,14.5,69.20,28.16,1.9488,0.51,3800.0,86.0
22957,16.1,62.30,28.18,1.7557,0.57,3800.0,86.0
