=== ANALISE DE METRICAS DE GPU (Green IT + VRAM) ===
API de Renderizacao: WEBGPU
Cenario: D
Timestamp Unix de Inicio do Ensaio (ms): 1787277860121
Janela do Ensaio: 60.00 s
Amostras de GPU Utilizadas (nvidia-smi, 1 Hz): 921

--- CONSUMO ACUMULADO DO ENSAIO (integral da curva de potencia) ---
Potencia Media (ponderada pelo tempo, janela de 60s): 22.22 W
Consumo Acumulado do Ensaio: 1333.22 J (0.3703 Wh)

--- METRICAS POR QUADRO (media sobre 3098 frames correlacionados) ---
Potencia Instantanea Media: 30.64 W
Potencia Instantanea Minima: 12.69 W
Potencia Instantanea Maxima: 42.58 W
Assinatura Energetica Media por Quadro (Joules/Frame): 0.4301 J
Coeficiente de Eficiencia Medio (Frames por Watt): 3.64 FPS/W
Total de Quadros Correlacionados: 3098 frames

--- ALOCACAO DE VRAM (MB, via nvidia-smi memory.used) ---
VRAM Media durante o Ensaio: 3764.3 MB
VRAM Minima durante o Ensaio: 3712.7 MB
VRAM Maxima durante o Ensaio: 3789.0 MB

--- TEMPERATURA DA GPU (°C, via nvidia-smi temperature.gpu) ---
Temperatura Media durante o Ensaio: 84.4 °C
Temperatura Minima durante o Ensaio: 80.6 °C
Temperatura Maxima durante o Ensaio: 86.0 °C
Deriva Termica no Ensaio (fim - inicio): +3.0 °C
  (nao e uma metrica da pesquisa — serve para auditar se a GPU estava em
  equilibrio termico. Compare entre ensaios do mesmo lote para checar vies
  sistematico entre condicoes testadas no inicio vs. no fim do lote.)

--- DADOS BRUTOS QUADRO A QUADRO (COM ENERGIA, VRAM E TEMPERATURA) ---
Tempo Decorrido (ms),FPS Instantaneo,Tempo de Frame (ms),Potencia Instantanea (W),Energia do Quadro (J),Frames por Watt,VRAM (MB),Temperatura (C)
13020,18.0,55.60,18.27,1.0158,0.99,3789.0,82.0
13073,18.8,53.10,18.27,0.9701,1.03,3789.0,82.0
13128,18.0,55.60,18.27,1.0158,0.99,3789.0,82.0
13182,18.8,53.30,18.27,0.9738,1.03,3789.0,82.0
13235,18.6,53.70,18.27,0.9811,1.02,3789.0,82.0
13288,18.9,53.00,18.27,0.9683,1.03,3789.0,82.0
13343,18.4,54.30,18.27,0.9921,1.01,3789.0,82.0
13396,18.6,53.70,18.27,0.9811,1.02,3789.0,82.0
13450,18.6,53.90,18.27,0.9848,1.02,3789.0,82.0
13503,18.8,53.20,18.27,0.9720,1.03,3789.0,82.0
13559,18.1,55.20,18.27,1.0085,0.99,3789.0,82.0
13613,18.3,54.50,18.27,0.9957,1.00,3789.0,82.0
13671,17.4,57.60,18.27,1.0524,0.95,3789.0,82.0
13727,17.8,56.20,18.27,1.0268,0.97,3789.0,82.0
13785,17.2,58.20,18.27,1.0633,0.94,3789.0,82.0
13845,16.6,60.10,18.27,1.0980,0.91,3789.0,82.0
13901,18.0,55.60,18.27,1.0157,0.99,3789.0,82.0
13956,18.2,54.80,18.26,1.0009,1.00,3789.0,82.0
14009,18.7,53.40,18.26,0.9751,1.02,3789.0,82.0
14065,18.1,55.30,18.26,1.0096,0.99,3789.0,82.0
14119,18.4,54.30,18.25,0.9911,1.01,3789.0,82.0
14175,17.9,55.80,18.25,1.0183,0.98,3789.0,82.0
14229,18.6,53.80,18.25,0.9816,1.02,3789.0,82.0
14283,18.3,54.50,18.24,0.9942,1.00,3789.0,82.0
14337,18.5,54.10,18.24,0.9867,1.01,3789.0,82.0
14392,18.1,55.30,18.23,1.0083,0.99,3789.0,82.0
14456,15.6,63.90,18.23,1.1649,0.86,3789.0,82.0
14538,12.3,81.30,18.22,1.4816,0.67,3789.0,82.0
14598,16.6,60.30,18.22,1.0986,0.91,3789.0,82.0
14656,17.2,58.30,18.22,1.0620,0.94,3789.0,82.0
14716,16.8,59.60,18.21,1.0854,0.92,3789.0,82.0
14773,17.5,57.30,18.21,1.0433,0.96,3789.0,82.0
14832,17.1,58.60,18.20,1.0667,0.94,3789.0,82.0
14887,18.2,54.80,18.20,0.9973,1.00,3789.0,82.0
14940,18.6,53.70,18.19,0.9766,1.02,3789.0,82.0
14999,17.0,58.80,18.17,1.0686,0.94,3789.0,82.0
15058,17.1,58.40,18.16,1.0606,0.94,3789.0,82.0
15117,17.0,58.90,18.15,1.0689,0.94,3789.0,82.0
15175,17.0,58.90,18.13,1.0681,0.94,3789.0,82.0
15234,17.1,58.40,18.12,1.0583,0.94,3789.0,82.0
15293,17.0,58.90,18.11,1.0666,0.94,3789.0,82.0
15351,17.3,57.80,18.10,1.0460,0.96,3789.0,82.0
15409,17.1,58.40,18.08,1.0561,0.95,3789.0,82.0
15467,17.2,58.20,18.07,1.0517,0.95,3789.0,82.0
15528,16.3,61.20,18.06,1.1051,0.90,3789.0,82.0
15591,16.0,62.50,18.04,1.1277,0.89,3789.0,82.0
15649,17.3,57.70,18.03,1.0404,0.96,3789.0,82.0
15711,16.0,62.40,18.02,1.1243,0.89,3789.0,82.0
15775,15.7,63.70,18.00,1.1468,0.87,3789.0,82.0
15842,14.8,67.50,17.99,1.2142,0.82,3789.0,82.0
15911,14.5,68.90,17.98,1.2388,0.81,3789.0,82.0
15978,15.0,66.80,17.98,1.2010,0.83,3789.0,82.0
16044,15.2,65.60,17.98,1.1794,0.85,3789.0,82.0
16107,15.8,63.20,17.98,1.1362,0.88,3789.0,82.0
16171,15.6,64.30,17.98,1.1559,0.87,3789.0,82.0
16234,15.8,63.20,17.98,1.1361,0.88,3789.0,82.0
16297,15.8,63.10,17.98,1.1343,0.88,3789.0,82.0
16358,16.4,60.90,17.98,1.0947,0.91,3789.0,82.0
16414,17.9,55.80,17.97,1.0030,1.00,3789.0,82.0
16473,17.0,58.90,17.97,1.0587,0.95,3789.0,82.0
16533,16.5,60.50,17.97,1.0874,0.92,3789.0,82.0
16596,16.0,62.40,17.97,1.1215,0.89,3789.0,82.0
16662,15.1,66.20,17.97,1.1898,0.84,3789.0,82.0
16727,15.5,64.50,17.97,1.1592,0.86,3789.0,82.0
16793,15.0,66.50,17.97,1.1951,0.83,3789.0,82.0
16862,14.6,68.70,17.97,1.2346,0.81,3789.0,82.0
16929,15.0,66.80,17.98,1.2013,0.83,3789.0,82.0
16994,15.2,65.80,18.00,1.1844,0.84,3789.0,82.0
17059,15.5,64.70,18.02,1.1657,0.86,3789.0,82.0
17116,17.6,56.90,18.03,1.0260,0.98,3789.0,82.0
17172,17.8,56.30,18.05,1.0160,0.99,3789.0,82.0
17227,18.4,54.40,18.06,0.9825,1.02,3789.0,82.0
17282,18.0,55.70,18.07,1.0068,1.00,3789.0,82.0
17338,18.1,55.20,18.09,0.9985,1.00,3789.0,82.0
17394,17.6,56.80,18.10,1.0283,0.97,3789.0,82.0
17450,17.9,56.00,18.12,1.0146,0.99,3789.0,82.0
17508,17.4,57.60,18.13,1.0445,0.96,3789.0,82.0
17566,17.2,58.20,18.15,1.0562,0.95,3789.0,82.0
17623,17.6,56.70,18.16,1.0299,0.97,3789.0,82.0
17682,16.9,59.30,18.18,1.0780,0.93,3789.0,82.0
17741,17.0,58.70,18.19,1.0680,0.93,3789.0,82.0
17798,17.6,56.90,18.21,1.0361,0.97,3789.0,82.0
17855,17.5,57.10,18.22,1.0406,0.96,3789.0,82.0
17921,15.2,65.80,18.23,1.1995,0.83,3789.0,82.0
17976,18.0,55.60,18.23,1.0136,0.99,3789.0,82.0
18031,18.2,54.80,18.23,0.9990,1.00,3789.0,82.0
18087,18.0,55.70,18.23,1.0154,0.99,3789.0,82.0
18143,18.0,55.70,18.23,1.0154,0.99,3789.0,82.0
18205,16.0,62.50,18.23,1.1394,0.88,3789.0,82.0
18265,16.8,59.50,18.23,1.0847,0.92,3789.0,82.0
18320,17.9,55.80,18.23,1.0172,0.98,3789.0,82.0
18377,17.6,56.80,18.23,1.0355,0.97,3789.0,82.0
18444,15.1,66.40,18.23,1.2105,0.83,3789.0,82.0
18502,17.2,58.10,18.23,1.0592,0.94,3789.0,82.0
18557,18.2,54.90,18.23,1.0008,1.00,3789.0,82.0
18613,17.6,56.90,18.23,1.0373,0.97,3789.0,82.0
18669,18.1,55.30,18.23,1.0081,0.99,3789.0,82.0
18730,16.3,61.20,18.23,1.1157,0.89,3789.0,82.0
18786,17.7,56.50,18.23,1.0300,0.97,3789.0,82.0
18848,16.3,61.20,18.23,1.1157,0.89,3789.0,82.0
18907,16.9,59.20,18.22,1.0788,0.93,3789.0,82.0
18960,18.7,53.50,18.21,0.9742,1.03,3789.0,82.0
19015,18.5,54.10,18.19,0.9843,1.02,3789.0,82.0
19068,18.9,53.00,18.18,0.9636,1.04,3789.0,82.0
19122,18.3,54.50,18.17,0.9901,1.01,3789.0,82.0
19176,18.5,54.00,18.15,0.9803,1.02,3789.0,82.0
19230,18.6,53.70,18.14,0.9741,1.03,3789.0,82.0
19283,18.9,52.90,18.12,0.9588,1.04,3789.0,82.0
19336,18.7,53.40,18.11,0.9671,1.03,3789.0,82.0
19388,19.3,51.70,18.10,0.9356,1.07,3789.0,82.0
19449,16.3,61.40,18.08,1.1102,0.90,3789.0,82.0
19532,12.0,83.10,18.06,1.5008,0.66,3789.0,82.0
19612,12.6,79.40,18.04,1.4323,0.70,3789.0,82.0
19694,12.2,81.80,18.02,1.4739,0.68,3789.0,82.0
19756,15.9,62.70,18.00,1.1287,0.88,3789.0,82.0
19820,15.7,63.60,17.99,1.1439,0.87,3789.0,82.0
19905,11.8,84.70,17.97,1.5222,0.66,3789.0,82.0
19970,15.3,65.20,17.98,1.1721,0.85,3789.0,82.0
20051,12.4,80.80,17.98,1.4531,0.69,3789.0,82.0
20143,10.8,92.50,17.99,1.6642,0.60,3789.0,82.0
20224,12.3,81.00,18.00,1.4578,0.68,3789.0,82.0
20276,19.3,51.70,18.00,0.9307,1.07,3789.0,82.0
20328,19.2,52.10,18.01,0.9381,1.07,3789.0,82.0
20399,14.0,71.20,18.01,1.2824,0.78,3789.0,82.0
20461,16.3,61.50,18.02,1.1080,0.90,3789.0,82.0
20539,12.8,78.10,18.02,1.4076,0.71,3789.0,82.0
20606,14.9,67.10,18.03,1.2097,0.83,3789.0,82.0
20675,14.5,68.90,18.03,1.2425,0.80,3789.0,82.0
20744,14.5,69.20,18.04,1.2483,0.80,3789.0,82.0
20812,14.7,67.80,18.04,1.2234,0.81,3789.0,82.0
20884,13.8,72.40,18.05,1.3069,0.76,3789.0,82.0
20959,13.4,74.80,18.06,1.3509,0.74,3789.0,82.0
21024,15.4,64.90,18.07,1.1726,0.85,3789.0,82.0
21091,14.8,67.50,18.08,1.2201,0.82,3789.0,82.0
21169,12.9,77.40,18.08,1.3998,0.71,3789.0,82.0
21242,13.6,73.40,18.09,1.3281,0.75,3789.0,82.0
21316,13.5,74.20,18.10,1.3432,0.75,3789.0,82.0
21406,11.2,89.50,18.11,1.6211,0.62,3789.0,82.0
21469,15.8,63.30,18.12,1.1470,0.87,3789.0,82.0
21527,17.3,57.80,18.13,1.0478,0.95,3789.0,82.0
21588,16.4,60.80,18.14,1.1026,0.90,3789.0,82.0
21651,15.9,62.90,18.14,1.1412,0.88,3789.0,82.0
21710,16.9,59.20,18.15,1.0745,0.93,3789.0,82.0
21765,18.1,55.30,18.16,1.0040,1.00,3789.0,82.0
21822,17.5,57.30,18.16,1.0407,0.96,3789.0,82.0
21883,16.6,60.40,18.17,1.0974,0.91,3789.0,82.0
21943,16.5,60.60,18.16,1.1006,0.91,3789.0,81.9
22002,17.2,58.30,18.15,1.0583,0.95,3789.0,81.9
22066,15.5,64.40,18.14,1.1685,0.85,3789.0,81.8
22119,19.0,52.50,18.14,0.9522,1.05,3789.0,81.8
22174,18.0,55.60,18.13,1.0080,0.99,3789.0,81.7
22227,18.9,52.90,18.12,0.9586,1.04,3789.0,81.7
22279,19.1,52.30,18.11,0.9474,1.05,3789.0,81.6
22333,18.8,53.20,18.11,0.9633,1.04,3789.0,81.5
22391,17.0,58.70,18.10,1.0624,0.94,3789.0,81.5
22448,17.7,56.50,18.09,1.0221,0.98,3789.0,81.4
22502,18.5,54.20,18.08,0.9801,1.02,3789.0,81.4
22561,16.8,59.50,18.07,1.0754,0.93,3789.0,81.3
22617,18.0,55.60,18.07,1.0045,1.00,3789.0,81.3
22671,18.4,54.40,18.06,0.9824,1.02,3789.0,81.2
22728,17.8,56.30,18.05,1.0163,0.99,3789.0,81.2
22788,16.6,60.20,18.04,1.0862,0.92,3789.0,81.1
22855,14.9,67.00,18.03,1.2082,0.83,3789.0,81.0
22918,15.9,62.70,18.03,1.1306,0.88,3789.0,81.0
22987,14.5,69.00,18.04,1.2445,0.80,3789.0,81.1
23050,15.7,63.80,18.04,1.1510,0.87,3789.0,81.2
23153,9.7,102.90,18.05,1.8570,0.54,3789.0,81.3
23269,8.7,115.60,18.05,2.0870,0.48,3789.0,81.4
23372,9.7,103.30,18.06,1.8656,0.54,3789.0,81.5
23431,17.0,58.80,18.06,1.0621,0.94,3789.0,81.6
23494,15.9,62.80,18.07,1.1346,0.88,3789.0,81.6
23556,16.0,62.40,18.07,1.1276,0.89,3789.0,81.7
23615,17.0,58.70,18.07,1.0610,0.94,3789.0,81.7
23678,15.7,63.50,18.08,1.1479,0.87,3789.0,81.8
23739,16.4,60.80,18.08,1.0994,0.91,3789.0,81.9
23799,16.7,59.80,18.09,1.0815,0.92,3789.0,81.9
23858,16.9,59.10,18.09,1.0690,0.93,3789.0,82.0
23921,15.9,63.00,18.09,1.1399,0.88,3789.0,82.0
23979,17.1,58.40,18.10,1.0569,0.94,3789.0,82.0
24032,19.0,52.60,18.10,0.9522,1.05,3789.0,82.0
24082,19.9,50.30,18.11,0.9107,1.10,3789.0,82.0
24133,19.6,50.90,18.11,0.9218,1.08,3789.0,82.0
24186,18.8,53.10,18.11,0.9619,1.04,3789.0,82.0
24237,19.8,50.60,18.12,0.9168,1.09,3789.0,82.0
24287,19.8,50.50,18.12,0.9152,1.09,3789.0,82.0
24344,17.8,56.30,18.13,1.0206,0.98,3789.0,82.0
24399,18.1,55.10,18.13,0.9991,1.00,3789.0,82.0
24476,13.1,76.60,18.14,1.3894,0.72,3789.0,82.0
24535,16.8,59.70,18.14,1.0831,0.93,3789.0,82.0
24594,17.0,58.90,18.15,1.0689,0.94,3789.0,82.0
24656,16.1,62.00,18.15,1.1254,0.89,3789.0,82.0
24717,16.4,60.90,18.16,1.1058,0.90,3789.0,82.0
24775,17.2,58.30,18.16,1.0588,0.95,3789.0,82.0
24832,17.6,56.90,18.17,1.0337,0.97,3789.0,82.0
24890,17.5,57.30,18.17,1.0410,0.96,3789.0,82.0
24945,18.1,55.40,18.16,1.0059,1.00,3789.0,81.9
25000,18.1,55.40,18.14,1.0052,1.00,3789.0,81.9
25050,20.1,49.70,18.13,0.9013,1.11,3789.0,81.8
25108,17.3,57.80,18.12,1.0474,0.95,3789.0,81.8
25158,19.8,50.50,18.11,0.9146,1.09,3789.0,81.7
25209,19.6,50.90,18.10,0.9213,1.08,3789.0,81.7
25261,19.2,52.10,18.09,0.9425,1.06,3789.0,81.6
25321,16.9,59.10,18.08,1.0684,0.93,3789.0,81.6
25380,16.9,59.20,18.06,1.0694,0.94,3789.0,81.5
25438,17.2,58.10,18.05,1.0489,0.95,3789.0,81.4
25495,17.4,57.60,18.04,1.0391,0.96,3789.0,81.4
25545,20.0,49.90,18.03,0.8997,1.11,3789.0,81.3
25611,15.1,66.20,18.02,1.1927,0.84,3789.0,81.3
25660,20.5,48.70,18.01,0.8769,1.14,3789.0,81.2
25713,19.1,52.40,17.99,0.9429,1.06,3789.0,81.2
25763,20.0,50.00,17.98,0.8992,1.11,3789.0,81.1
25815,19.1,52.40,17.97,0.9418,1.06,3789.0,81.1
25870,18.1,55.10,17.96,0.9897,1.01,3789.0,81.0
25927,17.6,56.80,17.98,1.0210,0.98,3789.0,81.0
25991,15.6,64.30,18.00,1.1572,0.87,3789.0,81.0
26087,10.5,95.60,18.03,1.7235,0.58,3789.0,81.0
26214,7.9,127.00,18.07,2.2950,0.44,3789.0,81.0
26316,9.8,102.50,18.10,1.8557,0.54,3789.0,81.0
26366,20.0,50.00,18.12,0.9060,1.10,3789.0,81.0
26417,19.7,50.80,18.14,0.9214,1.09,3789.0,81.0
26475,17.2,58.30,18.16,1.0585,0.95,3789.0,81.0
26525,20.0,50.00,18.17,0.9087,1.10,3789.0,81.0
26575,20.3,49.20,18.19,0.8949,1.12,3789.0,81.0
26627,19.3,51.90,18.21,0.9449,1.06,3789.0,81.0
26677,20.0,50.00,18.22,0.9112,1.10,3789.0,81.0
26733,17.7,56.60,18.24,1.0325,0.97,3789.0,81.0
26783,19.9,50.20,18.26,0.9166,1.09,3789.0,81.0
26855,14.0,71.20,18.28,1.3017,0.77,3789.0,81.0
26917,16.0,62.50,18.30,1.1439,0.87,3789.0,81.0
26974,17.5,57.30,18.32,1.0499,0.96,3789.0,81.1
27038,15.8,63.20,18.34,1.1593,0.86,3789.0,81.2
27090,18.9,52.80,18.36,0.9695,1.03,3789.0,81.2
27141,19.7,50.80,18.38,0.9337,1.07,3789.0,81.3
27238,10.3,96.80,18.41,1.7823,0.56,3789.0,81.4
27290,19.4,51.50,18.43,0.9491,1.05,3789.0,81.4
27341,19.6,51.10,18.45,0.9426,1.06,3789.0,81.5
27393,19.2,52.10,18.46,0.9620,1.04,3789.0,81.5
27447,18.3,54.70,18.48,1.0110,0.99,3789.0,81.6
27500,18.9,52.80,18.50,0.9769,1.02,3789.0,81.6
27554,18.7,53.60,18.52,0.9926,1.01,3789.0,81.7
27608,18.3,54.50,18.54,1.0103,0.99,3789.0,81.7
27661,18.9,53.00,18.56,0.9835,1.02,3789.0,81.8
27717,17.9,55.90,18.57,1.0383,0.96,3789.0,81.8
27773,18.1,55.40,18.59,1.0301,0.97,3789.0,81.9
27826,18.8,53.10,18.61,0.9883,1.01,3789.0,81.9
27886,16.6,60.20,18.63,1.1215,0.89,3789.0,82.0
27961,13.3,75.30,18.62,1.4022,0.71,3789.0,81.9
28016,18.2,55.00,18.62,1.0239,0.98,3789.0,81.9
28069,19.1,52.30,18.61,0.9734,1.03,3789.0,81.8
28122,18.8,53.30,18.61,0.9917,1.01,3789.0,81.8
28178,17.9,56.00,18.60,1.0416,0.96,3789.0,81.7
28230,19.2,52.20,18.59,0.9707,1.03,3789.0,81.6
28288,17.3,57.90,18.59,1.0763,0.93,3789.0,81.6
28341,19.0,52.60,18.58,0.9775,1.02,3789.0,81.5
28394,18.7,53.50,18.58,0.9939,1.01,3789.0,81.5
28446,19.2,52.20,18.57,0.9695,1.03,3789.0,81.4
28501,18.2,55.00,18.57,1.0212,0.98,3789.0,81.4
28557,18.1,55.30,18.56,1.0265,0.98,3789.0,81.3
