=== ANALISE DE METRICAS DE GPU (Green IT + VRAM) ===
API de Renderizacao: WEBGL
Cenario: INSTANCING (N=2000)
Timestamp Unix de Inicio do Ensaio (ms): 1787322714964
Janela do Ensaio: 60.00 s
Amostras de GPU Utilizadas (nvidia-smi, 1 Hz): 3128

--- CONSUMO ACUMULADO DO ENSAIO (integral da curva de potencia) ---
Potencia Media (ponderada pelo tempo, janela de 60s): 28.07 W
Consumo Acumulado do Ensaio: 1684.22 J (0.4678 Wh)

--- METRICAS POR QUADRO (media sobre 415 frames correlacionados) ---
Potencia Instantanea Media: 28.09 W
Potencia Instantanea Minima: 23.52 W
Potencia Instantanea Maxima: 30.76 W
Assinatura Energetica Media por Quadro (Joules/Frame): 4.0679 J
Coeficiente de Eficiencia Medio (Frames por Watt): 0.25 FPS/W
Total de Quadros Correlacionados: 415 frames

--- ALOCACAO DE VRAM (MB, via nvidia-smi memory.used) ---
VRAM Media durante o Ensaio: 322.2 MB
VRAM Minima durante o Ensaio: 321.0 MB
VRAM Maxima durante o Ensaio: 370.6 MB

--- TEMPERATURA DA GPU (°C, via nvidia-smi temperature.gpu) ---
Temperatura Media durante o Ensaio: 83.0 °C
Temperatura Minima durante o Ensaio: 83.0 °C
Temperatura Maxima durante o Ensaio: 83.0 °C
Deriva Termica no Ensaio (fim - inicio): +0.0 °C
  (nao e uma metrica da pesquisa — serve para auditar se a GPU estava em
  equilibrio termico. Compare entre ensaios do mesmo lote para checar vies
  sistematico entre condicoes testadas no inicio vs. no fim do lote.)

--- DADOS BRUTOS QUADRO A QUADRO (COM ENERGIA, VRAM E TEMPERATURA) ---
Tempo Decorrido (ms),FPS Instantaneo,Tempo de Frame (ms),Potencia Instantanea (W),Energia do Quadro (J),Frames por Watt,VRAM (MB),Temperatura (C)
8182,6.7,148.40,26.83,3.9822,0.25,321.0,83.0
8335,6.6,152.60,26.75,4.0827,0.25,321.0,83.0
8491,6.4,156.00,26.67,4.1611,0.24,321.0,83.0
8651,6.3,159.40,26.59,4.2385,0.24,321.0,83.0
8820,5.9,169.80,26.50,4.5001,0.22,321.0,83.0
8981,6.2,160.70,26.42,4.2455,0.23,321.0,83.0
9144,6.2,162.50,26.46,4.3000,0.23,321.0,83.0
9294,6.6,150.40,26.56,3.9947,0.25,321.0,83.0
9439,6.9,145.60,26.66,3.8811,0.26,321.0,83.0
9578,7.2,138.70,26.75,3.7099,0.27,321.0,83.0
9732,6.5,153.50,26.85,4.1214,0.24,321.0,83.0
9878,6.8,146.60,26.95,3.9502,0.25,321.0,83.0
10022,7.0,143.80,27.04,3.8885,0.26,321.0,83.0
10166,7.0,143.80,27.07,3.8920,0.26,321.0,83.0
10301,7.4,135.60,27.08,3.6723,0.27,321.0,83.0
10445,7.0,143.20,27.10,3.8806,0.26,321.0,83.0
10590,6.9,145.80,27.12,3.9536,0.25,321.0,83.0
10744,6.5,153.90,27.13,4.1761,0.24,321.0,83.0
10901,6.4,156.40,27.15,4.2469,0.24,321.0,83.0
11061,6.2,160.10,27.17,4.3501,0.23,321.0,83.0
11224,6.1,162.80,27.18,4.4248,0.22,321.0,83.0
11361,7.3,136.80,27.19,3.7191,0.27,321.0,83.0
11509,6.7,148.40,27.19,4.0355,0.25,321.0,83.0
11655,6.8,146.10,27.20,3.9741,0.25,321.0,83.0
11805,6.7,150.10,27.21,4.0840,0.25,321.0,83.0
11952,6.8,146.50,27.22,3.9871,0.25,321.0,83.0
12093,7.1,141.00,27.21,3.8364,0.26,321.0,83.0
12233,7.1,140.50,27.18,3.8189,0.26,321.0,83.0
12379,6.9,145.70,27.15,3.9560,0.25,321.0,83.0
12535,6.4,155.70,27.12,4.2226,0.24,321.0,83.0
12695,6.2,160.70,27.09,4.3531,0.23,321.0,83.0
12863,6.0,167.70,27.05,4.5371,0.22,321.0,83.0
13005,7.0,142.20,27.03,3.8431,0.26,321.0,83.0
13147,7.0,142.10,27.06,3.8455,0.26,321.0,83.0
13295,6.8,147.60,27.12,4.0027,0.25,321.0,83.0
13447,6.6,152.40,27.18,4.1416,0.24,321.0,83.0
13587,7.2,139.50,27.23,3.7985,0.26,321.0,83.0
13738,6.6,150.80,27.29,4.1148,0.24,321.0,83.0
13884,6.8,146.90,27.34,4.0166,0.25,321.0,83.0
14034,6.7,149.70,27.40,4.1017,0.24,321.0,83.0
14184,6.7,149.70,27.45,4.1093,0.24,321.0,83.0
14328,6.9,143.90,27.50,3.9571,0.25,321.0,83.0
14472,6.9,144.70,27.55,3.9862,0.25,321.0,83.0
14612,7.1,139.90,27.60,3.8607,0.26,321.0,83.0
14766,6.5,153.40,27.65,4.2412,0.24,321.0,83.0
14912,6.8,146.20,27.70,4.0494,0.25,321.0,83.0
15049,7.3,137.00,27.75,3.8012,0.26,321.0,83.0
15196,6.8,146.80,27.81,4.0826,0.24,321.0,83.0
15337,7.1,141.70,27.87,3.9495,0.25,321.0,83.0
15473,7.4,135.60,27.93,3.7876,0.26,321.0,83.0
15610,7.3,136.70,27.99,3.8266,0.26,321.0,83.0
15756,6.9,145.80,28.06,4.0907,0.25,321.0,83.0
15896,7.1,140.20,28.12,3.9422,0.25,321.0,83.0
16038,7.0,142.40,28.18,4.0127,0.25,321.0,83.0
16176,7.2,138.10,28.14,3.8857,0.26,321.0,83.0
16313,7.3,136.80,28.09,3.8433,0.26,321.0,83.0
16460,6.8,146.80,28.05,4.1175,0.24,321.0,83.0
16607,6.8,147.30,28.00,4.1248,0.24,321.0,83.0
16756,6.7,148.80,27.96,4.1600,0.24,321.0,83.0
16910,6.5,154.30,27.91,4.3064,0.23,321.0,83.0
17066,6.4,155.80,27.87,4.3420,0.23,321.0,83.0
17213,6.8,146.60,27.86,4.0847,0.24,321.0,83.0
17364,6.6,151.10,27.86,4.2092,0.24,321.0,83.0
17517,6.5,153.60,27.85,4.2779,0.23,321.0,83.0
17664,6.8,147.00,27.84,4.0932,0.24,321.0,83.0
17814,6.7,149.30,27.84,4.1563,0.24,321.0,83.0
17954,7.1,140.70,27.83,3.9161,0.26,321.0,83.0
18096,7.1,141.10,27.81,3.9242,0.26,321.0,83.0
18257,6.2,161.20,27.76,4.4752,0.22,321.0,83.0
18415,6.3,158.50,27.71,4.3924,0.23,321.0,83.0
18570,6.4,155.20,27.66,4.2935,0.23,321.0,83.0
18713,7.0,142.30,27.62,3.9303,0.25,321.0,83.0
18861,6.8,148.00,27.57,4.0810,0.25,321.0,83.0
19014,6.5,153.40,27.53,4.2226,0.24,321.0,83.0
19173,6.3,159.10,27.67,4.4022,0.23,321.0,83.0
19304,7.6,131.10,27.81,3.6462,0.27,321.0,83.0
19446,7.1,141.40,27.97,3.9545,0.25,321.0,83.0
19583,7.3,137.30,28.12,3.8604,0.26,321.0,83.0
19712,7.8,128.50,28.26,3.6310,0.28,321.0,83.0
19855,7.0,143.30,28.41,4.0715,0.25,321.0,83.0
20000,6.9,144.60,28.57,4.1313,0.24,321.0,83.0
20143,7.0,143.80,28.59,4.1107,0.24,321.0,83.0
20285,7.0,141.90,28.56,4.0520,0.25,321.0,83.0
20440,6.5,154.30,28.52,4.4008,0.23,321.0,83.0
20580,7.1,140.50,28.49,4.0029,0.25,321.0,83.0
20723,7.0,142.80,28.46,4.0639,0.25,321.0,83.0
20870,6.8,146.80,28.43,4.1730,0.24,321.0,83.0
21012,7.0,142.00,28.40,4.0321,0.25,321.0,83.0
21154,7.0,142.00,28.45,4.0398,0.25,321.0,83.0
21285,7.6,131.00,28.51,3.7354,0.27,321.0,83.0
21424,7.2,138.90,28.58,3.9703,0.25,321.0,83.0
21564,7.1,140.20,28.65,4.0173,0.25,321.0,83.0
21706,7.0,142.40,28.73,4.0904,0.24,321.0,83.0
21868,6.2,161.80,28.81,4.6608,0.22,321.0,83.0
21996,7.8,127.60,28.87,3.6838,0.27,321.0,83.0
22137,7.1,141.10,28.82,4.0663,0.25,321.0,83.0
22301,6.1,163.90,28.70,4.7042,0.21,321.0,83.0
22454,6.5,153.70,28.59,4.3948,0.23,321.0,83.0
22599,6.9,144.30,28.49,4.1111,0.24,321.0,83.0
22747,6.7,148.20,28.39,4.2067,0.24,321.0,83.0
22890,7.0,143.50,28.28,4.0587,0.25,321.0,83.0
23032,7.1,141.20,28.18,3.9794,0.25,321.0,83.0
23174,7.0,142.10,28.22,4.0095,0.25,321.0,83.0
23322,6.7,148.50,28.25,4.1958,0.24,321.0,83.0
23463,7.1,140.70,28.29,3.9805,0.25,321.0,83.0
23608,6.9,145.20,28.33,4.1133,0.24,321.0,83.0
23760,6.6,151.90,28.37,4.3091,0.23,321.0,83.0
23910,6.7,150.20,28.41,4.2668,0.24,321.0,83.0
24054,6.9,144.10,28.45,4.0995,0.24,321.0,83.0
24192,7.3,137.70,28.52,3.9271,0.26,321.0,83.0
24340,6.7,148.30,28.60,4.2406,0.23,321.0,83.0
24480,7.1,139.90,28.67,4.0104,0.25,321.0,83.0
24633,6.5,153.10,28.74,4.4008,0.23,321.0,83.0
24778,6.9,145.20,28.82,4.1844,0.24,321.0,83.0
24909,7.6,130.80,28.89,3.7782,0.26,321.0,83.0
25042,7.6,132.40,28.95,3.8332,0.26,321.0,83.0
25170,7.8,128.50,28.98,3.7239,0.27,321.0,83.0
25302,7.6,131.70,29.01,3.8204,0.26,321.0,83.0
25449,6.8,146.80,29.04,4.2632,0.23,321.0,83.0
25596,6.8,146.90,29.07,4.2709,0.23,321.0,83.0
25745,6.7,149.10,29.11,4.3397,0.23,321.0,83.0
25895,6.7,149.90,29.14,4.3679,0.23,321.0,83.0
26026,7.6,131.50,29.17,3.8356,0.26,321.0,83.0
26157,7.6,130.80,29.12,3.8091,0.26,321.0,83.0
26293,7.4,135.50,29.07,3.9386,0.25,321.0,83.0
26438,6.9,145.90,29.01,4.2324,0.24,321.0,83.0
26584,6.9,145.80,28.95,4.2210,0.24,321.0,83.0
26739,6.5,154.50,28.89,4.4633,0.23,321.0,83.0
26897,6.3,157.90,28.83,4.5516,0.22,321.0,83.0
27045,6.8,147.90,28.77,4.2551,0.24,321.0,83.0
27192,6.8,147.60,28.77,4.2462,0.24,321.0,83.0
27341,6.7,148.50,28.77,4.2719,0.23,321.0,83.0
27476,7.4,135.60,28.77,3.9006,0.26,321.0,83.0
27608,7.6,132.00,28.76,3.7969,0.26,321.0,83.0
27755,6.8,146.80,28.76,4.2224,0.24,321.0,83.0
27915,6.3,159.90,28.76,4.5989,0.22,321.0,83.0
28058,7.0,143.30,28.76,4.1212,0.24,321.0,83.0
28201,7.0,142.90,28.76,4.1093,0.24,321.0,83.0
28352,6.6,151.30,28.75,4.3504,0.23,321.0,83.0
28496,7.0,143.40,28.75,4.1229,0.24,321.0,83.0
28637,7.1,140.90,28.75,4.0506,0.25,321.0,83.0
28788,6.6,151.40,28.74,4.3520,0.23,321.0,83.0
28938,6.7,150.20,28.74,4.3170,0.23,321.0,83.0
29079,7.1,140.20,28.75,4.0307,0.25,321.0,83.0
29212,7.5,133.40,28.78,3.8393,0.26,321.0,83.0
29355,7.0,143.50,28.81,4.1347,0.24,321.0,83.0
29500,6.9,144.30,28.85,4.1626,0.24,321.0,83.0
29651,6.6,150.80,28.88,4.3553,0.23,321.0,83.0
29807,6.4,156.60,28.92,4.5285,0.22,321.0,83.0
29943,7.4,136.00,28.95,3.9370,0.26,321.0,83.0
30086,7.0,143.10,28.92,4.1385,0.24,321.0,83.0
30233,6.8,146.90,28.77,4.2270,0.24,321.0,83.0
30385,6.6,151.60,28.62,4.3395,0.23,321.0,83.0
30540,6.5,155.00,28.47,4.4130,0.23,321.0,83.0
30694,6.5,154.10,28.32,4.3639,0.23,321.0,83.0
30855,6.2,160.70,28.16,4.5252,0.22,321.0,83.0
31022,6.0,167.00,27.99,4.6750,0.21,321.0,83.0
31183,6.2,161.50,28.00,4.5223,0.22,321.0,83.0
31333,6.7,150.20,28.02,4.2093,0.24,321.0,83.0
31487,6.5,153.40,28.05,4.3025,0.23,321.0,83.0
31640,6.5,152.90,28.07,4.2920,0.23,321.0,83.0
31792,6.6,152.50,28.09,4.2842,0.23,321.0,83.0
31946,6.5,153.50,28.12,4.3159,0.23,321.0,83.0
32089,7.0,143.50,28.16,4.0417,0.25,321.0,83.0
32229,7.1,140.30,28.26,3.9645,0.25,321.0,83.0
32365,7.4,136.00,28.35,3.8552,0.26,321.0,83.0
32512,6.8,146.90,28.44,4.1784,0.24,321.0,83.0
32665,6.6,152.30,28.55,4.3474,0.23,321.0,83.0
32799,7.4,134.70,28.63,3.8569,0.26,321.0,83.0
32946,6.8,147.20,28.73,4.2291,0.24,321.0,83.0
33105,6.3,158.60,28.77,4.5630,0.22,321.0,83.0
33260,6.5,154.80,28.73,4.4470,0.23,321.0,83.0
33408,6.7,148.50,28.69,4.2598,0.23,321.0,83.0
33557,6.7,148.50,28.64,4.2537,0.23,321.0,83.0
33698,7.1,141.00,28.60,4.0333,0.25,321.0,83.0
33837,7.2,138.80,28.57,3.9649,0.25,321.0,83.0
33982,6.9,145.20,28.53,4.1418,0.24,321.0,83.0
34128,6.8,146.40,28.49,4.1710,0.24,321.0,83.0
34281,6.6,152.40,28.46,4.3371,0.23,321.0,83.0
34425,6.9,144.80,28.43,4.1164,0.24,321.0,83.0
34579,6.5,153.10,28.40,4.3474,0.23,321.0,83.0
34727,6.7,148.20,28.36,4.2037,0.24,321.0,83.0
34875,6.7,148.50,28.33,4.2076,0.24,321.0,83.0
35028,6.6,152.50,28.30,4.3160,0.23,321.0,83.0
35174,6.8,146.50,28.28,4.1433,0.24,321.0,83.0
35328,6.5,153.50,28.26,4.3382,0.23,321.0,83.0
35483,6.4,155.70,28.24,4.3973,0.23,321.0,83.0
35622,7.2,138.20,28.22,3.9005,0.26,321.0,83.0
35771,6.7,149.20,28.20,4.2081,0.24,321.0,83.0
35923,6.6,152.40,28.18,4.2953,0.23,321.0,83.0
36077,6.5,154.00,28.20,4.3428,0.23,321.0,83.0
36230,6.5,152.70,28.31,4.3232,0.23,321.0,83.0
36381,6.6,151.20,28.42,4.2974,0.23,321.0,83.0
36518,7.3,136.90,28.52,3.9046,0.26,321.0,83.0
36648,7.7,130.20,28.62,3.7259,0.27,321.0,83.0
36784,7.4,135.30,28.72,3.8853,0.26,321.0,83.0
36919,7.4,135.60,28.81,3.9073,0.26,321.0,83.0
37064,6.9,144.70,28.89,4.1797,0.24,321.0,83.0
37209,6.9,145.30,28.81,4.1858,0.24,321.0,83.0
37356,6.8,146.60,28.73,4.2119,0.24,321.0,83.0
37512,6.4,156.40,28.65,4.4805,0.22,321.0,83.0
37657,6.9,145.10,28.57,4.1456,0.24,321.0,83.0
37798,7.1,140.20,28.50,3.9952,0.25,321.0,83.0
37939,7.1,141.00,28.42,4.0074,0.25,321.0,83.0
38086,6.8,147.60,28.35,4.1848,0.24,321.0,83.0
38241,6.5,154.80,28.30,4.3803,0.23,321.0,83.0
38383,7.1,141.60,28.25,3.9995,0.25,321.0,83.0
38528,6.9,145.00,28.19,4.0880,0.24,321.0,83.0
38671,7.0,143.50,28.14,4.0383,0.25,321.0,83.0
38811,7.1,139.90,28.09,3.9299,0.25,321.0,83.0
38974,6.1,163.10,28.03,4.5721,0.22,321.0,83.0
39126,6.6,151.50,27.98,4.2386,0.24,321.0,83.0
39271,6.9,145.40,27.93,4.0604,0.25,321.0,83.0
39409,7.2,138.50,27.88,3.8608,0.26,321.0,83.0
39551,7.1,141.30,27.82,3.9316,0.26,321.0,83.0
39720,5.9,169.50,27.76,4.7060,0.21,321.0,83.0
39885,6.1,164.40,27.70,4.5546,0.22,321.0,83.0
40037,6.6,151.90,27.65,4.2002,0.24,321.0,83.0
40173,7.3,136.50,27.78,3.7924,0.26,321.0,83.0
40321,6.8,148.10,27.93,4.1359,0.24,321.0,83.0
40463,7.1,141.30,28.06,3.9655,0.25,321.0,83.0
40603,7.1,140.00,28.20,3.9480,0.25,321.0,83.0
40736,7.5,133.90,28.33,3.7933,0.26,321.0,83.0
40874,7.3,137.80,28.46,3.9222,0.26,321.0,83.0
41015,7.1,140.30,28.60,4.0125,0.25,321.0,83.0
41161,6.8,146.90,28.60,4.2010,0.24,321.0,83.0
41313,6.6,151.80,28.57,4.3369,0.23,321.0,83.0
41457,7.0,143.70,28.54,4.1018,0.25,321.0,83.0
41589,7.6,132.10,28.52,3.7676,0.27,321.0,83.0
41728,7.2,138.50,28.50,3.9466,0.25,321.0,83.0
41877,6.7,149.30,28.47,4.2504,0.24,321.0,83.0
42019,7.1,141.80,28.44,4.0332,0.25,321.0,83.0
42166,6.8,147.20,28.39,4.1793,0.24,321.0,83.0
42311,6.9,145.00,28.34,4.1090,0.24,321.0,83.0
42468,6.4,156.70,28.28,4.4315,0.23,321.0,83.0
42610,7.0,142.20,28.23,4.0140,0.25,321.0,83.0
42756,6.9,145.80,28.17,4.1077,0.24,321.0,83.0
42898,7.0,142.60,28.12,4.0101,0.25,321.0,83.0
43045,6.8,146.90,28.07,4.1238,0.24,321.0,83.0
43175,7.7,130.40,28.10,3.6643,0.27,321.0,83.0
43313,7.2,138.00,28.13,3.8821,0.26,321.0,83.0
43465,6.6,152.00,28.16,4.2810,0.23,321.0,83.0
43623,6.4,157.30,28.20,4.4357,0.23,321.0,83.0
43761,7.2,138.50,28.23,3.9098,0.26,321.0,83.0
43900,7.2,138.40,28.26,3.9112,0.25,321.0,83.0
44066,6.0,166.10,28.26,4.6941,0.21,321.0,83.0
44228,6.2,162.20,28.10,4.5584,0.22,321.0,83.0
44374,6.8,146.50,27.96,4.0965,0.24,321.0,83.0
44525,6.6,150.80,27.82,4.1946,0.24,321.0,83.0
44685,6.3,159.30,27.66,4.4063,0.23,321.0,83.0
44836,6.6,151.80,27.51,4.1766,0.24,321.0,83.0
44997,6.2,160.70,27.36,4.3964,0.23,321.0,83.0
45146,6.7,148.90,27.44,4.0855,0.24,321.0,83.0
45290,6.9,143.90,27.59,3.9705,0.25,321.0,83.0
45438,6.7,148.40,27.75,4.1181,0.24,321.0,83.0
45579,7.1,141.20,27.90,3.9396,0.25,321.0,83.0
45726,6.8,146.60,28.06,4.1133,0.24,321.0,83.0
45853,7.9,126.50,28.19,3.5666,0.28,321.0,83.0
46008,6.5,155.00,28.36,4.3958,0.23,321.0,83.0
46156,6.8,148.10,28.36,4.1998,0.24,321.0,83.0
46296,7.1,140.00,28.32,3.9648,0.25,321.0,83.0
46445,6.7,149.50,28.28,4.2278,0.24,321.0,83.0
46593,6.8,147.60,28.24,4.1682,0.24,321.0,83.0
46740,6.8,147.30,28.20,4.1538,0.24,321.0,83.0
46891,6.6,151.30,28.16,4.2605,0.23,321.0,83.0
47039,6.8,147.90,28.12,4.1589,0.24,321.0,83.0
47189,6.7,150.00,28.11,4.2169,0.24,321.0,83.0
47339,6.7,149.90,28.10,4.2129,0.24,321.0,83.0
47498,6.3,158.90,28.10,4.4646,0.22,321.0,83.0
47632,7.5,134.10,28.09,3.7669,0.27,321.0,83.0
47773,7.1,141.00,28.08,3.9597,0.25,321.0,83.0
47929,6.4,155.40,28.08,4.3629,0.23,321.0,83.0
48084,6.4,155.20,28.04,4.3524,0.23,321.0,83.0
48230,6.9,145.80,27.96,4.0770,0.25,321.0,83.0
48385,6.4,155.30,27.88,4.3295,0.23,321.0,83.0
48551,6.0,166.60,27.79,4.6293,0.22,321.0,83.0
48697,6.8,146.00,27.71,4.0451,0.25,321.0,83.0
48855,6.4,157.10,27.62,4.3390,0.23,321.0,83.0
49009,6.5,154.20,27.53,4.2459,0.24,321.0,83.0
49161,6.6,152.40,27.56,4.1996,0.24,321.0,83.0
49309,6.8,147.60,27.60,4.0736,0.25,321.0,83.0
49458,6.7,148.80,27.64,4.1132,0.24,321.0,83.0
49611,6.5,153.20,27.69,4.2416,0.23,321.0,83.0
49766,6.4,155.10,27.73,4.3012,0.23,321.0,83.0
49918,6.6,152.10,27.78,4.2247,0.24,321.0,83.0
50056,7.2,138.10,27.82,3.8416,0.26,321.0,83.0
50202,6.8,146.00,27.87,4.0690,0.24,321.0,83.0
50345,7.0,142.60,27.92,3.9816,0.25,321.0,83.0
50490,6.9,145.20,27.97,4.0617,0.25,321.0,83.0
50638,6.7,148.50,28.03,4.1620,0.24,321.0,83.0
50794,6.4,155.90,28.08,4.3781,0.23,321.0,83.0
50943,6.7,148.90,28.14,4.1895,0.24,321.0,83.0
51084,7.1,141.30,28.20,3.9846,0.25,321.0,83.0
51231,6.8,146.30,28.29,4.1390,0.24,321.0,83.0
51370,7.2,139.70,28.38,3.9643,0.25,321.0,83.0
51501,7.7,130.10,28.46,3.7024,0.27,321.0,83.0
51628,7.9,127.10,28.54,3.6271,0.28,321.0,83.0
51758,7.7,130.00,28.62,3.7203,0.27,321.0,83.0
51902,6.9,144.50,28.71,4.1481,0.24,321.0,83.0
52048,6.8,146.10,28.78,4.2050,0.24,321.0,83.0
52180,7.6,131.70,28.69,3.7787,0.26,321.0,83.0
52317,7.3,137.50,28.60,3.9324,0.26,321.0,83.0
52453,7.4,135.90,28.51,3.8740,0.26,321.0,83.0
52605,6.6,152.00,28.40,4.3173,0.23,321.0,83.0
52755,6.7,149.30,28.30,4.2254,0.24,321.0,83.0
52911,6.4,156.00,28.20,4.3984,0.23,321.0,83.0
53068,6.3,157.70,28.09,4.4303,0.22,321.0,83.0
53221,6.5,152.80,28.01,4.2802,0.23,321.0,83.0
53373,6.6,151.90,27.93,4.2428,0.24,321.0,83.0
53526,6.5,153.40,27.85,4.2722,0.23,321.0,83.0
53683,6.4,156.50,27.77,4.3455,0.23,321.0,83.0
53821,7.3,137.70,27.69,3.8135,0.26,321.0,83.0
53967,6.8,146.30,27.62,4.0403,0.25,321.0,83.0
54107,7.2,139.70,27.64,3.8611,0.26,321.0,83.0
54241,7.5,134.10,27.75,3.7210,0.27,321.0,83.0
54377,7.3,136.40,27.86,3.8001,0.26,321.0,83.0
54511,7.5,134.10,27.97,3.7507,0.27,321.0,83.0
54644,7.5,132.60,28.08,3.7232,0.27,321.0,83.0
54790,6.8,146.40,28.20,4.1282,0.24,321.0,83.0
54941,6.6,150.40,28.32,4.2596,0.23,321.0,83.0
55078,7.3,137.40,28.43,3.9061,0.26,321.0,83.0
55216,7.3,137.40,28.52,3.9190,0.26,321.0,83.0
55352,7.3,136.20,28.61,3.8973,0.26,321.0,83.0
