=== ANALISE DE METRICAS DE GPU (Green IT + VRAM) ===
API de Renderizacao: WEBGL-RAW
Cenario: INSTANCING (N=2000)
Timestamp Unix de Inicio do Ensaio (ms): 1787277205056
Janela do Ensaio: 60.00 s
Amostras de GPU Utilizadas (nvidia-smi, 1 Hz): 268

--- CONSUMO ACUMULADO DO ENSAIO (integral da curva de potencia) ---
Potencia Media (ponderada pelo tempo, janela de 60s): 42.26 W
Consumo Acumulado do Ensaio: 2535.34 J (0.7043 Wh)

--- METRICAS POR QUADRO (media sobre 1575 frames correlacionados) ---
Potencia Instantanea Media: 42.76 W
Potencia Instantanea Minima: 21.05 W
Potencia Instantanea Maxima: 59.82 W
Assinatura Energetica Media por Quadro (Joules/Frame): 1.6106 J
Coeficiente de Eficiencia Medio (Frames por Watt): 0.63 FPS/W
Total de Quadros Correlacionados: 1575 frames

--- ALOCACAO DE VRAM (MB, via nvidia-smi memory.used) ---
VRAM Media durante o Ensaio: 447.4 MB
VRAM Minima durante o Ensaio: 447.0 MB
VRAM Maxima durante o Ensaio: 459.0 MB

--- TEMPERATURA DA GPU (°C, via nvidia-smi temperature.gpu) ---
Temperatura Media durante o Ensaio: 86.3 °C
Temperatura Minima durante o Ensaio: 79.2 °C
Temperatura Maxima durante o Ensaio: 87.0 °C
Deriva Termica no Ensaio (fim - inicio): +7.8 °C
  (nao e uma metrica da pesquisa — serve para auditar se a GPU estava em
  equilibrio termico. Compare entre ensaios do mesmo lote para checar vies
  sistematico entre condicoes testadas no inicio vs. no fim do lote.)

--- DADOS BRUTOS QUADRO A QUADRO (COM ENERGIA, VRAM E TEMPERATURA) ---
Tempo Decorrido (ms),FPS Instantaneo,Tempo de Frame (ms),Potencia Instantanea (W),Energia do Quadro (J),Frames por Watt,VRAM (MB),Temperatura (C)
2818,28.9,34.60,57.37,1.9851,0.50,448.0,86.5
2852,28.8,34.70,58.04,2.0138,0.50,447.7,86.6
2880,35.8,27.90,58.58,1.6344,0.61,447.5,86.7
2915,28.8,34.70,59.26,2.0565,0.49,447.2,86.9
2949,28.9,34.60,59.82,2.0699,0.48,447.0,87.0
2984,28.7,34.80,59.78,2.0802,0.48,447.0,87.0
3019,28.8,34.70,59.73,2.0726,0.48,447.0,87.0
3047,36.0,27.80,59.69,1.6594,0.60,447.0,87.0
3081,28.8,34.70,59.64,2.0696,0.48,447.0,87.0
3109,35.8,27.90,59.61,1.6630,0.60,447.0,87.0
3144,28.9,34.60,59.56,2.0607,0.49,447.0,87.0
3179,28.7,34.80,59.51,2.0710,0.48,447.0,87.0
3207,36.0,27.80,59.47,1.6533,0.61,447.0,87.0
3241,28.8,34.70,59.43,2.0621,0.48,447.0,87.0
3276,28.8,34.70,59.38,2.0604,0.49,447.0,87.0
3297,48.1,20.80,59.35,1.2345,0.81,447.0,87.0
3332,28.7,34.80,59.30,2.0637,0.48,447.0,87.0
3359,36.1,27.70,59.27,1.6417,0.61,447.0,87.0
3394,28.7,34.80,59.22,2.0608,0.48,447.0,87.0
3422,36.1,27.70,59.18,1.6393,0.61,447.0,87.0
3449,36.1,27.70,59.14,1.6383,0.61,447.0,87.0
3484,28.7,34.90,59.10,2.0624,0.49,447.0,87.0
3512,36.1,27.70,59.06,1.6359,0.61,447.0,87.0
3547,28.9,34.60,59.01,2.0417,0.49,447.0,87.0
3575,35.8,27.90,58.97,1.6453,0.61,447.0,87.0
3609,28.8,34.70,58.93,2.0447,0.49,447.0,87.0
3637,36.0,27.80,58.89,1.6371,0.61,447.0,87.0
3672,28.8,34.70,58.84,2.0417,0.49,447.0,87.0
3700,36.0,27.80,58.80,1.6347,0.61,447.0,87.0
3734,28.8,34.70,58.76,2.0388,0.49,447.0,87.0
3769,28.8,34.70,58.71,2.0372,0.49,447.0,87.0
3797,36.0,27.80,58.67,1.6310,0.61,447.0,87.0
3831,28.8,34.70,58.62,2.0342,0.49,447.0,87.0
3859,36.0,27.80,58.59,1.6287,0.61,447.0,87.0
3894,28.7,34.80,58.54,2.0371,0.49,447.0,87.0
3922,36.1,27.70,58.50,1.6204,0.62,447.0,87.0
3956,28.8,34.70,58.43,2.0274,0.49,447.0,87.0
3984,36.0,27.80,58.33,1.6214,0.62,447.0,87.0
4019,28.8,34.70,58.20,2.0195,0.49,447.0,86.9
4047,36.0,27.80,58.10,1.6151,0.62,447.0,86.9
4081,28.8,34.70,57.97,2.0117,0.50,447.0,86.9
4109,36.0,27.80,57.87,1.6089,0.62,447.0,86.8
4144,28.8,34.70,57.75,2.0038,0.50,447.0,86.8
4179,28.7,34.80,57.62,2.0052,0.50,447.0,86.8
4206,36.1,27.70,57.52,1.5933,0.63,447.0,86.7
4242,28.4,35.20,57.39,2.0202,0.49,447.0,86.7
4269,36.5,27.40,57.29,1.5698,0.64,447.0,86.7
4304,28.9,34.60,57.17,1.9780,0.51,447.0,86.6
4331,36.0,27.80,57.07,1.5865,0.63,447.0,86.6
4366,28.8,34.70,56.94,1.9759,0.51,447.0,86.6
4394,36.0,27.80,56.84,1.5802,0.63,447.0,86.5
4429,28.8,34.70,56.71,1.9680,0.51,447.0,86.5
4456,36.0,27.80,56.62,1.5739,0.64,447.0,86.5
4491,28.8,34.70,56.49,1.9602,0.51,447.0,86.5
4526,28.8,34.70,56.36,1.9558,0.51,447.0,86.4
4554,35.8,27.90,56.26,1.5697,0.64,447.0,86.4
4588,28.8,34.70,56.14,1.9480,0.51,447.0,86.4
4616,36.1,27.70,56.04,1.5522,0.64,447.0,86.3
4651,28.7,34.80,55.91,1.9457,0.51,447.0,86.3
4679,36.0,27.80,55.81,1.5515,0.65,447.0,86.3
4713,28.8,34.70,55.69,1.9323,0.52,447.0,86.2
4741,36.0,27.80,55.58,1.5453,0.65,447.0,86.2
4776,28.9,34.60,55.46,1.9189,0.52,447.0,86.2
4811,28.8,34.70,55.33,1.9200,0.52,447.0,86.1
4838,36.0,27.80,55.23,1.5355,0.65,447.0,86.1
4873,28.7,34.80,55.11,1.9177,0.52,447.0,86.1
4901,36.0,27.80,55.01,1.5292,0.65,447.0,86.0
4936,28.7,34.80,54.88,1.9098,0.52,447.0,86.0
4970,28.9,34.60,54.76,1.8947,0.53,447.0,86.0
5005,28.8,34.70,54.64,1.8959,0.53,447.0,86.0
5033,36.1,27.70,54.54,1.5108,0.66,447.0,86.0
5068,28.7,34.80,54.42,1.8938,0.53,447.0,86.0
5102,28.8,34.70,54.30,1.8842,0.53,447.0,86.0
5137,28.8,34.70,54.18,1.8800,0.53,447.0,86.0
5165,36.0,27.80,54.08,1.5034,0.67,447.0,86.0
5200,28.7,34.90,53.96,1.8832,0.53,447.0,86.0
5234,28.9,34.60,53.84,1.8629,0.54,447.0,86.0
5269,28.8,34.70,53.72,1.8640,0.54,447.0,86.0
5297,36.0,27.80,53.62,1.4907,0.67,447.0,86.0
5331,28.8,34.70,53.50,1.8566,0.54,447.0,86.0
5366,28.8,34.70,53.38,1.8523,0.54,447.0,86.0
5401,28.7,34.90,53.26,1.8588,0.54,447.0,86.0
5429,36.4,27.50,53.16,1.4620,0.68,447.0,86.0
5463,28.7,34.80,53.04,1.8459,0.54,447.0,86.0
5498,28.7,34.80,52.92,1.8417,0.54,447.0,86.0
5533,28.8,34.70,52.80,1.8322,0.55,447.0,86.0
5568,28.8,34.70,52.68,1.8279,0.55,447.0,86.0
5595,36.0,27.80,52.58,1.4618,0.68,447.0,86.0
5630,28.8,34.70,52.46,1.8205,0.55,447.0,86.0
5665,28.8,34.70,52.34,1.8162,0.55,447.0,86.0
5699,28.8,34.70,52.22,1.8121,0.55,447.0,86.0
5727,35.8,27.90,52.13,1.4543,0.69,447.0,86.0
5762,28.9,34.60,52.00,1.7993,0.56,447.0,86.0
5797,28.8,34.70,51.88,1.8003,0.56,447.0,86.0
5831,28.8,34.70,51.76,1.7962,0.56,447.0,86.0
5859,35.8,27.90,51.67,1.4415,0.69,447.0,86.0
5894,28.8,34.70,51.54,1.7886,0.56,447.0,86.0
5929,28.8,34.70,51.42,1.7844,0.56,447.0,86.0
5963,28.8,34.70,51.37,1.7826,0.56,447.0,86.0
5991,36.1,27.70,51.37,1.4231,0.70,447.0,86.0
6026,28.7,34.80,51.38,1.7880,0.56,447.0,86.1
6061,28.8,34.70,51.38,1.7829,0.56,447.0,86.1
6095,28.7,34.90,51.39,1.7933,0.56,447.0,86.2
6123,36.2,27.60,51.39,1.4183,0.70,447.0,86.2
6158,28.8,34.70,51.39,1.7833,0.56,447.0,86.2
6192,28.8,34.70,51.39,1.7834,0.56,447.0,86.2
6227,28.7,34.80,51.40,1.7887,0.56,447.0,86.3
6262,28.8,34.70,51.40,1.7836,0.56,447.0,86.3
6290,36.1,27.70,51.40,1.4239,0.70,447.0,86.3
6325,28.7,34.90,51.41,1.7941,0.56,447.0,86.4
6359,28.8,34.70,51.41,1.7840,0.56,447.0,86.4
6394,28.7,34.80,51.42,1.7892,0.56,447.0,86.5
6422,36.1,27.70,51.42,1.4243,0.70,447.0,86.5
6456,28.9,34.60,51.42,1.7792,0.56,447.0,86.5
6491,28.7,34.80,51.42,1.7896,0.56,447.0,86.5
6526,28.7,34.80,51.43,1.7897,0.56,447.0,86.6
6554,36.0,27.80,51.43,1.4298,0.70,447.0,86.6
6588,29.0,34.50,51.43,1.7745,0.56,447.0,86.6
6623,28.7,34.80,51.44,1.7900,0.56,447.0,86.7
6658,28.7,34.90,51.44,1.7953,0.56,447.0,86.7
6686,36.1,27.70,51.44,1.4250,0.70,447.0,86.7
6720,28.8,34.70,51.45,1.7852,0.56,447.0,86.8
6755,28.7,34.80,51.45,1.7905,0.56,447.0,86.8
6790,28.8,34.70,51.45,1.7855,0.56,447.0,86.8
6825,28.8,34.70,51.46,1.7856,0.56,447.0,86.9
6852,36.1,27.70,51.46,1.4255,0.70,447.0,86.9
6887,28.8,34.70,51.46,1.7858,0.56,447.0,86.9
6922,28.8,34.70,51.47,1.7859,0.56,447.0,87.0
6956,28.7,34.80,51.47,1.7912,0.56,447.1,87.0
6984,36.0,27.80,51.47,1.4309,0.70,447.2,87.0
7019,28.8,34.70,51.47,1.7860,0.56,447.5,87.0
7054,28.9,34.60,51.47,1.7809,0.56,447.7,87.0
7088,28.7,34.80,51.47,1.7912,0.56,447.9,87.0
7116,36.0,27.80,51.47,1.4309,0.70,448.0,87.0
7151,28.7,34.80,51.47,1.7912,0.56,448.2,87.0
7186,28.8,34.70,51.47,1.7861,0.56,448.5,87.0
7220,28.8,34.70,51.47,1.7861,0.56,448.7,87.0
7248,36.1,27.70,51.47,1.4258,0.70,448.8,87.0
7283,28.7,34.90,51.47,1.7964,0.56,449.0,87.0
7318,28.8,34.70,51.47,1.7861,0.56,449.2,87.0
7352,28.9,34.60,51.47,1.7810,0.56,449.4,87.0
7387,28.7,34.80,51.47,1.7913,0.56,449.7,87.0
7415,36.2,27.60,51.47,1.4207,0.70,449.8,87.0
7449,28.7,34.80,51.48,1.7913,0.56,450.0,87.0
7484,28.7,34.80,51.48,1.7913,0.56,450.2,87.0
7519,28.9,34.60,51.48,1.7811,0.56,450.5,87.0
7547,35.8,27.90,51.48,1.4362,0.70,450.6,87.0
7581,29.0,34.50,51.48,1.7759,0.56,450.8,87.0
7616,28.7,34.90,51.48,1.7965,0.56,451.0,87.0
7651,28.8,34.70,51.48,1.7863,0.56,451.2,87.0
7679,35.8,27.90,51.48,1.4362,0.70,451.4,87.0
7713,28.9,34.60,51.48,1.7811,0.56,451.6,87.0
7748,28.8,34.70,51.48,1.7863,0.56,451.8,87.0
7783,28.7,34.80,51.48,1.7914,0.56,452.0,87.0
7817,28.9,34.60,51.48,1.7812,0.56,452.2,87.0
7845,36.0,27.80,51.48,1.4311,0.70,452.4,87.0
7880,28.8,34.70,51.48,1.7863,0.56,452.6,87.0
7915,28.7,34.80,51.48,1.7915,0.56,452.8,87.0
7949,28.8,34.70,51.48,1.7863,0.56,453.0,87.0
7977,35.8,27.90,51.48,1.4362,0.70,452.8,87.0
8012,28.8,34.70,51.48,1.7862,0.56,452.6,87.0
8047,28.9,34.60,51.47,1.7810,0.56,452.4,87.0
8081,28.8,34.70,51.47,1.7861,0.56,452.2,87.0
8109,36.0,27.80,51.47,1.4309,0.70,452.0,87.0
8144,28.8,34.70,51.47,1.7859,0.56,451.8,87.0
8179,28.7,34.80,51.47,1.7910,0.56,451.6,87.0
8213,28.8,34.70,51.46,1.7858,0.56,451.4,87.0
8248,28.9,34.60,51.46,1.7806,0.56,451.2,87.0
8276,35.8,27.90,51.46,1.4357,0.70,451.0,87.0
8311,28.8,34.70,51.46,1.7856,0.56,450.8,87.0
8345,28.8,34.70,51.46,1.7855,0.56,450.6,87.0
8380,28.8,34.70,51.45,1.7854,0.56,450.4,87.0
8408,36.0,27.80,51.45,1.4304,0.70,450.2,87.0
8442,28.8,34.70,51.45,1.7853,0.56,450.0,87.0
8477,28.7,34.90,51.45,1.7955,0.56,449.8,87.0
8512,28.9,34.60,51.45,1.7800,0.56,449.6,87.0
8547,28.8,34.70,51.44,1.7851,0.56,449.4,87.0
8575,35.8,27.90,51.44,1.4352,0.70,449.2,87.0
8609,28.9,34.60,51.44,1.7798,0.56,449.0,87.0
8644,28.8,34.70,51.44,1.7849,0.56,448.8,87.0
8679,28.7,34.80,51.44,1.7900,0.56,448.6,87.0
8706,36.1,27.70,51.43,1.4247,0.70,448.4,87.0
8741,28.7,34.80,51.43,1.7898,0.56,448.2,87.0
8776,28.8,34.70,51.43,1.7846,0.56,448.0,87.0
8811,28.8,34.70,51.43,1.7846,0.56,447.8,87.0
8838,36.1,27.70,51.43,1.4245,0.70,447.6,87.0
8873,28.7,34.90,51.42,1.7947,0.56,447.4,87.0
8908,28.8,34.70,51.42,1.7843,0.56,447.2,87.0
8943,28.8,34.70,51.42,1.7843,0.56,447.0,87.0
8977,28.9,34.60,51.30,1.7748,0.56,447.0,87.0
9005,35.8,27.90,51.19,1.4282,0.70,447.0,86.9
9040,28.9,34.60,51.06,1.7666,0.57,447.0,86.9
9074,28.7,34.80,50.93,1.7724,0.56,447.0,86.9
9109,28.8,34.70,50.80,1.7627,0.57,447.0,86.8
9137,36.0,27.80,50.69,1.4093,0.71,447.0,86.8
9172,28.8,34.70,50.56,1.7545,0.57,447.0,86.8
9206,28.8,34.70,50.43,1.7501,0.57,447.0,86.7
9241,28.7,34.80,50.30,1.7506,0.57,447.0,86.7
9276,28.8,34.70,50.17,1.7410,0.57,447.0,86.7
9304,35.8,27.90,50.07,1.3969,0.72,447.0,86.6
9338,28.8,34.70,49.94,1.7329,0.58,447.0,86.6
9373,28.8,34.70,49.81,1.7283,0.58,447.0,86.6
9408,28.9,34.60,49.68,1.7188,0.58,447.0,86.5
9442,28.8,34.70,49.55,1.7193,0.58,447.0,86.5
9477,28.8,34.70,49.42,1.7147,0.58,447.0,86.5
9512,28.7,34.80,49.28,1.7151,0.58,447.0,86.4
9547,28.8,34.70,49.15,1.7056,0.59,447.0,86.4
9581,28.8,34.70,49.02,1.7012,0.59,447.0,86.4
9616,28.7,34.90,48.89,1.7064,0.59,447.0,86.3
9651,28.9,34.60,48.76,1.6872,0.59,447.0,86.3
9685,28.9,34.60,48.63,1.6827,0.59,447.0,86.3
9720,28.6,35.00,48.50,1.6976,0.59,447.0,86.2
9755,28.9,34.60,48.37,1.6736,0.60,447.0,86.2
9790,28.8,34.70,48.24,1.6739,0.60,447.0,86.2
9824,28.8,34.70,48.11,1.6695,0.60,447.0,86.1
9859,28.8,34.70,47.98,1.6649,0.60,447.0,86.1
9894,28.8,34.70,47.85,1.6603,0.60,447.0,86.0
9929,28.7,34.80,47.72,1.6605,0.60,447.0,86.0
9963,28.9,34.60,47.64,1.6485,0.61,447.0,86.0
9998,28.7,34.80,47.61,1.6569,0.60,447.0,86.0
10033,28.8,34.70,47.58,1.6511,0.61,447.0,86.0
10067,28.8,34.70,47.55,1.6500,0.61,447.0,86.0
10102,28.7,34.80,47.52,1.6537,0.60,447.0,86.0
10137,28.9,34.60,47.49,1.6431,0.61,447.0,86.0
10172,28.7,34.80,47.46,1.6515,0.60,447.0,86.0
10213,24.1,41.50,47.42,1.9680,0.51,447.0,86.0
10248,28.7,34.80,47.39,1.6492,0.61,447.0,86.0
10283,28.7,34.80,47.36,1.6481,0.61,447.0,86.0
10317,28.8,34.70,47.33,1.6423,0.61,447.0,86.0
10352,28.6,35.00,47.30,1.6554,0.60,447.0,86.0
10387,28.7,34.80,47.27,1.6448,0.61,447.0,86.0
10422,29.1,34.40,47.23,1.6249,0.62,447.0,86.0
10456,28.8,34.70,47.20,1.6380,0.61,447.0,86.0
10491,28.8,34.70,47.17,1.6369,0.61,447.0,86.0
10526,28.7,34.80,47.14,1.6405,0.61,447.0,86.0
10561,28.8,34.70,47.11,1.6347,0.61,447.0,86.0
10595,28.9,34.60,47.08,1.6290,0.61,447.0,86.0
10630,28.7,34.80,47.05,1.6373,0.61,447.0,86.0
10665,28.7,34.80,47.02,1.6362,0.61,447.0,86.0
10699,28.9,34.60,46.99,1.6258,0.62,447.0,86.0
10734,28.7,34.80,46.96,1.6341,0.61,447.0,86.0
10769,28.8,34.70,46.93,1.6283,0.61,447.0,86.0
10804,28.8,34.70,46.89,1.6272,0.61,447.0,86.0
10838,28.8,34.70,46.86,1.6262,0.61,447.0,86.0
10873,28.8,34.70,46.83,1.6251,0.61,447.0,86.0
10915,24.0,41.70,46.80,1.9514,0.51,447.0,86.0
10949,28.8,34.70,46.77,1.6229,0.62,447.0,86.0
10984,28.7,34.80,46.77,1.6275,0.61,447.0,86.0
11019,28.7,34.90,46.77,1.6321,0.61,447.0,86.0
11054,29.0,34.50,46.76,1.6134,0.62,447.0,86.0
11088,28.7,34.80,46.76,1.6273,0.61,447.0,86.0
11123,28.8,34.70,46.76,1.6226,0.62,447.0,86.0
11158,28.8,34.70,46.76,1.6225,0.62,447.0,86.0
11192,28.9,34.60,46.76,1.6178,0.62,447.0,86.0
11227,28.7,34.80,46.76,1.6271,0.61,447.0,86.0
11262,28.8,34.70,46.75,1.6224,0.62,447.0,86.0
11297,28.8,34.70,46.75,1.6223,0.62,447.0,86.0
11331,28.7,34.80,46.75,1.6269,0.61,447.0,86.0
11366,28.8,34.70,46.75,1.6222,0.62,447.0,86.0
11401,28.7,34.80,46.75,1.6268,0.61,447.0,86.0
11436,28.8,34.70,46.75,1.6221,0.62,447.0,86.0
11470,28.8,34.70,46.74,1.6220,0.62,447.0,86.0
11505,28.8,34.70,46.74,1.6219,0.62,447.0,86.0
11540,28.8,34.70,46.74,1.6219,0.62,447.0,86.0
11574,28.8,34.70,46.74,1.6218,0.62,447.0,86.0
11609,28.7,34.80,46.74,1.6264,0.61,447.0,86.0
11644,28.7,34.80,46.73,1.6264,0.61,447.0,86.0
11679,28.8,34.70,46.73,1.6216,0.62,447.0,86.0
11713,28.9,34.60,46.73,1.6169,0.62,447.0,86.0
11755,24.0,41.70,46.73,1.9486,0.51,447.0,86.0
11790,28.8,34.70,46.73,1.6215,0.62,447.0,86.0
11824,28.8,34.70,46.73,1.6214,0.62,447.0,86.0
11859,28.8,34.70,46.72,1.6213,0.62,447.0,86.0
11894,28.8,34.70,46.72,1.6213,0.62,447.0,86.0
11928,28.8,34.70,46.72,1.6212,0.62,447.0,86.0
11963,28.6,35.00,46.72,1.6352,0.61,447.0,86.0
11998,29.0,34.50,46.72,1.6118,0.62,447.0,86.1
12033,28.7,34.80,46.72,1.6258,0.61,447.0,86.1
12067,28.9,34.60,46.72,1.6164,0.62,447.0,86.1
12102,28.8,34.70,46.72,1.6211,0.62,447.0,86.2
12137,28.7,34.80,46.72,1.6257,0.61,447.0,86.2
12172,28.8,34.70,46.72,1.6210,0.62,447.0,86.2
12206,28.7,34.80,46.71,1.6257,0.61,447.0,86.3
12241,28.7,34.80,46.71,1.6256,0.61,447.0,86.3
12276,28.9,34.60,46.71,1.6163,0.62,447.0,86.3
12310,28.8,34.70,46.71,1.6209,0.62,447.0,86.4
12345,28.8,34.70,46.71,1.6209,0.62,447.0,86.4
12380,28.8,34.70,46.71,1.6209,0.62,447.0,86.4
12415,28.7,34.90,46.71,1.6302,0.61,447.0,86.5
12449,28.8,34.70,46.71,1.6208,0.62,447.0,86.5
12484,28.9,34.60,46.71,1.6161,0.62,447.0,86.5
12519,28.8,34.70,46.71,1.6208,0.62,447.0,86.6
12553,28.8,34.70,46.71,1.6208,0.62,447.0,86.6
12588,28.7,34.80,46.71,1.6254,0.61,447.0,86.6
12623,28.8,34.70,46.71,1.6207,0.62,447.0,86.7
12658,28.7,34.80,46.71,1.6254,0.61,447.0,86.7
12693,28.7,34.90,46.71,1.6300,0.61,447.0,86.7
12727,29.0,34.50,46.70,1.6113,0.62,447.0,86.8
12762,28.8,34.70,46.70,1.6206,0.62,447.0,86.8
12804,24.0,41.70,46.70,1.9475,0.51,447.0,86.9
12838,28.9,34.60,46.70,1.6159,0.62,447.0,86.9
12873,28.7,34.80,46.70,1.6252,0.61,447.0,86.9
12908,28.7,34.90,46.70,1.6299,0.61,447.0,87.0
12942,29.0,34.50,46.70,1.6112,0.62,447.0,87.0
12977,28.8,34.70,46.70,1.6205,0.62,447.0,87.0
13012,28.7,34.90,46.70,1.6298,0.61,447.0,87.0
13047,28.8,34.70,46.70,1.6205,0.62,447.0,87.0
13081,28.9,34.60,46.70,1.6158,0.62,447.0,87.0
13116,28.8,34.70,46.70,1.6204,0.62,447.0,87.0
13151,28.8,34.70,46.70,1.6204,0.62,447.0,87.0
13185,28.7,34.80,46.70,1.6251,0.61,447.0,87.0
13220,28.8,34.70,46.70,1.6204,0.62,447.0,87.0
13255,28.7,34.80,46.70,1.6251,0.61,447.0,87.0
13290,28.8,34.70,46.70,1.6204,0.62,447.0,87.0
13324,28.7,34.80,46.70,1.6250,0.61,447.0,87.0
13359,28.8,34.70,46.70,1.6203,0.62,447.0,87.0
13394,28.9,34.60,46.70,1.6157,0.62,447.0,87.0
13428,28.8,34.70,46.70,1.6203,0.62,447.0,87.0
13463,28.7,34.80,46.69,1.6250,0.61,447.0,87.0
13498,28.7,34.80,46.69,1.6250,0.61,447.0,87.0
13533,28.9,34.60,46.69,1.6156,0.62,447.0,87.0
