=== ANALISE DE METRICAS DE GPU (Green IT + VRAM) ===
API de Renderizacao: WEBGL-RAW
Cenario: INSTANCING (N=500)
Timestamp Unix de Inicio do Ensaio (ms): 1787278283534
Janela do Ensaio: 60.00 s
Amostras de GPU Utilizadas (nvidia-smi, 1 Hz): 1342

--- CONSUMO ACUMULADO DO ENSAIO (integral da curva de potencia) ---
Potencia Media (ponderada pelo tempo, janela de 60s): 36.26 W
Consumo Acumulado do Ensaio: 2175.36 J (0.6043 Wh)

--- METRICAS POR QUADRO (media sobre 5127 frames correlacionados) ---
Potencia Instantanea Media: 36.52 W
Potencia Instantanea Minima: 23.78 W
Potencia Instantanea Maxima: 44.78 W
Assinatura Energetica Media por Quadro (Joules/Frame): 0.4244 J
Coeficiente de Eficiencia Medio (Frames por Watt): 2.62 FPS/W
Total de Quadros Correlacionados: 5127 frames

--- ALOCACAO DE VRAM (MB, via nvidia-smi memory.used) ---
VRAM Media durante o Ensaio: 373.5 MB
VRAM Minima durante o Ensaio: 373.0 MB
VRAM Maxima durante o Ensaio: 390.0 MB

--- TEMPERATURA DA GPU (°C, via nvidia-smi temperature.gpu) ---
Temperatura Media durante o Ensaio: 88.0 °C
Temperatura Minima durante o Ensaio: 83.5 °C
Temperatura Maxima durante o Ensaio: 89.0 °C
Deriva Termica no Ensaio (fim - inicio): +5.5 °C
  (nao e uma metrica da pesquisa — serve para auditar se a GPU estava em
  equilibrio termico. Compare entre ensaios do mesmo lote para checar vies
  sistematico entre condicoes testadas no inicio vs. no fim do lote.)

--- DADOS BRUTOS QUADRO A QUADRO (COM ENERGIA, VRAM E TEMPERATURA) ---
Tempo Decorrido (ms),FPS Instantaneo,Tempo de Frame (ms),Potencia Instantanea (W),Energia do Quadro (J),Frames por Watt,VRAM (MB),Temperatura (C)
470,48.3,20.70,30.86,0.6388,1.57,390.0,84.0
484,71.9,13.90,30.97,0.4305,2.32,389.8,84.1
498,71.4,14.00,31.08,0.4352,2.30,389.6,84.1
512,71.9,13.90,31.19,0.4336,2.31,389.5,84.1
526,71.9,13.90,31.30,0.4351,2.30,389.3,84.2
539,71.9,13.90,31.41,0.4365,2.29,389.2,84.2
553,71.9,13.90,31.52,0.4381,2.28,389.0,84.3
567,71.9,13.90,31.63,0.4396,2.27,388.9,84.3
581,71.9,13.90,31.74,0.4411,2.27,388.7,84.3
595,71.9,13.90,31.85,0.4427,2.26,388.6,84.4
609,71.9,13.90,31.96,0.4442,2.25,388.4,84.4
623,72.5,13.80,32.07,0.4425,2.26,388.3,84.5
637,71.9,13.90,32.18,0.4473,2.23,388.1,84.5
651,71.9,13.90,32.29,0.4488,2.23,388.0,84.6
664,72.5,13.80,32.39,0.4470,2.24,387.8,84.6
678,71.4,14.00,32.50,0.4550,2.20,387.7,84.6
692,72.5,13.80,32.61,0.4501,2.22,387.5,84.7
706,71.9,13.90,32.72,0.4549,2.20,387.4,84.7
727,48.1,20.80,32.89,0.6841,1.46,387.1,84.8
741,71.9,13.90,33.00,0.4587,2.18,387.0,84.8
755,71.9,13.90,33.11,0.4602,2.17,386.8,84.9
769,71.9,13.90,33.22,0.4618,2.16,386.7,84.9
782,72.5,13.80,33.32,0.4599,2.18,386.5,84.9
796,71.4,14.00,33.43,0.4681,2.14,386.4,85.0
803,142.9,7.00,33.49,0.2344,4.27,386.3,85.0
817,71.9,13.90,33.60,0.4670,2.14,386.1,85.1
831,72.5,13.80,33.71,0.4652,2.15,386.0,85.1
845,71.9,13.90,33.82,0.4701,2.13,385.8,85.1
859,71.9,13.90,33.93,0.4716,2.12,385.7,85.2
873,71.9,13.90,34.04,0.4732,2.11,385.5,85.2
887,71.9,13.90,34.15,0.4747,2.11,385.4,85.3
901,71.9,13.90,34.26,0.4762,2.10,385.2,85.3
914,71.9,13.90,34.36,0.4777,2.09,385.1,85.3
928,71.9,13.90,34.48,0.4792,2.09,384.9,85.4
942,72.5,13.80,34.59,0.4773,2.10,384.8,85.4
956,72.5,13.80,34.70,0.4788,2.09,384.6,85.5
970,70.9,14.10,34.81,0.4908,2.04,384.5,85.5
984,72.5,13.80,34.92,0.4819,2.08,384.3,85.6
998,71.9,13.90,35.03,0.4869,2.05,384.1,85.6
1005,144.9,6.90,35.08,0.2421,4.13,384.1,85.6
1019,71.9,13.90,35.19,0.4892,2.04,383.9,85.7
1032,71.9,13.90,35.30,0.4906,2.04,383.8,85.7
1046,71.9,13.90,35.41,0.4921,2.03,383.6,85.7
1060,71.9,13.90,35.52,0.4937,2.02,383.5,85.8
1074,71.9,13.90,35.63,0.4952,2.02,383.3,85.8
1081,142.9,7.00,35.68,0.2498,4.00,383.2,85.8
1095,72.5,13.80,35.79,0.4939,2.03,383.1,85.9
1109,72.5,13.80,35.90,0.4955,2.02,382.9,85.9
1123,71.4,14.00,36.01,0.5042,1.98,382.8,86.0
1137,71.9,13.90,36.12,0.5021,1.99,382.6,86.0
1151,71.9,13.90,36.23,0.5037,1.98,382.5,86.1
1164,72.5,13.80,36.34,0.5015,2.00,382.3,86.1
1171,142.9,7.00,36.39,0.2547,3.93,382.2,86.1
1185,71.9,13.90,36.50,0.5074,1.97,382.1,86.2
1199,72.5,13.80,36.61,0.5053,1.98,381.9,86.2
1213,70.9,14.10,36.72,0.5178,1.93,381.8,86.2
1220,147.1,6.80,36.78,0.2501,4.00,381.7,86.3
1234,71.9,13.90,36.89,0.5128,1.95,381.6,86.3
1248,71.9,13.90,37.00,0.5143,1.94,381.4,86.3
1262,72.5,13.80,37.11,0.5121,1.95,381.2,86.4
1276,71.4,14.00,37.22,0.5211,1.92,381.1,86.4
1282,144.9,6.90,37.27,0.2572,3.89,381.0,86.4
1296,71.9,13.90,37.38,0.5196,1.92,380.9,86.5
1310,71.9,13.90,37.49,0.5211,1.92,380.7,86.5
1324,72.5,13.80,37.60,0.5189,1.93,380.6,86.6
1331,142.9,7.00,37.65,0.2636,3.79,380.5,86.6
1345,71.9,13.90,37.77,0.5249,1.90,380.3,86.6
1359,71.9,13.90,37.88,0.5265,1.90,380.2,86.7
1366,144.9,6.90,37.93,0.2617,3.82,380.1,86.7
1380,71.4,14.00,38.04,0.5326,1.88,379.9,86.7
1394,72.5,13.80,38.15,0.5265,1.90,379.8,86.8
1407,71.9,13.90,38.25,0.5317,1.88,379.6,86.8
1414,144.9,6.90,38.31,0.2643,3.78,379.6,86.8
1428,71.4,14.00,38.42,0.5379,1.86,379.4,86.9
1442,71.9,13.90,38.53,0.5356,1.87,379.3,86.9
1449,144.9,6.90,38.59,0.2662,3.76,379.2,86.9
1463,72.5,13.80,38.70,0.5340,1.87,379.0,87.0
1477,71.9,13.90,38.79,0.5391,1.85,379.0,87.0
1491,71.9,13.90,38.87,0.5403,1.85,378.9,87.0
1498,142.9,7.00,38.91,0.2724,3.67,378.9,87.0
1512,72.5,13.80,39.00,0.5382,1.86,378.9,87.0
1525,71.9,13.90,39.08,0.5432,1.84,378.8,87.0
1532,142.9,7.00,39.12,0.2738,3.65,378.8,87.0
1546,71.9,13.90,39.21,0.5450,1.83,378.8,87.0
1560,72.5,13.80,39.29,0.5422,1.85,378.7,87.0
1567,140.8,7.10,39.33,0.2793,3.58,378.7,87.0
1581,72.5,13.80,39.42,0.5440,1.84,378.7,87.0
1588,144.9,6.90,39.46,0.2723,3.67,378.6,87.0
1602,71.9,13.90,39.55,0.5497,1.82,378.6,87.0
1616,72.5,13.80,39.63,0.5469,1.83,378.6,87.0
1623,140.8,7.10,39.67,0.2817,3.55,378.5,87.0
1637,71.9,13.90,39.76,0.5527,1.81,378.5,87.0
1644,144.9,6.90,39.80,0.2746,3.64,378.5,87.0
1657,71.9,13.90,39.88,0.5543,1.80,378.4,87.0
1671,72.5,13.80,39.97,0.5515,1.81,378.4,87.0
1678,142.9,7.00,40.01,0.2801,3.57,378.4,87.0
1692,71.9,13.90,40.09,0.5573,1.79,378.3,87.0
1699,142.9,7.00,40.14,0.2810,3.56,378.3,87.0
1713,72.5,13.80,40.22,0.5551,1.80,378.3,87.0
1727,71.9,13.90,40.31,0.5603,1.78,378.2,87.0
1734,144.9,6.90,40.35,0.2784,3.59,378.2,87.0
1748,71.9,13.90,40.43,0.5620,1.78,378.2,87.0
1755,142.9,7.00,40.48,0.2833,3.53,378.1,87.0
1768,72.5,13.80,40.56,0.5597,1.79,378.1,87.0
1775,142.9,7.00,40.60,0.2842,3.52,378.1,87.0
1789,71.9,13.90,40.68,0.5655,1.77,378.0,87.0
1796,142.9,7.00,40.73,0.2851,3.51,378.0,87.0
1810,72.5,13.80,40.81,0.5632,1.78,378.0,87.0
1817,144.9,6.90,40.85,0.2819,3.55,377.9,87.0
1831,71.9,13.90,40.94,0.5691,1.76,377.9,87.0
1838,142.9,7.00,40.98,0.2869,3.49,377.9,87.0
1852,71.9,13.90,41.07,0.5708,1.75,377.8,87.0
1859,144.9,6.90,41.11,0.2837,3.52,377.8,87.0
1873,71.9,13.90,41.19,0.5726,1.75,377.8,87.0
1887,71.4,14.00,41.28,0.5779,1.73,377.7,87.0
1894,142.9,7.00,41.32,0.2893,3.46,377.7,87.0
1907,72.5,13.80,41.40,0.5713,1.75,377.7,87.0
1914,144.9,6.90,41.44,0.2860,3.50,377.7,87.0
1921,142.9,7.00,41.49,0.2904,3.44,377.6,87.0
1935,72.5,13.80,41.57,0.5737,1.74,377.6,87.0
1949,71.4,14.00,41.66,0.5832,1.71,377.6,87.0
1956,144.9,6.90,41.70,0.2877,3.47,377.5,87.0
1970,72.5,13.80,41.78,0.5766,1.74,377.5,87.0
1977,142.9,7.00,41.83,0.2928,3.42,377.5,87.0
1984,144.9,6.90,41.87,0.2889,3.46,377.4,87.0
1998,71.4,14.00,41.95,0.5874,1.70,377.4,87.0
2005,142.9,7.00,42.00,0.2940,3.40,377.4,87.0
2019,71.9,13.90,42.08,0.5849,1.71,377.3,87.0
2025,147.1,6.80,42.12,0.2864,3.49,377.3,87.0
2039,71.9,13.90,42.20,0.5866,1.70,377.3,87.0
2046,142.9,7.00,42.25,0.2957,3.38,377.3,87.0
2060,71.9,13.90,42.33,0.5884,1.70,377.2,87.0
2067,144.9,6.90,42.37,0.2924,3.42,377.2,87.0
2074,144.9,6.90,42.42,0.2927,3.42,377.2,87.0
2088,71.9,13.90,42.50,0.5908,1.69,377.1,87.0
2095,142.9,7.00,42.54,0.2978,3.36,377.1,87.0
2109,72.5,13.80,42.63,0.5883,1.70,377.1,87.0
2116,142.9,7.00,42.67,0.2987,3.35,377.1,87.0
2130,71.4,14.00,42.76,0.5986,1.67,377.0,87.0
2137,144.9,6.90,42.80,0.2953,3.39,377.0,87.0
2150,73.0,13.70,42.88,0.5874,1.70,376.9,87.0
2157,142.9,7.00,42.92,0.3004,3.33,376.9,87.0
2164,142.9,7.00,42.96,0.3007,3.33,376.9,87.0
2178,71.9,13.90,43.05,0.5984,1.67,376.9,87.0
2185,142.9,7.00,43.09,0.3016,3.32,376.8,87.0
2192,144.9,6.90,43.13,0.2976,3.36,376.8,87.0
2206,71.9,13.90,43.22,0.6007,1.66,376.8,87.0
2213,144.9,6.90,43.26,0.2985,3.35,376.8,87.0
2220,142.9,7.00,43.30,0.3031,3.30,376.7,87.0
2234,71.9,13.90,43.39,0.6031,1.66,376.7,87.0
2241,144.9,6.90,43.43,0.2997,3.34,376.7,87.0
2255,72.5,13.80,43.52,0.6005,1.67,376.6,87.0
2262,140.8,7.10,43.56,0.3093,3.23,376.6,87.0
2268,147.1,6.80,43.60,0.2965,3.37,376.6,87.0
2282,71.9,13.90,43.68,0.6072,1.65,376.6,87.0
2289,142.9,7.00,43.72,0.3061,3.27,376.5,87.0
2303,71.9,13.90,43.81,0.6089,1.64,376.5,87.0
2310,144.9,6.90,43.85,0.3026,3.30,376.5,87.0
2317,142.9,7.00,43.89,0.3073,3.26,376.4,87.0
2331,71.9,13.90,43.98,0.6113,1.63,376.4,87.0
2338,142.9,7.00,44.02,0.3082,3.25,376.4,87.0
2345,147.1,6.80,44.06,0.2996,3.34,376.4,87.0
2359,71.9,13.90,44.15,0.6137,1.63,376.3,87.0
2366,142.9,7.00,44.19,0.3093,3.23,376.3,87.0
2373,144.9,6.90,44.23,0.3052,3.28,376.3,87.0
2387,71.9,13.90,44.32,0.6160,1.62,376.2,87.0
2394,142.9,7.00,44.36,0.3105,3.22,376.2,87.0
2400,144.9,6.90,44.40,0.3064,3.26,376.2,87.0
2407,144.9,6.90,44.44,0.3066,3.26,376.2,87.0
2421,71.4,14.00,44.53,0.6234,1.60,376.1,87.0
2428,142.9,7.00,44.57,0.3120,3.21,376.1,87.0
2435,144.9,6.90,44.61,0.3078,3.25,376.1,87.0
2449,72.5,13.80,44.70,0.6168,1.62,376.1,87.0
2456,142.9,7.00,44.74,0.3132,3.19,376.0,87.0
2463,144.9,6.90,44.78,0.3090,3.24,376.0,87.0
2477,71.4,14.00,44.76,0.6266,1.60,376.0,87.0
2484,144.9,6.90,44.73,0.3087,3.24,375.9,87.0
2491,142.9,7.00,44.71,0.3130,3.20,375.9,87.0
2505,72.5,13.80,44.66,0.6163,1.62,375.9,87.0
2512,142.9,7.00,44.63,0.3124,3.20,375.9,87.0
2519,144.9,6.90,44.61,0.3078,3.25,375.8,87.0
2532,71.9,13.90,44.56,0.6194,1.61,375.8,87.0
2539,144.9,6.90,44.53,0.3073,3.25,375.8,87.0
2546,142.9,7.00,44.51,0.3116,3.21,375.8,87.0
2553,144.9,6.90,44.48,0.3069,3.26,375.7,87.0
2567,71.9,13.90,44.43,0.6176,1.62,375.7,87.0
2574,142.9,7.00,44.41,0.3108,3.22,375.7,87.0
2581,144.9,6.90,44.38,0.3062,3.26,375.7,87.0
2595,71.9,13.90,44.33,0.6162,1.62,375.6,87.0
2602,144.9,6.90,44.30,0.3057,3.27,375.6,87.0
2609,142.9,7.00,44.28,0.3099,3.23,375.6,87.0
2623,72.5,13.80,44.23,0.6103,1.64,375.5,87.0
2630,142.9,7.00,44.20,0.3094,3.23,375.5,87.0
2637,144.9,6.90,44.18,0.3048,3.28,375.5,87.0
2651,71.4,14.00,44.12,0.6177,1.62,375.4,87.0
2657,144.9,6.90,44.10,0.3043,3.29,375.4,87.0
2671,71.9,13.90,44.05,0.6123,1.63,375.4,87.0
2678,144.9,6.90,44.03,0.3038,3.29,375.4,87.0
2692,71.9,13.90,43.98,0.6113,1.64,375.3,87.0
2699,144.9,6.90,43.95,0.3033,3.30,375.3,87.0
2706,142.9,7.00,43.92,0.3075,3.25,375.3,87.0
2720,72.5,13.80,43.87,0.6054,1.65,375.2,87.0
2727,142.9,7.00,43.85,0.3069,3.26,375.2,87.0
2741,71.9,13.90,43.80,0.6088,1.64,375.2,87.0
2748,142.9,7.00,43.77,0.3064,3.26,375.2,87.0
2755,144.9,6.90,43.75,0.3018,3.31,375.1,87.0
2769,71.9,13.90,43.69,0.6073,1.65,375.1,87.0
2776,142.9,7.00,43.67,0.3057,3.27,375.1,87.0
2789,72.5,13.80,43.62,0.6020,1.66,375.0,87.0
2796,144.9,6.90,43.60,0.3008,3.32,375.0,87.0
2810,71.9,13.90,43.54,0.6053,1.65,375.0,87.0
2817,142.9,7.00,43.52,0.3046,3.28,374.9,87.0
2824,144.9,6.90,43.49,0.3001,3.33,374.9,87.0
2838,71.9,13.90,43.44,0.6038,1.66,374.9,87.0
2845,142.9,7.00,43.42,0.3039,3.29,374.9,87.0
2859,72.5,13.80,43.37,0.5984,1.67,374.8,87.0
2866,142.9,7.00,43.34,0.3034,3.30,374.8,87.0
2880,72.5,13.80,43.29,0.5974,1.67,374.8,87.0
2887,142.9,7.00,43.26,0.3028,3.30,374.7,87.0
2894,142.9,7.00,43.24,0.3027,3.30,374.7,87.0
2907,72.5,13.80,43.19,0.5960,1.68,374.7,87.0
2914,142.9,7.00,43.16,0.3022,3.31,374.7,87.0
2928,71.9,13.90,43.11,0.5993,1.67,374.6,87.0
2935,144.9,6.90,43.09,0.2973,3.36,374.6,87.0
2949,71.9,13.90,43.04,0.5982,1.67,374.6,87.0
2956,142.9,7.00,43.01,0.3011,3.32,374.5,87.0
2963,142.9,7.00,42.99,0.3009,3.32,374.5,87.0
2977,71.9,13.90,42.93,0.5968,1.67,374.5,87.0
2984,144.9,6.90,42.91,0.2961,3.38,374.4,87.0
2998,72.5,13.80,42.86,0.5914,1.69,374.4,87.0
3005,142.9,7.00,42.83,0.2998,3.34,374.4,87.0
3012,142.9,7.00,42.81,0.2996,3.34,374.4,87.0
3026,71.9,13.90,42.76,0.5943,1.68,374.3,87.0
3032,144.9,6.90,42.73,0.2949,3.39,374.3,87.0
3046,71.9,13.90,42.68,0.5933,1.68,374.3,87.0
3053,144.9,6.90,42.66,0.2943,3.40,374.2,87.0
3067,71.4,14.00,42.61,0.5965,1.68,374.2,87.0
3074,144.9,6.90,42.58,0.2938,3.40,374.2,87.0
3081,147.1,6.80,42.56,0.2894,3.46,374.2,87.0
3095,71.9,13.90,42.50,0.5908,1.69,374.1,87.0
3102,140.8,7.10,42.48,0.3016,3.31,374.1,87.0
3116,71.9,13.90,42.43,0.5897,1.69,374.1,87.0
3123,144.9,6.90,42.40,0.2926,3.42,374.0,87.0
3137,71.9,13.90,42.35,0.5887,1.70,374.0,87.0
3144,144.9,6.90,42.33,0.2920,3.42,374.0,87.0
3151,142.9,7.00,42.30,0.2961,3.38,373.9,87.0
3164,73.0,13.70,42.25,0.5789,1.73,373.9,87.0
3171,142.9,7.00,42.23,0.2956,3.38,373.9,87.0
3185,71.9,13.90,42.18,0.5862,1.70,373.8,87.0
3192,144.9,6.90,42.15,0.2908,3.44,373.8,87.0
3199,142.9,7.00,42.12,0.2949,3.39,373.8,87.0
3213,71.9,13.90,42.07,0.5848,1.71,373.8,87.0
3220,142.9,7.00,42.05,0.2943,3.40,373.7,87.0
3234,71.9,13.90,42.00,0.5838,1.71,373.7,87.0
3241,144.9,6.90,41.97,0.2896,3.45,373.7,87.0
3255,72.5,13.80,41.92,0.5785,1.73,373.6,87.0
3262,142.9,7.00,41.89,0.2933,3.41,373.6,87.0
3268,144.9,6.90,41.87,0.2889,3.46,373.6,87.0
3282,71.9,13.90,41.82,0.5813,1.72,373.6,87.0
3289,144.9,6.90,41.80,0.2884,3.47,373.5,87.0
3303,71.9,13.90,41.74,0.5803,1.72,373.5,87.0
3310,140.8,7.10,41.72,0.2962,3.37,373.5,87.0
3324,71.9,13.90,41.67,0.5792,1.73,373.4,87.0
3331,147.1,6.80,41.64,0.2832,3.53,373.4,87.0
3338,142.9,7.00,41.62,0.2913,3.43,373.4,87.0
3352,71.9,13.90,41.57,0.5778,1.73,373.3,87.0
3359,144.9,6.90,41.54,0.2866,3.49,373.3,87.0
3373,71.9,13.90,41.49,0.5767,1.73,373.3,87.0
3380,142.9,7.00,41.46,0.2902,3.45,373.3,87.0
3393,72.5,13.80,41.42,0.5715,1.75,373.2,87.0
3400,142.9,7.00,41.39,0.2897,3.45,373.2,87.0
3407,144.9,6.90,41.37,0.2854,3.50,373.2,87.0
3421,71.4,14.00,41.31,0.5784,1.73,373.1,87.0
3428,147.1,6.80,41.29,0.2808,3.56,373.1,87.0
3442,71.4,14.00,41.24,0.5773,1.73,373.1,87.0
3449,147.1,6.80,41.21,0.2802,3.57,373.1,87.0
3463,71.9,13.90,41.16,0.5721,1.75,373.0,87.0
3470,144.9,6.90,41.15,0.2839,3.52,373.0,87.0
3477,140.8,7.10,41.15,0.2921,3.42,373.0,87.0
3491,71.9,13.90,41.14,0.5719,1.75,373.0,87.0
3498,142.9,7.00,41.14,0.2880,3.47,373.0,87.0
3512,72.5,13.80,41.13,0.5676,1.76,373.0,87.0
3519,142.9,7.00,41.13,0.2879,3.47,373.0,87.0
3526,142.9,7.00,41.13,0.2879,3.47,373.0,87.0
3539,72.5,13.80,41.12,0.5675,1.76,373.0,87.0
3546,144.9,6.90,41.12,0.2837,3.52,373.0,87.0
3560,71.9,13.90,41.12,0.5715,1.75,373.0,87.0
3567,144.9,6.90,41.11,0.2837,3.52,373.0,87.0
3581,71.9,13.90,41.11,0.5714,1.75,373.0,87.0
3588,144.9,6.90,41.10,0.2836,3.53,373.0,87.0
3595,142.9,7.00,41.10,0.2877,3.48,373.0,87.0
3609,71.9,13.90,41.10,0.5712,1.75,373.0,87.0
3616,142.9,7.00,41.09,0.2877,3.48,373.0,87.0
3630,72.5,13.80,41.09,0.5670,1.76,373.0,87.0
3637,142.9,7.00,41.09,0.2876,3.48,373.0,87.0
3643,144.9,6.90,41.08,0.2835,3.53,373.0,87.0
3657,71.4,14.00,41.08,0.5751,1.74,373.0,87.0
3664,142.9,7.00,41.08,0.2875,3.48,373.0,87.0
3678,72.5,13.80,41.07,0.5668,1.77,373.0,87.0
3685,142.9,7.00,41.07,0.2875,3.48,373.0,87.0
3699,72.5,13.80,41.06,0.5667,1.77,373.0,87.0
3706,142.9,7.00,41.06,0.2874,3.48,373.0,87.0
3713,144.9,6.90,41.06,0.2833,3.53,373.0,87.0
3727,71.9,13.90,41.05,0.5706,1.75,373.0,87.0
3734,144.9,6.90,41.05,0.2833,3.53,373.0,87.0
3748,71.9,13.90,41.05,0.5705,1.75,373.0,87.0
3755,142.9,7.00,41.04,0.2873,3.48,373.0,87.0
3768,72.5,13.80,41.04,0.5663,1.77,373.0,87.0
3776,140.8,7.10,41.04,0.2914,3.43,373.0,87.0
3782,144.9,6.90,41.03,0.2831,3.53,373.0,87.0
3796,72.5,13.80,41.03,0.5662,1.77,373.0,87.0
3803,142.9,7.00,41.03,0.2872,3.48,373.0,87.0
3817,72.5,13.80,41.02,0.5661,1.77,373.0,87.0
3824,142.9,7.00,41.02,0.2871,3.48,373.0,87.0
3831,144.9,6.90,41.01,0.2830,3.53,373.0,87.0
3845,71.9,13.90,41.01,0.5700,1.75,373.0,87.0
3852,142.9,7.00,41.01,0.2871,3.48,373.0,87.0
3866,72.5,13.80,41.00,0.5658,1.77,373.0,87.0
3873,142.9,7.00,41.00,0.2870,3.49,373.0,87.0
3887,71.9,13.90,40.99,0.5698,1.75,373.0,87.0
3893,144.9,6.90,40.99,0.2828,3.53,373.0,87.0
3900,142.9,7.00,40.99,0.2869,3.49,373.0,87.0
3914,71.9,13.90,40.98,0.5697,1.75,373.0,87.0
3921,142.9,7.00,40.98,0.2869,3.49,373.0,87.0
3935,72.5,13.80,40.98,0.5655,1.77,373.0,87.0
3942,142.9,7.00,40.97,0.2868,3.49,373.0,87.0
3949,144.9,6.90,40.97,0.2827,3.54,373.0,87.0
3963,72.5,13.80,40.97,0.5653,1.77,373.0,87.0
3970,140.8,7.10,40.96,0.2908,3.44,373.0,87.0
3984,72.5,13.80,40.96,0.5652,1.77,373.0,87.0
3991,144.9,6.90,40.96,0.2826,3.54,373.0,87.0
4005,71.9,13.90,40.95,0.5692,1.76,373.0,87.0
4012,142.9,7.00,40.95,0.2866,3.49,373.0,87.0
4018,144.9,6.90,40.95,0.2825,3.54,373.0,87.0
4032,71.9,13.90,40.94,0.5691,1.76,373.0,87.0
4039,142.9,7.00,40.94,0.2866,3.49,373.0,87.0
4053,71.9,13.90,40.93,0.5690,1.76,373.0,87.0
4060,144.9,6.90,40.93,0.2824,3.54,373.0,87.0
4074,72.5,13.80,40.93,0.5648,1.77,373.0,87.0
4081,142.9,7.00,40.92,0.2865,3.49,373.0,87.0
4088,142.9,7.00,40.92,0.2864,3.49,373.0,87.0
4102,71.9,13.90,40.91,0.5687,1.76,373.0,87.0
4109,142.9,7.00,40.91,0.2864,3.49,373.0,87.0
4123,73.0,13.70,40.91,0.5604,1.78,373.0,87.0
4130,142.9,7.00,40.90,0.2863,3.49,373.0,87.0
4137,140.8,7.10,40.90,0.2904,3.44,373.0,87.0
4150,72.5,13.80,40.90,0.5644,1.77,373.0,87.0
4157,142.9,7.00,40.89,0.2863,3.49,373.0,87.0
4171,72.5,13.80,40.89,0.5643,1.77,373.0,87.0
4178,142.9,7.00,40.89,0.2862,3.50,373.0,87.0
4185,144.9,6.90,40.88,0.2821,3.54,373.0,87.0
4199,71.9,13.90,40.88,0.5682,1.76,373.0,87.0
4206,142.9,7.00,40.88,0.2861,3.50,373.0,87.0
