=== ANALISE DE METRICAS DE GPU (Green IT + VRAM) ===
API de Renderizacao: WEBGL-RAW
Cenario: INSTANCING (N=5000)
Timestamp Unix de Inicio do Ensaio (ms): 1787281222852
Janela do Ensaio: 60.00 s
Amostras de GPU Utilizadas (nvidia-smi, 1 Hz): 4268

--- CONSUMO ACUMULADO DO ENSAIO (integral da curva de potencia) ---
Potencia Media (ponderada pelo tempo, janela de 60s): 34.01 W
Consumo Acumulado do Ensaio: 2040.48 J (0.5668 Wh)

--- METRICAS POR QUADRO (media sobre 535 frames correlacionados) ---
Potencia Instantanea Media: 34.07 W
Potencia Instantanea Minima: 16.40 W
Potencia Instantanea Maxima: 37.74 W
Assinatura Energetica Media por Quadro (Joules/Frame): 3.8218 J
Coeficiente de Eficiencia Medio (Frames por Watt): 0.27 FPS/W
Total de Quadros Correlacionados: 535 frames

--- ALOCACAO DE VRAM (MB, via nvidia-smi memory.used) ---
VRAM Media durante o Ensaio: 352.7 MB
VRAM Minima durante o Ensaio: 352.0 MB
VRAM Maxima durante o Ensaio: 364.0 MB

--- TEMPERATURA DA GPU (°C, via nvidia-smi temperature.gpu) ---
Temperatura Media durante o Ensaio: 87.5 °C
Temperatura Minima durante o Ensaio: 83.7 °C
Temperatura Maxima durante o Ensaio: 88.0 °C
Deriva Termica no Ensaio (fim - inicio): +4.3 °C
  (nao e uma metrica da pesquisa — serve para auditar se a GPU estava em
  equilibrio termico. Compare entre ensaios do mesmo lote para checar vies
  sistematico entre condicoes testadas no inicio vs. no fim do lote.)

--- DADOS BRUTOS QUADRO A QUADRO (COM ENERGIA, VRAM E TEMPERATURA) ---
Tempo Decorrido (ms),FPS Instantaneo,Tempo de Frame (ms),Potencia Instantanea (W),Energia do Quadro (J),Frames por Watt,VRAM (MB),Temperatura (C)
10436,9.0,111.10,33.87,3.7633,0.27,352.0,87.0
10547,9.0,111.10,33.89,3.7652,0.27,352.0,87.0
10651,9.6,104.10,33.91,3.5296,0.28,352.0,87.0
10763,9.0,111.30,33.92,3.7755,0.27,352.0,87.0
10874,9.0,111.00,33.94,3.7672,0.27,352.0,87.0
10985,9.0,111.10,33.96,3.7725,0.27,352.0,87.0
11089,9.6,104.20,33.97,3.5398,0.28,352.0,87.0
11200,9.0,111.10,33.98,3.7754,0.26,352.0,87.0
11311,9.0,111.10,33.98,3.7757,0.26,352.0,87.0
11415,9.6,104.20,33.99,3.5416,0.28,352.0,87.0
11527,9.0,111.20,33.99,3.7798,0.26,352.0,87.0
11638,9.0,111.20,33.99,3.7802,0.26,352.0,87.0
11749,9.0,111.00,34.00,3.7738,0.26,352.0,87.0
11860,9.0,111.00,34.00,3.7742,0.26,352.0,87.0
11964,9.6,104.10,34.00,3.5399,0.28,352.0,87.0
12075,9.0,111.30,34.01,3.7851,0.26,352.0,87.0
12186,9.0,111.00,34.01,3.7753,0.26,352.0,87.0
12297,9.0,111.20,34.02,3.7827,0.26,352.0,87.0
12409,9.0,111.30,34.02,3.7868,0.26,352.0,87.0
12513,9.6,103.80,34.03,3.5321,0.28,352.0,87.0
12624,9.0,111.20,34.03,3.7846,0.26,352.0,87.0
12735,9.0,111.20,34.04,3.7852,0.26,352.0,87.0
12846,9.0,111.20,34.04,3.7858,0.26,352.0,87.0
12957,9.0,110.90,34.05,3.7762,0.26,352.0,87.0
13068,9.0,111.10,34.06,3.7836,0.26,352.0,87.0
13179,9.0,111.30,34.06,3.7912,0.26,352.0,87.0
13284,9.6,104.10,34.07,3.5468,0.28,352.0,87.0
13395,9.0,111.00,34.08,3.7829,0.26,352.0,87.0
13506,9.0,111.10,34.09,3.7872,0.26,352.0,87.0
13617,9.0,111.20,34.10,3.7916,0.26,352.0,87.0
13728,9.0,111.10,34.11,3.7892,0.26,352.0,87.0
13839,9.0,111.00,34.12,3.7868,0.26,352.0,87.0
13943,9.6,104.20,34.12,3.5557,0.28,352.0,87.0
14054,9.0,111.00,34.13,3.7887,0.26,352.0,87.0
14165,9.0,111.20,34.14,3.7964,0.26,352.0,87.0
14276,9.0,111.10,34.14,3.7934,0.26,352.0,87.0
14388,9.0,111.30,34.15,3.8006,0.26,352.0,87.0
14492,9.6,104.10,34.15,3.5550,0.28,352.0,87.0
14603,9.0,111.10,34.15,3.7945,0.26,352.0,87.0
14714,9.0,110.90,34.16,3.7880,0.26,352.0,87.0
14825,9.0,111.20,34.16,3.7986,0.26,352.0,87.0
14936,9.0,111.20,34.16,3.7990,0.26,352.0,87.0
15047,9.0,111.00,34.17,3.7925,0.26,352.0,87.0
15158,9.0,111.20,34.17,3.7996,0.26,352.0,87.0
15270,9.0,111.10,34.16,3.7951,0.26,352.0,87.0
15381,9.0,111.10,34.15,3.7940,0.26,352.0,87.0
15485,9.6,104.10,34.14,3.5539,0.28,352.0,87.0
15596,9.0,111.10,34.13,3.7918,0.26,352.0,87.0
15707,9.0,111.00,34.12,3.7873,0.26,352.0,87.0
15818,9.0,111.30,34.11,3.7964,0.26,352.0,87.0
15929,9.0,111.00,34.10,3.7851,0.26,352.0,87.0
16040,9.0,111.20,34.09,3.7908,0.26,352.0,87.0
16152,9.0,111.20,34.08,3.7898,0.26,352.0,87.0
16263,9.0,111.10,34.10,3.7881,0.26,352.0,87.0
16374,9.0,111.10,34.11,3.7898,0.26,352.0,87.0
16485,9.0,110.90,34.13,3.7847,0.26,352.0,87.0
16596,9.0,111.10,34.14,3.7933,0.26,352.0,87.0
16707,9.0,111.40,34.16,3.8052,0.26,352.0,87.0
16818,9.0,111.10,34.17,3.7967,0.26,352.0,87.0
16929,9.0,110.90,34.19,3.7916,0.26,352.0,87.0
17033,9.6,104.20,34.20,3.5640,0.28,352.0,87.0
17151,8.5,118.10,34.22,4.0414,0.25,352.0,87.0
17256,9.6,104.20,34.24,3.5674,0.28,352.0,87.0
17367,9.0,111.10,34.25,3.8055,0.26,352.0,87.0
17478,9.0,111.00,34.27,3.8039,0.26,352.0,87.0
17589,9.0,111.10,34.29,3.8092,0.26,352.0,87.0
17700,9.0,111.20,34.30,3.8145,0.26,352.0,87.0
17811,9.0,111.00,34.32,3.8095,0.26,352.0,87.0
17922,9.0,111.20,34.34,3.8182,0.26,352.0,87.0
18033,9.0,111.00,34.35,3.8132,0.26,352.0,87.0
18144,9.0,111.10,34.37,3.8184,0.26,352.0,87.0
18256,9.0,111.20,34.37,3.8219,0.26,352.0,87.0
18367,9.0,111.10,34.37,3.8185,0.26,352.0,87.0
18471,9.6,104.10,34.37,3.5779,0.28,352.0,87.0
18589,8.5,118.10,34.37,4.0591,0.25,352.0,87.0
18693,9.6,104.10,34.37,3.5779,0.28,352.0,87.0
18804,9.0,111.30,34.37,3.8254,0.26,352.0,87.0
18915,9.0,111.00,34.37,3.8151,0.26,352.0,87.0
19026,9.0,111.10,34.37,3.8185,0.26,352.0,87.0
19137,9.0,111.10,34.37,3.8185,0.26,352.0,87.0
19249,9.0,111.20,34.36,3.8208,0.26,352.0,87.0
19360,9.0,111.20,34.35,3.8196,0.26,352.0,87.0
19478,8.5,118.00,34.34,4.0518,0.25,352.0,87.0
19582,9.6,104.10,34.33,3.5734,0.28,352.0,87.0
19700,8.5,117.90,34.31,4.0457,0.25,352.0,87.0
19811,9.0,111.40,34.30,3.8214,0.26,352.0,87.0
19922,9.0,110.80,34.29,3.7996,0.26,352.0,87.0
20026,9.6,104.30,34.28,3.5756,0.28,352.0,87.0
20137,9.0,111.10,34.27,3.8075,0.26,352.0,87.0
20249,9.0,111.10,34.27,3.8074,0.26,352.0,87.0
20360,9.0,111.10,34.27,3.8074,0.26,352.0,87.0
20471,9.0,111.20,34.27,3.8108,0.26,352.0,87.0
20582,9.0,111.10,34.27,3.8074,0.26,352.0,87.0
20693,9.0,110.90,34.27,3.8005,0.26,352.0,87.0
20804,9.0,111.30,34.27,3.8143,0.26,352.0,87.0
20915,9.0,110.90,34.27,3.8005,0.26,352.0,87.0
21033,8.5,118.30,34.27,4.0541,0.25,352.0,87.0
21144,9.0,111.10,34.27,3.8074,0.26,352.0,87.0
21255,9.0,110.90,34.28,3.8018,0.26,352.0,87.0
21367,9.0,111.20,34.29,3.8135,0.26,352.0,87.0
21478,9.0,111.00,34.31,3.8080,0.26,352.0,87.0
21589,9.0,111.30,34.32,3.8197,0.26,352.0,87.0
21700,9.0,111.00,34.33,3.8107,0.26,352.0,87.0
21811,9.0,111.10,34.34,3.8155,0.26,352.0,87.0
21922,9.0,111.20,34.36,3.8203,0.26,352.0,87.0
22033,9.0,111.10,34.37,3.8182,0.26,352.0,87.0
22145,9.0,111.30,34.38,3.8265,0.26,352.0,87.0
22255,9.0,110.90,34.37,3.8118,0.26,352.0,87.0
22367,9.0,111.20,34.36,3.8211,0.26,352.0,87.0
22478,9.0,111.10,34.35,3.8167,0.26,352.0,87.0
22589,9.0,111.10,34.34,3.8157,0.26,352.0,87.0
22700,9.0,111.10,34.34,3.8147,0.26,352.0,87.0
22811,9.0,111.20,34.33,3.8172,0.26,352.0,87.0
22922,9.0,110.90,34.32,3.8059,0.26,352.0,87.0
23040,8.5,118.30,34.31,4.0587,0.25,352.0,87.0
23151,9.0,110.90,34.30,3.8039,0.26,352.0,87.0
23263,9.0,111.30,34.30,3.8176,0.26,352.0,87.0
23373,9.0,110.90,34.30,3.8039,0.26,352.0,87.0
23484,9.0,111.00,34.30,3.8073,0.26,352.0,87.0
23596,9.0,111.20,34.30,3.8142,0.26,352.0,87.0
23714,8.5,118.20,34.30,4.0543,0.25,352.0,87.0
23825,9.0,111.00,34.30,3.8073,0.26,352.0,87.0
23936,9.0,111.10,34.30,3.8107,0.26,352.0,87.0
24047,9.0,111.10,34.30,3.8107,0.26,352.0,87.0
24158,9.0,111.20,34.30,3.8141,0.26,352.0,87.0
24269,9.0,111.10,34.30,3.8106,0.26,352.0,87.1
24381,9.0,111.20,34.30,3.8139,0.26,352.0,87.2
24492,9.0,111.00,34.30,3.8069,0.26,352.0,87.3
24603,9.0,111.10,34.30,3.8102,0.26,352.0,87.5
24721,8.5,118.10,34.29,4.0502,0.25,352.0,87.6
24832,9.0,111.00,34.29,3.8065,0.26,352.0,87.7
24943,9.0,111.20,34.29,3.8133,0.26,352.0,87.8
25054,9.0,111.10,34.29,3.8097,0.26,352.0,87.9
25165,9.0,111.10,34.29,3.8097,0.26,352.0,88.0
25276,9.0,111.00,34.29,3.8065,0.26,352.0,87.9
25387,9.0,111.20,34.29,3.8136,0.26,352.0,87.8
25498,9.0,111.10,34.30,3.8104,0.26,352.0,87.7
25616,8.5,118.00,34.30,4.0473,0.25,352.0,87.5
25728,9.0,111.10,34.30,3.8109,0.26,352.0,87.4
25839,9.0,111.30,34.30,3.8180,0.26,352.0,87.3
25950,9.0,110.90,34.31,3.8045,0.26,352.0,87.2
26061,9.0,111.10,34.31,3.8116,0.26,352.0,87.1
26179,8.5,118.10,34.31,4.0524,0.25,352.0,87.0
26290,9.0,111.10,34.32,3.8134,0.26,352.0,87.1
26401,9.0,111.10,34.34,3.8147,0.26,352.0,87.3
26512,9.0,111.20,34.35,3.8193,0.26,352.0,87.4
26624,9.0,111.20,34.36,3.8206,0.26,352.0,87.5
26735,9.0,111.00,34.37,3.8149,0.26,352.0,87.6
26853,8.5,118.10,34.38,4.0603,0.25,352.0,87.7
26964,9.0,111.00,34.39,3.8175,0.26,352.0,87.8
27075,9.0,111.20,34.40,3.8256,0.26,352.0,87.9
27186,9.0,111.10,34.41,3.8228,0.26,352.0,88.0
27297,9.0,111.00,34.40,3.8188,0.26,352.0,88.0
27408,9.0,111.20,34.40,3.8252,0.26,352.0,88.0
27526,8.5,118.00,34.39,4.0586,0.25,352.0,88.0
27637,9.0,111.20,34.39,3.8242,0.26,352.0,88.0
27748,9.0,111.00,34.39,3.8168,0.26,352.0,88.0
27859,9.0,111.10,34.38,3.8198,0.26,352.0,88.0
27971,9.0,111.30,34.38,3.8262,0.26,352.0,88.0
28089,8.5,118.00,34.37,4.0559,0.25,352.0,88.0
28200,9.0,111.10,34.37,3.8190,0.26,352.0,87.9
28311,9.0,111.20,34.38,3.8236,0.26,352.0,87.8
28422,9.0,110.90,34.39,3.8144,0.26,352.0,87.7
28540,8.5,118.10,34.41,4.0633,0.25,352.0,87.6
28651,9.0,111.10,34.42,3.8235,0.26,352.0,87.5
28762,9.0,111.10,34.43,3.8246,0.26,352.0,87.4
28873,9.0,111.10,34.44,3.8258,0.26,352.0,87.3
28984,9.0,111.10,34.45,3.8269,0.26,352.0,87.2
29103,8.5,118.10,34.46,4.0692,0.25,352.0,87.0
29214,9.0,111.10,34.46,3.8283,0.26,352.0,87.1
29325,9.0,111.20,34.45,3.8314,0.26,352.0,87.2
29436,9.0,111.10,34.45,3.8275,0.26,352.0,87.3
29554,8.5,118.00,34.45,4.0648,0.25,352.0,87.4
29665,9.0,111.20,34.44,3.8302,0.26,352.0,87.5
29776,9.0,111.00,34.44,3.8230,0.26,352.0,87.6
29887,9.0,111.10,34.44,3.8260,0.26,352.0,87.7
30005,8.5,118.00,34.43,4.0632,0.25,352.0,87.9
30116,9.0,111.10,34.43,3.8253,0.26,352.0,88.0
30228,9.0,111.20,34.43,3.8290,0.26,352.0,88.0
30339,9.0,111.00,34.44,3.8226,0.26,352.0,88.0
30450,9.0,111.20,34.44,3.8300,0.26,352.0,88.0
30568,8.5,117.90,34.45,4.0613,0.25,352.0,88.0
30679,9.0,111.30,34.45,3.8344,0.26,352.0,88.0
30790,9.0,111.10,34.46,3.8280,0.26,352.0,88.0
30901,9.0,111.10,34.46,3.8285,0.26,352.0,88.0
31012,9.0,110.90,34.46,3.8221,0.26,352.0,88.0
31130,8.5,118.30,34.47,4.0777,0.25,352.0,88.0
31241,9.0,111.00,34.47,3.8262,0.26,352.0,88.0
31352,9.0,111.10,34.47,3.8296,0.26,352.0,88.0
31464,9.0,111.10,34.47,3.8296,0.26,352.0,88.0
31575,9.0,111.20,34.47,3.8331,0.26,352.0,88.0
31693,8.5,117.90,34.47,4.0640,0.25,352.0,88.0
31804,9.0,111.20,34.47,3.8331,0.26,352.0,88.0
31915,9.0,111.10,34.47,3.8296,0.26,352.0,88.0
32026,9.0,111.10,34.47,3.8296,0.26,352.0,88.0
32144,8.5,118.10,34.47,4.0709,0.25,352.0,88.0
32255,9.0,111.20,34.46,3.8315,0.26,352.0,88.0
32366,9.0,111.00,34.44,3.8230,0.26,352.0,88.0
32477,9.0,111.10,34.43,3.8249,0.26,352.0,88.0
32596,8.5,118.10,34.41,4.0640,0.25,352.0,88.0
32707,9.0,111.20,34.40,3.8250,0.26,352.0,88.0
32818,9.0,111.10,34.38,3.8199,0.26,352.0,88.0
32936,8.5,117.90,34.37,4.0519,0.25,352.0,88.0
33047,9.0,111.20,34.35,3.8201,0.26,352.0,88.0
33158,9.0,111.20,34.34,3.8186,0.26,352.0,88.0
33276,8.5,118.00,34.34,4.0518,0.25,352.0,88.0
33387,9.0,111.10,34.34,3.8146,0.26,352.0,88.0
33498,9.0,111.10,34.33,3.8144,0.26,352.0,88.0
33616,8.5,117.90,34.33,4.0476,0.25,352.0,88.0
33728,9.0,111.30,34.33,3.8208,0.26,352.0,88.0
33839,9.0,111.10,34.33,3.8136,0.26,352.0,88.0
33957,8.5,117.90,34.32,4.0468,0.25,352.0,88.0
34068,9.0,111.10,34.32,3.8131,0.26,352.0,88.0
34179,9.0,111.10,34.32,3.8130,0.26,352.0,88.0
34290,9.0,111.20,34.32,3.8167,0.26,352.0,88.0
34408,8.5,118.00,34.33,4.0504,0.25,352.0,88.0
34519,9.0,111.10,34.33,3.8138,0.26,352.0,88.0
34630,9.0,111.20,34.33,3.8175,0.26,352.0,88.0
34741,9.0,111.10,34.33,3.8143,0.26,352.0,88.0
34859,8.5,118.00,34.33,4.0514,0.25,352.0,88.0
34970,9.0,111.00,34.34,3.8113,0.26,352.0,88.0
35082,9.0,111.20,34.34,3.8185,0.26,352.0,88.0
35193,9.0,111.20,34.34,3.8184,0.26,352.0,88.0
35311,8.5,118.00,34.33,4.0512,0.25,352.0,88.0
35422,9.0,111.10,34.33,3.8137,0.26,352.0,88.0
35533,9.0,111.10,34.32,3.8130,0.26,352.0,88.0
35644,9.0,111.20,34.32,3.8159,0.26,352.0,88.0
35762,8.5,117.90,34.31,4.0451,0.25,352.0,88.0
35873,9.0,111.30,34.30,3.8180,0.26,352.0,88.0
35984,9.0,111.00,34.30,3.8071,0.26,352.0,88.0
36102,8.5,118.00,34.29,4.0465,0.25,352.0,88.0
36214,9.0,111.20,34.28,3.8121,0.26,352.0,88.0
36325,9.0,111.20,34.27,3.8105,0.26,352.0,88.0
36443,8.5,118.10,34.25,4.0451,0.25,352.0,88.0
36554,9.0,110.90,34.24,3.7969,0.26,352.0,88.0
36665,9.0,111.20,34.22,3.8056,0.26,352.0,88.0
36776,9.0,111.10,34.21,3.8005,0.26,352.0,88.0
36894,8.5,118.00,34.19,4.0348,0.25,352.0,88.0
37005,9.0,111.00,34.18,3.7938,0.26,352.0,88.0
37116,9.0,111.20,34.16,3.7991,0.26,352.0,88.0
37227,9.0,111.10,34.16,3.7955,0.26,352.0,88.0
37345,8.5,118.00,34.17,4.0318,0.25,352.0,88.0
37457,9.0,111.30,34.17,3.8034,0.26,352.0,88.0
37568,9.0,111.10,34.18,3.7970,0.26,352.0,88.0
37686,8.5,117.90,34.18,4.0300,0.25,352.0,88.0
37797,9.0,111.10,34.19,3.7981,0.26,352.0,88.0
37908,9.0,111.20,34.19,3.8020,0.26,352.0,88.0
38019,9.0,111.00,34.19,3.7956,0.26,352.0,88.0
38137,8.5,118.20,34.20,4.0424,0.25,352.0,88.0
38248,9.0,111.10,34.17,3.7957,0.26,352.0,88.0
38359,9.0,111.00,34.13,3.7880,0.26,352.0,88.0
38477,8.5,118.10,34.08,4.0254,0.25,352.0,88.0
38588,9.0,111.10,34.05,3.7825,0.26,352.0,88.0
38700,9.0,111.10,34.01,3.7782,0.26,352.0,88.0
38818,8.5,118.10,33.97,4.0113,0.25,352.0,88.0
38929,9.0,111.10,33.93,3.7693,0.27,352.0,88.0
39040,9.0,111.20,33.89,3.7683,0.27,352.0,88.0
39158,8.5,117.90,33.85,3.9910,0.25,352.0,88.0
39269,9.0,111.20,33.86,3.7648,0.27,352.0,88.0
39380,9.0,111.10,33.86,3.7620,0.27,352.0,88.0
39498,8.5,118.00,33.87,3.9964,0.25,352.0,88.0
39609,9.0,111.10,33.87,3.7633,0.27,352.0,88.0
39720,9.0,111.10,33.88,3.7639,0.27,352.0,88.0
39838,8.5,118.10,33.88,4.0018,0.25,352.0,88.0
39950,9.0,111.20,33.89,3.7686,0.27,352.0,88.0
40061,9.0,111.00,33.90,3.7624,0.27,352.0,88.0
40179,8.5,118.10,33.90,4.0036,0.25,352.0,88.0
40290,9.0,111.10,33.90,3.7664,0.27,352.0,88.0
40401,9.0,111.10,33.90,3.7666,0.27,352.0,88.0
40519,8.5,118.00,33.90,4.0006,0.25,352.0,88.0
40630,9.0,111.10,33.90,3.7668,0.27,352.0,88.0
40741,9.0,111.20,33.91,3.7703,0.27,352.0,88.0
40859,8.5,117.90,33.91,3.9976,0.25,352.0,88.0
40970,9.0,111.20,33.91,3.7706,0.27,352.0,88.0
41088,8.5,118.10,33.91,4.0047,0.25,352.0,88.0
41200,9.0,111.20,33.90,3.7700,0.27,352.0,88.0
41311,9.0,110.90,33.89,3.7581,0.27,352.0,88.0
41429,8.5,118.30,33.87,4.0069,0.25,352.0,88.0
41540,9.0,111.10,33.86,3.7613,0.27,352.0,88.0
41658,8.5,117.90,33.84,3.9896,0.25,352.0,88.0
41769,9.0,111.10,33.82,3.7577,0.27,352.0,88.0
41887,8.5,118.10,33.81,3.9926,0.25,352.0,88.0
41998,9.0,111.10,33.79,3.7542,0.27,352.0,88.0
42109,9.0,111.00,33.78,3.7491,0.27,352.0,88.0
42227,8.5,118.10,33.79,3.9907,0.25,352.0,88.0
42338,9.0,111.10,33.82,3.7573,0.27,352.0,88.0
