=== ANALISE DE METRICAS DE GPU (Green IT + VRAM) ===
API de Renderizacao: WEBGL-RAW
Cenario: INSTANCING (N=500)
Timestamp Unix de Inicio do Ensaio (ms): 1787279429406
Janela do Ensaio: 60.00 s
Amostras de GPU Utilizadas (nvidia-smi, 1 Hz): 2483

--- CONSUMO ACUMULADO DO ENSAIO (integral da curva de potencia) ---
Potencia Media (ponderada pelo tempo, janela de 60s): 34.99 W
Consumo Acumulado do Ensaio: 2099.70 J (0.5832 Wh)

--- METRICAS POR QUADRO (media sobre 4977 frames correlacionados) ---
Potencia Instantanea Media: 35.26 W
Potencia Instantanea Minima: 15.13 W
Potencia Instantanea Maxima: 40.67 W
Assinatura Energetica Media por Quadro (Joules/Frame): 0.4220 J
Coeficiente de Eficiencia Medio (Frames por Watt): 2.63 FPS/W
Total de Quadros Correlacionados: 4977 frames

--- ALOCACAO DE VRAM (MB, via nvidia-smi memory.used) ---
VRAM Media durante o Ensaio: 362.4 MB
VRAM Minima durante o Ensaio: 360.0 MB
VRAM Maxima durante o Ensaio: 468.7 MB

--- TEMPERATURA DA GPU (°C, via nvidia-smi temperature.gpu) ---
Temperatura Media durante o Ensaio: 88.0 °C
Temperatura Minima durante o Ensaio: 82.3 °C
Temperatura Maxima durante o Ensaio: 89.0 °C
Deriva Termica no Ensaio (fim - inicio): +6.7 °C
  (nao e uma metrica da pesquisa — serve para auditar se a GPU estava em
  equilibrio termico. Compare entre ensaios do mesmo lote para checar vies
  sistematico entre condicoes testadas no inicio vs. no fim do lote.)

--- DADOS BRUTOS QUADRO A QUADRO (COM ENERGIA, VRAM E TEMPERATURA) ---
Tempo Decorrido (ms),FPS Instantaneo,Tempo de Frame (ms),Potencia Instantanea (W),Energia do Quadro (J),Frames por Watt,VRAM (MB),Temperatura (C)
1361,71.9,13.90,30.54,0.4245,2.35,401.7,85.5
1375,71.9,13.90,30.70,0.4267,2.34,400.6,85.6
1388,72.5,13.80,30.84,0.4256,2.35,399.7,85.6
1396,140.8,7.10,30.93,0.2196,4.55,399.0,85.6
1409,72.5,13.80,31.08,0.4289,2.33,398.1,85.6
1423,71.9,13.90,31.24,0.4342,2.30,397.0,85.7
1430,142.9,7.00,31.32,0.2192,4.56,396.5,85.7
1444,71.9,13.90,31.48,0.4376,2.28,395.4,85.7
1458,71.9,13.90,31.64,0.4398,2.27,394.3,85.7
1465,144.9,6.90,31.72,0.2188,4.57,393.8,85.7
1479,71.9,13.90,31.88,0.4431,2.26,392.7,85.8
1493,71.9,13.90,32.03,0.4453,2.24,391.7,85.8
1500,142.9,7.00,32.11,0.2248,4.45,391.1,85.8
1514,72.5,13.80,32.27,0.4454,2.25,390.1,85.8
1520,144.9,6.90,32.34,0.2232,4.48,389.6,85.9
1534,71.9,13.90,32.50,0.4517,2.21,388.6,85.9
1548,71.9,13.90,32.66,0.4540,2.20,387.5,85.9
1555,142.9,7.00,32.74,0.2292,4.36,387.0,85.9
1569,72.5,13.80,32.90,0.4540,2.20,385.9,85.9
1576,142.9,7.00,32.98,0.2308,4.33,385.4,86.0
1590,71.9,13.90,33.13,0.4606,2.17,384.3,86.0
1604,71.9,13.90,33.25,0.4622,2.16,383.8,86.0
1611,142.9,7.00,33.31,0.2332,4.29,383.6,86.0
1625,72.5,13.80,33.41,0.4611,2.17,383.3,86.0
1639,71.9,13.90,33.52,0.4659,2.15,383.1,86.0
1645,144.9,6.90,33.56,0.2316,4.32,382.9,86.1
1659,71.9,13.90,33.67,0.4680,2.14,382.6,86.1
1666,142.9,7.00,33.72,0.2360,4.24,382.5,86.1
1680,72.5,13.80,33.82,0.4668,2.14,382.2,86.1
1687,142.9,7.00,33.88,0.2371,4.22,382.0,86.1
1701,72.5,13.80,33.98,0.4690,2.13,381.8,86.1
1708,142.9,7.00,34.03,0.2382,4.20,381.6,86.1
1722,71.9,13.90,34.14,0.4745,2.11,381.3,86.1
1729,144.9,6.90,34.19,0.2359,4.24,381.2,86.1
1743,71.4,14.00,34.30,0.4802,2.08,380.9,86.1
1750,144.9,6.90,34.35,0.2370,4.22,380.7,86.2
1764,71.9,13.90,34.45,0.4789,2.09,380.4,86.2
1778,71.4,14.00,34.56,0.4838,2.07,380.1,86.2
1784,144.9,6.90,34.60,0.2388,4.19,380.0,86.2
1798,72.5,13.80,34.71,0.4790,2.09,379.7,86.2
1805,142.9,7.00,34.76,0.2433,4.11,379.6,86.2
1819,71.9,13.90,34.87,0.4847,2.06,379.3,86.2
1826,144.9,6.90,34.92,0.2409,4.15,379.1,86.2
1840,71.9,13.90,35.02,0.4868,2.05,378.8,86.2
1847,144.9,6.90,35.08,0.2420,4.13,378.7,86.3
1861,71.4,14.00,35.18,0.4926,2.03,378.4,86.3
1868,144.9,6.90,35.23,0.2431,4.11,378.2,86.3
1882,71.4,14.00,35.34,0.4948,2.02,378.0,86.3
1889,144.9,6.90,35.39,0.2442,4.09,377.8,86.3
1902,72.5,13.80,35.49,0.4898,2.04,377.5,86.3
1910,140.8,7.10,35.55,0.2524,3.96,377.4,86.3
1916,147.1,6.80,35.59,0.2420,4.13,377.2,86.3
1930,72.5,13.80,35.70,0.4927,2.03,376.9,86.3
1937,140.8,7.10,35.75,0.2538,3.94,376.8,86.3
1951,71.9,13.90,35.86,0.4984,2.01,376.5,86.4
1958,144.9,6.90,35.91,0.2478,4.04,376.4,86.4
1972,71.9,13.90,36.01,0.5006,2.00,376.1,86.4
1979,144.9,6.90,36.07,0.2489,4.02,375.9,86.4
1993,72.5,13.80,36.17,0.4992,2.00,375.6,86.4
2000,140.8,7.10,36.22,0.2572,3.89,375.5,86.4
2007,144.9,6.90,36.28,0.2503,3.99,375.3,86.4
2020,72.5,13.80,36.37,0.5020,1.99,375.1,86.4
2027,142.9,7.00,36.43,0.2550,3.92,374.9,86.4
2041,72.5,13.80,36.53,0.5041,1.98,374.6,86.4
2048,140.8,7.10,36.58,0.2598,3.85,374.5,86.5
2062,71.9,13.90,36.69,0.5100,1.96,374.2,86.5
2069,144.9,6.90,36.74,0.2535,3.94,374.0,86.5
2083,71.4,14.00,36.85,0.5159,1.94,373.7,86.5
2090,142.9,7.00,36.90,0.2583,3.87,373.6,86.5
2097,147.1,6.80,36.95,0.2513,3.98,373.4,86.5
2111,71.9,13.90,37.06,0.5151,1.94,373.1,86.5
2118,144.9,6.90,37.11,0.2561,3.90,373.0,86.5
2132,71.9,13.90,37.21,0.5173,1.93,372.7,86.5
2139,144.9,6.90,37.27,0.2571,3.89,372.6,86.5
2145,144.9,6.90,37.31,0.2575,3.88,372.4,86.6
2159,71.9,13.90,37.42,0.5201,1.92,372.1,86.6
2166,144.9,6.90,37.47,0.2585,3.87,372.0,86.6
2180,71.4,14.00,37.57,0.5260,1.90,371.7,86.6
2194,72.5,13.80,37.68,0.5200,1.92,371.4,86.6
2201,142.9,7.00,37.73,0.2641,3.79,371.3,86.6
2215,71.9,13.90,37.84,0.5259,1.90,371.0,86.6
2222,142.9,7.00,37.89,0.2652,3.77,370.8,86.6
2236,72.5,13.80,37.99,0.5243,1.91,370.5,86.6
2243,142.9,7.00,38.05,0.2663,3.76,370.4,86.6
2257,71.9,13.90,38.15,0.5303,1.88,370.1,86.7
2270,72.5,13.80,38.25,0.5278,1.90,369.8,86.7
2277,144.9,6.90,38.30,0.2643,3.78,369.7,86.7
2291,71.4,14.00,38.41,0.5377,1.86,369.4,86.7
2298,144.9,6.90,38.46,0.2654,3.77,369.2,86.7
2312,72.5,13.80,38.56,0.5322,1.88,368.9,86.7
2319,140.8,7.10,38.62,0.2742,3.65,368.8,86.7
2333,71.9,13.90,38.72,0.5382,1.86,368.5,86.7
2347,73.0,13.70,38.83,0.5319,1.88,368.2,86.8
2354,140.8,7.10,38.88,0.2760,3.62,368.0,86.8
2368,72.5,13.80,38.98,0.5380,1.86,367.7,86.8
2375,142.9,7.00,39.04,0.2733,3.66,367.6,86.8
2389,71.9,13.90,39.14,0.5441,1.84,367.3,86.8
2396,142.9,7.00,39.19,0.2744,3.65,367.2,86.8
2410,71.4,14.00,39.30,0.5502,1.82,366.9,86.8
2423,73.0,13.70,39.40,0.5397,1.85,366.6,86.8
2430,140.8,7.10,39.45,0.2801,3.57,366.4,86.8
2444,71.9,13.90,39.55,0.5498,1.82,366.2,86.8
2451,144.9,6.90,39.61,0.2733,3.66,366.0,86.9
2465,72.5,13.80,39.71,0.5480,1.83,365.7,86.9
2472,144.9,6.90,39.76,0.2744,3.64,365.6,86.9
2486,71.9,13.90,39.87,0.5542,1.80,365.3,86.9
2500,71.9,13.90,39.97,0.5557,1.80,365.0,86.9
2507,142.9,7.00,40.03,0.2802,3.57,364.8,86.9
2521,71.9,13.90,40.13,0.5578,1.79,364.5,86.9
2528,142.9,7.00,40.19,0.2813,3.56,364.4,86.9
2541,72.5,13.80,40.28,0.5559,1.80,364.1,86.9
2548,142.9,7.00,40.33,0.2823,3.54,364.0,87.0
2562,71.9,13.90,40.44,0.5621,1.78,363.7,87.0
2576,71.9,13.90,40.54,0.5636,1.77,363.4,87.0
2583,142.9,7.00,40.60,0.2842,3.52,363.2,87.0
2597,72.5,13.80,40.67,0.5612,1.78,363.0,87.0
2604,142.9,7.00,40.64,0.2845,3.52,363.0,87.0
2618,72.5,13.80,40.58,0.5600,1.79,362.9,87.0
2632,72.5,13.80,40.52,0.5592,1.79,362.9,87.0
2639,142.9,7.00,40.49,0.2834,3.53,362.9,87.0
2652,72.5,13.80,40.44,0.5580,1.79,362.8,87.0
2659,142.9,7.00,40.41,0.2828,3.54,362.8,87.0
2673,71.9,13.90,40.35,0.5608,1.78,362.8,87.0
2680,142.9,7.00,40.32,0.2822,3.54,362.7,87.0
2694,72.5,13.80,40.26,0.5556,1.80,362.7,87.0
2701,142.9,7.00,40.23,0.2816,3.55,362.7,87.0
2715,71.9,13.90,40.17,0.5584,1.79,362.6,87.0
2729,72.5,13.80,40.11,0.5535,1.81,362.6,87.0
2736,140.8,7.10,40.08,0.2846,3.51,362.6,87.0
2750,72.5,13.80,40.02,0.5523,1.81,362.5,87.0
2757,142.9,7.00,39.99,0.2799,3.57,362.5,87.0
2771,71.9,13.90,39.93,0.5551,1.80,362.5,87.0
2777,144.9,6.90,39.91,0.2754,3.63,362.5,87.0
2791,71.9,13.90,39.85,0.5539,1.80,362.4,87.0
2805,71.4,14.00,39.79,0.5571,1.79,362.4,87.0
2812,144.9,6.90,39.76,0.2743,3.64,362.3,87.0
2826,71.9,13.90,39.70,0.5518,1.81,362.3,87.0
2833,144.9,6.90,39.67,0.2737,3.65,362.3,87.0
2847,71.9,13.90,39.61,0.5506,1.82,362.2,87.0
2861,72.5,13.80,39.55,0.5458,1.83,362.2,87.0
2868,142.9,7.00,39.52,0.2767,3.62,362.2,87.0
2882,71.9,13.90,39.46,0.5486,1.82,362.1,87.0
2889,142.9,7.00,39.44,0.2760,3.62,362.1,87.0
2902,73.0,13.70,39.38,0.5395,1.85,362.1,87.0
2916,71.4,14.00,39.32,0.5505,1.82,362.0,87.0
2923,142.9,7.00,39.29,0.2750,3.64,362.0,87.0
2937,72.5,13.80,39.23,0.5414,1.85,362.0,87.0
2944,144.9,6.90,39.20,0.2705,3.70,362.0,87.0
2958,71.9,13.90,39.14,0.5441,1.84,361.9,87.0
2965,142.9,7.00,39.11,0.2738,3.65,361.9,87.0
2979,71.9,13.90,39.06,0.5429,1.84,361.8,87.0
2993,72.5,13.80,39.00,0.5381,1.86,361.8,87.0
3000,140.8,7.10,38.97,0.2767,3.61,361.8,87.0
3014,71.9,13.90,38.91,0.5408,1.85,361.7,87.0
3020,147.1,6.80,38.88,0.2644,3.78,361.7,87.0
3034,71.9,13.90,38.82,0.5396,1.85,361.7,87.0
3041,144.9,6.90,38.79,0.2677,3.74,361.7,87.0
3055,71.9,13.90,38.73,0.5384,1.86,361.6,87.0
3069,71.9,13.90,38.68,0.5376,1.86,361.6,87.0
3076,142.9,7.00,38.65,0.2705,3.70,361.6,87.0
3090,71.9,13.90,38.59,0.5364,1.86,361.5,87.0
3097,144.9,6.90,38.56,0.2660,3.76,361.5,87.0
3111,71.4,14.00,38.50,0.5390,1.85,361.4,87.0
3118,147.1,6.80,38.47,0.2616,3.82,361.4,87.0
3132,71.9,13.90,38.41,0.5339,1.87,361.4,87.0
3139,140.8,7.10,38.38,0.2725,3.67,361.4,87.0
3152,72.5,13.80,38.33,0.5289,1.89,361.3,87.0
3166,71.9,13.90,38.27,0.5319,1.88,361.3,87.0
3173,142.9,7.00,38.24,0.2677,3.74,361.3,87.0
3187,72.5,13.80,38.18,0.5269,1.90,361.2,87.0
3194,142.9,7.00,38.15,0.2670,3.75,361.2,87.0
3208,71.9,13.90,38.09,0.5294,1.89,361.2,87.0
3222,73.0,13.70,38.03,0.5210,1.92,361.1,87.0
3229,140.8,7.10,38.00,0.2698,3.71,361.1,87.0
3243,71.9,13.90,37.94,0.5274,1.90,361.1,87.0
3250,144.9,6.90,37.91,0.2616,3.82,361.0,87.0
3263,72.5,13.80,37.86,0.5224,1.92,361.0,87.0
3270,142.9,7.00,37.83,0.2648,3.78,361.0,87.0
3284,71.9,13.90,37.77,0.5250,1.90,360.9,87.0
3298,71.9,13.90,37.71,0.5242,1.91,360.9,87.0
3305,144.9,6.90,37.68,0.2600,3.85,360.9,87.0
3319,71.4,14.00,37.62,0.5267,1.90,360.8,87.0
3326,142.9,7.00,37.59,0.2631,3.80,360.8,87.0
3340,73.0,13.70,37.53,0.5142,1.95,360.8,87.0
3347,140.8,7.10,37.50,0.2663,3.75,360.7,87.0
3361,71.9,13.90,37.44,0.5205,1.92,360.7,87.0
3375,72.5,13.80,37.38,0.5159,1.94,360.7,87.0
3382,144.9,6.90,37.35,0.2577,3.88,360.6,87.0
3395,71.9,13.90,37.30,0.5185,1.93,360.6,87.0
3402,144.9,6.90,37.27,0.2572,3.89,360.6,87.0
3416,71.9,13.90,37.21,0.5172,1.93,360.5,87.0
3430,71.9,13.90,37.15,0.5164,1.94,360.5,87.0
3437,144.9,6.90,37.12,0.2561,3.90,360.5,87.0
3451,71.4,14.00,37.06,0.5189,1.93,360.4,87.0
3458,144.9,6.90,37.03,0.2555,3.91,360.4,87.0
3472,72.5,13.80,36.97,0.5103,1.96,360.4,87.0
3479,140.8,7.10,36.95,0.2623,3.81,360.3,87.0
3493,71.9,13.90,36.89,0.5127,1.95,360.3,87.0
3507,72.5,13.80,36.83,0.5082,1.97,360.3,87.0
3514,142.9,7.00,36.80,0.2576,3.88,360.2,87.0
3527,71.9,13.90,36.74,0.5107,1.96,360.2,87.0
3534,144.9,6.90,36.71,0.2533,3.95,360.2,87.0
3548,71.9,13.90,36.65,0.5095,1.96,360.1,87.0
3555,144.9,6.90,36.62,0.2527,3.96,360.1,87.0
3569,71.9,13.90,36.57,0.5083,1.97,360.1,87.0
3576,140.8,7.10,36.54,0.2594,3.85,360.1,87.0
3590,73.0,13.70,36.48,0.4997,2.00,360.0,87.0
3604,71.4,14.00,36.46,0.5104,1.96,360.0,87.0
3611,142.9,7.00,36.46,0.2552,3.92,360.0,87.0
3625,72.5,13.80,36.46,0.5031,1.99,360.0,87.0
3638,72.5,13.80,36.46,0.5031,1.99,360.0,87.0
3645,142.9,7.00,36.46,0.2552,3.92,360.0,87.0
3659,71.9,13.90,36.46,0.5068,1.97,360.0,87.0
3666,142.9,7.00,36.46,0.2552,3.92,360.0,87.0
3680,71.9,13.90,36.46,0.5068,1.97,360.0,87.0
3687,144.9,6.90,36.46,0.2516,3.97,360.0,87.0
3701,71.9,13.90,36.46,0.5067,1.97,360.0,87.0
3715,72.5,13.80,36.46,0.5031,1.99,360.0,87.0
3722,142.9,7.00,36.46,0.2552,3.92,360.0,87.0
3736,71.4,14.00,36.46,0.5104,1.96,360.0,87.0
3743,144.9,6.90,36.46,0.2515,3.97,360.0,87.0
3757,72.5,13.80,36.46,0.5031,1.99,360.0,87.0
3764,142.9,7.00,36.45,0.2552,3.92,360.0,87.0
3777,71.9,13.90,36.45,0.5067,1.97,360.0,87.0
3791,72.5,13.80,36.45,0.5031,1.99,360.0,87.0
3798,140.8,7.10,36.45,0.2588,3.86,360.0,87.0
3812,72.5,13.80,36.45,0.5031,1.99,360.0,87.0
3819,142.9,7.00,36.45,0.2552,3.92,360.0,87.0
3833,72.5,13.80,36.45,0.5030,1.99,360.0,87.0
3847,71.9,13.90,36.45,0.5067,1.97,360.0,87.0
3854,140.8,7.10,36.45,0.2588,3.86,360.0,87.0
3868,72.5,13.80,36.45,0.5030,1.99,360.0,87.0
3875,142.9,7.00,36.45,0.2552,3.92,360.0,87.0
3889,72.5,13.80,36.45,0.5030,1.99,360.0,87.0
3896,142.9,7.00,36.45,0.2552,3.92,360.0,87.0
3909,72.5,13.80,36.45,0.5030,1.99,360.0,87.0
3916,142.9,7.00,36.45,0.2552,3.92,360.0,87.0
3930,71.9,13.90,36.45,0.5067,1.97,360.0,87.0
3944,71.9,13.90,36.45,0.5066,1.97,360.0,87.0
3951,144.9,6.90,36.45,0.2515,3.98,360.0,87.0
3965,72.5,13.80,36.45,0.5030,1.99,360.0,87.0
3972,142.9,7.00,36.45,0.2551,3.92,360.0,87.0
3986,71.9,13.90,36.45,0.5066,1.97,360.0,87.0
4000,72.5,13.80,36.45,0.5030,1.99,360.0,87.0
4007,142.9,7.00,36.45,0.2551,3.92,360.0,87.0
4021,71.4,14.00,36.45,0.5103,1.96,360.0,87.0
4027,144.9,6.90,36.45,0.2515,3.98,360.0,87.0
4041,72.5,13.80,36.45,0.5030,1.99,360.0,87.0
4048,140.8,7.10,36.45,0.2588,3.86,360.0,87.0
4062,72.5,13.80,36.45,0.5030,1.99,360.0,87.0
4069,142.9,7.00,36.45,0.2551,3.92,360.0,87.0
4083,72.5,13.80,36.45,0.5029,1.99,360.0,87.0
4097,71.9,13.90,36.44,0.5066,1.97,360.0,87.0
4104,142.9,7.00,36.44,0.2551,3.92,360.0,87.0
4118,71.9,13.90,36.44,0.5066,1.97,360.0,87.0
4125,144.9,6.90,36.44,0.2515,3.98,360.0,87.0
4139,71.9,13.90,36.44,0.5066,1.97,360.0,87.0
4152,71.9,13.90,36.44,0.5066,1.97,360.0,87.0
4159,144.9,6.90,36.44,0.2515,3.98,360.0,87.0
4173,71.9,13.90,36.44,0.5066,1.97,360.0,87.0
4180,142.9,7.00,36.44,0.2551,3.92,360.0,87.0
4194,72.5,13.80,36.44,0.5029,1.99,360.0,87.0
4208,71.4,14.00,36.44,0.5102,1.96,360.0,87.0
4215,144.9,6.90,36.44,0.2514,3.98,360.0,87.0
4229,71.9,13.90,36.44,0.5065,1.97,360.0,87.0
4236,142.9,7.00,36.44,0.2551,3.92,360.0,87.0
4250,73.0,13.70,36.44,0.4992,2.00,360.0,87.0
4257,142.9,7.00,36.44,0.2551,3.92,360.0,87.0
4270,72.5,13.80,36.44,0.5029,1.99,360.0,87.0
4284,71.9,13.90,36.44,0.5065,1.97,360.0,87.0
4291,142.9,7.00,36.44,0.2551,3.92,360.0,87.0
4305,71.9,13.90,36.44,0.5065,1.97,360.0,87.0
4312,142.9,7.00,36.44,0.2551,3.92,360.0,87.0
4326,72.5,13.80,36.44,0.5028,1.99,360.0,87.0
4333,142.9,7.00,36.44,0.2551,3.92,360.0,87.0
4347,71.9,13.90,36.44,0.5065,1.97,360.0,87.0
4361,71.9,13.90,36.44,0.5065,1.97,360.0,87.0
4368,142.9,7.00,36.44,0.2551,3.92,360.0,87.0
4382,72.5,13.80,36.44,0.5028,1.99,360.0,87.0
4389,142.9,7.00,36.44,0.2551,3.92,360.0,87.0
4402,71.9,13.90,36.44,0.5065,1.97,360.0,87.0
4409,142.9,7.00,36.44,0.2550,3.92,360.0,87.0
4423,72.5,13.80,36.44,0.5028,1.99,360.0,87.0
4437,71.9,13.90,36.43,0.5064,1.97,360.0,87.0
