=== ANALISE DE METRICAS DE GPU (Green IT + VRAM) ===
API de Renderizacao: WEBGL-RAW
Cenario: INSTANCING (N=5000)
Timestamp Unix de Inicio do Ensaio (ms): 1787278074222
Janela do Ensaio: 60.00 s
Amostras de GPU Utilizadas (nvidia-smi, 1 Hz): 1134

--- CONSUMO ACUMULADO DO ENSAIO (integral da curva de potencia) ---
Potencia Media (ponderada pelo tempo, janela de 60s): 34.67 W
Consumo Acumulado do Ensaio: 2079.98 J (0.5778 Wh)

--- METRICAS POR QUADRO (media sobre 543 frames correlacionados) ---
Potencia Instantanea Media: 34.78 W
Potencia Instantanea Minima: 22.11 W
Potencia Instantanea Maxima: 42.32 W
Assinatura Energetica Media por Quadro (Joules/Frame): 3.8341 J
Coeficiente de Eficiencia Medio (Frames por Watt): 0.27 FPS/W
Total de Quadros Correlacionados: 543 frames

--- ALOCACAO DE VRAM (MB, via nvidia-smi memory.used) ---
VRAM Media durante o Ensaio: 385.9 MB
VRAM Minima durante o Ensaio: 371.0 MB
VRAM Maxima durante o Ensaio: 482.0 MB

--- TEMPERATURA DA GPU (°C, via nvidia-smi temperature.gpu) ---
Temperatura Media durante o Ensaio: 86.8 °C
Temperatura Minima durante o Ensaio: 84.2 °C
Temperatura Maxima durante o Ensaio: 87.0 °C
Deriva Termica no Ensaio (fim - inicio): +2.8 °C
  (nao e uma metrica da pesquisa — serve para auditar se a GPU estava em
  equilibrio termico. Compare entre ensaios do mesmo lote para checar vies
  sistematico entre condicoes testadas no inicio vs. no fim do lote.)

--- DADOS BRUTOS QUADRO A QUADRO (COM ENERGIA, VRAM E TEMPERATURA) ---
Tempo Decorrido (ms),FPS Instantaneo,Tempo de Frame (ms),Potencia Instantanea (W),Energia do Quadro (J),Frames por Watt,VRAM (MB),Temperatura (C)
3098,10.3,97.30,41.05,3.9942,0.25,468.4,87.0
3195,10.3,97.30,40.64,3.9538,0.25,467.9,87.0
3292,10.3,97.10,40.22,3.9054,0.26,467.4,87.0
3306,73.0,13.70,40.16,0.5502,1.82,467.4,87.0
3487,5.5,180.70,39.39,7.1170,0.14,466.5,87.0
3584,10.3,97.30,38.97,3.7918,0.26,466.0,87.0
3681,10.3,97.10,38.56,3.7437,0.27,465.5,87.0
3778,10.3,97.20,38.14,3.7072,0.27,465.0,87.0
3875,10.3,97.20,38.13,3.7059,0.27,464.4,87.0
3973,10.3,97.30,38.11,3.7084,0.27,463.8,87.0
4070,10.3,97.30,38.10,3.7070,0.27,463.2,87.0
4167,10.3,97.10,38.09,3.6981,0.27,462.7,87.0
4264,10.3,97.20,38.07,3.7006,0.27,462.1,87.0
4362,10.3,97.30,38.06,3.7031,0.27,461.5,87.0
4459,10.3,97.20,38.04,3.6979,0.27,460.9,87.0
4556,10.3,97.20,38.03,3.6966,0.27,460.3,87.0
4653,10.3,97.20,38.02,3.6953,0.27,459.8,87.0
4750,10.3,97.30,38.00,3.6978,0.27,459.2,87.0
4848,10.3,97.20,38.01,3.6949,0.27,458.4,87.0
4945,10.3,97.10,38.03,3.6929,0.27,457.5,87.0
5042,10.3,97.20,38.05,3.6985,0.27,456.6,87.0
5139,10.3,97.40,38.07,3.7079,0.27,455.8,87.0
5237,10.3,97.20,38.09,3.7021,0.27,454.9,87.0
5334,10.3,97.10,38.11,3.7001,0.27,454.0,87.0
5431,10.3,97.30,38.12,3.7095,0.27,453.1,87.0
5528,10.3,97.40,38.14,3.7151,0.27,452.3,87.0
5625,10.3,97.00,38.16,3.7016,0.27,451.4,87.0
5723,10.3,97.30,38.18,3.7149,0.27,450.5,87.0
5820,10.3,97.20,38.19,3.7119,0.27,449.3,87.0
5917,10.3,97.10,38.18,3.7077,0.27,447.8,87.0
6007,11.1,90.40,38.18,3.4515,0.29,446.3,87.0
6105,10.3,97.20,38.18,3.7108,0.27,444.8,87.0
6202,10.3,97.30,38.17,3.7142,0.27,443.2,87.0
6299,10.3,97.30,38.17,3.7139,0.27,441.7,87.0
6396,10.3,97.00,38.17,3.7020,0.27,440.1,87.0
6494,10.3,97.50,38.16,3.7207,0.27,438.5,87.0
6591,10.3,97.20,38.16,3.7089,0.27,437.0,87.0
6688,10.3,97.00,38.15,3.7009,0.27,435.4,87.0
6785,10.3,97.20,38.15,3.7082,0.27,433.9,87.0
6882,10.3,97.10,38.16,3.7051,0.27,432.9,87.0
6979,10.3,97.30,38.16,3.7134,0.27,431.8,87.0
7077,10.3,97.20,38.17,3.7102,0.27,430.7,87.0
7174,10.3,97.30,38.18,3.7147,0.27,429.6,87.0
7271,10.3,97.20,38.18,3.7115,0.27,428.6,87.0
7368,10.3,97.20,38.19,3.7122,0.27,427.5,87.0
7466,10.3,97.40,38.20,3.7205,0.27,426.4,87.0
7563,10.3,97.00,38.20,3.7059,0.27,425.4,87.0
7660,10.3,97.30,38.21,3.7180,0.27,424.3,87.0
7757,10.3,97.20,38.22,3.7148,0.27,423.2,87.0
7854,10.3,97.20,38.10,3.7033,0.27,421.9,86.9
7952,10.3,97.40,37.95,3.6959,0.27,420.6,86.8
8049,10.3,97.10,37.79,3.6696,0.27,419.2,86.7
8146,10.3,97.20,37.64,3.6585,0.27,417.8,86.6
8243,10.3,97.30,37.49,3.6473,0.27,416.5,86.5
8341,10.3,97.20,37.33,3.6285,0.28,415.1,86.4
8438,10.3,97.30,37.18,3.6173,0.28,413.8,86.3
8535,10.3,97.10,37.02,3.5950,0.28,412.4,86.2
8632,10.3,97.20,36.87,3.5838,0.28,411.0,86.1
8729,10.3,97.20,36.72,3.5689,0.28,409.7,86.0
8834,9.6,104.30,36.51,3.8078,0.26,408.5,86.0
8945,9.0,110.90,36.25,4.0197,0.25,407.5,86.0
9049,9.6,104.40,36.00,3.7584,0.27,406.6,86.0
9160,9.0,111.10,35.74,3.9705,0.25,405.6,86.0
9271,9.0,110.90,35.48,3.9343,0.25,404.6,86.0
9376,9.6,104.50,35.23,3.6814,0.27,403.6,86.0
9486,9.0,110.80,34.97,3.8746,0.26,402.6,86.0
9598,9.0,111.40,34.70,3.8661,0.26,401.6,86.0
9702,9.6,104.00,34.46,3.5838,0.28,400.7,86.0
9813,9.0,111.30,34.28,3.8155,0.26,399.8,86.0
9917,9.6,103.90,34.28,3.5621,0.28,399.3,86.0
10028,9.0,111.10,34.29,3.8093,0.26,398.8,86.0
10139,9.0,111.20,34.29,3.8131,0.26,398.2,86.0
10244,9.6,104.30,34.29,3.5769,0.28,397.7,86.0
10355,9.0,111.00,34.30,3.8070,0.26,397.1,86.0
10466,9.0,111.10,34.30,3.8108,0.26,396.6,86.0
10570,9.6,104.10,34.30,3.5710,0.28,396.0,86.0
10681,9.0,111.10,34.31,3.8115,0.26,395.5,86.0
10792,9.0,111.10,34.31,3.8118,0.26,394.9,86.0
10896,9.6,104.00,34.31,3.5679,0.28,394.2,86.0
11007,9.0,111.40,34.30,3.8214,0.26,393.4,86.0
11118,9.0,111.10,34.30,3.8107,0.26,392.6,86.0
11230,9.0,111.20,34.30,3.8138,0.26,391.8,86.0
11334,9.6,104.10,34.29,3.5699,0.28,391.1,86.0
11445,9.0,110.90,34.29,3.8028,0.26,390.3,86.0
11556,9.0,111.20,34.29,3.8127,0.26,389.6,86.0
11667,9.0,111.20,34.28,3.8123,0.26,388.8,86.0
11771,9.6,104.20,34.28,3.5720,0.28,388.0,86.0
11882,9.0,110.90,34.28,3.8012,0.26,386.6,86.0
11993,9.0,111.10,34.27,3.8076,0.26,385.2,86.0
12104,9.0,111.20,34.27,3.8105,0.26,383.8,86.0
12209,9.6,104.30,34.26,3.5736,0.28,382.4,86.0
12320,9.0,111.00,34.26,3.8027,0.26,381.0,86.0
12431,9.0,111.10,34.25,3.8056,0.26,379.5,86.0
12542,9.0,111.20,34.25,3.8085,0.26,378.1,86.0
12646,9.6,104.10,34.25,3.5649,0.28,376.7,86.0
12757,9.0,111.20,34.24,3.8076,0.26,375.3,86.0
12868,9.0,111.10,34.24,3.8038,0.26,374.6,86.0
12979,9.0,110.90,34.23,3.7965,0.26,374.2,86.0
13090,9.0,111.10,34.23,3.8030,0.26,373.8,86.0
13202,9.0,111.10,34.23,3.8027,0.26,373.3,86.0
13306,9.6,104.30,34.22,3.5696,0.28,372.9,86.0
13417,9.0,111.20,34.22,3.8054,0.26,372.4,86.0
13528,9.0,111.10,34.22,3.8016,0.26,372.0,86.0
13639,9.0,111.00,34.21,3.7978,0.26,371.6,86.0
13750,9.0,111.10,34.21,3.8008,0.26,371.1,86.0
13854,9.6,104.20,34.21,3.5644,0.28,371.0,86.0
13965,9.0,111.00,34.20,3.7965,0.26,371.0,86.0
14077,9.0,111.30,34.20,3.8062,0.26,371.0,86.0
14188,9.0,111.10,34.19,3.7989,0.26,371.0,86.0
14299,9.0,110.90,34.19,3.7916,0.26,371.0,86.0
14410,9.0,111.20,34.18,3.8013,0.26,371.0,86.0
14521,9.0,111.10,34.18,3.7974,0.26,371.0,86.0
14625,9.6,104.30,34.18,3.5646,0.28,371.0,86.0
14736,9.0,111.10,34.17,3.7965,0.26,371.0,86.0
14847,9.0,111.00,34.18,3.7936,0.26,371.0,86.0
14959,9.0,111.20,34.19,3.8015,0.26,371.0,86.0
15070,9.0,111.10,34.20,3.7992,0.26,371.0,86.0
15181,9.0,111.10,34.21,3.8003,0.26,371.0,86.0
15292,9.0,111.10,34.22,3.8014,0.26,371.0,86.0
15403,9.0,110.90,34.23,3.7957,0.26,371.0,86.0
15514,9.0,111.20,34.24,3.8071,0.26,371.0,86.0
15618,9.6,104.30,34.25,3.5718,0.28,371.0,86.0
15730,9.0,111.20,34.26,3.8092,0.26,371.0,86.0
15840,9.0,110.90,34.27,3.8005,0.26,371.0,86.0
15952,9.0,111.10,34.29,3.8094,0.26,371.0,86.0
16063,9.0,111.10,34.31,3.8114,0.26,371.0,86.0
16174,9.0,111.20,34.32,3.8168,0.26,371.0,86.0
16285,9.0,111.00,34.34,3.8119,0.26,371.0,86.0
16396,9.0,111.20,34.36,3.8207,0.26,371.0,86.0
16507,9.0,111.00,34.38,3.8158,0.26,371.0,86.0
16618,9.0,111.20,34.39,3.8247,0.26,371.0,86.0
16722,9.6,104.20,34.41,3.5856,0.28,371.0,86.0
16833,9.0,111.00,34.42,3.8206,0.26,371.0,86.1
16945,9.0,111.20,34.42,3.8273,0.26,371.0,86.2
17056,9.0,111.10,34.42,3.8238,0.26,371.0,86.3
17167,9.0,111.10,34.42,3.8236,0.26,371.0,86.4
17278,9.0,111.20,34.41,3.8269,0.26,371.0,86.5
17389,9.0,111.20,34.41,3.8268,0.26,371.0,86.6
17500,9.0,111.00,34.41,3.8198,0.26,371.0,86.7
17611,9.0,111.10,34.41,3.8231,0.26,371.0,86.8
17722,9.0,110.90,34.41,3.8161,0.26,371.0,86.9
17833,9.0,111.20,34.41,3.8266,0.26,371.0,87.0
17944,9.0,111.00,34.42,3.8202,0.26,371.0,87.0
18056,9.0,111.20,34.42,3.8276,0.26,371.0,87.0
18167,9.0,111.20,34.43,3.8281,0.26,371.0,87.0
18278,9.0,111.00,34.43,3.8217,0.26,371.0,87.0
18389,9.0,111.20,34.43,3.8291,0.26,371.0,87.0
18500,9.0,111.00,34.44,3.8227,0.26,371.0,87.0
18611,9.0,111.20,34.44,3.8301,0.26,371.0,87.0
18722,9.0,111.10,34.45,3.8271,0.26,371.0,87.0
18834,9.0,111.40,34.45,3.8375,0.26,371.0,87.0
18945,9.0,110.80,34.44,3.8163,0.26,371.0,87.0
19056,9.0,111.20,34.44,3.8296,0.26,371.0,87.0
19160,9.6,104.10,34.43,3.5847,0.28,371.0,87.0
19271,9.0,111.20,34.43,3.8286,0.26,371.0,87.0
19382,9.0,111.00,34.43,3.8213,0.26,371.0,87.0
19493,9.0,111.10,34.42,3.8242,0.26,371.0,87.0
19611,8.5,118.00,34.42,4.0612,0.25,371.0,87.0
19723,9.0,111.40,34.41,3.8335,0.26,371.0,87.0
19834,9.0,111.10,34.41,3.8231,0.26,371.0,87.0
19945,9.0,110.90,34.42,3.8166,0.26,371.0,87.0
20056,9.0,111.10,34.42,3.8239,0.26,371.0,87.0
20167,9.0,111.20,34.42,3.8277,0.26,371.0,87.0
20278,9.0,111.10,34.42,3.8246,0.26,371.0,87.0
20389,9.0,111.00,34.43,3.8215,0.26,371.0,87.0
20500,9.0,111.20,34.43,3.8288,0.26,371.0,87.0
20611,9.0,111.20,34.43,3.8292,0.26,371.0,87.0
20722,9.0,111.10,34.44,3.8261,0.26,371.0,87.0
20833,9.0,110.90,34.44,3.8196,0.26,371.0,87.0
20945,9.0,111.20,34.45,3.8305,0.26,371.0,87.0
21056,9.0,111.10,34.45,3.8275,0.26,371.0,87.0
21167,9.0,111.10,34.46,3.8280,0.26,371.0,87.0
21278,9.0,111.00,34.46,3.8251,0.26,371.0,87.0
21389,9.0,111.30,34.46,3.8359,0.26,371.0,87.0
21500,9.0,111.00,34.47,3.8260,0.26,371.0,87.0
21611,9.0,111.30,34.47,3.8369,0.26,371.0,87.0
21729,8.5,118.00,34.48,4.0684,0.25,371.0,87.0
21840,9.0,111.10,34.48,3.8308,0.26,371.0,87.0
21951,9.0,111.00,34.48,3.8275,0.26,371.0,87.0
22062,9.0,110.90,34.48,3.8241,0.26,371.0,87.0
22174,9.0,111.20,34.48,3.8346,0.26,371.0,87.0
22285,9.0,111.30,34.49,3.8382,0.26,371.0,87.0
22396,9.0,111.00,34.49,3.8280,0.26,371.0,87.0
22507,9.0,111.10,34.49,3.8315,0.26,371.0,87.0
22618,9.0,111.10,34.49,3.8317,0.26,371.0,87.0
22729,9.0,111.20,34.49,3.8352,0.26,371.0,87.0
22840,9.0,111.10,34.49,3.8324,0.26,371.0,87.0
22951,9.0,111.10,34.50,3.8334,0.26,371.0,87.0
23063,9.0,111.10,34.51,3.8344,0.26,371.0,87.0
23174,9.0,111.20,34.52,3.8388,0.26,371.0,87.0
23292,8.5,118.10,34.53,4.0781,0.25,371.0,87.0
23403,9.0,111.00,34.54,3.8339,0.26,371.0,87.0
23514,9.0,111.00,34.55,3.8349,0.26,371.0,87.0
23625,9.0,111.20,34.56,3.8428,0.26,371.0,87.0
23736,9.0,111.10,34.57,3.8404,0.26,371.0,87.0
23847,9.0,111.10,34.56,3.8397,0.26,371.0,87.0
23958,9.0,111.00,34.54,3.8345,0.26,371.0,87.0
24069,9.0,111.20,34.53,3.8397,0.26,371.0,87.0
24181,9.0,111.20,34.51,3.8379,0.26,371.0,87.0
24299,8.5,118.00,34.50,4.0707,0.25,371.0,87.0
24410,9.0,111.20,34.48,3.8343,0.26,371.0,87.0
24521,9.0,110.90,34.47,3.8223,0.26,371.0,87.0
24632,9.0,111.20,34.45,3.8309,0.26,371.0,87.0
24743,9.0,111.10,34.43,3.8257,0.26,371.0,87.0
24854,9.0,111.30,34.44,3.8330,0.26,371.0,87.0
24965,9.0,111.00,34.45,3.8240,0.26,371.0,87.0
25076,9.0,111.00,34.46,3.8254,0.26,371.0,87.0
25194,8.5,118.10,34.48,4.0716,0.25,371.0,87.0
25306,9.0,111.10,34.49,3.8316,0.26,371.0,87.0
25417,9.0,111.00,34.50,3.8295,0.26,371.0,87.0
25528,9.0,111.30,34.51,3.8412,0.26,371.0,87.0
25639,9.0,111.10,34.52,3.8357,0.26,371.0,87.0
25750,9.0,111.00,34.54,3.8336,0.26,371.0,87.0
25861,9.0,111.20,34.53,3.8399,0.26,371.0,87.0
25972,9.0,111.00,34.52,3.8318,0.26,371.0,87.0
26090,8.5,118.20,34.51,4.0789,0.25,371.0,87.0
26202,9.0,111.20,34.50,3.8361,0.26,371.0,87.0
26313,9.0,111.00,34.49,3.8280,0.26,371.0,87.0
26423,9.0,110.90,34.48,3.8233,0.26,371.0,87.0
26535,9.0,111.30,34.46,3.8359,0.26,371.0,87.0
26653,8.5,118.20,34.45,4.0723,0.25,371.0,87.0
26764,9.0,110.80,34.44,3.8161,0.26,371.0,87.0
26875,9.0,111.30,34.45,3.8339,0.26,371.0,87.0
26986,9.0,111.00,34.45,3.8245,0.26,371.0,87.0
27097,9.0,111.00,34.46,3.8253,0.26,371.0,87.0
27215,8.5,118.30,34.47,4.0779,0.25,371.0,87.0
27326,9.0,111.00,34.48,3.8271,0.26,371.0,87.0
27437,9.0,111.00,34.49,3.8280,0.26,371.0,87.0
27549,9.0,111.30,34.49,3.8392,0.26,371.0,87.0
27660,9.0,111.10,34.50,3.8331,0.26,371.0,87.0
27771,9.0,111.00,34.51,3.8306,0.26,371.0,87.0
27889,8.5,118.10,34.51,4.0752,0.25,371.0,87.0
28000,9.0,111.00,34.50,3.8299,0.26,371.0,87.0
28111,9.0,111.20,34.50,3.8364,0.26,371.0,87.0
28222,9.0,111.20,34.50,3.8360,0.26,371.0,87.0
28333,9.0,111.20,34.49,3.8357,0.26,371.0,87.0
28444,9.0,110.90,34.49,3.8249,0.26,371.0,87.0
28562,8.5,118.10,34.49,4.0729,0.25,371.0,87.0
28674,9.0,111.10,34.48,3.8311,0.26,371.0,87.0
28785,9.0,111.20,34.48,3.8343,0.26,371.0,87.0
28896,9.0,111.00,34.49,3.8286,0.26,371.0,87.0
29007,9.0,111.20,34.50,3.8367,0.26,371.0,87.0
29118,9.0,111.10,34.51,3.8345,0.26,371.0,87.0
29236,8.5,117.90,34.53,4.0706,0.25,371.0,87.0
29347,9.0,111.10,34.54,3.8370,0.26,371.0,87.0
29458,9.0,111.20,34.55,3.8417,0.26,371.0,87.0
29569,9.0,111.00,34.56,3.8361,0.26,371.0,87.0
29680,9.0,111.20,34.57,3.8442,0.26,371.0,87.0
29799,8.5,118.10,34.58,4.0838,0.25,371.0,87.0
29910,9.0,111.00,34.58,3.8379,0.26,371.0,87.0
30021,9.0,111.10,34.57,3.8410,0.26,371.0,87.0
30132,9.0,111.30,34.57,3.8476,0.26,371.0,87.0
30243,9.0,111.10,34.57,3.8403,0.26,371.0,87.0
30361,8.5,118.00,34.56,4.0784,0.25,371.0,87.0
30472,9.0,111.10,34.56,3.8395,0.26,371.0,87.0
30583,9.0,111.20,34.56,3.8426,0.26,371.0,87.0
30694,9.0,111.10,34.55,3.8388,0.26,371.0,87.0
30806,9.0,111.20,34.55,3.8420,0.26,371.0,87.0
30924,8.5,118.00,34.55,4.0772,0.25,371.0,87.0
31035,9.0,110.90,34.56,3.8322,0.26,371.0,87.0
31146,9.0,111.20,34.56,3.8428,0.26,371.0,87.0
31257,9.0,111.10,34.56,3.8396,0.26,371.0,87.0
31368,9.0,111.20,34.56,3.8433,0.26,371.0,87.0
31479,9.0,111.00,34.56,3.8366,0.26,371.0,87.0
31597,8.5,118.10,34.57,4.0823,0.25,371.0,87.0
31708,9.0,111.00,34.57,3.8371,0.26,371.0,87.0
31819,9.0,111.20,34.57,3.8440,0.26,371.0,87.0
31930,9.0,111.00,34.56,3.8366,0.26,371.0,87.0
32041,9.0,111.10,34.56,3.8396,0.26,371.0,87.0
32160,8.5,118.30,34.55,4.0878,0.25,371.0,87.0
32271,9.0,110.90,34.55,3.8316,0.26,371.0,87.0
32382,9.0,111.20,34.55,3.8415,0.26,371.0,87.0
32493,9.0,111.00,34.54,3.8341,0.26,371.0,87.0
32604,9.0,111.30,34.54,3.8440,0.26,371.0,87.0
32722,8.5,118.10,34.53,4.0783,0.25,371.0,87.0
32833,9.0,110.90,34.53,3.8288,0.26,371.0,87.0
32944,9.0,111.30,34.52,3.8415,0.26,371.0,87.0
33055,9.0,110.90,34.51,3.8266,0.26,371.0,87.0
33166,9.0,111.10,34.50,3.8324,0.26,371.0,87.0
33285,8.5,118.20,34.48,4.0761,0.25,371.0,87.0
33396,9.0,111.10,34.47,3.8301,0.26,371.0,87.0
33507,9.0,111.10,34.46,3.8290,0.26,371.0,87.0
33618,9.0,111.10,34.45,3.8279,0.26,371.0,87.0
33729,9.0,111.10,34.44,3.8268,0.26,371.0,87.0
33847,8.5,118.00,34.43,4.0623,0.25,371.0,87.0
33958,9.0,111.10,34.40,3.8223,0.26,371.0,87.0
34069,9.0,111.10,34.38,3.8198,0.26,371.0,87.0
34180,9.0,111.20,34.36,3.8208,0.26,371.0,87.0
34299,8.5,118.10,34.34,4.0551,0.25,371.0,87.0
34410,9.0,111.00,34.31,3.8088,0.26,371.0,87.0
34521,9.0,111.30,34.29,3.8166,0.26,371.0,87.0
34632,9.0,111.10,34.27,3.8073,0.26,371.0,87.0
34750,8.5,117.80,34.25,4.0341,0.25,371.0,87.0
34861,9.0,111.20,34.24,3.8074,0.26,371.0,87.0
34972,9.0,111.10,34.24,3.8038,0.26,371.0,87.0
35083,9.0,111.00,34.24,3.8003,0.26,371.0,87.0
35194,9.0,111.30,34.24,3.8104,0.26,371.0,87.0
35312,8.5,118.00,34.23,4.0397,0.25,371.0,87.0
35423,9.0,111.00,34.23,3.7999,0.26,371.0,87.0
35535,9.0,111.30,34.23,3.8101,0.26,371.0,87.0
35646,9.0,111.10,34.23,3.8031,0.26,371.0,87.0
35764,8.5,118.10,34.23,4.0426,0.25,371.0,87.0
35875,9.0,110.90,34.21,3.7943,0.26,371.0,87.0
35986,9.0,111.20,34.19,3.8024,0.26,371.0,87.0
36097,9.0,111.10,34.18,3.7969,0.26,371.0,87.0
36215,8.5,118.30,34.16,4.0406,0.25,371.0,87.0
36326,9.0,110.80,34.14,3.7824,0.26,371.0,87.0
36437,9.0,111.20,34.12,3.7939,0.26,371.0,87.0
36548,9.0,111.10,34.10,3.7884,0.26,371.0,87.0
36666,8.5,118.00,34.08,4.0213,0.25,371.0,87.0
36777,9.0,110.90,34.06,3.7773,0.26,371.0,87.0
36889,9.0,111.30,34.06,3.7909,0.26,371.0,87.0
37000,9.0,111.20,34.06,3.7875,0.26,371.0,87.0
37118,8.5,117.80,34.06,4.0123,0.25,371.0,87.0
37229,9.0,111.40,34.06,3.7943,0.26,371.0,87.0
37340,9.0,110.90,34.06,3.7773,0.26,371.0,87.0
37451,9.0,111.20,34.06,3.7875,0.26,371.0,87.0
37569,8.5,118.10,34.06,4.0225,0.25,371.0,87.0
37680,9.0,111.10,34.06,3.7841,0.26,371.0,87.0
37791,9.0,111.00,34.06,3.7804,0.26,371.0,87.0
37909,8.5,118.10,34.03,4.0194,0.25,371.0,87.0
38021,9.0,111.10,34.01,3.7787,0.26,371.0,87.0
38132,9.0,111.10,33.99,3.7762,0.26,371.0,87.0
38243,9.0,111.20,33.97,3.7771,0.26,371.0,87.0
38361,8.5,117.90,33.94,4.0019,0.25,371.0,87.0
38472,9.0,111.20,33.92,3.7720,0.27,371.0,87.0
38583,9.0,111.10,33.90,3.7662,0.27,371.0,87.0
38701,8.5,118.30,33.88,4.0075,0.25,371.0,87.0
38812,9.0,111.00,33.86,3.7583,0.27,371.0,87.0
38923,9.0,111.00,33.86,3.7580,0.27,371.0,87.0
39041,8.5,118.00,33.85,3.9945,0.25,371.0,87.0
39153,9.0,111.20,33.85,3.7640,0.27,371.0,87.0
39264,9.0,111.10,33.85,3.7602,0.27,371.0,87.0
39382,8.5,118.00,33.84,3.9933,0.25,371.0,87.0
39493,9.0,111.00,33.84,3.7561,0.27,371.0,87.0
39604,9.0,111.20,33.84,3.7625,0.27,371.0,87.0
39715,9.0,111.10,33.83,3.7587,0.27,371.0,87.0
39833,8.5,118.00,33.82,3.9905,0.25,371.0,87.0
39944,9.0,111.20,33.79,3.7578,0.27,371.0,87.0
40055,9.0,111.10,33.77,3.7517,0.27,371.0,87.0
40173,8.5,118.10,33.74,3.9851,0.25,371.0,87.0
40284,9.0,111.00,33.72,3.7428,0.27,371.0,87.0
40396,9.0,111.20,33.69,3.7468,0.27,371.0,87.0
40514,8.5,118.10,33.67,3.9762,0.25,371.0,87.0
40625,9.0,111.00,33.64,3.7344,0.27,371.0,87.0
40736,9.0,111.10,33.62,3.7351,0.27,371.0,87.0
40854,8.5,118.20,33.61,3.9730,0.25,371.0,87.0
40965,9.0,111.10,33.62,3.7347,0.27,371.0,87.0
41076,9.0,110.90,33.62,3.7283,0.27,371.0,87.0
41194,8.5,118.20,33.62,3.9742,0.25,371.0,87.0
41305,9.0,111.10,33.63,3.7358,0.27,371.0,87.0
41423,8.5,118.20,33.63,3.9750,0.25,371.0,87.0
