=== ANALISE DE METRICAS DE GPU (Green IT + VRAM) ===
API de Renderizacao: WEBGL-RAW
Cenario: INSTANCING (N=2000)
Timestamp Unix de Inicio do Ensaio (ms): 1787281649862
Janela do Ensaio: 60.00 s
Amostras de GPU Utilizadas (nvidia-smi, 1 Hz): 4693

--- CONSUMO ACUMULADO DO ENSAIO (integral da curva de potencia) ---
Potencia Media (ponderada pelo tempo, janela de 60s): 34.88 W
Consumo Acumulado do Ensaio: 2092.77 J (0.5813 Wh)

--- METRICAS POR QUADRO (media sobre 1335 frames correlacionados) ---
Potencia Instantanea Media: 34.93 W
Potencia Instantanea Minima: 18.42 W
Potencia Instantanea Maxima: 35.88 W
Assinatura Energetica Media por Quadro (Joules/Frame): 1.5686 J
Coeficiente de Eficiencia Medio (Frames por Watt): 0.65 FPS/W
Total de Quadros Correlacionados: 1335 frames

--- ALOCACAO DE VRAM (MB, via nvidia-smi memory.used) ---
VRAM Media durante o Ensaio: 360.8 MB
VRAM Minima durante o Ensaio: 360.0 MB
VRAM Maxima durante o Ensaio: 371.0 MB

--- TEMPERATURA DA GPU (°C, via nvidia-smi temperature.gpu) ---
Temperatura Media durante o Ensaio: 88.5 °C
Temperatura Minima durante o Ensaio: 84.8 °C
Temperatura Maxima durante o Ensaio: 89.0 °C
Deriva Termica no Ensaio (fim - inicio): +4.2 °C
  (nao e uma metrica da pesquisa — serve para auditar se a GPU estava em
  equilibrio termico. Compare entre ensaios do mesmo lote para checar vies
  sistematico entre condicoes testadas no inicio vs. no fim do lote.)

--- DADOS BRUTOS QUADRO A QUADRO (COM ENERGIA, VRAM E TEMPERATURA) ---
Tempo Decorrido (ms),FPS Instantaneo,Tempo de Frame (ms),Potencia Instantanea (W),Energia do Quadro (J),Frames por Watt,VRAM (MB),Temperatura (C)
4510,24.0,41.70,34.52,1.4395,0.70,360.0,87.0
4559,20.7,48.40,34.51,1.6703,0.60,360.0,87.0
4607,20.6,48.60,34.50,1.6767,0.60,360.0,87.0
4649,23.9,41.90,34.49,1.4453,0.69,360.0,87.0
4698,20.6,48.50,34.48,1.6725,0.60,360.0,87.0
4746,20.6,48.50,34.47,1.6720,0.60,360.0,87.0
4788,23.9,41.80,34.47,1.4407,0.69,360.0,87.0
4837,20.5,48.70,34.46,1.6781,0.59,360.0,87.0
4878,24.0,41.60,34.45,1.4331,0.70,360.0,87.0
4927,20.5,48.80,34.44,1.6807,0.60,360.0,87.0
4975,20.6,48.50,34.43,1.6699,0.60,360.0,87.0
5017,24.1,41.50,34.42,1.4286,0.70,360.0,87.0
5066,20.5,48.70,34.41,1.6759,0.60,360.0,87.0
5114,20.6,48.50,34.40,1.6686,0.60,360.0,87.0
5156,23.9,41.80,34.40,1.4378,0.69,360.0,87.0
5205,20.5,48.70,34.39,1.6750,0.60,360.0,87.1
5246,24.2,41.40,34.39,1.4237,0.70,360.0,87.1
5295,20.6,48.50,34.38,1.6676,0.60,360.0,87.2
5343,20.5,48.80,34.38,1.6777,0.60,360.0,87.2
5385,23.9,41.80,34.38,1.4369,0.70,360.0,87.2
5434,20.7,48.40,34.37,1.6635,0.60,360.0,87.3
5482,20.6,48.60,34.37,1.6702,0.60,360.0,87.3
5524,23.9,41.90,34.36,1.4397,0.70,360.0,87.4
5572,20.7,48.40,34.36,1.6629,0.60,360.0,87.4
5614,24.0,41.70,34.35,1.4325,0.70,360.0,87.5
5663,20.5,48.80,34.35,1.6762,0.60,360.0,87.5
5711,20.6,48.50,34.34,1.6656,0.60,360.0,87.6
5753,24.0,41.60,34.34,1.4285,0.70,360.0,87.6
5802,20.5,48.80,34.33,1.6755,0.60,360.0,87.7
5850,20.7,48.40,34.33,1.6615,0.60,360.0,87.7
5892,23.9,41.80,34.32,1.4348,0.70,360.0,87.8
5941,20.6,48.60,34.32,1.6679,0.60,360.0,87.8
5989,20.6,48.50,34.31,1.6643,0.60,360.0,87.9
6031,24.0,41.70,34.31,1.4308,0.70,360.0,87.9
6079,20.6,48.50,34.31,1.6638,0.60,360.0,87.9
6128,20.6,48.60,34.30,1.6670,0.60,360.0,88.0
6170,23.9,41.80,34.30,1.4338,0.70,360.0,88.0
6219,20.5,48.80,34.30,1.6740,0.60,360.0,88.0
6260,24.2,41.30,34.30,1.4168,0.71,360.0,88.0
6309,20.5,48.70,34.31,1.6707,0.60,360.0,88.0
6357,20.5,48.70,34.31,1.6708,0.60,360.0,88.0
6399,24.0,41.70,34.31,1.4307,0.70,360.0,88.0
6447,20.6,48.50,34.31,1.6641,0.60,360.0,88.0
6496,20.6,48.60,34.31,1.6677,0.60,360.0,88.0
6538,24.0,41.70,34.32,1.4310,0.70,360.0,88.0
6586,20.6,48.60,34.32,1.6679,0.60,360.0,88.0
6635,20.6,48.60,34.32,1.6679,0.60,360.0,88.0
6677,24.0,41.70,34.32,1.4312,0.70,360.0,88.0
6725,20.5,48.70,34.32,1.6716,0.60,360.0,88.0
6767,24.0,41.60,34.33,1.4279,0.70,360.0,88.0
6816,20.6,48.60,34.33,1.6683,0.60,360.0,88.0
6864,20.6,48.60,34.33,1.6684,0.60,360.0,88.0
6906,24.0,41.70,34.33,1.4316,0.70,360.0,88.0
6954,20.6,48.60,34.33,1.6686,0.60,360.0,88.0
7003,20.6,48.50,34.33,1.6652,0.60,360.0,88.0
7045,23.9,41.80,34.34,1.4353,0.70,360.0,88.0
7093,20.6,48.50,34.34,1.6654,0.60,360.0,88.0
7135,24.0,41.70,34.34,1.4320,0.70,360.0,88.0
7184,20.6,48.60,34.34,1.6688,0.60,360.0,88.0
7232,20.5,48.80,34.33,1.6755,0.60,360.0,88.0
7274,24.1,41.50,34.33,1.4248,0.70,360.0,88.0
7322,20.6,48.50,34.33,1.6650,0.60,360.0,88.0
7371,20.5,48.70,34.33,1.6717,0.60,360.0,88.0
7413,24.0,41.70,34.32,1.4313,0.70,360.0,88.0
7461,20.6,48.60,34.32,1.6680,0.60,360.0,88.0
7510,20.6,48.60,34.32,1.6678,0.60,360.0,88.0
7552,24.0,41.70,34.32,1.4309,0.70,360.0,88.0
7600,20.6,48.50,34.31,1.6641,0.60,360.0,88.0
7642,23.9,41.80,34.31,1.4341,0.70,360.0,88.0
7691,20.6,48.60,34.31,1.6673,0.60,360.0,88.0
7739,20.5,48.70,34.30,1.6706,0.60,360.0,88.0
7781,24.0,41.60,34.30,1.4269,0.70,360.0,88.0
7829,20.6,48.50,34.30,1.6635,0.60,360.0,88.0
7878,20.5,48.70,34.30,1.6702,0.60,360.0,88.0
7920,23.9,41.80,34.29,1.4335,0.70,360.0,88.0
7968,20.6,48.60,34.29,1.6665,0.60,360.0,88.0
8017,20.6,48.60,34.29,1.6664,0.60,360.0,88.0
8059,24.1,41.50,34.28,1.4228,0.70,360.0,88.0
8107,20.6,48.50,34.28,1.6627,0.60,360.0,88.0
8156,20.5,48.80,34.28,1.6728,0.60,360.0,88.0
8198,24.0,41.70,34.28,1.4294,0.70,360.0,88.0
8246,20.7,48.40,34.28,1.6590,0.60,360.0,88.0
8295,20.6,48.60,34.28,1.6659,0.60,360.0,88.0
8336,24.0,41.70,34.28,1.4293,0.70,360.0,88.0
8385,20.6,48.50,34.28,1.6623,0.60,360.0,88.0
8427,23.9,41.80,34.27,1.4327,0.70,360.0,88.0
8475,20.5,48.70,34.27,1.6691,0.60,360.0,88.0
8524,20.5,48.70,34.27,1.6691,0.60,360.0,88.0
8566,24.0,41.70,34.27,1.4291,0.70,360.0,88.0
8614,20.7,48.40,34.27,1.6587,0.60,360.0,88.0
8663,20.4,48.90,34.27,1.6758,0.60,360.0,88.0
8704,24.2,41.40,34.27,1.4187,0.71,360.0,88.0
8753,20.5,48.80,34.27,1.6723,0.60,360.0,88.0
8802,20.6,48.50,34.27,1.6619,0.60,360.0,88.0
8843,23.9,41.80,34.27,1.4323,0.70,360.0,88.0
8892,20.6,48.60,34.26,1.6653,0.60,360.0,88.0
8941,20.6,48.50,34.26,1.6618,0.60,360.0,88.0
8982,24.0,41.70,34.26,1.4288,0.70,360.0,88.0
9031,20.5,48.70,34.26,1.6686,0.60,360.0,88.0
9080,20.6,48.60,34.26,1.6651,0.60,360.0,88.0
9121,24.1,41.50,34.26,1.4218,0.70,360.0,88.0
9170,20.6,48.60,34.26,1.6649,0.60,360.0,88.0
9218,20.6,48.60,34.25,1.6648,0.60,360.0,88.0
9260,24.0,41.60,34.25,1.4249,0.70,360.0,88.0
9309,20.5,48.70,34.25,1.6679,0.60,360.0,88.0
9357,20.6,48.60,34.24,1.6643,0.60,360.0,88.0
9399,24.0,41.60,34.24,1.4245,0.70,360.0,88.0
9447,20.6,48.60,34.24,1.6640,0.60,360.0,88.0
9489,24.0,41.70,34.24,1.4276,0.70,360.0,88.0
9538,20.6,48.60,34.23,1.6637,0.60,360.0,88.0
9586,20.5,48.80,34.23,1.6704,0.60,360.0,88.0
9628,24.1,41.50,34.23,1.4204,0.70,360.0,88.0
9677,20.5,48.70,34.22,1.6666,0.60,360.0,88.0
9725,20.6,48.50,34.22,1.6596,0.60,360.0,88.0
9767,24.0,41.60,34.22,1.4234,0.70,360.0,88.0
9816,20.5,48.80,34.21,1.6696,0.60,360.0,88.0
9864,20.6,48.50,34.21,1.6591,0.60,360.0,88.0
9906,23.9,41.80,34.21,1.4298,0.70,360.0,88.0
9954,20.6,48.50,34.20,1.6588,0.60,360.0,88.0
10003,20.6,48.60,34.20,1.6621,0.60,360.0,88.0
10045,24.0,41.70,34.20,1.4260,0.70,360.0,88.0
10093,20.5,48.70,34.19,1.6652,0.60,360.0,88.0
10142,20.6,48.50,34.19,1.6582,0.60,360.0,88.0
10184,24.0,41.70,34.19,1.4258,0.70,360.3,88.0
10232,20.6,48.60,34.20,1.6619,0.60,360.6,88.0
10274,24.1,41.50,34.20,1.4192,0.70,360.8,88.0
10322,20.6,48.60,34.20,1.6622,0.60,361.1,88.0
10371,20.4,48.90,34.20,1.6726,0.60,361.4,88.0
10413,24.1,41.50,34.21,1.4196,0.70,361.7,88.0
10461,20.6,48.50,34.21,1.6592,0.60,361.9,88.0
10510,20.5,48.70,34.21,1.6661,0.60,362.2,88.0
10552,23.9,41.80,34.21,1.4302,0.70,362.5,88.0
10600,20.5,48.70,34.22,1.6664,0.60,362.8,88.0
10642,24.2,41.40,34.22,1.4167,0.71,363.0,88.0
10691,20.5,48.80,34.22,1.6701,0.60,363.3,88.0
10739,20.6,48.50,34.23,1.6600,0.60,363.6,88.0
10781,24.0,41.60,34.23,1.4239,0.70,363.9,88.0
10829,20.5,48.80,34.23,1.6705,0.60,364.1,88.0
10878,20.6,48.50,34.23,1.6604,0.60,364.4,88.0
10920,24.0,41.70,34.24,1.4277,0.70,364.7,88.0
10968,20.5,48.70,34.24,1.6675,0.60,365.0,88.0
11017,20.6,48.50,34.24,1.6608,0.60,365.3,88.0
11058,24.0,41.60,34.25,1.4246,0.70,365.5,88.0
11107,20.5,48.70,34.25,1.6679,0.60,365.8,88.0
11149,24.0,41.70,34.25,1.4283,0.70,365.9,88.0
11197,20.6,48.50,34.26,1.6618,0.60,365.6,88.0
11246,20.6,48.50,34.27,1.6623,0.60,365.4,88.0
11288,23.9,41.80,34.28,1.4331,0.70,365.1,88.0
11336,20.5,48.70,34.30,1.6702,0.60,364.8,88.0
11378,24.1,41.50,34.31,1.4237,0.70,364.6,88.0
11426,20.6,48.50,34.32,1.6643,0.60,364.3,88.0
11475,20.5,48.80,34.33,1.6752,0.60,364.0,88.0
11517,24.0,41.70,34.34,1.4319,0.70,363.7,88.0
11565,20.6,48.60,34.35,1.6693,0.60,363.4,88.0
11607,24.0,41.70,34.36,1.4327,0.70,363.2,88.0
11656,20.6,48.50,34.37,1.6669,0.60,362.9,88.0
11697,24.0,41.70,34.38,1.4336,0.70,362.6,88.0
11746,20.5,48.70,34.39,1.6748,0.60,362.4,88.0
11795,20.6,48.60,34.40,1.6719,0.60,362.1,88.0
11836,24.0,41.70,34.41,1.4349,0.70,361.8,88.0
11885,20.5,48.70,34.42,1.6763,0.60,361.5,88.0
11933,20.7,48.30,34.43,1.6631,0.60,361.2,88.0
11975,23.8,42.00,34.44,1.4466,0.69,361.0,88.0
12024,20.7,48.40,34.45,1.6676,0.60,360.7,88.0
12065,24.0,41.60,34.46,1.4337,0.70,360.4,88.0
12114,20.6,48.60,34.47,1.6755,0.60,360.1,88.0
12163,20.5,48.80,34.48,1.6827,0.59,360.0,88.0
12204,24.0,41.70,34.49,1.4380,0.70,360.0,88.0
12253,20.5,48.70,34.49,1.6796,0.59,360.0,88.0
12295,24.2,41.40,34.49,1.4280,0.70,360.0,88.0
12343,20.6,48.60,34.50,1.6765,0.60,360.0,88.0
12385,24.0,41.70,34.50,1.4386,0.70,360.0,88.0
12434,20.5,48.70,34.50,1.6803,0.59,360.0,88.0
12482,20.6,48.60,34.51,1.6771,0.60,360.0,88.0
12524,24.0,41.60,34.51,1.4357,0.70,360.0,88.0
12572,20.5,48.70,34.51,1.6809,0.59,360.0,88.0
12614,24.2,41.40,34.52,1.4290,0.70,360.0,88.0
12663,20.5,48.80,34.52,1.6847,0.59,360.0,88.0
12704,24.0,41.60,34.53,1.4363,0.70,360.0,88.0
12753,20.5,48.80,34.53,1.6850,0.59,360.0,88.0
12802,20.6,48.60,34.53,1.6783,0.60,360.0,88.0
12843,24.1,41.50,34.54,1.4333,0.70,360.0,88.0
12892,20.6,48.60,34.54,1.6787,0.60,360.0,88.0
12940,20.5,48.70,34.54,1.6823,0.59,360.0,88.0
12982,23.9,41.80,34.55,1.4441,0.69,360.0,88.0
13031,20.7,48.40,34.55,1.6723,0.60,360.0,88.0
13073,23.9,41.90,34.55,1.4478,0.69,360.0,88.0
13121,20.6,48.60,34.56,1.6795,0.60,360.0,88.0
13163,24.0,41.60,34.56,1.4379,0.69,360.2,88.0
13211,20.7,48.40,34.57,1.6733,0.60,360.4,88.0
13253,23.9,41.90,34.58,1.4489,0.69,360.7,88.0
13301,20.7,48.40,34.59,1.6741,0.60,361.0,88.0
13350,20.6,48.60,34.60,1.6815,0.60,361.3,88.0
13392,23.9,41.90,34.61,1.4500,0.69,361.5,88.0
13440,20.7,48.40,34.61,1.6753,0.60,361.8,88.0
13482,24.0,41.70,34.62,1.4437,0.69,362.1,88.0
13531,20.6,48.50,34.63,1.6796,0.59,362.4,88.0
13572,23.9,41.80,34.64,1.4479,0.69,362.6,88.0
13621,20.6,48.60,34.65,1.6838,0.59,362.9,88.0
13663,23.9,41.80,34.65,1.4486,0.69,363.2,88.0
13711,20.6,48.60,34.66,1.6846,0.59,363.4,88.0
13760,20.7,48.40,34.67,1.6781,0.60,363.7,88.0
13802,23.9,41.90,34.68,1.4531,0.69,364.0,88.0
13850,20.7,48.40,34.69,1.6789,0.60,364.3,88.0
13892,23.9,41.80,34.70,1.4503,0.69,364.5,88.0
13941,20.5,48.70,34.70,1.6901,0.59,364.8,88.0
13982,24.0,41.60,34.71,1.4440,0.69,365.1,88.0
14031,20.6,48.50,34.72,1.6840,0.59,365.4,88.0
14072,24.0,41.60,34.73,1.4447,0.69,365.6,88.0
14121,20.6,48.60,34.74,1.6882,0.59,365.9,88.0
14163,23.9,41.80,34.74,1.4523,0.69,365.8,88.0
14211,20.6,48.60,34.75,1.6888,0.59,365.6,88.0
14260,20.6,48.50,34.76,1.6857,0.59,365.3,88.0
14301,24.0,41.70,34.76,1.4495,0.69,365.0,88.0
14350,20.6,48.60,34.77,1.6897,0.59,364.7,88.0
14392,24.0,41.70,34.77,1.4500,0.69,364.5,88.0
14440,20.5,48.70,34.78,1.6937,0.59,364.2,88.0
14482,24.0,41.70,34.78,1.4505,0.69,363.9,88.0
14531,20.6,48.50,34.79,1.6874,0.59,363.6,88.0
14572,24.0,41.70,34.80,1.4510,0.69,363.4,88.0
14621,20.6,48.50,34.80,1.6879,0.59,363.1,88.0
14663,23.9,41.80,34.81,1.4550,0.69,362.8,88.0
14711,20.6,48.50,34.81,1.6885,0.59,362.6,88.0
14753,24.0,41.70,34.82,1.4520,0.69,362.3,88.0
14801,20.6,48.50,34.83,1.6891,0.59,362.0,88.0
14843,23.9,41.90,34.83,1.4594,0.69,361.8,88.0
14892,20.7,48.40,34.84,1.6862,0.59,361.5,88.0
14933,23.9,41.80,34.84,1.4565,0.69,361.2,88.0
14982,20.6,48.50,34.85,1.6902,0.59,360.9,88.0
15024,23.9,41.90,34.86,1.4604,0.69,360.7,88.0
15072,20.6,48.50,34.86,1.6908,0.59,360.4,88.0
15114,24.0,41.60,34.87,1.4505,0.69,360.1,88.0
15163,20.5,48.70,34.87,1.6982,0.59,360.0,88.0
15204,24.0,41.70,34.87,1.4541,0.69,360.0,88.0
15253,20.6,48.60,34.87,1.6947,0.59,360.0,88.0
15295,24.0,41.70,34.87,1.4541,0.69,360.0,88.0
15343,20.6,48.50,34.87,1.6912,0.59,360.0,88.0
15385,24.0,41.60,34.87,1.4506,0.69,360.0,88.0
15433,20.5,48.70,34.87,1.6982,0.59,360.0,88.0
15475,24.0,41.70,34.87,1.4541,0.69,360.0,88.0
15524,20.6,48.50,34.87,1.6912,0.59,360.0,88.0
15565,23.9,41.80,34.87,1.4576,0.69,360.0,88.0
15614,20.6,48.50,34.87,1.6912,0.59,360.0,88.0
15656,24.0,41.70,34.87,1.4541,0.69,360.0,88.0
15704,20.6,48.50,34.87,1.6912,0.59,360.0,88.0
15746,23.9,41.90,34.87,1.4611,0.69,360.0,88.0
15794,20.7,48.40,34.87,1.6877,0.59,360.0,88.0
15836,24.0,41.70,34.87,1.4541,0.69,360.0,88.0
15885,20.6,48.60,34.87,1.6947,0.59,360.0,88.0
15926,24.0,41.70,34.87,1.4541,0.69,360.0,88.0
15975,20.5,48.70,34.87,1.6982,0.59,360.0,88.0
16017,24.1,41.50,34.87,1.4471,0.69,360.0,88.0
16065,20.5,48.70,34.87,1.6982,0.59,360.0,88.0
16107,23.9,41.80,34.87,1.4576,0.69,360.0,88.0
16156,20.6,48.50,34.87,1.6914,0.59,360.0,88.0
16197,24.0,41.60,34.88,1.4511,0.69,360.0,88.0
16246,20.6,48.60,34.89,1.6957,0.59,360.0,88.0
16287,24.0,41.60,34.90,1.4518,0.69,360.0,88.0
16329,23.9,41.80,34.91,1.4591,0.68,360.0,88.0
16378,20.6,48.60,34.92,1.6969,0.59,360.0,88.0
16419,24.0,41.60,34.92,1.4528,0.69,360.0,88.0
16468,20.5,48.70,34.93,1.7012,0.59,360.0,88.0
16510,23.9,41.80,34.94,1.4605,0.68,360.0,88.0
16559,20.6,48.60,34.95,1.6986,0.59,360.0,88.0
16600,24.0,41.60,34.96,1.4542,0.69,360.0,88.0
16649,20.7,48.40,34.97,1.6924,0.59,360.0,88.0
16690,23.9,41.90,34.97,1.4654,0.68,360.0,88.0
16739,20.7,48.40,34.98,1.6932,0.59,360.0,88.0
16781,23.9,41.90,34.99,1.4662,0.68,360.0,88.0
16822,24.1,41.50,35.00,1.4525,0.69,360.0,88.0
16871,20.5,48.70,35.01,1.7050,0.59,360.0,88.0
16913,24.0,41.70,35.02,1.4602,0.69,360.0,88.0
16961,20.6,48.50,35.03,1.6988,0.59,360.0,88.0
17003,24.0,41.70,35.03,1.4609,0.69,360.0,88.0
17051,20.6,48.60,35.04,1.7031,0.59,360.0,88.0
17093,23.9,41.80,35.05,1.4652,0.68,360.0,88.0
17142,20.6,48.50,35.06,1.7004,0.59,360.0,88.0
17183,24.0,41.70,35.06,1.4621,0.68,360.0,88.0
17232,20.7,48.40,35.07,1.6972,0.59,360.0,88.0
17274,23.9,41.80,35.07,1.4658,0.68,360.0,88.0
17322,20.6,48.60,35.07,1.7045,0.59,360.0,88.0
17364,24.0,41.60,35.07,1.4591,0.68,360.0,88.0
17412,20.6,48.60,35.08,1.7047,0.59,360.0,88.0
17454,23.9,41.80,35.08,1.4663,0.68,360.0,88.0
17496,24.0,41.70,35.08,1.4629,0.68,360.0,88.0
17544,20.7,48.40,35.08,1.6981,0.59,360.0,88.0
