=== ANALISE DE METRICAS DE GPU (Green IT + VRAM) ===
API de Renderizacao: WEBGL-RAW
Cenario: INSTANCING (N=5000)
Timestamp Unix de Inicio do Ensaio (ms): 1787279725239
Janela do Ensaio: 60.00 s
Amostras de GPU Utilizadas (nvidia-smi, 1 Hz): 2777

--- CONSUMO ACUMULADO DO ENSAIO (integral da curva de potencia) ---
Potencia Media (ponderada pelo tempo, janela de 60s): 34.24 W
Consumo Acumulado do Ensaio: 2054.16 J (0.5706 Wh)

--- METRICAS POR QUADRO (media sobre 535 frames correlacionados) ---
Potencia Instantanea Media: 34.27 W
Potencia Instantanea Minima: 19.99 W
Potencia Instantanea Maxima: 35.37 W
Assinatura Energetica Media por Quadro (Joules/Frame): 3.8429 J
Coeficiente de Eficiencia Medio (Frames por Watt): 0.27 FPS/W
Total de Quadros Correlacionados: 535 frames

--- ALOCACAO DE VRAM (MB, via nvidia-smi memory.used) ---
VRAM Media durante o Ensaio: 380.7 MB
VRAM Minima durante o Ensaio: 380.0 MB
VRAM Maxima durante o Ensaio: 391.9 MB

--- TEMPERATURA DA GPU (°C, via nvidia-smi temperature.gpu) ---
Temperatura Media durante o Ensaio: 87.8 °C
Temperatura Minima durante o Ensaio: 85.3 °C
Temperatura Maxima durante o Ensaio: 88.0 °C
Deriva Termica no Ensaio (fim - inicio): +2.7 °C
  (nao e uma metrica da pesquisa — serve para auditar se a GPU estava em
  equilibrio termico. Compare entre ensaios do mesmo lote para checar vies
  sistematico entre condicoes testadas no inicio vs. no fim do lote.)

--- DADOS BRUTOS QUADRO A QUADRO (COM ENERGIA, VRAM E TEMPERATURA) ---
Tempo Decorrido (ms),FPS Instantaneo,Tempo de Frame (ms),Potencia Instantanea (W),Energia do Quadro (J),Frames por Watt,VRAM (MB),Temperatura (C)
3315,9.6,104.40,34.78,3.6315,0.28,386.7,87.0
3426,9.0,110.90,34.77,3.8564,0.26,386.0,87.0
3530,9.6,104.20,34.76,3.6223,0.28,385.4,87.0
3634,9.6,104.30,34.75,3.6247,0.28,384.8,87.0
3745,9.0,111.10,34.74,3.8598,0.26,384.1,87.0
3850,9.6,104.10,34.74,3.6166,0.28,384.0,87.0
3961,9.0,111.10,34.74,3.8601,0.26,384.0,87.0
4065,9.6,104.20,34.75,3.6205,0.28,384.0,87.0
4169,9.6,104.20,34.75,3.6208,0.28,384.0,87.0
4280,9.0,111.10,34.75,3.8608,0.26,384.0,87.0
4384,9.6,104.10,34.75,3.6177,0.28,384.0,87.0
4495,9.0,111.20,34.75,3.8647,0.26,384.0,87.0
4600,9.6,104.10,34.76,3.6182,0.28,384.0,87.0
4704,9.6,104.20,34.76,3.6219,0.28,384.0,87.0
4815,9.0,111.20,34.75,3.8644,0.26,383.8,87.0
4919,9.6,104.10,34.74,3.6160,0.28,383.4,87.0
5030,9.0,111.10,34.72,3.8574,0.26,382.9,87.0
5134,9.6,104.20,34.70,3.6162,0.28,382.5,87.0
5246,9.0,111.20,34.69,3.8572,0.26,382.1,87.0
5349,9.6,103.90,34.67,3.6024,0.28,381.6,87.0
5461,9.0,111.10,34.65,3.8502,0.26,381.2,87.0
5565,9.6,104.30,34.64,3.6129,0.28,380.8,87.0
5676,9.0,111.20,34.62,3.8500,0.26,380.3,87.0
5780,9.6,104.20,34.61,3.6062,0.28,380.0,87.0
5891,9.0,111.00,34.60,3.8404,0.26,380.0,87.0
6003,9.0,111.30,34.59,3.8497,0.26,380.0,87.0
6106,9.6,103.80,34.58,3.5893,0.28,380.0,87.0
6218,9.0,111.30,34.57,3.8475,0.26,380.0,87.0
6322,9.6,104.10,34.56,3.5976,0.28,380.0,87.0
6433,9.0,111.00,34.55,3.8350,0.26,380.0,87.0
6537,9.6,104.40,34.54,3.6060,0.28,380.0,87.0
6648,9.0,111.00,34.53,3.8328,0.26,380.0,87.0
6759,9.0,111.10,34.52,3.8352,0.26,380.0,87.0
6864,9.6,104.30,34.52,3.6007,0.28,380.0,87.0
6975,9.0,111.00,34.52,3.8322,0.26,380.0,87.0
7079,9.6,104.00,34.53,3.5907,0.28,380.0,87.0
7190,9.0,111.20,34.53,3.8396,0.26,380.0,87.0
7294,9.6,104.40,34.53,3.6050,0.28,380.0,87.0
7405,9.0,110.90,34.53,3.8297,0.26,380.0,87.0
7509,9.6,104.20,34.53,3.5985,0.28,380.0,87.0
7620,9.0,111.20,34.54,3.8405,0.26,380.0,87.0
7732,9.0,111.30,34.54,3.8442,0.26,380.0,87.0
7836,9.6,103.90,34.53,3.5874,0.28,380.0,87.0
7947,9.0,111.10,34.51,3.8339,0.26,380.0,87.0
8058,9.0,111.20,34.49,3.8352,0.26,380.0,87.0
8162,9.6,104.10,34.47,3.5885,0.28,380.0,87.0
8273,9.0,111.10,34.45,3.8277,0.26,380.0,87.0
8377,9.6,104.10,34.44,3.5847,0.28,380.0,87.0
8488,9.0,111.10,34.42,3.8237,0.26,380.0,87.0
8593,9.6,104.30,34.40,3.5878,0.28,380.0,87.0
8704,9.0,111.10,34.38,3.8196,0.26,380.0,87.0
8815,9.0,111.10,34.37,3.8180,0.26,380.0,87.0
8919,9.6,104.20,34.36,3.5800,0.28,380.0,87.0
9030,9.0,111.00,34.35,3.8127,0.26,380.0,87.0
9141,9.0,111.10,34.34,3.8151,0.26,380.0,87.0
9245,9.6,104.10,34.33,3.5739,0.28,380.0,87.0
9357,9.0,111.30,34.32,3.8201,0.26,380.0,87.0
9467,9.0,110.90,34.31,3.8054,0.26,380.0,87.0
9572,9.6,104.30,34.31,3.5780,0.28,380.0,87.0
9683,9.0,111.00,34.30,3.8069,0.26,380.0,87.0
9794,9.0,111.10,34.29,3.8094,0.26,380.0,87.0
9905,9.0,111.30,34.28,3.8155,0.26,380.0,87.0
10009,9.6,104.00,34.28,3.5646,0.28,380.0,87.0
10120,9.0,111.30,34.27,3.8141,0.26,380.0,87.0
10231,9.0,111.00,34.26,3.8031,0.26,380.0,87.0
10336,9.6,104.10,34.26,3.5660,0.28,380.0,87.0
10447,9.0,111.10,34.25,3.8050,0.26,380.0,87.0
10558,9.0,111.30,34.24,3.8112,0.26,380.0,87.0
10669,9.0,111.00,34.24,3.8001,0.26,380.0,87.0
10780,9.0,111.20,34.23,3.8066,0.26,380.0,87.0
10884,9.6,104.10,34.24,3.5646,0.28,380.0,87.1
10995,9.0,111.10,34.25,3.8056,0.26,380.0,87.2
11106,9.0,111.10,34.26,3.8068,0.26,380.0,87.3
11217,9.0,111.00,34.28,3.8046,0.26,380.0,87.5
11322,9.6,104.20,34.29,3.5726,0.28,380.0,87.6
11433,9.0,111.10,34.30,3.8104,0.26,380.0,87.7
11544,9.0,111.10,34.31,3.8117,0.26,380.0,87.8
11655,9.0,111.30,34.32,3.8197,0.26,380.0,87.9
11759,9.6,104.10,34.33,3.5737,0.28,380.0,88.0
11870,9.0,111.00,34.33,3.8108,0.26,380.0,88.0
11981,9.0,111.10,34.33,3.8143,0.26,380.0,88.0
12092,9.0,111.10,34.33,3.8144,0.26,380.0,88.0
12204,9.0,111.10,34.33,3.8146,0.26,380.0,88.0
12315,9.0,111.10,34.34,3.8147,0.26,380.0,88.0
12419,9.6,104.10,34.34,3.5744,0.28,380.0,88.0
12530,9.0,111.20,34.34,3.8184,0.26,380.0,88.0
12641,9.0,111.20,34.34,3.8185,0.26,380.0,88.0
12752,9.0,110.90,34.34,3.8083,0.26,380.0,88.0
12856,9.6,104.30,34.35,3.5827,0.28,380.0,88.0
12968,9.0,111.20,34.36,3.8209,0.26,380.0,88.0
13079,9.0,111.10,34.37,3.8187,0.26,380.0,88.0
13190,9.0,111.10,34.38,3.8199,0.26,380.0,88.0
13301,9.0,111.00,34.39,3.8177,0.26,380.0,88.0
13412,9.0,111.10,34.41,3.8224,0.26,380.0,88.0
13516,9.6,104.10,34.42,3.5827,0.28,380.0,88.0
13627,9.0,111.10,34.43,3.8248,0.26,380.0,88.0
13738,9.0,111.30,34.44,3.8329,0.26,380.0,88.0
13850,9.0,111.20,34.45,3.8307,0.26,380.0,88.0
13961,9.0,111.00,34.46,3.8251,0.26,380.0,88.0
14072,9.0,111.00,34.47,3.8263,0.26,380.0,88.0
14176,9.6,104.20,34.48,3.5930,0.28,380.0,88.0
14287,9.0,111.20,34.49,3.8356,0.26,380.0,88.0
14398,9.0,111.00,34.50,3.8299,0.26,380.0,88.0
14509,9.0,111.20,34.51,3.8380,0.26,380.0,88.0
14620,9.0,111.20,34.53,3.8393,0.26,380.0,88.0
14731,9.0,111.00,34.54,3.8336,0.26,380.0,88.0
14842,9.0,111.10,34.54,3.8374,0.26,380.0,88.0
14954,9.0,111.10,34.54,3.8374,0.26,380.0,88.0
15065,9.0,111.00,34.54,3.8339,0.26,380.0,88.0
15176,9.0,111.10,34.54,3.8374,0.26,380.0,88.0
15280,9.6,104.30,34.54,3.6025,0.28,380.0,88.0
15391,9.0,111.00,34.54,3.8339,0.26,380.0,88.0
15502,9.0,111.20,34.54,3.8408,0.26,380.0,88.0
15613,9.0,111.10,34.54,3.8374,0.26,380.0,88.0
15724,9.0,111.00,34.54,3.8339,0.26,380.0,88.0
15835,9.0,111.10,34.53,3.8362,0.26,380.0,88.0
15940,9.6,104.30,34.51,3.5999,0.28,380.0,88.0
16051,9.0,111.20,34.50,3.8363,0.26,380.0,88.0
16162,9.0,111.10,34.48,3.8312,0.26,380.0,88.0
16273,9.0,111.00,34.47,3.8260,0.26,380.0,88.0
16384,9.0,111.10,34.45,3.8277,0.26,380.0,88.0
16495,9.0,111.00,34.44,3.8225,0.26,380.0,88.0
16606,9.0,111.20,34.42,3.8277,0.26,380.0,88.0
16718,9.0,111.30,34.41,3.8294,0.26,380.0,88.0
16829,9.0,111.00,34.41,3.8195,0.26,380.0,88.0
16940,9.0,111.20,34.43,3.8281,0.26,380.0,88.0
17051,9.0,111.10,34.44,3.8264,0.26,380.0,88.0
17162,9.0,110.90,34.46,3.8212,0.26,380.0,88.0
17273,9.0,111.10,34.47,3.8298,0.26,380.0,88.0
17384,9.0,111.10,34.49,3.8315,0.26,380.0,88.0
17488,9.6,104.20,34.50,3.5951,0.28,380.0,88.0
17599,9.0,111.20,34.52,3.8383,0.26,380.0,88.0
17710,9.0,111.10,34.53,3.8366,0.26,380.0,88.0
17822,9.0,111.20,34.54,3.8404,0.26,380.0,88.0
17933,9.0,111.10,34.53,3.8361,0.26,380.0,88.0
18044,9.0,111.00,34.52,3.8317,0.26,380.0,88.0
18155,9.0,111.20,34.51,3.8378,0.26,380.0,88.0
18266,9.0,111.10,34.50,3.8335,0.26,380.0,88.0
18377,9.0,111.00,34.50,3.8292,0.26,380.0,88.0
18488,9.0,111.00,34.49,3.8283,0.26,380.0,88.0
18599,9.0,111.30,34.48,3.8378,0.26,380.0,88.0
18710,9.0,111.10,34.47,3.8300,0.26,380.0,88.0
18822,9.0,111.10,34.48,3.8306,0.26,380.0,88.0
18933,9.0,111.10,34.49,3.8323,0.26,380.0,88.0
19044,9.0,111.00,34.51,3.8306,0.26,380.0,88.0
19155,9.0,111.40,34.53,3.8461,0.26,380.0,88.0
19266,9.0,111.00,34.54,3.8340,0.26,380.0,88.0
19377,9.0,110.90,34.56,3.8323,0.26,380.0,88.0
19488,9.0,111.10,34.57,3.8409,0.26,380.0,88.0
19599,9.0,111.10,34.59,3.8427,0.26,380.0,88.0
19710,9.0,111.30,34.60,3.8513,0.26,380.0,88.0
19822,9.0,111.10,34.61,3.8450,0.26,380.0,88.0
19933,9.0,111.10,34.60,3.8446,0.26,380.0,88.0
20044,9.0,110.90,34.60,3.8373,0.26,380.0,88.0
20155,9.0,111.20,34.60,3.8473,0.26,380.0,88.0
20266,9.0,111.30,34.59,3.8504,0.26,380.0,88.0
20377,9.0,111.10,34.59,3.8431,0.26,380.0,88.0
20488,9.0,111.00,34.59,3.8393,0.26,380.0,88.0
20599,9.0,111.30,34.58,3.8493,0.26,380.0,88.0
20710,9.0,110.80,34.58,3.8316,0.26,380.0,88.0
20822,9.0,111.40,34.58,3.8524,0.26,380.0,88.0
20933,9.0,111.10,34.59,3.8424,0.26,380.0,88.0
21044,9.0,111.00,34.59,3.8393,0.26,380.0,88.0
21155,9.0,111.00,34.59,3.8397,0.26,380.0,88.0
21266,9.0,111.20,34.60,3.8470,0.26,380.0,88.0
21377,9.0,111.00,34.60,3.8404,0.26,380.0,88.0
21488,9.0,111.10,34.60,3.8443,0.26,380.0,88.0
21599,9.0,111.20,34.61,3.8481,0.26,380.0,88.0
21717,8.5,118.10,34.61,4.0873,0.25,380.0,88.0
21828,9.0,111.10,34.62,3.8458,0.26,380.0,88.0
21940,9.0,111.10,34.62,3.8468,0.26,380.0,88.0
22051,9.0,111.00,34.63,3.8443,0.26,380.0,88.0
22162,9.0,111.00,34.64,3.8453,0.26,380.0,88.0
22273,9.0,111.20,34.65,3.8532,0.26,380.0,88.0
22384,9.0,111.10,34.66,3.8507,0.26,380.0,88.0
22495,9.0,111.20,34.67,3.8552,0.26,380.0,88.0
22606,9.0,111.10,34.68,3.8527,0.26,380.0,88.0
22717,9.0,111.10,34.69,3.8537,0.26,380.0,88.0
22828,9.0,111.10,34.69,3.8538,0.26,380.0,88.0
22939,9.0,111.00,34.68,3.8500,0.26,380.0,88.0
23050,9.0,111.10,34.68,3.8531,0.26,380.0,88.0
23162,9.0,111.10,34.68,3.8527,0.26,380.0,88.0
23273,9.0,111.20,34.67,3.8558,0.26,380.0,88.0
23384,9.0,111.20,34.67,3.8554,0.26,380.0,88.0
23495,9.0,111.00,34.67,3.8481,0.26,380.0,88.0
23606,9.0,111.20,34.66,3.8547,0.26,380.0,88.0
23717,9.0,111.10,34.66,3.8509,0.26,380.0,88.0
23835,8.5,118.10,34.66,4.0932,0.25,380.0,88.0
23946,9.0,111.00,34.66,3.8468,0.26,380.0,88.0
24057,9.0,111.10,34.65,3.8501,0.26,380.0,88.0
24169,9.0,111.10,34.65,3.8498,0.26,380.0,88.0
24280,9.0,111.20,34.65,3.8530,0.26,380.0,88.0
24391,9.0,111.00,34.65,3.8459,0.26,380.0,88.0
24502,9.0,111.20,34.65,3.8525,0.26,380.0,88.0
24613,9.0,111.00,34.64,3.8454,0.26,380.0,88.0
24724,9.0,111.30,34.64,3.8555,0.26,380.0,88.0
24835,9.0,111.10,34.64,3.8482,0.26,380.0,88.0
24946,9.0,111.00,34.63,3.8442,0.26,380.0,88.0
25058,9.0,111.20,34.63,3.8506,0.26,380.0,88.0
25176,8.5,118.10,34.62,4.0890,0.25,380.0,88.0
25287,9.0,110.90,34.62,3.8392,0.26,380.0,88.0
25398,9.0,111.10,34.61,3.8457,0.26,380.0,88.0
25509,9.0,111.10,34.61,3.8452,0.26,380.0,88.0
25620,9.0,111.20,34.61,3.8481,0.26,380.0,88.0
25731,9.0,111.20,34.60,3.8477,0.26,380.0,88.0
25842,9.0,111.10,34.60,3.8445,0.26,380.0,88.0
25953,9.0,111.00,34.61,3.8417,0.26,380.0,88.0
26064,9.0,111.10,34.62,3.8457,0.26,380.0,88.0
26176,9.0,111.20,34.62,3.8498,0.26,380.0,88.0
26293,8.5,117.90,34.63,4.0825,0.25,380.0,88.0
26405,9.0,111.10,34.63,3.8476,0.26,380.0,88.0
26516,9.0,111.20,34.64,3.8517,0.26,380.0,88.0
26627,9.0,111.30,34.64,3.8558,0.26,380.0,88.0
26738,9.0,111.00,34.65,3.8460,0.26,380.0,88.0
26849,9.0,111.20,34.64,3.8524,0.26,380.0,88.0
26967,8.5,117.90,34.64,4.0835,0.25,380.0,88.0
27078,9.0,111.10,34.63,3.8471,0.26,380.0,88.0
27189,9.0,111.10,34.62,3.8463,0.26,380.0,88.0
27300,9.0,111.00,34.61,3.8420,0.26,380.0,88.0
27412,9.0,111.30,34.60,3.8515,0.26,380.0,88.0
27523,9.0,111.00,34.60,3.8402,0.26,380.0,88.0
27634,9.0,111.10,34.59,3.8428,0.26,380.0,88.0
27745,9.0,111.40,34.58,3.8523,0.26,380.0,88.0
27863,8.5,117.90,34.58,4.0771,0.25,380.0,88.0
27974,9.0,111.20,34.58,3.8455,0.26,380.0,88.0
28085,9.0,111.10,34.58,3.8422,0.26,380.0,88.0
28196,9.0,111.00,34.58,3.8389,0.26,380.0,88.0
28315,8.5,118.20,34.59,4.0880,0.25,380.0,88.0
28426,9.0,111.00,34.59,3.8391,0.26,380.0,88.0
28537,9.0,111.10,34.59,3.8427,0.26,380.0,88.0
28648,9.0,111.00,34.59,3.8394,0.26,380.0,88.0
28759,9.0,111.20,34.59,3.8464,0.26,380.0,88.0
28870,9.0,111.10,34.59,3.8428,0.26,380.0,88.0
28981,9.0,111.00,34.59,3.8392,0.26,380.0,88.0
29099,8.5,118.10,34.59,4.0847,0.25,380.0,88.0
29210,9.0,111.10,34.59,3.8425,0.26,380.0,88.0
29321,9.0,111.00,34.58,3.8389,0.26,380.0,88.0
29432,9.0,111.30,34.58,3.8491,0.26,380.0,88.0
29543,9.0,111.00,34.58,3.8386,0.26,380.0,88.0
29654,9.0,111.00,34.58,3.8385,0.26,380.0,88.0
29766,9.0,111.30,34.58,3.8488,0.26,380.0,88.0
29884,8.5,118.00,34.58,4.0807,0.25,380.0,88.0
29995,9.0,111.00,34.58,3.8389,0.26,380.0,88.0
30106,9.0,111.20,34.59,3.8461,0.26,380.0,88.0
30217,9.0,111.20,34.59,3.8463,0.26,380.0,88.0
30328,9.0,111.00,34.59,3.8396,0.26,380.0,88.0
30439,9.0,111.10,34.59,3.8433,0.26,380.0,88.0
30550,9.0,111.10,34.60,3.8436,0.26,380.0,88.0
30668,8.5,118.10,34.60,4.0860,0.25,380.0,88.0
30780,9.0,111.20,34.60,3.8477,0.26,380.0,88.0
30891,9.0,111.00,34.61,3.8416,0.26,380.0,88.0
31002,9.0,111.20,34.62,3.8494,0.26,380.0,88.0
31113,9.0,111.20,34.62,3.8503,0.26,380.0,88.0
31231,8.5,117.80,34.63,4.0798,0.25,380.0,88.0
31342,9.0,111.30,34.64,3.8555,0.26,380.0,88.0
31453,9.0,111.00,34.65,3.8460,0.26,380.0,88.0
31564,9.0,111.00,34.66,3.8468,0.26,380.0,88.0
31675,9.0,111.20,34.66,3.8546,0.26,380.0,88.0
31793,8.5,118.00,34.67,4.0906,0.25,380.0,88.0
31905,9.0,111.20,34.65,3.8532,0.26,380.0,88.0
32016,9.0,111.00,34.64,3.8447,0.26,380.0,88.0
32127,9.0,111.30,34.62,3.8535,0.26,380.0,88.0
32238,9.0,110.90,34.61,3.8380,0.26,380.0,88.0
32349,9.0,111.30,34.59,3.8503,0.26,380.0,88.0
32467,8.5,117.90,34.58,4.0768,0.25,380.0,88.0
32578,9.0,111.30,34.56,3.8469,0.26,380.0,88.0
32689,9.0,111.10,34.55,3.8384,0.26,380.0,88.0
32800,9.0,111.00,34.54,3.8341,0.26,380.0,88.0
32911,9.0,111.10,34.55,3.8381,0.26,380.0,88.0
33030,8.5,118.10,34.55,4.0804,0.25,380.0,88.0
33141,9.0,111.10,34.56,3.8391,0.26,380.0,88.0
33252,9.0,111.00,34.56,3.8361,0.26,380.0,88.0
33370,8.5,118.10,34.56,4.0821,0.25,380.0,88.0
33481,9.0,111.10,34.57,3.8406,0.26,380.0,88.0
33592,9.0,111.20,34.57,3.8445,0.26,380.0,88.0
33703,9.0,111.10,34.58,3.8416,0.26,380.0,88.0
33821,8.5,117.90,34.57,4.0753,0.25,380.0,88.0
33932,9.0,111.20,34.54,3.8407,0.26,380.0,88.0
34043,9.0,111.20,34.51,3.8378,0.26,380.0,88.0
34154,9.0,111.00,34.49,3.8279,0.26,380.0,88.0
34266,9.0,111.20,34.46,3.8318,0.26,380.0,88.0
34384,8.5,118.00,34.43,4.0628,0.25,380.0,88.0
34495,9.0,111.00,34.40,3.8188,0.26,380.0,88.0
34606,9.0,111.40,34.38,3.8296,0.26,380.0,88.0
34717,9.0,111.00,34.35,3.8129,0.26,380.0,88.0
34835,8.5,118.00,34.34,4.0523,0.25,380.0,88.0
34946,9.0,111.20,34.34,3.8190,0.26,380.0,88.0
35057,9.0,111.10,34.35,3.8158,0.26,380.0,88.0
35175,8.5,118.00,34.35,4.0531,0.25,380.0,88.0
35287,9.0,111.20,34.35,3.8198,0.26,380.0,88.0
35398,9.0,111.00,34.35,3.8132,0.26,380.0,88.0
35516,8.5,118.00,34.36,4.0539,0.25,380.0,88.0
35627,9.0,111.10,34.36,3.8171,0.26,380.0,88.0
35738,9.0,111.20,34.36,3.8208,0.26,380.0,88.0
35856,8.5,118.10,34.35,4.0569,0.25,380.0,88.0
35967,9.0,111.10,34.34,3.8153,0.26,380.0,88.0
36078,9.0,111.00,34.33,3.8108,0.26,380.0,88.0
36196,8.5,118.10,34.32,4.0533,0.25,380.0,88.0
36307,9.0,111.10,34.31,3.8119,0.26,380.0,88.0
36418,9.0,111.10,34.30,3.8108,0.26,380.0,88.0
36529,9.0,111.10,34.29,3.8097,0.26,380.0,88.0
36647,8.5,117.90,34.28,4.0416,0.25,380.0,88.0
36759,9.0,111.30,34.27,3.8143,0.26,380.0,88.0
36870,9.0,111.10,34.26,3.8067,0.26,380.0,88.0
36981,9.0,111.10,34.26,3.8059,0.26,380.0,88.0
37099,8.5,118.10,34.25,4.0449,0.25,380.0,88.0
37210,9.0,111.10,34.24,3.8044,0.26,380.0,88.0
37321,9.0,111.00,34.24,3.8002,0.26,380.0,88.0
37432,9.0,111.20,34.23,3.8063,0.26,380.0,88.0
37550,8.5,118.00,34.22,4.0383,0.25,380.0,88.0
37661,9.0,111.20,34.22,3.8048,0.26,380.0,88.0
37773,9.0,111.10,34.21,3.8004,0.26,380.0,88.0
37884,9.0,111.10,34.18,3.7975,0.26,380.0,88.0
38002,8.5,117.90,34.15,4.0265,0.25,380.0,88.0
38113,9.0,111.30,34.13,3.7982,0.26,380.0,88.0
38224,9.0,111.00,34.10,3.7850,0.26,380.0,88.0
38342,8.5,117.90,34.07,4.0169,0.25,380.0,88.0
38453,9.0,111.30,34.04,3.7891,0.26,380.0,88.0
38564,9.0,111.10,34.02,3.7793,0.26,380.0,88.0
38675,9.0,111.20,33.99,3.7798,0.26,380.0,88.0
38793,8.5,118.10,33.97,4.0115,0.25,380.0,88.0
38904,9.0,111.00,33.96,3.7692,0.27,380.0,88.0
39015,9.0,111.00,33.95,3.7681,0.27,380.0,88.0
39134,8.5,118.10,33.94,4.0079,0.25,380.0,88.0
39245,9.0,111.20,33.93,3.7726,0.27,380.0,88.0
39356,9.0,111.00,33.92,3.7647,0.27,380.0,88.0
39474,8.5,118.00,33.91,4.0009,0.25,380.0,88.0
39585,9.0,111.10,33.90,3.7658,0.27,380.0,88.0
39696,9.0,111.30,33.89,3.7715,0.27,380.0,88.0
39814,8.5,118.00,33.88,3.9975,0.25,380.0,88.0
39925,9.0,111.10,33.87,3.7630,0.27,380.0,88.0
40043,8.5,118.20,33.86,4.0026,0.25,380.0,88.0
40155,9.0,111.10,33.86,3.7614,0.27,380.0,88.0
40265,9.0,110.90,33.85,3.7539,0.27,380.0,88.0
40384,8.5,118.10,33.84,3.9968,0.25,380.0,88.0
40495,9.0,111.10,33.84,3.7592,0.27,380.0,88.0
40606,9.0,111.00,33.83,3.7551,0.27,380.0,88.0
40724,8.5,118.10,33.82,3.9944,0.25,380.0,88.0
40835,9.0,111.30,33.82,3.7639,0.27,380.0,88.0
40953,8.5,117.90,33.81,3.9867,0.25,380.0,88.0
41064,9.0,111.20,33.81,3.7598,0.27,380.0,88.0
41175,9.0,111.10,33.81,3.7560,0.27,380.0,88.0
41293,8.5,117.90,33.80,3.9855,0.25,380.0,88.0
41404,9.0,111.30,33.80,3.7620,0.27,380.0,88.0
41522,8.5,118.00,33.80,3.9881,0.25,380.0,88.0
41633,9.0,111.00,33.79,3.7511,0.27,380.0,88.0
41745,9.0,111.20,33.79,3.7575,0.27,380.0,88.0
41863,8.5,117.90,33.80,3.9853,0.25,380.0,88.0
41974,9.0,111.20,33.82,3.7603,0.27,380.0,88.0
42085,9.0,111.10,33.83,3.7584,0.27,380.0,88.0
42203,8.5,118.10,33.84,3.9969,0.25,380.0,88.0
42314,9.0,111.10,33.86,3.7614,0.27,380.0,88.0
