=== ANALISE DE METRICAS DE GPU (Green IT + VRAM) ===
API de Renderizacao: WEBGL-RAW
Cenario: INSTANCING (N=2000)
Timestamp Unix de Inicio do Ensaio (ms): 1787279147390
Janela do Ensaio: 60.00 s
Amostras de GPU Utilizadas (nvidia-smi, 1 Hz): 2202

--- CONSUMO ACUMULADO DO ENSAIO (integral da curva de potencia) ---
Potencia Media (ponderada pelo tempo, janela de 60s): 35.21 W
Consumo Acumulado do Ensaio: 2112.79 J (0.5869 Wh)

--- METRICAS POR QUADRO (media sobre 1339 frames correlacionados) ---
Potencia Instantanea Media: 35.26 W
Potencia Instantanea Minima: 25.18 W
Potencia Instantanea Maxima: 40.04 W
Assinatura Energetica Media por Quadro (Joules/Frame): 1.5790 J
Coeficiente de Eficiencia Medio (Frames por Watt): 0.64 FPS/W
Total de Quadros Correlacionados: 1339 frames

--- ALOCACAO DE VRAM (MB, via nvidia-smi memory.used) ---
VRAM Media durante o Ensaio: 365.7 MB
VRAM Minima durante o Ensaio: 365.0 MB
VRAM Maxima durante o Ensaio: 378.8 MB

--- TEMPERATURA DA GPU (°C, via nvidia-smi temperature.gpu) ---
Temperatura Media durante o Ensaio: 87.4 °C
Temperatura Minima durante o Ensaio: 84.4 °C
Temperatura Maxima durante o Ensaio: 88.0 °C
Deriva Termica no Ensaio (fim - inicio): +3.6 °C
  (nao e uma metrica da pesquisa — serve para auditar se a GPU estava em
  equilibrio termico. Compare entre ensaios do mesmo lote para checar vies
  sistematico entre condicoes testadas no inicio vs. no fim do lote.)

--- DADOS BRUTOS QUADRO A QUADRO (COM ENERGIA, VRAM E TEMPERATURA) ---
Tempo Decorrido (ms),FPS Instantaneo,Tempo de Frame (ms),Potencia Instantanea (W),Energia do Quadro (J),Frames por Watt,VRAM (MB),Temperatura (C)
1610,20.7,48.40,39.73,1.9229,0.52,375.0,87.0
1652,24.1,41.50,39.74,1.6494,0.61,374.8,87.0
1693,23.9,41.80,39.76,1.6618,0.60,374.6,87.0
1742,20.5,48.70,39.77,1.9369,0.52,374.3,87.0
1784,24.0,41.70,39.79,1.6591,0.60,374.1,87.0
1825,24.0,41.60,39.80,1.6556,0.60,373.9,87.0
1867,24.0,41.70,39.81,1.6602,0.60,373.7,87.0
1909,24.0,41.70,39.83,1.6607,0.60,373.5,87.0
1950,24.0,41.70,39.84,1.6613,0.60,373.3,87.0
1992,24.0,41.70,39.85,1.6618,0.60,373.1,87.0
2034,24.0,41.60,39.87,1.6584,0.60,372.9,87.0
2075,24.1,41.50,39.88,1.6550,0.60,372.7,87.0
2117,24.0,41.70,39.89,1.6635,0.60,372.5,87.0
2152,28.7,34.80,39.90,1.3886,0.72,372.3,87.0
2193,24.0,41.70,39.92,1.6645,0.60,372.1,87.0
2235,24.0,41.60,39.93,1.6611,0.60,371.9,87.0
2270,28.8,34.70,39.94,1.3860,0.72,371.7,87.0
2311,24.0,41.70,39.95,1.6661,0.60,371.5,87.0
2346,28.7,34.80,39.97,1.3908,0.72,371.3,87.0
2388,23.9,41.80,39.98,1.6711,0.60,371.1,87.0
2429,24.2,41.40,39.99,1.6557,0.61,370.9,87.0
2464,28.8,34.70,40.00,1.3881,0.72,370.7,87.0
2506,24.0,41.70,40.02,1.6687,0.60,370.5,87.0
2547,24.0,41.60,40.03,1.6652,0.60,370.3,87.0
2582,28.7,34.90,40.04,1.3974,0.72,370.1,87.0
2624,24.0,41.60,40.00,1.6640,0.60,369.9,87.0
2659,28.8,34.70,39.88,1.3837,0.72,369.8,87.0
2700,24.0,41.60,39.73,1.6528,0.60,369.5,86.9
2742,24.0,41.60,39.58,1.6466,0.61,369.3,86.9
2777,28.7,34.80,39.46,1.3731,0.73,369.2,86.8
2818,24.0,41.70,39.31,1.6393,0.61,369.0,86.8
2860,24.0,41.70,39.16,1.6331,0.61,368.8,86.8
2895,28.8,34.70,39.04,1.3546,0.74,368.6,86.7
2936,24.0,41.70,38.89,1.6218,0.62,368.4,86.7
2978,24.0,41.60,38.74,1.6117,0.62,368.2,86.6
3013,28.7,34.90,38.62,1.3478,0.74,368.0,86.6
3054,24.2,41.40,38.47,1.5928,0.63,367.8,86.6
3096,23.8,42.00,38.32,1.6096,0.62,367.6,86.5
3131,29.0,34.50,38.20,1.3179,0.76,367.4,86.5
3173,23.9,41.80,38.05,1.5905,0.63,367.2,86.4
3214,24.2,41.40,37.91,1.5693,0.64,367.0,86.4
3256,23.9,41.80,37.76,1.5782,0.63,366.8,86.4
3290,29.0,34.50,37.64,1.2984,0.77,366.6,86.3
3332,23.9,41.80,37.49,1.5670,0.64,366.4,86.3
3374,24.0,41.70,37.34,1.5570,0.64,366.2,86.2
3416,24.0,41.70,37.19,1.5508,0.65,366.0,86.2
3450,28.8,34.70,37.07,1.2863,0.78,365.8,86.2
3492,24.0,41.70,36.92,1.5395,0.65,365.6,86.1
3534,24.0,41.60,36.77,1.5296,0.65,365.4,86.1
3568,28.7,34.90,36.65,1.2791,0.78,365.2,86.0
3617,20.5,48.70,36.48,1.7768,0.56,365.0,86.0
3659,24.2,41.40,36.39,1.5067,0.66,365.0,86.0
3707,20.6,48.60,36.29,1.7636,0.57,365.0,86.0
3749,23.9,41.80,36.20,1.5130,0.66,365.0,86.0
3798,20.6,48.60,36.09,1.7539,0.57,365.0,86.0
3846,20.6,48.60,35.98,1.7488,0.57,365.0,86.0
3888,23.9,41.80,35.89,1.5003,0.67,365.0,86.0
3937,20.5,48.70,35.78,1.7427,0.57,365.0,86.0
3985,20.7,48.40,35.68,1.7269,0.58,365.0,86.0
4027,24.0,41.60,35.59,1.4804,0.67,365.0,86.0
4075,20.6,48.60,35.48,1.7244,0.58,365.0,86.0
4117,24.0,41.70,35.39,1.4757,0.68,365.0,86.0
4166,20.5,48.70,35.28,1.7183,0.58,365.0,86.0
4207,24.0,41.60,35.19,1.4640,0.68,365.0,86.0
4256,20.7,48.40,35.09,1.6981,0.59,365.0,86.0
4304,20.5,48.70,34.98,1.7035,0.59,365.0,86.0
4346,24.0,41.60,34.89,1.4513,0.69,365.0,86.0
4395,20.5,48.70,34.78,1.6938,0.59,365.0,86.0
4436,23.9,41.80,34.69,1.4501,0.69,365.0,86.0
4485,20.6,48.50,34.58,1.6773,0.60,365.0,86.0
4534,20.5,48.70,34.48,1.6790,0.59,365.0,86.0
4575,24.0,41.60,34.39,1.4305,0.70,365.0,86.0
4624,20.5,48.80,34.31,1.6743,0.60,365.0,86.0
4666,24.1,41.50,34.31,1.4239,0.70,365.0,86.0
4714,20.6,48.60,34.31,1.6676,0.60,365.0,86.0
4763,20.6,48.60,34.31,1.6676,0.60,365.0,86.0
4805,23.9,41.80,34.31,1.4343,0.70,365.0,86.0
4853,20.6,48.50,34.31,1.6643,0.60,365.0,86.0
4902,20.6,48.60,34.32,1.6677,0.60,365.0,86.0
4943,24.0,41.70,34.32,1.4310,0.70,365.0,86.0
4992,20.5,48.80,34.32,1.6747,0.60,365.0,86.0
5034,24.0,41.60,34.32,1.4276,0.70,365.0,86.0
5082,20.6,48.60,34.32,1.6679,0.60,365.0,86.0
5131,20.7,48.40,34.32,1.6611,0.60,365.0,86.0
5173,23.9,41.90,34.32,1.4381,0.70,365.0,86.0
5221,20.7,48.40,34.32,1.6612,0.60,365.0,86.0
5270,20.6,48.50,34.32,1.6647,0.60,365.0,86.0
5311,23.9,41.90,34.32,1.4382,0.70,365.0,86.0
5360,20.5,48.70,34.33,1.6716,0.60,365.0,86.0
5402,24.1,41.50,34.33,1.4245,0.70,365.0,86.0
5450,20.6,48.50,34.33,1.6648,0.60,365.0,86.0
5499,20.5,48.70,34.33,1.6718,0.60,365.0,86.0
5541,23.9,41.80,34.33,1.4349,0.70,365.0,86.0
5589,20.7,48.40,34.33,1.6616,0.60,365.0,86.0
5638,20.5,48.80,34.33,1.6751,0.60,365.0,86.0
5679,24.1,41.50,34.32,1.4244,0.70,365.0,86.0
5728,20.6,48.60,34.32,1.6677,0.60,365.0,86.0
5770,24.0,41.70,34.31,1.4308,0.70,365.0,86.0
5818,20.5,48.70,34.31,1.6707,0.60,365.0,86.0
5867,20.6,48.50,34.30,1.6635,0.60,365.0,86.0
5909,23.9,41.80,34.29,1.4335,0.70,365.0,86.0
5957,20.5,48.70,34.29,1.6698,0.60,365.0,86.0
5999,24.0,41.60,34.28,1.4262,0.70,365.0,86.0
6047,20.7,48.40,34.28,1.6590,0.60,365.0,86.0
6096,20.5,48.70,34.27,1.6690,0.60,365.0,86.0
6138,24.0,41.60,34.27,1.4255,0.70,365.0,86.0
6186,20.6,48.60,34.26,1.6651,0.60,365.0,86.0
6228,23.9,41.80,34.26,1.4319,0.70,365.0,86.0
6277,20.5,48.80,34.25,1.6714,0.60,365.0,86.0
6325,20.7,48.40,34.24,1.6574,0.60,365.0,86.0
6367,24.0,41.60,34.24,1.4243,0.70,365.0,86.0
6416,20.5,48.70,34.23,1.6672,0.60,365.0,86.0
6464,20.6,48.50,34.23,1.6600,0.60,365.0,86.0
6506,24.0,41.60,34.22,1.4237,0.70,365.0,86.0
6554,20.5,48.70,34.22,1.6664,0.60,365.0,86.0
6596,23.9,41.80,34.21,1.4300,0.70,365.0,86.0
6645,20.5,48.70,34.21,1.6660,0.60,365.0,86.0
6693,20.6,48.50,34.21,1.6591,0.60,365.0,86.0
6735,24.0,41.60,34.21,1.4231,0.70,365.0,86.0
6784,20.5,48.70,34.21,1.6659,0.60,365.0,86.0
6832,20.6,48.50,34.21,1.6591,0.60,365.0,86.0
6874,24.0,41.70,34.21,1.4264,0.70,365.0,86.0
6922,20.6,48.60,34.21,1.6625,0.60,365.0,86.0
6971,20.5,48.70,34.21,1.6659,0.60,365.0,86.0
7013,24.0,41.70,34.21,1.4264,0.70,365.0,86.0
7061,20.6,48.60,34.21,1.6624,0.60,365.0,86.0
7103,24.0,41.70,34.21,1.4264,0.70,365.0,86.0
7152,20.7,48.40,34.20,1.6555,0.61,365.0,86.0
7200,20.6,48.60,34.20,1.6623,0.60,365.0,86.0
7242,23.9,41.90,34.20,1.4331,0.70,365.0,86.0
7290,20.7,48.40,34.20,1.6554,0.61,365.0,86.0
7339,20.6,48.60,34.20,1.6623,0.60,365.0,86.0
7381,24.0,41.70,34.20,1.4262,0.70,365.0,86.0
7429,20.6,48.50,34.20,1.6588,0.60,365.0,86.0
7478,20.5,48.70,34.20,1.6656,0.60,365.0,86.0
7520,24.0,41.70,34.20,1.4262,0.70,365.0,86.0
7568,20.6,48.50,34.20,1.6587,0.60,365.0,86.0
7610,24.0,41.70,34.20,1.4261,0.70,365.0,86.0
7659,20.5,48.80,34.20,1.6689,0.60,365.0,86.0
7707,20.7,48.40,34.20,1.6551,0.61,365.0,86.0
7749,23.9,41.80,34.20,1.4294,0.70,365.0,86.0
7797,20.6,48.60,34.19,1.6618,0.60,365.0,86.0
7846,20.5,48.70,34.19,1.6652,0.60,365.0,86.0
7888,24.1,41.50,34.19,1.4190,0.70,365.0,86.0
7936,20.5,48.80,34.19,1.6685,0.60,365.0,86.0
7985,20.6,48.50,34.19,1.6582,0.60,365.0,86.0
8027,24.0,41.70,34.19,1.4256,0.70,365.0,86.0
8075,20.5,48.70,34.19,1.6649,0.60,365.0,86.0
8124,20.7,48.40,34.18,1.6545,0.61,365.0,86.0
8166,23.9,41.80,34.18,1.4289,0.70,365.0,86.0
8214,20.6,48.60,34.18,1.6612,0.60,365.0,86.0
8263,20.6,48.50,34.18,1.6577,0.60,365.0,86.0
8304,23.9,41.80,34.18,1.4287,0.70,365.0,86.0
8353,20.6,48.50,34.18,1.6576,0.60,365.0,86.0
8402,20.5,48.70,34.18,1.6644,0.60,365.0,86.0
8443,24.0,41.60,34.18,1.4217,0.70,365.0,86.0
8492,20.6,48.60,34.17,1.6608,0.60,365.0,86.0
8540,20.6,48.50,34.17,1.6573,0.60,365.0,86.0
8582,23.9,41.90,34.17,1.4318,0.70,365.0,86.0
8631,20.7,48.40,34.17,1.6538,0.61,365.0,86.0
8679,20.5,48.70,34.17,1.6641,0.60,365.0,86.0
8721,24.0,41.70,34.17,1.4249,0.70,365.0,86.0
8770,20.6,48.60,34.17,1.6607,0.60,365.0,86.0
8811,24.0,41.70,34.17,1.4250,0.70,365.0,86.0
8860,20.5,48.70,34.17,1.6642,0.60,365.0,86.0
8909,20.5,48.70,34.17,1.6642,0.60,365.0,86.0
8950,24.1,41.50,34.17,1.4182,0.71,365.0,86.0
8999,20.6,48.60,34.17,1.6609,0.60,365.0,86.0
9048,20.5,48.80,34.17,1.6677,0.60,365.0,86.0
9089,24.2,41.40,34.17,1.4148,0.71,365.0,86.0
9138,20.6,48.50,34.18,1.6575,0.60,365.0,86.0
9186,20.5,48.70,34.18,1.6644,0.60,365.0,86.0
9228,23.9,41.80,34.18,1.4286,0.70,365.0,86.0
9277,20.6,48.50,34.18,1.6576,0.60,365.0,86.0
9325,20.6,48.50,34.18,1.6576,0.60,365.0,86.0
9367,23.9,41.90,34.18,1.4320,0.70,365.0,86.0
9416,20.6,48.60,34.18,1.6611,0.60,365.0,86.0
9464,20.6,48.60,34.18,1.6611,0.60,365.0,86.0
9506,24.0,41.60,34.18,1.4218,0.70,365.0,86.0
9554,20.6,48.50,34.18,1.6577,0.60,365.0,86.0
9603,20.5,48.70,34.18,1.6646,0.60,365.0,86.0
9645,24.0,41.60,34.19,1.4221,0.70,365.0,86.0
9693,20.4,48.90,34.19,1.6720,0.60,365.0,86.1
9735,24.2,41.40,34.20,1.4158,0.71,365.0,86.1
9783,20.6,48.60,34.21,1.6624,0.60,365.0,86.2
9832,20.5,48.70,34.21,1.6662,0.60,365.0,86.2
9874,24.0,41.70,34.22,1.4270,0.70,365.0,86.3
9922,20.6,48.50,34.23,1.6600,0.60,365.0,86.3
9971,20.5,48.70,34.23,1.6672,0.60,365.0,86.4
10013,24.0,41.70,34.24,1.4278,0.70,365.0,86.4
10061,20.6,48.50,34.25,1.6610,0.60,365.0,86.5
10110,20.6,48.60,34.25,1.6648,0.60,365.0,86.5
10152,23.9,41.80,34.26,1.4321,0.70,365.0,86.5
10200,20.6,48.50,34.27,1.6620,0.60,365.0,86.6
10242,24.0,41.60,34.27,1.4258,0.70,365.0,86.6
10291,20.5,48.80,34.28,1.6730,0.60,365.0,86.7
10339,20.7,48.40,34.29,1.6596,0.60,365.0,86.7
10381,23.9,41.90,34.30,1.4370,0.70,365.0,86.8
10429,20.6,48.60,34.30,1.6671,0.60,365.0,86.8
10478,20.6,48.50,34.31,1.6640,0.60,365.0,86.9
10520,24.0,41.60,34.32,1.4276,0.70,365.0,86.9
10568,20.5,48.70,34.32,1.6716,0.60,365.0,87.0
10610,24.0,41.70,34.33,1.4316,0.70,365.0,87.0
10658,20.6,48.50,34.33,1.6651,0.60,365.3,87.0
10707,20.6,48.60,34.33,1.6686,0.60,365.7,87.0
10749,24.0,41.60,34.33,1.4283,0.70,366.0,87.0
10797,20.5,48.80,34.34,1.6756,0.60,366.3,87.0
10839,24.0,41.70,34.34,1.4318,0.70,366.6,87.0
10888,20.7,48.40,34.34,1.6620,0.60,366.9,87.0
10936,20.5,48.80,34.34,1.6758,0.60,367.3,87.0
10978,24.1,41.50,34.34,1.4252,0.70,367.6,87.0
11026,20.6,48.60,34.34,1.6690,0.60,367.9,87.0
11075,20.5,48.80,34.34,1.6760,0.60,368.3,87.0
11117,24.0,41.60,34.35,1.4288,0.70,368.5,87.0
11165,20.6,48.50,34.35,1.6658,0.60,368.9,87.0
11207,24.0,41.70,34.35,1.4323,0.70,369.2,87.0
11256,20.5,48.70,34.35,1.6728,0.60,369.5,87.0
11304,20.5,48.70,34.35,1.6729,0.60,369.9,87.0
11346,24.0,41.70,34.35,1.4325,0.70,370.2,87.0
11395,20.6,48.50,34.35,1.6661,0.60,370.5,87.0
11443,20.7,48.40,34.35,1.6628,0.60,370.8,87.0
11485,24.0,41.70,34.36,1.4327,0.70,371.1,87.0
11533,20.5,48.70,34.36,1.6732,0.60,371.5,87.0
11575,23.9,41.80,34.36,1.4362,0.70,371.8,87.0
11624,20.7,48.40,34.36,1.6631,0.60,371.9,87.0
11672,20.5,48.70,34.36,1.6735,0.60,371.6,87.0
11714,24.0,41.60,34.36,1.4295,0.70,371.3,87.0
11763,20.6,48.60,34.37,1.6702,0.60,370.9,87.0
11804,24.0,41.70,34.37,1.4331,0.70,370.6,87.0
11853,20.6,48.60,34.37,1.6704,0.60,370.3,87.0
11894,24.0,41.60,34.37,1.4298,0.70,370.0,87.0
11943,20.6,48.60,34.37,1.6705,0.60,369.7,87.0
11992,20.5,48.70,34.38,1.6741,0.60,369.3,87.0
12034,23.9,41.80,34.38,1.4370,0.70,369.0,87.0
12082,20.6,48.50,34.38,1.6674,0.60,368.7,87.0
12124,24.0,41.70,34.38,1.4337,0.70,368.4,87.0
12172,20.6,48.50,34.38,1.6676,0.60,368.1,87.0
12221,20.5,48.70,34.38,1.6745,0.60,367.7,87.0
12263,24.0,41.60,34.39,1.4305,0.70,367.4,87.0
12311,20.6,48.60,34.39,1.6713,0.60,367.1,87.0
12353,24.0,41.70,34.39,1.4341,0.70,366.8,87.0
12401,20.6,48.50,34.39,1.6680,0.60,366.5,87.0
12450,20.5,48.70,34.39,1.6750,0.60,366.1,87.0
12492,23.9,41.80,34.40,1.4377,0.69,365.8,87.0
12540,20.6,48.50,34.40,1.6683,0.60,365.5,87.0
12582,23.9,41.80,34.40,1.4379,0.69,365.2,87.0
12631,20.5,48.70,34.40,1.6755,0.60,365.0,87.0
12679,20.7,48.40,34.41,1.6656,0.60,365.0,87.0
12721,24.0,41.60,34.42,1.4319,0.70,365.0,87.0
12770,20.5,48.80,34.43,1.6801,0.60,365.0,87.0
12811,24.0,41.60,34.44,1.4325,0.70,365.0,87.0
12860,20.6,48.50,34.45,1.6706,0.60,365.0,87.0
12902,23.9,41.90,34.45,1.4436,0.69,365.0,87.0
12950,20.6,48.60,34.46,1.6748,0.60,365.0,87.0
12999,20.7,48.30,34.47,1.6649,0.60,365.0,87.0
13040,23.9,41.90,34.48,1.4446,0.69,365.0,87.0
13089,20.5,48.70,34.49,1.6795,0.59,365.0,87.0
13131,24.1,41.50,34.49,1.4315,0.70,365.0,87.0
13179,20.5,48.70,34.50,1.6803,0.59,365.0,87.0
13221,24.0,41.70,34.51,1.4391,0.70,365.0,87.0
13270,20.5,48.70,34.52,1.6811,0.59,365.0,87.0
13318,20.7,48.30,34.53,1.6677,0.60,365.0,87.0
13360,24.0,41.70,34.53,1.4401,0.69,365.0,87.0
13408,20.6,48.60,34.54,1.6788,0.60,365.0,87.0
13450,23.9,41.80,34.55,1.4442,0.69,365.0,87.0
13499,20.5,48.70,34.56,1.6831,0.59,365.0,87.0
13540,24.2,41.40,34.57,1.4311,0.70,365.0,87.0
13589,20.5,48.80,34.58,1.6873,0.59,365.0,87.0
13638,20.6,48.60,34.58,1.6808,0.60,365.0,87.0
13679,24.1,41.50,34.59,1.4356,0.70,365.0,87.0
13728,20.6,48.60,34.60,1.6816,0.60,365.0,87.0
13770,23.9,41.80,34.61,1.4466,0.69,365.0,87.0
13818,20.6,48.50,34.62,1.6788,0.60,365.0,87.0
13860,24.0,41.70,34.62,1.4438,0.69,365.0,87.0
13908,20.6,48.60,34.63,1.6831,0.59,365.0,87.0
13950,24.0,41.60,34.64,1.4409,0.69,365.0,87.0
13999,20.5,48.70,34.65,1.6873,0.59,365.0,87.0
14040,23.9,41.80,34.65,1.4485,0.69,365.0,87.0
14089,20.7,48.40,34.66,1.6776,0.60,365.0,87.0
14131,24.0,41.70,34.67,1.4457,0.69,365.0,87.0
14179,20.6,48.60,34.68,1.6853,0.59,365.0,87.0
14221,23.9,41.90,34.68,1.4533,0.69,365.0,87.0
14270,20.6,48.50,34.69,1.6826,0.59,365.0,87.0
14318,20.6,48.60,34.70,1.6864,0.59,365.0,87.0
14360,23.9,41.80,34.71,1.4508,0.69,365.0,87.0
14409,20.6,48.60,34.72,1.6872,0.59,365.0,87.0
14450,24.0,41.60,34.72,1.4445,0.69,365.0,87.0
14499,20.6,48.60,34.73,1.6879,0.59,365.0,87.0
14540,24.0,41.60,34.74,1.4451,0.69,365.0,87.0
14589,20.5,48.70,34.75,1.6922,0.59,365.0,87.0
14631,24.0,41.60,34.75,1.4457,0.69,365.0,87.0
14679,20.6,48.50,34.76,1.6857,0.59,365.0,87.0
14721,24.0,41.70,34.76,1.4496,0.69,365.0,87.0
14769,20.6,48.60,34.77,1.6897,0.59,365.0,87.0
14811,24.0,41.70,34.77,1.4500,0.69,365.0,87.0
14860,20.6,48.50,34.78,1.6867,0.59,365.0,87.0
14902,23.9,41.90,34.78,1.4574,0.69,365.0,87.0
14950,20.6,48.50,34.79,1.6872,0.59,365.0,87.0
14992,24.0,41.70,34.79,1.4508,0.69,365.0,87.0
15040,20.6,48.60,34.80,1.6911,0.59,365.0,87.0
15082,23.9,41.80,34.80,1.4547,0.69,365.0,87.0
15131,20.6,48.50,34.81,1.6882,0.59,365.0,87.0
15172,24.0,41.70,34.81,1.4517,0.69,365.0,87.0
15221,20.6,48.50,34.82,1.6886,0.59,365.0,87.0
15263,23.9,41.80,34.82,1.4556,0.69,365.0,87.0
15311,20.6,48.60,34.83,1.6926,0.59,365.0,87.0
15353,24.0,41.60,34.83,1.4490,0.69,365.0,87.0
15402,20.5,48.80,34.84,1.7001,0.59,365.0,87.0
15443,24.1,41.50,34.84,1.4459,0.69,365.0,87.0
15492,20.6,48.50,34.85,1.6901,0.59,365.0,87.0
15533,24.0,41.70,34.85,1.4533,0.69,365.0,87.0
15582,20.5,48.70,34.86,1.6975,0.59,365.0,87.0
15624,23.9,41.80,34.86,1.4573,0.69,365.0,87.0
15672,20.6,48.50,34.88,1.6916,0.59,365.0,87.0
15714,24.0,41.60,34.89,1.4514,0.69,365.0,87.0
15763,20.5,48.80,34.90,1.7033,0.59,365.0,87.0
15804,24.0,41.60,34.91,1.4524,0.69,365.0,87.0
15853,20.6,48.50,34.93,1.6940,0.59,365.0,87.0
15894,24.0,41.60,34.94,1.4535,0.69,365.0,87.0
15943,20.6,48.60,34.95,1.6987,0.59,365.0,87.0
15985,24.0,41.70,34.97,1.4580,0.69,365.0,87.0
16033,20.6,48.50,34.98,1.6965,0.59,365.0,87.0
16075,23.9,41.90,34.99,1.4661,0.68,365.0,87.0
16124,20.7,48.40,35.00,1.6942,0.59,365.0,87.0
16165,23.9,41.90,35.02,1.4671,0.68,365.0,87.0
16214,20.6,48.60,35.03,1.7024,0.59,365.0,87.0
16256,24.1,41.50,35.04,1.4542,0.69,365.0,87.0
16304,20.6,48.50,35.05,1.7001,0.59,365.0,87.0
16346,23.9,41.80,35.07,1.4658,0.68,365.0,87.0
16394,20.6,48.60,35.08,1.7049,0.59,365.0,87.0
16436,24.0,41.60,35.09,1.4598,0.68,365.0,87.0
16485,20.5,48.70,35.11,1.7096,0.58,365.0,87.0
16526,24.0,41.60,35.12,1.4608,0.68,365.0,87.0
16568,24.0,41.70,35.13,1.4648,0.68,365.0,87.0
16617,20.6,48.50,35.14,1.7043,0.59,365.0,87.0
16658,23.9,41.80,35.14,1.4689,0.68,365.0,87.0
16707,20.4,48.90,35.14,1.7185,0.58,365.0,87.0
16749,24.2,41.30,35.15,1.4515,0.69,365.0,87.0
16797,20.5,48.80,35.15,1.7152,0.58,365.0,87.0
16839,24.1,41.50,35.15,1.4587,0.69,365.0,87.0
16887,20.6,48.60,35.15,1.7083,0.59,365.0,87.0
16929,23.9,41.80,35.15,1.4694,0.68,365.0,87.0
16978,20.6,48.50,35.15,1.7050,0.59,365.0,87.0
17020,23.9,41.90,35.16,1.4731,0.68,365.0,87.0
17061,24.0,41.60,35.16,1.4626,0.68,365.0,87.0
17110,20.6,48.50,35.16,1.7053,0.59,365.0,87.0
17158,20.6,48.60,35.16,1.7089,0.59,365.0,87.0
17200,24.0,41.60,35.16,1.4628,0.68,365.0,87.0
17242,23.9,41.90,35.17,1.4734,0.68,365.0,87.0
17290,20.6,48.50,35.17,1.7056,0.59,365.0,87.0
17332,24.0,41.60,35.17,1.4630,0.68,365.0,87.0
