=== ANALISE DE METRICAS DE GPU (Green IT + VRAM) ===
API de Renderizacao: WEBGPU-RAW
Cenario: B
Timestamp Unix de Inicio do Ensaio (ms): 1787350220576
Janela do Ensaio: 60.00 s
Amostras de GPU Utilizadas (nvidia-smi, 1 Hz): 3327

--- CONSUMO ACUMULADO DO ENSAIO (integral da curva de potencia) ---
Potencia Media (ponderada pelo tempo, janela de 60s): 21.48 W
Consumo Acumulado do Ensaio: 1288.51 J (0.3579 Wh)

--- METRICAS POR QUADRO (media sobre 8630 frames correlacionados) ---
Potencia Instantanea Media: 21.48 W
Potencia Instantanea Minima: 19.37 W
Potencia Instantanea Maxima: 22.18 W
Assinatura Energetica Media por Quadro (Joules/Frame): 0.1493 J
Coeficiente de Eficiencia Medio (Frames por Watt): 6.71 FPS/W
Total de Quadros Correlacionados: 8630 frames

--- ALOCACAO DE VRAM (MB, via nvidia-smi memory.used) ---
VRAM Media durante o Ensaio: 727.6 MB
VRAM Minima durante o Ensaio: 727.0 MB
VRAM Maxima durante o Ensaio: 735.0 MB

--- TEMPERATURA DA GPU (°C, via nvidia-smi temperature.gpu) ---
Temperatura Media durante o Ensaio: 84.0 °C
Temperatura Minima durante o Ensaio: 83.0 °C
Temperatura Maxima durante o Ensaio: 84.0 °C
Deriva Termica no Ensaio (fim - inicio): +1.0 °C
  (nao e uma metrica da pesquisa — serve para auditar se a GPU estava em
  equilibrio termico. Compare entre ensaios do mesmo lote para checar vies
  sistematico entre condicoes testadas no inicio vs. no fim do lote.)

--- DADOS BRUTOS QUADRO A QUADRO (COM ENERGIA, VRAM E TEMPERATURA) ---
Tempo Decorrido (ms),FPS Instantaneo,Tempo de Frame (ms),Potencia Instantanea (W),Energia do Quadro (J),Frames por Watt,VRAM (MB),Temperatura (C)
286,144.9,6.90,20.89,0.1441,6.94,735.0,83.0
293,144.9,6.90,20.92,0.1444,6.92,735.0,83.0
300,142.9,7.00,20.96,0.1467,6.82,735.0,83.0
306,144.9,6.90,21.00,0.1449,6.90,735.0,83.0
313,144.9,6.90,21.03,0.1451,6.89,735.0,83.0
320,142.9,7.00,21.07,0.1475,6.78,735.0,83.0
327,142.9,7.00,21.11,0.1478,6.77,735.0,83.0
334,147.1,6.80,21.15,0.1438,6.96,735.0,83.0
341,140.8,7.10,21.19,0.1504,6.65,735.0,83.0
348,144.9,6.90,21.23,0.1465,6.83,735.0,83.0
355,144.9,6.90,21.26,0.1467,6.81,735.0,83.0
362,142.9,7.00,21.30,0.1491,6.71,735.0,83.0
369,144.9,6.90,21.34,0.1472,6.79,735.0,83.0
376,142.9,7.00,21.38,0.1496,6.68,735.0,83.0
383,142.9,7.00,21.42,0.1499,6.67,735.0,83.0
390,144.9,6.90,21.45,0.1480,6.75,735.0,83.0
397,142.9,7.00,21.49,0.1504,6.65,735.0,83.0
404,147.1,6.80,21.53,0.1464,6.83,735.0,83.0
411,142.9,7.00,21.57,0.1510,6.63,735.0,83.0
418,144.9,6.90,21.61,0.1491,6.71,735.0,83.0
424,144.9,6.90,21.64,0.1493,6.70,735.0,83.0
431,142.9,7.00,21.64,0.1515,6.60,735.0,83.0
438,144.9,6.90,21.65,0.1494,6.69,735.0,83.0
445,140.8,7.10,21.65,0.1537,6.50,734.9,83.0
452,147.1,6.80,21.65,0.1472,6.79,734.9,83.0
459,142.9,7.00,21.66,0.1516,6.60,734.9,83.0
466,144.9,6.90,21.66,0.1494,6.69,734.9,83.0
473,144.9,6.90,21.66,0.1495,6.69,734.9,83.0
480,140.8,7.10,21.66,0.1538,6.50,734.8,83.0
487,147.1,6.80,21.67,0.1473,6.79,734.8,83.0
494,142.9,7.00,21.67,0.1517,6.59,734.8,83.0
501,142.9,7.00,21.67,0.1517,6.59,734.8,83.0
508,144.9,6.90,21.68,0.1496,6.68,734.7,83.0
515,142.9,7.00,21.68,0.1518,6.59,734.7,83.0
522,144.9,6.90,21.68,0.1496,6.68,734.7,83.0
529,144.9,6.90,21.69,0.1496,6.68,734.7,83.0
536,142.9,7.00,21.69,0.1518,6.59,734.7,83.0
543,144.9,6.90,21.69,0.1497,6.68,734.6,83.0
549,144.9,6.90,21.70,0.1497,6.68,734.6,83.0
556,142.9,7.00,21.70,0.1519,6.59,734.6,83.0
563,142.9,7.00,21.70,0.1519,6.58,734.6,83.0
570,144.9,6.90,21.70,0.1498,6.68,734.6,83.0
577,140.8,7.10,21.71,0.1541,6.49,734.5,83.0
584,147.1,6.80,21.71,0.1476,6.78,734.5,83.0
591,144.9,6.90,21.71,0.1498,6.67,734.5,83.0
598,140.8,7.10,21.72,0.1542,6.48,734.5,83.0
605,144.9,6.90,21.72,0.1499,6.67,734.5,83.0
612,144.9,6.90,21.72,0.1499,6.67,734.4,83.0
619,144.9,6.90,21.73,0.1499,6.67,734.4,83.0
626,142.9,7.00,21.73,0.1521,6.58,734.4,83.0
633,144.9,6.90,21.73,0.1500,6.67,734.4,83.0
640,142.9,7.00,21.74,0.1521,6.57,734.4,83.0
647,142.9,7.00,21.74,0.1522,6.57,734.3,83.0
654,144.9,6.90,21.74,0.1500,6.66,734.3,83.0
661,142.9,7.00,21.74,0.1522,6.57,734.3,83.0
668,147.1,6.80,21.75,0.1479,6.76,734.3,83.0
675,142.9,7.00,21.75,0.1523,6.57,734.2,83.0
681,144.9,6.90,21.75,0.1501,6.66,734.2,83.0
688,142.9,7.00,21.76,0.1523,6.57,734.2,83.0
695,142.9,7.00,21.76,0.1523,6.57,734.2,83.0
702,149.3,6.70,21.76,0.1458,6.86,734.2,83.0
709,140.8,7.10,21.77,0.1545,6.47,734.1,83.0
716,142.9,7.00,21.77,0.1524,6.56,734.1,83.0
723,147.1,6.80,21.77,0.1480,6.76,734.1,83.0
730,140.8,7.10,21.77,0.1546,6.47,734.1,83.0
737,144.9,6.90,21.78,0.1503,6.65,734.1,83.0
744,144.9,6.90,21.78,0.1503,6.65,734.0,83.0
751,144.9,6.90,21.78,0.1503,6.65,734.0,83.0
758,144.9,6.90,21.79,0.1503,6.65,734.0,83.0
765,140.8,7.10,21.79,0.1547,6.46,734.0,83.0
772,147.1,6.80,21.79,0.1482,6.75,734.0,83.0
779,140.8,7.10,21.80,0.1548,6.46,733.9,83.0
786,144.9,6.90,21.80,0.1504,6.65,733.9,83.0
793,142.9,7.00,21.80,0.1526,6.55,733.9,83.0
800,144.9,6.90,21.81,0.1505,6.65,733.9,83.0
807,142.9,7.00,21.81,0.1527,6.55,733.9,83.0
813,144.9,6.90,21.81,0.1505,6.64,733.8,83.0
820,144.9,6.90,21.81,0.1505,6.64,733.8,83.0
827,142.9,7.00,21.82,0.1527,6.55,733.8,83.0
834,142.9,7.00,21.82,0.1527,6.55,733.8,83.0
841,144.9,6.90,21.82,0.1506,6.64,733.7,83.0
848,144.9,6.90,21.83,0.1506,6.64,733.7,83.0
855,144.9,6.90,21.83,0.1506,6.64,733.7,83.0
862,144.9,6.90,21.83,0.1506,6.64,733.7,83.0
869,142.9,7.00,21.84,0.1529,6.54,733.7,83.0
876,144.9,6.90,21.84,0.1507,6.63,733.6,83.0
883,142.9,7.00,21.84,0.1529,6.54,733.6,83.0
890,142.9,7.00,21.85,0.1529,6.54,733.6,83.0
897,144.9,6.90,21.85,0.1508,6.63,733.6,83.0
904,144.9,6.90,21.85,0.1508,6.63,733.6,83.0
911,144.9,6.90,21.85,0.1508,6.63,733.5,83.0
918,142.9,7.00,21.86,0.1530,6.54,733.5,83.0
925,142.9,7.00,21.86,0.1530,6.54,733.5,83.0
932,142.9,7.00,21.86,0.1530,6.54,733.5,83.0
938,144.9,6.90,21.87,0.1509,6.63,733.5,83.0
945,144.9,6.90,21.87,0.1509,6.63,733.4,83.0
952,144.9,6.90,21.87,0.1509,6.62,733.4,83.0
959,142.9,7.00,21.88,0.1531,6.53,733.4,83.0
966,144.9,6.90,21.88,0.1510,6.62,733.4,83.0
973,142.9,7.00,21.88,0.1532,6.53,733.4,83.0
980,144.9,6.90,21.88,0.1510,6.62,733.3,83.0
987,142.9,7.00,21.89,0.1532,6.53,733.3,83.0
994,144.9,6.90,21.89,0.1510,6.62,733.3,83.0
1001,144.9,6.90,21.89,0.1511,6.62,733.3,83.0
1008,144.9,6.90,21.90,0.1511,6.62,733.2,83.0
1015,142.9,7.00,21.90,0.1533,6.53,733.2,83.0
1022,144.9,6.90,21.90,0.1511,6.62,733.2,83.0
1029,142.9,7.00,21.91,0.1533,6.52,733.2,83.0
1036,144.9,6.90,21.91,0.1512,6.61,733.2,83.0
1043,142.9,7.00,21.91,0.1534,6.52,733.1,83.0
1049,147.1,6.80,21.91,0.1490,6.71,733.1,83.0
1056,140.8,7.10,21.92,0.1556,6.42,733.1,83.0
1063,144.9,6.90,21.92,0.1513,6.61,733.1,83.0
1070,144.9,6.90,21.92,0.1513,6.61,733.1,83.0
1077,142.9,7.00,21.93,0.1535,6.52,733.0,83.0
1084,144.9,6.90,21.93,0.1513,6.61,733.0,83.0
1091,142.9,7.00,21.93,0.1535,6.52,733.0,83.0
1098,144.9,6.90,21.94,0.1514,6.61,733.0,83.0
1105,142.9,7.00,21.94,0.1536,6.51,733.0,83.0
1112,144.9,6.90,21.94,0.1514,6.60,732.9,83.0
1119,142.9,7.00,21.95,0.1536,6.51,732.9,83.0
1126,142.9,7.00,21.95,0.1536,6.51,732.9,83.0
1133,147.1,6.80,21.95,0.1493,6.70,732.9,83.0
1140,142.9,7.00,21.96,0.1537,6.51,732.9,83.0
1147,144.9,6.90,21.96,0.1515,6.60,732.8,83.0
1154,142.9,7.00,21.96,0.1537,6.51,732.8,83.0
1161,144.9,6.90,21.96,0.1516,6.60,732.8,83.0
1168,142.9,7.00,21.97,0.1538,6.51,732.8,83.0
1174,144.9,6.90,21.97,0.1516,6.60,732.8,83.0
1181,142.9,7.00,21.97,0.1538,6.50,732.7,83.0
1188,144.9,6.90,21.98,0.1516,6.59,732.7,83.0
1195,144.9,6.90,21.98,0.1517,6.59,732.7,83.0
1202,142.9,7.00,21.98,0.1539,6.50,732.7,83.0
1209,144.9,6.90,21.99,0.1517,6.59,732.6,83.0
1216,142.9,7.00,21.99,0.1539,6.50,732.6,83.0
1223,144.9,6.90,21.99,0.1517,6.59,732.6,83.0
1230,144.9,6.90,21.99,0.1518,6.59,732.6,83.0
1237,140.8,7.10,22.00,0.1562,6.40,732.6,83.0
1244,147.1,6.80,22.00,0.1496,6.69,732.5,83.0
1251,142.9,7.00,22.00,0.1540,6.49,732.5,83.0
1258,144.9,6.90,22.01,0.1518,6.58,732.5,83.0
1265,142.9,7.00,22.01,0.1541,6.49,732.5,83.0
1272,144.9,6.90,22.01,0.1519,6.58,732.5,83.0
1279,144.9,6.90,22.02,0.1519,6.58,732.4,83.0
1286,140.8,7.10,22.02,0.1563,6.39,732.4,83.0
1292,147.1,6.80,22.02,0.1497,6.68,732.4,83.0
1299,142.9,7.00,22.02,0.1542,6.49,732.4,83.0
1306,142.9,7.00,22.03,0.1542,6.49,732.4,83.0
1313,144.9,6.90,22.03,0.1520,6.58,732.3,83.0
1320,144.9,6.90,22.03,0.1520,6.58,732.3,83.0
1327,144.9,6.90,22.04,0.1521,6.58,732.3,83.0
1334,140.8,7.10,22.04,0.1565,6.39,732.3,83.0
1341,144.9,6.90,22.04,0.1521,6.57,732.2,83.0
1348,142.9,7.00,22.05,0.1543,6.48,732.2,83.0
1355,144.9,6.90,22.05,0.1521,6.57,732.2,83.0
1362,142.9,7.00,22.05,0.1544,6.48,732.2,83.0
1369,142.9,7.00,22.06,0.1544,6.48,732.2,83.0
1376,144.9,6.90,22.06,0.1522,6.57,732.1,83.0
1383,144.9,6.90,22.06,0.1522,6.57,732.1,83.0
1390,147.1,6.80,22.07,0.1500,6.67,732.1,83.0
1397,140.8,7.10,22.07,0.1567,6.38,732.1,83.0
1404,147.1,6.80,22.07,0.1501,6.66,732.1,83.0
1411,142.9,7.00,22.07,0.1545,6.47,732.0,83.0
1418,142.9,7.00,22.08,0.1545,6.47,732.0,83.0
1424,144.9,6.90,22.08,0.1524,6.56,732.0,83.0
1431,144.9,6.90,22.08,0.1524,6.56,732.0,83.0
1438,142.9,7.00,22.08,0.1546,6.47,732.0,83.0
1445,144.9,6.90,22.08,0.1523,6.56,731.9,83.0
1452,142.9,7.00,22.08,0.1546,6.47,731.9,83.0
1459,144.9,6.90,22.08,0.1523,6.56,731.9,83.0
1466,142.9,7.00,22.08,0.1546,6.47,731.9,83.0
1473,144.9,6.90,22.08,0.1523,6.56,731.9,83.0
1480,140.8,7.10,22.08,0.1568,6.38,731.8,83.1
1487,144.9,6.90,22.08,0.1523,6.56,731.8,83.1
1494,144.9,6.90,22.08,0.1523,6.56,731.8,83.1
1501,142.9,7.00,22.08,0.1545,6.47,731.8,83.1
1508,144.9,6.90,22.08,0.1523,6.56,731.7,83.1
1515,144.9,6.90,22.08,0.1523,6.56,731.7,83.1
1522,142.9,7.00,22.08,0.1545,6.47,731.7,83.1
1529,144.9,6.90,22.08,0.1523,6.56,731.7,83.1
1535,147.1,6.80,22.08,0.1501,6.66,731.7,83.1
1543,140.8,7.10,22.08,0.1567,6.38,731.6,83.1
1549,144.9,6.90,22.08,0.1523,6.56,731.6,83.1
1556,144.9,6.90,22.08,0.1523,6.56,731.6,83.1
1563,142.9,7.00,22.08,0.1545,6.47,731.6,83.1
1570,144.9,6.90,22.08,0.1523,6.56,731.6,83.1
1577,142.9,7.00,22.08,0.1545,6.47,731.5,83.2
1584,144.9,6.90,22.08,0.1523,6.56,731.5,83.2
1591,144.9,6.90,22.07,0.1523,6.56,731.5,83.2
1598,142.9,7.00,22.07,0.1545,6.47,731.5,83.2
1605,142.9,7.00,22.07,0.1545,6.47,731.5,83.2
1612,144.9,6.90,22.07,0.1523,6.56,731.4,83.2
1619,142.9,7.00,22.07,0.1545,6.47,731.4,83.2
1626,144.9,6.90,22.07,0.1523,6.56,731.4,83.2
1633,142.9,7.00,22.07,0.1545,6.47,731.4,83.2
1640,142.9,7.00,22.07,0.1545,6.47,731.4,83.2
1647,144.9,6.90,22.07,0.1523,6.56,731.3,83.2
1654,144.9,6.90,22.07,0.1523,6.56,731.3,83.2
1661,142.9,7.00,22.07,0.1545,6.47,731.3,83.2
1668,144.9,6.90,22.07,0.1523,6.56,731.3,83.2
1675,142.9,7.00,22.07,0.1545,6.47,731.2,83.3
1681,144.9,6.90,22.07,0.1523,6.56,731.2,83.3
1688,142.9,7.00,22.07,0.1545,6.47,731.2,83.3
1695,144.9,6.90,22.07,0.1523,6.56,731.2,83.3
1702,144.9,6.90,22.07,0.1523,6.56,731.2,83.3
1709,142.9,7.00,22.07,0.1545,6.47,731.1,83.3
1716,144.9,6.90,22.07,0.1523,6.57,731.1,83.3
1723,142.9,7.00,22.07,0.1545,6.47,731.1,83.3
1730,144.9,6.90,22.07,0.1523,6.57,731.1,83.3
1737,142.9,7.00,22.07,0.1545,6.47,731.1,83.3
1744,144.9,6.90,22.07,0.1523,6.57,731.0,83.3
1751,142.9,7.00,22.07,0.1545,6.47,731.0,83.3
1758,144.9,6.90,22.07,0.1523,6.57,731.0,83.3
1765,144.9,6.90,22.07,0.1523,6.57,731.0,83.3
1772,142.9,7.00,22.07,0.1545,6.47,731.0,83.3
1779,144.9,6.90,22.07,0.1523,6.57,730.9,83.4
1786,142.9,7.00,22.07,0.1545,6.48,730.9,83.4
1793,144.9,6.90,22.07,0.1523,6.57,730.9,83.4
1799,144.9,6.90,22.07,0.1523,6.57,730.9,83.4
1806,142.9,7.00,22.07,0.1545,6.48,730.9,83.4
1813,142.9,7.00,22.07,0.1545,6.48,730.8,83.4
1820,144.9,6.90,22.07,0.1523,6.57,730.8,83.4
1827,147.1,6.80,22.07,0.1501,6.67,730.8,83.4
1834,142.9,7.00,22.07,0.1545,6.48,730.8,83.4
1841,140.8,7.10,22.07,0.1567,6.38,730.7,83.4
1848,142.9,7.00,22.07,0.1545,6.48,730.7,83.4
1855,144.9,6.90,22.07,0.1523,6.57,730.7,83.4
1862,142.9,7.00,22.07,0.1545,6.48,730.7,83.4
1869,144.9,6.90,22.07,0.1523,6.57,730.7,83.4
1876,144.9,6.90,22.07,0.1523,6.57,730.6,83.5
1883,144.9,6.90,22.07,0.1523,6.57,730.6,83.5
1890,142.9,7.00,22.07,0.1545,6.48,730.6,83.5
1897,147.1,6.80,22.07,0.1500,6.67,730.6,83.5
1904,144.9,6.90,22.07,0.1523,6.57,730.6,83.5
1911,140.8,7.10,22.07,0.1567,6.38,730.5,83.5
1918,142.9,7.00,22.07,0.1545,6.48,730.5,83.5
1924,147.1,6.80,22.06,0.1500,6.67,730.5,83.5
1931,142.9,7.00,22.06,0.1545,6.48,730.5,83.5
1938,142.9,7.00,22.06,0.1545,6.48,730.5,83.5
1945,144.9,6.90,22.06,0.1522,6.57,730.4,83.5
1952,144.9,6.90,22.06,0.1522,6.57,730.4,83.5
1959,144.9,6.90,22.06,0.1522,6.57,730.4,83.5
1966,142.9,7.00,22.06,0.1544,6.48,730.4,83.5
1973,142.9,7.00,22.06,0.1544,6.48,730.4,83.5
1980,144.9,6.90,22.06,0.1522,6.57,730.3,83.6
1987,144.9,6.90,22.06,0.1522,6.57,730.3,83.6
1994,142.9,7.00,22.06,0.1544,6.48,730.3,83.6
2001,147.1,6.80,22.06,0.1500,6.67,730.3,83.6
2008,142.9,7.00,22.06,0.1544,6.48,730.2,83.6
2015,142.9,7.00,22.06,0.1544,6.48,730.2,83.6
2022,144.9,6.90,22.06,0.1522,6.57,730.2,83.6
2029,142.9,7.00,22.06,0.1544,6.48,730.2,83.6
2036,144.9,6.90,22.06,0.1522,6.57,730.2,83.6
2043,142.9,7.00,22.06,0.1544,6.48,730.1,83.6
2049,144.9,6.90,22.06,0.1522,6.57,730.1,83.6
2056,142.9,7.00,22.06,0.1544,6.48,730.1,83.6
2063,144.9,6.90,22.06,0.1522,6.57,730.1,83.6
2070,144.9,6.90,22.06,0.1522,6.57,730.1,83.6
2077,142.9,7.00,22.06,0.1544,6.48,730.0,83.7
2084,142.9,7.00,22.06,0.1544,6.48,730.0,83.7
2091,147.1,6.80,22.06,0.1500,6.67,730.0,83.7
2098,140.8,7.10,22.06,0.1566,6.38,730.0,83.7
2105,144.9,6.90,22.06,0.1522,6.57,730.0,83.7
2112,142.9,7.00,22.06,0.1544,6.48,729.9,83.7
2119,144.9,6.90,22.06,0.1522,6.57,729.9,83.7
2126,142.9,7.00,22.06,0.1544,6.48,729.9,83.7
2133,147.1,6.80,22.06,0.1500,6.67,729.9,83.7
2140,142.9,7.00,22.06,0.1544,6.48,729.9,83.7
2147,142.9,7.00,22.06,0.1544,6.48,729.8,83.7
2154,144.9,6.90,22.06,0.1522,6.57,729.8,83.7
2161,144.9,6.90,22.06,0.1522,6.57,729.8,83.7
2167,144.9,6.90,22.06,0.1522,6.57,729.8,83.7
2174,142.9,7.00,22.06,0.1544,6.48,729.8,83.8
2181,144.9,6.90,22.06,0.1522,6.57,729.7,83.8
2188,142.9,7.00,22.06,0.1544,6.48,729.7,83.8
2195,144.9,6.90,22.06,0.1522,6.57,729.7,83.8
2202,142.9,7.00,22.06,0.1544,6.48,729.7,83.8
2209,144.9,6.90,22.06,0.1522,6.57,729.6,83.8
2216,142.9,7.00,22.06,0.1544,6.48,729.6,83.8
2223,144.9,6.90,22.06,0.1522,6.57,729.6,83.8
2230,144.9,6.90,22.06,0.1522,6.57,729.6,83.8
2237,142.9,7.00,22.06,0.1544,6.48,729.6,83.8
2244,144.9,6.90,22.06,0.1522,6.57,729.5,83.8
2251,144.9,6.90,22.06,0.1522,6.57,729.5,83.8
2258,142.9,7.00,22.05,0.1544,6.48,729.5,83.8
2265,144.9,6.90,22.05,0.1522,6.57,729.5,83.8
2272,142.9,7.00,22.05,0.1544,6.48,729.5,83.8
2279,142.9,7.00,22.05,0.1544,6.48,729.4,83.9
2286,144.9,6.90,22.05,0.1522,6.57,729.4,83.9
2293,142.9,7.00,22.05,0.1544,6.48,729.4,83.9
2299,144.9,6.90,22.05,0.1522,6.57,729.4,83.9
2306,144.9,6.90,22.05,0.1522,6.57,729.4,83.9
2313,142.9,7.00,22.05,0.1544,6.48,729.3,83.9
2320,144.9,6.90,22.05,0.1522,6.57,729.3,83.9
2327,142.9,7.00,22.05,0.1544,6.48,729.3,83.9
2334,144.9,6.90,22.05,0.1522,6.57,729.3,83.9
2341,144.9,6.90,22.05,0.1522,6.57,729.2,83.9
2348,142.9,7.00,22.05,0.1544,6.48,729.2,83.9
2355,142.9,7.00,22.05,0.1544,6.48,729.2,83.9
2362,142.9,7.00,22.05,0.1544,6.48,729.2,83.9
2369,144.9,6.90,22.05,0.1522,6.57,729.2,83.9
2376,142.9,7.00,22.05,0.1544,6.48,729.1,84.0
2383,144.9,6.90,22.05,0.1522,6.57,729.1,84.0
2390,142.9,7.00,22.05,0.1544,6.48,729.1,84.0
2397,144.9,6.90,22.05,0.1522,6.57,729.1,84.0
2404,142.9,7.00,22.05,0.1544,6.48,729.1,84.0
2411,144.9,6.90,22.05,0.1521,6.57,729.0,84.0
2418,144.9,6.90,22.05,0.1521,6.57,729.0,84.0
2425,140.8,7.10,22.05,0.1566,6.39,729.0,84.0
2431,147.1,6.80,22.05,0.1499,6.67,729.0,84.0
2438,144.9,6.90,22.05,0.1522,6.57,729.0,84.0
2445,142.9,7.00,22.05,0.1544,6.48,729.0,84.0
2452,144.9,6.90,22.05,0.1522,6.57,728.9,84.0
2459,144.9,6.90,22.05,0.1522,6.57,728.9,84.0
2466,144.9,6.90,22.05,0.1522,6.57,728.9,84.0
2473,140.8,7.10,22.06,0.1566,6.38,728.9,84.0
2480,147.1,6.80,22.06,0.1500,6.67,728.9,84.0
2487,142.9,7.00,22.06,0.1544,6.48,728.9,84.0
2494,144.9,6.90,22.06,0.1522,6.57,728.9,84.0
2501,144.9,6.90,22.06,0.1522,6.57,728.8,84.0
2508,142.9,7.00,22.06,0.1544,6.48,728.8,84.0
2515,144.9,6.90,22.06,0.1522,6.57,728.8,84.0
2522,142.9,7.00,22.06,0.1544,6.48,728.8,84.0
2529,142.9,7.00,22.06,0.1544,6.48,728.8,84.0
2536,144.9,6.90,22.06,0.1522,6.57,728.8,84.0
2542,144.9,6.90,22.06,0.1522,6.57,728.8,84.0
2549,142.9,7.00,22.06,0.1544,6.48,728.8,84.0
2556,144.9,6.90,22.06,0.1522,6.57,728.7,84.0
2563,144.9,6.90,22.07,0.1523,6.57,728.7,84.0
2570,140.8,7.10,22.07,0.1567,6.38,728.7,84.0
2577,142.9,7.00,22.07,0.1545,6.48,728.7,84.0
2584,144.9,6.90,22.07,0.1523,6.57,728.7,84.0
2591,144.9,6.90,22.07,0.1523,6.57,728.7,84.0
2598,142.9,7.00,22.07,0.1545,6.48,728.7,84.0
2605,144.9,6.90,22.07,0.1523,6.57,728.6,84.0
2612,142.9,7.00,22.07,0.1545,6.47,728.6,84.0
2619,144.9,6.90,22.07,0.1523,6.57,728.6,84.0
2626,142.9,7.00,22.07,0.1545,6.47,728.6,84.0
2633,144.9,6.90,22.07,0.1523,6.56,728.6,84.0
2640,144.9,6.90,22.07,0.1523,6.56,728.6,84.0
2647,147.1,6.80,22.07,0.1501,6.66,728.6,84.0
2654,140.8,7.10,22.08,0.1567,6.38,728.5,84.0
2661,142.9,7.00,22.08,0.1545,6.47,728.5,84.0
2668,144.9,6.90,22.08,0.1523,6.56,728.5,84.0
2675,142.9,7.00,22.08,0.1545,6.47,728.5,84.0
2681,147.1,6.80,22.08,0.1501,6.66,728.5,84.0
2689,138.9,7.20,22.08,0.1590,6.29,728.5,84.0
2695,149.3,6.70,22.08,0.1479,6.76,728.5,84.0
2702,142.9,7.00,22.08,0.1546,6.47,728.4,84.0
2709,142.9,7.00,22.08,0.1546,6.47,728.4,84.0
2716,142.9,7.00,22.08,0.1546,6.47,728.4,84.0
2723,147.1,6.80,22.08,0.1502,6.66,728.4,84.0
2730,142.9,7.00,22.08,0.1546,6.47,728.4,84.0
2737,144.9,6.90,22.08,0.1524,6.56,728.4,84.0
2744,140.8,7.10,22.09,0.1568,6.38,728.4,84.0
2751,147.1,6.80,22.09,0.1502,6.66,728.3,84.0
