=== ANALISE DE METRICAS DE GPU (Green IT + VRAM) ===
API de Renderizacao: WEBGPU-RAW
Cenario: INSTANCING (N=2000)
Timestamp Unix de Inicio do Ensaio (ms): 1787451009768
Janela do Ensaio: 60.00 s
Amostras de GPU Utilizadas (nvidia-smi, 1 Hz): 3608

--- CONSUMO ACUMULADO DO ENSAIO (integral da curva de potencia) ---
Potencia Media (ponderada pelo tempo, janela de 60s): 58.24 W
Consumo Acumulado do Ensaio: 3494.29 J (0.9706 Wh)

--- METRICAS POR QUADRO (media sobre 2210 frames correlacionados) ---
Potencia Instantanea Media: 58.78 W
Potencia Instantanea Minima: 23.94 W
Potencia Instantanea Maxima: 73.79 W
Assinatura Energetica Media por Quadro (Joules/Frame): 1.5819 J
Coeficiente de Eficiencia Medio (Frames por Watt): 0.64 FPS/W
Total de Quadros Correlacionados: 2210 frames

--- ALOCACAO DE VRAM (MB, via nvidia-smi memory.used) ---
VRAM Media durante o Ensaio: 466.3 MB
VRAM Minima durante o Ensaio: 466.0 MB
VRAM Maxima durante o Ensaio: 482.0 MB

--- TEMPERATURA DA GPU (°C, via nvidia-smi temperature.gpu) ---
Temperatura Media durante o Ensaio: 86.0 °C
Temperatura Minima durante o Ensaio: 74.3 °C
Temperatura Maxima durante o Ensaio: 87.0 °C
Deriva Termica no Ensaio (fim - inicio): +12.7 °C
  (nao e uma metrica da pesquisa — serve para auditar se a GPU estava em
  equilibrio termico. Compare entre ensaios do mesmo lote para checar vies
  sistematico entre condicoes testadas no inicio vs. no fim do lote.)

--- DADOS BRUTOS QUADRO A QUADRO (COM ENERGIA, VRAM E TEMPERATURA) ---
Tempo Decorrido (ms),FPS Instantaneo,Tempo de Frame (ms),Potencia Instantanea (W),Energia do Quadro (J),Frames por Watt,VRAM (MB),Temperatura (C)
1671,24.0,41.70,38.37,1.6001,0.63,474.0,77.8
1706,28.7,34.80,38.78,1.3495,0.74,474.0,77.9
1748,24.1,41.50,39.27,1.6295,0.61,474.0,78.1
1782,28.7,34.90,39.66,1.3842,0.72,474.0,78.2
1824,24.0,41.60,40.15,1.6702,0.60,474.0,78.4
1859,28.9,34.60,40.56,1.4032,0.71,474.0,78.5
1900,23.9,41.80,41.03,1.7151,0.58,474.0,78.7
1935,28.9,34.60,41.44,1.4338,0.70,474.0,78.8
1977,24.0,41.70,41.93,1.7484,0.57,474.0,79.0
2011,28.8,34.70,42.32,1.4686,0.68,474.0,79.1
2046,28.7,34.80,42.73,1.4870,0.67,474.0,79.3
2081,28.9,34.60,43.14,1.4925,0.67,474.0,79.4
2116,28.7,34.80,43.54,1.5153,0.66,474.0,79.5
2150,28.7,34.80,43.94,1.5290,0.65,474.0,79.7
2185,28.8,34.70,44.34,1.5387,0.65,474.0,79.8
2220,28.8,34.70,44.75,1.5528,0.64,474.0,80.0
2255,28.7,34.90,45.42,1.5850,0.63,473.8,80.1
2289,28.8,34.70,46.19,1.6029,0.62,473.5,80.2
2324,29.1,34.40,46.99,1.6166,0.62,473.3,80.4
2359,28.8,34.70,47.79,1.6584,0.60,473.0,80.5
2393,28.7,34.80,48.57,1.6903,0.59,472.7,80.6
2421,35.8,27.90,49.21,1.3730,0.73,472.5,80.8
2456,28.9,34.60,50.01,1.7304,0.58,472.2,80.9
2491,28.7,34.80,50.81,1.7682,0.56,471.9,81.0
2519,35.8,27.90,51.45,1.4355,0.70,471.7,81.1
2553,28.9,34.60,52.23,1.8071,0.55,471.4,81.3
2588,28.8,34.70,53.03,1.8401,0.54,471.2,81.4
2616,35.8,27.90,53.67,1.4973,0.67,470.9,81.5
2643,36.1,27.70,54.29,1.5037,0.67,470.7,81.6
2678,28.8,34.70,55.09,1.9115,0.52,470.4,81.8
2706,35.8,27.90,55.73,1.5547,0.64,470.2,81.9
2741,28.9,34.60,56.53,1.9558,0.51,469.9,82.0
2768,36.0,27.80,57.14,1.5886,0.63,469.7,82.1
2796,35.8,27.90,57.78,1.6121,0.62,469.5,82.3
2831,29.0,34.50,58.58,2.0211,0.50,469.2,82.4
2859,35.7,28.00,59.22,1.6583,0.60,469.0,82.5
2886,36.2,27.60,59.84,1.6516,0.60,468.8,82.6
2914,35.8,27.90,60.48,1.6874,0.59,468.5,82.7
2942,36.1,27.70,61.12,1.6930,0.59,468.3,82.8
2977,28.8,34.70,61.92,2.1486,0.47,468.0,83.0
3005,35.8,27.90,62.56,1.7454,0.57,467.8,83.1
3032,36.0,27.80,63.18,1.7563,0.57,467.6,83.2
3060,36.0,27.80,63.82,1.7741,0.56,467.4,83.3
3088,36.0,27.80,64.46,1.7919,0.56,467.2,83.4
3116,36.1,27.70,65.10,1.8032,0.55,466.9,83.5
3143,36.1,27.70,65.72,1.8203,0.55,466.7,83.6
3171,35.8,27.90,66.36,1.8513,0.54,466.5,83.8
3199,36.4,27.50,67.00,1.8424,0.54,466.3,83.9
3220,47.6,21.00,67.48,1.4170,0.71,466.1,84.0
3248,36.0,27.80,67.84,1.8860,0.53,466.0,84.0
3275,36.2,27.60,67.99,1.8766,0.53,466.0,84.1
3303,35.7,28.00,68.15,1.9083,0.52,466.0,84.1
3331,36.2,27.60,68.31,1.8854,0.53,466.0,84.2
3352,47.6,21.00,68.43,1.4371,0.70,466.0,84.2
3379,36.2,27.60,68.58,1.8929,0.53,466.0,84.3
3407,35.8,27.90,68.74,1.9180,0.52,466.0,84.3
3428,48.1,20.80,68.86,1.4324,0.70,466.0,84.4
3456,36.0,27.80,69.02,1.9188,0.52,466.0,84.4
3484,36.2,27.60,69.18,1.9094,0.52,466.0,84.5
3505,47.4,21.10,69.30,1.4622,0.68,466.0,84.5
3532,36.2,27.60,69.45,1.9169,0.52,466.0,84.6
3560,35.8,27.90,69.61,1.9422,0.51,466.0,84.7
3581,48.3,20.70,69.73,1.4435,0.69,466.0,84.7
3609,35.8,27.90,69.89,1.9500,0.51,466.0,84.8
3630,48.1,20.80,70.01,1.4562,0.69,466.0,84.8
3657,36.0,27.80,70.16,1.9506,0.51,466.0,84.8
3678,48.1,20.80,70.28,1.4619,0.68,466.0,84.9
3706,36.2,27.60,70.44,1.9442,0.51,466.0,84.9
3734,35.8,27.90,70.60,1.9698,0.51,466.0,85.0
3755,47.8,20.90,70.72,1.4781,0.68,466.0,85.0
3782,36.0,27.80,70.87,1.9703,0.51,466.0,85.1
3803,47.8,20.90,70.99,1.4838,0.67,466.0,85.1
3831,36.2,27.60,71.15,1.9638,0.51,466.0,85.2
3852,47.6,21.00,71.27,1.4967,0.67,466.0,85.2
3880,35.8,27.90,71.43,1.9929,0.50,466.0,85.3
3900,48.3,20.70,71.54,1.4810,0.68,466.0,85.3
3928,36.2,27.60,71.70,1.9790,0.50,466.0,85.4
3949,48.1,20.80,71.82,1.4939,0.67,466.0,85.4
3977,36.0,27.80,71.98,2.0011,0.50,466.0,85.5
3997,48.1,20.80,72.10,1.4996,0.67,466.0,85.5
4025,36.0,27.80,72.25,2.0087,0.50,466.0,85.6
4053,35.8,27.90,72.41,2.0203,0.49,466.0,85.6
4074,48.1,20.80,72.53,1.5087,0.66,466.0,85.7
4102,36.1,27.70,72.69,2.0136,0.50,466.0,85.7
4123,47.6,21.00,72.81,1.5290,0.65,466.0,85.8
4150,36.1,27.70,72.96,2.0211,0.49,466.0,85.8
4178,36.0,27.80,73.12,2.0328,0.49,466.0,85.9
4199,48.1,20.80,73.24,1.5234,0.66,466.0,85.9
4227,36.1,27.70,73.40,2.0332,0.49,466.0,86.0
4248,47.8,20.90,73.43,1.5348,0.65,466.0,86.0
4275,36.1,27.70,73.44,2.0343,0.49,466.0,86.0
4296,47.6,21.00,73.45,1.5424,0.65,466.0,86.0
4324,35.8,27.90,73.46,2.0494,0.49,466.0,86.0
4345,48.3,20.70,73.46,1.5207,0.66,466.0,86.0
4373,36.0,27.80,73.47,2.0425,0.49,466.0,86.0
4394,47.8,20.90,73.48,1.5356,0.65,466.0,86.0
4421,36.2,27.60,73.48,2.0281,0.49,466.0,86.0
4442,47.8,20.90,73.49,1.5359,0.65,466.0,86.0
4470,36.1,27.70,73.50,2.0359,0.49,466.0,86.0
4497,36.1,27.70,73.50,2.0361,0.49,466.0,86.0
4518,48.1,20.80,73.51,1.5290,0.65,466.0,86.0
4546,36.0,27.80,73.52,2.0438,0.49,466.0,86.0
4567,47.4,21.10,73.52,1.5514,0.64,466.0,86.0
4595,36.0,27.80,73.53,2.0442,0.49,466.0,86.0
4616,48.1,20.80,73.54,1.5296,0.65,466.0,86.0
4643,36.2,27.60,73.55,2.0298,0.49,466.0,86.0
4664,47.6,21.00,73.55,1.5446,0.65,466.0,86.0
4692,35.8,27.90,73.56,2.0523,0.49,466.0,86.0
4720,36.4,27.50,73.57,2.0231,0.49,466.0,86.0
4741,47.8,20.90,73.57,1.5377,0.65,466.0,86.0
4768,36.1,27.70,73.58,2.0382,0.49,466.0,86.0
4789,47.6,21.00,73.59,1.5453,0.65,466.0,86.0
4817,36.0,27.80,73.59,2.0459,0.49,466.0,86.0
4838,48.3,20.70,73.60,1.5235,0.66,466.0,86.0
4866,36.1,27.70,73.61,2.0389,0.49,466.0,86.0
4887,47.6,21.00,73.61,1.5459,0.65,466.0,86.0
4914,36.1,27.70,73.62,2.0393,0.49,466.0,86.0
4935,48.5,20.60,73.63,1.5167,0.66,466.0,86.0
4963,35.8,27.90,73.63,2.0544,0.49,466.0,86.0
4991,36.0,27.80,73.64,2.0473,0.49,466.0,86.0
5011,47.8,20.90,73.65,1.5392,0.65,466.0,86.0
5039,36.1,27.70,73.66,2.0403,0.49,466.0,86.0
5060,47.6,21.00,73.66,1.5469,0.65,466.0,86.0
5088,36.4,27.50,73.67,2.0259,0.49,466.0,86.0
5109,47.8,20.90,73.68,1.5398,0.65,466.0,86.0
5136,36.0,27.80,73.68,2.0484,0.49,466.0,86.0
5157,47.6,21.00,73.69,1.5475,0.65,466.0,86.0
5185,36.2,27.60,73.70,2.0340,0.49,466.0,86.0
5213,35.8,27.90,73.70,2.0564,0.49,466.0,86.0
5234,48.1,20.80,73.71,1.5332,0.65,466.0,86.0
5261,36.0,27.80,73.71,2.0492,0.49,466.0,86.0
5282,47.8,20.90,73.71,1.5406,0.65,466.0,86.0
5310,35.8,27.90,73.72,2.0567,0.49,466.0,86.1
5331,48.3,20.70,73.72,1.5260,0.66,466.0,86.1
5359,36.0,27.80,73.72,2.0494,0.49,466.0,86.1
5380,48.1,20.80,73.72,1.5334,0.65,466.0,86.1
5407,36.1,27.70,73.72,2.0422,0.49,466.0,86.2
5435,36.0,27.80,73.73,2.0496,0.49,466.0,86.2
5456,47.6,21.00,73.73,1.5483,0.65,466.0,86.2
5484,36.4,27.50,73.73,2.0276,0.49,466.0,86.3
5505,47.4,21.10,73.73,1.5557,0.64,466.0,86.3
5532,36.1,27.70,73.73,2.0424,0.49,466.0,86.3
5553,47.8,20.90,73.74,1.5411,0.65,466.0,86.3
5581,36.2,27.60,73.74,2.0352,0.49,466.0,86.3
5602,47.6,21.00,73.74,1.5485,0.65,466.0,86.4
5629,36.2,27.60,73.74,2.0353,0.49,466.0,86.4
5657,36.0,27.80,73.74,2.0501,0.49,466.0,86.4
5678,47.8,20.90,73.75,1.5413,0.65,466.0,86.4
5706,36.0,27.80,73.75,2.0502,0.49,466.0,86.5
5727,47.8,20.90,73.75,1.5414,0.65,466.0,86.5
5754,36.2,27.60,73.75,2.0355,0.49,466.0,86.5
5775,47.8,20.90,73.75,1.5414,0.65,466.0,86.5
5803,36.1,27.70,73.76,2.0430,0.49,466.0,86.6
5824,47.6,21.00,73.76,1.5489,0.65,466.0,86.6
5852,36.0,27.80,73.76,2.0505,0.49,466.0,86.6
5880,36.1,27.70,73.76,2.0432,0.49,466.0,86.6
5900,48.1,20.80,73.76,1.5343,0.65,466.0,86.7
5928,36.0,27.80,73.77,2.0507,0.49,466.0,86.7
5949,48.3,20.70,73.77,1.5270,0.65,466.0,86.7
5977,36.0,27.80,73.77,2.0508,0.49,466.0,86.7
5997,48.1,20.80,73.77,1.5344,0.65,466.0,86.8
6025,36.0,27.80,73.77,2.0509,0.49,466.0,86.8
6053,35.8,27.90,73.78,2.0583,0.49,466.0,86.8
6074,48.3,20.70,73.78,1.5272,0.65,466.0,86.8
6102,36.1,27.70,73.78,2.0437,0.49,466.0,86.9
6123,47.4,21.10,73.78,1.5568,0.64,466.0,86.9
6150,36.2,27.60,73.78,2.0364,0.49,466.0,86.9
6171,47.8,20.90,73.79,1.5421,0.65,466.0,86.9
6199,36.0,27.80,73.79,2.0513,0.49,466.0,87.0
6227,36.0,27.80,73.79,2.0514,0.49,466.0,87.0
6248,48.1,20.80,73.72,1.5334,0.65,466.0,87.0
6275,36.1,27.70,73.60,2.0388,0.49,466.0,87.0
6296,47.4,21.10,73.51,1.5511,0.64,466.0,86.9
6324,36.1,27.70,73.39,2.0330,0.49,466.0,86.9
6345,48.1,20.80,73.30,1.5247,0.66,466.0,86.9
6372,36.2,27.60,73.19,2.0200,0.49,466.0,86.9
6400,35.8,27.90,73.07,2.0385,0.49,466.0,86.8
6421,47.8,20.90,72.98,1.5252,0.66,466.0,86.8
6449,36.1,27.70,72.85,2.0181,0.50,466.0,86.8
6470,48.1,20.80,72.76,1.5135,0.66,466.0,86.8
6498,36.0,27.80,72.64,2.0195,0.50,466.0,86.7
6518,48.1,20.80,72.56,1.5092,0.66,466.0,86.7
6546,36.0,27.80,72.44,2.0137,0.50,466.0,86.7
6567,48.1,20.80,72.35,1.5048,0.66,466.0,86.7
6595,36.1,27.70,72.23,2.0006,0.50,466.0,86.6
6622,36.0,27.80,72.11,2.0046,0.50,466.0,86.6
6643,47.8,20.90,72.02,1.5052,0.66,466.0,86.6
6671,36.1,27.70,71.90,1.9916,0.50,466.0,86.6
6692,47.8,20.90,71.81,1.5008,0.67,466.0,86.5
6720,36.1,27.70,71.69,1.9857,0.50,466.0,86.5
6740,48.1,20.80,71.60,1.4893,0.67,466.0,86.5
6768,35.8,27.90,71.48,1.9943,0.50,466.0,86.5
6796,36.1,27.70,71.36,1.9766,0.51,466.0,86.4
6817,47.8,20.90,71.27,1.4895,0.67,466.0,86.4
6845,35.8,27.90,71.15,1.9850,0.50,466.0,86.4
6866,48.1,20.80,71.06,1.4780,0.68,466.0,86.4
6894,35.8,27.90,70.94,1.9791,0.50,466.0,86.3
6921,36.2,27.60,70.82,1.9546,0.51,466.0,86.3
6942,48.3,20.70,70.73,1.4641,0.68,466.0,86.3
6970,36.1,27.70,70.61,1.9559,0.51,466.0,86.3
6997,35.8,27.90,70.49,1.9668,0.51,466.0,86.2
7018,47.6,21.00,70.40,1.4784,0.68,466.0,86.2
7046,36.1,27.70,70.28,1.9468,0.51,466.0,86.2
7074,36.1,27.70,70.16,1.9435,0.51,466.0,86.2
7095,48.1,20.80,70.07,1.4575,0.69,466.0,86.1
7122,36.0,27.80,69.95,1.9447,0.51,466.0,86.1
7150,36.1,27.70,69.83,1.9344,0.52,466.0,86.1
7171,47.6,21.00,69.74,1.4646,0.68,466.0,86.1
7199,35.8,27.90,69.62,1.9425,0.51,466.0,86.0
7220,48.3,20.70,69.53,1.4393,0.69,466.0,86.0
7247,36.1,27.70,69.46,1.9241,0.52,466.0,86.0
7275,36.1,27.70,69.43,1.9232,0.52,466.0,86.0
7296,47.4,21.10,69.40,1.4644,0.68,466.0,86.1
7324,36.2,27.60,69.37,1.9146,0.52,466.0,86.1
7352,36.0,27.80,69.34,1.9276,0.52,466.0,86.1
7373,47.8,20.90,69.31,1.4486,0.69,466.0,86.1
7400,36.0,27.80,69.28,1.9260,0.52,466.0,86.2
7428,36.0,27.80,69.25,1.9251,0.52,466.0,86.2
7449,47.8,20.90,69.22,1.4467,0.69,466.0,86.2
7477,36.1,27.70,69.19,1.9165,0.52,466.0,86.2
7498,48.1,20.80,69.16,1.4386,0.70,466.0,86.3
7525,36.2,27.60,69.13,1.9080,0.52,466.0,86.3
7553,35.7,28.00,69.10,1.9347,0.52,466.0,86.3
7574,48.1,20.80,69.07,1.4367,0.70,466.0,86.3
7602,36.2,27.60,69.04,1.9055,0.52,466.0,86.4
7623,47.6,21.00,69.01,1.4493,0.69,466.0,86.4
7650,35.8,27.90,68.98,1.9246,0.52,466.0,86.4
7678,36.2,27.60,68.95,1.9030,0.53,466.0,86.4
7699,47.8,20.90,68.92,1.4405,0.69,466.0,86.5
7727,36.0,27.80,68.89,1.9152,0.52,466.0,86.5
7754,36.1,27.70,68.86,1.9074,0.52,466.0,86.5
7775,47.8,20.90,68.83,1.4386,0.69,466.0,86.5
7803,36.1,27.70,68.80,1.9058,0.52,466.0,86.6
7824,47.8,20.90,68.78,1.4374,0.70,466.0,86.6
7852,35.8,27.90,68.74,1.9179,0.52,466.0,86.6
7880,36.1,27.70,68.71,1.9032,0.53,466.0,86.6
7900,48.1,20.80,68.69,1.4286,0.70,466.0,86.7
7928,36.1,27.70,68.65,1.9017,0.53,466.0,86.7
7956,36.1,27.70,68.62,1.9007,0.53,466.0,86.7
7977,48.1,20.80,68.59,1.4267,0.70,466.0,86.7
8004,36.0,27.80,68.56,1.9060,0.53,466.0,86.8
8025,47.8,20.90,68.54,1.4324,0.70,466.0,86.8
8053,36.0,27.80,68.50,1.9044,0.53,466.0,86.8
8081,35.8,27.90,68.47,1.9103,0.52,466.0,86.8
8102,48.5,20.60,68.44,1.4100,0.71,466.0,86.9
8129,36.1,27.70,68.41,1.8950,0.53,466.0,86.9
8157,35.8,27.90,68.38,1.9078,0.52,466.0,86.9
8178,47.6,21.00,68.35,1.4354,0.70,466.0,86.9
8206,36.0,27.80,68.32,1.8993,0.53,466.0,87.0
8234,36.1,27.70,68.29,1.8916,0.53,466.0,87.0
8255,47.8,20.90,68.29,1.4273,0.70,466.0,87.0
8282,36.0,27.80,68.29,1.8985,0.53,466.0,87.0
8303,48.1,20.80,68.29,1.4205,0.70,466.0,87.0
8331,36.1,27.70,68.30,1.8918,0.53,466.0,87.0
8359,36.0,27.80,68.30,1.8987,0.53,466.0,87.0
8380,47.8,20.90,68.30,1.4274,0.70,466.0,87.0
8407,36.0,27.80,68.30,1.8988,0.53,466.0,87.0
8435,36.2,27.60,68.30,1.8851,0.53,466.0,87.0
8456,47.4,21.10,68.30,1.4412,0.69,466.0,87.0
8484,36.4,27.50,68.31,1.8784,0.53,466.0,87.0
8511,36.0,27.80,68.31,1.8989,0.53,466.0,87.0
8532,47.8,20.90,68.31,1.4276,0.70,466.0,87.0
8560,35.7,28.00,68.31,1.9127,0.52,466.0,87.0
8581,48.5,20.60,68.31,1.4072,0.71,466.0,87.0
8609,36.0,27.80,68.31,1.8991,0.53,466.0,87.0
8636,36.1,27.70,68.31,1.8923,0.53,466.0,87.0
8657,47.6,21.00,68.32,1.4346,0.70,466.0,87.0
8685,36.2,27.60,68.32,1.8856,0.53,466.0,87.0
8713,36.0,27.80,68.32,1.8993,0.53,466.0,87.0
8734,47.6,21.00,68.32,1.4347,0.70,466.0,87.0
8761,36.2,27.60,68.32,1.8857,0.53,466.0,87.0
8782,47.8,20.90,68.32,1.4280,0.70,466.0,87.0
8810,35.8,27.90,68.32,1.9063,0.52,466.0,87.0
8838,36.4,27.50,68.33,1.8790,0.53,466.0,87.0
8859,47.8,20.90,68.33,1.4280,0.70,466.0,87.0
8886,36.1,27.70,68.33,1.8927,0.53,466.0,87.0
8914,35.8,27.90,68.33,1.9064,0.52,466.0,87.0
8935,47.8,20.90,68.33,1.4281,0.70,466.0,87.0
8963,36.2,27.60,68.33,1.8860,0.53,466.0,87.0
8984,47.8,20.90,68.34,1.4282,0.70,466.0,87.0
9011,35.8,27.90,68.34,1.9066,0.52,466.0,87.0
9039,36.0,27.80,68.34,1.8998,0.53,466.0,87.0
9060,48.1,20.80,68.34,1.4215,0.70,466.0,87.0
9088,36.2,27.60,68.34,1.8862,0.53,466.0,87.0
9115,36.0,27.80,68.34,1.8999,0.53,466.0,87.0
9136,47.6,21.00,68.34,1.4352,0.70,466.0,87.0
9164,36.0,27.80,68.35,1.9000,0.53,466.0,87.0
9192,36.1,27.70,68.35,1.8932,0.53,466.0,87.0
9213,47.8,20.90,68.35,1.4285,0.70,466.0,87.0
9241,36.1,27.70,68.32,1.8925,0.53,466.0,87.0
9268,36.1,27.70,68.24,1.8902,0.53,466.0,87.0
9289,47.6,21.00,68.17,1.4316,0.70,466.0,86.9
9317,36.0,27.80,68.08,1.8927,0.53,466.0,86.9
9338,48.1,20.80,68.02,1.4148,0.71,466.0,86.9
9366,36.1,27.70,67.93,1.8816,0.53,466.0,86.9
9393,36.0,27.80,67.84,1.8861,0.53,466.0,86.8
9414,47.8,20.90,67.78,1.4166,0.71,466.0,86.8
9442,36.1,27.70,67.69,1.8750,0.53,466.0,86.8
9470,36.1,27.70,67.60,1.8726,0.53,466.0,86.8
9491,47.6,21.00,67.54,1.4183,0.70,466.0,86.7
9519,35.8,27.90,67.45,1.8818,0.53,466.0,86.7
9539,48.3,20.70,67.39,1.3949,0.72,466.0,86.7
9567,36.0,27.80,67.30,1.8709,0.53,466.0,86.7
9595,36.2,27.60,67.21,1.8550,0.54,466.0,86.6
9616,47.8,20.90,67.14,1.4033,0.71,466.0,86.6
9643,36.0,27.80,67.06,1.8643,0.54,466.0,86.6
9671,36.1,27.70,66.97,1.8551,0.54,466.0,86.6
9692,47.8,20.90,66.91,1.3983,0.71,466.0,86.5
9720,35.7,28.00,66.82,1.8709,0.53,466.0,86.5
9741,48.3,20.70,66.75,1.3818,0.72,466.0,86.5
9768,36.1,27.70,66.67,1.8467,0.54,466.0,86.5
9796,36.2,27.60,66.58,1.8376,0.54,466.0,86.4
9817,47.6,21.00,66.51,1.3968,0.72,466.0,86.4
9845,36.1,27.70,66.43,1.8400,0.54,466.0,86.4
9872,36.0,27.80,66.34,1.8443,0.54,466.0,86.4
9893,47.8,20.90,66.27,1.3851,0.72,466.0,86.3
9921,36.1,27.70,66.19,1.8334,0.55,466.0,86.3
9949,36.0,27.80,66.10,1.8375,0.54,466.0,86.3
9970,48.1,20.80,66.03,1.3735,0.73,466.0,86.3
9997,36.0,27.80,65.95,1.8334,0.55,466.0,86.2
10018,48.1,20.80,65.88,1.3703,0.73,466.0,86.2
10046,36.1,27.70,65.79,1.8225,0.55,466.0,86.2
10074,36.0,27.80,65.71,1.8266,0.55,466.0,86.2
10095,47.4,21.10,65.64,1.3850,0.72,466.0,86.1
10122,36.4,27.50,65.56,1.8028,0.56,466.0,86.1
10150,35.8,27.90,65.47,1.8265,0.55,466.0,86.1
10178,36.1,27.70,65.38,1.8110,0.55,466.0,86.1
10199,47.8,20.90,65.31,1.3651,0.73,466.0,86.0
10227,36.1,27.70,65.23,1.8068,0.55,466.0,86.0
10255,35.7,28.00,65.15,1.8242,0.55,466.0,86.0
10275,48.1,20.80,65.10,1.3541,0.74,466.0,86.0
10303,36.0,27.80,65.03,1.8077,0.55,466.0,86.0
10331,36.2,27.60,64.95,1.7927,0.56,466.0,86.0
10359,36.0,27.80,64.88,1.8037,0.55,466.0,86.0
10379,47.8,20.90,64.83,1.3550,0.74,466.0,86.0
10407,36.0,27.80,64.76,1.8003,0.56,466.0,86.0
10435,35.8,27.90,64.69,1.8047,0.55,466.0,86.0
10456,48.1,20.80,64.63,1.3443,0.74,466.0,86.0
10484,36.1,27.70,64.56,1.7883,0.56,466.0,86.0
10511,36.0,27.80,64.49,1.7928,0.56,466.0,86.0
10539,36.1,27.70,64.42,1.7844,0.56,466.0,86.0
10560,47.8,20.90,64.36,1.3452,0.74,466.0,86.0
10588,36.2,27.60,64.29,1.7744,0.56,466.0,86.0
10616,35.7,28.00,64.22,1.7981,0.56,466.0,86.0
10643,36.4,27.50,64.15,1.7641,0.57,466.0,86.0
10664,47.8,20.90,64.10,1.3396,0.75,466.0,86.0
