=== ANALISE DE METRICAS DE GPU (Green IT + VRAM) ===
API de Renderizacao: WEBGPU
Cenario: D
Timestamp Unix de Inicio do Ensaio (ms): 1787324994839
Janela do Ensaio: 60.00 s
Amostras de GPU Utilizadas (nvidia-smi, 1 Hz): 5396

--- CONSUMO ACUMULADO DO ENSAIO (integral da curva de potencia) ---
Potencia Media (ponderada pelo tempo, janela de 60s): 33.34 W
Consumo Acumulado do Ensaio: 2000.59 J (0.5557 Wh)

--- METRICAS POR QUADRO (media sobre 2346 frames correlacionados) ---
Potencia Instantanea Media: 32.67 W
Potencia Instantanea Minima: 15.88 W
Potencia Instantanea Maxima: 43.31 W
Assinatura Energetica Media por Quadro (Joules/Frame): 0.8543 J
Coeficiente de Eficiencia Medio (Frames por Watt): 3.65 FPS/W
Total de Quadros Correlacionados: 2346 frames

--- ALOCACAO DE VRAM (MB, via nvidia-smi memory.used) ---
VRAM Media durante o Ensaio: 3763.0 MB
VRAM Minima durante o Ensaio: 3753.0 MB
VRAM Maxima durante o Ensaio: 3802.5 MB

--- TEMPERATURA DA GPU (°C, via nvidia-smi temperature.gpu) ---
Temperatura Media durante o Ensaio: 84.8 °C
Temperatura Minima durante o Ensaio: 79.5 °C
Temperatura Maxima durante o Ensaio: 87.0 °C
Deriva Termica no Ensaio (fim - inicio): +4.5 °C
  (nao e uma metrica da pesquisa — serve para auditar se a GPU estava em
  equilibrio termico. Compare entre ensaios do mesmo lote para checar vies
  sistematico entre condicoes testadas no inicio vs. no fim do lote.)

--- DADOS BRUTOS QUADRO A QUADRO (COM ENERGIA, VRAM E TEMPERATURA) ---
Tempo Decorrido (ms),FPS Instantaneo,Tempo de Frame (ms),Potencia Instantanea (W),Energia do Quadro (J),Frames por Watt,VRAM (MB),Temperatura (C)
6812,11.3,88.50,17.26,1.5273,0.65,3801.0,80.0
6901,11.2,89.50,17.29,1.5474,0.65,3801.0,80.0
6985,11.9,83.70,17.32,1.4496,0.69,3801.0,80.0
7069,11.8,84.40,17.35,1.4642,0.68,3801.0,80.0
7161,10.8,92.20,17.38,1.6024,0.62,3801.0,80.0
7243,12.3,81.20,17.44,1.4161,0.71,3801.0,80.0
7321,12.7,78.80,17.50,1.3787,0.73,3801.0,80.0
7435,8.8,113.60,17.58,1.9971,0.50,3801.0,80.0
7536,10.0,100.50,17.65,1.7742,0.57,3801.0,80.0
7618,12.1,82.70,17.71,1.4649,0.68,3801.0,80.0
7713,10.5,94.80,17.78,1.6858,0.59,3801.0,80.0
7794,12.3,81.20,17.84,1.4488,0.69,3801.0,80.0
7883,11.3,88.80,17.91,1.5901,0.63,3801.0,80.0
7968,11.8,84.50,17.97,1.5184,0.66,3801.0,80.0
8067,10.0,99.60,18.04,1.7969,0.55,3801.0,80.0
8148,12.4,80.60,18.10,1.4589,0.69,3801.0,80.0
8230,12.2,81.80,18.15,1.4847,0.67,3801.0,80.0
8311,12.3,81.20,18.20,1.4776,0.68,3801.0,80.0
8395,11.9,84.10,18.25,1.5345,0.65,3801.0,80.0
8477,12.1,82.40,18.29,1.5074,0.66,3801.0,80.0
8558,12.4,80.60,18.34,1.4782,0.68,3801.0,80.0
8642,11.9,83.70,18.39,1.5392,0.65,3801.0,80.0
8724,12.1,82.80,18.44,1.5265,0.66,3801.0,80.0
8807,12.2,82.30,18.48,1.5213,0.66,3801.0,80.0
8896,11.1,89.70,18.54,1.6627,0.60,3801.0,80.0
8981,11.8,85.00,18.59,1.5798,0.63,3801.0,80.0
9062,12.3,81.10,18.63,1.5111,0.66,3801.0,80.0
9158,10.5,95.10,18.69,1.7773,0.56,3801.0,80.0
9248,11.1,90.20,18.73,1.6893,0.59,3801.0,80.0
9326,12.7,78.70,18.76,1.4766,0.68,3801.0,80.0
9429,9.7,102.80,18.81,1.9335,0.52,3801.0,80.0
9512,12.1,82.40,18.84,1.5528,0.64,3801.0,80.0
9598,11.6,86.30,18.88,1.6295,0.61,3801.0,80.0
9697,10.1,99.30,18.93,1.8793,0.53,3801.0,80.0
9797,10.1,99.50,18.97,1.8875,0.53,3801.0,80.0
9878,12.4,80.80,19.01,1.5356,0.65,3801.0,80.0
9967,11.2,89.60,19.04,1.7064,0.59,3801.0,80.0
10046,12.6,79.20,19.08,1.5111,0.66,3801.0,80.0
10125,12.8,78.20,19.11,1.4947,0.67,3801.0,80.0
10220,10.5,95.40,19.22,1.8332,0.55,3801.0,80.1
10298,12.8,78.40,19.33,1.5155,0.66,3801.0,80.1
10378,12.5,79.80,19.45,1.5519,0.64,3801.0,80.2
10458,12.5,80.30,19.56,1.5710,0.64,3801.0,80.3
10537,12.7,78.70,19.68,1.5487,0.65,3801.0,80.4
10616,12.6,79.30,19.79,1.5697,0.64,3801.0,80.5
10694,12.9,77.70,19.91,1.5469,0.65,3801.0,80.5
10771,13.0,76.70,20.02,1.5356,0.65,3801.0,80.6
10852,12.3,81.00,20.14,1.6312,0.61,3801.0,80.7
10936,11.9,83.70,20.26,1.6959,0.59,3801.0,80.8
11012,13.1,76.20,20.37,1.5524,0.64,3801.0,80.9
11095,12.0,83.10,20.49,1.7030,0.59,3801.0,80.9
11182,11.5,86.80,20.63,1.7903,0.56,3801.0,81.0
11258,13.1,76.30,20.75,1.5835,0.63,3801.0,81.0
11332,13.4,74.50,20.88,1.5555,0.64,3801.0,81.0
11409,13.0,76.80,21.01,1.6135,0.62,3801.0,81.0
11484,13.4,74.60,21.14,1.5767,0.63,3801.0,81.0
11558,13.4,74.60,21.26,1.5861,0.63,3801.0,81.0
11631,13.8,72.70,21.38,1.5546,0.65,3801.0,81.0
11706,13.4,74.80,21.51,1.6090,0.62,3801.0,81.0
11780,13.6,73.80,21.64,1.5967,0.63,3801.0,81.0
11853,13.7,72.90,21.76,1.5863,0.63,3801.0,81.0
11935,12.1,82.70,21.90,1.8110,0.55,3801.0,81.0
12010,13.4,74.90,22.02,1.6497,0.61,3801.0,81.0
12086,13.3,75.40,22.15,1.6704,0.60,3801.0,81.0
12172,11.6,86.10,22.31,1.9211,0.52,3801.0,81.0
12248,13.2,75.80,22.54,1.7083,0.59,3801.0,81.1
12321,13.6,73.70,22.75,1.6768,0.60,3801.0,81.2
12406,11.8,84.60,23.00,1.9460,0.51,3801.0,81.2
12480,13.4,74.60,23.22,1.7323,0.58,3801.0,81.3
12554,13.6,73.80,23.44,1.7298,0.58,3801.0,81.4
12630,13.2,76.00,23.66,1.7984,0.56,3801.0,81.5
12706,13.2,75.70,23.89,1.8083,0.55,3801.0,81.5
12780,13.5,74.30,24.11,1.7911,0.56,3801.0,81.6
12855,13.4,74.70,24.33,1.8172,0.55,3801.0,81.7
12940,11.7,85.20,24.58,2.0940,0.48,3801.0,81.8
13016,13.2,75.70,24.80,1.8775,0.53,3801.0,81.9
13095,12.6,79.40,25.04,1.9878,0.50,3801.0,81.9
13176,12.3,81.20,25.34,2.0573,0.49,3800.9,82.0
13251,13.4,74.90,25.86,1.9373,0.52,3800.2,82.2
13327,13.2,75.70,26.40,1.9985,0.50,3799.5,82.3
13403,13.2,75.80,26.94,2.0418,0.49,3798.8,82.5
13479,13.1,76.20,27.47,2.0934,0.48,3798.1,82.6
13554,13.3,75.20,28.00,2.1056,0.47,3797.5,82.8
13632,12.9,77.30,28.55,2.2070,0.45,3796.8,82.9
13708,13.1,76.50,29.09,2.2251,0.45,3796.1,83.1
13791,12.1,82.70,29.67,2.4538,0.41,3795.3,83.3
13882,11.0,91.30,30.31,2.7676,0.36,3794.5,83.4
13979,10.3,97.20,31.00,3.0129,0.33,3793.6,83.6
14057,12.8,78.10,31.55,2.4638,0.41,3792.9,83.8
14146,11.2,88.90,32.17,2.8603,0.35,3792.1,84.0
14225,12.7,78.90,32.77,2.5854,0.39,3792.0,84.1
14301,13.2,75.90,33.35,2.5311,0.40,3792.0,84.1
14386,11.7,85.50,34.00,2.9067,0.34,3792.0,84.2
14484,10.3,97.30,34.74,3.3806,0.30,3792.0,84.3
14581,10.2,97.60,35.48,3.4633,0.29,3792.0,84.4
14676,10.6,94.10,36.21,3.4073,0.29,3792.0,84.5
14763,11.4,87.60,36.87,3.2301,0.31,3792.0,84.6
14850,11.5,86.90,37.54,3.2620,0.31,3792.0,84.7
14953,9.7,102.60,38.32,3.9319,0.25,3792.0,84.8
15042,11.1,89.70,39.00,3.4985,0.28,3792.0,84.9
15140,10.3,97.20,39.75,3.8637,0.26,3792.0,85.0
15223,11.9,83.70,39.99,3.3470,0.30,3792.0,85.0
15301,12.8,78.00,40.09,3.1267,0.32,3792.0,85.0
15384,12.0,83.20,40.19,3.3439,0.30,3792.0,85.0
15464,12.6,79.60,40.29,3.2072,0.31,3792.0,85.0
15540,13.1,76.50,40.39,3.0896,0.32,3792.0,85.0
15617,13.1,76.20,40.48,3.0849,0.32,3792.0,85.0
15693,13.1,76.30,40.58,3.0963,0.32,3792.0,85.0
15783,11.1,90.20,40.69,3.6706,0.27,3792.0,85.0
15875,10.9,91.90,40.81,3.7504,0.27,3792.0,85.0
15974,10.2,98.50,40.93,4.0320,0.25,3792.0,85.0
16074,10.0,100.10,41.06,4.1101,0.24,3792.0,85.0
16162,11.4,88.10,41.17,3.6271,0.28,3792.0,85.0
16242,12.5,80.00,41.23,3.2983,0.30,3792.0,85.1
16317,13.3,75.00,41.28,3.0963,0.32,3792.0,85.2
16392,13.4,74.80,41.34,3.0921,0.32,3792.0,85.2
16471,12.6,79.20,41.40,3.2786,0.30,3792.0,85.3
16555,11.8,84.40,41.46,3.4990,0.28,3792.0,85.4
16631,13.2,75.90,41.51,3.1508,0.32,3792.0,85.5
16727,10.5,95.30,41.58,3.9629,0.25,3792.0,85.6
16804,12.9,77.30,41.64,3.2187,0.31,3792.0,85.6
16883,12.7,78.70,41.70,3.2816,0.30,3792.0,85.7
16965,12.1,82.60,41.76,3.4491,0.29,3792.0,85.8
17043,12.9,77.70,41.81,3.2489,0.31,3792.0,85.9
17128,11.8,84.70,41.88,3.5469,0.28,3792.0,86.0
17207,12.6,79.10,41.90,3.3143,0.30,3792.0,86.0
17282,13.3,75.40,41.90,3.1592,0.32,3792.0,86.0
17359,13.1,76.50,41.90,3.2052,0.31,3792.0,86.0
17437,12.8,78.00,41.90,3.2680,0.31,3792.0,86.0
17516,12.7,78.80,41.90,3.3014,0.30,3792.0,86.0
17596,12.5,80.20,41.90,3.3600,0.30,3792.0,86.0
17675,12.5,79.70,41.89,3.3390,0.30,3792.0,86.0
17754,12.7,78.90,41.89,3.3054,0.30,3792.0,86.0
17832,12.8,77.90,41.89,3.2635,0.31,3792.0,86.0
17911,12.6,79.10,41.89,3.3137,0.30,3792.0,86.0
18007,10.4,95.70,41.89,4.0090,0.25,3792.0,86.0
18121,8.8,114.00,41.89,4.7755,0.21,3792.0,86.0
18231,9.1,109.80,41.93,4.6039,0.22,3792.0,86.0
18320,11.2,89.60,41.98,3.7615,0.27,3792.0,86.0
18398,12.9,77.80,42.03,3.2696,0.31,3792.0,86.0
18479,12.5,80.30,42.07,3.3783,0.30,3792.0,86.0
18574,10.5,95.10,42.13,4.0061,0.25,3792.0,86.0
18653,12.6,79.60,42.17,3.3568,0.30,3792.0,86.0
18747,10.6,94.20,42.22,3.9775,0.25,3792.0,86.0
18828,12.4,80.50,42.27,3.4028,0.29,3792.0,86.0
18916,11.4,87.90,42.32,3.7200,0.27,3792.0,86.0
19002,11.6,86.00,42.37,3.6438,0.27,3792.0,86.0
19088,11.6,86.00,42.42,3.6480,0.27,3792.0,86.0
19183,10.6,94.60,42.47,4.0172,0.25,3792.0,86.0
19260,12.9,77.50,42.48,3.2926,0.30,3792.0,86.0
19338,12.9,77.60,42.50,3.2983,0.30,3792.0,86.0
19414,13.1,76.40,42.52,3.2488,0.31,3792.0,86.0
19498,12.0,83.60,42.54,3.5567,0.28,3792.0,86.0
19574,13.1,76.10,42.56,3.2391,0.31,3792.0,86.0
19648,13.5,74.30,42.58,3.1638,0.32,3792.0,86.0
19722,13.5,74.10,42.60,3.1567,0.32,3792.0,86.0
19797,13.3,75.10,42.62,3.2007,0.31,3792.0,86.0
19873,13.3,75.30,42.64,3.2106,0.31,3792.0,86.0
19950,12.8,77.90,42.66,3.3230,0.30,3792.0,86.0
20028,13.0,77.20,42.68,3.2946,0.30,3792.0,86.0
20103,13.2,75.60,42.70,3.2278,0.31,3792.0,86.0
20196,10.8,93.00,42.71,3.9724,0.25,3792.0,86.0
20291,10.6,94.30,42.72,4.0288,0.25,3792.0,86.0
20380,11.2,89.40,42.73,3.8202,0.26,3792.0,86.0
20482,9.8,102.30,42.74,4.3725,0.23,3792.0,86.0
20575,10.8,92.70,42.75,3.9631,0.25,3792.0,86.0
20664,11.2,89.40,42.76,3.8228,0.26,3792.0,86.0
20744,12.5,80.10,42.77,3.4257,0.29,3792.0,86.0
20832,11.5,87.20,42.78,3.7302,0.27,3792.0,86.0
20912,12.4,80.60,42.79,3.4485,0.29,3792.0,86.0
21011,10.1,99.10,42.79,4.2410,0.24,3792.0,86.0
21107,10.5,95.60,42.80,4.0921,0.25,3792.0,86.0
21215,9.3,107.60,42.82,4.6073,0.22,3792.0,86.1
21319,9.6,103.90,42.84,4.4507,0.22,3792.0,86.2
21401,12.2,82.10,42.85,3.5181,0.28,3792.0,86.2
21482,12.3,81.30,42.86,3.4849,0.29,3792.0,86.3
21562,12.5,79.90,42.88,3.4260,0.29,3792.0,86.4
21658,10.4,96.60,42.89,4.1436,0.24,3792.0,86.5
21738,12.5,79.80,42.91,3.4241,0.29,3792.0,86.6
21824,11.7,85.50,42.92,3.6699,0.27,3792.0,86.7
21902,12.8,78.30,42.94,3.3619,0.30,3792.0,86.7
22005,9.7,102.70,42.95,4.4113,0.23,3792.0,86.8
22086,12.2,81.70,42.97,3.5104,0.28,3792.0,86.9
22178,10.9,91.80,42.99,3.9461,0.25,3792.0,87.0
22286,9.2,108.20,43.02,4.6549,0.21,3792.0,87.0
22400,8.8,113.90,43.06,4.9044,0.20,3792.0,87.0
22493,10.8,92.60,43.09,3.9901,0.25,3792.0,87.0
22574,12.4,80.70,43.12,3.4795,0.29,3792.0,87.0
22657,12.0,83.40,43.14,3.5982,0.28,3792.0,87.0
22735,12.8,78.10,43.17,3.3715,0.30,3792.0,87.0
22828,10.7,93.10,43.20,4.0219,0.25,3792.0,87.0
22908,12.5,80.10,43.23,3.4624,0.29,3792.0,87.0
23002,10.7,93.20,43.26,4.0316,0.25,3792.0,87.0
23083,12.2,81.80,43.28,3.5407,0.28,3792.0,87.0
23172,11.2,88.90,43.31,3.8499,0.26,3792.1,87.0
23266,10.7,93.20,43.27,4.0327,0.25,3792.6,87.0
23347,12.4,80.90,43.24,3.4979,0.29,3793.1,87.0
23426,12.6,79.40,43.21,3.4306,0.29,3793.6,87.0
23507,12.3,81.50,43.18,3.5188,0.28,3794.1,87.0
23585,13.0,77.10,43.14,3.3265,0.30,3794.5,87.0
23663,12.8,78.00,43.11,3.3629,0.30,3795.0,87.0
23740,12.8,77.90,43.08,3.3563,0.30,3795.5,87.0
23819,12.7,78.90,43.05,3.3969,0.29,3795.9,87.0
23895,13.2,75.90,43.02,3.2655,0.31,3796.4,87.0
23985,11.1,89.70,42.99,3.8561,0.26,3796.9,87.0
24084,10.1,99.40,42.95,4.2692,0.24,3797.5,87.0
24173,11.3,88.50,42.92,3.7986,0.26,3798.0,87.0
24261,11.3,88.20,42.94,3.7873,0.26,3798.0,87.0
24353,10.8,92.20,42.96,3.9608,0.25,3798.0,87.0
24430,13.1,76.50,42.97,3.2875,0.30,3798.0,87.0
24512,12.1,82.60,42.99,3.5510,0.28,3798.0,87.0
24602,11.2,89.50,43.01,3.8492,0.26,3798.0,87.0
24704,9.8,101.60,43.03,4.3717,0.23,3798.0,87.0
24786,12.1,82.70,43.05,3.5598,0.28,3798.0,87.0
24871,11.8,84.90,43.06,3.6560,0.27,3798.0,87.0
24961,11.2,89.50,43.08,3.8557,0.26,3798.0,87.0
25044,12.0,83.30,43.10,3.5899,0.28,3798.0,87.0
25124,12.5,79.90,43.11,3.4447,0.29,3798.0,87.0
25221,10.3,96.70,42.94,4.1526,0.24,3798.0,86.9
25319,10.2,98.50,42.65,4.2014,0.24,3798.0,86.8
25412,10.8,93.00,42.38,3.9413,0.25,3798.0,86.7
25498,11.7,85.50,42.13,3.6018,0.28,3798.0,86.7
25575,12.9,77.70,41.90,3.2555,0.31,3798.0,86.6
25654,12.8,78.20,41.67,3.2583,0.31,3798.0,86.5
25739,11.7,85.40,41.41,3.5368,0.28,3798.0,86.4
25822,12.0,83.40,41.17,3.4336,0.29,3798.0,86.3
25900,12.9,77.80,40.94,3.1851,0.32,3798.0,86.3
25977,13.0,77.00,40.71,3.1349,0.32,3798.0,86.2
26063,11.6,86.00,40.46,3.4795,0.29,3798.0,86.1
26154,11.0,91.00,40.19,3.6573,0.27,3798.0,86.0
26249,10.5,94.90,39.99,3.7951,0.26,3798.0,86.0
26328,12.6,79.40,39.83,3.1624,0.32,3798.0,86.0
26407,12.7,79.00,39.67,3.1338,0.32,3798.0,86.0
26487,12.5,80.00,39.50,3.1604,0.32,3798.0,86.0
26574,11.5,86.60,39.33,3.4058,0.29,3798.0,86.0
26653,12.6,79.20,39.17,3.1020,0.32,3798.0,86.0
26733,12.5,80.10,39.00,3.1241,0.32,3798.0,86.0
26840,9.4,106.90,38.78,4.1461,0.24,3798.0,86.0
26949,9.2,108.90,38.56,4.1995,0.24,3798.0,86.0
27055,9.4,106.00,38.35,4.0647,0.25,3798.0,86.0
27171,8.7,115.60,38.16,4.4110,0.23,3798.0,86.0
27273,9.8,102.20,38.44,3.9286,0.25,3798.0,86.1
27355,12.2,82.30,38.67,3.1823,0.32,3798.0,86.2
27438,12.1,82.50,38.90,3.2090,0.31,3798.0,86.3
27546,9.3,108.10,39.20,4.2371,0.24,3798.0,86.4
27630,11.9,84.00,39.43,3.3120,0.30,3798.0,86.5
27723,10.7,93.60,39.69,3.7147,0.27,3798.0,86.6
27808,11.9,84.30,39.92,3.3654,0.30,3798.0,86.6
27888,12.4,80.60,40.14,3.2356,0.31,3798.0,86.7
27971,12.1,82.80,40.37,3.3429,0.30,3798.0,86.8
28062,11.0,90.70,40.63,3.6848,0.27,3798.0,86.9
28145,12.0,83.00,40.86,3.3910,0.29,3798.0,87.0
28254,9.1,109.30,40.86,4.4662,0.22,3798.0,87.0
28337,12.0,83.20,40.83,3.3969,0.29,3798.0,87.0
28422,11.8,84.60,40.79,3.4511,0.29,3798.0,87.0
28505,12.1,82.70,40.76,3.3708,0.30,3798.0,87.0
28587,12.1,82.70,40.73,3.3680,0.30,3798.0,87.0
28685,10.2,98.00,40.69,3.9871,0.25,3798.0,87.0
28770,11.9,84.30,40.65,3.4268,0.29,3798.0,87.0
28852,12.1,82.40,40.62,3.3468,0.30,3798.0,87.0
28935,12.1,82.60,40.58,3.3521,0.30,3798.0,87.0
29029,10.6,94.10,40.54,3.8152,0.26,3798.0,87.0
29120,11.0,90.80,40.51,3.6780,0.27,3798.0,87.0
29214,10.6,94.70,40.49,3.8344,0.26,3798.0,87.0
29305,11.0,90.80,40.49,3.6765,0.27,3798.0,87.0
29386,12.4,80.90,40.49,3.2756,0.31,3798.0,87.0
29464,12.8,78.20,40.49,3.1663,0.32,3798.0,87.0
29546,12.2,81.80,40.49,3.3121,0.30,3798.0,87.0
29625,12.6,79.10,40.49,3.2028,0.31,3798.0,87.0
29728,9.7,102.70,40.49,4.1583,0.24,3798.0,87.0
29806,12.8,78.30,40.49,3.1704,0.32,3798.0,87.0
29884,12.8,78.20,40.49,3.1663,0.32,3798.0,87.0
29962,12.8,78.10,40.49,3.1623,0.32,3798.0,87.0
30053,11.1,90.40,40.49,3.6603,0.27,3798.0,87.0
30129,13.1,76.20,40.49,3.0853,0.32,3798.0,87.0
30211,12.2,81.80,40.49,3.3122,0.30,3798.0,87.0
30296,11.7,85.50,40.50,3.4624,0.29,3798.0,87.0
30373,13.0,76.70,40.50,3.1062,0.32,3798.0,87.0
30451,12.9,77.60,40.50,3.1429,0.32,3798.0,87.0
30526,13.3,75.30,40.50,3.0500,0.33,3798.0,87.0
30602,13.1,76.10,40.51,3.0826,0.32,3798.0,87.0
30678,13.1,76.30,40.51,3.0910,0.32,3798.0,87.0
30761,12.1,82.60,40.51,3.3465,0.30,3798.0,87.0
30836,13.4,74.70,40.52,3.0266,0.33,3798.0,87.0
30913,13.0,76.90,40.52,3.1160,0.32,3798.0,87.0
31006,10.7,93.60,40.52,3.7930,0.26,3798.0,87.0
31108,9.8,102.20,40.53,4.1419,0.24,3798.0,87.0
31195,11.6,86.30,40.52,3.4969,0.29,3798.0,87.0
31287,10.8,92.40,40.50,3.7418,0.27,3798.0,87.0
31362,13.3,75.30,40.48,3.0478,0.33,3798.0,87.0
31442,12.6,79.10,40.45,3.1999,0.31,3798.0,87.0
31518,13.1,76.30,40.43,3.0851,0.32,3798.0,87.0
31594,13.1,76.40,40.41,3.0876,0.32,3798.0,87.0
31669,13.4,74.80,40.39,3.0214,0.33,3798.0,87.0
31745,13.3,75.40,40.37,3.0441,0.33,3798.0,87.0
31824,12.7,79.00,40.35,3.1877,0.31,3798.0,87.0
31908,11.8,84.50,40.33,3.4077,0.29,3798.0,87.0
31987,12.6,79.10,40.31,3.1883,0.31,3798.0,87.0
32074,11.6,86.40,40.28,3.4805,0.29,3798.0,87.0
32150,13.1,76.40,40.26,3.0761,0.33,3798.0,87.0
32240,11.1,90.40,40.27,3.6408,0.28,3798.0,87.0
32323,12.0,83.10,40.29,3.3480,0.30,3798.0,87.0
32400,13.1,76.50,40.30,3.0832,0.33,3798.0,87.0
32476,13.1,76.30,40.32,3.0762,0.32,3798.0,87.0
32555,12.7,78.90,40.33,3.1821,0.31,3798.0,87.0
32634,12.7,78.90,40.35,3.1832,0.31,3798.0,87.0
32712,12.8,78.40,40.36,3.1642,0.32,3798.0,87.0
32791,12.8,78.20,40.37,3.1572,0.32,3798.0,87.0
32869,12.8,77.90,40.39,3.1462,0.32,3798.0,87.0
32947,12.7,78.80,40.40,3.1836,0.31,3798.0,87.0
33030,12.1,82.60,40.42,3.3384,0.30,3798.0,87.0
33109,12.7,79.00,40.43,3.1940,0.31,3798.0,87.0
33189,12.5,80.20,40.44,3.2432,0.31,3798.0,87.0
33286,10.3,97.30,40.43,3.9341,0.25,3798.0,87.0
33367,12.5,80.20,40.43,3.2423,0.31,3798.0,87.0
33446,12.6,79.40,40.42,3.2096,0.31,3798.0,87.0
33526,12.6,79.50,40.42,3.2132,0.31,3798.0,87.0
33605,12.7,79.00,40.41,3.1927,0.31,3798.0,87.0
33685,12.4,80.80,40.41,3.2650,0.31,3798.0,87.0
33763,12.9,77.80,40.40,3.1434,0.32,3798.0,87.0
33845,12.3,81.60,40.40,3.2966,0.30,3798.0,87.0
33926,12.3,81.20,40.39,3.2800,0.30,3798.0,87.0
34022,10.4,96.20,40.39,3.8854,0.26,3798.0,87.0
34108,11.6,86.10,40.38,3.4770,0.29,3798.0,87.0
34191,12.0,83.20,40.39,3.3605,0.30,3798.0,87.0
34293,9.9,101.20,40.42,4.0910,0.24,3798.0,87.0
34379,11.6,86.50,40.45,3.4993,0.29,3798.0,87.0
34460,12.3,81.20,40.48,3.2871,0.30,3798.0,87.0
34546,11.7,85.20,40.51,3.4515,0.29,3798.0,87.0
34628,12.2,81.90,40.54,3.3201,0.30,3798.0,87.0
34713,11.8,85.00,40.57,3.4483,0.29,3798.0,87.0
34796,12.0,83.20,40.60,3.3776,0.30,3798.0,87.0
34879,12.0,83.20,40.62,3.3799,0.30,3798.0,87.0
34962,12.0,83.40,40.65,3.3904,0.30,3798.0,87.0
35050,11.4,87.40,40.68,3.5556,0.28,3798.0,87.0
35136,11.6,86.10,40.71,3.5053,0.28,3798.0,87.0
35242,9.4,106.00,40.75,4.3192,0.23,3798.0,87.0
35354,8.9,112.50,40.79,4.5884,0.22,3798.0,87.0
35440,11.7,85.50,40.81,3.4897,0.29,3798.0,87.0
35523,12.1,82.90,40.84,3.3859,0.30,3798.0,87.0
35608,11.7,85.40,40.87,3.4905,0.29,3798.0,87.0
35692,11.9,83.70,40.90,3.4234,0.29,3798.0,87.0
