=== ANALISE DE METRICAS DE GPU (Green IT + VRAM) ===
API de Renderizacao: WEBGL-RAW
Cenario: INSTANCING (N=2000)
Timestamp Unix de Inicio do Ensaio (ms): 1787320571133
Janela do Ensaio: 60.00 s
Amostras de GPU Utilizadas (nvidia-smi, 1 Hz): 994

--- CONSUMO ACUMULADO DO ENSAIO (integral da curva de potencia) ---
Potencia Media (ponderada pelo tempo, janela de 60s): 42.14 W
Consumo Acumulado do Ensaio: 2528.64 J (0.7024 Wh)

--- METRICAS POR QUADRO (media sobre 1586 frames correlacionados) ---
Potencia Instantanea Media: 42.49 W
Potencia Instantanea Minima: 16.73 W
Potencia Instantanea Maxima: 55.54 W
Assinatura Energetica Media por Quadro (Joules/Frame): 1.5953 J
Coeficiente de Eficiencia Medio (Frames por Watt): 0.64 FPS/W
Total de Quadros Correlacionados: 1586 frames

--- ALOCACAO DE VRAM (MB, via nvidia-smi memory.used) ---
VRAM Media durante o Ensaio: 313.5 MB
VRAM Minima durante o Ensaio: 310.0 MB
VRAM Maxima durante o Ensaio: 326.0 MB

--- TEMPERATURA DA GPU (°C, via nvidia-smi temperature.gpu) ---
Temperatura Media durante o Ensaio: 86.3 °C
Temperatura Minima durante o Ensaio: 80.2 °C
Temperatura Maxima durante o Ensaio: 87.0 °C
Deriva Termica no Ensaio (fim - inicio): +6.8 °C
  (nao e uma metrica da pesquisa — serve para auditar se a GPU estava em
  equilibrio termico. Compare entre ensaios do mesmo lote para checar vies
  sistematico entre condicoes testadas no inicio vs. no fim do lote.)

--- DADOS BRUTOS QUADRO A QUADRO (COM ENERGIA, VRAM E TEMPERATURA) ---
Tempo Decorrido (ms),FPS Instantaneo,Tempo de Frame (ms),Potencia Instantanea (W),Energia do Quadro (J),Frames por Watt,VRAM (MB),Temperatura (C)
1588,24.0,41.60,35.66,1.4836,0.67,323.8,82.4
1637,20.6,48.60,36.05,1.7518,0.57,323.7,82.5
1678,24.0,41.60,36.37,1.5128,0.66,323.6,82.6
1727,20.6,48.60,36.75,1.7860,0.56,323.4,82.7
1769,24.0,41.70,37.08,1.5461,0.65,323.3,82.8
1810,24.0,41.60,37.40,1.5556,0.64,323.2,82.9
1852,24.0,41.70,37.72,1.5730,0.64,323.0,83.0
1894,24.0,41.60,38.30,1.5932,0.63,322.9,83.1
1928,28.7,34.80,38.88,1.3529,0.74,322.8,83.2
1970,24.0,41.60,39.59,1.6469,0.61,322.6,83.4
2012,23.9,41.80,40.30,1.6846,0.59,322.4,83.6
2053,24.0,41.60,41.00,1.7055,0.59,322.3,83.7
2088,28.7,34.90,41.59,1.4515,0.69,322.1,83.9
2130,24.1,41.50,42.30,1.7556,0.57,321.9,84.1
2171,24.0,41.60,43.00,1.7888,0.56,321.8,84.2
2206,28.7,34.80,43.59,1.5170,0.66,321.6,84.4
2241,28.7,34.80,44.19,1.5377,0.65,321.5,84.5
2283,24.1,41.50,44.90,1.8633,0.54,321.3,84.7
2317,28.8,34.70,45.48,1.5780,0.63,321.2,84.8
2359,24.0,41.70,46.19,1.9261,0.52,321.0,85.0
2394,28.7,34.80,46.78,1.6281,0.61,320.9,85.1
2428,28.9,34.60,47.36,1.6387,0.61,320.8,85.2
2463,28.7,34.80,47.95,1.6688,0.60,320.6,85.4
2505,24.0,41.70,48.67,2.0294,0.49,320.4,85.6
2540,28.8,34.70,49.26,1.7094,0.58,320.3,85.7
2567,36.0,27.80,49.72,1.3822,0.72,320.2,85.8
2609,24.0,41.60,50.43,2.0980,0.48,320.0,86.0
2644,28.8,34.70,51.03,1.7706,0.56,319.9,86.1
2678,28.7,34.80,51.60,1.7958,0.56,319.8,86.2
2706,36.2,27.60,52.08,1.4373,0.70,319.6,86.4
2741,28.7,34.90,52.67,1.8382,0.54,319.5,86.5
2776,28.8,34.70,53.27,1.8483,0.54,319.4,86.6
2810,28.9,34.60,53.84,1.8630,0.54,319.2,86.8
2838,35.8,27.90,54.32,1.5155,0.66,319.1,86.9
2873,28.8,34.70,54.81,1.9021,0.53,319.0,87.0
2907,28.9,34.60,54.84,1.8975,0.53,318.8,87.0
2942,28.7,34.80,54.87,1.9093,0.52,318.7,87.0
2970,36.0,27.80,54.89,1.5258,0.66,318.6,87.0
3005,28.8,34.70,54.91,1.9055,0.52,318.4,87.0
3033,36.0,27.80,54.93,1.5271,0.66,318.3,87.0
3067,28.8,34.70,54.96,1.9070,0.52,318.2,87.0
3095,35.8,27.90,54.98,1.5339,0.65,318.1,87.0
3130,28.9,34.60,55.00,1.9032,0.53,317.9,87.0
3157,36.1,27.70,55.02,1.5242,0.66,317.8,87.0
3192,28.7,34.80,55.05,1.9158,0.52,317.7,87.0
3220,36.1,27.70,55.07,1.5255,0.66,317.6,87.0
3255,28.7,34.80,55.10,1.9174,0.52,317.4,87.0
3282,36.1,27.70,55.12,1.5267,0.65,317.3,87.0
3317,28.6,35.00,55.14,1.9300,0.52,317.2,87.0
3345,36.1,27.70,55.16,1.5280,0.65,317.1,87.0
3380,28.8,34.70,55.19,1.9151,0.52,316.9,87.0
3408,36.0,27.80,55.21,1.5348,0.65,316.8,87.0
3442,28.9,34.60,55.24,1.9111,0.52,316.7,87.0
3470,36.0,27.80,55.26,1.5361,0.65,316.6,87.0
3505,28.7,34.90,55.28,1.9293,0.52,316.4,87.0
3533,36.2,27.60,55.30,1.5264,0.65,316.3,87.0
3567,28.8,34.70,55.33,1.9199,0.52,316.2,87.0
3602,28.8,34.70,55.35,1.9208,0.52,316.1,87.0
3630,35.7,28.00,55.37,1.5505,0.64,315.9,87.0
3664,29.0,34.50,55.40,1.9113,0.52,315.8,87.0
3692,35.8,27.90,55.42,1.5462,0.65,315.7,87.0
3727,28.8,34.70,55.45,1.9240,0.52,315.6,87.0
3755,36.0,27.80,55.47,1.5420,0.65,315.4,87.0
3789,28.9,34.60,55.49,1.9200,0.52,315.3,87.0
3817,35.8,27.90,55.51,1.5488,0.64,315.2,87.0
3852,28.9,34.60,55.54,1.9216,0.52,315.1,87.0
3887,28.7,34.90,55.44,1.9349,0.52,315.0,87.0
3921,28.9,34.60,55.26,1.9120,0.52,315.0,86.9
3949,36.0,27.80,55.11,1.5320,0.65,315.0,86.9
3984,28.9,34.60,54.92,1.9002,0.53,315.0,86.9
4019,28.8,34.70,54.73,1.8992,0.53,315.0,86.8
4053,28.7,34.80,54.55,1.8983,0.53,315.0,86.8
4088,28.8,34.70,54.36,1.8863,0.53,315.0,86.8
4123,28.7,34.80,54.17,1.8851,0.53,315.0,86.7
4151,36.0,27.80,54.02,1.5017,0.67,315.0,86.7
4185,28.8,34.70,53.84,1.8681,0.53,315.0,86.7
4220,28.9,34.60,53.65,1.8562,0.54,315.0,86.6
4255,28.7,34.80,53.46,1.8604,0.54,315.0,86.6
4289,28.8,34.70,53.28,1.8487,0.54,315.0,86.6
4317,36.1,27.70,53.12,1.4715,0.68,315.0,86.6
4352,28.8,34.70,52.94,1.8369,0.54,315.0,86.5
4387,28.7,34.80,52.75,1.8356,0.54,315.0,86.5
4421,28.8,34.70,52.56,1.8240,0.55,315.0,86.4
4456,28.7,34.80,52.38,1.8227,0.55,315.0,86.4
4491,28.9,34.60,52.19,1.8057,0.55,315.0,86.4
4519,35.8,27.90,52.04,1.4518,0.69,315.0,86.3
4553,28.8,34.70,51.85,1.7993,0.56,315.0,86.3
4588,28.8,34.70,51.66,1.7927,0.56,315.0,86.3
4623,28.8,34.70,51.48,1.7862,0.56,315.0,86.2
4658,28.7,34.80,51.29,1.7848,0.56,315.0,86.2
4692,28.9,34.60,51.10,1.7682,0.57,315.0,86.2
4720,35.8,27.90,50.95,1.4216,0.70,315.0,86.1
4755,28.9,34.60,50.76,1.7564,0.57,315.0,86.1
4789,28.7,34.80,50.58,1.7602,0.57,315.0,86.1
4824,28.8,34.70,50.39,1.7486,0.57,315.0,86.0
4859,28.7,34.80,50.20,1.7471,0.57,315.0,86.0
4894,28.9,34.60,50.16,1.7356,0.58,315.2,86.0
4921,35.8,27.90,50.16,1.3996,0.71,315.4,86.1
4956,28.8,34.70,50.17,1.7408,0.57,315.6,86.1
4991,28.9,34.60,50.17,1.7358,0.58,315.9,86.1
5026,28.7,34.80,50.17,1.7460,0.57,316.1,86.2
5060,28.8,34.70,50.17,1.7410,0.57,316.4,86.2
5095,28.8,34.70,50.18,1.7411,0.57,316.6,86.2
5130,28.7,34.90,50.18,1.7512,0.57,316.8,86.3
5158,36.1,27.70,50.18,1.3900,0.72,317.0,86.3
5192,28.9,34.60,50.18,1.7363,0.58,317.3,86.3
5227,28.8,34.70,50.19,1.7414,0.57,317.5,86.4
5262,28.7,34.80,50.19,1.7465,0.57,317.8,86.4
5296,28.7,34.80,50.19,1.7466,0.57,318.0,86.4
5331,28.7,34.80,50.19,1.7467,0.57,318.2,86.5
5359,36.1,27.70,50.19,1.3904,0.72,318.4,86.5
5394,28.9,34.60,50.20,1.7368,0.58,318.7,86.5
5428,28.7,34.90,50.20,1.7520,0.57,318.9,86.6
5463,28.9,34.60,50.20,1.7370,0.58,319.2,86.6
5498,28.7,34.80,50.20,1.7471,0.57,319.4,86.6
5533,28.8,34.70,50.21,1.7422,0.57,319.7,86.7
5560,36.1,27.70,50.21,1.3908,0.72,319.9,86.7
5595,28.7,34.80,50.21,1.7473,0.57,320.1,86.7
5630,28.8,34.70,50.21,1.7424,0.57,320.3,86.8
5664,28.8,34.70,50.22,1.7425,0.57,320.6,86.8
5699,28.8,34.70,50.22,1.7426,0.57,320.8,86.8
5727,36.0,27.80,50.22,1.3961,0.72,321.0,86.9
5762,28.7,34.80,50.22,1.7477,0.57,321.3,86.9
5796,28.8,34.70,50.23,1.7428,0.57,321.5,86.9
5831,28.8,34.70,50.23,1.7429,0.57,321.7,87.0
5866,28.8,34.70,50.23,1.7430,0.57,322.0,87.0
5901,28.8,34.70,50.23,1.7431,0.57,321.8,87.0
5928,36.0,27.80,50.24,1.3966,0.72,321.6,87.0
5963,28.9,34.60,50.24,1.7384,0.58,321.3,87.0
5998,28.8,34.70,50.25,1.7436,0.57,321.1,87.0
6032,28.7,34.80,50.25,1.7488,0.57,320.8,87.0
6067,28.8,34.70,50.26,1.7440,0.57,320.6,87.0
6102,28.7,34.80,50.26,1.7491,0.57,320.4,87.0
6137,28.9,34.60,50.27,1.7393,0.57,320.1,87.0
6164,36.0,27.80,50.27,1.3975,0.72,319.9,87.0
6199,28.7,34.80,50.28,1.7496,0.57,319.7,87.0
6234,28.8,34.70,50.28,1.7448,0.57,319.4,87.0
6269,28.8,34.70,50.29,1.7449,0.57,319.2,87.0
6303,28.8,34.70,50.29,1.7451,0.57,318.9,87.0
6338,28.7,34.80,50.30,1.7503,0.57,318.7,87.0
6366,36.0,27.80,50.30,1.3983,0.72,318.5,87.0
6400,28.9,34.60,50.30,1.7405,0.57,318.3,87.0
6435,28.7,34.90,50.31,1.7558,0.57,318.0,87.0
6470,28.9,34.60,50.31,1.7409,0.57,317.8,87.0
6505,28.8,34.70,50.32,1.7461,0.57,317.5,87.0
6539,28.8,34.70,50.32,1.7462,0.57,317.3,87.0
6567,35.8,27.90,50.33,1.4042,0.71,317.1,87.0
6602,28.7,34.80,50.33,1.7516,0.57,316.9,87.0
6637,28.9,34.60,50.34,1.7417,0.57,316.6,87.0
6671,28.7,34.80,50.34,1.7519,0.57,316.4,87.0
6706,28.9,34.60,50.35,1.7420,0.57,316.1,87.0
6741,28.8,34.70,50.35,1.7472,0.57,315.9,87.0
6769,35.8,27.90,50.36,1.4049,0.71,315.7,87.0
6803,28.9,34.60,50.36,1.7425,0.57,315.4,87.0
6838,28.7,34.80,50.37,1.7527,0.57,315.2,87.0
6873,28.9,34.60,50.36,1.7423,0.57,315.0,87.0
6907,28.7,34.80,50.28,1.7496,0.57,315.0,87.0
6942,28.7,34.80,50.19,1.7467,0.57,315.0,86.9
6970,36.1,27.70,50.13,1.3885,0.72,315.0,86.9
7005,28.6,35.00,50.04,1.7515,0.57,315.0,86.9
7039,29.0,34.50,49.96,1.7237,0.58,315.0,86.8
7074,28.8,34.70,49.88,1.7308,0.58,315.0,86.8
7109,28.8,34.70,49.80,1.7279,0.58,315.0,86.8
7144,28.7,34.80,49.71,1.7300,0.58,315.0,86.7
7171,36.1,27.70,49.65,1.3753,0.73,315.0,86.7
7206,28.8,34.70,49.57,1.7200,0.58,315.0,86.7
7241,28.8,34.70,49.48,1.7171,0.58,315.0,86.6
7275,28.8,34.70,49.40,1.7143,0.58,315.0,86.6
7310,28.7,34.80,49.32,1.7163,0.58,315.0,86.6
7345,28.7,34.80,49.24,1.7135,0.58,315.0,86.5
7380,28.8,34.70,49.15,1.7057,0.59,315.0,86.5
7407,36.1,27.70,49.09,1.3598,0.74,315.0,86.5
7442,28.7,34.80,49.01,1.7055,0.59,315.0,86.4
7477,28.9,34.60,48.92,1.6928,0.59,315.0,86.4
7512,28.7,34.80,48.84,1.6997,0.59,315.0,86.4
7546,28.7,34.80,48.76,1.6969,0.59,315.0,86.3
7581,28.9,34.60,48.68,1.6843,0.59,315.0,86.3
7616,28.7,34.90,48.59,1.6960,0.59,315.0,86.3
7651,28.9,34.60,48.51,1.6785,0.60,315.0,86.2
7692,24.0,41.60,48.41,2.0141,0.50,315.0,86.2
7727,28.7,34.80,48.33,1.6819,0.59,315.0,86.1
7762,28.9,34.60,48.25,1.6694,0.60,315.0,86.1
7797,28.6,35.00,48.17,1.6858,0.59,315.0,86.1
7831,28.7,34.80,48.09,1.6734,0.60,315.0,86.0
7873,24.2,41.30,47.98,1.9816,0.50,315.0,86.0
7908,28.6,35.00,47.87,1.6753,0.60,315.0,86.0
7942,29.1,34.40,47.76,1.6428,0.61,315.0,86.0
7977,28.6,35.00,47.64,1.6674,0.60,315.0,86.0
8012,29.0,34.50,47.53,1.6397,0.61,315.0,86.0
8053,23.9,41.80,47.39,1.9811,0.50,315.0,86.0
8088,28.9,34.60,47.28,1.6359,0.61,315.0,86.0
8123,28.7,34.80,47.17,1.6414,0.61,315.0,86.0
8158,28.7,34.80,47.05,1.6374,0.61,315.0,86.0
8192,28.8,34.70,46.94,1.6288,0.61,315.0,86.0
8227,28.9,34.60,46.83,1.6202,0.62,315.0,86.0
8269,24.0,41.70,46.69,1.9470,0.51,315.0,86.0
8303,28.8,34.70,46.58,1.6163,0.62,315.0,86.0
8338,28.8,34.70,46.46,1.6123,0.62,315.0,86.0
8373,28.7,34.80,46.35,1.6130,0.62,315.0,86.0
8407,28.8,34.70,46.24,1.6045,0.62,315.0,86.0
8449,24.0,41.60,46.10,1.9179,0.52,315.0,86.0
8484,28.7,34.80,45.99,1.6004,0.62,315.0,86.0
8519,28.7,34.80,45.87,1.5964,0.63,315.0,86.0
8553,29.0,34.50,45.76,1.5788,0.63,315.0,86.0
8588,28.7,34.90,45.65,1.5932,0.63,315.0,86.0
8630,24.0,41.60,45.51,1.8933,0.53,315.0,86.0
8664,28.7,34.80,45.40,1.5800,0.63,315.0,86.0
8699,28.9,34.60,45.29,1.5670,0.64,315.0,86.0
8734,28.8,34.70,45.17,1.5675,0.64,315.0,86.0
8768,28.8,34.70,45.06,1.5637,0.64,315.0,86.0
8803,28.7,34.80,44.95,1.5642,0.64,315.0,86.0
8845,24.0,41.60,44.81,1.8642,0.54,315.0,86.0
8880,28.7,34.80,44.74,1.5570,0.64,315.0,86.0
8914,28.7,34.80,44.75,1.5573,0.64,315.0,86.0
8949,28.7,34.80,44.76,1.5575,0.64,315.0,86.0
8991,24.2,41.40,44.76,1.8532,0.54,315.0,86.0
9026,28.7,34.90,44.77,1.5625,0.64,315.0,86.0
9060,28.7,34.80,44.78,1.5582,0.64,315.0,86.0
9095,28.8,34.70,44.78,1.5540,0.64,315.0,86.0
9130,28.9,34.60,44.79,1.5497,0.65,315.0,86.0
9171,24.0,41.70,44.80,1.8681,0.54,315.0,86.0
9206,28.8,34.70,44.80,1.5547,0.64,315.0,86.0
9241,28.8,34.70,44.81,1.5549,0.64,315.0,86.0
9275,28.8,34.70,44.82,1.5552,0.64,315.0,86.0
9310,28.8,34.70,44.82,1.5554,0.64,315.0,86.0
9345,28.8,34.70,44.83,1.5556,0.64,315.0,86.0
9387,23.9,41.80,44.84,1.8743,0.53,315.0,86.0
9421,28.8,34.70,44.85,1.5561,0.64,315.0,86.0
9456,28.8,34.70,44.85,1.5564,0.64,315.0,86.0
9491,28.8,34.70,44.86,1.5566,0.64,315.0,86.0
9526,28.7,34.90,44.87,1.5658,0.64,315.0,86.0
9560,28.9,34.60,44.87,1.5526,0.64,315.0,86.0
9602,24.0,41.60,44.88,1.8670,0.53,315.0,86.0
9637,28.8,34.70,44.89,1.5576,0.64,315.0,86.0
9671,28.7,34.80,44.89,1.5623,0.64,315.0,86.0
9706,28.8,34.70,44.90,1.5580,0.64,315.0,86.0
9748,24.0,41.60,44.91,1.8681,0.53,315.0,86.0
9782,28.8,34.70,44.91,1.5585,0.64,315.0,86.0
9817,28.7,34.90,44.92,1.5677,0.64,315.0,86.0
9852,28.9,34.60,44.93,1.5545,0.64,315.0,86.0
9887,28.7,34.90,44.93,1.5680,0.64,315.0,86.0
9921,29.0,34.50,44.93,1.5500,0.65,315.0,86.0
9963,23.8,42.10,44.92,1.8913,0.53,315.0,86.0
9998,29.2,34.30,44.92,1.5408,0.65,315.0,86.0
10032,28.7,34.80,44.92,1.5632,0.64,315.0,86.0
10067,28.8,34.70,44.92,1.5586,0.64,315.0,86.0
10109,24.0,41.60,44.91,1.8684,0.53,315.0,86.0
10144,28.6,35.00,44.91,1.5719,0.64,315.0,86.0
10178,29.1,34.40,44.91,1.5448,0.65,315.0,86.0
10213,28.6,35.00,44.91,1.5717,0.64,315.0,86.0
10248,29.0,34.50,44.90,1.5492,0.65,315.0,86.0
10282,28.7,34.80,44.90,1.5626,0.64,315.0,86.0
10324,23.8,42.00,44.90,1.8857,0.53,315.0,86.0
10359,29.1,34.40,44.90,1.5444,0.65,315.0,86.0
10394,28.7,34.80,44.89,1.5623,0.64,315.0,86.0
10428,28.8,34.70,44.89,1.5577,0.64,315.0,86.0
10463,28.9,34.60,44.89,1.5531,0.64,315.0,86.0
10505,24.0,41.60,44.89,1.8672,0.53,315.0,86.0
10539,28.7,34.80,44.88,1.5619,0.64,315.0,86.0
10574,28.8,34.70,44.88,1.5574,0.64,315.0,86.0
10609,28.8,34.70,44.88,1.5573,0.64,315.0,86.0
10643,28.8,34.70,44.88,1.5572,0.64,315.0,86.0
10685,23.9,41.80,44.87,1.8757,0.53,315.0,86.0
10720,28.8,34.70,44.87,1.5570,0.64,315.0,86.0
10755,28.8,34.70,44.87,1.5569,0.64,315.0,86.0
10789,28.8,34.70,44.87,1.5568,0.64,315.0,86.0
10824,28.7,34.90,44.86,1.5657,0.64,315.0,86.0
10866,24.2,41.40,44.86,1.8572,0.54,315.0,86.0
10900,28.8,34.70,44.86,1.5565,0.64,315.0,86.0
10935,28.7,34.90,44.85,1.5653,0.64,315.0,86.0
10970,28.8,34.70,44.85,1.5562,0.64,315.0,86.0
11005,28.7,34.90,44.84,1.5650,0.64,315.0,86.0
11046,24.2,41.40,44.84,1.8562,0.54,315.0,86.0
11081,28.7,34.80,44.83,1.5602,0.64,315.0,86.0
11116,28.8,34.70,44.83,1.5555,0.64,315.0,86.0
11151,28.7,34.80,44.82,1.5598,0.64,315.0,86.0
11185,28.8,34.70,44.82,1.5552,0.64,315.0,86.0
11227,24.0,41.60,44.81,1.8642,0.54,315.0,86.0
11262,28.8,34.70,44.81,1.5549,0.64,315.0,86.0
11296,28.8,34.70,44.80,1.5547,0.64,315.0,86.0
11331,28.8,34.70,44.80,1.5545,0.64,315.0,86.0
11366,28.7,34.80,44.80,1.5589,0.64,315.0,86.0
11401,28.7,34.80,44.79,1.5587,0.64,315.0,86.0
11442,23.9,41.80,44.79,1.8720,0.53,315.0,86.0
11477,29.0,34.50,44.78,1.5449,0.65,315.0,86.0
11511,28.9,34.60,44.78,1.5493,0.65,315.0,86.0
11546,28.7,34.80,44.77,1.5581,0.64,315.0,86.0
11581,28.8,34.70,44.77,1.5534,0.64,315.0,86.0
11623,24.0,41.70,44.76,1.8666,0.54,315.0,86.0
11657,28.7,34.80,44.76,1.5576,0.64,315.0,86.0
11692,28.8,34.70,44.75,1.5529,0.64,315.0,86.0
11727,28.8,34.70,44.75,1.5528,0.64,315.0,86.0
11762,28.8,34.70,44.74,1.5526,0.64,315.0,86.0
11803,24.0,41.70,44.74,1.8656,0.54,315.0,86.0
11838,28.7,34.90,44.73,1.5612,0.64,315.0,86.0
11873,28.9,34.60,44.73,1.5477,0.65,315.0,86.0
11907,28.9,34.60,44.73,1.5477,0.65,315.0,86.0
11942,28.8,34.70,44.73,1.5522,0.64,315.0,86.0
11984,23.9,41.80,44.73,1.8698,0.53,315.0,86.0
12018,28.9,34.60,44.73,1.5478,0.65,315.0,86.0
12053,28.7,34.90,44.73,1.5612,0.64,315.0,86.0
12088,28.9,34.60,44.73,1.5478,0.65,315.0,86.0
12123,28.7,34.90,44.74,1.5613,0.64,315.0,86.0
12164,24.1,41.50,44.74,1.8565,0.54,315.0,86.0
12199,28.7,34.80,44.74,1.5568,0.64,315.0,86.0
12234,28.9,34.60,44.74,1.5479,0.65,315.0,86.0
12268,28.8,34.70,44.74,1.5524,0.64,315.0,86.0
12303,28.7,34.80,44.74,1.5569,0.64,315.0,86.0
12345,24.1,41.50,44.74,1.8567,0.54,315.0,86.0
12380,28.7,34.80,44.74,1.5570,0.64,315.0,86.0
12414,28.8,34.70,44.74,1.5525,0.64,315.0,86.0
12449,28.7,34.80,44.74,1.5570,0.64,315.0,86.0
12484,28.8,34.70,44.74,1.5526,0.64,315.0,86.0
12518,28.8,34.70,44.74,1.5526,0.64,315.0,86.0
12560,24.0,41.70,44.74,1.8658,0.54,315.0,86.0
12595,28.8,34.70,44.74,1.5526,0.64,315.0,86.0
12630,28.8,34.70,44.75,1.5527,0.64,315.0,86.0
12664,28.8,34.70,44.75,1.5527,0.64,315.0,86.0
12699,28.7,34.80,44.75,1.5572,0.64,315.0,86.0
12741,24.0,41.60,44.75,1.8615,0.54,315.0,86.0
12775,28.8,34.70,44.75,1.5528,0.64,315.0,86.0
12810,28.7,34.80,44.75,1.5573,0.64,315.0,86.0
12845,28.7,34.90,44.75,1.5618,0.64,315.0,86.0
12880,29.0,34.50,44.75,1.5439,0.65,315.0,86.0
12914,28.8,34.70,44.76,1.5530,0.64,315.0,86.0
12956,24.0,41.70,44.76,1.8665,0.54,315.0,86.0
12991,28.7,34.80,44.76,1.5578,0.64,315.0,86.0
13026,28.7,34.80,44.77,1.5579,0.64,315.0,86.0
13060,28.9,34.60,44.77,1.5491,0.65,315.0,86.0
13095,28.9,34.60,44.78,1.5492,0.65,315.0,86.0
13130,28.7,34.80,44.78,1.5583,0.64,315.0,86.0
13171,23.9,41.90,44.78,1.8764,0.53,315.0,86.0
13206,28.9,34.60,44.79,1.5496,0.65,315.0,86.0
13241,28.8,34.70,44.79,1.5543,0.64,315.0,86.0
13275,28.9,34.60,44.79,1.5499,0.65,315.0,86.0
13310,28.8,34.70,44.80,1.5545,0.64,315.0,86.0
13352,24.0,41.70,44.80,1.8683,0.54,315.0,86.0
13387,28.7,34.90,44.81,1.5638,0.64,315.0,86.0
13421,28.9,34.60,44.81,1.5505,0.64,315.0,86.0
13456,28.7,34.80,44.81,1.5596,0.64,315.0,86.0
13491,28.8,34.70,44.82,1.5552,0.64,315.0,86.0
13525,28.8,34.70,44.82,1.5553,0.64,315.0,86.0
13567,24.0,41.60,44.83,1.8648,0.54,315.0,86.0
13602,28.7,34.80,44.83,1.5601,0.64,315.0,86.0
13636,28.9,34.60,44.83,1.5513,0.64,315.0,86.0
13671,28.8,34.70,44.84,1.5559,0.64,315.0,86.0
13706,28.8,34.70,44.84,1.5560,0.64,315.0,86.0
13741,28.7,34.80,44.85,1.5606,0.64,315.0,86.0
13782,24.0,41.60,44.85,1.8658,0.54,315.0,86.0
13817,28.7,34.90,44.85,1.5654,0.64,315.0,86.0
13852,29.0,34.50,44.86,1.5476,0.65,315.0,86.0
13887,28.7,34.90,44.86,1.5656,0.64,315.0,86.0
