=== ANALISE DE METRICAS DE GPU (Green IT + VRAM) ===
API de Renderizacao: WEBGL-RAW
Cenario: INSTANCING (N=5000)
Timestamp Unix de Inicio do Ensaio (ms): 1787320424937
Janela do Ensaio: 60.00 s
Amostras de GPU Utilizadas (nvidia-smi, 1 Hz): 848

--- CONSUMO ACUMULADO DO ENSAIO (integral da curva de potencia) ---
Potencia Media (ponderada pelo tempo, janela de 60s): 44.67 W
Consumo Acumulado do Ensaio: 2680.29 J (0.7445 Wh)

--- METRICAS POR QUADRO (media sobre 670 frames correlacionados) ---
Potencia Instantanea Media: 45.06 W
Potencia Instantanea Minima: 25.09 W
Potencia Instantanea Maxima: 63.11 W
Assinatura Energetica Media por Quadro (Joules/Frame): 4.0068 J
Coeficiente de Eficiencia Medio (Frames por Watt): 0.25 FPS/W
Total de Quadros Correlacionados: 670 frames

--- ALOCACAO DE VRAM (MB, via nvidia-smi memory.used) ---
VRAM Media durante o Ensaio: 306.5 MB
VRAM Minima durante o Ensaio: 306.0 MB
VRAM Maxima durante o Ensaio: 317.0 MB

--- TEMPERATURA DA GPU (°C, via nvidia-smi temperature.gpu) ---
Temperatura Media durante o Ensaio: 86.6 °C
Temperatura Minima durante o Ensaio: 79.9 °C
Temperatura Maxima durante o Ensaio: 87.0 °C
Deriva Termica no Ensaio (fim - inicio): +6.1 °C
  (nao e uma metrica da pesquisa — serve para auditar se a GPU estava em
  equilibrio termico. Compare entre ensaios do mesmo lote para checar vies
  sistematico entre condicoes testadas no inicio vs. no fim do lote.)

--- DADOS BRUTOS QUADRO A QUADRO (COM ENERGIA, VRAM E TEMPERATURA) ---
Tempo Decorrido (ms),FPS Instantaneo,Tempo de Frame (ms),Potencia Instantanea (W),Energia do Quadro (J),Frames por Watt,VRAM (MB),Temperatura (C)
18412,12.0,83.30,46.10,3.8402,0.26,306.0,87.0
18502,11.1,90.40,46.11,4.1683,0.24,306.0,87.0
18585,12.0,83.30,46.12,3.8415,0.26,306.0,87.0
18676,11.1,90.30,46.13,4.1651,0.24,306.0,87.0
18759,12.0,83.40,46.13,3.8475,0.26,306.0,87.0
18849,11.1,90.30,46.14,4.1665,0.24,306.0,87.0
18933,12.0,83.20,46.15,3.8395,0.26,306.0,87.0
19023,11.1,90.40,46.16,4.1725,0.24,306.0,87.0
19106,12.0,83.40,46.16,3.8497,0.26,306.0,87.0
19197,11.1,90.20,46.16,4.1636,0.24,306.0,87.0
19280,12.0,83.40,46.16,3.8497,0.26,306.0,87.0
19363,12.0,83.10,46.16,3.8359,0.26,306.0,87.0
19453,11.1,90.30,46.16,4.1682,0.24,306.0,87.0
19537,12.0,83.30,46.16,3.8451,0.26,306.0,87.0
19627,11.0,90.60,46.16,4.1821,0.24,306.0,87.0
19710,12.0,83.00,46.16,3.8313,0.26,306.0,87.0
19801,11.1,90.30,46.16,4.1682,0.24,306.0,87.0
19884,12.0,83.60,46.16,3.8590,0.26,306.0,87.0
19974,11.1,90.20,46.16,4.1636,0.24,306.0,87.0
20058,12.0,83.20,46.16,3.8405,0.26,306.0,87.0
20148,11.1,90.40,46.16,4.1731,0.24,306.0,87.0
20231,12.0,83.30,46.17,3.8455,0.26,306.0,87.0
20322,11.1,90.30,46.17,4.1689,0.24,306.0,87.0
20405,12.0,83.20,46.17,3.8414,0.26,306.0,87.0
20495,11.1,90.20,46.17,4.1648,0.24,306.0,87.0
20586,11.0,90.50,46.18,4.1789,0.24,306.0,87.0
20669,12.0,83.40,46.18,3.8513,0.26,306.0,87.0
20759,11.1,90.00,46.18,4.1563,0.24,306.0,87.0
20842,12.0,83.40,46.18,3.8517,0.26,306.0,87.0
20933,11.1,90.30,46.19,4.1706,0.24,306.0,87.0
21016,12.0,83.30,46.19,3.8475,0.26,306.0,87.0
21106,11.1,90.40,46.19,4.1757,0.24,306.0,87.0
21190,12.0,83.20,46.20,3.8434,0.26,306.0,87.0
21280,11.1,90.30,46.20,4.1717,0.24,306.0,87.0
21363,12.0,83.30,46.20,3.8486,0.26,306.0,87.0
21453,11.1,90.30,46.21,4.1724,0.24,306.0,87.0
21537,12.0,83.30,46.21,3.8492,0.26,306.0,87.0
21627,11.1,90.40,46.21,4.1776,0.24,306.0,87.0
21710,12.0,83.10,46.22,3.8405,0.26,306.0,87.0
21801,11.0,90.50,46.22,4.1829,0.24,306.0,87.0
21891,11.1,90.10,46.22,4.1647,0.24,306.0,87.0
21974,12.0,83.40,46.23,3.8553,0.26,306.0,87.0
22064,11.1,90.20,46.23,4.1699,0.24,306.0,87.0
22148,12.0,83.60,46.22,3.8643,0.26,306.0,87.0
22238,11.1,90.20,46.22,4.1688,0.24,306.0,87.0
22322,12.0,83.30,46.21,3.8494,0.26,306.0,87.0
22412,11.1,90.20,46.21,4.1677,0.24,306.0,87.0
22495,12.0,83.30,46.20,3.8484,0.26,306.0,87.0
22585,11.1,90.40,46.19,4.1759,0.24,306.0,87.0
22676,11.1,90.10,46.19,4.1615,0.24,306.0,87.0
22759,12.0,83.30,46.18,3.8469,0.26,306.0,87.0
22849,11.1,90.40,46.17,4.1742,0.24,306.0,87.0
22933,12.0,83.40,46.17,3.8505,0.26,306.0,87.0
23023,11.1,90.20,46.16,4.1639,0.24,306.0,87.0
23113,11.1,90.20,46.16,4.1634,0.24,306.0,87.0
23197,12.0,83.50,46.15,3.8538,0.26,306.0,87.0
23287,11.1,90.20,46.15,4.1626,0.24,306.0,87.0
23370,12.0,83.30,46.14,3.8438,0.26,306.0,87.0
23460,11.1,90.30,46.14,4.1665,0.24,306.0,87.0
23551,11.1,90.20,46.14,4.1614,0.24,306.0,87.0
23634,12.0,83.40,46.13,3.8474,0.26,306.0,87.0
23724,11.1,90.20,46.13,4.1607,0.24,306.0,87.0
23807,12.0,83.30,46.12,3.8420,0.26,306.0,87.0
23898,11.0,90.60,46.12,4.1783,0.24,306.0,87.0
23988,11.1,90.40,46.11,4.1687,0.24,306.0,87.0
24072,12.0,83.10,46.11,3.8317,0.26,306.0,87.0
24162,11.1,90.30,46.11,4.1633,0.24,306.0,87.0
24245,12.0,83.20,46.10,3.8356,0.26,306.0,87.0
24335,11.1,90.30,46.10,4.1625,0.24,306.0,87.0
24426,11.1,90.30,46.09,4.1621,0.24,306.0,87.0
24509,12.0,83.30,46.09,3.8391,0.26,306.0,87.0
24599,11.1,90.40,46.08,4.1659,0.24,306.0,87.0
24689,11.1,90.10,46.08,4.1517,0.24,306.0,87.0
24773,12.0,83.30,46.07,3.8380,0.26,306.0,87.0
24863,11.1,90.20,46.07,4.1555,0.24,306.0,87.0
24954,11.0,90.60,46.07,4.1735,0.24,306.0,87.0
25037,12.0,83.10,46.06,3.8277,0.26,306.0,87.0
25127,11.1,90.40,46.06,4.1641,0.24,306.0,87.0
25211,12.0,83.50,46.07,3.8465,0.26,306.0,87.0
25301,11.1,90.10,46.07,4.1509,0.24,306.0,87.0
25391,11.1,90.20,46.07,4.1558,0.24,306.0,87.0
25474,12.0,83.50,46.08,3.8474,0.26,306.0,87.0
25564,11.1,90.10,46.08,4.1518,0.24,306.0,87.0
25655,11.1,90.20,46.08,4.1567,0.24,306.0,87.0
25738,12.0,83.30,46.09,3.8390,0.26,306.0,87.0
25828,11.1,90.40,46.09,4.1666,0.24,306.0,87.0
25919,11.1,90.20,46.09,4.1577,0.24,306.0,87.0
26002,12.0,83.40,46.10,3.8445,0.26,306.0,87.0
26092,11.0,90.50,46.05,4.1678,0.24,306.0,87.0
26183,11.1,90.10,45.90,4.1360,0.24,306.0,86.9
26266,12.0,83.30,45.77,3.8126,0.26,306.0,86.8
26356,11.1,90.20,45.62,4.1151,0.24,306.0,86.7
26453,10.3,97.30,45.46,4.4237,0.23,306.0,86.6
26550,10.3,97.10,45.31,4.3992,0.23,306.0,86.5
26648,10.3,97.40,45.15,4.3973,0.23,306.0,86.4
26745,10.3,97.10,44.99,4.3684,0.23,306.0,86.3
26842,10.3,97.20,44.83,4.3575,0.23,306.0,86.2
26947,9.6,104.40,44.66,4.6624,0.21,306.0,86.1
27037,11.1,90.10,44.51,4.0106,0.25,306.0,86.0
27134,10.3,97.30,44.38,4.3177,0.23,306.0,86.1
27224,11.1,90.30,44.26,3.9963,0.25,306.0,86.2
27308,12.0,83.40,44.14,3.6816,0.27,306.0,86.2
27398,11.1,90.20,44.02,3.9710,0.25,306.0,86.3
27488,11.1,90.20,43.90,3.9602,0.25,306.0,86.4
27578,11.1,90.30,43.79,3.9538,0.25,306.0,86.5
27669,11.1,90.30,43.66,3.9429,0.25,306.0,86.6
27752,12.0,83.20,43.55,3.6237,0.28,306.0,86.7
27842,11.1,90.30,43.43,3.9221,0.26,306.0,86.8
27932,11.1,90.30,43.31,3.9113,0.26,306.0,86.9
28016,12.0,83.20,43.20,3.5944,0.28,306.0,87.0
28106,11.0,90.60,43.24,3.9176,0.25,306.0,87.0
28197,11.1,90.30,43.45,3.9237,0.26,306.0,87.0
28287,11.1,90.10,43.66,3.9339,0.25,306.0,87.0
28370,12.0,83.50,43.86,3.6619,0.27,306.0,87.0
28460,11.1,90.20,44.07,3.9747,0.25,306.0,87.0
28551,11.1,90.30,44.28,3.9982,0.25,306.0,87.0
28641,11.1,90.20,44.49,4.0127,0.25,306.0,87.0
28724,12.0,83.10,44.68,3.7129,0.27,306.0,87.0
28814,11.1,90.30,44.89,4.0536,0.25,306.0,87.0
28905,11.1,90.40,45.10,4.0772,0.25,306.0,87.0
28995,11.1,90.30,45.31,4.0916,0.24,306.0,87.0
29085,11.1,90.20,45.47,4.1012,0.24,306.0,87.0
29169,12.0,83.40,45.46,3.7912,0.26,306.0,87.0
29259,11.1,90.30,45.45,4.1040,0.24,306.0,87.0
29349,11.1,90.40,45.44,4.1076,0.24,306.0,87.0
29439,11.1,90.10,45.43,4.0931,0.24,306.0,87.0
29523,12.0,83.60,45.42,3.7971,0.26,306.0,87.0
29613,11.1,90.00,45.41,4.0869,0.24,306.0,87.0
29710,10.3,97.20,45.40,4.4128,0.23,306.0,87.0
29807,10.3,97.30,45.39,4.4163,0.23,306.0,87.0
29905,10.3,97.20,45.38,4.4107,0.23,306.0,87.0
30009,9.6,104.20,45.37,4.7271,0.21,306.0,87.0
30106,10.3,97.20,45.20,4.3937,0.23,306.0,87.0
30203,10.3,97.30,44.85,4.3638,0.23,306.0,87.0
30301,10.3,97.20,44.49,4.3246,0.23,306.0,87.0
30391,11.1,90.30,44.16,3.9879,0.25,306.0,87.0
30481,11.1,90.10,43.83,3.9495,0.25,306.0,87.0
30578,10.3,97.30,43.48,4.2306,0.24,306.0,87.0
30662,12.0,83.40,43.17,3.6007,0.28,306.0,87.0
30752,11.1,90.20,42.85,3.8646,0.26,306.0,87.0
30842,11.1,90.20,42.52,3.8350,0.26,306.0,87.0
30933,11.0,90.50,42.18,3.8177,0.26,306.0,87.0
31023,11.1,90.20,41.86,3.7754,0.27,306.0,87.0
31113,11.1,90.40,41.88,3.7858,0.27,306.0,87.0
31196,12.0,83.20,42.16,3.5076,0.28,306.0,87.0
31287,11.1,90.40,42.46,3.8388,0.26,306.0,87.0
31377,11.1,90.00,42.77,3.8491,0.26,306.0,87.0
31467,11.0,90.50,43.07,3.8980,0.26,306.0,87.0
31558,11.1,90.30,43.38,3.9170,0.26,306.0,87.0
31648,11.1,90.30,43.68,3.9444,0.25,306.0,87.0
31731,12.0,83.20,43.96,3.6576,0.27,306.0,87.0
31821,11.1,90.30,44.26,3.9971,0.25,306.0,87.0
31912,11.1,90.30,44.57,4.0248,0.25,306.0,87.0
32002,11.1,90.40,44.87,4.0566,0.25,306.0,87.0
32092,11.1,90.10,45.08,4.0615,0.25,306.0,87.0
32182,11.1,90.20,45.07,4.0652,0.25,306.0,87.0
32266,12.0,83.40,45.06,3.7581,0.27,306.0,87.0
32356,11.1,90.30,45.05,4.0683,0.25,306.0,87.0
32446,11.1,90.20,45.05,4.0631,0.25,306.0,87.0
32537,11.1,90.30,45.04,4.0669,0.25,306.0,87.0
32627,11.1,90.20,45.03,4.0616,0.25,306.0,87.0
32710,12.0,83.40,45.02,3.7548,0.27,306.0,87.0
32800,11.1,90.20,45.01,4.0602,0.25,306.0,87.0
