=== ANALISE DE METRICAS DE GPU (Green IT + VRAM) ===
API de Renderizacao: WEBGL-RAW
Cenario: INSTANCING (N=2000)
Timestamp Unix de Inicio do Ensaio (ms): 1787322361593
Janela do Ensaio: 60.00 s
Amostras de GPU Utilizadas (nvidia-smi, 1 Hz): 2776

--- CONSUMO ACUMULADO DO ENSAIO (integral da curva de potencia) ---
Potencia Media (ponderada pelo tempo, janela de 60s): 42.32 W
Consumo Acumulado do Ensaio: 2539.41 J (0.7054 Wh)

--- METRICAS POR QUADRO (media sobre 1592 frames correlacionados) ---
Potencia Instantanea Media: 42.73 W
Potencia Instantanea Minima: 17.66 W
Potencia Instantanea Maxima: 60.16 W
Assinatura Energetica Media por Quadro (Joules/Frame): 1.5956 J
Coeficiente de Eficiencia Medio (Frames por Watt): 0.64 FPS/W
Total de Quadros Correlacionados: 1592 frames

--- ALOCACAO DE VRAM (MB, via nvidia-smi memory.used) ---
VRAM Media durante o Ensaio: 363.3 MB
VRAM Minima durante o Ensaio: 362.0 MB
VRAM Maxima durante o Ensaio: 374.0 MB

--- TEMPERATURA DA GPU (°C, via nvidia-smi temperature.gpu) ---
Temperatura Media durante o Ensaio: 86.6 °C
Temperatura Minima durante o Ensaio: 78.9 °C
Temperatura Maxima durante o Ensaio: 87.0 °C
Deriva Termica no Ensaio (fim - inicio): +8.1 °C
  (nao e uma metrica da pesquisa — serve para auditar se a GPU estava em
  equilibrio termico. Compare entre ensaios do mesmo lote para checar vies
  sistematico entre condicoes testadas no inicio vs. no fim do lote.)

--- DADOS BRUTOS QUADRO A QUADRO (COM ENERGIA, VRAM E TEMPERATURA) ---
Tempo Decorrido (ms),FPS Instantaneo,Tempo de Frame (ms),Potencia Instantanea (W),Energia do Quadro (J),Frames por Watt,VRAM (MB),Temperatura (C)
2313,28.7,34.80,42.00,1.4618,0.68,370.4,84.7
2348,28.8,34.70,42.37,1.4703,0.68,370.2,84.8
2389,24.0,41.60,42.80,1.7805,0.56,370.1,84.9
2424,28.7,34.80,43.28,1.5063,0.66,370.0,85.0
2459,28.9,34.60,43.89,1.5185,0.66,369.9,85.1
2493,28.8,34.70,44.47,1.5432,0.65,369.9,85.2
2528,28.7,34.90,45.08,1.5732,0.64,369.9,85.2
2563,28.7,34.80,45.68,1.5896,0.63,369.8,85.3
2598,29.0,34.50,46.28,1.5968,0.63,369.8,85.4
2632,28.8,34.70,46.87,1.6264,0.61,369.8,85.4
2667,28.8,34.70,47.47,1.6473,0.61,369.7,85.5
2702,28.8,34.70,48.08,1.6682,0.60,369.7,85.6
2736,28.7,34.80,48.66,1.6934,0.59,369.7,85.7
2771,28.9,34.60,49.27,1.7046,0.59,369.6,85.7
2799,36.0,27.80,49.75,1.3830,0.72,369.6,85.8
2834,28.8,34.70,50.35,1.7472,0.57,369.6,85.9
2868,28.7,34.80,50.94,1.7726,0.56,369.5,85.9
2903,28.8,34.70,51.54,1.7885,0.56,369.5,86.0
2931,36.1,27.70,52.02,1.4411,0.69,369.5,86.0
2966,28.7,34.80,52.63,1.8314,0.55,369.4,86.1
2993,36.0,27.80,53.09,1.4760,0.68,369.4,86.2
3028,28.8,34.70,53.70,1.8633,0.54,369.4,86.2
3056,36.0,27.80,54.18,1.5062,0.66,369.4,86.3
3091,28.8,34.70,54.78,1.9009,0.53,369.3,86.4
3118,36.1,27.70,55.25,1.5304,0.65,369.3,86.4
3153,28.7,34.80,55.85,1.9436,0.51,369.3,86.5
3181,36.0,27.80,56.33,1.5661,0.64,369.2,86.5
3216,28.8,34.70,56.94,1.9757,0.51,369.2,86.6
3243,36.0,27.80,57.40,1.5958,0.63,369.2,86.7
3278,28.7,34.80,58.01,2.0186,0.49,369.1,86.7
3306,36.0,27.80,58.49,1.6260,0.62,369.1,86.8
3341,28.9,34.60,59.09,2.0446,0.49,369.1,86.9
3368,36.0,27.80,59.56,1.6557,0.60,369.0,86.9
3403,28.8,34.70,60.16,2.0876,0.48,369.0,87.0
3431,35.8,27.90,60.09,1.6764,0.60,368.8,87.0
3466,28.8,34.70,59.88,2.0778,0.48,368.6,86.9
3500,28.9,34.60,59.68,2.0648,0.48,368.3,86.9
3528,36.0,27.80,59.51,1.6543,0.60,368.2,86.9
3563,28.8,34.70,59.30,2.0577,0.49,367.9,86.8
3591,36.0,27.80,59.13,1.6439,0.61,367.7,86.8
3625,28.8,34.70,58.93,2.0449,0.49,367.5,86.8
3653,36.0,27.80,58.76,1.6336,0.61,367.3,86.8
3688,28.8,34.70,58.56,2.0319,0.49,367.0,86.7
3716,35.8,27.90,58.39,1.6290,0.61,366.8,86.7
3750,28.9,34.60,58.19,2.0132,0.50,366.6,86.7
3785,28.8,34.70,57.98,2.0118,0.50,366.4,86.6
3813,35.8,27.90,57.81,1.6129,0.62,366.2,86.6
3848,28.8,34.70,57.60,1.9988,0.50,365.9,86.6
3875,36.1,27.70,57.44,1.5911,0.63,365.7,86.5
3910,28.8,34.70,57.23,1.9860,0.50,365.5,86.5
3938,35.8,27.90,57.07,1.5921,0.63,365.3,86.5
3972,28.9,34.60,56.86,1.9674,0.51,365.0,86.4
4007,28.7,34.80,56.65,1.9716,0.51,364.8,86.4
4042,28.9,34.60,56.45,1.9530,0.51,364.6,86.4
4070,35.8,27.90,56.28,1.5702,0.64,364.4,86.3
4105,28.7,34.90,56.07,1.9568,0.51,364.1,86.3
4139,28.8,34.70,55.87,1.9386,0.52,363.9,86.3
4174,28.9,34.60,55.66,1.9258,0.52,363.6,86.2
4209,28.7,34.90,55.45,1.9352,0.52,363.4,86.2
4243,29.1,34.40,55.25,1.9005,0.53,363.1,86.2
4278,28.7,34.90,55.04,1.9209,0.52,362.9,86.1
4306,36.1,27.70,54.87,1.5200,0.66,362.7,86.1
4341,28.8,34.70,54.66,1.8968,0.53,362.5,86.1
4375,28.7,34.80,54.46,1.8952,0.53,362.2,86.0
4410,28.7,34.90,54.26,1.8936,0.53,362.0,86.0
4445,29.1,34.40,54.13,1.8620,0.54,362.0,86.0
4472,36.1,27.70,54.03,1.4965,0.67,362.0,86.1
4507,28.7,34.90,53.89,1.8809,0.53,362.0,86.1
4542,28.8,34.70,53.76,1.8656,0.54,362.0,86.1
4577,28.6,35.00,53.63,1.8771,0.53,362.0,86.2
4611,29.1,34.40,53.50,1.8405,0.54,362.0,86.2
4639,36.0,27.80,53.40,1.4845,0.67,362.0,86.2
4674,28.8,34.70,53.27,1.8483,0.54,362.0,86.3
4709,28.7,34.80,53.13,1.8491,0.54,362.0,86.3
4743,28.9,34.60,53.01,1.8340,0.55,362.0,86.3
4778,28.7,34.90,52.88,1.8453,0.54,362.0,86.4
4813,28.9,34.60,52.74,1.8249,0.55,362.0,86.4
4841,35.8,27.90,52.64,1.4686,0.68,362.0,86.4
4875,28.9,34.60,52.51,1.8169,0.55,362.0,86.5
4910,28.8,34.70,52.38,1.8175,0.55,362.0,86.5
4945,28.7,34.80,52.25,1.8182,0.55,362.0,86.5
4979,28.9,34.60,52.12,1.8033,0.55,362.0,86.6
5014,28.7,34.90,51.99,1.8144,0.55,362.0,86.6
5042,36.0,27.80,51.88,1.4423,0.69,362.0,86.6
5077,28.8,34.70,51.75,1.7958,0.56,362.0,86.7
5111,28.8,34.70,51.62,1.7913,0.56,362.0,86.7
5146,28.8,34.70,51.49,1.7868,0.56,362.0,86.7
5181,28.7,34.80,51.36,1.7873,0.56,362.0,86.8
5216,28.9,34.60,51.23,1.7725,0.56,362.0,86.8
5243,36.1,27.70,51.13,1.4162,0.71,362.0,86.8
5278,28.8,34.70,51.00,1.7695,0.56,362.0,86.9
5313,28.7,34.80,50.86,1.7700,0.56,362.0,86.9
5347,28.8,34.70,50.74,1.7605,0.57,362.0,86.9
5382,28.8,34.70,50.60,1.7560,0.57,362.0,87.0
5417,28.7,34.80,50.51,1.7578,0.57,362.0,87.0
5445,35.8,27.90,50.51,1.4093,0.71,362.0,87.0
5479,28.9,34.60,50.51,1.7477,0.57,362.0,87.0
5514,28.7,34.80,50.51,1.7579,0.57,362.0,87.0
5549,28.9,34.60,50.52,1.7478,0.57,362.0,87.0
5584,28.7,34.80,50.52,1.7580,0.57,362.0,87.0
5618,28.7,34.80,50.52,1.7580,0.57,362.0,87.0
5646,36.1,27.70,50.52,1.3994,0.71,362.0,87.0
5681,28.8,34.70,50.52,1.7531,0.57,362.0,87.0
5716,28.8,34.70,50.52,1.7531,0.57,362.0,87.0
5750,28.7,34.80,50.52,1.7582,0.57,362.0,87.0
5785,28.9,34.60,50.53,1.7482,0.57,362.0,87.0
5813,36.1,27.70,50.53,1.3996,0.71,362.0,87.0
5848,28.6,35.00,50.53,1.7685,0.57,362.0,87.0
5882,29.0,34.50,50.53,1.7433,0.57,362.0,87.0
5917,28.8,34.70,50.53,1.7534,0.57,362.0,87.0
5952,28.7,34.90,50.53,1.7636,0.57,362.0,87.0
5986,28.9,34.60,50.53,1.7484,0.57,362.0,87.0
6014,36.0,27.80,50.53,1.4049,0.71,362.0,87.0
6049,28.8,34.70,50.54,1.7536,0.57,362.0,87.0
6084,28.7,34.80,50.54,1.7587,0.57,362.0,87.0
6118,28.8,34.70,50.54,1.7537,0.57,362.0,87.0
6153,28.7,34.80,50.54,1.7588,0.57,362.0,87.0
6188,28.9,34.60,50.54,1.7487,0.57,362.0,87.0
6216,36.0,27.80,50.54,1.4051,0.71,362.0,87.0
6250,28.9,34.60,50.54,1.7488,0.57,362.0,87.0
6285,28.7,34.80,50.55,1.7590,0.57,362.0,87.0
6320,28.8,34.70,50.55,1.7540,0.57,362.0,87.0
6354,28.7,34.80,50.55,1.7591,0.57,362.0,87.0
6389,28.8,34.70,50.55,1.7541,0.57,362.0,87.0
6417,36.1,27.70,50.55,1.4002,0.71,362.0,87.0
6452,28.8,34.70,50.55,1.7539,0.57,362.0,87.0
6486,28.7,34.80,50.54,1.7589,0.57,362.0,87.0
6521,28.7,34.80,50.54,1.7588,0.57,362.0,87.0
6556,28.9,34.60,50.54,1.7486,0.57,362.0,87.0
6591,28.7,34.80,50.53,1.7586,0.57,362.0,87.0
6618,36.0,27.80,50.53,1.4048,0.71,362.0,87.0
6653,28.9,34.60,50.53,1.7483,0.57,362.0,87.0
6688,28.6,35.00,50.52,1.7684,0.57,362.0,87.0
6723,28.9,34.60,50.52,1.7480,0.57,362.0,87.0
6757,28.8,34.70,50.52,1.7530,0.57,362.0,87.0
6792,28.9,34.60,50.52,1.7478,0.57,362.0,87.0
6820,36.0,27.80,50.51,1.4043,0.71,362.0,87.0
6854,28.8,34.70,50.51,1.7527,0.57,362.0,87.0
6889,28.8,34.70,50.51,1.7526,0.57,362.0,87.0
6924,28.7,34.80,50.50,1.7575,0.57,362.0,87.0
6959,28.8,34.70,50.50,1.7524,0.57,362.0,87.0
6993,28.8,34.70,50.50,1.7523,0.57,362.0,87.0
7021,36.1,27.70,50.49,1.3987,0.71,362.0,87.0
7056,28.7,34.80,50.49,1.7571,0.57,362.0,87.0
7090,28.8,34.70,50.49,1.7520,0.57,362.0,87.0
7125,28.8,34.70,50.49,1.7518,0.57,362.0,87.0
7160,28.6,35.00,50.48,1.7669,0.57,362.0,87.0
7195,28.9,34.60,50.48,1.7466,0.57,362.0,87.0
7229,28.8,34.70,50.48,1.7515,0.57,362.0,87.0
7257,35.7,28.00,50.47,1.4133,0.71,362.0,87.0
7292,29.0,34.50,50.47,1.7412,0.57,362.0,87.0
7327,28.9,34.60,50.47,1.7462,0.57,362.0,87.0
7361,28.7,34.80,50.46,1.7562,0.57,362.0,87.0
7396,28.8,34.70,50.46,1.7510,0.57,362.0,87.0
7431,28.8,34.70,50.40,1.7489,0.57,362.0,87.0
7459,36.0,27.80,50.33,1.3992,0.72,362.0,86.9
7493,28.8,34.70,50.25,1.7437,0.57,362.0,86.9
7528,28.6,35.00,50.16,1.7557,0.57,362.0,86.9
7563,29.0,34.50,50.08,1.7277,0.58,362.0,86.8
7598,28.7,34.90,49.99,1.7447,0.57,362.0,86.8
7632,29.0,34.50,49.91,1.7219,0.58,362.0,86.8
7667,28.8,34.70,49.82,1.7289,0.58,362.0,86.7
7695,36.0,27.80,49.75,1.3832,0.72,362.0,86.7
7729,28.7,34.80,49.67,1.7286,0.58,362.0,86.7
7764,28.8,34.70,49.59,1.7206,0.58,362.0,86.6
7799,28.9,34.60,49.50,1.7127,0.58,362.0,86.6
7834,28.7,34.90,49.41,1.7245,0.58,362.0,86.6
7868,28.9,34.60,49.33,1.7068,0.59,362.0,86.5
7896,36.1,27.70,49.26,1.3646,0.73,362.0,86.5
7931,28.8,34.70,49.18,1.7064,0.59,362.0,86.5
7965,28.7,34.80,49.09,1.7084,0.58,362.0,86.4
8000,28.8,34.70,49.01,1.7005,0.59,362.0,86.4
8035,28.8,34.70,48.92,1.6976,0.59,362.0,86.4
8070,28.8,34.70,48.84,1.6946,0.59,362.0,86.3
8097,35.8,27.90,48.77,1.3607,0.73,362.0,86.3
8132,28.8,34.70,48.68,1.6893,0.59,362.0,86.3
8167,28.7,34.80,48.60,1.6912,0.59,362.0,86.2
8202,28.8,34.70,48.51,1.6834,0.59,362.0,86.2
8236,28.8,34.70,48.43,1.6805,0.59,362.0,86.2
8271,28.7,34.80,48.34,1.6823,0.59,362.0,86.1
8299,36.0,27.80,48.27,1.3420,0.75,362.0,86.1
8334,28.9,34.60,48.19,1.6673,0.60,362.0,86.1
8368,28.9,34.60,48.11,1.6645,0.60,362.0,86.0
8403,28.7,34.80,48.02,1.6711,0.60,362.0,86.0
8438,28.7,34.80,47.99,1.6701,0.60,362.0,86.0
8472,28.9,34.60,47.97,1.6599,0.60,362.0,86.1
8507,28.6,35.00,47.95,1.6784,0.60,362.0,86.1
8542,29.0,34.50,47.93,1.6537,0.60,362.0,86.1
8584,24.0,41.70,47.91,1.9979,0.50,362.0,86.2
8618,28.7,34.80,47.89,1.6666,0.60,362.0,86.2
8653,28.9,34.60,47.87,1.6564,0.60,362.0,86.2
8688,28.7,34.90,47.85,1.6701,0.60,362.0,86.3
8730,23.9,41.80,47.83,1.9993,0.50,362.0,86.3
8764,28.9,34.60,47.81,1.6542,0.60,362.0,86.4
8799,29.0,34.50,47.79,1.6488,0.61,362.0,86.4
8834,28.7,34.80,47.77,1.6624,0.60,362.0,86.4
8875,24.0,41.60,47.75,1.9863,0.50,362.0,86.5
8910,28.9,34.60,47.73,1.6514,0.61,362.0,86.5
8945,28.7,34.90,47.71,1.6650,0.60,362.0,86.5
8979,28.7,34.80,47.69,1.6596,0.60,362.0,86.6
9021,24.0,41.60,47.67,1.9829,0.50,362.0,86.6
9056,28.7,34.80,47.65,1.6581,0.60,362.0,86.6
9091,28.7,34.80,47.63,1.6574,0.60,362.0,86.7
9125,28.9,34.60,47.61,1.6472,0.61,362.0,86.7
9160,28.7,34.80,47.59,1.6561,0.60,362.0,86.8
9195,29.0,34.50,47.57,1.6411,0.61,362.0,86.8
9229,28.7,34.80,47.55,1.6547,0.60,362.0,86.8
9264,28.9,34.60,47.53,1.6445,0.61,362.0,86.9
9299,28.7,34.80,47.51,1.6534,0.60,362.0,86.9
9334,28.7,34.80,47.49,1.6527,0.60,362.0,86.9
9368,28.8,34.70,47.47,1.6473,0.61,362.0,87.0
9403,28.7,34.80,47.45,1.6513,0.60,362.0,87.0
9431,36.2,27.60,47.47,1.3101,0.76,362.0,87.0
9465,28.7,34.80,47.49,1.6528,0.60,362.0,86.9
9500,28.7,34.80,47.52,1.6537,0.60,362.0,86.9
9535,28.9,34.60,47.55,1.6451,0.61,362.0,86.9
9570,28.8,34.70,47.57,1.6508,0.61,362.0,86.8
9604,28.7,34.80,47.60,1.6564,0.60,362.0,86.8
9639,28.9,34.60,47.62,1.6478,0.61,362.0,86.8
9674,28.7,34.90,47.65,1.6630,0.60,362.0,86.7
9709,28.8,34.70,47.68,1.6544,0.60,362.0,86.7
9743,28.8,34.70,47.70,1.6553,0.60,362.0,86.7
9771,36.1,27.70,47.72,1.3219,0.76,362.0,86.6
9806,28.7,34.80,47.75,1.6617,0.60,362.0,86.6
9840,28.8,34.70,47.77,1.6578,0.60,362.0,86.6
9875,28.8,34.70,47.80,1.6587,0.60,362.0,86.5
9910,28.8,34.70,47.83,1.6596,0.60,362.0,86.5
9945,28.8,34.70,47.85,1.6605,0.60,362.0,86.5
9979,28.7,34.90,47.88,1.6710,0.60,362.0,86.4
10014,28.7,34.90,47.91,1.6719,0.60,362.0,86.4
10049,29.1,34.40,47.93,1.6488,0.61,362.0,86.4
10084,28.7,34.80,47.96,1.6689,0.60,362.0,86.3
10118,28.7,34.80,47.98,1.6698,0.60,362.0,86.3
10146,36.1,27.70,48.00,1.3297,0.75,362.0,86.3
10181,28.9,34.60,48.03,1.6619,0.60,362.0,86.2
10215,28.7,34.80,48.06,1.6723,0.60,362.0,86.2
10250,28.7,34.80,48.08,1.6733,0.60,362.0,86.2
10285,28.9,34.60,48.11,1.6646,0.60,362.0,86.1
10320,28.7,34.90,48.13,1.6799,0.60,362.0,86.1
10354,29.0,34.50,48.16,1.6615,0.60,362.0,86.1
10389,28.7,34.80,48.19,1.6769,0.60,362.0,86.0
10417,36.1,27.70,48.16,1.3340,0.75,362.0,86.0
10452,28.7,34.80,48.02,1.6710,0.60,362.0,86.0
10486,28.7,34.80,47.88,1.6663,0.60,362.0,86.1
10521,28.9,34.60,47.74,1.6518,0.61,362.0,86.1
10556,28.8,34.70,47.60,1.6517,0.61,362.0,86.1
10590,28.7,34.80,47.46,1.6516,0.60,362.0,86.2
10625,28.8,34.70,47.32,1.6420,0.61,362.0,86.2
10660,28.8,34.70,47.18,1.6371,0.61,362.0,86.3
10695,28.7,34.80,47.04,1.6369,0.61,362.0,86.3
10729,28.7,34.80,46.90,1.6321,0.61,362.0,86.3
10764,28.9,34.60,46.76,1.6178,0.62,362.0,86.4
10806,24.0,41.70,46.59,1.9427,0.52,362.0,86.4
10841,28.7,34.80,46.45,1.6163,0.62,362.0,86.4
10882,24.1,41.50,46.28,1.9207,0.52,362.0,86.5
10917,28.7,34.80,46.14,1.6057,0.62,362.0,86.5
10951,28.9,34.60,46.00,1.5917,0.63,362.0,86.5
10993,24.0,41.70,45.83,1.9112,0.52,362.0,86.6
11028,28.7,34.90,45.69,1.5946,0.63,362.0,86.6
11070,24.1,41.50,45.52,1.8891,0.53,362.0,86.7
11104,28.7,34.90,45.38,1.5839,0.63,362.0,86.7
11146,24.1,41.50,45.21,1.8764,0.53,362.0,86.7
11181,28.7,34.90,45.07,1.5730,0.64,362.0,86.8
11222,24.1,41.50,44.91,1.8637,0.54,362.0,86.8
11257,28.8,34.70,44.77,1.5534,0.64,362.0,86.8
11292,28.7,34.80,44.62,1.5529,0.64,362.0,86.9
11333,24.0,41.60,44.46,1.8495,0.54,362.0,86.9
11368,28.7,34.80,44.32,1.5423,0.65,362.0,87.0
11403,28.9,34.60,44.18,1.5285,0.65,362.0,87.0
11438,28.7,34.80,44.24,1.5396,0.65,362.0,87.0
11472,28.8,34.70,44.33,1.5382,0.65,362.0,87.0
11507,28.8,34.70,44.42,1.5413,0.65,362.0,87.0
11542,28.7,34.80,44.51,1.5489,0.64,362.0,87.0
11577,28.8,34.70,44.60,1.5476,0.65,362.0,87.0
11618,24.0,41.60,44.70,1.8597,0.54,362.0,87.0
11653,28.7,34.80,44.79,1.5589,0.64,362.0,87.0
11688,28.8,34.70,44.88,1.5575,0.64,362.0,87.0
11722,28.9,34.60,44.97,1.5561,0.64,362.0,87.0
11757,28.8,34.70,45.06,1.5637,0.64,362.0,87.0
11792,28.7,34.80,45.15,1.5713,0.64,362.0,87.0
11827,28.7,34.80,45.24,1.5745,0.63,362.0,87.0
11861,28.8,34.70,45.33,1.5730,0.64,362.0,87.0
11896,28.8,34.70,45.42,1.5761,0.63,362.0,87.0
11931,28.8,34.70,45.51,1.5793,0.63,362.0,87.0
11965,28.8,34.70,45.60,1.5823,0.63,362.0,87.0
12000,28.8,34.70,45.69,1.5854,0.63,362.0,87.0
12035,28.6,35.00,45.78,1.6023,0.62,362.0,87.0
12070,28.7,34.80,45.87,1.5963,0.63,362.0,87.0
12104,29.0,34.50,45.96,1.5856,0.63,362.0,87.0
12139,28.8,34.70,46.05,1.5979,0.63,362.0,87.0
12174,28.8,34.70,46.14,1.6010,0.62,362.0,87.0
12208,28.8,34.70,46.23,1.6041,0.62,362.0,87.0
12243,28.8,34.70,46.32,1.6072,0.62,362.0,87.0
12278,28.7,34.80,46.41,1.6150,0.62,362.0,87.0
12313,28.8,34.70,46.50,1.6135,0.62,362.0,87.0
12347,28.8,34.70,46.59,1.6165,0.62,362.0,87.0
12382,28.8,34.70,46.68,1.6196,0.62,362.0,87.0
12417,28.8,34.70,46.74,1.6219,0.62,362.0,87.0
12452,28.7,34.80,46.74,1.6266,0.61,362.0,87.0
12486,28.9,34.60,46.74,1.6173,0.62,362.0,87.0
12521,28.8,34.70,46.74,1.6220,0.62,362.0,87.0
12556,28.7,34.80,46.74,1.6267,0.61,362.0,87.0
12591,28.7,34.90,46.74,1.6314,0.61,362.0,87.0
12625,28.9,34.60,46.74,1.6174,0.62,362.0,87.0
12660,28.8,34.70,46.75,1.6221,0.62,362.0,87.0
12695,28.8,34.70,46.75,1.6221,0.62,362.0,87.0
12729,28.7,34.80,46.75,1.6268,0.61,362.0,87.0
12764,28.8,34.70,46.75,1.6221,0.62,362.0,87.0
12799,28.8,34.70,46.75,1.6222,0.62,362.0,87.0
12833,28.9,34.60,46.75,1.6175,0.62,362.0,87.0
12875,23.9,41.80,46.75,1.9541,0.51,362.0,87.0
12903,36.2,27.60,46.75,1.2903,0.77,362.0,87.0
12938,28.7,34.90,46.75,1.6316,0.61,362.0,87.0
12979,24.0,41.60,46.75,1.9449,0.51,362.0,87.0
13014,28.8,34.70,46.75,1.6223,0.62,362.0,87.0
13049,28.9,34.60,46.75,1.6176,0.62,362.0,87.0
13083,28.7,34.90,46.75,1.6317,0.61,362.0,87.0
13118,28.8,34.70,46.75,1.6224,0.62,362.0,87.0
13153,28.8,34.70,46.75,1.6224,0.62,362.0,87.0
13188,28.8,34.70,46.76,1.6224,0.62,362.0,87.0
13222,28.7,34.80,46.76,1.6271,0.61,362.0,87.0
13257,28.9,34.60,46.76,1.6178,0.62,362.0,87.0
13292,28.7,34.80,46.76,1.6272,0.61,362.0,87.0
13326,28.8,34.70,46.76,1.6225,0.62,362.0,87.0
13361,28.8,34.70,46.76,1.6225,0.62,362.0,87.0
13396,28.7,34.80,46.76,1.6272,0.61,362.0,87.0
13431,28.8,34.70,46.76,1.6226,0.62,362.0,87.0
13466,28.7,34.90,46.76,1.6321,0.61,362.0,87.0
13500,28.8,34.70,46.77,1.6228,0.62,362.0,87.0
13535,29.0,34.50,46.77,1.6135,0.62,362.0,87.0
13570,28.7,34.80,46.77,1.6276,0.61,362.0,87.0
13604,28.8,34.70,46.77,1.6231,0.62,362.0,87.0
13639,28.8,34.70,46.78,1.6231,0.62,362.0,87.0
