=== ANALISE DE METRICAS DE GPU (Green IT + VRAM) ===
API de Renderizacao: WEBGL-RAW
Cenario: INSTANCING (N=500)
Timestamp Unix de Inicio do Ensaio (ms): 1787323913723
Janela do Ensaio: 60.00 s
Amostras de GPU Utilizadas (nvidia-smi, 1 Hz): 4321

--- CONSUMO ACUMULADO DO ENSAIO (integral da curva de potencia) ---
Potencia Media (ponderada pelo tempo, janela de 60s): 38.48 W
Consumo Acumulado do Ensaio: 2308.56 J (0.6413 Wh)

--- METRICAS POR QUADRO (media sobre 5711 frames correlacionados) ---
Potencia Instantanea Media: 38.68 W
Potencia Instantanea Minima: 13.62 W
Potencia Instantanea Maxima: 49.78 W
Assinatura Energetica Media por Quadro (Joules/Frame): 0.4043 J
Coeficiente de Eficiencia Medio (Frames por Watt): 2.78 FPS/W
Total de Quadros Correlacionados: 5711 frames

--- ALOCACAO DE VRAM (MB, via nvidia-smi memory.used) ---
VRAM Media durante o Ensaio: 301.5 MB
VRAM Minima durante o Ensaio: 301.0 MB
VRAM Maxima durante o Ensaio: 314.0 MB

--- TEMPERATURA DA GPU (°C, via nvidia-smi temperature.gpu) ---
Temperatura Media durante o Ensaio: 86.8 °C
Temperatura Minima durante o Ensaio: 81.2 °C
Temperatura Maxima durante o Ensaio: 87.0 °C
Deriva Termica no Ensaio (fim - inicio): +5.8 °C
  (nao e uma metrica da pesquisa — serve para auditar se a GPU estava em
  equilibrio termico. Compare entre ensaios do mesmo lote para checar vies
  sistematico entre condicoes testadas no inicio vs. no fim do lote.)

--- DADOS BRUTOS QUADRO A QUADRO (COM ENERGIA, VRAM E TEMPERATURA) ---
Tempo Decorrido (ms),FPS Instantaneo,Tempo de Frame (ms),Potencia Instantanea (W),Energia do Quadro (J),Frames por Watt,VRAM (MB),Temperatura (C)
477,72.5,13.80,18.23,0.2515,3.98,313.0,82.2
491,71.9,13.90,18.46,0.2565,3.90,312.9,82.2
505,71.9,13.90,18.68,0.2597,3.85,312.9,82.2
519,71.9,13.90,18.91,0.2629,3.80,312.8,82.2
533,72.5,13.80,19.14,0.2641,3.79,312.7,82.3
554,47.8,20.90,19.48,0.4071,2.45,312.6,82.3
567,71.9,13.90,19.69,0.2737,3.65,312.6,82.3
581,71.9,13.90,19.92,0.2768,3.61,312.5,82.3
595,73.0,13.70,20.14,0.2760,3.62,312.4,82.3
609,71.9,13.90,20.37,0.2832,3.53,312.3,82.3
623,71.4,14.00,20.60,0.2884,3.47,312.3,82.3
644,48.1,20.80,20.94,0.4356,2.30,312.2,82.4
658,71.4,14.00,21.17,0.2963,3.37,312.1,82.4
672,72.5,13.80,21.39,0.2952,3.39,312.0,82.4
685,71.9,13.90,21.61,0.3003,3.33,312.0,82.4
699,72.5,13.80,21.83,0.3013,3.32,311.9,82.4
713,71.4,14.00,22.06,0.3088,3.24,311.8,82.4
727,71.9,13.90,22.29,0.3098,3.23,311.7,82.5
741,72.5,13.80,22.52,0.3107,3.22,311.7,82.5
755,71.4,14.00,22.74,0.3184,3.14,311.6,82.5
769,71.9,13.90,22.97,0.3193,3.13,311.5,82.5
783,71.9,13.90,23.20,0.3224,3.10,311.5,82.5
797,71.9,13.90,23.42,0.3256,3.07,311.4,82.5
810,72.5,13.80,23.64,0.3262,3.07,311.3,82.5
824,71.4,14.00,23.86,0.3341,2.99,311.3,82.5
838,72.5,13.80,24.09,0.3325,3.01,311.2,82.6
852,71.9,13.90,24.32,0.3380,2.96,311.1,82.6
866,72.5,13.80,24.55,0.3387,2.95,311.1,82.6
880,71.4,14.00,24.77,0.3468,2.88,311.0,82.6
894,72.5,13.80,25.00,0.3450,2.90,310.9,82.6
908,71.9,13.90,25.23,0.3507,2.85,310.8,82.6
921,72.5,13.80,25.44,0.3511,2.85,310.8,82.6
935,71.4,14.00,25.67,0.3593,2.78,310.7,82.7
949,71.4,14.00,25.89,0.3625,2.76,310.6,82.7
963,73.0,13.70,26.12,0.3579,2.79,310.6,82.7
977,71.4,14.00,26.35,0.3689,2.71,310.5,82.7
991,71.9,13.90,26.58,0.3694,2.71,310.4,82.7
1005,71.9,13.90,26.80,0.3726,2.68,310.4,82.7
1012,142.9,7.00,26.92,0.1884,5.31,310.3,82.7
1026,73.0,13.70,27.14,0.3719,2.69,310.3,82.7
1040,71.9,13.90,27.37,0.3805,2.63,310.2,82.8
1053,71.9,13.90,27.58,0.3834,2.61,310.1,82.8
1067,71.9,13.90,27.81,0.3866,2.59,310.1,82.8
1081,71.4,14.00,28.04,0.3925,2.55,310.0,82.8
1088,144.9,6.90,28.15,0.1942,5.15,309.9,82.8
1102,71.9,13.90,28.38,0.3945,2.53,309.9,82.8
1116,70.9,14.10,28.61,0.4033,2.48,309.8,82.8
1130,73.0,13.70,28.83,0.3950,2.53,309.7,82.9
1144,72.5,13.80,29.06,0.4010,2.49,309.7,82.9
1158,71.4,14.00,29.29,0.4100,2.44,309.6,82.9
1172,72.5,13.80,29.51,0.4073,2.46,309.5,82.9
1186,71.4,14.00,29.74,0.4164,2.40,309.5,82.9
1192,144.9,6.90,29.84,0.2059,4.86,309.4,82.9
1206,71.9,13.90,30.07,0.4179,2.39,309.4,82.9
1220,71.9,13.90,30.29,0.4211,2.37,309.3,82.9
1234,72.5,13.80,30.52,0.4212,2.38,309.2,83.0
1248,71.9,13.90,30.75,0.4274,2.34,309.1,83.0
1255,142.9,7.00,30.86,0.2160,4.63,309.1,83.0
1269,72.5,13.80,31.09,0.4290,2.33,309.0,83.0
1283,71.4,14.00,31.27,0.4378,2.28,309.0,83.0
1297,72.5,13.80,31.40,0.4333,2.31,308.9,83.1
1303,144.9,6.90,31.45,0.2170,4.61,308.8,83.1
1317,71.9,13.90,31.58,0.4389,2.28,308.8,83.1
1331,71.4,14.00,31.70,0.4438,2.25,308.7,83.2
1345,73.0,13.70,31.83,0.4361,2.29,308.6,83.2
1352,142.9,7.00,31.89,0.2232,4.48,308.5,83.2
1366,71.9,13.90,32.02,0.4450,2.25,308.5,83.3
1380,71.9,13.90,32.14,0.4468,2.24,308.4,83.3
1394,71.9,13.90,32.27,0.4485,2.23,308.3,83.4
1401,144.9,6.90,32.33,0.2231,4.48,308.3,83.4
1415,71.9,13.90,32.46,0.4511,2.22,308.2,83.4
1428,71.9,13.90,32.57,0.4527,2.21,308.1,83.5
1442,71.4,14.00,32.70,0.4578,2.18,308.0,83.5
1449,142.9,7.00,32.76,0.2293,4.36,308.0,83.5
1463,72.5,13.80,32.88,0.4538,2.20,307.9,83.6
1477,72.5,13.80,33.01,0.4555,2.20,307.8,83.6
1484,140.8,7.10,33.07,0.2348,4.26,307.8,83.6
1498,72.5,13.80,33.20,0.4581,2.18,307.7,83.7
1512,71.9,13.90,33.32,0.4632,2.16,307.6,83.7
1519,142.9,7.00,33.39,0.2337,4.28,307.5,83.7
1533,72.5,13.80,33.51,0.4625,2.16,307.5,83.8
1546,72.5,13.80,33.63,0.4641,2.16,307.4,83.8
1553,142.9,7.00,33.69,0.2358,4.24,307.3,83.8
1567,71.9,13.90,33.82,0.4700,2.13,307.3,83.9
1581,71.9,13.90,33.94,0.4718,2.12,307.2,83.9
1588,144.9,6.90,34.00,0.2346,4.26,307.1,83.9
1602,71.9,13.90,34.13,0.4744,2.11,307.0,84.0
1616,71.9,13.90,34.25,0.4761,2.10,307.0,84.0
1623,142.9,7.00,34.32,0.2402,4.16,306.9,84.0
1637,72.5,13.80,34.44,0.4753,2.10,306.8,84.1
1644,142.9,7.00,34.50,0.2415,4.14,306.8,84.1
1658,72.5,13.80,34.63,0.4779,2.09,306.7,84.1
1672,70.9,14.10,34.76,0.4900,2.04,306.6,84.2
1678,147.1,6.80,34.81,0.2367,4.23,306.6,84.2
1692,72.5,13.80,34.93,0.4821,2.08,306.5,84.2
1699,142.9,7.00,35.00,0.2450,4.08,306.5,84.3
1713,71.9,13.90,35.12,0.4882,2.05,306.4,84.3
1727,71.9,13.90,35.25,0.4899,2.04,306.3,84.4
1734,142.9,7.00,35.31,0.2472,4.05,306.3,84.4
1748,72.5,13.80,35.44,0.4890,2.05,306.2,84.4
1755,140.8,7.10,35.50,0.2520,3.97,306.1,84.4
1769,71.9,13.90,35.62,0.4952,2.02,306.0,84.5
1783,72.5,13.80,35.75,0.4933,2.03,306.0,84.5
1790,142.9,7.00,35.81,0.2507,3.99,305.9,84.5
1804,71.9,13.90,35.94,0.4995,2.00,305.8,84.6
1811,142.9,7.00,36.00,0.2520,3.97,305.8,84.6
1824,72.5,13.80,36.12,0.4984,2.01,305.7,84.6
1831,147.1,6.80,36.18,0.2460,4.07,305.7,84.7
1845,71.9,13.90,36.30,0.5046,1.98,305.6,84.7
1852,142.9,7.00,36.37,0.2546,3.93,305.5,84.7
1866,71.4,14.00,36.49,0.5109,1.96,305.5,84.8
1873,147.1,6.80,36.55,0.2486,4.02,305.4,84.8
1887,71.4,14.00,36.68,0.5135,1.95,305.3,84.8
1894,144.9,6.90,36.74,0.2535,3.94,305.3,84.9
1908,71.9,13.90,36.87,0.5125,1.95,305.2,84.9
1915,144.9,6.90,36.93,0.2548,3.92,305.2,84.9
1928,72.5,13.80,37.05,0.5112,1.96,305.1,85.0
1935,142.9,7.00,37.11,0.2598,3.85,305.1,85.0
1949,71.9,13.90,37.23,0.5176,1.93,305.0,85.0
1956,142.9,7.00,37.30,0.2611,3.83,304.9,85.0
1970,72.5,13.80,37.42,0.5164,1.94,304.8,85.1
1977,142.9,7.00,37.49,0.2624,3.81,304.8,85.1
1991,71.9,13.90,37.61,0.5228,1.91,304.7,85.1
1998,142.9,7.00,37.67,0.2637,3.79,304.7,85.2
2012,72.5,13.80,37.80,0.5216,1.92,304.6,85.2
2019,142.9,7.00,37.86,0.2650,3.77,304.5,85.2
2033,70.9,14.10,37.99,0.5356,1.87,304.5,85.3
2040,149.3,6.70,38.05,0.2549,3.92,304.4,85.3
2054,71.4,14.00,38.17,0.5344,1.87,304.3,85.3
2060,144.9,6.90,38.23,0.2638,3.79,304.3,85.3
2074,71.9,13.90,38.35,0.5331,1.87,304.2,85.4
2081,144.9,6.90,38.42,0.2651,3.77,304.2,85.4
2095,72.5,13.80,38.54,0.5319,1.88,304.1,85.5
2102,144.9,6.90,38.60,0.2664,3.75,304.0,85.5
2109,142.9,7.00,38.67,0.2707,3.70,304.0,85.5
2123,71.9,13.90,38.79,0.5392,1.85,303.9,85.5
2130,142.9,7.00,38.85,0.2720,3.68,303.9,85.6
2144,71.4,14.00,38.98,0.5457,1.83,303.8,85.6
2151,147.1,6.80,39.04,0.2655,3.77,303.8,85.6
2165,71.9,13.90,39.17,0.5444,1.84,303.7,85.7
2171,144.9,6.90,39.22,0.2706,3.69,303.6,85.7
2178,144.9,6.90,39.28,0.2711,3.69,303.6,85.7
2192,71.9,13.90,39.41,0.5478,1.82,303.5,85.7
2199,140.8,7.10,39.47,0.2803,3.57,303.5,85.8
2213,72.5,13.80,39.60,0.5464,1.83,303.4,85.8
2220,144.9,6.90,39.66,0.2737,3.65,303.3,85.8
2234,71.9,13.90,39.79,0.5530,1.81,303.3,85.9
2241,142.9,7.00,39.85,0.2789,3.59,303.2,85.9
2248,144.9,6.90,39.91,0.2754,3.63,303.2,85.9
2262,71.9,13.90,40.04,0.5565,1.80,303.1,86.0
2269,142.9,7.00,40.10,0.2807,3.56,303.0,86.0
2276,142.9,7.00,40.16,0.2811,3.56,303.0,86.0
2290,71.9,13.90,40.30,0.5601,1.78,303.0,86.0
2296,147.1,6.80,40.35,0.2744,3.65,303.0,86.0
2303,144.9,6.90,40.42,0.2789,3.58,302.9,86.0
2317,71.9,13.90,40.55,0.5637,1.77,302.9,86.0
2324,142.9,7.00,40.62,0.2844,3.52,302.9,86.0
2331,142.9,7.00,40.69,0.2848,3.51,302.9,86.1
2345,71.9,13.90,40.82,0.5675,1.76,302.9,86.1
2352,144.9,6.90,40.89,0.2822,3.54,302.8,86.1
2366,71.9,13.90,41.03,0.5703,1.75,302.8,86.1
2373,144.9,6.90,41.09,0.2835,3.53,302.8,86.1
2380,140.8,7.10,41.16,0.2922,3.42,302.8,86.1
2387,147.1,6.80,41.23,0.2804,3.57,302.8,86.1
2401,71.9,13.90,41.36,0.5749,1.74,302.8,86.1
2408,142.9,7.00,41.43,0.2900,3.45,302.7,86.1
2422,71.9,13.90,41.56,0.5778,1.73,302.7,86.1
2428,144.9,6.90,41.62,0.2872,3.48,302.7,86.2
2435,142.9,7.00,41.69,0.2918,3.43,302.7,86.2
2449,72.5,13.80,41.82,0.5772,1.73,302.7,86.2
2456,142.9,7.00,41.89,0.2932,3.41,302.6,86.2
2463,144.9,6.90,41.96,0.2895,3.45,302.6,86.2
2477,71.4,14.00,42.09,0.5893,1.70,302.6,86.2
2484,144.9,6.90,42.16,0.2909,3.44,302.6,86.2
2491,144.9,6.90,42.23,0.2914,3.43,302.6,86.2
2498,144.9,6.90,42.30,0.2918,3.43,302.6,86.2
2512,71.9,13.90,42.43,0.5898,1.69,302.5,86.2
2519,142.9,7.00,42.50,0.2975,3.36,302.5,86.2
2526,142.9,7.00,42.57,0.2980,3.36,302.5,86.2
2540,72.5,13.80,42.70,0.5893,1.70,302.5,86.3
2547,142.9,7.00,42.77,0.2994,3.34,302.5,86.3
2553,144.9,6.90,42.83,0.2955,3.38,302.4,86.3
2567,71.9,13.90,42.96,0.5971,1.67,302.4,86.3
2574,144.9,6.90,43.03,0.2969,3.37,302.4,86.3
2581,140.8,7.10,43.09,0.3060,3.27,302.4,86.3
2588,149.3,6.70,43.16,0.2892,3.46,302.4,86.3
2602,71.4,14.00,43.30,0.6062,1.65,302.3,86.3
2609,144.9,6.90,43.36,0.2992,3.34,302.3,86.3
2616,142.9,7.00,43.43,0.3040,3.29,302.3,86.3
2623,144.9,6.90,43.50,0.3001,3.33,302.3,86.3
2637,71.9,13.90,43.63,0.6065,1.65,302.3,86.4
2644,142.9,7.00,43.70,0.3059,3.27,302.3,86.4
2651,144.9,6.90,43.77,0.3020,3.31,302.3,86.4
2665,71.9,13.90,43.90,0.6102,1.64,302.2,86.4
2672,142.9,7.00,43.97,0.3078,3.25,302.2,86.4
2678,144.9,6.90,44.03,0.3038,3.29,302.2,86.4
2685,142.9,7.00,44.09,0.3087,3.24,302.2,86.4
2692,147.1,6.80,44.16,0.3003,3.33,302.2,86.4
2706,71.9,13.90,44.30,0.6157,1.62,302.1,86.4
2713,140.8,7.10,44.36,0.3150,3.17,302.1,86.4
2720,144.9,6.90,44.43,0.3066,3.26,302.1,86.4
2727,144.9,6.90,44.50,0.3070,3.26,302.1,86.5
2741,71.9,13.90,44.63,0.6204,1.61,302.1,86.5
2748,142.9,7.00,44.70,0.3129,3.20,302.1,86.5
2755,142.9,7.00,44.77,0.3134,3.19,302.0,86.5
2762,144.9,6.90,44.84,0.3094,3.23,302.0,86.5
2776,72.5,13.80,44.97,0.6206,1.61,302.0,86.5
2783,142.9,7.00,45.04,0.3153,3.17,302.0,86.5
2790,144.9,6.90,45.11,0.3112,3.21,302.0,86.5
2803,71.9,13.90,45.23,0.6287,1.59,301.9,86.5
2810,144.9,6.90,45.30,0.3126,3.20,301.9,86.5
2817,140.8,7.10,45.36,0.3221,3.10,301.9,86.5
2824,149.3,6.70,45.43,0.3044,3.29,301.9,86.5
2838,70.9,14.10,45.57,0.6425,1.56,301.9,86.6
2845,144.9,6.90,45.63,0.3149,3.18,301.9,86.6
2852,144.9,6.90,45.70,0.3153,3.17,301.8,86.6
2866,72.5,13.80,45.84,0.6325,1.58,301.8,86.6
2873,140.8,7.10,45.90,0.3259,3.07,301.8,86.6
2880,144.9,6.90,45.97,0.3172,3.15,301.8,86.6
2887,142.9,7.00,46.04,0.3223,3.10,301.8,86.6
2901,72.5,13.80,46.17,0.6372,1.57,301.8,86.6
2908,142.9,7.00,46.24,0.3237,3.09,301.7,86.6
2915,142.9,7.00,46.31,0.3242,3.09,301.7,86.6
2928,72.5,13.80,46.43,0.6408,1.56,301.7,86.7
2935,144.9,6.90,46.50,0.3208,3.12,301.7,86.7
2942,142.9,7.00,46.57,0.3260,3.07,301.7,86.7
2949,144.9,6.90,46.63,0.3218,3.11,301.7,86.7
2963,71.9,13.90,46.77,0.6501,1.54,301.6,86.7
2970,142.9,7.00,46.84,0.3279,3.05,301.6,86.7
2977,147.1,6.80,46.90,0.3189,3.14,301.6,86.7
2991,71.9,13.90,47.04,0.6538,1.53,301.6,86.7
2998,144.9,6.90,47.11,0.3250,3.08,301.6,86.7
3005,142.9,7.00,47.17,0.3302,3.03,301.5,86.7
3012,142.9,7.00,47.24,0.3307,3.02,301.5,86.7
3026,71.9,13.90,47.38,0.6585,1.52,301.5,86.7
3033,144.9,6.90,47.44,0.3274,3.05,301.5,86.8
3039,144.9,6.90,47.50,0.3278,3.05,301.5,86.8
3053,71.4,14.00,47.64,0.6669,1.50,301.4,86.8
3060,144.9,6.90,47.70,0.3291,3.04,301.4,86.8
3067,140.8,7.10,47.77,0.3392,2.95,301.4,86.8
3074,147.1,6.80,47.84,0.3253,3.08,301.4,86.8
3088,71.4,14.00,47.97,0.6716,1.49,301.4,86.8
3095,144.9,6.90,48.04,0.3315,3.02,301.4,86.8
3102,144.9,6.90,48.11,0.3319,3.01,301.3,86.8
3109,142.9,7.00,48.17,0.3372,2.97,301.3,86.8
3123,72.5,13.80,48.31,0.6667,1.50,301.3,86.8
3130,142.9,7.00,48.38,0.3386,2.95,301.3,86.9
3137,142.9,7.00,48.44,0.3391,2.95,301.3,86.9
3151,71.9,13.90,48.58,0.6752,1.48,301.3,86.9
3158,144.9,6.90,48.65,0.3357,2.98,301.2,86.9
3165,144.9,6.90,48.71,0.3361,2.97,301.2,86.9
3178,71.9,13.90,48.84,0.6788,1.47,301.2,86.9
3185,142.9,7.00,48.90,0.3423,2.92,301.2,86.9
3192,142.9,7.00,48.97,0.3428,2.92,301.2,86.9
3199,147.1,6.80,49.04,0.3335,3.00,301.2,86.9
3213,71.9,13.90,49.17,0.6835,1.46,301.1,86.9
3220,142.9,7.00,49.24,0.3447,2.90,301.1,86.9
3227,142.9,7.00,49.31,0.3452,2.90,301.1,87.0
3241,72.5,13.80,49.44,0.6823,1.47,301.1,87.0
3255,71.9,13.90,49.58,0.6891,1.45,301.0,87.0
3262,142.9,7.00,49.65,0.3475,2.88,301.0,87.0
3269,144.9,6.90,49.71,0.3430,2.91,301.0,87.0
3276,144.9,6.90,49.78,0.3435,2.91,301.0,87.0
3283,144.9,6.90,49.77,0.3434,2.91,301.0,87.0
3290,140.8,7.10,49.74,0.3532,2.83,301.0,87.0
3296,147.1,6.80,49.72,0.3381,2.96,301.0,87.0
3310,71.9,13.90,49.67,0.6905,1.45,301.0,87.0
3317,142.9,7.00,49.65,0.3475,2.88,301.0,87.0
3324,144.9,6.90,49.62,0.3424,2.92,301.0,87.0
3338,71.9,13.90,49.58,0.6891,1.45,301.0,87.0
3345,142.9,7.00,49.55,0.3469,2.88,301.0,87.0
3352,144.9,6.90,49.53,0.3417,2.93,301.0,87.0
3359,144.9,6.90,49.50,0.3416,2.93,301.0,87.0
3373,71.9,13.90,49.45,0.6874,1.45,301.0,87.0
3380,142.9,7.00,49.43,0.3460,2.89,301.0,87.0
3387,142.9,7.00,49.40,0.3458,2.89,301.0,87.0
3401,71.9,13.90,49.35,0.6860,1.46,301.0,87.0
3408,144.9,6.90,49.33,0.3404,2.94,301.0,87.0
3415,144.9,6.90,49.30,0.3402,2.94,301.0,87.0
3421,144.9,6.90,49.28,0.3401,2.94,301.0,87.0
3435,71.9,13.90,49.23,0.6844,1.46,301.0,87.0
3442,142.9,7.00,49.21,0.3445,2.90,301.0,87.0
3449,142.9,7.00,49.18,0.3443,2.91,301.0,87.0
3463,72.5,13.80,49.14,0.6781,1.48,301.0,87.0
3470,144.9,6.90,49.11,0.3389,2.95,301.0,87.0
3477,144.9,6.90,49.09,0.3387,2.95,301.0,87.0
3484,142.9,7.00,49.06,0.3434,2.91,301.0,87.0
3498,71.4,14.00,49.01,0.6862,1.46,301.0,87.0
3505,144.9,6.90,48.99,0.3380,2.96,301.0,87.0
3512,142.9,7.00,48.96,0.3427,2.92,301.0,87.0
3526,71.9,13.90,48.91,0.6799,1.47,301.0,87.0
3533,147.1,6.80,48.89,0.3324,3.01,301.0,87.0
3539,144.9,6.90,48.87,0.3372,2.97,301.0,87.0
3547,140.8,7.10,48.84,0.3468,2.88,301.0,87.0
3560,71.9,13.90,48.79,0.6782,1.47,301.0,87.0
3567,144.9,6.90,48.77,0.3365,2.97,301.0,87.0
3574,144.9,6.90,48.74,0.3363,2.97,301.0,87.0
3588,71.9,13.90,48.70,0.6769,1.48,301.0,87.0
3595,142.9,7.00,48.67,0.3407,2.94,301.0,87.0
3602,144.9,6.90,48.65,0.3357,2.98,301.0,87.0
3609,144.9,6.90,48.62,0.3355,2.98,301.0,87.0
3623,71.9,13.90,48.57,0.6752,1.48,301.0,87.0
3630,142.9,7.00,48.55,0.3398,2.94,301.0,87.0
3637,144.9,6.90,48.52,0.3348,2.99,301.0,87.0
3651,71.9,13.90,48.47,0.6738,1.48,301.0,87.0
3658,144.9,6.90,48.45,0.3343,2.99,301.0,87.0
3665,142.9,7.00,48.42,0.3390,2.95,301.0,87.0
3671,144.9,6.90,48.40,0.3340,2.99,301.0,87.0
3685,71.9,13.90,48.35,0.6721,1.49,301.0,87.0
3692,142.9,7.00,48.33,0.3383,2.96,301.0,87.0
3699,147.1,6.80,48.30,0.3285,3.05,301.0,87.0
3713,71.4,14.00,48.26,0.6756,1.48,301.0,87.0
3720,144.9,6.90,48.23,0.3328,3.00,301.0,87.0
3727,144.9,6.90,48.21,0.3326,3.01,301.0,87.0
3734,142.9,7.00,48.18,0.3373,2.97,301.0,87.0
3748,71.9,13.90,48.13,0.6690,1.49,301.0,87.0
3755,144.9,6.90,48.11,0.3319,3.01,301.0,87.0
3762,144.9,6.90,48.08,0.3318,3.01,301.0,87.0
3776,71.4,14.00,48.03,0.6725,1.49,301.0,87.0
3783,144.9,6.90,48.01,0.3313,3.02,301.0,87.0
3789,144.9,6.90,47.99,0.3311,3.02,301.0,87.0
3796,142.9,7.00,47.96,0.3357,2.98,301.0,87.0
3810,71.9,13.90,47.91,0.6660,1.50,301.0,87.0
3817,142.9,7.00,47.89,0.3352,2.98,301.0,87.0
3824,144.9,6.90,47.86,0.3303,3.03,301.0,87.0
3838,71.9,13.90,47.82,0.6646,1.50,301.0,87.0
3845,142.9,7.00,47.79,0.3345,2.99,301.0,87.0
3852,144.9,6.90,47.77,0.3296,3.03,301.0,87.0
3859,144.9,6.90,47.74,0.3294,3.04,301.0,87.0
3873,71.9,13.90,47.69,0.6629,1.51,301.0,87.0
3880,142.9,7.00,47.67,0.3337,3.00,301.0,87.0
3887,147.1,6.80,47.64,0.3240,3.09,301.0,87.0
3901,70.9,14.10,47.59,0.6711,1.49,301.0,87.0
3908,144.9,6.90,47.57,0.3282,3.05,301.0,87.0
3914,147.1,6.80,47.55,0.3233,3.09,301.0,87.0
3921,142.9,7.00,47.52,0.3327,3.01,301.0,87.0
3935,71.4,14.00,47.47,0.6646,1.50,301.0,87.0
3942,144.9,6.90,47.45,0.3274,3.05,301.0,87.0
3949,144.9,6.90,47.42,0.3272,3.06,301.0,87.0
3963,71.9,13.90,47.38,0.6585,1.52,301.0,87.0
3970,144.9,6.90,47.35,0.3267,3.06,301.0,87.0
3977,144.9,6.90,47.33,0.3265,3.06,301.0,87.0
3984,142.9,7.00,47.30,0.3311,3.02,301.0,87.0
3998,72.5,13.80,47.25,0.6521,1.53,301.0,87.0
4005,142.9,7.00,47.23,0.3306,3.03,301.0,87.0
4012,142.9,7.00,47.20,0.3304,3.03,301.0,87.0
4019,144.9,6.90,47.18,0.3255,3.07,301.0,87.0
4033,71.9,13.90,47.13,0.6551,1.53,301.0,87.0
4040,142.9,7.00,47.10,0.3297,3.03,301.0,87.0
4046,144.9,6.90,47.08,0.3249,3.08,301.0,87.0
4060,72.5,13.80,47.03,0.6491,1.54,301.0,87.0
4067,142.9,7.00,47.01,0.3291,3.04,301.0,87.0
4074,142.9,7.00,46.98,0.3289,3.04,301.0,87.0
