=== ANALISE DE METRICAS DE GPU (Green IT + VRAM) ===
API de Renderizacao: WEBGL-RAW
Cenario: INSTANCING (N=5000)
Timestamp Unix de Inicio do Ensaio (ms): 1787323484590
Janela do Ensaio: 60.00 s
Amostras de GPU Utilizadas (nvidia-smi, 1 Hz): 3894

--- CONSUMO ACUMULADO DO ENSAIO (integral da curva de potencia) ---
Potencia Media (ponderada pelo tempo, janela de 60s): 37.76 W
Consumo Acumulado do Ensaio: 2265.47 J (0.6293 Wh)

--- METRICAS POR QUADRO (media sobre 587 frames correlacionados) ---
Potencia Instantanea Media: 37.96 W
Potencia Instantanea Minima: 22.05 W
Potencia Instantanea Maxima: 46.51 W
Assinatura Energetica Media por Quadro (Joules/Frame): 3.8664 J
Coeficiente de Eficiencia Medio (Frames por Watt): 0.26 FPS/W
Total de Quadros Correlacionados: 587 frames

--- ALOCACAO DE VRAM (MB, via nvidia-smi memory.used) ---
VRAM Media durante o Ensaio: 296.6 MB
VRAM Minima durante o Ensaio: 296.0 MB
VRAM Maxima durante o Ensaio: 306.8 MB

--- TEMPERATURA DA GPU (°C, via nvidia-smi temperature.gpu) ---
Temperatura Media durante o Ensaio: 86.1 °C
Temperatura Minima durante o Ensaio: 82.3 °C
Temperatura Maxima durante o Ensaio: 87.0 °C
Deriva Termica no Ensaio (fim - inicio): +3.7 °C
  (nao e uma metrica da pesquisa — serve para auditar se a GPU estava em
  equilibrio termico. Compare entre ensaios do mesmo lote para checar vies
  sistematico entre condicoes testadas no inicio vs. no fim do lote.)

--- DADOS BRUTOS QUADRO A QUADRO (COM ENERGIA, VRAM E TEMPERATURA) ---
Tempo Decorrido (ms),FPS Instantaneo,Tempo de Frame (ms),Potencia Instantanea (W),Energia do Quadro (J),Frames por Watt,VRAM (MB),Temperatura (C)
3098,12.0,83.40,46.18,3.8512,0.26,302.2,87.0
3182,12.0,83.40,46.29,3.8602,0.26,301.6,87.0
3272,11.1,90.40,46.40,4.1947,0.24,301.0,87.0
3355,12.0,83.20,46.51,3.8696,0.26,300.4,87.0
3438,12.0,83.30,46.51,3.8745,0.26,300.0,87.0
3529,11.1,90.10,46.29,4.1710,0.24,300.0,87.0
3612,12.0,83.40,46.09,3.8442,0.26,300.0,87.0
3695,12.0,83.30,45.89,3.8229,0.26,300.0,87.0
3779,12.0,83.50,45.69,3.8152,0.26,300.0,87.0
3869,11.1,90.00,45.47,4.0926,0.24,300.0,87.0
3952,12.0,83.40,45.27,3.7758,0.27,300.0,87.0
4036,12.0,83.50,45.07,3.7635,0.27,300.0,87.0
4126,11.1,90.30,44.85,4.0504,0.25,300.0,87.0
4209,12.0,83.40,44.65,3.7242,0.27,300.0,87.0
4300,11.1,90.30,44.44,4.0125,0.25,300.0,87.0
4383,12.0,83.30,44.24,3.6848,0.27,300.0,87.0
4466,12.0,83.30,44.17,3.6796,0.27,300.0,87.0
4556,11.1,90.00,44.18,3.9760,0.25,300.0,87.0
4640,12.0,83.60,44.18,3.6936,0.27,300.0,87.0
4723,12.0,83.20,44.19,3.6762,0.27,300.0,87.0
4813,11.1,90.30,44.19,3.9904,0.25,300.0,87.0
4897,12.0,83.40,44.19,3.6858,0.27,300.0,87.0
4980,12.0,83.30,44.20,3.6817,0.27,300.0,87.0
5070,11.1,90.30,44.20,3.9915,0.25,300.0,87.0
5154,12.0,83.30,44.21,3.6825,0.27,300.0,87.0
5244,11.1,90.20,44.21,3.9879,0.25,300.0,87.0
5327,12.0,83.30,44.22,3.6832,0.27,300.0,87.0
5411,12.0,83.40,44.22,3.6876,0.27,300.0,87.0
5501,11.1,90.10,43.85,3.9508,0.25,299.6,87.0
5584,12.0,83.40,43.51,3.6287,0.28,299.3,87.0
5668,12.0,83.50,43.17,3.6045,0.28,299.0,87.0
5765,10.3,97.10,42.77,4.1531,0.24,298.6,87.0
5862,10.3,97.20,42.38,4.1189,0.24,298.2,87.0
5959,10.3,97.20,41.98,4.0805,0.25,297.8,87.0
6056,10.3,97.40,41.58,4.0503,0.25,297.4,87.0
6154,10.3,97.10,41.18,3.9990,0.25,297.0,87.0
6251,10.3,97.20,40.79,3.9647,0.25,296.6,87.0
6348,10.3,97.40,40.39,3.9343,0.25,296.2,87.0
6445,10.3,97.00,40.25,3.9045,0.26,296.0,87.0
6535,11.1,90.30,40.54,3.6610,0.27,296.0,87.0
6626,11.1,90.40,40.84,3.6915,0.27,296.0,87.0
6709,12.0,83.20,41.10,3.4198,0.29,296.0,87.0
6800,11.0,90.60,41.40,3.7505,0.27,296.0,87.0
6890,11.1,90.20,41.69,3.7600,0.27,296.0,87.0
6973,12.0,83.20,41.95,3.4905,0.29,296.0,87.0
7063,11.1,90.30,42.24,3.8145,0.26,296.0,87.0
7146,12.0,83.10,42.51,3.5326,0.28,296.0,87.0
7237,11.0,90.50,42.80,3.8737,0.26,296.0,87.0
7320,12.0,83.50,43.07,3.5964,0.28,296.0,87.0
7411,11.1,90.30,43.36,3.9150,0.26,296.0,87.0
7494,12.0,83.10,43.00,3.5735,0.28,296.0,86.9
7584,11.1,90.20,42.62,3.8442,0.26,296.0,86.8
7675,11.0,90.50,42.23,3.8219,0.26,296.0,86.7
7765,11.1,90.10,41.85,3.7705,0.27,296.0,86.6
7862,10.3,97.20,41.43,4.0274,0.25,296.0,86.5
7959,10.3,97.30,41.02,3.9914,0.25,296.0,86.5
8056,10.3,97.10,40.61,3.9430,0.25,296.0,86.4
8154,10.3,97.40,40.19,3.9146,0.26,296.0,86.3
8251,10.3,97.20,39.78,3.8664,0.26,296.0,86.2
8355,9.6,104.10,39.33,4.0947,0.24,296.0,86.1
8452,10.3,97.10,39.04,3.7911,0.26,296.0,86.0
8549,10.3,97.20,38.91,3.7823,0.26,296.0,86.0
8653,9.6,104.20,38.77,4.0400,0.25,296.0,86.0
8751,10.3,97.40,38.64,3.7635,0.27,296.0,86.0
8848,10.3,97.20,38.51,3.7430,0.27,296.0,86.0
8945,10.3,97.20,38.38,3.7303,0.27,296.0,86.0
9042,10.3,97.20,38.25,3.7176,0.27,296.0,86.0
9147,9.6,104.20,38.11,3.9705,0.25,296.0,86.0
9244,10.3,97.30,37.97,3.6949,0.27,296.0,86.0
9341,10.3,97.10,37.84,3.6746,0.27,296.0,86.0
9445,9.6,104.40,37.75,3.9413,0.25,296.0,86.0
9542,10.3,96.80,37.76,3.6550,0.27,296.0,86.0
9640,10.3,97.50,37.76,3.6820,0.27,296.0,86.0
9737,10.3,97.00,37.77,3.6637,0.27,296.0,86.0
9841,9.6,104.10,37.78,3.9325,0.25,296.0,86.0
9938,10.3,97.40,37.78,3.6799,0.27,296.0,86.0
10035,10.3,97.20,37.79,3.6729,0.27,296.0,86.0
10133,10.3,97.40,37.79,3.6811,0.27,296.0,86.0
10237,9.6,104.10,37.80,3.9349,0.25,296.0,86.0
10334,10.3,97.00,37.81,3.6671,0.27,296.0,86.0
10431,10.3,97.40,37.86,3.6875,0.27,296.0,86.0
10528,10.3,97.10,38.09,3.6985,0.27,296.0,86.1
10633,9.6,104.20,38.34,3.9949,0.25,296.0,86.2
10730,10.3,97.30,38.57,3.7527,0.27,296.0,86.3
10827,10.3,97.20,38.80,3.7712,0.27,296.0,86.4
10931,9.6,104.10,39.04,4.0646,0.25,296.0,86.5
11029,10.3,97.30,39.28,3.8217,0.26,296.0,86.6
11126,10.3,97.30,39.51,3.8440,0.26,296.0,86.7
11216,11.1,90.30,39.72,3.5867,0.28,296.0,86.8
11306,11.1,90.00,39.93,3.5940,0.28,296.0,86.9
11396,11.1,90.30,40.15,3.6253,0.28,296.0,87.0
11487,11.1,90.30,40.12,3.6228,0.28,296.0,86.9
11570,12.0,83.30,40.06,3.3366,0.30,296.0,86.8
11660,11.1,90.30,39.98,3.6106,0.28,296.0,86.8
11751,11.1,90.30,39.91,3.6042,0.28,296.0,86.7
11841,11.1,90.40,39.84,3.6019,0.28,296.0,86.6
11938,10.3,97.40,39.77,3.8734,0.26,296.0,86.5
12043,9.6,104.10,39.69,4.1313,0.24,296.0,86.4
12140,10.3,97.00,39.61,3.8422,0.26,296.0,86.3
12237,10.3,97.20,39.53,3.8428,0.26,296.0,86.2
12341,9.6,104.20,39.45,4.1111,0.24,296.0,86.1
12438,10.3,97.30,39.35,3.8286,0.26,296.0,86.0
12542,9.6,104.00,39.15,4.0721,0.25,296.0,86.0
12640,10.3,97.40,38.97,3.7959,0.26,296.0,86.0
12744,9.6,104.10,38.78,4.0369,0.25,296.0,86.0
12841,10.3,97.20,38.60,3.7518,0.27,296.0,86.0
12945,9.6,104.20,38.40,4.0018,0.25,296.0,86.0
13042,10.3,97.30,38.22,3.7192,0.27,296.0,86.0
13147,9.6,104.10,38.03,3.9588,0.25,296.0,86.0
13251,9.6,104.40,37.84,3.9501,0.25,296.0,86.0
13348,10.3,97.00,37.66,3.6526,0.27,296.0,86.0
13452,9.6,104.10,37.54,3.9077,0.26,296.0,86.0
13549,10.3,97.20,37.53,3.6483,0.27,296.0,86.0
13653,9.6,104.10,37.53,3.9069,0.26,296.0,86.0
13751,10.3,97.20,37.53,3.6476,0.27,296.0,86.0
13855,9.6,104.30,37.52,3.9136,0.26,296.0,86.0
13959,9.6,104.30,37.52,3.9131,0.26,296.0,86.0
14056,10.3,97.30,37.51,3.6501,0.27,296.0,86.0
14160,9.6,104.00,37.51,3.9010,0.26,296.0,86.0
14258,10.3,97.30,37.51,3.6493,0.27,296.0,86.0
14362,9.6,104.00,37.50,3.9002,0.26,296.0,86.0
14459,10.3,97.20,37.50,3.6451,0.27,296.0,86.0
14563,9.6,104.10,37.50,3.9041,0.26,296.0,86.0
14660,10.3,97.20,37.51,3.6455,0.27,296.0,86.0
14764,9.6,104.20,37.51,3.9082,0.26,296.0,86.0
14869,9.6,104.20,37.51,3.9085,0.26,296.0,86.0
14966,10.3,97.30,37.51,3.6498,0.27,296.0,86.0
15070,9.6,104.30,37.51,3.9126,0.26,296.0,86.0
15174,9.6,104.10,37.52,3.9053,0.26,296.0,86.0
15279,9.6,104.20,37.52,3.9093,0.26,296.0,86.0
15376,10.3,97.00,37.52,3.6394,0.27,296.0,86.0
15480,9.6,104.20,37.71,3.9293,0.25,296.0,86.0
15577,10.3,97.10,37.97,3.6870,0.27,296.0,86.0
15681,9.6,104.30,38.25,3.9897,0.25,296.0,86.0
15785,9.6,104.10,38.53,4.0112,0.25,296.0,86.0
15883,10.3,97.30,38.80,3.7750,0.27,296.0,86.0
15973,11.1,90.30,39.04,3.5253,0.28,296.0,86.0
16063,11.1,90.20,39.28,3.5433,0.28,296.0,86.0
16161,10.3,97.50,39.55,3.8559,0.26,296.0,86.0
16251,11.1,90.30,39.79,3.5931,0.28,296.0,86.0
16341,11.1,90.00,40.03,3.6030,0.28,296.0,86.0
16438,10.3,97.10,40.15,3.8982,0.26,296.0,86.0
16542,9.6,104.30,39.87,4.1589,0.24,296.0,86.0
16646,9.6,104.20,39.60,4.1265,0.24,296.0,86.0
16744,10.3,97.20,39.34,3.8243,0.26,296.0,86.0
16848,9.6,104.20,39.07,4.0713,0.25,296.0,86.0
16952,9.6,104.30,38.80,4.0468,0.25,296.0,86.0
17056,9.6,103.90,38.53,4.0030,0.25,296.0,86.0
17161,9.6,104.50,38.25,3.9974,0.25,296.0,86.0
17258,10.3,97.20,38.00,3.6934,0.27,296.0,86.0
17362,9.6,104.00,37.73,3.9235,0.25,296.0,86.0
17466,9.6,104.30,37.60,3.9216,0.26,296.0,86.0
17570,9.6,103.80,37.60,3.9025,0.26,296.0,86.0
17667,10.3,97.40,37.59,3.6617,0.27,296.0,86.0
17772,9.6,104.40,37.59,3.9247,0.26,296.0,86.0
17876,9.6,104.00,37.59,3.9094,0.26,296.0,86.0
17980,9.6,104.10,37.59,3.9130,0.26,296.0,86.0
18077,10.3,97.20,37.59,3.6534,0.27,296.0,86.0
18181,9.6,104.20,37.58,3.9163,0.26,296.0,86.0
18285,9.6,104.10,37.58,3.9123,0.26,296.0,86.0
18389,9.6,104.20,37.58,3.9159,0.26,296.0,86.0
18487,10.3,97.20,37.57,3.6519,0.27,296.0,86.0
18591,9.6,104.10,37.56,3.9098,0.26,296.0,86.0
18695,9.6,104.30,37.55,3.9160,0.26,296.0,86.0
18799,9.6,104.00,37.53,3.9035,0.26,296.0,86.0
18903,9.6,104.40,37.52,3.9172,0.26,296.0,86.0
19008,9.6,104.10,37.51,3.9046,0.26,296.0,86.0
19112,9.6,104.10,37.50,3.9033,0.26,296.0,86.0
19216,9.6,104.20,37.48,3.9058,0.26,296.0,86.0
19320,9.6,104.40,37.47,3.9120,0.26,296.0,86.0
19424,9.6,104.10,37.46,3.8995,0.26,296.0,86.0
19528,9.6,104.00,37.45,3.8952,0.26,296.0,86.0
19625,10.3,97.10,37.45,3.6363,0.28,296.0,86.0
19730,9.6,104.30,37.44,3.9054,0.26,296.0,86.0
19834,9.6,104.00,37.44,3.8936,0.26,296.0,86.0
19938,9.6,104.30,37.43,3.9043,0.26,296.0,86.0
20042,9.6,104.10,37.43,3.8963,0.26,296.0,86.0
20147,9.6,104.40,37.42,3.9070,0.26,296.0,86.0
20250,9.6,103.90,37.42,3.8877,0.26,296.0,86.0
20355,9.6,104.30,37.41,3.9021,0.26,296.0,86.0
20459,9.6,104.20,37.41,3.8985,0.26,296.0,86.0
20563,9.6,104.00,37.42,3.8919,0.26,296.0,86.0
20667,9.6,104.20,37.43,3.9003,0.26,296.0,86.0
20771,9.6,104.30,37.44,3.9049,0.26,296.0,86.0
20876,9.6,104.20,37.45,3.9020,0.26,296.0,86.0
20980,9.6,104.20,37.46,3.9029,0.26,296.0,86.0
21077,10.3,97.10,37.46,3.6377,0.27,296.0,86.0
21181,9.6,104.10,37.47,3.9008,0.26,296.0,86.0
21285,9.6,104.30,37.48,3.9092,0.26,296.0,86.0
21390,9.6,104.20,37.49,3.9063,0.26,296.0,86.0
21494,9.6,104.10,37.48,3.9014,0.26,296.0,86.0
21598,9.6,104.00,37.46,3.8960,0.26,296.0,86.0
21702,9.6,104.30,37.45,3.9056,0.26,296.0,86.0
21806,9.6,104.10,37.43,3.8965,0.26,296.0,86.0
21910,9.6,104.30,37.42,3.9024,0.26,296.0,86.0
22014,9.6,104.10,37.40,3.8933,0.26,296.0,86.0
22119,9.6,104.20,37.38,3.8954,0.26,296.0,86.0
22223,9.6,104.20,37.37,3.8938,0.26,296.0,86.0
22327,9.6,104.00,37.35,3.8847,0.26,296.0,86.0
22431,9.6,104.20,37.34,3.8911,0.26,296.0,86.0
22535,9.6,104.10,37.35,3.8885,0.26,296.0,86.0
22639,9.6,104.10,37.37,3.8897,0.26,296.0,86.0
22744,9.6,104.30,37.38,3.8984,0.26,296.0,86.0
22848,9.6,104.00,37.39,3.8884,0.26,296.0,86.0
22952,9.6,104.30,37.40,3.9008,0.26,296.0,86.0
23056,9.6,104.30,37.41,3.9020,0.26,296.0,86.0
23160,9.6,104.00,37.42,3.8919,0.26,296.0,86.0
23264,9.6,104.30,37.43,3.9044,0.26,296.0,86.0
23369,9.6,104.10,37.45,3.8981,0.26,296.0,86.0
23473,9.6,104.20,37.45,3.9024,0.26,296.0,86.0
23577,9.6,104.20,37.45,3.9025,0.26,296.0,86.0
23674,10.3,97.20,37.45,3.6404,0.28,296.0,86.0
23778,9.6,104.10,37.45,3.8989,0.26,296.0,86.0
23882,9.6,104.10,37.45,3.8990,0.26,296.0,86.0
23987,9.6,104.20,37.46,3.9029,0.26,296.0,86.0
24091,9.6,104.20,37.46,3.9030,0.26,296.0,86.0
24195,9.6,104.00,37.46,3.8956,0.26,296.0,86.0
24299,9.6,104.40,37.46,3.9107,0.26,296.0,86.0
24403,9.6,104.10,37.46,3.8996,0.26,296.0,86.0
24507,9.6,104.10,37.46,3.8995,0.26,296.0,86.0
24611,9.6,104.10,37.46,3.8994,0.26,296.0,86.0
24716,9.6,104.20,37.46,3.9030,0.26,296.0,86.0
24820,9.6,104.20,37.46,3.9029,0.26,296.0,86.0
24924,9.6,104.30,37.45,3.9065,0.26,296.0,86.0
25028,9.6,104.20,37.45,3.9027,0.26,296.0,86.0
25132,9.6,104.00,37.45,3.8951,0.26,296.0,86.0
25237,9.6,104.20,37.45,3.9025,0.26,296.0,86.0
25341,9.6,104.30,37.45,3.9061,0.26,296.0,86.0
25445,9.6,104.00,37.45,3.8946,0.26,296.0,86.0
25549,9.6,104.20,37.44,3.9016,0.26,296.0,86.0
25653,9.6,104.10,37.44,3.8973,0.26,296.0,86.0
25758,9.6,104.40,37.43,3.9080,0.26,296.0,86.0
25862,9.6,104.10,37.43,3.8962,0.26,296.0,86.0
25966,9.6,104.10,37.42,3.8957,0.26,296.0,86.0
26070,9.6,104.10,37.42,3.8951,0.26,296.0,86.0
26174,9.6,104.30,37.41,3.9021,0.26,296.0,86.0
26278,9.6,104.10,37.41,3.8940,0.26,296.0,86.0
26382,9.6,104.10,37.40,3.8935,0.26,296.0,86.0
26487,9.6,104.20,37.39,3.8962,0.26,296.0,86.0
26591,9.6,104.20,37.38,3.8950,0.26,296.0,86.0
26695,9.6,104.00,37.37,3.8863,0.26,296.0,86.0
26799,9.6,104.20,37.36,3.8926,0.26,296.0,86.0
26903,9.6,104.20,37.35,3.8914,0.26,296.0,86.0
27007,9.6,104.20,37.33,3.8902,0.26,296.0,86.0
27119,9.0,111.20,37.32,4.1502,0.24,296.0,86.0
27223,9.6,104.10,37.31,3.8840,0.26,296.0,86.0
27327,9.6,104.30,37.30,3.8903,0.26,296.0,86.0
27431,9.6,104.00,37.29,3.8781,0.26,296.0,86.0
27535,9.6,104.10,37.29,3.8818,0.26,296.0,86.0
27639,9.6,104.10,37.29,3.8817,0.26,296.0,86.0
27743,9.6,104.20,37.29,3.8853,0.26,296.0,86.0
27848,9.6,104.20,37.29,3.8852,0.26,296.0,86.0
27952,9.6,104.20,37.28,3.8851,0.26,296.0,86.0
28056,9.6,104.30,37.28,3.8887,0.26,296.0,86.0
28160,9.6,104.20,37.28,3.8848,0.26,296.0,86.0
28271,9.0,111.00,37.28,4.1382,0.24,296.0,86.0
28375,9.6,104.10,37.28,3.8809,0.26,296.0,86.0
28479,9.6,104.10,37.27,3.8793,0.26,296.0,86.0
28584,9.6,104.30,37.24,3.8845,0.26,296.0,86.0
28688,9.6,104.00,37.22,3.8710,0.26,296.0,86.0
28799,9.0,111.30,37.20,4.1402,0.24,296.0,86.0
28903,9.6,104.20,37.18,3.8738,0.26,296.0,86.0
29007,9.6,104.20,37.15,3.8715,0.26,296.0,86.0
29112,9.6,104.10,37.13,3.8655,0.26,296.0,86.0
29216,9.6,104.10,37.11,3.8632,0.26,296.0,86.0
29327,9.0,111.10,37.09,4.1204,0.24,296.0,86.0
29431,9.6,104.30,37.07,3.8669,0.26,296.0,86.0
29535,9.6,104.10,37.10,3.8617,0.26,296.0,86.0
29639,9.6,103.90,37.12,3.8566,0.26,296.0,86.0
29744,9.6,104.50,37.14,3.8811,0.26,296.0,86.0
29848,9.6,104.20,37.16,3.8723,0.26,296.0,86.0
29952,9.6,104.00,37.18,3.8671,0.26,296.0,86.0
30056,9.6,104.30,37.21,3.8806,0.26,296.0,86.0
30167,9.0,111.00,37.23,4.1324,0.24,296.0,86.0
30271,9.6,104.00,37.25,3.8741,0.26,296.0,86.0
30375,9.6,104.30,37.27,3.8875,0.26,296.0,86.0
30480,9.6,104.20,37.27,3.8837,0.26,296.0,86.0
30584,9.6,104.20,37.26,3.8824,0.26,296.0,86.0
30688,9.6,104.10,37.25,3.8774,0.26,296.0,86.0
30792,9.6,104.30,37.23,3.8835,0.26,296.0,86.0
30896,9.6,104.10,37.22,3.8748,0.26,296.0,86.0
31000,9.6,104.10,37.21,3.8735,0.26,296.0,86.0
31105,9.6,104.20,37.20,3.8759,0.26,296.0,86.0
31209,9.6,104.00,37.18,3.8671,0.26,296.0,86.0
31320,9.0,111.20,37.17,4.1334,0.24,296.0,86.0
31424,9.6,104.20,37.16,3.8721,0.26,296.0,86.0
31528,9.6,104.30,37.16,3.8760,0.26,296.0,86.0
31632,9.6,103.90,37.16,3.8614,0.26,296.0,86.0
31737,9.6,104.40,37.17,3.8802,0.26,296.0,86.0
31841,9.6,104.00,37.17,3.8655,0.26,296.0,86.0
31945,9.6,104.30,37.17,3.8769,0.26,296.0,86.0
32056,9.0,110.90,37.17,4.1225,0.24,296.0,86.0
32160,9.6,104.50,37.17,3.8848,0.26,296.0,86.0
32264,9.6,104.00,37.18,3.8664,0.26,296.0,86.0
32368,9.6,104.00,37.18,3.8666,0.26,296.0,86.0
32472,9.6,104.20,37.17,3.8727,0.26,296.0,86.0
32577,9.6,104.20,37.14,3.8703,0.26,296.0,86.0
32681,9.6,104.10,37.12,3.8642,0.26,296.0,86.0
32785,9.6,104.10,37.10,3.8618,0.26,296.0,86.0
32889,9.6,104.30,37.07,3.8669,0.26,296.0,86.0
32993,9.6,104.10,37.05,3.8571,0.26,296.0,86.0
33098,9.6,104.40,37.03,3.8658,0.26,296.0,86.0
33202,9.6,104.10,37.01,3.8523,0.26,296.0,86.0
33313,9.0,110.90,36.98,4.1012,0.24,296.0,86.0
33417,9.6,104.30,36.96,3.8547,0.26,296.0,86.0
33521,9.6,104.00,36.93,3.8404,0.26,296.0,86.0
33625,9.6,104.50,36.90,3.8556,0.26,296.0,86.0
33729,9.6,103.80,36.86,3.8265,0.26,296.0,86.0
33834,9.6,104.40,36.83,3.8453,0.26,296.0,86.0
33938,9.6,104.20,36.80,3.8347,0.26,296.0,86.0
34049,9.0,110.90,36.77,4.0776,0.24,296.0,86.0
34153,9.6,104.20,36.74,3.8280,0.26,296.0,86.0
34257,9.6,104.10,36.71,3.8211,0.26,296.0,86.0
34361,9.6,104.30,36.67,3.8252,0.26,296.0,86.0
34466,9.6,104.20,36.68,3.8221,0.26,296.0,86.0
34570,9.6,104.20,36.72,3.8260,0.26,296.0,86.0
34674,9.6,103.90,36.76,3.8188,0.26,296.0,86.0
34778,9.6,104.30,36.79,3.8375,0.26,296.0,86.0
34882,9.6,104.20,36.83,3.8377,0.26,296.0,86.0
34986,9.6,104.20,36.87,3.8416,0.26,296.0,86.0
35091,9.6,104.30,36.91,3.8492,0.26,296.0,86.0
35195,9.6,103.90,36.94,3.8383,0.26,296.0,86.0
35299,9.6,104.40,36.98,3.8607,0.26,296.0,86.0
35403,9.6,104.20,37.02,3.8572,0.26,296.0,86.0
35507,9.6,104.10,37.03,3.8549,0.26,296.0,86.0
35611,9.6,104.10,37.04,3.8561,0.26,296.0,86.0
35715,9.6,104.10,37.05,3.8573,0.26,296.0,86.0
35827,9.0,111.20,37.07,4.1217,0.24,296.0,86.0
35931,9.6,104.00,37.08,3.8560,0.26,296.0,86.0
36035,9.6,104.40,37.09,3.8721,0.26,296.0,86.0
36139,9.6,104.00,37.10,3.8584,0.26,296.0,86.0
36243,9.6,104.30,37.11,3.8707,0.26,296.0,86.0
36348,9.6,104.20,37.12,3.8682,0.26,296.0,86.0
36452,9.6,104.10,37.13,3.8657,0.26,296.0,86.0
36556,9.6,104.10,37.15,3.8669,0.26,296.0,86.0
36660,9.6,104.30,37.16,3.8755,0.26,296.0,86.0
36764,9.6,104.00,37.17,3.8656,0.26,296.0,86.0
36861,10.3,97.30,37.18,3.6176,0.28,296.0,86.0
36966,9.6,104.20,37.19,3.8753,0.26,296.0,86.0
37070,9.6,104.00,37.20,3.8691,0.26,296.0,86.0
37174,9.6,104.10,37.21,3.8740,0.26,296.0,86.0
37285,9.0,111.10,37.23,4.1358,0.24,296.0,86.0
37389,9.6,104.40,37.24,3.8876,0.26,296.0,86.0
37486,10.3,97.10,37.24,3.6159,0.28,296.0,86.0
37591,9.6,104.40,37.24,3.8875,0.26,296.0,86.0
37695,9.6,103.90,37.23,3.8686,0.26,296.0,86.0
37799,9.6,104.10,37.23,3.8759,0.26,296.0,86.0
37903,9.6,104.30,37.23,3.8831,0.26,296.0,86.0
38007,9.6,104.20,37.23,3.8792,0.26,296.0,86.0
38111,9.6,104.30,37.23,3.8827,0.26,296.0,86.0
38216,9.6,104.20,37.22,3.8787,0.26,296.0,86.0
38320,9.6,104.10,37.22,3.8748,0.26,296.0,86.0
