=== ANALISE DE METRICAS DE GPU (Green IT + VRAM) ===
API de Renderizacao: WEBGL-RAW
Cenario: INSTANCING (N=5000)
Timestamp Unix de Inicio do Ensaio (ms): 1787325423952
Janela do Ensaio: 60.00 s
Amostras de GPU Utilizadas (nvidia-smi, 1 Hz): 5824

--- CONSUMO ACUMULADO DO ENSAIO (integral da curva de potencia) ---
Potencia Media (ponderada pelo tempo, janela de 60s): 42.33 W
Consumo Acumulado do Ensaio: 2540.09 J (0.7056 Wh)

--- METRICAS POR QUADRO (media sobre 648 frames correlacionados) ---
Potencia Instantanea Media: 42.84 W
Potencia Instantanea Minima: 15.13 W
Potencia Instantanea Maxima: 57.40 W
Assinatura Energetica Media por Quadro (Joules/Frame): 3.9247 J
Coeficiente de Eficiencia Medio (Frames por Watt): 0.27 FPS/W
Total de Quadros Correlacionados: 648 frames

--- ALOCACAO DE VRAM (MB, via nvidia-smi memory.used) ---
VRAM Media durante o Ensaio: 302.6 MB
VRAM Minima durante o Ensaio: 302.0 MB
VRAM Maxima durante o Ensaio: 312.9 MB

--- TEMPERATURA DA GPU (°C, via nvidia-smi temperature.gpu) ---
Temperatura Media durante o Ensaio: 86.4 °C
Temperatura Minima durante o Ensaio: 78.9 °C
Temperatura Maxima durante o Ensaio: 87.0 °C
Deriva Termica no Ensaio (fim - inicio): +8.1 °C
  (nao e uma metrica da pesquisa — serve para auditar se a GPU estava em
  equilibrio termico. Compare entre ensaios do mesmo lote para checar vies
  sistematico entre condicoes testadas no inicio vs. no fim do lote.)

--- DADOS BRUTOS QUADRO A QUADRO (COM ENERGIA, VRAM E TEMPERATURA) ---
Tempo Decorrido (ms),FPS Instantaneo,Tempo de Frame (ms),Potencia Instantanea (W),Energia do Quadro (J),Frames por Watt,VRAM (MB),Temperatura (C)
3494,13.1,76.40,57.08,4.3606,0.23,308.8,87.0
3564,14.4,69.60,57.12,3.9755,0.25,308.4,87.0
3640,13.1,76.30,57.17,4.3618,0.23,308.0,87.0
3716,13.1,76.50,57.21,4.3769,0.23,307.7,87.0
3793,13.1,76.50,57.26,4.3805,0.23,307.3,87.0
3862,14.4,69.30,57.30,3.9712,0.25,306.9,87.0
3938,13.1,76.20,57.35,4.3702,0.23,306.6,87.0
4008,14.4,69.50,57.40,3.9890,0.25,306.2,87.0
4084,13.1,76.50,57.22,4.3773,0.23,306.0,87.0
4161,13.1,76.40,56.79,4.3388,0.23,306.0,86.9
4230,14.4,69.40,56.41,3.9146,0.26,306.0,86.8
4307,13.1,76.40,55.98,4.2767,0.23,306.0,86.7
4383,13.1,76.30,55.55,4.2388,0.24,306.0,86.7
4459,13.1,76.50,55.13,4.2175,0.24,306.0,86.6
4543,12.0,83.40,54.66,4.5589,0.22,306.0,86.5
4619,13.1,76.30,54.24,4.1385,0.24,306.0,86.4
4696,13.1,76.40,53.81,4.1111,0.24,306.0,86.4
4772,13.1,76.40,53.39,4.0788,0.25,306.0,86.3
4855,12.0,83.50,52.93,4.4192,0.23,306.0,86.2
4932,13.1,76.20,52.50,4.0002,0.25,306.0,86.1
5008,13.1,76.40,52.07,3.9784,0.25,306.0,86.0
5084,13.1,76.40,51.80,3.9578,0.25,305.9,86.0
5168,12.0,83.30,51.70,4.3062,0.23,305.5,86.0
5244,13.1,76.30,51.60,3.9369,0.25,305.2,86.0
5321,13.1,76.50,51.50,3.9396,0.25,304.9,86.0
5397,13.1,76.30,51.40,3.9218,0.25,304.6,86.0
5480,12.0,83.40,51.29,4.2778,0.23,304.3,86.0
5557,13.1,76.40,51.19,3.9112,0.26,304.0,86.0
5633,13.1,76.40,51.10,3.9037,0.26,303.7,86.0
5717,12.0,83.50,50.99,4.2574,0.24,303.3,86.0
5793,13.1,76.20,50.89,3.8777,0.26,303.0,86.0
5869,13.1,76.50,50.79,3.8855,0.26,302.7,86.0
5945,13.1,76.20,50.69,3.8628,0.26,302.4,86.0
6029,12.0,83.30,50.58,4.2137,0.24,302.1,86.0
6105,13.1,76.50,50.55,3.8673,0.26,302.0,86.1
6182,13.1,76.30,50.54,3.8565,0.26,302.0,86.1
6265,12.0,83.40,50.53,4.2145,0.24,302.0,86.2
6341,13.1,76.30,50.52,3.8550,0.26,302.0,86.3
6418,13.1,76.60,50.52,3.8695,0.26,302.0,86.4
6501,12.0,83.40,50.51,4.2122,0.24,302.0,86.5
6578,13.1,76.30,50.50,3.8529,0.26,302.0,86.5
6654,13.1,76.30,50.49,3.8522,0.26,302.0,86.6
6737,12.0,83.20,50.48,4.1997,0.24,302.0,86.7
6813,13.1,76.40,50.47,3.8558,0.26,302.0,86.8
6890,13.1,76.50,50.46,3.8601,0.26,302.0,86.8
6966,13.1,76.30,50.45,3.8493,0.26,302.0,86.9
7050,12.0,83.40,50.44,4.2067,0.24,302.0,87.0
7126,13.1,76.40,50.43,3.8531,0.26,302.0,87.0
7202,13.1,76.40,50.43,3.8526,0.26,302.0,87.0
7286,12.0,83.20,50.42,4.1948,0.24,302.0,87.0
7362,13.1,76.40,50.41,3.8515,0.26,302.0,87.0
7438,13.1,76.40,50.40,3.8509,0.26,302.0,87.0
7522,12.0,83.30,50.40,4.1981,0.24,302.0,87.0
7598,13.1,76.50,50.39,3.8549,0.26,302.0,87.0
7675,13.1,76.30,50.38,3.8443,0.26,302.0,87.0
7758,12.0,83.50,50.38,4.2064,0.24,302.0,87.0
7834,13.1,76.40,50.37,3.8482,0.26,302.0,87.0
7918,12.0,83.40,50.36,4.2002,0.24,302.0,87.0
7994,13.1,76.30,50.35,3.8421,0.26,302.0,87.0
8071,13.1,76.40,50.31,3.8440,0.26,302.0,87.0
8154,12.0,83.40,50.18,4.1853,0.24,302.0,86.9
8230,13.1,76.30,50.06,3.8199,0.26,302.0,86.8
8314,12.0,83.30,49.93,4.1594,0.24,302.0,86.7
8390,13.1,76.20,49.81,3.7958,0.26,302.0,86.7
8466,13.1,76.50,49.69,3.8016,0.26,302.0,86.6
8550,12.0,83.40,49.56,4.1335,0.24,302.0,86.5
8626,13.1,76.30,49.44,3.7725,0.26,302.0,86.4
8709,12.0,83.40,49.31,4.1126,0.24,302.0,86.3
8786,13.1,76.30,49.19,3.7533,0.27,302.0,86.3
8862,13.1,76.40,49.07,3.7491,0.27,302.0,86.2
8945,12.0,83.30,48.94,4.0768,0.25,302.0,86.1
9036,11.0,90.50,48.80,4.4163,0.23,302.0,86.0
9119,12.0,83.20,48.53,4.0375,0.25,302.0,86.0
9202,12.0,83.30,48.23,4.0177,0.25,302.0,86.0
9286,12.0,83.40,47.93,3.9976,0.25,302.0,86.0
9369,12.0,83.30,47.64,3.9682,0.25,302.0,86.0
9453,12.0,83.50,47.34,3.9527,0.25,302.0,86.0
9536,12.0,83.40,47.04,3.9234,0.26,302.0,86.0
9626,11.1,90.10,46.72,4.2097,0.24,302.0,86.0
9709,12.0,83.30,46.43,3.8674,0.26,302.0,86.0
9793,12.0,83.30,46.13,3.8424,0.26,302.0,86.0
9876,12.0,83.50,45.83,3.8270,0.26,302.0,86.0
9959,12.0,83.30,45.54,3.7932,0.26,302.0,86.0
10050,11.1,90.30,45.22,4.0834,0.25,302.0,86.0
10133,12.0,83.40,45.23,3.7724,0.27,302.0,86.0
10216,12.0,83.20,45.25,3.7644,0.27,302.0,86.0
10300,12.0,83.20,45.26,3.7654,0.27,302.0,86.0
10383,12.0,83.30,45.27,3.7710,0.27,302.0,86.0
10473,11.1,90.30,45.28,4.0891,0.25,302.0,86.0
10556,12.0,83.30,45.30,3.7732,0.26,302.0,86.0
10640,12.0,83.40,45.31,3.7788,0.26,302.0,86.0
10723,12.0,83.30,45.32,3.7753,0.26,302.0,86.0
10807,12.0,83.50,45.33,3.7854,0.26,302.0,86.0
10897,11.1,90.10,45.35,4.0858,0.24,302.0,86.0
10980,12.0,83.40,45.36,3.7830,0.26,302.0,86.0
11063,12.0,83.30,45.37,3.7792,0.26,302.0,86.0
11147,12.0,83.50,45.36,3.7878,0.26,302.0,86.0
11237,11.0,90.50,45.36,4.1048,0.24,302.0,86.0
11321,12.0,83.10,45.35,3.7687,0.26,302.0,86.0
11404,12.0,83.10,45.35,3.7682,0.26,302.0,86.0
11487,12.0,83.60,45.34,3.7904,0.26,302.0,86.0
11577,11.1,90.00,45.33,4.0800,0.24,302.0,86.0
11661,12.0,83.50,45.33,3.7848,0.26,302.0,86.0
11744,12.0,83.40,45.32,3.7798,0.26,302.0,86.0
11827,12.0,83.10,45.32,3.7657,0.26,302.0,86.0
11918,11.1,90.40,45.31,4.0959,0.24,302.0,86.0
12001,12.0,83.50,45.30,3.7828,0.26,302.0,86.0
12084,12.0,83.10,45.30,3.7645,0.26,302.0,86.0
12175,11.1,90.40,45.30,4.0952,0.25,302.0,86.0
12258,12.0,83.30,45.30,3.7737,0.26,302.0,86.0
12341,12.0,83.50,45.30,3.7828,0.26,302.0,86.0
12424,12.0,83.00,45.30,3.7602,0.26,302.0,86.0
12515,11.1,90.40,45.30,4.0955,0.25,302.0,86.0
12598,12.0,83.40,45.31,3.7785,0.26,302.0,86.0
12682,12.0,83.30,45.31,3.7740,0.26,302.0,86.0
12772,11.1,90.30,45.31,4.0912,0.24,302.0,86.0
12855,12.0,83.30,45.31,3.7742,0.26,302.0,86.0
12938,12.0,83.30,45.31,3.7742,0.26,302.0,86.0
13029,11.1,90.20,45.31,4.0869,0.24,302.0,86.0
13112,12.0,83.40,45.31,3.7785,0.26,302.0,86.0
13195,12.0,83.20,45.30,3.7691,0.26,302.0,86.0
13286,11.1,90.40,45.30,4.0947,0.25,302.0,86.0
13369,12.0,83.40,45.29,3.7772,0.26,302.0,86.0
13452,12.0,83.20,45.29,3.7678,0.26,302.0,86.0
13542,11.1,90.20,45.28,4.0843,0.25,302.0,86.0
13626,11.9,83.70,45.28,3.7895,0.26,302.0,86.0
13716,11.1,90.00,45.27,4.0743,0.25,302.0,86.0
13800,12.0,83.50,45.26,3.7796,0.27,302.0,86.0
13883,12.0,83.20,45.26,3.7656,0.27,302.0,86.0
13973,11.1,90.30,45.25,4.0865,0.25,302.0,86.0
14056,12.0,83.30,45.25,3.7693,0.27,302.0,86.0
14140,12.0,83.40,45.25,3.7738,0.27,302.0,86.1
14230,11.1,90.20,45.25,4.0816,0.25,302.0,86.2
14314,12.0,83.50,45.25,3.7784,0.27,302.0,86.3
14404,11.1,90.20,45.25,4.0816,0.25,302.0,86.4
14487,12.0,83.30,45.25,3.7693,0.27,302.0,86.4
14570,12.0,83.40,45.25,3.7738,0.27,302.0,86.5
14661,11.1,90.10,45.25,4.0770,0.25,302.0,86.6
14744,12.0,83.40,45.25,3.7738,0.27,302.0,86.7
14834,11.1,90.20,45.25,4.0816,0.25,302.0,86.8
14917,12.0,83.30,45.25,3.7693,0.27,302.0,86.9
15001,12.0,83.40,45.25,3.7738,0.27,302.0,87.0
15091,11.1,90.30,45.24,4.0855,0.25,302.0,87.0
15174,12.0,83.30,45.23,3.7679,0.27,302.0,87.0
15265,11.1,90.30,45.22,4.0833,0.25,302.0,87.0
15348,12.0,83.50,45.21,3.7749,0.27,302.0,87.0
15438,11.1,90.00,45.20,4.0676,0.25,302.0,87.0
15522,12.0,83.60,45.18,3.7774,0.27,302.0,87.0
15612,11.1,90.10,45.17,4.0699,0.25,302.0,87.0
15695,12.0,83.40,45.16,3.7663,0.27,302.0,87.0
15786,11.1,90.20,45.15,4.0722,0.25,302.0,87.0
15869,12.0,83.60,45.14,3.7733,0.27,302.0,87.0
15959,11.1,90.10,45.12,4.0655,0.25,302.0,87.0
16043,12.0,83.30,45.11,3.7577,0.27,302.0,87.0
16126,12.0,83.30,45.12,3.7582,0.27,302.0,87.0
16216,11.1,90.30,45.12,4.0746,0.25,302.0,87.0
16306,11.1,90.30,45.13,4.0753,0.25,302.0,87.0
16390,12.0,83.50,45.14,3.7690,0.27,302.0,87.0
16473,12.0,83.00,45.14,3.7470,0.27,302.0,87.0
16563,11.1,90.40,45.15,4.0817,0.25,302.0,87.0
16647,12.0,83.50,45.16,3.7707,0.27,302.0,87.0
16737,11.1,90.30,45.17,4.0784,0.25,302.0,87.0
16821,12.0,83.40,45.17,3.7673,0.27,302.0,87.0
16911,11.1,90.20,45.18,4.0751,0.25,302.0,87.0
16994,12.0,83.30,45.19,3.7640,0.27,302.0,87.0
17084,11.1,90.00,45.19,4.0671,0.25,302.0,87.0
17175,11.0,90.50,45.19,4.0896,0.24,302.0,87.0
17258,12.0,83.20,45.19,3.7596,0.27,302.0,87.0
17348,11.1,90.30,45.19,4.0804,0.25,302.0,87.0
17431,12.0,83.20,45.19,3.7595,0.27,302.0,87.0
17522,11.1,90.40,45.19,4.0847,0.25,302.0,87.0
17605,12.0,83.50,45.18,3.7729,0.27,302.0,87.0
17695,11.1,90.10,45.18,4.0710,0.25,302.0,87.0
17779,12.0,83.40,45.18,3.7682,0.27,302.0,87.0
17869,11.1,90.20,45.18,4.0754,0.25,302.0,87.0
17952,12.0,83.40,45.18,3.7681,0.27,302.0,87.0
18043,11.1,90.40,45.18,4.0843,0.25,302.0,87.0
18133,11.1,90.40,45.18,4.0847,0.25,302.0,87.0
18216,12.0,83.00,45.19,3.7506,0.27,302.0,87.0
18306,11.1,90.30,45.19,4.0809,0.25,302.0,87.0
18390,12.0,83.50,45.20,3.7740,0.27,302.0,87.0
18480,11.1,90.10,45.20,4.0727,0.25,302.0,87.0
18563,12.0,83.40,45.21,3.7702,0.27,302.0,87.0
18654,11.1,90.20,45.21,4.0780,0.25,302.0,87.0
18737,12.0,83.40,45.21,3.7709,0.27,302.0,87.0
18827,11.1,90.40,45.22,4.0878,0.25,302.0,87.0
18917,11.1,90.10,45.22,4.0746,0.25,302.0,87.0
19001,12.0,83.40,45.23,3.7720,0.27,302.0,87.0
19091,11.1,90.30,45.23,4.0841,0.25,302.0,87.0
19174,12.0,83.30,45.22,3.7672,0.27,302.0,87.0
19265,11.1,90.20,45.22,4.0790,0.25,302.0,87.0
19355,11.1,90.30,45.22,4.0832,0.25,302.0,87.0
19438,12.0,83.30,45.21,3.7664,0.27,302.0,87.0
19528,11.1,90.20,45.21,4.0780,0.25,302.0,87.0
19612,12.0,83.50,45.21,3.7748,0.27,302.0,87.0
19702,11.1,90.20,45.20,4.0774,0.25,302.0,87.0
19793,11.0,90.60,45.20,4.0951,0.24,302.0,87.0
19876,12.0,83.20,45.20,3.7604,0.27,302.0,87.0
19966,11.1,90.30,45.19,4.0810,0.25,302.0,87.0
20057,11.1,90.40,45.18,4.0846,0.25,302.0,87.0
20140,12.0,83.20,45.13,3.7546,0.27,302.0,87.0
20230,11.1,90.20,45.07,4.0650,0.25,302.0,87.0
20320,11.1,90.30,45.01,4.0640,0.25,302.0,87.0
20404,12.0,83.40,44.95,3.7487,0.27,302.0,87.0
20494,11.1,90.00,44.89,4.0398,0.25,302.0,87.0
20584,11.1,90.30,44.83,4.0477,0.25,302.0,87.0
20668,12.0,83.50,44.77,3.7382,0.27,302.0,87.0
20758,11.1,90.10,44.71,4.0281,0.25,302.0,87.0
20841,12.0,83.40,44.65,3.7239,0.27,302.0,87.0
20931,11.1,90.20,44.59,4.0220,0.25,302.0,87.0
21021,11.1,90.20,44.53,4.0165,0.25,302.0,87.0
21105,12.0,83.50,44.37,3.7050,0.27,302.0,86.9
21195,11.1,90.40,44.15,3.9914,0.25,302.0,86.9
21286,11.1,90.30,43.93,3.9670,0.25,302.0,86.8
21369,12.0,83.20,43.73,3.6383,0.27,302.0,86.7
21459,11.1,90.10,43.51,3.9204,0.26,302.0,86.6
21549,11.0,90.50,43.29,3.9180,0.25,302.0,86.5
21647,10.3,97.30,43.05,4.1892,0.24,302.0,86.4
21744,10.3,97.00,42.82,4.1534,0.24,302.0,86.3
21841,10.3,97.20,42.58,4.1391,0.24,302.0,86.2
21938,10.3,97.30,42.35,4.1204,0.24,302.0,86.1
22028,11.1,90.20,42.13,3.8000,0.26,302.0,86.0
22126,10.3,97.30,42.21,4.1071,0.24,302.0,86.1
22230,9.6,104.10,42.38,4.4122,0.23,302.0,86.2
22327,10.3,97.30,42.55,4.1397,0.24,302.0,86.3
22418,11.1,90.40,42.70,3.8599,0.26,302.0,86.4
22521,9.6,103.90,42.87,4.4542,0.22,302.0,86.5
22619,10.3,97.40,43.03,4.1915,0.24,302.0,86.6
22716,10.3,97.10,43.20,4.1943,0.24,302.0,86.7
22813,10.3,97.50,43.36,4.2274,0.24,302.0,86.8
22904,11.1,90.10,43.51,3.9202,0.26,302.0,86.9
22994,11.1,90.40,43.66,3.9468,0.25,302.0,86.9
23084,11.1,90.10,43.74,3.9408,0.25,302.0,87.0
23174,11.1,90.30,43.71,3.9468,0.25,302.0,86.9
23258,12.0,83.40,43.68,3.6428,0.27,302.0,86.8
23348,11.1,90.20,43.65,3.9370,0.25,302.0,86.7
23438,11.1,90.20,43.62,3.9343,0.25,302.0,86.6
23522,12.0,83.40,43.59,3.6353,0.28,302.0,86.5
23612,11.1,90.30,43.56,3.9333,0.25,302.0,86.4
23702,11.1,90.20,43.53,3.9262,0.26,302.0,86.3
23792,11.1,90.40,43.50,3.9321,0.26,302.0,86.3
23883,11.1,90.10,43.47,3.9163,0.26,302.0,86.2
23966,12.0,83.50,43.44,3.6271,0.28,302.0,86.1
24056,11.1,90.20,43.38,3.9125,0.26,302.0,86.0
24147,11.1,90.40,42.99,3.8860,0.26,302.0,86.0
24237,11.1,90.10,42.60,3.8384,0.26,302.0,86.0
24320,12.0,83.60,42.25,3.5318,0.28,302.0,86.0
24410,11.1,90.10,41.86,3.7716,0.27,302.0,86.0
24514,9.6,104.00,41.42,4.3072,0.23,302.0,86.0
24612,10.3,97.30,41.00,3.9889,0.25,302.0,86.0
24709,10.3,97.30,40.58,3.9485,0.25,302.0,86.0
24806,10.3,97.10,40.17,3.9001,0.26,302.0,86.0
24910,9.6,104.20,39.72,4.1389,0.24,302.0,86.0
25008,10.3,97.20,39.30,3.8201,0.26,302.0,86.0
25112,9.6,104.40,39.25,4.0982,0.24,302.0,86.1
25209,10.3,97.10,39.44,3.8300,0.26,302.0,86.2
25306,10.3,97.30,39.63,3.8563,0.26,302.0,86.3
25411,9.6,104.20,39.84,4.1511,0.24,302.0,86.4
25507,10.3,96.90,40.03,3.8784,0.26,302.0,86.5
25605,10.3,97.30,40.22,3.9130,0.26,302.0,86.6
25702,10.3,97.30,40.41,3.9314,0.25,302.0,86.7
25806,9.6,104.10,40.61,4.2273,0.24,302.0,86.8
25904,10.3,97.40,40.80,3.9738,0.25,302.0,86.9
26001,10.3,97.20,40.99,3.9841,0.25,302.0,87.0
26105,9.6,104.10,41.28,4.2973,0.23,302.0,87.0
26202,10.3,97.20,41.62,4.0455,0.25,302.0,87.0
26299,10.3,97.10,41.96,4.0744,0.25,302.0,87.0
26389,11.1,90.30,42.28,3.8176,0.26,302.0,87.0
26487,10.3,97.50,42.62,4.1555,0.24,302.0,87.0
26577,11.1,90.10,42.94,3.8686,0.26,302.0,87.0
26667,11.1,90.20,43.25,3.9014,0.26,302.0,87.0
26751,12.0,83.40,43.55,3.6319,0.28,302.0,87.0
26841,11.1,90.30,43.86,3.9609,0.25,302.0,87.0
26931,11.1,90.20,44.18,3.9850,0.25,302.0,87.0
27022,11.1,90.40,44.50,4.0227,0.25,302.0,87.0
27112,11.1,90.40,44.32,4.0067,0.25,302.0,86.9
27202,11.1,90.20,43.94,3.9638,0.25,302.0,86.8
27292,11.1,90.20,43.57,3.9298,0.25,302.0,86.8
27383,11.1,90.20,43.19,3.8954,0.26,302.0,86.7
27473,11.1,90.30,42.81,3.8657,0.26,302.0,86.6
27563,11.1,90.20,42.43,3.8274,0.26,302.0,86.5
27647,12.0,83.50,42.08,3.5137,0.29,302.0,86.4
27737,11.1,90.10,41.70,3.7574,0.27,302.0,86.3
27827,11.1,90.40,41.33,3.7359,0.27,302.0,86.2
27924,10.3,97.10,40.92,3.9733,0.25,302.0,86.1
28022,10.3,97.40,40.51,3.9456,0.25,302.0,86.0
28126,9.6,104.00,40.62,4.2240,0.24,302.0,86.1
28230,9.6,104.30,40.90,4.2661,0.23,302.0,86.2
28334,9.6,104.20,41.19,4.2919,0.23,302.0,86.3
28438,9.6,104.10,41.48,4.3177,0.23,302.0,86.4
28535,10.3,97.20,41.74,4.0575,0.25,302.0,86.5
28633,10.3,97.20,42.01,4.0838,0.25,302.0,86.6
28730,10.3,97.20,42.28,4.1098,0.24,302.0,86.7
28820,11.1,90.40,42.53,3.8448,0.26,302.0,86.8
28917,10.3,97.10,42.80,4.1557,0.24,302.0,86.9
29007,11.1,90.20,43.05,3.8828,0.26,302.0,87.0
29098,11.0,90.50,43.18,3.9076,0.25,302.0,87.0
29188,11.1,90.30,43.21,3.9019,0.26,302.0,87.0
29278,11.1,90.20,43.24,3.9005,0.26,302.0,87.0
29369,11.1,90.20,43.28,3.9035,0.26,302.0,87.0
29466,10.3,97.40,43.31,4.2184,0.24,302.0,87.0
29556,11.1,90.00,43.34,3.9009,0.26,302.0,87.0
29646,11.1,90.40,43.38,3.9211,0.26,302.0,87.0
29737,11.1,90.30,43.41,3.9197,0.26,302.0,87.0
29827,11.1,90.20,43.44,3.9183,0.26,302.0,87.0
29917,11.1,90.30,43.47,3.9256,0.26,302.0,87.0
30008,11.1,90.30,43.51,3.9286,0.26,302.0,87.0
30105,10.3,97.20,43.52,4.2300,0.24,302.0,87.0
30195,11.1,90.30,43.52,3.9295,0.26,302.0,87.0
30285,11.1,90.40,43.51,3.9336,0.26,302.0,87.0
30376,11.1,90.10,43.51,3.9203,0.26,302.0,87.0
30466,11.1,90.30,43.51,3.9287,0.26,302.0,87.0
30556,11.1,90.30,43.50,3.9285,0.26,302.0,87.0
30646,11.1,90.20,43.50,3.9239,0.26,302.0,87.0
30737,11.1,90.30,43.50,3.9280,0.26,302.0,87.0
30827,11.1,90.30,43.50,3.9277,0.26,302.0,87.0
30917,11.1,90.30,43.49,3.9275,0.26,302.0,87.0
31015,10.3,97.30,43.49,4.2317,0.24,302.0,87.0
31105,11.1,90.10,43.23,3.8947,0.26,302.0,86.9
31195,11.0,90.50,42.81,3.8742,0.26,302.0,86.9
31285,11.1,90.10,42.39,3.8196,0.26,302.0,86.8
31376,11.1,90.40,41.97,3.7942,0.26,302.0,86.7
31466,11.1,90.20,41.55,3.7482,0.27,302.0,86.6
31556,11.1,90.30,41.14,3.7148,0.27,302.0,86.5
31653,10.3,97.20,40.69,3.9550,0.25,302.0,86.4
31744,11.1,90.20,40.27,3.6321,0.28,302.0,86.3
31834,11.1,90.20,39.85,3.5945,0.28,302.0,86.2
31938,9.6,104.30,39.37,4.1062,0.24,302.0,86.1
32042,9.6,104.20,38.89,4.0521,0.25,302.0,86.0
32146,9.6,104.10,38.94,4.0536,0.25,302.0,86.1
32251,9.6,104.30,39.02,4.0702,0.25,302.0,86.2
32355,9.6,104.10,39.11,4.0712,0.25,302.0,86.3
32459,9.6,104.00,39.19,4.0761,0.24,302.0,86.4
32563,9.6,104.30,39.28,4.0966,0.24,302.0,86.5
32660,10.3,97.20,39.36,3.8254,0.26,302.0,86.6
32764,9.6,104.20,39.44,4.1096,0.24,302.0,86.7
32869,9.6,104.20,39.53,4.1185,0.24,302.0,86.8
32973,9.6,104.00,39.61,4.1194,0.24,302.0,86.9
33070,10.3,97.30,39.75,3.8674,0.26,302.0,87.0
33174,9.6,104.30,40.11,4.1840,0.24,302.0,87.0
33271,10.3,97.00,40.46,3.9243,0.25,302.0,87.0
33369,10.3,97.30,40.80,3.9701,0.25,302.0,87.0
33466,10.3,97.40,41.15,4.0076,0.25,302.0,87.0
33556,11.1,90.10,41.46,3.7358,0.27,302.0,87.0
33653,10.3,97.40,41.81,4.0719,0.25,302.0,87.0
33744,11.1,90.10,42.13,3.7956,0.26,302.0,87.0
