=== ANALISE DE METRICAS DE GPU (Green IT + VRAM) ===
API de Renderizacao: WEBGL-RAW
Cenario: INSTANCING (N=500)
Timestamp Unix de Inicio do Ensaio (ms): 1787319994205
Janela do Ensaio: 60.00 s
Amostras de GPU Utilizadas (nvidia-smi, 1 Hz): 420

--- CONSUMO ACUMULADO DO ENSAIO (integral da curva de potencia) ---
Potencia Media (ponderada pelo tempo, janela de 60s): 47.79 W
Consumo Acumulado do Ensaio: 2867.19 J (0.7964 Wh)

--- METRICAS POR QUADRO (media sobre 6759 frames correlacionados) ---
Potencia Instantanea Media: 48.60 W
Potencia Instantanea Minima: 15.01 W
Potencia Instantanea Maxima: 72.96 W
Assinatura Energetica Media por Quadro (Joules/Frame): 0.4243 J
Coeficiente de Eficiencia Medio (Frames por Watt): 2.59 FPS/W
Total de Quadros Correlacionados: 6759 frames

--- ALOCACAO DE VRAM (MB, via nvidia-smi memory.used) ---
VRAM Media durante o Ensaio: 309.8 MB
VRAM Minima durante o Ensaio: 309.0 MB
VRAM Maxima durante o Ensaio: 319.8 MB

--- TEMPERATURA DA GPU (°C, via nvidia-smi temperature.gpu) ---
Temperatura Media durante o Ensaio: 86.3 °C
Temperatura Minima durante o Ensaio: 74.7 °C
Temperatura Maxima durante o Ensaio: 87.0 °C
Deriva Termica no Ensaio (fim - inicio): +11.3 °C
  (nao e uma metrica da pesquisa — serve para auditar se a GPU estava em
  equilibrio termico. Compare entre ensaios do mesmo lote para checar vies
  sistematico entre condicoes testadas no inicio vs. no fim do lote.)

--- DADOS BRUTOS QUADRO A QUADRO (COM ENERGIA, VRAM E TEMPERATURA) ---
Tempo Decorrido (ms),FPS Instantaneo,Tempo de Frame (ms),Potencia Instantanea (W),Energia do Quadro (J),Frames por Watt,VRAM (MB),Temperatura (C)
1028,71.9,13.90,29.50,0.4100,2.44,318.5,77.5
1042,71.4,14.00,29.61,0.4145,2.41,318.5,77.5
1056,72.5,13.80,29.72,0.4102,2.44,318.5,77.5
1063,140.8,7.10,29.78,0.2114,4.73,318.5,77.5
1077,72.5,13.80,29.90,0.4126,2.43,318.4,77.6
1091,71.4,14.00,30.01,0.4201,2.38,318.4,77.6
1105,72.5,13.80,30.12,0.4157,2.41,318.4,77.6
1119,71.9,13.90,30.24,0.4203,2.38,318.4,77.6
1132,72.5,13.80,30.34,0.4187,2.39,318.3,77.7
1139,144.9,6.90,30.40,0.2098,4.77,318.3,77.7
1153,71.9,13.90,30.51,0.4241,2.36,318.3,77.7
1167,71.9,13.90,30.63,0.4257,2.35,318.3,77.7
1181,70.9,14.10,30.74,0.4335,2.31,318.2,77.8
1195,71.9,13.90,30.86,0.4289,2.33,318.2,77.8
1209,71.9,13.90,30.97,0.4305,2.32,318.2,77.8
1223,71.9,13.90,31.08,0.4321,2.31,318.1,77.9
1237,73.0,13.70,31.20,0.4274,2.34,318.1,77.9
1244,142.9,7.00,31.25,0.2188,4.57,318.1,77.9
1257,72.5,13.80,31.36,0.4328,2.31,318.1,77.9
1271,72.5,13.80,31.47,0.4344,2.30,318.0,78.0
1285,71.9,13.90,31.59,0.4391,2.28,318.0,78.0
1292,142.9,7.00,31.65,0.2215,4.52,318.0,78.0
1306,71.4,14.00,31.76,0.4446,2.25,318.0,78.0
1320,73.0,13.70,31.87,0.4367,2.29,318.0,78.0
1327,142.9,7.00,31.93,0.2235,4.48,317.9,78.1
1341,71.9,13.90,32.04,0.4454,2.24,317.9,78.1
1355,71.4,14.00,32.16,0.4502,2.22,317.9,78.1
1369,71.9,13.90,32.27,0.4486,2.23,317.9,78.1
1382,73.0,13.70,32.38,0.4436,2.25,317.8,78.2
1389,140.8,7.10,32.44,0.2303,4.34,317.8,78.2
1403,72.5,13.80,32.55,0.4492,2.23,317.8,78.2
1417,71.9,13.90,32.66,0.4540,2.20,317.8,78.2
1424,144.9,6.90,32.72,0.2258,4.43,317.7,78.3
1438,71.4,14.00,32.83,0.4597,2.17,317.7,78.3
1452,71.9,13.90,32.95,0.4580,2.18,317.7,78.3
1466,73.0,13.70,33.06,0.4529,2.21,317.7,78.3
1473,140.8,7.10,33.12,0.2351,4.25,317.6,78.4
1487,72.5,13.80,33.23,0.4586,2.18,317.6,78.4
1500,71.9,13.90,33.34,0.4634,2.16,317.6,78.4
1507,142.9,7.00,33.40,0.2338,4.28,317.6,78.4
1521,71.4,14.00,33.51,0.4691,2.13,317.5,78.5
1535,72.5,13.80,33.62,0.4640,2.16,317.5,78.5
1542,144.9,6.90,33.68,0.2324,4.30,317.5,78.5
1556,71.9,13.90,33.79,0.4697,2.13,317.5,78.5
1570,71.9,13.90,33.91,0.4713,2.12,317.5,78.5
1577,142.9,7.00,33.97,0.2378,4.21,317.4,78.6
1591,72.5,13.80,34.08,0.4703,2.13,317.4,78.6
1605,71.9,13.90,34.19,0.4753,2.10,317.4,78.6
1612,142.9,7.00,34.25,0.2398,4.17,317.4,78.6
1625,72.5,13.80,34.36,0.4741,2.11,317.3,78.7
1639,71.9,13.90,34.47,0.4791,2.09,317.3,78.7
1646,144.9,6.90,34.53,0.2382,4.20,317.3,78.7
1660,71.9,13.90,34.64,0.4815,2.08,317.3,78.7
1667,142.9,7.00,34.70,0.2429,4.12,317.3,78.7
1681,71.9,13.90,34.81,0.4839,2.07,317.2,78.8
1688,144.9,6.90,34.87,0.2406,4.16,317.2,78.8
1702,71.9,13.90,34.98,0.4863,2.06,317.2,78.8
1716,71.9,13.90,35.10,0.4878,2.05,317.2,78.8
1723,144.9,6.90,35.15,0.2426,4.12,317.1,78.9
1737,71.9,13.90,35.27,0.4902,2.04,317.1,78.9
1743,144.9,6.90,35.32,0.2437,4.10,317.1,78.9
1758,70.9,14.10,35.44,0.4997,2.00,317.1,78.9
1771,72.5,13.80,35.54,0.4905,2.04,317.0,79.0
1778,142.9,7.00,35.60,0.2492,4.01,317.0,79.0
1792,72.5,13.80,35.72,0.4929,2.03,317.0,79.0
1799,142.9,7.00,35.80,0.2506,3.99,317.0,79.0
1813,72.5,13.80,36.02,0.4971,2.01,316.9,79.1
1820,142.9,7.00,36.13,0.2529,3.95,316.9,79.1
1834,71.9,13.90,36.35,0.5053,1.98,316.8,79.2
1848,71.9,13.90,36.57,0.5084,1.97,316.7,79.2
1855,144.9,6.90,36.68,0.2531,3.95,316.6,79.2
1862,142.9,7.00,36.79,0.2575,3.88,316.6,79.3
1876,71.9,13.90,37.01,0.5145,1.94,316.5,79.3
1889,72.5,13.80,37.22,0.5136,1.95,316.4,79.4
1896,144.9,6.90,37.33,0.2575,3.88,316.4,79.4
1903,142.9,7.00,37.44,0.2620,3.82,316.4,79.4
1917,71.9,13.90,37.66,0.5234,1.91,316.3,79.5
1931,71.9,13.90,37.88,0.5265,1.90,316.2,79.5
1938,144.9,6.90,37.99,0.2621,3.81,316.1,79.6
1952,71.9,13.90,38.20,0.5310,1.88,316.1,79.6
1959,142.9,7.00,38.31,0.2682,3.73,316.0,79.7
1973,72.5,13.80,38.53,0.5318,1.88,315.9,79.7
1980,140.8,7.10,38.64,0.2744,3.64,315.9,79.7
1994,71.9,13.90,38.86,0.5402,1.85,315.8,79.8
2001,144.9,6.90,38.97,0.2689,3.72,315.8,79.8
2014,72.5,13.80,39.18,0.5407,1.85,315.7,79.9
2021,140.8,7.10,39.29,0.2789,3.58,315.6,79.9
2035,73.5,13.60,39.51,0.5373,1.86,315.6,80.0
2042,138.9,7.20,39.62,0.2852,3.51,315.5,80.0
2049,147.1,6.80,39.73,0.2701,3.70,315.5,80.0
2063,71.4,14.00,39.95,0.5593,1.79,315.4,80.1
2070,144.9,6.90,40.06,0.2764,3.62,315.4,80.1
2084,71.9,13.90,40.28,0.5599,1.79,315.3,80.2
2091,142.9,7.00,40.39,0.2827,3.54,315.2,80.2
2098,147.1,6.80,40.50,0.2754,3.63,315.2,80.2
2112,71.9,13.90,40.72,0.5660,1.77,315.1,80.3
2119,142.9,7.00,40.83,0.2858,3.50,315.1,80.3
2132,72.5,13.80,41.03,0.5662,1.77,315.0,80.3
2139,142.9,7.00,41.14,0.2880,3.47,314.9,80.4
2153,71.9,13.90,41.36,0.5749,1.74,314.9,80.4
2160,142.9,7.00,41.47,0.2903,3.45,314.8,80.5
2174,72.5,13.80,41.69,0.5753,1.74,314.7,80.5
2181,140.8,7.10,41.80,0.2968,3.37,314.7,80.5
2188,149.3,6.70,41.91,0.2808,3.56,314.6,80.6
2202,71.4,14.00,42.13,0.5898,1.69,314.6,80.6
2209,142.9,7.00,42.24,0.2957,3.38,314.5,80.7
2223,71.9,13.90,42.46,0.5902,1.69,314.4,80.7
2230,142.9,7.00,42.57,0.2980,3.36,314.4,80.7
2237,147.1,6.80,42.68,0.2902,3.45,314.3,80.8
2251,71.4,14.00,42.90,0.6006,1.66,314.3,80.8
2257,144.9,6.90,42.99,0.2967,3.37,314.2,80.8
2271,71.9,13.90,43.21,0.6007,1.66,314.1,80.9
2278,147.1,6.80,43.32,0.2946,3.40,314.1,80.9
2285,142.9,7.00,43.43,0.3040,3.29,314.1,81.0
2299,71.4,14.00,43.65,0.6111,1.64,314.0,81.0
2306,144.9,6.90,43.76,0.3020,3.31,313.9,81.0
2313,144.9,6.90,43.87,0.3027,3.30,313.9,81.1
2327,71.9,13.90,44.09,0.6129,1.63,313.8,81.1
2334,142.9,7.00,44.20,0.3094,3.23,313.8,81.2
2348,71.9,13.90,44.42,0.6175,1.62,313.7,81.2
2355,144.9,6.90,44.53,0.3073,3.25,313.6,81.2
2362,140.8,7.10,44.64,0.3170,3.15,313.6,81.3
2375,73.0,13.70,44.85,0.6144,1.63,313.5,81.3
2382,142.9,7.00,44.96,0.3147,3.18,313.5,81.3
2389,142.9,7.00,45.07,0.3155,3.17,313.4,81.4
2403,72.5,13.80,45.29,0.6249,1.60,313.4,81.4
2410,144.9,6.90,45.40,0.3132,3.19,313.3,81.5
2417,142.9,7.00,45.51,0.3185,3.14,313.3,81.5
2431,71.9,13.90,45.73,0.6356,1.57,313.2,81.5
2438,142.9,7.00,45.84,0.3208,3.12,313.1,81.6
2445,144.9,6.90,45.94,0.3170,3.15,313.1,81.6
2459,72.5,13.80,46.16,0.6371,1.57,313.0,81.7
2466,140.8,7.10,46.27,0.3286,3.04,313.0,81.7
2473,144.9,6.90,46.38,0.3201,3.12,312.9,81.7
2480,144.9,6.90,46.49,0.3208,3.12,312.9,81.7
2493,72.5,13.80,46.70,0.6444,1.55,312.8,81.8
2500,142.9,7.00,46.81,0.3277,3.05,312.8,81.8
2507,144.9,6.90,46.92,0.3237,3.09,312.7,81.8
2521,71.4,14.00,47.14,0.6599,1.51,312.6,81.9
2528,147.1,6.80,47.25,0.3213,3.11,312.6,81.9
2535,142.9,7.00,47.36,0.3315,3.02,312.6,82.0
2549,71.9,13.90,47.58,0.6613,1.51,312.5,82.0
2556,142.9,7.00,47.69,0.3338,3.00,312.4,82.0
2563,144.9,6.90,47.80,0.3298,3.03,312.4,82.1
2570,142.9,7.00,47.91,0.3354,2.98,312.4,82.1
2584,71.9,13.90,48.13,0.6690,1.49,312.3,82.2
2591,142.9,7.00,48.24,0.3377,2.96,312.2,82.2
2598,147.1,6.80,48.35,0.3288,3.04,312.2,82.2
2611,72.5,13.80,48.55,0.6700,1.49,312.1,82.3
2619,140.8,7.10,48.68,0.3456,2.89,312.1,82.3
2625,144.9,6.90,48.77,0.3365,2.97,312.0,82.3
2633,140.8,7.10,48.90,0.3472,2.88,312.0,82.4
2646,71.9,13.90,49.10,0.6825,1.46,311.9,82.4
2653,147.1,6.80,49.21,0.3346,2.99,311.9,82.4
2660,144.9,6.90,49.32,0.3403,2.94,311.8,82.5
2667,142.9,7.00,49.43,0.3460,2.89,311.8,82.5
2681,72.5,13.80,49.65,0.6852,1.46,311.7,82.5
2688,140.8,7.10,49.76,0.3533,2.83,311.6,82.6
2695,144.9,6.90,49.87,0.3441,2.91,311.6,82.6
2702,147.1,6.80,49.98,0.3399,2.94,311.6,82.6
2709,140.8,7.10,50.09,0.3556,2.81,311.5,82.7
2723,72.5,13.80,50.31,0.6943,1.44,311.4,82.7
2730,142.9,7.00,50.42,0.3529,2.83,311.4,82.7
2737,140.8,7.10,50.53,0.3588,2.79,311.3,82.8
2744,147.1,6.80,50.64,0.3443,2.90,311.3,82.8
2757,71.9,13.90,50.84,0.7067,1.41,311.2,82.8
2764,142.9,7.00,50.95,0.3567,2.80,311.2,82.9
2771,144.9,6.90,51.06,0.3523,2.84,311.1,82.9
2778,144.9,6.90,51.17,0.3531,2.83,311.1,82.9
2792,71.4,14.00,51.39,0.7195,1.39,311.0,83.0
2799,144.9,6.90,51.53,0.3555,2.81,311.0,83.0
2806,144.9,6.90,51.68,0.3566,2.80,311.0,83.0
2813,144.9,6.90,51.83,0.3576,2.80,311.0,83.1
2820,144.9,6.90,51.98,0.3586,2.79,311.0,83.1
2834,71.4,14.00,52.28,0.7319,1.37,310.9,83.2
2841,144.9,6.90,52.43,0.3618,2.76,310.9,83.2
2848,142.9,7.00,52.58,0.3681,2.72,310.9,83.2
2855,142.9,7.00,52.73,0.3691,2.71,310.9,83.2
2862,144.9,6.90,52.88,0.3649,2.74,310.9,83.3
2875,72.5,13.80,53.16,0.7336,1.36,310.8,83.3
2882,142.9,7.00,53.31,0.3732,2.68,310.8,83.3
2889,142.9,7.00,53.46,0.3742,2.67,310.8,83.4
2896,147.1,6.80,53.61,0.3646,2.74,310.8,83.4
2903,142.9,7.00,53.77,0.3764,2.66,310.8,83.4
2910,144.9,6.90,53.92,0.3720,2.69,310.8,83.5
2924,71.4,14.00,54.22,0.7590,1.32,310.7,83.5
2931,144.9,6.90,54.37,0.3751,2.67,310.7,83.5
2938,142.9,7.00,54.52,0.3816,2.62,310.7,83.6
2945,144.9,6.90,54.67,0.3772,2.65,310.7,83.6
2952,144.9,6.90,54.82,0.3783,2.64,310.7,83.6
2959,147.1,6.80,54.97,0.3738,2.68,310.7,83.7
2973,70.9,14.10,55.27,0.7793,1.28,310.6,83.7
2980,144.9,6.90,55.42,0.3824,2.61,310.6,83.7
2987,142.9,7.00,55.57,0.3890,2.57,310.6,83.8
2994,142.9,7.00,55.72,0.3901,2.56,310.6,83.8
3000,147.1,6.80,55.85,0.3798,2.63,310.6,83.8
3007,144.9,6.90,56.00,0.3864,2.59,310.6,83.8
3021,71.4,14.00,56.31,0.7883,1.27,310.5,83.9
3028,144.9,6.90,56.46,0.3895,2.57,310.5,83.9
3035,142.9,7.00,56.61,0.3963,2.52,310.5,84.0
3042,144.9,6.90,56.76,0.3916,2.55,310.5,84.0
3049,147.1,6.80,56.91,0.3870,2.58,310.5,84.0
3056,142.9,7.00,57.06,0.3994,2.50,310.5,84.0
3063,140.8,7.10,57.21,0.4062,2.46,310.5,84.1
3070,147.1,6.80,57.36,0.3901,2.56,310.5,84.1
3084,71.4,14.00,57.66,0.8073,1.24,310.4,84.2
3091,144.9,6.90,57.81,0.3989,2.51,310.4,84.2
3098,142.9,7.00,57.96,0.4057,2.47,310.4,84.2
3105,144.9,6.90,58.11,0.4010,2.49,310.4,84.2
3111,147.1,6.80,58.24,0.3961,2.53,310.4,84.3
3118,142.9,7.00,58.39,0.4088,2.45,310.4,84.3
3126,140.8,7.10,58.57,0.4158,2.40,310.3,84.3
3132,144.9,6.90,58.70,0.4050,2.47,310.3,84.3
3146,72.5,13.80,59.00,0.8142,1.23,310.3,84.4
3153,142.9,7.00,59.15,0.4140,2.42,310.3,84.4
3160,144.9,6.90,59.30,0.4092,2.44,310.3,84.5
3167,142.9,7.00,59.45,0.4161,2.40,310.3,84.5
3174,142.9,7.00,59.60,0.4172,2.40,310.2,84.5
3181,144.9,6.90,59.75,0.4123,2.43,310.2,84.5
3188,144.9,6.90,59.90,0.4133,2.42,310.2,84.6
3195,144.9,6.90,60.05,0.4144,2.41,310.2,84.6
3209,71.9,13.90,60.35,0.8389,1.19,310.2,84.7
3216,142.9,7.00,60.50,0.4235,2.36,310.2,84.7
3223,144.9,6.90,60.65,0.4185,2.39,310.1,84.7
3230,142.9,7.00,60.81,0.4256,2.35,310.1,84.7
3237,142.9,7.00,60.96,0.4267,2.34,310.1,84.8
3244,144.9,6.90,61.11,0.4216,2.37,310.1,84.8
3250,147.1,6.80,61.24,0.4164,2.40,310.1,84.8
3257,142.9,7.00,61.39,0.4297,2.33,310.1,84.8
3264,142.9,7.00,61.54,0.4308,2.32,310.1,84.9
3271,144.9,6.90,61.69,0.4256,2.35,310.0,84.9
3278,142.9,7.00,61.84,0.4329,2.31,310.0,84.9
3285,144.9,6.90,61.99,0.4277,2.34,310.0,85.0
3299,71.9,13.90,62.29,0.8658,1.15,310.0,85.0
3306,142.9,7.00,62.44,0.4371,2.29,310.0,85.0
3313,144.9,6.90,62.59,0.4319,2.31,310.0,85.1
3320,144.9,6.90,62.74,0.4329,2.31,310.0,85.1
3327,144.9,6.90,62.89,0.4340,2.30,309.9,85.1
3334,142.9,7.00,63.04,0.4413,2.27,309.9,85.2
3341,142.9,7.00,63.20,0.4424,2.26,309.9,85.2
3348,144.9,6.90,63.35,0.4371,2.29,309.9,85.2
3355,144.9,6.90,63.50,0.4381,2.28,309.9,85.2
3362,142.9,7.00,63.65,0.4455,2.25,309.9,85.3
3369,142.9,7.00,63.80,0.4466,2.24,309.9,85.3
3375,144.9,6.90,63.93,0.4411,2.27,309.8,85.3
3382,144.9,6.90,64.08,0.4421,2.26,309.8,85.3
3389,142.9,7.00,64.23,0.4496,2.22,309.8,85.4
3396,144.9,6.90,64.38,0.4442,2.25,309.8,85.4
3403,142.9,7.00,64.53,0.4517,2.21,309.8,85.4
3410,144.9,6.90,64.68,0.4463,2.24,309.8,85.5
3424,71.9,13.90,64.98,0.9033,1.11,309.7,85.5
3431,144.9,6.90,65.13,0.4494,2.22,309.7,85.5
3438,142.9,7.00,65.28,0.4570,2.19,309.7,85.6
3445,142.9,7.00,65.43,0.4580,2.18,309.7,85.6
3452,144.9,6.90,65.59,0.4525,2.21,309.7,85.6
3459,142.9,7.00,65.74,0.4602,2.17,309.7,85.7
3466,144.9,6.90,65.89,0.4546,2.20,309.7,85.7
3473,144.9,6.90,66.04,0.4557,2.19,309.6,85.7
3480,142.9,7.00,66.19,0.4633,2.16,309.6,85.7
3487,144.9,6.90,66.34,0.4577,2.18,309.6,85.8
3493,144.9,6.90,66.47,0.4586,2.18,309.6,85.8
3500,142.9,7.00,66.62,0.4663,2.15,309.6,85.8
3507,144.9,6.90,66.77,0.4607,2.17,309.6,85.8
3514,142.9,7.00,66.92,0.4684,2.14,309.6,85.9
3521,144.9,6.90,67.07,0.4628,2.16,309.5,85.9
3528,142.9,7.00,67.22,0.4706,2.13,309.5,85.9
3535,144.9,6.90,67.37,0.4649,2.15,309.5,86.0
3542,142.9,7.00,67.52,0.4727,2.12,309.5,86.0
3549,142.9,7.00,67.67,0.4737,2.11,309.5,86.0
3556,147.1,6.80,67.82,0.4612,2.17,309.5,86.0
3563,142.9,7.00,67.98,0.4758,2.10,309.5,86.1
3570,144.9,6.90,68.13,0.4701,2.13,309.5,86.1
3577,142.9,7.00,68.28,0.4779,2.09,309.4,86.1
3584,144.9,6.90,68.43,0.4721,2.12,309.4,86.2
3591,142.9,7.00,68.58,0.4800,2.08,309.4,86.2
3598,144.9,6.90,68.73,0.4742,2.11,309.4,86.2
3605,142.9,7.00,68.88,0.4822,2.07,309.4,86.2
3612,144.9,6.90,69.03,0.4763,2.10,309.4,86.3
3618,144.9,6.90,69.16,0.4772,2.10,309.4,86.3
3625,144.9,6.90,69.31,0.4782,2.09,309.3,86.3
3632,140.8,7.10,69.46,0.4932,2.03,309.3,86.3
3646,73.0,13.70,69.76,0.9557,1.05,309.3,86.4
3653,142.9,7.00,69.91,0.4894,2.04,309.3,86.4
3660,142.9,7.00,70.06,0.4904,2.04,309.3,86.5
3667,144.9,6.90,70.21,0.4845,2.06,309.3,86.5
3674,144.9,6.90,70.36,0.4855,2.06,309.2,86.5
3681,142.9,7.00,70.52,0.4936,2.03,309.2,86.5
3688,142.9,7.00,70.67,0.4947,2.02,309.2,86.6
3695,144.9,6.90,70.82,0.4886,2.05,309.2,86.6
3702,142.9,7.00,70.97,0.4968,2.01,309.2,86.6
3709,142.9,7.00,71.12,0.4978,2.01,309.2,86.7
3716,144.9,6.90,71.27,0.4918,2.03,309.2,86.7
3723,142.9,7.00,71.42,0.4999,2.00,309.1,86.7
3730,147.1,6.80,71.57,0.4867,2.06,309.1,86.7
3736,144.9,6.90,71.70,0.4947,2.02,309.1,86.8
3744,138.9,7.20,71.87,0.5175,1.93,309.1,86.8
3750,147.1,6.80,72.00,0.4896,2.04,309.1,86.8
3757,142.9,7.00,72.15,0.5051,1.98,309.1,86.8
3764,144.9,6.90,72.30,0.4989,2.00,309.1,86.9
3771,144.9,6.90,72.45,0.4999,2.00,309.0,86.9
3778,142.9,7.00,72.60,0.5082,1.97,309.0,86.9
3785,142.9,7.00,72.75,0.5093,1.96,309.0,87.0
3792,144.9,6.90,72.91,0.5030,1.99,309.0,87.0
3799,147.1,6.80,72.96,0.4961,2.02,309.0,87.0
3806,142.9,7.00,72.95,0.5106,1.96,309.0,87.0
3813,142.9,7.00,72.93,0.5105,1.96,309.0,87.0
3820,144.9,6.90,72.92,0.5032,1.99,309.0,87.0
3827,142.9,7.00,72.91,0.5103,1.96,309.0,87.0
3834,144.9,6.90,72.89,0.5030,1.99,309.0,87.0
3841,144.9,6.90,72.88,0.5029,1.99,309.0,87.0
3848,144.9,6.90,72.87,0.5028,1.99,309.0,87.0
3855,140.8,7.10,72.85,0.5172,1.93,309.0,87.0
3862,144.9,6.90,72.84,0.5026,1.99,309.0,87.0
3868,144.9,6.90,72.83,0.5025,1.99,309.0,87.0
