=== ANALISE DE METRICAS DE GPU (Green IT + VRAM) ===
API de Renderizacao: WEBGL-RAW
Cenario: INSTANCING (N=500)
Timestamp Unix de Inicio do Ensaio (ms): 1787322994554
Janela do Ensaio: 60.00 s
Amostras de GPU Utilizadas (nvidia-smi, 1 Hz): 3406

--- CONSUMO ACUMULADO DO ENSAIO (integral da curva de potencia) ---
Potencia Media (ponderada pelo tempo, janela de 60s): 38.82 W
Consumo Acumulado do Ensaio: 2328.97 J (0.6469 Wh)

--- METRICAS POR QUADRO (media sobre 5749 frames correlacionados) ---
Potencia Instantanea Media: 39.01 W
Potencia Instantanea Minima: 19.73 W
Potencia Instantanea Maxima: 48.75 W
Assinatura Energetica Media por Quadro (Joules/Frame): 0.4052 J
Coeficiente de Eficiencia Medio (Frames por Watt): 2.76 FPS/W
Total de Quadros Correlacionados: 5749 frames

--- ALOCACAO DE VRAM (MB, via nvidia-smi memory.used) ---
VRAM Media durante o Ensaio: 301.3 MB
VRAM Minima durante o Ensaio: 301.0 MB
VRAM Maxima durante o Ensaio: 312.0 MB

--- TEMPERATURA DA GPU (°C, via nvidia-smi temperature.gpu) ---
Temperatura Media durante o Ensaio: 86.7 °C
Temperatura Minima durante o Ensaio: 80.7 °C
Temperatura Maxima durante o Ensaio: 87.0 °C
Deriva Termica no Ensaio (fim - inicio): +6.3 °C
  (nao e uma metrica da pesquisa — serve para auditar se a GPU estava em
  equilibrio termico. Compare entre ensaios do mesmo lote para checar vies
  sistematico entre condicoes testadas no inicio vs. no fim do lote.)

--- DADOS BRUTOS QUADRO A QUADRO (COM ENERGIA, VRAM E TEMPERATURA) ---
Tempo Decorrido (ms),FPS Instantaneo,Tempo de Frame (ms),Potencia Instantanea (W),Energia do Quadro (J),Frames por Watt,VRAM (MB),Temperatura (C)
623,71.9,13.90,29.21,0.4060,2.46,310.9,82.5
637,71.4,14.00,29.39,0.4115,2.43,310.9,82.6
651,71.9,13.90,29.57,0.4111,2.43,310.8,82.6
672,47.8,20.90,29.85,0.6238,1.60,310.6,82.7
686,72.5,13.80,30.03,0.4144,2.41,310.6,82.7
700,71.9,13.90,30.21,0.4199,2.38,310.5,82.8
714,71.9,13.90,30.39,0.4225,2.37,310.4,82.8
727,72.5,13.80,30.56,0.4218,2.37,310.3,82.8
741,71.4,14.00,30.75,0.4305,2.32,310.2,82.9
755,72.5,13.80,30.93,0.4268,2.34,310.1,82.9
769,71.4,14.00,31.11,0.4356,2.29,310.1,83.0
783,72.5,13.80,31.29,0.4319,2.32,310.0,83.0
797,70.4,14.20,31.48,0.4470,2.24,309.9,83.1
811,73.0,13.70,31.66,0.4337,2.31,309.8,83.1
825,72.5,13.80,31.84,0.4394,2.28,309.7,83.1
839,72.5,13.80,32.02,0.4419,2.26,309.6,83.2
852,71.9,13.90,32.19,0.4475,2.23,309.6,83.2
866,71.4,14.00,32.38,0.4533,2.21,309.5,83.3
880,71.9,13.90,32.56,0.4526,2.21,309.4,83.3
894,72.5,13.80,32.74,0.4518,2.21,309.3,83.3
908,71.4,14.00,32.92,0.4609,2.17,309.2,83.4
915,140.8,7.10,33.02,0.2344,4.26,309.2,83.4
929,73.0,13.70,33.20,0.4548,2.20,309.1,83.4
943,71.9,13.90,33.38,0.4640,2.15,309.0,83.5
957,71.4,14.00,33.56,0.4699,2.13,308.9,83.5
971,73.0,13.70,33.75,0.4623,2.16,308.9,83.6
984,71.9,13.90,33.92,0.4714,2.12,308.8,83.6
998,71.9,13.90,34.10,0.4740,2.11,308.7,83.7
1012,71.4,14.00,34.28,0.4799,2.08,308.6,83.7
1026,71.9,13.90,34.46,0.4790,2.09,308.5,83.7
1040,72.5,13.80,34.65,0.4781,2.09,308.4,83.8
1047,142.9,7.00,34.74,0.2432,4.11,308.4,83.8
1061,72.5,13.80,34.92,0.4819,2.08,308.3,83.8
1075,71.4,14.00,35.10,0.4914,2.03,308.2,83.9
1089,72.5,13.80,35.28,0.4869,2.05,308.1,83.9
1102,72.5,13.80,35.45,0.4893,2.04,308.1,84.0
1116,71.4,14.00,35.64,0.4989,2.00,308.0,84.0
1130,71.9,13.90,35.82,0.4979,2.01,307.9,84.1
1137,144.9,6.90,35.91,0.2478,4.04,307.9,84.1
1151,71.9,13.90,36.09,0.5017,1.99,307.8,84.1
1165,71.9,13.90,36.28,0.5042,1.98,307.7,84.2
1179,71.9,13.90,36.46,0.5068,1.97,307.6,84.2
1193,71.9,13.90,36.64,0.5093,1.96,307.5,84.2
1200,144.9,6.90,36.73,0.2535,3.94,307.5,84.3
1214,71.4,14.00,36.91,0.5168,1.93,307.4,84.3
1228,72.5,13.80,37.10,0.5119,1.95,307.3,84.3
1241,71.9,13.90,37.27,0.5180,1.93,307.2,84.4
1255,72.5,13.80,37.45,0.5168,1.94,307.1,84.4
1262,140.8,7.10,37.54,0.2665,3.75,307.1,84.4
1276,73.0,13.70,37.72,0.5168,1.94,307.0,84.5
1290,71.4,14.00,37.91,0.5307,1.88,306.9,84.5
1304,71.9,13.90,38.09,0.5294,1.89,306.9,84.6
1311,144.9,6.90,38.18,0.2634,3.80,306.8,84.6
1325,71.9,13.90,38.36,0.5332,1.87,306.7,84.6
1339,72.5,13.80,38.54,0.5319,1.88,306.6,84.7
1352,71.9,13.90,38.71,0.5381,1.86,306.6,84.7
1359,142.9,7.00,38.81,0.2716,3.68,306.5,84.7
1373,72.5,13.80,38.99,0.5380,1.86,306.4,84.8
1387,71.4,14.00,39.17,0.5484,1.82,306.4,84.8
1394,142.9,7.00,39.26,0.2748,3.64,306.3,84.8
1408,71.9,13.90,39.44,0.5483,1.82,306.2,84.9
1422,72.5,13.80,39.63,0.5469,1.83,306.1,84.9
1429,142.9,7.00,39.72,0.2780,3.60,306.1,84.9
1443,71.9,13.90,39.90,0.5546,1.80,306.0,85.0
1457,71.9,13.90,40.02,0.5563,1.80,306.0,85.0
1471,72.5,13.80,40.13,0.5538,1.81,305.9,85.0
1478,142.9,7.00,40.18,0.2813,3.56,305.9,85.1
1491,71.9,13.90,40.28,0.5599,1.78,305.9,85.1
1505,71.9,13.90,40.39,0.5614,1.78,305.8,85.1
1512,144.9,6.90,40.44,0.2790,3.58,305.8,85.1
1526,71.9,13.90,40.55,0.5636,1.77,305.8,85.2
1540,71.9,13.90,40.65,0.5651,1.77,305.7,85.2
1547,142.9,7.00,40.71,0.2850,3.51,305.7,85.2
1561,73.0,13.70,40.81,0.5592,1.79,305.7,85.2
1575,71.9,13.90,40.92,0.5688,1.76,305.6,85.3
1582,142.9,7.00,40.97,0.2868,3.49,305.6,85.3
1595,72.5,13.80,41.07,0.5668,1.77,305.6,85.3
1602,142.9,7.00,41.13,0.2879,3.47,305.5,85.3
1616,71.9,13.90,41.23,0.5731,1.74,305.5,85.3
1630,71.4,14.00,41.34,0.5787,1.73,305.4,85.4
1637,147.1,6.80,41.39,0.2815,3.55,305.4,85.4
1651,71.9,13.90,41.50,0.5768,1.73,305.4,85.4
1665,71.9,13.90,41.60,0.5783,1.73,305.3,85.4
1672,144.9,6.90,41.66,0.2874,3.48,305.3,85.5
1686,71.4,14.00,41.76,0.5847,1.71,305.3,85.5
1693,144.9,6.90,41.82,0.2885,3.47,305.3,85.5
1707,71.4,14.00,41.92,0.5869,1.70,305.2,85.5
1714,144.9,6.90,41.98,0.2896,3.45,305.2,85.5
1727,72.5,13.80,42.08,0.5806,1.72,305.2,85.6
1741,71.9,13.90,42.18,0.5863,1.70,305.1,85.6
1748,142.9,7.00,42.24,0.2956,3.38,305.1,85.6
1762,72.5,13.80,42.34,0.5843,1.71,305.1,85.6
1769,140.8,7.10,42.39,0.3010,3.32,305.0,85.6
1783,72.5,13.80,42.50,0.5865,1.71,305.0,85.7
1790,144.9,6.90,42.55,0.2936,3.41,305.0,85.7
1804,71.9,13.90,42.66,0.5930,1.69,304.9,85.7
1811,142.9,7.00,42.71,0.2990,3.35,304.9,85.7
1825,71.9,13.90,42.82,0.5952,1.68,304.9,85.8
1839,71.9,13.90,42.93,0.5967,1.67,304.8,85.8
1846,144.9,6.90,42.98,0.2966,3.37,304.8,85.8
1853,142.9,7.00,43.03,0.3012,3.32,304.8,85.8
1866,72.5,13.80,43.13,0.5952,1.68,304.7,85.8
1880,71.9,13.90,43.24,0.6010,1.66,304.7,85.9
1887,144.9,6.90,43.29,0.2987,3.35,304.7,85.9
1901,71.4,14.00,43.40,0.6076,1.65,304.6,85.9
1908,144.9,6.90,43.45,0.2998,3.33,304.6,85.9
1922,71.9,13.90,43.56,0.6055,1.65,304.6,86.0
1929,144.9,6.90,43.61,0.3009,3.32,304.6,86.0
1943,71.9,13.90,43.72,0.6077,1.64,304.5,86.0
1950,144.9,6.90,43.77,0.3020,3.31,304.5,86.0
1964,71.9,13.90,43.88,0.6099,1.64,304.4,86.0
1970,144.9,6.90,43.92,0.3031,3.30,304.4,86.0
1977,142.9,7.00,43.98,0.3078,3.25,304.4,86.1
1991,71.9,13.90,44.08,0.6127,1.63,304.4,86.1
1998,144.9,6.90,44.14,0.3045,3.28,304.3,86.1
2012,71.9,13.90,44.24,0.6150,1.63,304.3,86.1
2019,142.9,7.00,44.29,0.3101,3.23,304.3,86.1
2033,71.9,13.90,44.40,0.6172,1.62,304.2,86.2
2040,142.9,7.00,44.45,0.3112,3.21,304.2,86.2
2054,71.9,13.90,44.56,0.6194,1.61,304.2,86.2
2061,147.1,6.80,44.61,0.3034,3.30,304.2,86.2
2075,71.4,14.00,44.72,0.6261,1.60,304.1,86.3
2082,144.9,6.90,44.77,0.3089,3.24,304.1,86.3
2096,71.9,13.90,44.88,0.6238,1.60,304.1,86.3
2103,142.9,7.00,44.93,0.3145,3.18,304.0,86.3
2116,72.5,13.80,45.03,0.6214,1.61,304.0,86.3
2123,142.9,7.00,45.09,0.3156,3.17,304.0,86.4
2130,142.9,7.00,45.14,0.3160,3.17,303.9,86.4
2144,71.4,14.00,45.24,0.6334,1.58,303.9,86.4
2151,142.9,7.00,45.30,0.3171,3.15,303.9,86.4
2165,72.5,13.80,45.40,0.6266,1.60,303.8,86.4
2172,144.9,6.90,45.46,0.3137,3.19,303.8,86.5
2179,144.9,6.90,45.51,0.3140,3.18,303.8,86.5
2193,71.9,13.90,45.62,0.6341,1.58,303.8,86.5
2200,142.9,7.00,45.67,0.3197,3.13,303.7,86.5
2214,73.0,13.70,45.78,0.6271,1.59,303.7,86.5
2221,142.9,7.00,45.83,0.3208,3.12,303.7,86.5
2227,144.9,6.90,45.88,0.3165,3.16,303.7,86.6
2241,71.4,14.00,45.98,0.6437,1.55,303.6,86.6
2248,144.9,6.90,46.04,0.3176,3.15,303.6,86.6
2262,72.5,13.80,46.14,0.6368,1.57,303.6,86.6
2269,142.9,7.00,46.19,0.3234,3.09,303.5,86.6
2276,144.9,6.90,46.25,0.3191,3.13,303.5,86.7
2290,71.9,13.90,46.35,0.6443,1.55,303.5,86.7
2297,142.9,7.00,46.41,0.3249,3.08,303.4,86.7
2311,72.5,13.80,46.51,0.6419,1.56,303.4,86.7
2318,140.8,7.10,46.57,0.3306,3.02,303.4,86.7
2325,147.1,6.80,46.62,0.3170,3.16,303.4,86.8
2339,71.4,14.00,46.73,0.6542,1.53,303.3,86.8
2346,142.9,7.00,46.78,0.3275,3.05,303.3,86.8
2353,142.9,7.00,46.83,0.3278,3.05,303.3,86.8
2366,72.5,13.80,46.93,0.6477,1.54,303.2,86.8
2374,138.9,7.20,46.99,0.3383,2.96,303.2,86.9
2380,147.1,6.80,47.04,0.3199,3.13,303.2,86.9
2394,73.5,13.60,47.14,0.6412,1.56,303.2,86.9
2401,140.8,7.10,47.20,0.3351,2.98,303.1,86.9
2408,142.9,7.00,47.25,0.3308,3.02,303.1,86.9
2415,147.1,6.80,47.30,0.3217,3.11,303.1,86.9
2429,71.4,14.00,47.41,0.6638,1.51,303.1,87.0
2436,142.9,7.00,47.46,0.3322,3.01,303.0,87.0
2450,73.0,13.70,47.54,0.6514,1.54,303.0,87.0
2457,140.8,7.10,47.55,0.3376,2.96,303.0,87.0
2464,144.9,6.90,47.56,0.3282,3.05,303.0,87.0
2477,72.5,13.80,47.58,0.6566,1.52,302.9,87.0
2484,144.9,6.90,47.59,0.3283,3.05,302.9,87.0
2491,140.8,7.10,47.59,0.3379,2.96,302.9,87.0
2505,71.9,13.90,47.61,0.6618,1.51,302.9,87.0
2512,142.9,7.00,47.62,0.3333,3.00,302.9,87.0
2519,147.1,6.80,47.63,0.3239,3.09,302.9,87.0
2526,144.9,6.90,47.64,0.3287,3.04,302.8,87.0
2540,71.9,13.90,47.65,0.6624,1.51,302.8,87.0
2547,142.9,7.00,47.66,0.3336,3.00,302.8,87.0
2554,144.9,6.90,47.67,0.3289,3.04,302.8,87.0
2561,142.9,7.00,47.68,0.3338,3.00,302.8,87.0
2575,71.9,13.90,47.70,0.6630,1.51,302.7,87.0
2582,144.9,6.90,47.70,0.3292,3.04,302.7,87.0
2589,144.9,6.90,47.71,0.3292,3.04,302.7,87.0
2602,71.9,13.90,47.73,0.6634,1.51,302.7,87.0
2609,144.9,6.90,47.74,0.3294,3.04,302.7,87.0
2616,142.9,7.00,47.75,0.3342,2.99,302.7,87.0
2623,144.9,6.90,47.75,0.3295,3.03,302.6,87.0
2637,70.9,14.10,47.77,0.6736,1.48,302.6,87.0
2644,147.1,6.80,47.78,0.3249,3.08,302.6,87.0
2651,142.9,7.00,47.79,0.3345,2.99,302.6,87.0
2658,142.9,7.00,47.80,0.3346,2.99,302.6,87.0
2672,72.5,13.80,47.81,0.6598,1.52,302.5,87.0
2679,142.9,7.00,47.82,0.3348,2.99,302.5,87.0
2686,144.9,6.90,47.83,0.3300,3.03,302.5,87.0
2693,144.9,6.90,47.84,0.3301,3.03,302.5,87.0
2707,71.9,13.90,47.86,0.6652,1.50,302.5,87.0
2714,142.9,7.00,47.86,0.3350,2.99,302.5,87.0
2721,142.9,7.00,47.87,0.3351,2.98,302.5,87.0
2727,147.1,6.80,47.88,0.3256,3.07,302.4,87.0
2741,71.9,13.90,47.90,0.6658,1.50,302.4,87.0
2748,142.9,7.00,47.91,0.3353,2.98,302.4,87.0
2755,144.9,6.90,47.91,0.3306,3.02,302.4,87.0
2762,142.9,7.00,47.92,0.3355,2.98,302.4,87.0
2769,144.9,6.90,47.93,0.3307,3.02,302.4,87.0
2783,72.5,13.80,47.95,0.6617,1.51,302.3,87.0
2790,140.8,7.10,47.96,0.3405,2.94,302.3,87.0
2797,142.9,7.00,47.96,0.3358,2.98,302.3,87.0
2804,147.1,6.80,47.97,0.3262,3.07,302.3,87.0
2811,142.9,7.00,47.98,0.3359,2.98,302.3,87.0
2825,72.5,13.80,48.00,0.6624,1.51,302.2,87.0
2832,140.8,7.10,48.01,0.3409,2.93,302.2,87.0
2839,144.9,6.90,48.02,0.3313,3.02,302.2,87.0
2846,144.9,6.90,48.02,0.3314,3.02,302.2,87.0
2859,71.9,13.90,48.04,0.6678,1.50,302.2,87.0
2866,142.9,7.00,48.05,0.3363,2.97,302.2,87.0
2873,144.9,6.90,48.06,0.3316,3.02,302.1,87.0
2880,144.9,6.90,48.07,0.3316,3.01,302.1,87.0
2894,71.9,13.90,48.08,0.6683,1.50,302.1,87.0
2901,142.9,7.00,48.09,0.3366,2.97,302.1,87.0
2908,142.9,7.00,48.10,0.3367,2.97,302.1,87.0
2915,147.1,6.80,48.11,0.3271,3.06,302.1,87.0
2922,144.9,6.90,48.12,0.3320,3.01,302.0,87.0
2936,71.9,13.90,48.13,0.6690,1.49,302.0,87.0
2943,138.9,7.20,48.14,0.3466,2.89,302.0,87.0
2950,147.1,6.80,48.15,0.3274,3.06,302.0,87.0
2957,144.9,6.90,48.16,0.3323,3.01,302.0,87.0
2971,71.4,14.00,48.18,0.6745,1.48,302.0,87.0
2978,144.9,6.90,48.18,0.3325,3.01,301.9,87.0
2984,144.9,6.90,48.19,0.3325,3.01,301.9,87.0
2991,142.9,7.00,48.20,0.3374,2.96,301.9,87.0
3005,73.0,13.70,48.22,0.6606,1.51,301.9,87.0
3012,142.9,7.00,48.22,0.3376,2.96,301.9,87.0
3019,142.9,7.00,48.23,0.3376,2.96,301.9,87.0
3026,144.9,6.90,48.24,0.3329,3.00,301.8,87.0
3040,71.9,13.90,48.26,0.6708,1.49,301.8,87.0
3047,144.9,6.90,48.27,0.3330,3.00,301.8,87.0
3054,142.9,7.00,48.28,0.3379,2.96,301.8,87.0
3061,144.9,6.90,48.28,0.3332,3.00,301.8,87.0
3068,142.9,7.00,48.29,0.3380,2.96,301.8,87.0
3082,71.4,14.00,48.31,0.6763,1.48,301.7,87.0
3089,144.9,6.90,48.32,0.3334,3.00,301.7,87.0
3096,144.9,6.90,48.33,0.3335,3.00,301.7,87.0
3102,144.9,6.90,48.33,0.3335,3.00,301.7,87.0
3116,71.9,13.90,48.35,0.6721,1.49,301.7,87.0
3123,144.9,6.90,48.36,0.3337,3.00,301.6,87.0
3130,142.9,7.00,48.37,0.3386,2.95,301.6,87.0
3137,142.9,7.00,48.38,0.3386,2.95,301.6,87.0
3151,71.9,13.90,48.39,0.6727,1.49,301.6,87.0
3158,147.1,6.80,48.40,0.3291,3.04,301.6,87.0
3165,142.9,7.00,48.41,0.3389,2.95,301.6,87.0
3172,142.9,7.00,48.42,0.3389,2.95,301.5,87.0
3179,142.9,7.00,48.43,0.3390,2.95,301.5,87.0
3193,72.5,13.80,48.44,0.6685,1.50,301.5,87.0
3200,142.9,7.00,48.45,0.3392,2.95,301.5,87.0
3207,144.9,6.90,48.46,0.3344,2.99,301.5,87.0
3214,144.9,6.90,48.47,0.3344,2.99,301.5,87.0
3227,71.9,13.90,48.49,0.6739,1.48,301.4,87.0
3234,142.9,7.00,48.49,0.3395,2.95,301.4,87.0
3241,142.9,7.00,48.50,0.3395,2.95,301.4,87.0
3248,144.9,6.90,48.51,0.3347,2.99,301.4,87.0
3262,71.9,13.90,48.53,0.6745,1.48,301.4,87.0
3269,147.1,6.80,48.54,0.3300,3.03,301.4,87.0
3276,140.8,7.10,48.54,0.3447,2.90,301.3,87.0
3283,144.9,6.90,48.55,0.3350,2.98,301.3,87.0
3297,71.9,13.90,48.57,0.6751,1.48,301.3,87.0
3304,144.9,6.90,48.58,0.3352,2.98,301.3,87.0
3311,142.9,7.00,48.59,0.3401,2.94,301.3,87.0
3318,147.1,6.80,48.60,0.3304,3.03,301.3,87.0
3332,71.9,13.90,48.61,0.6757,1.48,301.2,87.0
3339,140.8,7.10,48.62,0.3452,2.90,301.2,87.0
3346,144.9,6.90,48.63,0.3355,2.98,301.2,87.0
3352,144.9,6.90,48.64,0.3356,2.98,301.2,87.0
3359,144.9,6.90,48.64,0.3356,2.98,301.2,87.0
3373,71.4,14.00,48.66,0.6813,1.47,301.1,87.0
3380,142.9,7.00,48.67,0.3407,2.94,301.1,87.0
3387,144.9,6.90,48.68,0.3359,2.98,301.1,87.0
3394,147.1,6.80,48.69,0.3311,3.02,301.1,87.0
3408,70.9,14.10,48.70,0.6867,1.46,301.1,87.0
3415,144.9,6.90,48.71,0.3361,2.97,301.1,87.0
3422,144.9,6.90,48.72,0.3362,2.97,301.0,87.0
3429,147.1,6.80,48.73,0.3314,3.02,301.0,87.0
3443,71.9,13.90,48.75,0.6776,1.47,301.0,87.0
3450,140.8,7.10,48.73,0.3460,2.89,301.0,87.0
3457,144.9,6.90,48.70,0.3360,2.98,301.0,87.0
3464,144.9,6.90,48.66,0.3358,2.98,301.0,87.0
3477,71.9,13.90,48.60,0.6755,1.48,301.0,87.0
3484,144.9,6.90,48.56,0.3351,2.98,301.0,87.0
3491,144.9,6.90,48.53,0.3349,2.99,301.0,87.0
3498,142.9,7.00,48.50,0.3395,2.95,301.0,86.9
3505,144.9,6.90,48.46,0.3344,2.99,301.0,86.9
3519,71.4,14.00,48.39,0.6775,1.48,301.0,86.9
3526,142.9,7.00,48.36,0.3385,2.95,301.0,86.9
3533,142.9,7.00,48.32,0.3383,2.96,301.0,86.9
3540,149.3,6.70,48.29,0.3235,3.09,301.0,86.9
3554,71.4,14.00,48.22,0.6751,1.48,301.0,86.9
3561,142.9,7.00,48.19,0.3373,2.97,301.0,86.9
3568,147.1,6.80,48.15,0.3274,3.05,301.0,86.9
3575,142.9,7.00,48.12,0.3368,2.97,301.0,86.9
3589,71.9,13.90,48.05,0.6679,1.50,301.0,86.9
3595,144.9,6.90,48.02,0.3313,3.02,301.0,86.9
3602,144.9,6.90,47.99,0.3311,3.02,301.0,86.8
3609,142.9,7.00,47.95,0.3357,2.98,301.0,86.8
3623,71.9,13.90,47.88,0.6656,1.50,301.0,86.8
3630,142.9,7.00,47.85,0.3350,2.99,301.0,86.8
3637,144.9,6.90,47.82,0.3299,3.03,301.0,86.8
3644,142.9,7.00,47.78,0.3345,2.99,301.0,86.8
3651,144.9,6.90,47.75,0.3295,3.03,301.0,86.8
3665,71.9,13.90,47.68,0.6627,1.51,301.0,86.8
3672,144.9,6.90,47.64,0.3287,3.04,301.0,86.8
3679,142.9,7.00,47.61,0.3333,3.00,301.0,86.8
3686,144.9,6.90,47.58,0.3283,3.05,301.0,86.8
3700,71.9,13.90,47.51,0.6604,1.51,301.0,86.7
3707,144.9,6.90,47.47,0.3276,3.05,301.0,86.7
3714,142.9,7.00,47.44,0.3321,3.01,301.0,86.7
3721,142.9,7.00,47.41,0.3318,3.01,301.0,86.7
3727,147.1,6.80,47.38,0.3222,3.10,301.0,86.7
3741,71.4,14.00,47.31,0.6623,1.51,301.0,86.7
3748,142.9,7.00,47.27,0.3309,3.02,301.0,86.7
3755,144.9,6.90,47.24,0.3259,3.07,301.0,86.7
3762,144.9,6.90,47.20,0.3257,3.07,301.0,86.7
3776,71.9,13.90,47.14,0.6552,1.53,301.0,86.7
3783,144.9,6.90,47.10,0.3250,3.08,301.0,86.7
3790,142.9,7.00,47.07,0.3295,3.04,301.0,86.7
3797,144.9,6.90,47.03,0.3245,3.08,301.0,86.6
3811,71.4,14.00,46.97,0.6575,1.52,301.0,86.6
3818,144.9,6.90,46.93,0.3238,3.09,301.0,86.6
3825,144.9,6.90,46.90,0.3236,3.09,301.0,86.6
3832,142.9,7.00,46.86,0.3280,3.05,301.0,86.6
3846,71.9,13.90,46.79,0.6504,1.54,301.0,86.6
3852,144.9,6.90,46.76,0.3227,3.10,301.0,86.6
3860,140.8,7.10,46.73,0.3318,3.01,301.0,86.6
3866,147.1,6.80,46.70,0.3175,3.15,301.0,86.6
3880,71.4,14.00,46.63,0.6528,1.53,301.0,86.6
3887,144.9,6.90,46.59,0.3215,3.11,301.0,86.6
3894,140.8,7.10,46.56,0.3306,3.02,301.0,86.6
3901,149.3,6.70,46.53,0.3117,3.21,301.0,86.5
3915,71.4,14.00,46.46,0.6504,1.54,301.0,86.5
3922,147.1,6.80,46.42,0.3157,3.17,301.0,86.5
3929,142.9,7.00,46.39,0.3247,3.08,301.0,86.5
3936,147.1,6.80,46.35,0.3152,3.17,301.0,86.5
3943,140.8,7.10,46.32,0.3289,3.04,301.0,86.5
3957,71.9,13.90,46.25,0.6429,1.55,301.0,86.5
3964,144.9,6.90,46.22,0.3189,3.14,301.0,86.5
3971,142.9,7.00,46.18,0.3233,3.09,301.0,86.5
3977,144.9,6.90,46.15,0.3185,3.14,301.0,86.5
3991,71.9,13.90,46.08,0.6406,1.56,301.0,86.5
3998,144.9,6.90,46.05,0.3177,3.15,301.0,86.4
4005,144.9,6.90,46.02,0.3175,3.15,301.0,86.4
