=== ANALISE DE METRICAS DE GPU (Green IT + VRAM) ===
API de Renderizacao: WEBGL-RAW
Cenario: INSTANCING (N=500)
Timestamp Unix de Inicio do Ensaio (ms): 1787453144496
Janela do Ensaio: 60.00 s
Amostras de GPU Utilizadas (nvidia-smi, 1 Hz): 5733

--- CONSUMO ACUMULADO DO ENSAIO (integral da curva de potencia) ---
Potencia Media (ponderada pelo tempo, janela de 60s): 51.02 W
Consumo Acumulado do Ensaio: 3061.20 J (0.8503 Wh)

--- METRICAS POR QUADRO (media sobre 7120 frames correlacionados) ---
Potencia Instantanea Media: 51.52 W
Potencia Instantanea Minima: 19.23 W
Potencia Instantanea Maxima: 73.83 W
Assinatura Energetica Media por Quadro (Joules/Frame): 0.4300 J
Coeficiente de Eficiencia Medio (Frames por Watt): 2.52 FPS/W
Total de Quadros Correlacionados: 7120 frames

--- ALOCACAO DE VRAM (MB, via nvidia-smi memory.used) ---
VRAM Media durante o Ensaio: 380.2 MB
VRAM Minima durante o Ensaio: 380.0 MB
VRAM Maxima durante o Ensaio: 390.5 MB

--- TEMPERATURA DA GPU (°C, via nvidia-smi temperature.gpu) ---
Temperatura Media durante o Ensaio: 86.4 °C
Temperatura Minima durante o Ensaio: 75.5 °C
Temperatura Maxima durante o Ensaio: 87.0 °C
Deriva Termica no Ensaio (fim - inicio): +11.5 °C
  (nao e uma metrica da pesquisa — serve para auditar se a GPU estava em
  equilibrio termico. Compare entre ensaios do mesmo lote para checar vies
  sistematico entre condicoes testadas no inicio vs. no fim do lote.)

--- DADOS BRUTOS QUADRO A QUADRO (COM ENERGIA, VRAM E TEMPERATURA) ---
Tempo Decorrido (ms),FPS Instantaneo,Tempo de Frame (ms),Potencia Instantanea (W),Energia do Quadro (J),Frames por Watt,VRAM (MB),Temperatura (C)
475,72.5,13.80,26.59,0.3670,2.73,388.1,76.9
489,72.5,13.80,26.81,0.3700,2.70,388.1,77.0
503,71.4,14.00,27.03,0.3785,2.64,388.0,77.0
524,48.1,20.80,27.20,0.5658,1.77,387.9,77.0
538,71.9,13.90,27.31,0.3796,2.63,387.8,77.1
552,71.9,13.90,27.41,0.3810,2.62,387.7,77.1
566,71.9,13.90,27.52,0.3825,2.61,387.6,77.1
580,71.4,14.00,27.63,0.3868,2.58,387.5,77.2
593,73.0,13.70,27.72,0.3798,2.63,387.5,77.2
607,71.4,14.00,27.83,0.3896,2.57,387.4,77.2
621,72.5,13.80,27.94,0.3855,2.60,387.3,77.2
635,72.5,13.80,28.04,0.3870,2.59,387.2,77.3
649,71.4,14.00,28.15,0.3941,2.54,387.1,77.3
663,71.9,13.90,28.25,0.3927,2.54,387.0,77.3
677,71.4,14.00,28.36,0.3970,2.52,387.0,77.3
691,72.5,13.80,28.47,0.3928,2.55,386.9,77.4
711,48.1,20.80,28.62,0.5952,1.68,386.8,77.4
725,71.9,13.90,28.72,0.3992,2.50,386.7,77.4
739,71.9,13.90,28.83,0.4007,2.49,386.6,77.5
753,71.9,13.90,28.93,0.4022,2.48,386.5,77.5
767,71.9,13.90,29.04,0.4037,2.48,386.4,77.5
781,71.9,13.90,29.15,0.4051,2.47,386.3,77.6
795,71.9,13.90,29.25,0.4066,2.46,386.3,77.6
809,71.4,14.00,29.36,0.4110,2.43,386.2,77.6
823,72.5,13.80,29.46,0.4066,2.46,386.1,77.6
836,71.9,13.90,29.56,0.4109,2.43,386.0,77.7
850,71.9,13.90,29.67,0.4124,2.42,385.9,77.7
864,72.5,13.80,29.78,0.4109,2.43,385.8,77.7
878,72.5,13.80,29.88,0.4124,2.43,385.8,77.7
892,71.4,14.00,29.99,0.4198,2.38,385.7,77.8
906,72.5,13.80,30.09,0.4153,2.41,385.6,77.8
920,71.9,13.90,30.20,0.4198,2.38,385.5,77.8
934,71.9,13.90,30.31,0.4212,2.37,385.4,77.9
947,72.5,13.80,30.40,0.4196,2.38,385.3,77.9
954,140.8,7.10,30.46,0.2162,4.62,385.3,77.9
968,71.9,13.90,30.56,0.4248,2.35,385.2,77.9
982,72.5,13.80,30.67,0.4232,2.36,385.1,78.0
996,71.9,13.90,30.77,0.4278,2.34,385.0,78.0
1010,71.9,13.90,30.88,0.4292,2.33,385.0,78.0
1024,71.9,13.90,30.99,0.4307,2.32,384.9,78.0
1038,71.9,13.90,31.09,0.4322,2.31,384.8,78.1
1052,71.9,13.90,31.20,0.4337,2.30,384.7,78.1
1066,71.9,13.90,31.30,0.4351,2.30,384.6,78.1
1072,144.9,6.90,31.35,0.2163,4.62,384.6,78.1
1086,72.5,13.80,31.46,0.4341,2.30,384.5,78.2
1100,71.9,13.90,31.56,0.4387,2.28,384.4,78.2
1114,71.9,13.90,31.67,0.4402,2.27,384.3,78.2
1128,71.9,13.90,31.77,0.4417,2.26,384.3,78.2
1142,71.9,13.90,31.88,0.4431,2.26,384.2,78.3
1156,71.9,13.90,31.99,0.4446,2.25,384.1,78.3
1163,144.9,6.90,32.04,0.2211,4.52,384.0,78.3
1176,72.5,13.80,32.14,0.4435,2.26,384.0,78.3
1190,71.9,13.90,32.24,0.4482,2.23,383.9,78.4
1204,71.4,14.00,32.35,0.4529,2.21,383.8,78.4
1211,142.9,7.00,32.40,0.2268,4.41,383.8,78.4
1225,72.5,13.80,32.51,0.4486,2.23,383.7,78.4
1239,71.9,13.90,32.61,0.4533,2.20,383.6,78.5
1253,71.4,14.00,32.72,0.4581,2.18,383.5,78.5
1267,71.4,14.00,32.83,0.4596,2.18,383.4,78.5
1281,73.0,13.70,32.93,0.4512,2.22,383.3,78.6
1288,144.9,6.90,32.98,0.2276,4.39,383.3,78.6
1302,71.9,13.90,33.09,0.4600,2.17,383.2,78.6
1315,72.5,13.80,33.19,0.4580,2.18,383.1,78.6
1329,71.4,14.00,33.30,0.4661,2.14,383.0,78.7
1336,142.9,7.00,33.35,0.2334,4.29,383.0,78.7
1350,71.9,13.90,33.45,0.4650,2.15,382.9,78.7
1364,72.5,13.80,33.56,0.4631,2.16,382.8,78.7
1378,71.9,13.90,33.67,0.4680,2.14,382.8,78.7
1385,142.9,7.00,33.72,0.2360,4.24,382.7,78.8
1399,71.9,13.90,33.83,0.4702,2.13,382.6,78.8
1413,72.5,13.80,33.93,0.4682,2.14,382.5,78.8
1420,140.8,7.10,33.98,0.2413,4.14,382.5,78.8
1434,72.5,13.80,34.09,0.4704,2.13,382.4,78.9
1447,71.9,13.90,34.19,0.4752,2.10,382.3,78.9
1461,72.5,13.80,34.29,0.4733,2.11,382.3,78.9
1468,140.8,7.10,34.35,0.2439,4.10,382.2,78.9
1482,72.5,13.80,34.45,0.4755,2.10,382.1,79.0
1496,72.5,13.80,34.56,0.4769,2.10,382.0,79.0
1510,71.9,13.90,34.70,0.4824,2.07,382.0,79.0
1517,140.8,7.10,34.80,0.2471,4.05,382.0,79.1
1531,71.9,13.90,34.99,0.4864,2.05,382.0,79.1
1545,72.5,13.80,35.19,0.4856,2.06,382.0,79.2
1552,140.8,7.10,35.28,0.2505,3.99,382.0,79.2
1566,72.5,13.80,35.48,0.4896,2.04,381.9,79.2
1579,71.9,13.90,35.66,0.4956,2.02,381.9,79.3
1586,144.9,6.90,35.75,0.2467,4.05,381.9,79.3
1600,72.5,13.80,35.95,0.4961,2.02,381.9,79.4
1614,71.9,13.90,36.14,0.5024,1.99,381.9,79.4
1621,142.9,7.00,36.24,0.2537,3.94,381.9,79.5
1635,71.4,14.00,36.43,0.5100,1.96,381.9,79.5
1642,144.9,6.90,36.53,0.2520,3.97,381.9,79.6
1656,72.5,13.80,36.72,0.5068,1.97,381.8,79.6
1670,71.9,13.90,36.92,0.5131,1.95,381.8,79.7
1677,140.8,7.10,37.01,0.2628,3.80,381.8,79.7
1691,72.5,13.80,37.21,0.5134,1.95,381.8,79.7
1704,71.9,13.90,37.39,0.5197,1.92,381.8,79.8
1711,142.9,7.00,37.48,0.2624,3.81,381.8,79.8
1725,72.5,13.80,37.68,0.5199,1.92,381.8,79.9
1732,144.9,6.90,37.77,0.2606,3.84,381.8,79.9
1746,71.9,13.90,37.97,0.5277,1.89,381.8,80.0
1760,71.9,13.90,38.16,0.5304,1.88,381.7,80.0
1767,144.9,6.90,38.26,0.2640,3.79,381.7,80.1
1781,71.9,13.90,38.45,0.5345,1.87,381.7,80.1
1788,142.9,7.00,38.55,0.2698,3.71,381.7,80.1
1802,71.9,13.90,38.74,0.5385,1.86,381.7,80.2
1809,144.9,6.90,38.84,0.2680,3.73,381.7,80.2
1822,72.5,13.80,39.02,0.5384,1.86,381.7,80.3
1836,71.9,13.90,39.21,0.5450,1.83,381.7,80.3
1843,142.9,7.00,39.31,0.2752,3.64,381.7,80.4
1857,71.9,13.90,39.50,0.5491,1.82,381.6,80.4
1864,142.9,7.00,39.60,0.2772,3.61,381.6,80.4
1878,71.9,13.90,39.79,0.5531,1.81,381.6,80.5
1885,147.1,6.80,39.89,0.2712,3.69,381.6,80.5
1899,71.9,13.90,40.08,0.5572,1.79,381.6,80.6
1906,144.9,6.90,40.18,0.2772,3.61,381.6,80.6
1920,71.4,14.00,40.37,0.5652,1.77,381.6,80.7
1927,142.9,7.00,40.47,0.2833,3.53,381.6,80.7
1940,72.5,13.80,40.65,0.5610,1.78,381.6,80.7
1947,144.9,6.90,40.75,0.2812,3.56,381.6,80.8
1961,71.4,14.00,40.94,0.5732,1.74,381.5,80.8
1968,144.9,6.90,41.04,0.2832,3.53,381.5,80.9
1982,71.9,13.90,41.23,0.5731,1.74,381.5,80.9
1989,144.9,6.90,41.33,0.2852,3.51,381.5,80.9
2003,71.9,13.90,41.52,0.5771,1.73,381.5,81.0
2010,142.9,7.00,41.62,0.2913,3.43,381.5,81.0
2024,72.5,13.80,41.81,0.5770,1.73,381.5,81.1
2031,140.8,7.10,41.91,0.2975,3.36,381.5,81.1
2045,72.5,13.80,42.10,0.5810,1.72,381.5,81.2
2052,142.9,7.00,42.20,0.2954,3.39,381.5,81.2
2065,72.5,13.80,42.38,0.5848,1.71,381.4,81.2
2073,140.8,7.10,42.49,0.3017,3.31,381.4,81.3
2086,72.5,13.80,42.67,0.5888,1.70,381.4,81.3
2093,140.8,7.10,42.77,0.3036,3.29,381.4,81.4
2107,72.5,13.80,42.96,0.5928,1.69,381.4,81.4
2114,144.9,6.90,43.06,0.2971,3.37,381.4,81.4
2128,73.0,13.70,43.25,0.5925,1.69,381.4,81.5
2135,140.8,7.10,43.35,0.3078,3.25,381.4,81.5
2142,144.9,6.90,43.44,0.2998,3.34,381.4,81.6
2156,71.9,13.90,43.64,0.6066,1.65,381.3,81.6
2163,144.9,6.90,43.73,0.3018,3.31,381.3,81.6
2177,71.4,14.00,43.93,0.6150,1.63,381.3,81.7
2183,147.1,6.80,44.01,0.2993,3.34,381.3,81.7
2197,71.9,13.90,44.20,0.6144,1.63,381.3,81.8
2204,142.9,7.00,44.30,0.3101,3.23,381.3,81.8
2211,142.9,7.00,44.40,0.3108,3.22,381.3,81.8
2225,72.5,13.80,44.59,0.6154,1.63,381.3,81.9
2232,144.9,6.90,44.69,0.3083,3.24,381.3,81.9
2239,140.8,7.10,44.79,0.3180,3.14,381.3,81.9
2253,71.9,13.90,44.98,0.6252,1.60,381.3,82.0
2260,144.9,6.90,45.08,0.3110,3.21,381.2,82.0
2274,71.9,13.90,45.27,0.6292,1.59,381.2,82.1
2281,144.9,6.90,45.37,0.3130,3.19,381.2,82.1
2295,71.9,13.90,45.56,0.6333,1.58,381.2,82.2
2301,147.1,6.80,45.64,0.3104,3.22,381.2,82.2
2308,142.9,7.00,45.74,0.3202,3.12,381.2,82.2
2322,71.9,13.90,45.93,0.6385,1.57,381.2,82.3
2329,140.8,7.10,46.03,0.3268,3.06,381.2,82.3
2336,147.1,6.80,46.13,0.3137,3.19,381.2,82.3
2350,71.9,13.90,46.32,0.6439,1.55,381.2,82.4
2357,142.9,7.00,46.42,0.3249,3.08,381.1,82.4
2371,71.4,14.00,46.61,0.6525,1.53,381.1,82.5
2378,144.9,6.90,46.71,0.3223,3.10,381.1,82.5
2385,144.9,6.90,46.80,0.3229,3.10,381.1,82.5
2399,71.9,13.90,47.00,0.6533,1.53,381.1,82.6
2406,142.9,7.00,47.09,0.3297,3.03,381.1,82.6
2413,144.9,6.90,47.19,0.3256,3.07,381.1,82.6
2427,71.9,13.90,47.39,0.6587,1.52,381.1,82.7
2434,144.9,6.90,47.48,0.3276,3.05,381.1,82.7
2441,142.9,7.00,47.58,0.3331,3.00,381.1,82.7
2454,72.5,13.80,47.76,0.6591,1.52,381.0,82.8
2461,142.9,7.00,47.86,0.3350,2.99,381.0,82.8
2468,142.9,7.00,47.95,0.3357,2.98,381.0,82.9
2482,72.5,13.80,48.15,0.6644,1.51,381.0,82.9
2489,144.9,6.90,48.24,0.3329,3.00,381.0,82.9
2496,142.9,7.00,48.34,0.3384,2.96,381.0,83.0
2510,72.5,13.80,48.60,0.6707,1.49,381.0,83.0
2517,142.9,7.00,48.78,0.3415,2.93,381.0,83.1
2524,144.9,6.90,48.96,0.3378,2.96,381.0,83.1
2538,71.9,13.90,49.31,0.6855,1.46,381.0,83.1
2545,142.9,7.00,49.49,0.3464,2.89,381.0,83.2
2552,144.9,6.90,49.67,0.3427,2.92,381.0,83.2
2565,71.9,13.90,50.00,0.6950,1.44,380.9,83.2
2572,142.9,7.00,50.18,0.3512,2.85,380.9,83.3
2579,142.9,7.00,50.36,0.3525,2.84,380.9,83.3
2586,144.9,6.90,50.53,0.3487,2.87,380.9,83.3
2600,72.5,13.80,50.89,0.7023,1.42,380.9,83.4
2607,142.9,7.00,51.07,0.3575,2.80,380.9,83.4
2614,144.9,6.90,51.25,0.3536,2.83,380.9,83.4
2621,144.9,6.90,51.42,0.3548,2.82,380.9,83.5
2635,71.9,13.90,51.78,0.7197,1.39,380.9,83.5
2642,142.9,7.00,51.96,0.3637,2.75,380.9,83.6
2649,144.9,6.90,52.13,0.3597,2.78,380.9,83.6
2663,72.5,13.80,52.49,0.7244,1.38,380.8,83.6
2670,142.9,7.00,52.67,0.3687,2.71,380.8,83.7
2677,142.9,7.00,52.85,0.3699,2.70,380.8,83.7
2683,144.9,6.90,53.00,0.3657,2.73,380.8,83.7
2697,71.9,13.90,53.35,0.7416,1.35,380.8,83.8
2704,142.9,7.00,53.53,0.3747,2.67,380.8,83.8
2711,144.9,6.90,53.71,0.3706,2.70,380.8,83.8
2725,71.9,13.90,54.07,0.7515,1.33,380.8,83.9
2732,144.9,6.90,54.24,0.3743,2.67,380.8,83.9
2739,142.9,7.00,54.42,0.3809,2.63,380.8,83.9
2746,142.9,7.00,54.60,0.3822,2.62,380.8,84.0
2760,72.5,13.80,54.95,0.7584,1.32,380.7,84.0
2767,142.9,7.00,55.13,0.3859,2.59,380.7,84.1
2774,144.9,6.90,55.31,0.3816,2.62,380.7,84.1
2781,142.9,7.00,55.49,0.3884,2.58,380.7,84.1
2788,144.9,6.90,55.67,0.3841,2.60,380.7,84.1
2802,71.4,14.00,56.02,0.7843,1.27,380.7,84.2
2809,144.9,6.90,56.20,0.3878,2.58,380.7,84.2
2816,140.8,7.10,56.38,0.4003,2.50,380.7,84.2
2822,147.1,6.80,56.53,0.3844,2.60,380.7,84.3
2836,71.9,13.90,56.89,0.7907,1.26,380.7,84.3
2843,144.9,6.90,57.06,0.3937,2.54,380.7,84.4
2850,144.9,6.90,57.24,0.3950,2.53,380.7,84.4
2857,142.9,7.00,57.42,0.4019,2.49,380.6,84.4
2864,142.9,7.00,57.60,0.4032,2.48,380.6,84.4
2878,72.5,13.80,57.95,0.7998,1.25,380.6,84.5
2885,142.9,7.00,58.13,0.4069,2.46,380.6,84.5
2892,142.9,7.00,58.31,0.4082,2.45,380.6,84.6
2899,144.9,6.90,58.49,0.4036,2.48,380.6,84.6
2906,144.9,6.90,58.66,0.4048,2.47,380.6,84.6
2920,71.9,13.90,59.02,0.8204,1.22,380.6,84.7
2927,144.9,6.90,59.20,0.4085,2.45,380.6,84.7
2934,142.9,7.00,59.38,0.4156,2.41,380.6,84.7
2941,142.9,7.00,59.55,0.4169,2.40,380.6,84.7
2947,147.1,6.80,59.71,0.4060,2.46,380.6,84.8
2961,71.4,14.00,60.06,0.8409,1.19,380.5,84.8
2968,144.9,6.90,60.24,0.4157,2.41,380.5,84.9
2975,142.9,7.00,60.42,0.4229,2.37,380.5,84.9
2982,144.9,6.90,60.60,0.4181,2.39,380.5,84.9
2989,142.9,7.00,60.77,0.4254,2.35,380.5,84.9
3003,72.5,13.80,61.13,0.8436,1.19,380.5,85.0
3010,144.9,6.90,61.31,0.4230,2.36,380.5,85.0
3017,140.8,7.10,61.49,0.4365,2.29,380.5,85.1
3024,144.9,6.90,61.66,0.4255,2.35,380.5,85.1
3031,144.9,6.90,61.84,0.4267,2.34,380.5,85.1
3038,144.9,6.90,62.02,0.4279,2.34,380.5,85.1
3045,144.9,6.90,62.20,0.4292,2.33,380.5,85.2
3059,71.4,14.00,62.55,0.8757,1.14,380.4,85.2
3065,144.9,6.90,62.71,0.4327,2.31,380.4,85.2
3072,142.9,7.00,62.88,0.4402,2.27,380.4,85.3
3079,147.1,6.80,63.06,0.4288,2.33,380.4,85.3
3086,140.8,7.10,63.24,0.4490,2.23,380.4,85.3
3093,147.1,6.80,63.42,0.4312,2.32,380.4,85.4
3100,142.9,7.00,63.59,0.4452,2.25,380.4,85.4
3114,71.9,13.90,63.95,0.8889,1.12,380.4,85.4
3121,144.9,6.90,64.13,0.4425,2.26,380.4,85.5
3128,144.9,6.90,64.31,0.4437,2.25,380.4,85.5
3135,140.8,7.10,64.48,0.4578,2.18,380.4,85.5
3142,147.1,6.80,64.66,0.4397,2.27,380.4,85.6
3156,71.4,14.00,65.02,0.9102,1.10,380.3,85.6
3163,142.9,7.00,65.20,0.4564,2.19,380.3,85.6
3170,144.9,6.90,65.37,0.4511,2.22,380.3,85.7
3176,147.1,6.80,65.53,0.4456,2.24,380.3,85.7
3183,142.9,7.00,65.70,0.4599,2.17,380.3,85.7
3190,144.9,6.90,65.88,0.4546,2.20,380.3,85.7
3197,142.9,7.00,66.06,0.4624,2.16,380.3,85.8
3204,142.9,7.00,66.24,0.4637,2.16,380.3,85.8
3211,144.9,6.90,66.41,0.4583,2.18,380.3,85.8
3218,144.9,6.90,66.59,0.4595,2.18,380.3,85.9
3232,71.4,14.00,66.95,0.9373,1.07,380.3,85.9
3239,144.9,6.90,67.13,0.4632,2.16,380.3,85.9
3246,144.9,6.90,67.30,0.4644,2.15,380.3,86.0
3253,144.9,6.90,67.48,0.4656,2.15,380.3,86.0
3260,142.9,7.00,67.66,0.4736,2.11,380.2,86.0
3267,142.9,7.00,67.84,0.4749,2.11,380.2,86.1
3274,142.9,7.00,68.02,0.4761,2.10,380.2,86.1
3281,147.1,6.80,68.19,0.4637,2.16,380.2,86.1
3288,144.9,6.90,68.37,0.4718,2.12,380.2,86.1
3301,71.9,13.90,68.70,0.9550,1.05,380.2,86.2
3309,140.8,7.10,68.91,0.4892,2.04,380.2,86.2
3315,144.9,6.90,69.06,0.4765,2.10,380.2,86.2
3322,144.9,6.90,69.24,0.4777,2.09,380.2,86.3
3329,142.9,7.00,69.41,0.4859,2.06,380.2,86.3
3336,144.9,6.90,69.59,0.4802,2.08,380.2,86.3
3343,144.9,6.90,69.77,0.4814,2.08,380.2,86.4
3350,142.9,7.00,69.95,0.4896,2.04,380.2,86.4
3357,144.9,6.90,70.12,0.4839,2.07,380.1,86.4
3364,142.9,7.00,70.30,0.4921,2.03,380.1,86.4
3371,144.9,6.90,70.48,0.4863,2.06,380.1,86.5
3385,71.9,13.90,70.84,0.9846,1.02,380.1,86.5
3392,142.9,7.00,71.01,0.4971,2.01,380.1,86.6
3399,144.9,6.90,71.19,0.4912,2.04,380.1,86.6
3406,142.9,7.00,71.37,0.4996,2.00,380.1,86.6
3413,144.9,6.90,71.55,0.4937,2.03,380.1,86.6
3420,144.9,6.90,71.73,0.4949,2.02,380.1,86.7
3427,142.9,7.00,71.90,0.5033,1.99,380.1,86.7
3433,144.9,6.90,72.06,0.4972,2.01,380.1,86.7
3440,142.9,7.00,72.23,0.5056,1.98,380.1,86.7
3447,144.9,6.90,72.41,0.4996,2.00,380.1,86.8
3454,144.9,6.90,72.59,0.5009,2.00,380.0,86.8
3461,142.9,7.00,72.77,0.5094,1.96,380.0,86.8
3468,142.9,7.00,72.95,0.5106,1.96,380.0,86.9
3475,144.9,6.90,73.12,0.5045,1.98,380.0,86.9
3482,144.9,6.90,73.30,0.5058,1.98,380.0,86.9
3489,142.9,7.00,73.48,0.5144,1.94,380.0,86.9
3496,142.9,7.00,73.66,0.5156,1.94,380.0,87.0
3503,144.9,6.90,73.83,0.5095,1.96,380.0,87.0
3510,144.9,6.90,73.82,0.5094,1.96,380.0,87.0
3517,142.9,7.00,73.78,0.5165,1.94,380.0,87.0
3531,72.5,13.80,73.70,1.0171,0.98,380.0,87.0
3538,140.8,7.10,73.66,0.5230,1.91,380.0,87.0
3545,144.9,6.90,73.62,0.5080,1.97,380.0,87.0
3552,144.9,6.90,73.58,0.5077,1.97,380.0,87.0
3558,144.9,6.90,73.54,0.5075,1.97,380.0,87.0
3565,142.9,7.00,73.50,0.5145,1.94,380.0,87.0
3572,147.1,6.80,73.46,0.4995,2.00,380.0,87.0
3579,140.8,7.10,73.42,0.5213,1.92,380.0,87.0
3586,144.9,6.90,73.38,0.5063,1.97,380.0,87.0
3593,144.9,6.90,73.34,0.5060,1.98,380.0,87.0
3600,142.9,7.00,73.30,0.5131,1.95,380.0,87.0
3607,144.9,6.90,73.26,0.5055,1.98,380.0,87.0
3614,140.8,7.10,73.22,0.5198,1.92,380.0,87.0
3621,147.1,6.80,73.17,0.4976,2.01,380.0,87.0
3628,144.9,6.90,73.13,0.5046,1.98,380.0,87.0
3635,142.9,7.00,73.09,0.5116,1.96,380.0,87.0
3642,144.9,6.90,73.05,0.5041,1.98,380.0,87.0
3649,142.9,7.00,73.01,0.5111,1.96,380.0,87.0
3656,144.9,6.90,72.97,0.5035,1.99,380.0,87.0
3663,142.9,7.00,72.93,0.5105,1.96,380.0,87.0
3670,144.9,6.90,72.89,0.5029,1.99,380.0,87.0
3677,142.9,7.00,72.85,0.5099,1.96,380.0,87.0
3683,144.9,6.90,72.81,0.5024,1.99,380.0,87.0
3697,71.9,13.90,72.73,1.0109,0.99,380.0,87.0
3704,142.9,7.00,72.69,0.5088,1.97,380.0,87.0
3711,147.1,6.80,72.65,0.4940,2.02,380.0,87.0
3718,142.9,7.00,72.61,0.5082,1.97,380.0,87.0
3725,142.9,7.00,72.56,0.5080,1.97,380.0,87.0
3732,142.9,7.00,72.52,0.5077,1.97,380.0,87.0
3739,144.9,6.90,72.48,0.5001,2.00,380.0,87.0
3746,144.9,6.90,72.44,0.4998,2.00,380.0,87.0
3753,140.8,7.10,72.40,0.5140,1.94,380.0,87.0
3760,147.1,6.80,72.36,0.4920,2.03,380.0,87.0
3767,142.9,7.00,72.32,0.5062,1.98,380.0,87.0
3774,147.1,6.80,72.28,0.4915,2.04,380.0,87.0
3781,142.9,7.00,72.24,0.5057,1.98,380.0,87.0
3788,142.9,7.00,72.20,0.5054,1.98,380.0,87.0
3795,144.9,6.90,72.15,0.4979,2.01,380.0,87.0
3801,144.9,6.90,72.12,0.4976,2.01,380.0,87.0
3808,142.9,7.00,72.08,0.5045,1.98,380.0,87.0
3815,142.9,7.00,72.04,0.5043,1.98,380.0,87.0
3822,144.9,6.90,72.00,0.4968,2.01,380.0,87.0
3829,142.9,7.00,71.96,0.5037,1.99,380.0,87.0
3836,144.9,6.90,71.91,0.4962,2.01,380.0,87.0
3843,144.9,6.90,71.87,0.4959,2.02,380.0,87.0
3850,144.9,6.90,71.83,0.4956,2.02,380.0,87.0
3857,142.9,7.00,71.79,0.5025,1.99,380.0,87.0
3864,142.9,7.00,71.75,0.5023,1.99,380.0,87.0
3871,142.9,7.00,71.71,0.5020,1.99,380.0,87.0
3878,144.9,6.90,71.67,0.4945,2.02,380.0,87.0
3885,144.9,6.90,71.63,0.4942,2.02,380.0,87.0
3892,142.9,7.00,71.59,0.5011,2.00,380.0,87.0
