=== ANALISE DE METRICAS DE GPU (Green IT + VRAM) ===
API de Renderizacao: WEBGL-RAW
Cenario: INSTANCING (N=5000)
Timestamp Unix de Inicio do Ensaio (ms): 1787451440245
Janela do Ensaio: 60.00 s
Amostras de GPU Utilizadas (nvidia-smi, 1 Hz): 4037

--- CONSUMO ACUMULADO DO ENSAIO (integral da curva de potencia) ---
Potencia Media (ponderada pelo tempo, janela de 60s): 51.82 W
Consumo Acumulado do Ensaio: 3109.33 J (0.8637 Wh)

--- METRICAS POR QUADRO (media sobre 741 frames correlacionados) ---
Potencia Instantanea Media: 52.21 W
Potencia Instantanea Minima: 21.90 W
Potencia Instantanea Maxima: 68.86 W
Assinatura Energetica Media por Quadro (Joules/Frame): 4.2045 J
Coeficiente de Eficiencia Medio (Frames por Watt): 0.25 FPS/W
Total de Quadros Correlacionados: 741 frames

--- ALOCACAO DE VRAM (MB, via nvidia-smi memory.used) ---
VRAM Media durante o Ensaio: 386.7 MB
VRAM Minima durante o Ensaio: 364.3 MB
VRAM Maxima durante o Ensaio: 397.0 MB

--- TEMPERATURA DA GPU (°C, via nvidia-smi temperature.gpu) ---
Temperatura Media durante o Ensaio: 86.6 °C
Temperatura Minima durante o Ensaio: 77.6 °C
Temperatura Maxima durante o Ensaio: 87.0 °C
Deriva Termica no Ensaio (fim - inicio): +9.4 °C
  (nao e uma metrica da pesquisa — serve para auditar se a GPU estava em
  equilibrio termico. Compare entre ensaios do mesmo lote para checar vies
  sistematico entre condicoes testadas no inicio vs. no fim do lote.)

--- DADOS BRUTOS QUADRO A QUADRO (COM ENERGIA, VRAM E TEMPERATURA) ---
Tempo Decorrido (ms),FPS Instantaneo,Tempo de Frame (ms),Potencia Instantanea (W),Energia do Quadro (J),Frames por Watt,VRAM (MB),Temperatura (C)
8768,13.1,76.40,57.40,4.3854,0.23,387.0,87.0
8845,13.1,76.40,57.40,4.3857,0.23,387.0,87.0
8914,14.4,69.40,57.41,3.9841,0.25,387.0,87.0
8991,13.1,76.50,57.41,4.3920,0.23,387.0,87.0
9067,13.1,76.20,57.42,4.3751,0.23,387.0,87.0
9136,14.4,69.50,57.42,3.9906,0.25,387.0,87.0
9213,13.1,76.40,57.42,4.3871,0.23,387.0,87.0
9289,13.1,76.30,57.43,4.3817,0.23,387.0,87.0
9359,14.4,69.50,57.43,3.9914,0.25,387.0,87.0
9435,13.1,76.60,57.43,4.3994,0.23,387.0,87.0
9511,13.1,76.20,57.44,4.3768,0.23,387.0,87.0
9581,14.4,69.40,57.44,3.9864,0.25,387.0,87.0
9657,13.1,76.40,57.45,4.3888,0.23,387.0,87.0
9734,13.1,76.40,57.45,4.3891,0.23,387.0,87.0
9810,13.1,76.50,57.15,4.3718,0.23,387.0,86.9
9880,14.4,69.40,56.76,3.9394,0.25,387.0,86.9
9956,13.1,76.40,56.35,4.3049,0.23,387.0,86.8
10032,13.1,76.30,55.93,4.2674,0.23,387.0,86.7
10102,14.4,69.50,55.54,3.8604,0.26,387.0,86.7
10178,13.1,76.30,55.13,4.2062,0.24,387.0,86.6
10254,13.1,76.40,54.71,4.1799,0.24,387.0,86.5
10331,13.1,76.50,54.29,4.1530,0.24,387.0,86.4
10407,13.1,76.40,53.87,4.1157,0.24,387.0,86.3
10491,12.0,83.20,53.41,4.4437,0.22,387.0,86.3
10567,13.1,76.50,52.99,4.0539,0.25,387.0,86.2
10643,13.1,76.30,52.57,4.0115,0.25,387.0,86.1
10727,12.0,83.30,52.11,4.3411,0.23,387.0,86.0
10803,13.1,76.60,52.15,3.9944,0.25,387.0,86.0
10880,13.1,76.30,52.45,4.0016,0.25,387.0,86.1
10963,12.0,83.30,52.77,4.3957,0.23,387.0,86.2
11039,13.1,76.40,53.06,4.0541,0.25,387.0,86.3
11116,13.1,76.30,53.36,4.0717,0.25,387.0,86.4
11199,12.0,83.30,53.69,4.4721,0.22,387.0,86.4
11275,13.1,76.50,53.98,4.1297,0.24,387.0,86.5
11352,13.1,76.40,54.28,4.1472,0.24,387.0,86.6
11428,13.1,76.40,54.58,4.1698,0.24,387.0,86.7
11504,13.1,76.30,54.87,4.1869,0.24,387.0,86.7
11581,13.1,76.40,55.17,4.2152,0.24,387.0,86.8
11657,13.1,76.40,55.47,4.2378,0.24,387.0,86.9
11727,14.4,69.50,55.74,3.8740,0.26,387.0,87.0
11803,13.1,76.30,55.74,4.2533,0.24,387.0,87.0
11880,13.1,76.50,55.58,4.2515,0.24,387.0,86.9
11956,13.1,76.40,55.41,4.2332,0.24,387.0,86.8
12032,13.1,76.30,55.24,4.2149,0.24,387.0,86.7
12109,13.1,76.30,55.07,4.2019,0.24,387.0,86.6
12185,13.1,76.40,54.90,4.1947,0.24,387.0,86.6
12261,13.1,76.40,54.74,4.1819,0.24,387.0,86.5
12331,14.4,69.50,54.58,3.7935,0.26,387.0,86.4
12407,13.1,76.40,54.42,4.1574,0.24,387.0,86.3
12484,13.1,76.40,54.25,4.1444,0.24,387.0,86.3
12560,13.1,76.40,54.08,4.1316,0.24,387.0,86.2
12636,13.1,76.40,53.91,4.1189,0.24,387.0,86.1
12713,13.1,76.40,53.74,4.1059,0.24,387.0,86.0
12796,12.0,83.30,53.61,4.4655,0.22,387.0,86.0
12873,13.1,76.40,53.53,4.0894,0.24,387.0,86.1
12956,12.0,83.20,53.44,4.4461,0.22,387.0,86.2
13032,13.1,76.60,53.36,4.0873,0.25,387.0,86.3
13115,12.0,83.10,53.27,4.4269,0.23,387.0,86.4
13199,12.0,83.50,53.18,4.4408,0.23,387.0,86.4
13275,13.1,76.30,53.10,4.0518,0.25,387.0,86.5
13359,12.0,83.30,53.02,4.4162,0.23,387.0,86.6
13435,13.1,76.40,52.94,4.0443,0.25,387.0,86.7
13518,12.0,83.40,52.85,4.4076,0.23,387.0,86.8
13602,12.0,83.30,52.76,4.3950,0.23,387.0,86.8
13678,13.1,76.30,52.68,4.0195,0.25,387.0,86.9
13761,12.0,83.40,52.62,4.3881,0.23,387.0,87.0
13838,13.1,76.50,52.81,4.0403,0.25,387.0,87.0
13914,13.1,76.30,53.01,4.0448,0.25,387.0,87.0
13991,13.1,76.40,53.21,4.0653,0.25,387.0,87.0
14067,13.1,76.30,53.41,4.0750,0.25,387.0,87.0
14143,13.1,76.50,53.60,4.1008,0.24,387.0,87.0
14220,13.1,76.30,53.80,4.1053,0.24,387.0,87.0
14303,12.0,83.40,54.02,4.5052,0.22,387.0,87.0
14379,13.1,76.30,54.22,4.1367,0.24,387.0,87.0
14456,13.1,76.50,54.42,4.1628,0.24,387.0,87.0
14532,13.1,76.40,54.61,4.1724,0.24,387.0,87.0
14609,13.1,76.30,54.81,4.1821,0.24,387.0,87.0
14685,13.1,76.60,55.01,4.2137,0.24,387.0,87.0
14761,13.1,76.20,55.17,4.2037,0.24,387.0,87.0
14845,12.0,83.40,54.85,4.5745,0.22,387.0,86.9
14921,13.1,76.40,54.56,4.1686,0.24,387.0,86.8
14998,13.1,76.40,54.27,4.1463,0.24,387.0,86.8
15074,13.1,76.30,53.98,4.1190,0.24,387.0,86.7
15150,13.1,76.30,53.70,4.0971,0.24,387.0,86.6
15234,12.0,83.40,53.38,4.4518,0.22,387.0,86.5
15310,13.1,76.40,53.09,4.0562,0.25,387.0,86.4
15393,12.0,83.40,52.78,4.4017,0.23,387.0,86.4
15470,13.1,76.40,52.49,4.0100,0.25,387.0,86.3
15553,12.0,83.30,52.17,4.3461,0.23,387.0,86.2
15629,13.1,76.40,51.89,3.9641,0.25,387.0,86.1
15713,12.0,83.30,51.57,4.2957,0.23,387.0,86.0
15796,12.0,83.20,51.40,4.2766,0.23,387.0,86.0
15872,13.1,76.50,51.39,3.9311,0.25,387.0,86.0
15956,12.0,83.30,51.37,4.2791,0.23,387.0,86.0
16032,13.1,76.40,51.35,3.9235,0.26,387.0,86.0
16116,12.0,83.40,51.34,4.2816,0.23,387.0,86.0
16192,13.1,76.40,51.32,3.9210,0.26,387.0,86.0
16275,12.0,83.40,51.31,4.2789,0.23,387.0,86.0
16359,12.0,83.20,51.29,4.2673,0.23,387.0,86.0
16435,13.1,76.30,51.27,3.9122,0.26,387.0,86.0
16518,12.0,83.40,51.26,4.2749,0.23,387.0,86.0
16602,12.0,83.30,51.24,4.2683,0.23,387.0,86.0
16678,13.1,76.50,51.23,3.9187,0.26,387.0,86.0
16761,12.0,83.30,51.21,4.2659,0.23,387.0,86.0
16845,12.0,83.20,51.24,4.2628,0.23,387.0,86.0
16921,13.1,76.60,51.26,3.9264,0.26,387.0,86.0
17004,12.0,83.20,51.28,4.2667,0.23,387.0,86.0
17088,12.0,83.30,51.31,4.2738,0.23,387.0,86.0
17164,13.1,76.40,51.33,3.9215,0.26,387.0,86.0
17248,12.0,83.50,51.35,4.2880,0.23,387.0,86.0
17331,12.0,83.30,51.38,4.2797,0.23,387.0,86.0
17407,13.1,76.30,51.40,3.9217,0.25,387.0,86.0
17491,12.0,83.40,51.42,4.2887,0.23,387.0,86.0
17574,12.0,83.40,51.45,4.2907,0.23,387.0,86.0
17650,13.1,76.30,51.47,3.9271,0.25,387.0,86.0
17734,12.0,83.30,51.49,4.2894,0.23,387.0,86.0
17817,12.0,83.20,51.48,4.2831,0.23,387.0,86.0
17893,13.1,76.50,51.46,3.9364,0.25,387.0,86.0
17977,12.0,83.30,51.43,4.2840,0.23,387.0,86.0
18060,12.0,83.40,51.40,4.2870,0.23,387.0,86.0
18136,13.1,76.40,51.38,3.9253,0.25,387.0,86.0
18220,12.0,83.30,51.35,4.2776,0.23,387.0,86.0
18303,12.0,83.30,51.32,4.2753,0.23,387.0,86.0
18379,13.1,76.40,51.30,3.9193,0.26,387.0,86.0
18463,12.0,83.40,51.27,4.2762,0.23,387.0,86.0
18546,12.0,83.30,51.25,4.2689,0.23,387.0,86.0
18629,12.0,83.40,51.22,4.2718,0.23,387.0,86.0
18713,12.0,83.30,51.19,4.2644,0.23,387.0,86.0
18789,13.1,76.30,51.18,3.9049,0.26,387.0,86.0
18872,12.0,83.30,51.17,4.2627,0.23,387.0,86.0
18956,12.0,83.40,51.17,4.2674,0.23,387.0,86.0
19032,13.1,76.40,51.16,3.9089,0.26,387.0,86.0
19115,12.0,83.20,51.16,4.2564,0.23,387.0,86.0
19199,12.0,83.30,51.15,4.2611,0.23,387.0,86.0
19275,13.1,76.50,51.15,3.9129,0.26,387.0,86.0
19358,12.0,83.30,51.14,4.2603,0.23,387.0,86.0
19442,12.0,83.40,51.14,4.2650,0.23,387.0,86.0
19525,12.0,83.30,51.13,4.2594,0.23,387.0,86.0
19602,13.1,76.40,51.13,3.9063,0.26,387.0,86.0
19685,12.0,83.30,51.12,4.2586,0.23,387.0,86.0
19768,12.0,83.30,51.12,4.2580,0.23,387.0,86.0
19845,13.1,76.50,51.10,3.9088,0.26,387.0,86.0
19928,12.0,83.20,51.07,4.2493,0.23,387.0,86.0
20011,12.0,83.40,51.05,4.2576,0.24,387.0,86.0
20095,12.0,83.30,51.03,4.2506,0.24,387.0,86.0
20171,13.1,76.40,51.01,3.8970,0.26,387.0,86.0
20254,12.0,83.40,50.99,4.2522,0.24,387.0,86.0
20338,12.0,83.30,50.96,4.2452,0.24,387.0,86.0
20421,12.0,83.30,50.94,4.2433,0.24,387.0,86.0
20497,13.1,76.30,50.92,3.8852,0.26,387.0,86.0
20581,12.0,83.40,50.90,4.2448,0.24,387.0,86.0
20664,12.0,83.50,50.87,4.2480,0.24,387.0,86.0
20747,12.0,83.30,50.85,4.2360,0.24,387.0,86.0
20831,12.0,83.20,50.86,4.2319,0.24,387.0,86.1
20914,12.0,83.30,50.88,4.2383,0.24,387.0,86.2
20990,13.1,76.50,50.89,3.8934,0.26,387.0,86.2
21074,12.0,83.20,50.91,4.2358,0.24,387.0,86.3
21157,12.0,83.50,50.93,4.2524,0.24,387.0,86.4
21240,12.0,83.10,50.94,4.2333,0.24,387.0,86.5
21324,12.0,83.40,50.96,4.2499,0.24,387.0,86.6
21407,12.0,83.30,50.97,4.2461,0.24,387.0,86.7
21483,13.1,76.50,50.99,3.9006,0.26,387.0,86.7
21567,12.0,83.40,51.00,4.2538,0.24,387.0,86.8
21650,12.0,83.30,51.02,4.2500,0.24,387.0,86.9
21734,12.0,83.40,51.04,4.2564,0.24,387.0,87.0
21817,12.0,83.20,51.04,4.2469,0.24,387.0,87.0
21900,12.0,83.30,51.05,4.2526,0.24,387.0,87.0
21977,13.1,76.50,51.06,3.9059,0.26,387.0,87.0
22060,12.0,83.30,51.06,4.2537,0.23,387.0,87.0
22143,12.0,83.20,51.07,4.2491,0.23,387.0,87.0
22227,12.0,83.50,51.08,4.2650,0.23,387.0,87.0
22303,13.1,76.40,51.08,3.9028,0.26,387.0,87.0
22386,12.0,83.30,51.09,4.2558,0.23,387.0,87.0
22469,12.0,83.20,51.10,4.2513,0.23,387.0,87.0
22553,12.0,83.40,51.10,4.2621,0.23,387.0,87.0
22636,12.0,83.30,51.11,4.2575,0.23,387.0,87.0
22720,12.0,83.40,51.12,4.2632,0.23,387.0,87.0
22796,13.1,76.40,51.12,3.9057,0.26,387.0,87.0
22879,12.0,83.40,51.13,4.2639,0.23,387.0,87.0
22963,12.0,83.30,51.13,4.2592,0.23,387.0,87.0
23046,12.0,83.30,51.13,4.2595,0.23,387.0,87.0
23129,12.0,83.20,51.14,4.2547,0.23,387.0,87.0
23213,11.9,83.70,51.14,4.2807,0.23,387.0,87.0
23289,13.1,76.10,51.15,3.8923,0.26,387.0,87.0
23372,12.0,83.40,51.15,4.2660,0.23,387.0,87.0
23456,12.0,83.30,51.16,4.2612,0.23,387.0,87.0
23539,12.0,83.50,51.16,4.2718,0.23,387.0,87.0
23622,12.0,83.10,51.16,4.2517,0.23,387.0,87.0
23706,12.0,83.40,51.17,4.2674,0.23,387.0,87.0
23782,13.1,76.40,51.17,3.9095,0.26,387.0,87.0
23865,12.0,83.40,51.18,4.2682,0.23,387.0,87.0
23949,12.0,83.20,51.18,4.2585,0.23,387.0,87.0
24032,12.0,83.30,51.19,4.2641,0.23,387.0,87.0
24115,12.0,83.30,51.20,4.2646,0.23,387.0,87.0
24199,12.0,83.30,51.20,4.2650,0.23,387.0,87.0
24275,13.0,76.70,51.21,3.9275,0.25,387.0,87.0
24358,12.0,83.20,51.21,4.2609,0.23,387.0,87.0
24442,12.0,83.40,51.22,4.2716,0.23,387.0,87.0
24525,12.0,83.20,51.22,4.2618,0.23,387.0,87.0
24608,12.0,83.40,51.23,4.2726,0.23,387.0,87.0
24692,12.0,83.20,51.24,4.2628,0.23,387.0,87.0
24775,12.0,83.30,51.24,4.2679,0.23,387.0,87.0
24858,12.0,83.50,51.22,4.2765,0.23,387.0,86.9
24935,13.1,76.40,51.20,3.9114,0.26,387.0,86.8
25018,12.0,83.30,51.18,4.2630,0.23,387.0,86.7
25101,12.0,83.20,51.16,4.2563,0.23,387.0,86.7
25185,12.0,83.30,51.14,4.2597,0.23,387.0,86.6
25268,12.0,83.40,51.12,4.2631,0.23,387.0,86.5
25351,12.0,83.30,51.10,4.2564,0.23,387.0,86.4
25428,13.1,76.40,51.08,3.9024,0.26,387.0,86.3
25511,12.0,83.40,51.06,4.2583,0.24,387.0,86.2
25594,12.0,83.30,51.04,4.2515,0.24,387.0,86.2
25678,12.0,83.30,51.02,4.2498,0.24,387.0,86.1
25761,12.0,83.40,51.00,4.2535,0.24,387.0,86.0
25844,12.0,83.30,51.01,4.2492,0.24,387.0,86.1
25928,12.0,83.30,51.02,4.2500,0.24,387.0,86.2
26011,12.0,83.40,51.03,4.2560,0.24,387.0,86.3
26088,13.1,76.40,51.04,3.8995,0.26,387.0,86.3
26171,12.0,83.30,51.05,4.2525,0.24,387.0,86.4
26254,12.0,83.30,51.06,4.2533,0.24,387.0,86.5
26338,12.0,83.40,51.07,4.2592,0.23,387.0,86.6
26421,12.0,83.30,51.08,4.2550,0.23,387.0,86.7
26504,12.0,83.40,51.09,4.2609,0.23,387.0,86.7
26581,13.1,76.50,51.10,3.9091,0.26,387.0,86.8
26664,12.0,83.10,51.11,4.2472,0.23,387.0,86.9
26747,12.0,83.40,51.12,4.2633,0.23,387.0,87.0
26831,12.0,83.30,51.10,4.2570,0.23,387.0,87.0
26914,12.0,83.40,51.09,4.2608,0.23,387.0,87.0
26997,12.0,83.40,51.07,4.2594,0.23,387.0,87.0
27074,13.1,76.20,51.06,3.8905,0.26,387.0,87.0
27157,12.0,83.40,51.04,4.2567,0.24,387.0,87.0
27240,12.0,83.40,51.02,4.2553,0.24,387.0,87.0
27324,12.0,83.30,51.01,4.2488,0.24,387.0,87.0
27407,12.0,83.40,50.99,4.2525,0.24,387.0,87.0
27490,12.0,83.30,50.97,4.2461,0.24,387.0,87.0
27567,13.1,76.30,50.96,3.8881,0.26,387.0,87.0
27650,11.9,83.70,50.94,4.2638,0.23,387.0,87.0
27733,12.1,82.90,50.92,4.2216,0.24,387.0,87.0
27817,12.0,83.50,50.92,4.2520,0.24,387.0,87.0
27900,12.0,83.30,50.93,4.2421,0.24,387.0,87.0
27983,12.0,83.20,50.93,4.2373,0.24,387.0,87.0
28067,12.0,83.30,50.93,4.2427,0.24,387.0,87.0
28143,13.1,76.50,50.94,3.8966,0.26,387.0,87.0
28226,12.0,83.30,50.94,4.2432,0.24,387.0,87.0
28310,12.0,83.40,50.94,4.2486,0.24,387.0,87.0
28393,12.0,83.20,50.95,4.2387,0.24,387.0,87.0
28476,12.0,83.50,50.95,4.2542,0.24,387.0,87.0
28560,12.0,83.20,50.95,4.2392,0.24,387.0,87.0
28636,13.1,76.50,50.96,3.8981,0.26,387.0,87.0
28720,12.0,83.40,50.96,4.2499,0.24,387.0,87.0
28803,12.0,83.20,50.96,4.2398,0.24,387.0,87.0
28886,12.0,83.30,50.96,4.2447,0.24,387.0,87.0
28969,12.0,83.40,50.96,4.2497,0.24,387.0,87.0
29046,13.1,76.30,50.95,3.8878,0.26,387.0,87.0
29129,12.0,83.30,50.95,4.2443,0.24,387.0,87.0
29212,12.0,83.40,50.95,4.2493,0.24,387.0,87.0
29296,12.0,83.20,50.95,4.2390,0.24,387.0,87.0
29379,12.0,83.50,50.95,4.2541,0.24,387.0,87.0
29455,13.1,76.30,50.95,3.8872,0.26,387.0,87.0
29539,12.0,83.30,50.94,4.2437,0.24,387.0,87.0
29622,12.0,83.50,50.94,4.2537,0.24,387.0,87.0
29706,12.0,83.30,50.94,4.2434,0.24,387.0,87.0
29789,12.0,83.50,50.95,4.2541,0.24,387.0,87.0
29872,12.0,83.30,50.97,4.2454,0.24,387.0,86.9
29949,13.1,76.30,50.98,3.8900,0.26,387.0,86.8
30032,12.0,83.30,51.00,4.2484,0.24,387.0,86.7
30115,12.0,83.20,51.02,4.2448,0.24,387.0,86.6
30199,12.0,83.40,51.04,4.2565,0.24,387.0,86.6
30282,12.0,83.30,51.06,4.2530,0.24,387.0,86.5
30358,13.1,76.30,51.07,3.8968,0.26,387.0,86.4
30442,12.0,83.50,51.09,4.2661,0.23,387.0,86.3
30525,12.0,83.20,51.11,4.2523,0.23,387.0,86.2
30608,12.0,83.40,51.13,4.2640,0.23,387.0,86.1
