=== ANALISE DE METRICAS DE GPU (Green IT + VRAM) ===
API de Renderizacao: WEBGL-RAW
Cenario: INSTANCING (N=2000)
Timestamp Unix de Inicio do Ensaio (ms): 1787450731052
Janela do Ensaio: 60.00 s
Amostras de GPU Utilizadas (nvidia-smi, 1 Hz): 3331

--- CONSUMO ACUMULADO DO ENSAIO (integral da curva de potencia) ---
Potencia Media (ponderada pelo tempo, janela de 60s): 52.35 W
Consumo Acumulado do Ensaio: 3140.93 J (0.8725 Wh)

--- METRICAS POR QUADRO (media sobre 1835 frames correlacionados) ---
Potencia Instantanea Media: 52.75 W
Potencia Instantanea Minima: 22.49 W
Potencia Instantanea Maxima: 71.61 W
Assinatura Energetica Media por Quadro (Joules/Frame): 1.7126 J
Coeficiente de Eficiencia Medio (Frames por Watt): 0.60 FPS/W
Total de Quadros Correlacionados: 1835 frames

--- ALOCACAO DE VRAM (MB, via nvidia-smi memory.used) ---
VRAM Media durante o Ensaio: 370.3 MB
VRAM Minima durante o Ensaio: 366.0 MB
VRAM Maxima durante o Ensaio: 395.0 MB

--- TEMPERATURA DA GPU (°C, via nvidia-smi temperature.gpu) ---
Temperatura Media durante o Ensaio: 86.4 °C
Temperatura Minima durante o Ensaio: 76.2 °C
Temperatura Maxima durante o Ensaio: 87.0 °C
Deriva Termica no Ensaio (fim - inicio): +9.8 °C
  (nao e uma metrica da pesquisa — serve para auditar se a GPU estava em
  equilibrio termico. Compare entre ensaios do mesmo lote para checar vies
  sistematico entre condicoes testadas no inicio vs. no fim do lote.)

--- DADOS BRUTOS QUADRO A QUADRO (COM ENERGIA, VRAM E TEMPERATURA) ---
Tempo Decorrido (ms),FPS Instantaneo,Tempo de Frame (ms),Potencia Instantanea (W),Energia do Quadro (J),Frames por Watt,VRAM (MB),Temperatura (C)
5872,36.0,27.80,63.84,1.7749,0.56,380.0,86.9
5907,28.8,34.70,63.81,2.2140,0.45,380.0,87.0
5934,36.0,27.80,63.78,1.7730,0.56,380.0,87.0
5962,36.0,27.80,63.70,1.7710,0.57,380.0,87.0
5997,28.8,34.70,63.56,2.2057,0.45,380.0,87.0
6025,36.1,27.70,63.45,1.7577,0.57,380.0,86.9
6052,36.0,27.80,63.35,1.7610,0.57,380.0,86.9
6087,28.7,34.80,63.21,2.1996,0.45,380.0,86.9
6115,36.1,27.70,63.10,1.7477,0.57,380.0,86.8
6143,36.1,27.70,62.98,1.7447,0.57,380.0,86.8
6177,28.7,34.80,62.85,2.1871,0.46,380.0,86.8
6205,36.0,27.80,62.74,1.7441,0.57,380.0,86.7
6240,28.8,34.70,62.60,2.1721,0.46,380.0,86.7
6268,36.0,27.80,62.49,1.7371,0.58,380.0,86.7
6295,36.1,27.70,62.38,1.7279,0.58,380.0,86.7
6330,28.7,34.90,62.24,2.1722,0.46,380.0,86.6
6358,36.2,27.60,62.13,1.7147,0.58,380.0,86.6
6386,36.0,27.80,62.02,1.7241,0.58,380.0,86.6
6421,28.7,34.80,61.88,2.1533,0.46,380.0,86.5
6448,36.1,27.70,61.77,1.7110,0.58,380.0,86.5
6476,36.1,27.70,61.66,1.7079,0.59,380.0,86.5
6511,28.7,34.80,61.52,2.1409,0.47,380.0,86.4
6539,36.0,27.80,61.41,1.7071,0.59,380.0,86.4
6573,28.7,34.80,61.27,2.1323,0.47,380.0,86.4
6601,36.1,27.70,61.16,1.6942,0.59,380.0,86.3
6636,28.8,34.70,61.02,2.1175,0.47,380.0,86.3
6664,36.0,27.80,60.91,1.6933,0.59,380.0,86.3
6698,28.8,34.70,60.77,2.1089,0.47,380.0,86.3
6726,36.0,27.80,60.66,1.6864,0.59,380.0,86.2
6761,28.8,34.70,60.52,2.1002,0.48,380.0,86.2
6789,36.0,27.80,60.41,1.6795,0.60,380.0,86.2
6823,28.8,34.70,60.28,2.0916,0.48,380.0,86.1
6851,36.0,27.80,60.17,1.6726,0.60,380.0,86.1
6879,36.0,27.80,60.05,1.6695,0.60,380.0,86.1
6914,28.8,34.70,59.92,2.0791,0.48,380.0,86.0
6941,36.0,27.80,59.81,1.6627,0.60,380.0,86.0
6976,28.8,34.70,59.74,2.0731,0.48,380.0,86.0
7004,35.8,27.90,59.71,1.6658,0.60,380.0,86.0
7039,28.9,34.60,59.66,2.0642,0.48,380.0,86.0
7066,36.0,27.80,59.62,1.6576,0.60,380.0,86.0
7101,28.8,34.70,59.58,2.0674,0.48,380.0,86.0
7129,36.0,27.80,59.54,1.6552,0.60,380.0,86.0
7163,28.9,34.60,59.50,2.0586,0.49,380.0,86.0
7191,36.0,27.80,59.46,1.6530,0.61,380.0,86.0
7226,28.7,34.90,59.41,2.0735,0.48,380.0,86.0
7254,36.1,27.70,59.38,1.6447,0.61,380.0,86.0
7289,28.7,34.80,59.33,2.0647,0.48,380.0,86.0
7316,36.1,27.70,59.29,1.6425,0.61,380.0,86.0
7351,28.8,34.70,59.25,2.0559,0.49,380.0,86.0
7379,36.1,27.70,59.21,1.6401,0.61,380.0,86.0
7414,28.7,34.80,59.16,2.0589,0.49,380.0,86.0
7441,36.1,27.70,59.13,1.6379,0.61,380.0,86.0
7476,28.7,34.90,59.08,2.0620,0.49,380.0,86.0
7504,36.1,27.70,59.05,1.6356,0.61,380.0,86.0
7538,28.9,34.60,59.00,2.0414,0.49,380.0,86.0
7566,35.8,27.90,58.96,1.6451,0.61,380.0,86.0
7601,28.8,34.70,58.92,2.0445,0.49,380.0,86.0
7629,36.1,27.70,58.88,1.6310,0.61,380.0,86.0
7663,28.8,34.70,58.84,2.0416,0.49,380.0,86.0
7691,35.8,27.90,58.80,1.6405,0.61,380.0,86.0
7726,28.8,34.70,58.75,2.0387,0.49,380.0,86.0
7754,36.0,27.80,58.72,1.6323,0.61,380.0,86.0
7789,28.8,34.70,58.67,2.0358,0.49,380.0,86.0
7816,36.0,27.80,58.63,1.6300,0.61,380.0,86.0
7851,28.8,34.70,58.59,2.0330,0.49,380.0,86.0
7879,36.0,27.80,58.55,1.6277,0.61,380.0,86.0
7914,28.8,34.70,58.50,2.0301,0.49,380.0,86.0
7941,36.0,27.80,58.47,1.6254,0.62,380.0,86.0
7976,28.8,34.70,58.46,2.0286,0.49,380.0,86.0
8004,36.0,27.80,58.46,1.6253,0.62,380.0,86.1
8039,28.8,34.70,58.46,2.0287,0.49,380.0,86.1
8066,36.0,27.80,58.47,1.6254,0.62,380.0,86.1
8101,28.9,34.60,58.47,2.0230,0.49,380.0,86.2
8129,35.8,27.90,58.47,1.6313,0.61,380.0,86.2
8164,28.8,34.70,58.47,2.0289,0.49,380.0,86.2
8191,36.0,27.80,58.47,1.6255,0.62,380.0,86.2
8226,28.8,34.70,58.47,2.0290,0.49,380.0,86.3
8254,36.1,27.70,58.48,1.6198,0.62,380.0,86.3
8289,28.7,34.80,58.48,2.0350,0.49,380.0,86.3
8316,36.1,27.70,58.48,1.6199,0.62,380.0,86.4
8351,28.7,34.80,58.48,2.0351,0.49,380.0,86.4
8379,35.7,28.00,58.48,1.6375,0.61,380.0,86.4
8414,29.0,34.50,58.48,2.0177,0.50,380.0,86.5
8441,35.8,27.90,58.48,1.6317,0.61,380.0,86.5
8476,28.9,34.60,58.49,2.0236,0.49,380.0,86.5
8504,36.0,27.80,58.49,1.6260,0.62,380.0,86.6
8539,28.8,34.70,58.49,2.0296,0.49,380.0,86.6
8566,36.0,27.80,58.49,1.6260,0.62,380.0,86.6
8601,28.9,34.60,58.49,2.0238,0.49,380.0,86.7
8629,36.0,27.80,58.49,1.6261,0.62,380.0,86.7
8664,28.7,34.80,58.50,2.0357,0.49,380.0,86.7
8691,36.0,27.80,58.50,1.6262,0.62,380.0,86.7
8726,28.9,34.60,58.50,2.0241,0.49,380.0,86.8
8754,36.0,27.80,58.50,1.6263,0.62,380.0,86.8
8788,28.8,34.70,58.50,2.0300,0.49,380.0,86.8
8816,36.0,27.80,58.50,1.6264,0.62,380.0,86.9
8851,28.7,34.80,58.51,2.0360,0.49,380.0,86.9
8879,36.0,27.80,58.51,1.6265,0.62,380.0,86.9
8914,28.8,34.70,58.51,2.0302,0.49,380.0,87.0
8941,36.0,27.80,58.51,1.6266,0.62,380.0,87.0
8976,28.8,34.70,58.51,2.0302,0.49,380.2,87.0
9004,36.2,27.60,58.50,1.6147,0.62,380.3,87.0
9038,28.7,34.80,58.50,2.0358,0.49,380.5,87.0
9066,36.0,27.80,58.50,1.6262,0.62,380.7,87.0
9101,28.8,34.70,58.49,2.0297,0.49,380.9,87.0
9129,35.8,27.90,58.49,1.6318,0.61,381.1,87.0
9164,28.8,34.70,58.48,2.0294,0.49,381.3,87.0
9191,36.1,27.70,58.48,1.6199,0.62,381.5,87.0
9226,28.8,34.70,58.48,2.0291,0.49,381.7,87.0
9254,35.8,27.90,58.47,1.6314,0.61,381.8,87.0
9289,28.8,34.70,58.47,2.0289,0.49,382.0,87.0
9316,36.0,27.80,58.47,1.6254,0.62,382.2,87.0
9344,36.1,27.70,58.46,1.6194,0.62,382.4,87.0
9379,28.8,34.70,58.46,2.0285,0.49,382.6,87.0
9407,35.8,27.90,58.45,1.6309,0.61,382.8,87.0
9441,28.9,34.60,58.45,2.0224,0.49,383.0,87.0
9469,36.0,27.80,58.45,1.6248,0.62,383.1,87.0
9504,28.8,34.70,58.44,2.0280,0.49,383.3,87.0
9532,36.0,27.80,58.44,1.6246,0.62,383.5,87.0
9566,28.7,34.80,58.44,2.0336,0.49,383.7,87.0
9594,36.0,27.80,58.43,1.6244,0.62,383.9,87.0
9629,28.9,34.60,58.43,2.0216,0.49,384.1,87.0
9657,36.0,27.80,58.42,1.6242,0.62,384.3,87.0
9691,28.8,34.70,58.42,2.0272,0.49,384.5,87.0
9719,36.0,27.80,58.42,1.6240,0.62,384.6,87.0
9754,28.7,34.80,58.41,2.0328,0.49,384.8,87.0
9782,36.0,27.80,58.41,1.6238,0.62,385.0,87.0
9816,28.8,34.70,58.41,2.0267,0.49,385.2,87.0
9844,36.1,27.70,58.40,1.6177,0.62,385.4,87.0
9879,28.7,34.80,58.40,2.0323,0.49,385.6,87.0
9907,36.0,27.80,58.39,1.6234,0.62,385.8,87.0
9941,28.9,34.60,58.39,2.0203,0.49,386.0,87.0
9969,35.8,27.90,58.39,1.6290,0.61,385.9,87.0
10004,28.8,34.70,58.38,2.0257,0.49,385.7,87.0
10032,36.0,27.80,58.37,1.6227,0.62,385.5,87.0
10066,28.9,34.60,58.36,2.0194,0.50,385.3,87.0
10094,35.8,27.90,58.36,1.6282,0.61,385.1,87.0
10129,28.7,34.80,58.35,2.0306,0.49,384.9,87.0
10157,36.1,27.70,58.34,1.6161,0.62,384.7,87.0
10191,28.9,34.60,58.34,2.0184,0.50,384.5,87.0
10219,36.1,27.70,58.33,1.6158,0.62,384.4,87.0
10254,28.7,34.80,58.32,2.0296,0.49,384.2,87.0
10282,36.0,27.80,58.32,1.6212,0.62,384.0,87.0
10316,28.8,34.70,58.31,2.0233,0.49,383.8,87.0
10344,36.0,27.80,58.30,1.6208,0.62,383.6,87.0
10379,28.9,34.60,58.30,2.0170,0.50,383.4,87.0
10407,35.8,27.90,58.29,1.6263,0.61,383.2,87.0
10441,28.7,34.80,58.28,2.0282,0.49,383.0,87.0
10469,36.2,27.60,58.28,1.6084,0.62,382.9,87.0
10497,35.8,27.90,58.27,1.6257,0.61,382.7,87.0
10532,28.8,34.70,58.26,2.0217,0.49,382.5,87.0
10566,28.8,34.70,58.25,2.0214,0.49,382.3,87.0
10594,35.8,27.90,58.25,1.6251,0.61,382.1,87.0
10629,28.9,34.60,58.24,2.0151,0.50,381.9,87.0
10657,36.0,27.80,58.23,1.6189,0.62,381.7,87.0
10691,28.8,34.70,58.23,2.0205,0.49,381.5,87.0
10719,36.1,27.70,58.22,1.6127,0.62,381.4,87.0
10754,28.7,34.80,58.21,2.0258,0.49,381.2,87.0
10781,36.1,27.70,58.21,1.6123,0.62,381.0,87.0
10809,36.0,27.80,58.20,1.6180,0.62,380.8,87.0
10844,28.7,34.80,58.19,2.0251,0.49,380.6,87.0
10872,36.0,27.80,58.19,1.6176,0.62,380.5,87.0
10907,28.8,34.70,58.18,2.0188,0.50,380.2,87.0
10934,36.0,27.80,58.17,1.6172,0.62,380.1,87.0
10969,28.9,34.60,58.15,2.0119,0.50,380.0,87.0
10997,36.0,27.80,58.12,1.6158,0.62,380.0,87.0
11032,28.7,34.80,58.09,2.0214,0.49,380.0,86.9
11059,36.0,27.80,58.06,1.6140,0.62,380.0,86.9
11094,28.8,34.70,58.02,2.0134,0.50,380.0,86.9
11122,36.1,27.70,57.99,1.6064,0.62,380.0,86.8
11157,28.7,34.80,57.96,2.0170,0.50,380.0,86.8
11184,36.0,27.80,57.93,1.6105,0.62,380.0,86.8
11219,28.9,34.60,57.90,2.0032,0.50,380.0,86.7
11247,36.0,27.80,57.87,1.6087,0.62,380.0,86.7
11281,28.8,34.70,57.83,2.0068,0.50,380.0,86.7
11309,36.0,27.80,57.81,1.6070,0.62,380.0,86.6
11344,28.8,34.70,57.77,2.0046,0.50,380.0,86.6
11372,36.0,27.80,57.74,1.6052,0.62,380.0,86.6
11407,28.7,34.80,57.71,2.0082,0.50,380.0,86.5
11434,36.1,27.70,57.68,1.5977,0.63,380.0,86.5
11469,28.7,34.90,57.64,2.0118,0.50,380.0,86.5
11497,36.2,27.60,57.62,1.5902,0.63,380.0,86.5
11532,28.7,34.80,57.58,2.0038,0.50,380.0,86.4
11559,36.1,27.70,57.55,1.5942,0.63,380.0,86.4
11594,28.8,34.70,57.52,1.9959,0.50,380.0,86.4
11622,35.8,27.90,57.49,1.6040,0.62,380.0,86.3
11657,28.8,34.70,57.45,1.9937,0.50,380.0,86.3
11684,36.1,27.70,57.43,1.5907,0.63,380.0,86.3
11719,28.7,34.80,57.39,1.9972,0.50,380.0,86.2
11747,36.1,27.70,57.36,1.5890,0.63,380.0,86.2
11782,28.7,34.80,57.33,1.9950,0.50,380.0,86.2
11809,36.1,27.70,57.30,1.5872,0.63,380.0,86.1
11844,28.8,34.70,57.27,1.9871,0.50,380.0,86.1
11872,35.8,27.90,57.24,1.5969,0.63,380.0,86.1
11907,28.8,34.70,57.20,1.9849,0.50,380.0,86.0
11934,36.0,27.80,57.17,1.5894,0.63,380.0,86.0
11962,36.1,27.70,57.11,1.5819,0.63,380.0,86.0
11997,28.8,34.70,56.98,1.9773,0.51,380.0,86.0
12025,36.0,27.80,56.88,1.5813,0.63,380.0,86.0
12059,28.8,34.70,56.76,1.9695,0.51,380.0,86.0
12087,36.0,27.80,56.66,1.5751,0.64,380.0,86.0
12122,28.8,34.70,56.53,1.9617,0.51,380.0,86.0
12156,28.8,34.70,56.41,1.9574,0.51,380.0,86.0
12184,36.0,27.80,56.31,1.5654,0.64,380.0,86.0
12219,28.7,34.80,56.18,1.9551,0.51,380.0,86.0
12254,28.8,34.70,56.06,1.9451,0.51,380.0,86.0
12282,36.0,27.80,55.95,1.5555,0.64,380.0,86.0
12316,28.8,34.70,55.83,1.9374,0.52,380.0,86.0
12351,28.8,34.70,55.71,1.9330,0.52,380.0,86.0
12379,36.1,27.70,55.60,1.5402,0.65,380.0,86.0
12414,28.7,34.90,55.48,1.9362,0.52,380.0,86.0
12448,28.9,34.60,55.35,1.9153,0.52,380.0,86.0
12476,35.8,27.90,55.25,1.5416,0.65,380.0,86.0
12511,28.8,34.70,55.13,1.9129,0.52,380.0,86.0
12545,28.9,34.60,55.00,1.9032,0.53,380.0,86.0
12573,36.0,27.80,54.90,1.5263,0.66,380.0,86.0
12608,28.7,34.80,54.78,1.9063,0.52,380.0,86.0
12643,28.7,34.80,54.65,1.9019,0.53,380.0,86.0
12670,36.1,27.70,54.55,1.5111,0.66,380.0,86.0
