=== ANALISE DE METRICAS DE GPU (Green IT + VRAM) ===
API de Renderizacao: WEBGL-RAW
Cenario: INSTANCING (N=5000)
Timestamp Unix de Inicio do Ensaio (ms): 1787448463106
Janela do Ensaio: 60.00 s
Amostras de GPU Utilizadas (nvidia-smi, 1 Hz): 1074

--- CONSUMO ACUMULADO DO ENSAIO (integral da curva de potencia) ---
Potencia Media (ponderada pelo tempo, janela de 60s): 58.39 W
Consumo Acumulado do Ensaio: 3503.21 J (0.9731 Wh)

--- METRICAS POR QUADRO (media sobre 778 frames correlacionados) ---
Potencia Instantanea Media: 59.12 W
Potencia Instantanea Minima: 23.16 W
Potencia Instantanea Maxima: 74.90 W
Assinatura Energetica Media por Quadro (Joules/Frame): 4.5084 J
Coeficiente de Eficiencia Medio (Frames por Watt): 0.23 FPS/W
Total de Quadros Correlacionados: 778 frames

--- ALOCACAO DE VRAM (MB, via nvidia-smi memory.used) ---
VRAM Media durante o Ensaio: 363.5 MB
VRAM Minima durante o Ensaio: 363.0 MB
VRAM Maxima durante o Ensaio: 374.8 MB

--- TEMPERATURA DA GPU (°C, via nvidia-smi temperature.gpu) ---
Temperatura Media durante o Ensaio: 86.0 °C
Temperatura Minima durante o Ensaio: 72.5 °C
Temperatura Maxima durante o Ensaio: 87.0 °C
Deriva Termica no Ensaio (fim - inicio): +13.5 °C
  (nao e uma metrica da pesquisa — serve para auditar se a GPU estava em
  equilibrio termico. Compare entre ensaios do mesmo lote para checar vies
  sistematico entre condicoes testadas no inicio vs. no fim do lote.)

--- DADOS BRUTOS QUADRO A QUADRO (COM ENERGIA, VRAM E TEMPERATURA) ---
Tempo Decorrido (ms),FPS Instantaneo,Tempo de Frame (ms),Potencia Instantanea (W),Energia do Quadro (J),Frames por Watt,VRAM (MB),Temperatura (C)
3045,13.1,76.40,66.30,5.0657,0.20,370.4,83.2
3121,13.1,76.60,67.07,5.1373,0.20,370.1,83.2
3190,14.5,69.20,67.76,4.6889,0.21,369.8,83.3
3260,14.4,69.50,68.46,4.7580,0.21,369.5,83.4
3329,14.4,69.40,69.15,4.7992,0.21,369.3,83.4
3399,14.4,69.50,69.86,4.8549,0.21,369.0,83.5
3468,14.4,69.40,70.55,4.8960,0.20,368.7,83.6
3531,16.0,62.50,71.18,4.4487,0.22,368.5,83.6
3600,14.4,69.30,71.87,4.9807,0.20,368.2,83.7
3663,16.0,62.60,72.50,4.5387,0.22,367.9,83.8
3732,14.4,69.60,73.20,5.0944,0.20,367.6,83.8
3801,14.5,69.20,73.89,5.1130,0.20,367.4,83.9
3864,16.0,62.60,74.52,4.6649,0.21,367.1,84.0
3933,14.4,69.40,74.82,5.1923,0.19,366.8,84.0
3996,16.0,62.50,74.81,4.6759,0.21,366.6,84.1
4065,14.4,69.50,74.81,5.1993,0.19,366.3,84.2
4135,14.4,69.40,74.81,5.1915,0.19,366.0,84.2
4197,16.0,62.50,74.80,4.6751,0.21,365.8,84.3
4267,14.4,69.50,74.80,5.1984,0.19,365.5,84.4
4336,14.4,69.40,74.79,5.1907,0.19,365.2,84.4
4406,14.4,69.50,74.79,5.1979,0.19,365.0,84.5
4468,16.0,62.40,74.79,4.6666,0.21,364.7,84.6
4538,14.4,69.40,74.78,5.1898,0.19,364.4,84.6
4600,16.0,62.60,74.78,4.6811,0.21,364.2,84.7
4670,14.4,69.50,74.77,5.1968,0.19,363.9,84.8
4739,14.4,69.40,74.77,5.1890,0.19,363.6,84.8
4802,16.0,62.50,74.77,4.6728,0.21,363.4,84.9
4871,14.4,69.40,74.76,5.1884,0.19,363.1,85.0
4933,16.0,62.50,74.76,4.6725,0.21,363.0,85.0
5003,14.4,69.40,74.76,5.1885,0.19,363.0,85.1
5072,14.4,69.50,74.76,5.1961,0.19,363.0,85.2
5142,14.4,69.40,74.76,5.1887,0.19,363.0,85.2
5204,16.0,62.60,74.77,4.6804,0.21,363.0,85.3
5274,14.4,69.40,74.77,5.1889,0.19,363.0,85.4
5343,14.4,69.40,74.77,5.1890,0.19,363.0,85.4
5406,16.0,62.60,74.77,4.6806,0.21,363.0,85.5
5475,14.4,69.40,74.77,5.1892,0.19,363.0,85.6
5545,14.4,69.40,74.77,5.1892,0.19,363.0,85.7
5607,16.0,62.50,74.77,4.6734,0.21,363.0,85.7
5676,14.4,69.40,74.78,5.1894,0.19,363.0,85.8
5739,16.0,62.50,74.78,4.6736,0.21,363.0,85.8
5808,14.4,69.50,74.78,5.1971,0.19,363.0,85.9
5878,14.4,69.40,74.78,5.1897,0.19,363.0,86.0
5940,16.0,62.50,74.79,4.6741,0.21,363.0,86.0
6010,14.4,69.40,74.79,5.1907,0.19,363.0,86.1
6079,14.4,69.60,74.80,5.2062,0.19,363.0,86.2
6149,14.4,69.40,74.81,5.1919,0.19,363.0,86.3
6211,16.0,62.40,74.82,4.6686,0.21,363.0,86.3
6281,14.4,69.60,74.83,5.2079,0.19,363.0,86.4
6350,14.4,69.40,74.83,5.1935,0.19,363.0,86.5
6420,14.4,69.40,74.84,5.1941,0.19,363.0,86.5
6482,16.0,62.50,74.85,4.6782,0.21,363.0,86.6
6552,14.4,69.50,74.86,5.2027,0.19,363.0,86.7
6621,14.4,69.40,74.87,5.1958,0.19,363.0,86.7
6683,16.0,62.50,74.87,4.6797,0.21,363.0,86.8
6753,14.4,69.50,74.88,5.2044,0.19,363.0,86.9
6822,14.4,69.40,74.89,5.1975,0.19,363.0,86.9
6885,16.0,62.50,74.90,4.6812,0.21,363.0,87.0
6954,14.4,69.40,74.90,5.1980,0.19,363.0,87.0
7024,14.4,69.40,74.90,5.1980,0.19,363.0,87.0
7093,14.4,69.40,74.90,5.1979,0.19,363.0,87.0
7162,14.4,69.40,74.90,5.1979,0.19,363.0,87.0
7225,15.9,62.70,74.90,4.6960,0.21,363.0,87.0
7294,14.4,69.30,74.90,5.1903,0.19,363.0,87.0
7364,14.4,69.50,74.90,5.2052,0.19,363.0,87.0
7433,14.4,69.50,74.89,5.2052,0.19,363.0,87.0
7496,16.0,62.50,74.89,4.6809,0.21,363.0,87.0
7565,14.4,69.40,74.89,5.1976,0.19,363.0,87.0
7635,14.4,69.40,74.89,5.1975,0.19,363.0,87.0
7704,14.4,69.50,74.89,5.2050,0.19,363.0,87.0
7767,16.0,62.60,74.89,4.6882,0.21,363.0,87.0
7836,14.4,69.40,74.89,5.1974,0.19,363.0,87.0
7906,14.4,69.40,74.85,5.1943,0.19,363.0,87.0
7975,14.4,69.40,74.59,5.1765,0.19,363.0,87.0
8045,14.4,69.50,74.33,5.1659,0.19,363.0,87.0
8107,16.0,62.50,74.10,4.6312,0.22,363.0,87.0
8176,14.4,69.40,73.84,5.1248,0.20,363.0,87.0
8246,14.4,69.50,73.58,5.1141,0.20,363.0,87.0
8315,14.4,69.40,73.33,5.0890,0.20,363.0,87.0
8385,14.4,69.40,73.07,5.0709,0.20,363.0,87.0
8447,16.0,62.50,72.84,4.5524,0.22,363.0,87.0
8517,14.4,69.50,72.58,5.0442,0.20,363.0,87.0
8586,14.4,69.30,72.32,5.0120,0.20,363.0,87.0
8656,14.4,69.60,72.06,5.0156,0.20,363.0,87.0
8725,14.4,69.40,71.81,4.9834,0.20,363.0,87.0
8795,14.4,69.60,71.55,4.9797,0.20,363.0,87.0
8864,14.4,69.30,71.29,4.9405,0.20,363.0,87.0
8933,14.4,69.50,71.13,4.9434,0.20,363.0,87.0
9003,14.4,69.30,71.03,4.9227,0.20,363.0,87.0
9072,14.4,69.50,70.94,4.9304,0.20,363.0,87.0
9142,14.4,69.50,70.85,4.9239,0.20,363.0,87.0
9211,14.4,69.40,70.76,4.9104,0.20,363.0,87.0
9281,14.4,69.40,70.66,4.9039,0.20,363.0,87.0
9350,14.4,69.50,70.57,4.9045,0.20,363.0,87.0
9419,14.4,69.40,70.48,4.8911,0.20,363.0,87.0
9489,14.4,69.50,70.38,4.8916,0.20,363.0,87.0
9558,14.4,69.40,70.29,4.8781,0.20,363.0,87.0
9628,14.4,69.40,70.20,4.8716,0.21,363.0,87.0
9697,14.4,69.50,70.10,4.8722,0.21,363.0,87.0
9767,14.4,69.50,70.01,4.8657,0.21,363.0,87.0
9836,14.4,69.40,69.92,4.8523,0.21,363.0,87.0
9906,14.4,69.50,69.84,4.8538,0.21,363.0,87.0
9982,13.1,76.30,69.83,5.3281,0.19,363.0,87.0
10051,14.4,69.50,69.82,4.8528,0.21,363.0,87.0
10121,14.4,69.40,69.82,4.8453,0.21,363.0,87.0
10190,14.4,69.40,69.81,4.8448,0.21,363.0,87.0
10260,14.4,69.50,69.80,4.8513,0.21,363.0,87.0
10329,14.4,69.40,69.80,4.8439,0.21,363.0,87.0
10399,14.4,69.50,69.79,4.8504,0.21,363.0,87.0
10468,14.4,69.40,69.78,4.8429,0.21,363.0,87.0
10537,14.4,69.40,69.78,4.8424,0.21,363.0,87.0
10607,14.4,69.50,69.77,4.8489,0.21,363.0,87.0
10676,14.4,69.50,69.76,4.8484,0.21,363.0,87.0
10746,14.4,69.30,69.75,4.8340,0.21,363.0,87.0
10822,13.1,76.50,69.75,5.3357,0.19,363.0,87.0
10892,14.4,69.50,69.74,4.8469,0.21,363.0,87.0
10961,14.4,69.40,69.61,4.8312,0.21,363.0,86.9
11031,14.4,69.40,69.48,4.8221,0.21,363.0,86.9
11100,14.4,69.40,69.35,4.8131,0.21,363.0,86.8
11169,14.4,69.50,69.22,4.8110,0.21,363.0,86.7
11239,14.4,69.40,69.09,4.7949,0.21,363.0,86.7
11315,13.1,76.50,68.95,5.2746,0.19,363.0,86.6
11385,14.4,69.50,68.82,4.7828,0.21,363.0,86.5
11454,14.4,69.30,68.69,4.7600,0.21,363.0,86.4
11524,14.4,69.50,68.56,4.7646,0.21,363.0,86.4
11593,14.4,69.40,68.43,4.7488,0.21,363.0,86.3
11662,14.4,69.40,68.30,4.7398,0.21,363.0,86.2
11732,14.4,69.50,68.16,4.7374,0.21,363.0,86.2
11808,13.1,76.30,68.02,5.1901,0.19,363.0,86.1
11878,14.4,69.60,67.89,4.7251,0.21,363.0,86.0
11947,14.4,69.40,67.64,4.6946,0.21,363.0,86.1
12017,14.4,69.40,67.36,4.6748,0.21,363.0,86.1
12086,14.4,69.50,67.08,4.6621,0.21,363.0,86.2
12162,13.1,76.30,66.77,5.0947,0.20,363.0,86.3
12232,14.4,69.50,66.49,4.6209,0.22,363.0,86.3
12308,13.1,76.40,66.18,5.0561,0.20,363.0,86.4
12378,14.4,69.60,65.89,4.5863,0.22,363.0,86.5
12454,13.1,76.20,65.59,4.9977,0.20,363.0,86.6
12524,14.4,69.40,65.30,4.5320,0.22,363.0,86.6
12600,13.1,76.40,64.99,4.9655,0.20,363.0,86.7
12669,14.4,69.50,64.71,4.4976,0.22,363.0,86.8
12746,13.1,76.30,64.40,4.9138,0.20,363.0,86.9
12815,14.4,69.50,64.12,4.4564,0.22,363.0,86.9
12885,14.4,69.40,63.84,4.4303,0.23,363.0,87.0
12961,13.1,76.40,63.91,4.8828,0.20,363.0,86.9
13037,13.1,76.40,64.04,4.8923,0.20,363.0,86.9
13107,14.4,69.50,64.15,4.4585,0.22,363.0,86.8
13183,13.1,76.50,64.28,4.9172,0.20,363.0,86.7
13253,14.4,69.40,64.39,4.4688,0.22,363.0,86.6
13322,14.4,69.50,64.51,4.4832,0.22,363.0,86.6
13392,14.4,69.30,64.62,4.4783,0.22,363.0,86.5
13468,13.1,76.30,64.75,4.9402,0.20,363.0,86.4
13538,14.4,69.60,64.86,4.5144,0.22,363.0,86.4
13607,14.4,69.30,64.98,4.5029,0.22,363.0,86.3
13683,13.1,76.50,65.10,4.9803,0.20,363.0,86.2
13753,14.4,69.50,65.22,4.5326,0.22,363.0,86.1
13822,14.4,69.30,65.33,4.5275,0.22,363.0,86.1
13899,13.1,76.40,65.44,4.9992,0.20,363.0,86.0
13968,14.4,69.50,65.23,4.5335,0.22,363.0,86.0
14044,13.1,76.30,65.00,4.9598,0.20,363.0,86.0
14114,14.4,69.50,64.80,4.5034,0.22,363.0,86.0
14190,13.1,76.40,64.57,4.9332,0.20,363.0,86.0
14267,13.1,76.50,64.34,4.9222,0.20,363.0,86.0
14336,14.4,69.40,64.14,4.4511,0.22,363.0,86.0
14413,13.1,76.50,63.91,4.8890,0.20,363.0,86.0
14489,13.1,76.20,63.68,4.8526,0.21,363.0,86.0
14558,14.4,69.40,63.48,4.4054,0.23,363.0,86.0
14635,13.1,76.30,63.25,4.8259,0.21,363.0,86.0
14711,13.1,76.50,63.02,4.8213,0.21,363.0,86.0
14780,14.4,69.40,62.82,4.3596,0.23,363.0,86.0
14857,13.1,76.40,62.59,4.7819,0.21,363.0,86.0
14926,14.4,69.50,62.48,4.3422,0.23,363.0,86.0
15003,13.1,76.40,62.47,4.7728,0.21,363.0,86.0
15079,13.1,76.30,62.47,4.7661,0.21,363.0,86.0
15148,14.4,69.40,62.46,4.3347,0.23,363.0,86.0
15225,13.1,76.50,62.45,4.7777,0.21,363.0,86.0
15294,14.4,69.50,62.45,4.3401,0.23,363.0,86.0
15371,13.1,76.50,62.44,4.7768,0.21,363.0,86.0
15447,13.1,76.30,62.44,4.7638,0.21,363.0,86.0
15517,14.4,69.40,62.43,4.3327,0.23,363.0,86.0
15593,13.1,76.30,62.42,4.7630,0.21,363.0,86.0
15669,13.1,76.30,62.42,4.7625,0.21,363.0,86.0
15739,14.4,69.50,62.41,4.3377,0.23,363.0,86.0
15815,13.1,76.50,62.41,4.7741,0.21,363.0,86.0
15892,13.1,76.30,62.40,4.7611,0.21,363.0,86.0
15961,14.4,69.40,62.38,4.3294,0.23,363.0,86.1
16037,13.1,76.50,62.36,4.7709,0.21,363.0,86.1
16114,13.1,76.40,62.34,4.7632,0.21,363.0,86.2
16183,14.4,69.40,62.33,4.3255,0.23,363.0,86.3
16260,13.1,76.40,62.31,4.7604,0.21,363.0,86.4
16336,13.1,76.30,62.29,4.7527,0.21,363.0,86.4
16405,14.4,69.50,62.27,4.3279,0.23,363.0,86.5
16482,13.1,76.40,62.25,4.7561,0.21,363.0,86.6
16558,13.1,76.50,62.23,4.7609,0.21,363.0,86.7
16635,13.1,76.30,62.21,4.7470,0.21,363.0,86.7
16704,14.4,69.50,62.20,4.3227,0.23,363.0,86.8
16780,13.1,76.30,62.18,4.7442,0.21,363.0,86.9
16857,13.1,76.30,62.16,4.7428,0.21,363.0,87.0
16926,14.4,69.60,62.16,4.3260,0.23,363.0,87.0
17003,13.1,76.40,62.17,4.7498,0.21,363.0,87.0
17079,13.1,76.30,62.18,4.7446,0.21,363.0,87.0
17155,13.1,76.40,62.20,4.7518,0.21,363.0,87.0
17225,14.4,69.40,62.21,4.3173,0.23,363.0,87.0
17301,13.1,76.50,62.22,4.7601,0.21,363.0,87.0
17378,13.1,76.30,62.24,4.7487,0.21,363.0,87.0
17447,14.4,69.60,62.25,4.3326,0.23,363.0,87.0
17524,13.1,76.30,62.26,4.7507,0.21,363.0,87.0
17600,13.1,76.40,62.28,4.7580,0.21,363.0,87.0
17676,13.1,76.30,62.29,4.7528,0.21,363.0,87.0
17746,14.4,69.60,62.30,4.3363,0.23,363.0,87.0
17822,13.1,76.30,62.32,4.7548,0.21,363.0,87.0
17898,13.1,76.30,62.33,4.7558,0.21,363.0,87.0
17975,13.1,76.40,62.32,4.7616,0.21,363.0,87.0
18044,14.4,69.50,62.32,4.3312,0.23,363.0,87.0
18121,13.1,76.50,62.31,4.7670,0.21,363.0,87.0
18197,13.1,76.40,62.31,4.7604,0.21,363.0,87.0
18273,13.1,76.20,62.30,4.7475,0.21,363.0,87.0
18343,14.4,69.50,62.30,4.3298,0.23,363.0,87.0
18419,13.1,76.40,62.29,4.7592,0.21,363.0,87.0
18496,13.1,76.30,62.29,4.7526,0.21,363.0,87.0
18572,13.1,76.40,62.28,4.7584,0.21,363.0,87.0
18642,14.4,69.50,62.28,4.3283,0.23,363.0,87.0
18718,13.1,76.40,62.27,4.7576,0.21,363.0,87.0
18794,13.1,76.40,62.27,4.7572,0.21,363.0,87.0
18871,13.1,76.40,62.26,4.7568,0.21,363.0,87.0
18947,13.1,76.60,62.26,4.7695,0.21,363.0,87.0
19017,14.5,69.20,62.27,4.3092,0.23,363.0,87.0
19093,13.1,76.30,62.28,4.7518,0.21,363.0,87.0
19169,13.1,76.40,62.28,4.7586,0.21,363.0,87.0
19246,13.1,76.40,62.29,4.7591,0.21,363.0,87.0
19315,14.4,69.50,62.30,4.3297,0.23,363.0,87.0
19392,13.1,76.40,62.30,4.7601,0.21,363.0,87.0
19468,13.1,76.40,62.31,4.7606,0.21,363.0,87.0
19544,13.1,76.40,62.32,4.7611,0.21,363.0,87.0
19621,13.1,76.20,62.33,4.7492,0.21,363.0,87.0
19690,14.4,69.60,62.33,4.3383,0.23,363.0,87.0
19767,13.1,76.50,62.34,4.7689,0.21,363.0,87.0
19843,13.1,76.30,62.35,4.7570,0.21,363.0,87.0
19919,13.1,76.30,62.29,4.7528,0.21,363.0,87.0
19996,13.1,76.40,62.11,4.7452,0.21,363.0,86.9
20065,14.4,69.40,61.95,4.2992,0.23,363.0,86.8
20141,13.1,76.40,61.77,4.7192,0.21,363.0,86.8
20218,13.1,76.40,61.59,4.7054,0.21,363.0,86.7
20294,13.1,76.50,61.41,4.6979,0.21,363.0,86.6
20371,13.1,76.30,61.23,4.6718,0.21,363.0,86.5
20440,14.4,69.50,61.07,4.2441,0.24,363.0,86.5
20516,13.1,76.30,60.89,4.6458,0.22,363.0,86.4
20593,13.1,76.40,60.71,4.6380,0.22,363.0,86.3
20669,13.1,76.40,60.53,4.6244,0.22,363.0,86.2
20746,13.1,76.40,60.35,4.6106,0.22,363.0,86.1
20822,13.1,76.40,60.17,4.5969,0.22,363.0,86.1
20899,13.1,76.60,59.99,4.5953,0.22,363.0,86.0
20975,13.1,76.20,59.85,4.5608,0.22,363.0,86.0
21051,13.1,76.30,59.71,4.5562,0.22,363.0,86.0
21128,13.1,76.50,59.57,4.5574,0.22,363.0,86.0
21204,13.1,76.30,59.44,4.5350,0.22,363.0,86.0
21280,13.1,76.40,59.30,4.5303,0.22,363.0,86.0
21357,13.1,76.40,59.16,4.5196,0.22,363.0,86.0
21440,12.0,83.30,59.01,4.9152,0.20,363.0,86.0
21516,13.1,76.40,58.87,4.4975,0.22,363.0,86.0
21593,13.1,76.30,58.73,4.4809,0.22,363.0,86.0
21669,13.1,76.50,58.59,4.4821,0.22,363.0,86.0
21746,13.1,76.30,58.45,4.4597,0.22,363.0,86.0
21822,13.1,76.40,58.31,4.4550,0.22,363.0,86.0
21898,13.1,76.50,58.18,4.4508,0.23,363.0,86.0
21975,13.1,76.50,58.19,4.4516,0.23,363.0,86.0
22058,12.0,83.40,58.20,4.8541,0.21,363.0,86.0
22135,13.1,76.30,58.21,4.4417,0.23,363.0,86.0
22211,13.1,76.30,58.22,4.4425,0.22,363.0,86.0
22287,13.1,76.30,58.24,4.4433,0.22,363.0,86.0
22364,13.1,76.40,58.25,4.4500,0.22,363.0,86.0
22440,13.1,76.40,58.26,4.4508,0.22,363.0,86.0
22517,13.1,76.60,58.27,4.4633,0.22,363.0,86.0
22600,12.0,83.30,58.28,4.8546,0.21,363.0,86.0
22676,13.1,76.20,58.29,4.4417,0.22,363.0,86.0
22753,13.1,76.40,58.30,4.4541,0.22,363.0,86.0
22829,13.1,76.40,58.31,4.4550,0.22,363.0,86.0
22905,13.1,76.40,58.32,4.4556,0.22,363.0,86.0
22982,13.1,76.40,58.32,4.4555,0.22,363.0,86.0
23058,13.1,76.40,58.32,4.4554,0.22,363.0,86.0
23134,13.1,76.20,58.32,4.4436,0.22,363.0,86.0
23218,12.0,83.50,58.31,4.8692,0.21,363.0,86.0
23294,13.1,76.30,58.31,4.4492,0.22,363.0,86.0
23371,13.1,76.40,58.31,4.4549,0.22,363.0,86.0
23447,13.1,76.50,58.31,4.4606,0.22,363.0,86.0
23523,13.1,76.20,58.31,4.4430,0.22,363.0,86.0
23600,13.1,76.50,58.31,4.4604,0.22,363.0,86.0
23676,13.1,76.50,58.30,4.4603,0.22,363.0,86.0
23752,13.1,76.10,58.30,4.4368,0.22,363.0,86.0
23836,12.0,83.50,58.30,4.8681,0.21,363.0,86.0
23912,13.1,76.40,58.30,4.4543,0.22,363.0,86.0
23989,13.1,76.40,58.31,4.4551,0.22,363.0,86.1
24065,13.1,76.40,58.32,4.4558,0.22,363.0,86.2
24141,13.1,76.30,58.33,4.4507,0.22,363.0,86.2
24218,13.1,76.60,58.34,4.4690,0.22,363.0,86.3
24294,13.1,76.30,58.35,4.4523,0.22,363.0,86.4
24377,12.0,83.20,58.36,4.8558,0.21,363.0,86.5
24454,13.1,76.50,58.37,4.4655,0.22,363.0,86.6
24530,13.1,76.20,58.38,4.4488,0.22,363.0,86.6
24607,13.1,76.50,58.39,4.4670,0.22,363.0,86.7
24683,13.1,76.40,58.40,4.4620,0.22,363.0,86.8
24760,13.1,76.50,58.41,4.4686,0.22,363.0,86.9
24836,13.1,76.30,58.42,4.4576,0.22,363.0,86.9
24912,13.1,76.40,58.43,4.4641,0.22,363.0,87.0
24996,12.0,83.30,58.44,4.8676,0.21,363.0,87.0
25072,13.1,76.50,58.44,4.4706,0.22,363.0,87.0
25148,13.1,76.30,58.44,4.4592,0.22,363.0,87.0
25225,13.1,76.40,58.45,4.4653,0.22,363.0,87.0
25301,13.1,76.40,58.45,4.4656,0.22,363.0,87.0
25377,13.1,76.30,58.45,4.4601,0.22,363.0,87.0
25454,13.1,76.50,58.46,4.4720,0.22,363.0,87.0
25530,13.1,76.30,58.46,4.4606,0.22,363.0,87.0
25607,13.1,76.40,58.47,4.4668,0.22,363.0,87.0
25683,13.1,76.30,58.47,4.4612,0.22,363.0,87.0
25766,12.0,83.50,58.47,4.8825,0.21,363.0,87.0
25843,13.1,76.30,58.48,4.4618,0.22,363.0,87.0
25919,13.1,76.40,58.48,4.4681,0.22,363.0,87.0
25996,13.1,76.40,58.49,4.4687,0.22,363.0,87.0
26072,13.1,76.40,58.50,4.4692,0.22,363.0,87.0
26148,13.1,76.30,58.51,4.4640,0.22,363.0,87.0
26225,13.1,76.50,58.51,4.4763,0.22,363.0,87.0
26301,13.1,76.40,58.52,4.4710,0.22,363.0,87.0
26384,12.0,83.30,58.53,4.8755,0.21,363.0,87.0
26461,13.1,76.40,58.54,4.4722,0.22,363.0,87.0
26537,13.1,76.50,58.54,4.4786,0.22,363.0,87.0
26614,13.1,76.30,58.55,4.4675,0.22,363.0,87.0
26690,13.1,76.40,58.56,4.4740,0.22,363.0,87.0
26766,13.1,76.30,58.57,4.4687,0.22,363.0,87.0
26850,12.0,83.50,58.58,4.8911,0.20,363.0,87.0
26926,13.1,76.20,58.58,4.4638,0.22,363.0,87.0
27003,13.1,76.50,58.58,4.4815,0.22,363.0,87.0
27079,13.1,76.30,58.58,4.4698,0.22,363.0,87.0
27155,13.1,76.40,58.58,4.4757,0.22,363.0,87.0
27232,13.1,76.40,58.58,4.4758,0.22,363.0,87.0
27308,13.1,76.50,58.58,4.4817,0.22,363.0,87.0
27384,13.1,76.20,58.58,4.4642,0.22,363.0,87.0
27461,13.1,76.40,58.59,4.4759,0.22,363.0,87.0
27537,13.1,76.50,58.59,4.4819,0.22,363.0,87.0
27621,12.0,83.30,58.59,4.8803,0.20,363.0,87.0
27697,13.1,76.40,58.59,4.4761,0.22,363.0,87.0
27773,13.1,76.20,58.59,4.4645,0.22,363.0,87.0
27850,13.1,76.50,58.59,4.4821,0.22,363.0,87.0
27926,13.1,76.50,58.59,4.4821,0.22,363.0,87.0
28003,13.1,76.40,58.59,4.4760,0.22,363.0,87.0
28079,13.1,76.40,58.58,4.4759,0.22,363.0,87.0
28155,13.1,76.30,58.58,4.4698,0.22,363.0,87.0
28232,13.1,76.30,58.58,4.4696,0.22,363.0,87.0
28308,13.1,76.50,58.58,4.4812,0.22,363.0,87.0
28384,13.1,76.40,58.58,4.4752,0.22,363.0,87.0
28468,12.0,83.30,58.57,4.8791,0.20,363.0,87.0
28544,13.1,76.50,58.57,4.4806,0.22,363.0,87.0
28620,13.1,76.20,58.57,4.4629,0.22,363.0,87.0
