=== ANALISE DE METRICAS DE GPU (Green IT + VRAM) ===
API de Renderizacao: WEBGL-RAW
Cenario: INSTANCING (N=2000)
Timestamp Unix de Inicio do Ensaio (ms): 1787453351804
Janela do Ensaio: 60.00 s
Amostras de GPU Utilizadas (nvidia-smi, 1 Hz): 5939

--- CONSUMO ACUMULADO DO ENSAIO (integral da curva de potencia) ---
Potencia Media (ponderada pelo tempo, janela de 60s): 49.35 W
Consumo Acumulado do Ensaio: 2960.72 J (0.8224 Wh)

--- METRICAS POR QUADRO (media sobre 1775 frames correlacionados) ---
Potencia Instantanea Media: 49.54 W
Potencia Instantanea Minima: 26.57 W
Potencia Instantanea Maxima: 62.81 W
Assinatura Energetica Media por Quadro (Joules/Frame): 1.6690 J
Coeficiente de Eficiencia Medio (Frames por Watt): 0.61 FPS/W
Total de Quadros Correlacionados: 1775 frames

--- ALOCACAO DE VRAM (MB, via nvidia-smi memory.used) ---
VRAM Media durante o Ensaio: 365.4 MB
VRAM Minima durante o Ensaio: 365.0 MB
VRAM Maxima durante o Ensaio: 377.0 MB

--- TEMPERATURA DA GPU (°C, via nvidia-smi temperature.gpu) ---
Temperatura Media durante o Ensaio: 86.7 °C
Temperatura Minima durante o Ensaio: 79.7 °C
Temperatura Maxima durante o Ensaio: 87.0 °C
Deriva Termica no Ensaio (fim - inicio): +7.3 °C
  (nao e uma metrica da pesquisa — serve para auditar se a GPU estava em
  equilibrio termico. Compare entre ensaios do mesmo lote para checar vies
  sistematico entre condicoes testadas no inicio vs. no fim do lote.)

--- DADOS BRUTOS QUADRO A QUADRO (COM ENERGIA, VRAM E TEMPERATURA) ---
Tempo Decorrido (ms),FPS Instantaneo,Tempo de Frame (ms),Potencia Instantanea (W),Energia do Quadro (J),Frames por Watt,VRAM (MB),Temperatura (C)
3941,36.0,27.80,58.30,1.6208,0.62,365.0,86.7
3976,28.7,34.80,58.09,2.0215,0.49,365.0,86.8
4004,36.1,27.70,57.92,1.6043,0.62,365.0,86.8
4038,28.8,34.70,57.71,2.0025,0.50,365.0,86.8
4066,36.0,27.80,57.54,1.5995,0.63,365.0,86.9
4101,28.8,34.70,57.32,1.9891,0.50,365.0,86.9
4136,28.9,34.60,57.11,1.9759,0.51,365.0,86.9
4164,35.7,28.00,56.94,1.5942,0.63,365.0,87.0
4198,28.8,34.70,56.74,1.9689,0.51,365.0,87.0
4226,36.1,27.70,56.74,1.5717,0.64,365.0,87.0
4261,28.7,34.80,56.74,1.9745,0.51,365.0,87.0
4289,36.0,27.80,56.74,1.5773,0.63,365.0,87.0
4323,28.8,34.70,56.74,1.9687,0.51,365.0,87.0
4351,36.1,27.70,56.74,1.5716,0.64,365.0,87.0
4386,28.8,34.70,56.73,1.9687,0.51,365.0,87.0
4414,35.8,27.90,56.73,1.5829,0.63,365.0,87.0
4448,28.9,34.60,56.73,1.9629,0.51,365.0,87.0
4483,28.8,34.70,56.73,1.9686,0.51,365.0,87.0
4511,35.8,27.90,56.73,1.5828,0.63,365.0,87.0
4545,28.9,34.60,56.73,1.9628,0.51,365.0,87.0
4573,35.8,27.90,56.73,1.5827,0.63,365.0,87.0
4608,28.8,34.70,56.73,1.9684,0.51,365.0,87.0
4636,36.0,27.80,56.73,1.5770,0.63,365.0,87.0
4670,28.9,34.60,56.73,1.9627,0.51,365.0,87.0
4698,36.0,27.80,56.72,1.5770,0.63,365.0,87.0
4733,28.8,34.70,56.72,1.9683,0.51,365.0,87.0
4761,36.0,27.80,56.72,1.5769,0.63,365.0,87.0
4795,28.7,34.80,56.72,1.9739,0.51,365.0,87.0
4830,28.9,34.60,56.72,1.9625,0.51,365.0,87.0
4858,36.0,27.80,56.72,1.5768,0.63,365.0,87.0
4893,28.7,34.80,56.72,1.9738,0.51,365.0,87.0
4920,36.1,27.70,56.72,1.5711,0.64,365.0,87.0
4955,28.7,34.80,56.72,1.9738,0.51,365.0,87.0
4983,36.1,27.70,56.72,1.5710,0.64,365.0,87.0
5018,28.7,34.80,56.72,1.9737,0.51,365.0,87.0
5045,36.1,27.70,56.71,1.5710,0.64,365.0,87.0
5080,28.8,34.70,56.71,1.9680,0.51,365.0,87.0
5108,35.8,27.90,56.71,1.5823,0.63,365.0,87.0
5143,28.9,34.60,56.71,1.9622,0.51,365.0,87.0
5177,28.7,34.80,56.71,1.9735,0.51,365.0,87.0
5205,36.0,27.80,56.69,1.5759,0.64,365.0,87.0
5240,28.7,34.80,56.60,1.9698,0.51,365.0,87.0
5268,36.2,27.60,56.54,1.5604,0.64,365.0,86.9
5302,28.7,34.90,56.45,1.9703,0.51,365.0,86.9
5330,36.1,27.70,56.39,1.5619,0.64,365.0,86.9
5365,28.9,34.60,56.30,1.9481,0.51,365.0,86.8
5393,35.8,27.90,56.24,1.5690,0.64,365.0,86.8
5427,28.8,34.70,56.15,1.9485,0.51,365.0,86.8
5462,28.8,34.70,56.07,1.9456,0.51,365.0,86.7
5490,36.0,27.80,56.00,1.5568,0.64,365.0,86.7
5525,28.8,34.70,55.92,1.9403,0.52,365.0,86.7
5552,36.1,27.70,55.85,1.5471,0.65,365.0,86.6
5587,28.8,34.70,55.77,1.9351,0.52,365.0,86.6
5615,35.8,27.90,55.70,1.5540,0.64,365.0,86.6
5649,28.9,34.60,55.62,1.9244,0.52,365.0,86.5
5677,36.1,27.70,55.55,1.5388,0.65,365.0,86.5
5712,28.7,34.80,55.47,1.9302,0.52,365.0,86.5
5740,35.8,27.90,55.40,1.5456,0.65,365.0,86.5
5775,28.7,34.80,55.31,1.9249,0.52,365.0,86.4
5809,28.9,34.60,55.23,1.9111,0.52,365.0,86.4
5837,36.0,27.80,55.17,1.5336,0.65,365.0,86.4
5872,28.8,34.70,55.08,1.9113,0.52,365.0,86.3
5900,36.0,27.80,55.01,1.5294,0.65,365.0,86.3
5934,28.7,34.80,54.93,1.9116,0.52,365.0,86.3
5962,36.1,27.70,54.86,1.5197,0.66,365.0,86.2
5997,28.8,34.70,54.78,1.9009,0.53,365.0,86.2
6025,36.0,27.80,54.71,1.5210,0.66,365.0,86.2
6059,28.8,34.70,54.63,1.8957,0.53,365.0,86.1
6094,28.8,34.70,54.55,1.8927,0.53,365.0,86.1
6122,36.0,27.80,54.48,1.5145,0.66,365.0,86.1
6157,28.7,34.80,54.39,1.8929,0.53,365.0,86.0
6184,36.2,27.60,54.33,1.4995,0.67,365.0,86.0
6219,28.7,34.80,54.28,1.8888,0.53,365.0,86.0
6247,36.0,27.80,54.25,1.5081,0.66,365.0,86.1
6281,28.8,34.70,54.21,1.8812,0.53,365.0,86.1
6309,36.0,27.80,54.18,1.5063,0.66,365.0,86.1
6344,28.7,34.90,54.15,1.8898,0.53,365.0,86.1
6379,29.0,34.50,54.11,1.8669,0.54,365.0,86.2
6406,36.0,27.80,54.09,1.5036,0.67,365.0,86.2
6441,28.9,34.60,54.05,1.8701,0.53,365.0,86.2
6469,35.8,27.90,54.02,1.5072,0.66,365.0,86.3
6504,28.8,34.70,53.99,1.8733,0.53,365.0,86.3
6532,35.8,27.90,53.96,1.5054,0.66,365.0,86.3
6566,28.9,34.60,53.92,1.8657,0.54,365.0,86.4
6594,36.0,27.80,53.89,1.4983,0.67,365.0,86.4
6629,28.7,34.80,53.86,1.8743,0.53,365.0,86.4
6663,28.8,34.70,53.82,1.8677,0.54,365.0,86.5
6698,28.7,34.80,53.79,1.8718,0.53,365.0,86.5
6733,28.8,34.70,53.75,1.8652,0.54,365.0,86.5
6761,36.0,27.80,53.72,1.4935,0.67,365.0,86.6
6795,28.8,34.70,53.69,1.8630,0.54,365.0,86.6
6830,28.8,34.70,53.65,1.8618,0.54,365.0,86.6
6865,28.8,34.70,53.62,1.8605,0.54,365.0,86.7
6900,28.8,34.70,53.58,1.8593,0.54,365.0,86.7
6934,28.9,34.60,53.55,1.8527,0.54,365.0,86.7
6962,36.0,27.80,53.52,1.4878,0.67,365.0,86.8
6997,28.8,34.70,53.48,1.8559,0.54,365.0,86.8
7031,28.7,34.80,53.45,1.8600,0.54,365.0,86.8
7066,28.8,34.70,53.41,1.8534,0.54,365.0,86.9
7101,28.8,34.70,53.38,1.8522,0.54,365.0,86.9
7136,28.8,34.70,53.34,1.8509,0.54,365.0,86.9
7163,35.8,27.90,53.31,1.4875,0.67,365.0,87.0
7198,28.9,34.60,53.28,1.8434,0.54,365.0,87.0
7233,28.7,34.80,53.25,1.8531,0.54,365.0,87.0
7268,28.8,34.70,53.22,1.8467,0.54,365.0,86.9
7302,28.8,34.70,53.19,1.8458,0.54,365.0,86.9
7330,36.0,27.80,53.17,1.4781,0.68,365.0,86.9
7365,28.8,34.70,53.14,1.8439,0.54,365.0,86.8
7399,28.8,34.70,53.11,1.8430,0.54,365.0,86.8
7434,28.7,34.80,53.08,1.8473,0.54,365.0,86.8
7469,28.8,34.70,53.05,1.8410,0.54,365.0,86.7
7497,36.0,27.80,53.03,1.4742,0.68,365.0,86.7
7531,28.8,34.70,53.00,1.8392,0.54,365.0,86.7
7559,36.0,27.80,52.98,1.4728,0.68,365.0,86.6
7594,28.8,34.70,52.95,1.8374,0.54,365.0,86.6
7629,28.9,34.60,52.92,1.8311,0.55,365.0,86.6
7656,35.8,27.90,52.90,1.4759,0.68,365.0,86.5
7691,28.8,34.70,52.87,1.8346,0.54,365.0,86.5
7719,36.0,27.80,52.85,1.4691,0.68,365.0,86.5
7754,28.7,34.80,52.82,1.8380,0.54,365.0,86.4
7788,28.8,34.70,52.79,1.8318,0.55,365.0,86.4
7816,36.0,27.80,52.77,1.4669,0.68,365.0,86.4
7851,28.8,34.70,52.74,1.8300,0.55,365.0,86.3
7879,36.0,27.80,52.71,1.4654,0.68,365.0,86.3
7913,28.8,34.70,52.68,1.8282,0.55,365.0,86.3
7948,28.9,34.60,52.66,1.8219,0.55,365.0,86.2
7976,36.0,27.80,52.63,1.4632,0.68,365.0,86.2
8010,28.9,34.60,52.60,1.8201,0.55,365.0,86.2
8038,35.8,27.90,52.58,1.4670,0.68,365.0,86.2
8073,28.7,34.80,52.55,1.8288,0.55,365.0,86.1
8108,28.8,34.70,52.52,1.8225,0.55,365.0,86.1
8135,36.2,27.60,52.50,1.4490,0.69,365.0,86.1
8170,28.7,34.80,52.47,1.8260,0.55,365.0,86.0
8198,36.0,27.80,52.45,1.4580,0.69,365.0,86.0
8233,28.7,34.80,52.36,1.8222,0.55,365.0,86.0
8267,28.9,34.60,52.28,1.8089,0.55,365.0,86.0
8295,36.0,27.80,52.21,1.4515,0.69,365.0,86.0
8330,28.7,34.80,52.13,1.8141,0.55,365.0,86.0
8358,36.0,27.80,52.06,1.4473,0.69,365.0,86.0
8393,28.8,34.70,51.98,1.8037,0.55,365.0,86.0
8427,28.8,34.70,51.90,1.8009,0.55,365.0,86.0
8455,35.8,27.90,51.83,1.4461,0.69,365.0,86.0
8490,29.0,34.50,51.75,1.7853,0.56,365.0,86.0
8524,28.7,34.80,51.67,1.7980,0.56,365.0,86.0
8559,28.8,34.70,51.58,1.7899,0.56,365.0,86.0
8594,28.7,34.80,51.50,1.7922,0.56,365.0,86.0
8629,28.7,34.80,51.42,1.7892,0.56,365.0,86.0
8656,36.1,27.70,51.35,1.4224,0.70,365.0,86.0
8691,28.7,34.80,51.27,1.7841,0.56,365.0,86.0
8726,28.8,34.70,51.18,1.7761,0.56,365.0,86.0
8761,28.9,34.60,51.10,1.7680,0.57,365.0,86.0
8795,28.8,34.70,51.02,1.7703,0.56,365.0,86.0
8830,28.8,34.70,50.93,1.7674,0.57,365.0,86.0
8858,35.8,27.90,50.87,1.4192,0.70,365.0,86.0
8892,28.9,34.60,50.79,1.7572,0.57,365.0,86.0
8927,28.6,35.00,50.70,1.7746,0.56,365.0,86.0
8962,28.9,34.60,50.62,1.7514,0.57,365.0,86.0
8997,28.7,34.90,50.54,1.7637,0.57,365.0,86.0
9031,29.1,34.40,50.45,1.7356,0.58,365.0,86.0
9059,36.0,27.80,50.39,1.4008,0.71,365.0,86.0
9094,28.8,34.70,50.30,1.7455,0.57,365.0,86.0
9129,28.7,34.80,50.22,1.7477,0.57,365.0,86.0
9163,28.8,34.70,50.14,1.7398,0.57,365.0,86.0
9198,28.9,34.60,50.06,1.7321,0.58,365.0,86.0
9233,28.7,34.80,50.06,1.7420,0.57,365.0,86.0
9260,36.1,27.70,50.05,1.3865,0.72,365.0,86.0
9295,28.7,34.80,50.05,1.7417,0.57,365.0,86.0
9330,28.7,34.80,50.05,1.7416,0.57,365.0,86.0
9365,28.8,34.70,50.04,1.7365,0.58,365.0,86.0
9399,28.8,34.70,50.04,1.7364,0.58,365.0,86.0
9434,28.8,34.70,50.04,1.7363,0.58,365.0,86.0
9462,35.8,27.90,50.03,1.3959,0.72,365.0,86.0
9497,28.9,34.60,50.03,1.7310,0.58,365.0,86.0
9531,28.8,34.70,50.03,1.7359,0.58,365.0,86.0
9566,28.7,34.80,50.02,1.7408,0.57,365.0,86.0
9601,28.8,34.70,50.02,1.7357,0.58,365.0,86.0
9629,36.1,27.70,50.02,1.3855,0.72,365.0,86.0
9663,28.7,34.80,50.01,1.7405,0.57,365.0,86.0
9698,28.8,34.70,50.01,1.7353,0.58,365.0,86.0
9733,28.7,34.80,50.01,1.7402,0.57,365.0,86.0
9768,28.8,34.70,50.00,1.7351,0.58,365.0,86.0
9802,28.9,34.60,50.00,1.7300,0.58,365.0,86.0
9830,36.0,27.80,50.00,1.3899,0.72,365.0,86.0
9865,28.7,34.90,49.99,1.7448,0.57,365.0,86.0
9900,28.7,34.80,49.99,1.7396,0.57,365.0,86.0
9934,28.9,34.60,49.99,1.7295,0.58,365.0,86.0
9969,28.8,34.70,49.98,1.7344,0.58,365.0,86.0
10004,28.9,34.60,49.98,1.7293,0.58,365.0,86.0
10031,36.0,27.80,49.98,1.3893,0.72,365.0,86.0
10066,28.7,34.80,49.97,1.7391,0.57,365.0,86.0
10101,28.8,34.70,49.97,1.7339,0.58,365.0,86.0
10136,28.8,34.70,49.97,1.7338,0.58,365.0,86.0
10170,28.8,34.70,49.96,1.7337,0.58,365.0,86.0
10205,28.8,34.70,49.96,1.7336,0.58,365.0,86.0
10233,36.0,27.80,49.96,1.3889,0.72,365.0,86.0
10267,28.8,34.70,49.96,1.7336,0.58,365.0,86.0
10302,28.7,34.80,49.96,1.7386,0.57,365.0,86.0
10337,28.9,34.60,49.96,1.7286,0.58,365.0,86.0
10372,28.7,34.90,49.96,1.7436,0.57,365.0,86.0
10406,28.9,34.60,49.96,1.7286,0.58,365.0,86.0
10434,36.1,27.70,49.96,1.3839,0.72,365.0,86.0
10469,28.7,34.80,49.96,1.7386,0.57,365.0,86.0
10504,28.8,34.70,49.96,1.7336,0.58,365.0,86.0
10538,28.7,34.80,49.96,1.7385,0.57,365.0,86.0
10573,28.7,34.80,49.96,1.7385,0.57,365.0,86.0
10608,28.9,34.60,49.96,1.7285,0.58,365.0,86.0
10636,36.0,27.80,49.96,1.3888,0.72,365.0,86.0
10670,28.8,34.70,49.96,1.7335,0.58,365.0,86.0
10705,28.8,34.70,49.96,1.7335,0.58,365.0,86.0
10740,28.7,34.80,49.96,1.7385,0.57,365.0,86.0
10774,28.8,34.70,49.96,1.7335,0.58,365.0,86.0
10809,28.7,34.80,49.96,1.7385,0.57,365.0,86.0
10844,28.9,34.60,49.96,1.7285,0.58,365.0,86.0
10872,36.1,27.70,49.96,1.3838,0.72,365.0,86.0
10906,28.7,34.80,49.96,1.7385,0.57,365.0,86.0
10941,28.8,34.70,49.96,1.7335,0.58,365.0,86.0
10976,28.8,34.70,49.96,1.7335,0.58,365.0,86.0
11011,28.7,34.80,49.96,1.7385,0.57,365.0,86.0
11045,28.8,34.70,49.96,1.7335,0.58,365.0,86.0
11073,36.0,27.80,49.96,1.3888,0.72,365.0,86.0
11108,28.8,34.70,49.96,1.7335,0.58,365.0,86.0
11142,28.8,34.70,49.96,1.7334,0.58,365.0,86.0
11177,28.7,34.80,49.96,1.7384,0.57,365.0,86.0
11212,28.8,34.70,49.95,1.7334,0.58,365.0,86.0
11247,28.8,34.70,49.95,1.7334,0.58,365.0,86.0
11274,36.1,27.70,49.95,1.3837,0.72,365.0,86.0
11309,28.7,34.90,49.95,1.7434,0.57,365.0,86.0
11344,28.8,34.70,49.95,1.7334,0.58,365.0,86.0
11379,28.9,34.60,49.95,1.7284,0.58,365.0,86.0
11413,28.7,34.90,49.95,1.7434,0.57,365.0,86.0
11448,28.9,34.60,49.95,1.7284,0.58,365.0,86.0
11476,36.1,27.70,49.95,1.3837,0.72,365.0,86.0
11511,28.7,34.80,49.95,1.7384,0.57,365.0,86.0
11545,28.8,34.70,49.95,1.7334,0.58,365.0,86.0
11580,28.7,34.90,49.95,1.7434,0.57,365.0,86.0
11615,28.9,34.60,49.95,1.7284,0.58,365.0,86.0
11649,28.8,34.70,49.95,1.7334,0.58,365.0,86.0
11677,36.1,27.70,49.95,1.3837,0.72,365.0,86.0
11712,28.7,34.90,49.95,1.7433,0.57,365.0,86.0
11747,28.9,34.60,49.95,1.7283,0.58,365.0,86.0
11781,28.8,34.70,49.95,1.7333,0.58,365.0,86.0
11816,28.8,34.70,49.95,1.7333,0.58,365.0,86.0
11851,28.8,34.70,49.95,1.7333,0.58,365.0,86.0
11879,35.8,27.90,49.95,1.3936,0.72,365.0,86.0
11913,28.9,34.60,49.95,1.7283,0.58,365.0,86.0
11948,28.7,34.80,49.95,1.7383,0.57,365.0,86.0
11983,28.9,34.60,49.95,1.7283,0.58,365.0,86.0
12018,28.7,34.90,49.95,1.7433,0.57,365.0,86.0
12052,28.7,34.80,49.95,1.7383,0.57,365.0,86.0
12080,36.2,27.60,49.95,1.3786,0.72,365.0,86.0
12115,28.9,34.60,49.95,1.7283,0.58,365.0,86.0
12149,28.7,34.90,49.95,1.7433,0.57,365.0,86.0
12184,28.9,34.60,49.95,1.7283,0.58,365.0,86.0
12219,28.6,35.00,49.98,1.7493,0.57,365.0,86.0
12254,29.0,34.50,49.98,1.7244,0.58,365.0,86.1
12281,35.8,27.90,49.99,1.3946,0.72,365.0,86.1
12316,28.8,34.70,49.99,1.7346,0.58,365.0,86.1
12351,28.7,34.80,49.99,1.7396,0.57,365.0,86.2
12386,28.9,34.60,49.99,1.7297,0.58,365.0,86.2
12420,28.8,34.70,49.99,1.7348,0.58,365.0,86.2
12455,28.7,34.80,50.00,1.7398,0.57,365.0,86.3
12490,28.9,34.60,50.00,1.7299,0.58,365.0,86.3
12517,36.0,27.80,50.00,1.3900,0.72,365.0,86.3
12552,28.8,34.70,50.00,1.7350,0.58,365.0,86.4
12587,28.8,34.70,50.00,1.7351,0.58,365.0,86.4
12622,28.7,34.80,50.01,1.7402,0.57,365.0,86.4
12656,28.8,34.70,50.01,1.7353,0.58,365.0,86.5
12684,36.0,27.80,50.01,1.3903,0.72,365.0,86.5
12719,28.9,34.60,50.01,1.7304,0.58,365.0,86.5
12754,28.7,34.80,50.01,1.7405,0.57,365.0,86.6
12788,28.8,34.70,50.02,1.7355,0.58,365.0,86.6
12823,28.7,34.80,50.02,1.7406,0.57,365.0,86.6
12858,28.8,34.70,50.02,1.7357,0.58,365.0,86.7
12886,36.0,27.80,50.02,1.3906,0.72,365.0,86.7
12920,28.8,34.70,50.02,1.7358,0.58,365.0,86.7
12955,28.8,34.70,50.03,1.7359,0.58,365.0,86.8
12990,28.8,34.70,50.03,1.7360,0.58,365.0,86.8
13024,28.9,34.60,50.03,1.7310,0.58,365.0,86.8
13052,35.8,27.90,50.03,1.3959,0.72,365.0,86.9
13087,28.9,34.60,50.03,1.7312,0.58,365.0,86.9
13122,28.7,34.80,50.04,1.7412,0.57,365.0,86.9
13156,28.8,34.70,50.04,1.7363,0.58,365.0,87.0
13191,28.7,34.80,50.04,1.7414,0.57,365.0,87.0
13226,28.8,34.70,50.04,1.7363,0.58,365.0,87.0
