=== ANALISE DE METRICAS DE GPU (Green IT + VRAM) ===
API de Renderizacao: WEBGL-RAW
Cenario: INSTANCING (N=2000)
Timestamp Unix de Inicio do Ensaio (ms): 1787449312295
Janela do Ensaio: 60.00 s
Amostras de GPU Utilizadas (nvidia-smi, 1 Hz): 1919

--- CONSUMO ACUMULADO DO ENSAIO (integral da curva de potencia) ---
Potencia Media (ponderada pelo tempo, janela de 60s): 48.80 W
Consumo Acumulado do Ensaio: 2927.86 J (0.8133 Wh)

--- METRICAS POR QUADRO (media sobre 1767 frames correlacionados) ---
Potencia Instantanea Media: 49.04 W
Potencia Instantanea Minima: 24.61 W
Potencia Instantanea Maxima: 59.78 W
Assinatura Energetica Media por Quadro (Joules/Frame): 1.6579 J
Coeficiente de Eficiencia Medio (Frames por Watt): 0.61 FPS/W
Total de Quadros Correlacionados: 1767 frames

--- ALOCACAO DE VRAM (MB, via nvidia-smi memory.used) ---
VRAM Media durante o Ensaio: 377.2 MB
VRAM Minima durante o Ensaio: 356.4 MB
VRAM Maxima durante o Ensaio: 392.9 MB

--- TEMPERATURA DA GPU (°C, via nvidia-smi temperature.gpu) ---
Temperatura Media durante o Ensaio: 86.1 °C
Temperatura Minima durante o Ensaio: 79.3 °C
Temperatura Maxima durante o Ensaio: 87.0 °C
Deriva Termica no Ensaio (fim - inicio): +6.7 °C
  (nao e uma metrica da pesquisa — serve para auditar se a GPU estava em
  equilibrio termico. Compare entre ensaios do mesmo lote para checar vies
  sistematico entre condicoes testadas no inicio vs. no fim do lote.)

--- DADOS BRUTOS QUADRO A QUADRO (COM ENERGIA, VRAM E TEMPERATURA) ---
Tempo Decorrido (ms),FPS Instantaneo,Tempo de Frame (ms),Potencia Instantanea (W),Energia do Quadro (J),Frames por Watt,VRAM (MB),Temperatura (C)
2186,24.0,41.60,49.69,2.0671,0.48,387.8,84.9
2228,23.9,41.80,50.51,2.1112,0.47,388.2,85.1
2269,24.0,41.60,51.31,2.1343,0.47,388.6,85.3
2311,24.0,41.70,52.12,2.1735,0.46,389.1,85.4
2346,28.8,34.70,52.80,1.8323,0.55,389.4,85.6
2387,24.0,41.70,53.60,2.2352,0.45,389.8,85.7
2422,28.9,34.60,54.28,1.8782,0.53,390.2,85.9
2457,28.7,34.80,54.96,1.9127,0.52,390.5,86.0
2499,24.0,41.70,55.78,2.3261,0.43,390.9,86.2
2533,28.9,34.60,56.44,1.9529,0.51,391.3,86.3
2575,23.9,41.80,57.26,2.3935,0.42,391.7,86.5
2610,28.8,34.70,57.94,2.0106,0.50,392.0,86.6
2644,28.7,34.80,58.60,2.0394,0.49,392.4,86.8
2679,29.0,34.50,59.28,2.0453,0.49,392.7,86.9
2714,28.7,34.80,59.78,2.0805,0.48,392.9,87.0
2755,24.0,41.70,59.76,2.4919,0.40,392.2,86.9
2790,28.8,34.70,59.74,2.0729,0.48,391.6,86.9
2825,28.7,34.80,59.71,2.0781,0.48,391.1,86.9
2860,28.8,34.70,59.69,2.0713,0.48,390.5,86.8
2894,28.7,34.80,59.67,2.0765,0.48,390.0,86.8
2929,28.9,34.60,59.65,2.0639,0.48,389.4,86.8
2964,28.8,34.70,59.63,2.0691,0.48,388.9,86.7
2998,28.8,34.70,59.61,2.0683,0.48,388.3,86.7
3026,35.8,27.90,59.59,1.6625,0.60,387.9,86.7
3061,28.8,34.70,59.57,2.0669,0.48,387.3,86.6
3096,28.8,34.70,59.54,2.0662,0.48,386.7,86.6
3123,36.1,27.70,59.53,1.6489,0.61,386.3,86.6
3158,28.7,34.80,59.50,2.0708,0.48,385.8,86.5
3193,28.8,34.70,59.48,2.0640,0.48,385.2,86.5
3228,28.8,34.70,59.46,2.0633,0.48,384.6,86.5
3255,36.1,27.70,59.44,1.6466,0.61,384.2,86.4
3290,28.7,34.80,59.42,2.0679,0.48,383.6,86.4
3318,35.8,27.90,59.40,1.6574,0.60,383.2,86.4
3353,28.9,34.60,59.38,2.0546,0.49,382.6,86.4
3380,36.1,27.70,59.36,1.6444,0.61,382.2,86.3
3415,28.7,34.80,59.34,2.0651,0.48,381.6,86.3
3443,36.0,27.80,59.33,1.6492,0.61,381.2,86.3
3471,36.0,27.80,59.31,1.6487,0.61,380.7,86.2
3498,36.1,27.70,59.29,1.6423,0.61,380.3,86.2
3533,28.8,34.70,59.27,2.0566,0.49,379.8,86.2
3561,35.8,27.90,59.25,1.6531,0.60,379.3,86.1
3589,36.1,27.70,59.23,1.6408,0.61,378.9,86.1
3623,28.8,34.70,59.21,2.0546,0.49,378.3,86.1
3651,36.1,27.70,59.19,1.6397,0.61,377.9,86.1
3679,35.8,27.90,59.18,1.6510,0.60,377.4,86.0
3714,28.8,34.70,59.13,2.0519,0.49,377.0,86.0
3742,35.8,27.90,59.04,1.6473,0.61,377.0,86.0
3776,28.8,34.70,58.94,2.0452,0.49,377.0,86.1
3804,36.0,27.80,58.85,1.6361,0.61,377.0,86.1
3839,28.8,34.70,58.74,2.0383,0.49,377.0,86.1
3867,36.1,27.70,58.65,1.6247,0.62,377.0,86.2
3901,28.8,34.70,58.55,2.0316,0.49,377.0,86.2
3929,36.0,27.80,58.46,1.6252,0.62,377.0,86.2
3964,28.9,34.60,58.35,2.0190,0.50,377.0,86.3
3998,28.8,34.70,58.25,2.0211,0.49,377.0,86.3
4026,35.8,27.90,58.16,1.6226,0.62,377.0,86.3
4061,28.8,34.70,58.05,2.0143,0.50,377.0,86.4
4089,36.1,27.70,57.96,1.6055,0.62,377.0,86.4
4123,28.7,34.80,57.86,2.0134,0.50,377.0,86.4
4151,36.0,27.80,57.77,1.6060,0.62,377.0,86.4
4186,28.8,34.70,57.66,2.0008,0.50,377.0,86.5
4214,36.0,27.80,57.57,1.6005,0.63,377.0,86.5
4248,28.8,34.70,57.47,1.9941,0.50,377.0,86.5
4283,28.7,34.80,57.36,1.9960,0.50,377.0,86.6
4311,36.1,27.70,57.27,1.5864,0.63,377.0,86.6
4346,28.8,34.70,57.16,1.9835,0.50,377.0,86.6
4373,36.0,27.80,57.08,1.5867,0.63,377.0,86.7
4408,28.8,34.70,56.97,1.9767,0.51,377.0,86.7
4436,36.0,27.80,56.88,1.5812,0.63,377.0,86.7
4471,28.8,34.70,56.77,1.9699,0.51,377.0,86.8
4498,36.0,27.80,56.69,1.5759,0.64,377.0,86.8
4533,28.8,34.70,56.58,1.9632,0.51,377.0,86.8
4568,28.9,34.60,56.47,1.9538,0.51,377.0,86.9
4596,35.8,27.90,56.38,1.5730,0.63,377.0,86.9
4630,28.7,34.80,56.27,1.9583,0.51,377.0,86.9
4658,36.1,27.70,56.19,1.5564,0.64,377.0,87.0
4693,28.8,34.70,56.08,1.9459,0.51,377.0,87.0
4721,36.0,27.80,56.04,1.5578,0.64,377.0,87.0
4755,28.9,34.60,56.03,1.9386,0.52,377.0,87.0
4790,28.7,34.90,56.02,1.9551,0.51,377.0,87.0
4818,36.1,27.70,56.01,1.5515,0.64,377.0,87.0
4853,28.7,34.80,56.00,1.9489,0.51,377.0,87.0
4880,36.0,27.80,56.00,1.5567,0.64,377.0,87.0
4915,28.9,34.60,55.99,1.9372,0.52,377.0,87.0
4943,35.8,27.90,55.98,1.5619,0.64,377.0,87.0
4978,28.8,34.70,55.97,1.9422,0.51,377.0,87.0
5012,28.8,34.70,55.96,1.9419,0.51,377.0,87.0
5040,36.0,27.80,55.96,1.5556,0.64,377.0,87.0
5075,28.8,34.70,55.95,1.9414,0.51,377.0,87.0
5103,36.0,27.80,55.94,1.5551,0.64,377.0,87.0
5137,28.9,34.60,55.93,1.9352,0.52,377.0,87.0
5165,35.8,27.90,55.92,1.5603,0.64,377.0,87.0
5200,28.9,34.60,55.92,1.9347,0.52,377.0,87.0
5235,28.7,34.80,55.91,1.9456,0.51,377.0,87.0
5262,36.0,27.80,55.90,1.5540,0.64,377.0,87.0
5297,28.8,34.70,55.89,1.9395,0.52,377.0,87.0
5325,36.0,27.80,55.88,1.5536,0.64,377.0,87.0
5360,28.8,34.70,55.88,1.9389,0.52,377.0,87.0
5387,35.8,27.90,55.87,1.5588,0.64,377.0,87.0
5422,28.9,34.60,55.86,1.9328,0.52,377.0,87.0
5457,28.8,34.70,55.85,1.9381,0.52,377.0,87.0
5485,36.0,27.80,55.85,1.5525,0.64,377.0,87.0
5519,28.8,34.70,55.84,1.9375,0.52,377.0,87.0
5547,36.0,27.80,55.83,1.5521,0.64,377.0,87.0
5582,28.8,34.70,55.82,1.9370,0.52,377.0,87.0
5610,36.0,27.80,55.81,1.5516,0.65,377.0,87.0
5644,28.8,34.70,55.81,1.9364,0.52,377.0,87.0
5679,28.8,34.70,55.80,1.9361,0.52,377.0,87.0
5707,36.0,27.80,55.78,1.5508,0.65,377.0,87.0
5741,28.8,34.70,55.67,1.9317,0.52,377.0,87.0
5769,36.0,27.80,55.57,1.5449,0.65,377.0,86.9
5804,28.7,34.80,55.45,1.9298,0.52,377.0,86.9
5832,36.0,27.80,55.36,1.5390,0.65,377.0,86.9
5866,28.9,34.60,55.24,1.9114,0.52,377.0,86.8
5901,28.8,34.70,55.13,1.9129,0.52,377.0,86.8
5929,36.0,27.80,55.03,1.5299,0.65,377.0,86.8
5964,28.7,34.80,54.91,1.9109,0.52,377.0,86.7
5992,36.0,27.80,54.82,1.5239,0.66,377.0,86.7
6026,28.8,34.70,54.70,1.8982,0.53,377.0,86.7
6054,36.1,27.70,54.61,1.5126,0.66,377.0,86.7
6089,28.7,34.80,54.49,1.8962,0.53,377.0,86.6
6123,28.8,34.70,54.37,1.8867,0.53,377.0,86.6
6151,36.1,27.70,54.28,1.5035,0.67,377.0,86.6
6186,28.7,34.80,54.16,1.8847,0.53,377.0,86.5
6214,36.0,27.80,54.06,1.5030,0.67,377.0,86.5
6248,28.8,34.70,53.95,1.8720,0.53,377.0,86.5
6283,28.7,34.80,53.83,1.8733,0.53,377.0,86.4
6311,36.1,27.70,53.74,1.4885,0.67,377.0,86.4
6346,28.8,34.70,53.62,1.8605,0.54,377.0,86.4
6373,36.0,27.80,53.53,1.4880,0.67,377.0,86.3
6408,28.9,34.60,53.41,1.8479,0.54,377.0,86.3
6436,36.0,27.80,53.31,1.4821,0.68,377.0,86.3
6471,28.7,34.80,53.19,1.8511,0.54,377.0,86.2
6505,28.7,34.80,53.08,1.8471,0.54,377.0,86.2
6533,36.1,27.70,52.98,1.4676,0.68,377.0,86.2
6568,28.7,34.80,52.86,1.8397,0.54,377.0,86.1
6596,36.1,27.70,52.77,1.4617,0.68,377.0,86.1
6630,28.8,34.70,52.65,1.8271,0.55,377.0,86.1
6665,28.7,34.80,52.54,1.8282,0.55,377.0,86.0
6693,36.0,27.80,52.44,1.4579,0.69,377.0,86.0
6728,28.8,34.70,52.41,1.8187,0.55,377.0,86.0
6755,36.1,27.70,52.43,1.4522,0.69,377.0,86.1
6790,28.7,34.80,52.44,1.8251,0.55,377.0,86.1
6825,28.8,34.70,52.46,1.8204,0.55,377.0,86.1
6853,36.0,27.80,52.48,1.4589,0.69,377.0,86.1
6887,28.8,34.70,52.49,1.8216,0.55,377.0,86.2
6922,28.8,34.70,52.51,1.8222,0.55,377.0,86.2
6957,28.8,34.70,52.53,1.8228,0.55,377.0,86.3
6985,36.0,27.80,52.55,1.4608,0.69,377.0,86.3
7019,28.8,34.70,52.56,1.8239,0.55,377.0,86.3
7054,28.8,34.70,52.58,1.8246,0.55,377.0,86.3
7089,28.7,34.80,52.60,1.8305,0.55,377.0,86.4
7123,28.9,34.60,52.62,1.8206,0.55,377.0,86.4
7158,28.7,34.80,52.64,1.8317,0.55,377.0,86.5
7193,28.8,34.70,52.65,1.8271,0.55,377.0,86.5
7227,28.9,34.60,52.67,1.8224,0.55,377.0,86.5
7262,28.7,34.80,52.69,1.8336,0.54,377.0,86.6
7290,35.8,27.90,52.70,1.4704,0.68,377.0,86.6
7325,28.8,34.70,52.72,1.8295,0.55,377.0,86.6
7360,28.7,34.80,52.74,1.8354,0.54,377.0,86.7
7394,29.0,34.50,52.76,1.8202,0.55,377.0,86.7
7429,28.7,34.90,52.78,1.8419,0.54,377.0,86.7
7464,28.9,34.60,52.79,1.8267,0.55,377.0,86.8
7498,28.8,34.70,52.81,1.8326,0.55,377.0,86.8
7526,36.0,27.80,52.83,1.4686,0.68,377.0,86.8
7561,28.7,34.80,52.85,1.8390,0.54,377.0,86.9
7596,28.8,34.70,52.86,1.8344,0.54,377.0,86.9
7623,36.1,27.70,52.88,1.4647,0.68,377.0,86.9
7658,28.8,34.70,52.90,1.8355,0.54,377.0,87.0
7693,28.7,34.80,52.91,1.8414,0.54,377.0,87.0
7721,36.0,27.80,52.93,1.4715,0.68,377.0,87.0
7755,28.7,34.80,52.95,1.8428,0.54,377.0,87.0
7790,28.9,34.60,52.98,1.8330,0.55,377.0,87.0
7818,35.8,27.90,53.00,1.4786,0.68,377.0,87.0
7853,28.9,34.60,53.02,1.8345,0.55,377.0,87.0
7887,28.9,34.60,53.04,1.8353,0.54,377.0,87.0
7915,35.7,28.00,53.06,1.4857,0.67,377.0,87.0
7950,29.0,34.50,53.08,1.8314,0.55,377.0,87.0
7985,28.6,35.00,53.11,1.8588,0.54,377.0,87.0
8012,36.1,27.70,53.13,1.4716,0.68,377.0,87.0
8047,28.9,34.60,53.15,1.8390,0.54,377.0,87.0
8082,28.8,34.70,53.17,1.8451,0.54,377.0,87.0
8110,35.8,27.90,53.19,1.4840,0.67,377.0,87.0
8144,28.8,34.70,53.21,1.8465,0.54,377.0,87.0
8179,28.9,34.60,53.24,1.8420,0.54,377.0,87.0
8207,35.8,27.90,53.26,1.4859,0.67,377.0,87.0
8242,28.7,34.80,53.28,1.8541,0.54,377.0,87.0
8276,28.9,34.60,53.30,1.8443,0.54,377.0,87.0
8304,36.0,27.80,53.32,1.4823,0.68,377.0,87.0
8339,28.9,34.60,53.34,1.8457,0.54,377.0,87.0
8373,28.7,34.80,53.37,1.8572,0.54,377.0,87.0
8401,36.1,27.70,53.39,1.4788,0.68,377.0,87.0
8436,28.7,34.80,53.41,1.8587,0.54,377.0,87.0
8471,28.8,34.70,53.43,1.8541,0.54,377.0,87.0
8498,36.0,27.80,53.45,1.4859,0.67,377.0,87.0
8533,28.7,34.80,53.47,1.8609,0.54,377.0,87.0
8568,28.8,34.70,53.50,1.8564,0.54,377.0,87.0
8596,36.1,27.70,53.52,1.4824,0.67,377.0,87.0
8630,28.7,34.90,53.54,1.8685,0.54,377.0,87.0
8665,28.8,34.70,53.56,1.8586,0.54,377.0,87.0
8693,36.1,27.70,53.58,1.4842,0.67,377.0,87.0
8728,28.8,34.70,53.48,1.8558,0.54,377.0,87.0
8762,28.8,34.70,53.32,1.8503,0.54,377.0,87.0
8790,36.0,27.80,53.19,1.4787,0.68,377.0,87.0
8825,28.8,34.70,53.02,1.8400,0.54,377.0,87.0
8859,28.8,34.70,52.86,1.8344,0.54,377.0,87.0
8887,35.8,27.90,52.73,1.4712,0.68,377.0,87.0
8922,28.9,34.60,52.57,1.8189,0.55,377.0,87.0
8957,28.8,34.70,52.40,1.8184,0.55,377.0,87.0
8984,36.0,27.80,52.28,1.4533,0.69,377.0,87.0
9019,28.9,34.60,52.11,1.8030,0.55,377.0,87.0
9054,28.7,34.80,51.95,1.8077,0.55,377.0,87.0
9082,35.8,27.90,51.81,1.4456,0.69,377.0,87.0
9116,28.9,34.60,51.65,1.7872,0.56,377.0,87.0
9151,28.7,34.80,51.49,1.7918,0.56,377.0,87.0
9179,36.1,27.70,51.36,1.4226,0.70,377.0,87.0
9214,28.7,34.90,51.19,1.7866,0.56,377.0,87.0
9241,36.1,27.70,51.07,1.4145,0.71,377.0,87.0
9276,28.8,34.70,50.90,1.7663,0.57,377.0,87.0
9311,28.7,34.80,50.74,1.7656,0.57,377.0,87.0
9346,28.9,34.60,50.57,1.7498,0.57,377.0,87.0
9380,28.7,34.80,50.41,1.7543,0.57,377.0,87.0
9408,36.1,27.70,50.28,1.3927,0.72,377.0,87.0
9443,28.7,34.80,50.11,1.7440,0.57,377.0,87.0
9478,28.8,34.70,49.95,1.7332,0.58,377.0,87.0
9512,28.7,34.90,49.79,1.7376,0.58,377.0,87.0
9547,28.9,34.60,49.62,1.7170,0.58,377.0,87.0
9582,28.8,34.70,49.46,1.7162,0.58,377.0,87.0
9616,28.9,34.60,49.30,1.7058,0.59,377.0,87.0
9651,28.7,34.80,49.13,1.7099,0.58,377.0,87.0
9686,28.8,34.70,48.97,1.6992,0.59,377.0,87.0
9721,28.8,34.70,48.94,1.6981,0.59,377.0,87.0
9755,28.8,34.70,49.06,1.7024,0.59,377.0,87.0
9790,28.7,34.80,49.19,1.7117,0.58,377.0,87.0
9825,28.6,35.00,49.31,1.7260,0.58,377.0,87.0
9859,29.1,34.40,49.44,1.7006,0.59,377.0,87.0
9894,28.9,34.60,49.56,1.7149,0.58,377.0,87.0
9929,28.7,34.90,49.69,1.7341,0.58,377.0,87.0
9964,28.8,34.70,49.81,1.7286,0.58,377.0,87.0
9998,28.8,34.70,49.94,1.7328,0.58,377.0,87.0
10033,28.8,34.70,50.06,1.7372,0.58,377.0,87.0
10068,28.8,34.70,50.19,1.7416,0.57,377.0,87.0
10102,28.8,34.70,50.31,1.7459,0.57,377.0,87.0
10137,28.8,34.70,50.44,1.7503,0.57,377.0,87.0
10165,35.8,27.90,50.54,1.4101,0.71,377.0,87.0
10200,28.8,34.70,50.67,1.7581,0.57,377.0,87.0
10234,28.8,34.70,50.79,1.7624,0.57,377.0,87.0
10269,28.8,34.70,50.92,1.7668,0.57,377.0,87.0
10297,36.0,27.80,51.02,1.4183,0.71,377.0,87.0
10332,28.8,34.70,51.14,1.7747,0.56,377.0,87.0
10366,28.8,34.70,51.27,1.7789,0.56,377.0,87.0
10394,36.1,27.70,51.37,1.4229,0.70,377.0,87.0
10429,28.7,34.80,51.49,1.7920,0.56,377.0,87.0
10464,28.7,34.80,51.62,1.7964,0.56,377.0,87.0
10491,36.1,27.70,51.72,1.4326,0.70,377.0,87.0
10526,28.7,34.80,51.84,1.8042,0.55,377.0,87.0
10561,28.7,34.80,51.97,1.8086,0.55,377.0,87.0
10596,28.8,34.70,52.10,1.8077,0.55,377.0,87.0
10624,35.8,27.90,52.20,1.4563,0.69,377.0,87.0
10658,29.0,34.50,52.32,1.8051,0.55,377.0,87.0
10693,28.9,34.60,52.45,1.8147,0.55,377.0,87.0
10721,35.6,28.10,52.49,1.4749,0.68,377.0,87.0
10755,28.9,34.60,52.49,1.8160,0.55,377.0,87.0
10790,28.8,34.70,52.48,1.8212,0.55,377.0,87.0
10818,36.0,27.80,52.48,1.4590,0.69,377.0,87.0
10853,28.8,34.70,52.48,1.8210,0.55,377.0,87.0
10887,28.8,34.70,52.48,1.8210,0.55,377.0,87.0
10922,28.7,34.80,52.47,1.8261,0.55,377.0,87.0
10950,36.1,27.70,52.47,1.4535,0.69,377.0,87.0
10984,28.8,34.70,52.47,1.8207,0.55,377.0,87.0
11019,28.7,34.80,52.47,1.8259,0.55,377.0,87.0
11047,36.1,27.70,52.47,1.4533,0.69,377.0,87.0
11082,28.8,34.70,52.46,1.8205,0.55,377.0,87.0
11116,28.8,34.70,52.46,1.8204,0.55,377.0,87.0
11144,36.0,27.80,52.46,1.4584,0.69,377.0,87.0
11179,28.8,34.70,52.46,1.8203,0.55,377.0,87.0
11214,28.7,34.80,52.45,1.8254,0.55,377.0,87.0
11248,28.9,34.60,52.45,1.8148,0.55,377.0,87.0
11276,36.0,27.80,52.45,1.4581,0.69,377.0,87.0
11311,28.7,34.80,52.45,1.8252,0.55,377.0,87.0
11346,28.8,34.70,52.45,1.8198,0.55,377.0,87.0
11373,36.0,27.80,52.44,1.4579,0.69,377.0,87.0
11408,28.8,34.70,52.44,1.8197,0.55,377.0,87.0
11443,28.8,34.70,52.44,1.8196,0.55,377.0,87.0
11471,36.0,27.80,52.44,1.4577,0.69,377.0,87.0
11505,28.8,34.70,52.43,1.8195,0.55,377.0,87.0
11540,28.8,34.70,52.43,1.8194,0.55,377.0,87.0
11575,28.8,34.70,52.43,1.8193,0.55,377.0,87.0
11602,36.0,27.80,52.43,1.4575,0.69,377.0,87.0
11637,28.8,34.70,52.42,1.8191,0.55,377.0,87.0
11672,28.8,34.70,52.42,1.8191,0.55,377.0,87.0
11700,35.8,27.90,52.42,1.4625,0.68,377.0,87.0
11734,28.8,34.70,52.35,1.8165,0.55,377.0,87.0
11769,28.7,34.80,52.26,1.8188,0.55,377.0,86.9
11797,36.1,27.70,52.20,1.4458,0.69,377.0,86.9
11832,28.9,34.60,52.11,1.8031,0.55,377.0,86.9
11866,28.7,34.80,52.03,1.8106,0.55,377.0,86.8
11901,28.8,34.70,51.94,1.8024,0.55,377.0,86.8
11929,35.8,27.90,51.88,1.4473,0.69,377.0,86.8
11964,28.7,34.80,51.79,1.8023,0.55,377.0,86.7
11999,28.7,34.90,51.71,1.8045,0.56,377.0,86.7
12026,36.4,27.50,51.64,1.4201,0.70,377.0,86.7
12061,28.8,34.70,51.55,1.7890,0.56,377.0,86.6
12096,28.8,34.70,51.47,1.7860,0.56,377.0,86.6
12130,28.8,34.70,51.39,1.7831,0.56,377.0,86.6
12158,36.1,27.70,51.32,1.4215,0.70,377.0,86.5
12193,28.7,34.80,51.23,1.7829,0.56,377.0,86.5
12227,28.8,34.70,51.15,1.7750,0.56,377.0,86.5
12255,36.0,27.80,51.08,1.4201,0.70,377.0,86.4
12290,28.7,34.80,51.00,1.7747,0.56,377.0,86.4
12325,28.6,35.00,50.91,1.7820,0.56,377.0,86.4
12353,36.4,27.50,50.85,1.3982,0.72,377.0,86.4
12387,28.9,34.60,50.76,1.7564,0.57,377.0,86.3
12422,28.7,34.90,50.68,1.7687,0.57,377.0,86.3
12457,28.9,34.60,50.59,1.7505,0.57,377.0,86.2
12484,36.0,27.80,50.53,1.4047,0.71,377.0,86.2
12519,28.7,34.80,50.44,1.7554,0.57,377.0,86.2
12554,28.9,34.60,50.36,1.7423,0.57,377.0,86.2
12582,36.0,27.80,50.29,1.3980,0.72,377.0,86.1
12616,28.7,34.80,50.21,1.7472,0.57,377.0,86.1
12651,28.8,34.70,50.12,1.7392,0.57,377.0,86.1
12679,36.1,27.70,50.05,1.3865,0.72,377.0,86.0
12714,28.8,34.70,49.97,1.7340,0.58,377.0,86.0
12748,28.8,34.70,49.90,1.7315,0.58,377.0,86.0
12776,35.8,27.90,49.84,1.3905,0.72,377.0,86.0
12811,28.8,34.70,49.77,1.7269,0.58,377.0,86.0
12845,28.9,34.60,49.69,1.7194,0.58,377.0,86.0
12880,28.7,34.90,49.62,1.7318,0.58,377.0,86.0
12915,28.8,34.70,49.55,1.7193,0.58,377.0,86.0
12950,28.8,34.70,49.47,1.7167,0.58,377.0,86.0
12984,28.8,34.70,49.40,1.7142,0.58,377.0,86.0
13019,28.8,34.70,49.33,1.7117,0.58,377.0,86.0
13054,28.7,34.80,49.25,1.7140,0.58,377.0,86.0
13089,28.9,34.60,49.18,1.7016,0.59,377.0,86.0
13123,28.8,34.70,49.11,1.7040,0.59,377.0,86.0
13158,28.8,34.70,49.03,1.7015,0.59,377.0,86.0
13193,28.7,34.80,48.96,1.7038,0.59,377.0,86.0
13227,28.8,34.70,48.89,1.6964,0.59,377.0,86.0
