=== ANALISE DE METRICAS DE GPU (Green IT + VRAM) ===
API de Renderizacao: WEBGL-RAW
Cenario: INSTANCING (N=500)
Timestamp Unix de Inicio do Ensaio (ms): 1787450376089
Janela do Ensaio: 60.00 s
Amostras de GPU Utilizadas (nvidia-smi, 1 Hz): 2978

--- CONSUMO ACUMULADO DO ENSAIO (integral da curva de potencia) ---
Potencia Media (ponderada pelo tempo, janela de 60s): 54.09 W
Consumo Acumulado do Ensaio: 3245.70 J (0.9016 Wh)

--- METRICAS POR QUADRO (media sobre 7336 frames correlacionados) ---
Potencia Instantanea Media: 54.68 W
Potencia Instantanea Minima: 22.59 W
Potencia Instantanea Maxima: 73.87 W
Assinatura Energetica Media por Quadro (Joules/Frame): 0.4425 J
Coeficiente de Eficiencia Medio (Frames por Watt): 2.42 FPS/W
Total de Quadros Correlacionados: 7336 frames

--- ALOCACAO DE VRAM (MB, via nvidia-smi memory.used) ---
VRAM Media durante o Ensaio: 379.2 MB
VRAM Minima durante o Ensaio: 379.0 MB
VRAM Maxima durante o Ensaio: 389.6 MB

--- TEMPERATURA DA GPU (°C, via nvidia-smi temperature.gpu) ---
Temperatura Media durante o Ensaio: 86.2 °C
Temperatura Minima durante o Ensaio: 74.2 °C
Temperatura Maxima durante o Ensaio: 87.0 °C
Deriva Termica no Ensaio (fim - inicio): +11.8 °C
  (nao e uma metrica da pesquisa — serve para auditar se a GPU estava em
  equilibrio termico. Compare entre ensaios do mesmo lote para checar vies
  sistematico entre condicoes testadas no inicio vs. no fim do lote.)

--- DADOS BRUTOS QUADRO A QUADRO (COM ENERGIA, VRAM E TEMPERATURA) ---
Tempo Decorrido (ms),FPS Instantaneo,Tempo de Frame (ms),Potencia Instantanea (W),Energia do Quadro (J),Frames por Watt,VRAM (MB),Temperatura (C)
3495,140.8,7.10,69.95,0.4966,2.01,379.8,85.2
3502,144.9,6.90,70.00,0.4830,2.07,379.8,85.2
3509,144.9,6.90,70.06,0.4834,2.07,379.8,85.2
3516,142.9,7.00,70.11,0.4908,2.04,379.8,85.2
3523,144.9,6.90,70.17,0.4842,2.07,379.8,85.2
3530,142.9,7.00,70.22,0.4915,2.04,379.8,85.2
3536,147.1,6.80,70.27,0.4778,2.09,379.8,85.3
3543,142.9,7.00,70.32,0.4923,2.03,379.7,85.3
3550,142.9,7.00,70.38,0.4926,2.03,379.7,85.3
3557,144.9,6.90,70.43,0.4860,2.06,379.7,85.3
3564,142.9,7.00,70.48,0.4934,2.03,379.7,85.3
3571,144.9,6.90,70.54,0.4867,2.05,379.7,85.3
3578,142.9,7.00,70.59,0.4941,2.02,379.7,85.3
3585,144.9,6.90,70.65,0.4875,2.05,379.7,85.3
3592,144.9,6.90,70.70,0.4878,2.05,379.6,85.4
3599,142.9,7.00,70.76,0.4953,2.02,379.6,85.4
3606,144.9,6.90,70.81,0.4886,2.05,379.6,85.4
3613,142.9,7.00,70.86,0.4960,2.02,379.6,85.4
3620,144.9,6.90,70.92,0.4893,2.04,379.6,85.4
3627,144.9,6.90,70.97,0.4897,2.04,379.6,85.4
3634,142.9,7.00,71.03,0.4972,2.01,379.6,85.4
3647,72.5,13.80,71.13,0.9815,1.02,379.5,85.5
3654,142.9,7.00,71.18,0.4983,2.01,379.5,85.5
3661,144.9,6.90,71.23,0.4915,2.03,379.5,85.5
3668,142.9,7.00,71.29,0.4990,2.00,379.5,85.5
3675,144.9,6.90,71.34,0.4923,2.03,379.5,85.5
3682,142.9,7.00,71.40,0.4998,2.00,379.5,85.5
3689,142.9,7.00,71.45,0.5002,2.00,379.4,85.6
3696,144.9,6.90,71.51,0.4934,2.03,379.4,85.6
3703,142.9,7.00,71.56,0.5009,2.00,379.4,85.6
3710,144.9,6.90,71.61,0.4941,2.02,379.4,85.6
3717,144.9,6.90,71.67,0.4945,2.02,379.4,85.6
3724,142.9,7.00,71.72,0.5021,1.99,379.4,85.6
3731,144.9,6.90,71.78,0.4953,2.02,379.4,85.6
3738,142.9,7.00,71.83,0.5028,1.99,379.3,85.7
3745,144.9,6.90,71.89,0.4960,2.02,379.3,85.7
3752,142.9,7.00,71.94,0.5036,1.99,379.3,85.7
3759,144.9,6.90,71.99,0.4968,2.01,379.3,85.7
3766,142.9,7.00,72.05,0.5043,1.98,379.3,85.7
3773,142.9,7.00,72.10,0.5047,1.98,379.3,85.7
3779,147.1,6.80,72.15,0.4906,2.04,379.3,85.7
