=== ANALISE DE METRICAS DE GPU (Green IT + VRAM) ===
API de Renderizacao: WEBGL-RAW
Cenario: INSTANCING (N=500)
Timestamp Unix de Inicio do Ensaio (ms): 1787449027832
Janela do Ensaio: 60.00 s
Amostras de GPU Utilizadas (nvidia-smi, 1 Hz): 1636

--- CONSUMO ACUMULADO DO ENSAIO (integral da curva de potencia) ---
Potencia Media (ponderada pelo tempo, janela de 60s): 57.40 W
Consumo Acumulado do Ensaio: 3443.94 J (0.9567 Wh)

--- METRICAS POR QUADRO (media sobre 7578 frames correlacionados) ---
Potencia Instantanea Media: 58.16 W
Potencia Instantanea Minima: 17.20 W
Potencia Instantanea Maxima: 75.15 W
Assinatura Energetica Media por Quadro (Joules/Frame): 0.4545 J
Coeficiente de Eficiencia Medio (Frames por Watt): 2.34 FPS/W
Total de Quadros Correlacionados: 7578 frames

--- ALOCACAO DE VRAM (MB, via nvidia-smi memory.used) ---
VRAM Media durante o Ensaio: 382.2 MB
VRAM Minima durante o Ensaio: 382.0 MB
VRAM Maxima durante o Ensaio: 394.9 MB

--- TEMPERATURA DA GPU (°C, via nvidia-smi temperature.gpu) ---
Temperatura Media durante o Ensaio: 85.9 °C
Temperatura Minima durante o Ensaio: 70.5 °C
Temperatura Maxima durante o Ensaio: 87.0 °C
Deriva Termica no Ensaio (fim - inicio): +16.5 °C
  (nao e uma metrica da pesquisa — serve para auditar se a GPU estava em
  equilibrio termico. Compare entre ensaios do mesmo lote para checar vies
  sistematico entre condicoes testadas no inicio vs. no fim do lote.)

--- DADOS BRUTOS QUADRO A QUADRO (COM ENERGIA, VRAM E TEMPERATURA) ---
Tempo Decorrido (ms),FPS Instantaneo,Tempo de Frame (ms),Potencia Instantanea (W),Energia do Quadro (J),Frames por Watt,VRAM (MB),Temperatura (C)
2147,71.9,13.90,39.58,0.5502,1.82,386.0,75.9
2154,144.9,6.90,39.65,0.2736,3.65,386.0,76.0
2168,71.4,14.00,39.78,0.5569,1.79,386.0,76.0
2175,144.9,6.90,39.93,0.2755,3.63,386.0,76.0
2182,142.9,7.00,40.08,0.2805,3.57,386.0,76.1
2196,72.5,13.80,40.37,0.5571,1.80,385.9,76.2
2203,142.9,7.00,40.52,0.2836,3.53,385.9,76.2
2210,144.9,6.90,40.67,0.2806,3.56,385.9,76.3
2223,71.9,13.90,40.94,0.5691,1.76,385.8,76.3
2230,142.9,7.00,41.09,0.2876,3.48,385.8,76.4
2244,71.9,13.90,41.38,0.5752,1.74,385.8,76.5
2251,144.9,6.90,41.53,0.2866,3.49,385.8,76.5
2258,144.9,6.90,41.68,0.2876,3.48,385.7,76.5
2272,71.4,14.00,41.98,0.5877,1.70,385.7,76.6
2279,142.9,7.00,42.12,0.2949,3.39,385.7,76.7
2286,144.9,6.90,42.27,0.2917,3.43,385.6,76.7
2300,72.5,13.80,42.57,0.5874,1.70,385.6,76.8
2307,142.9,7.00,42.71,0.2990,3.35,385.6,76.8
2321,72.5,13.80,43.01,0.5935,1.69,385.5,76.9
2328,142.9,7.00,43.16,0.3021,3.31,385.5,77.0
2335,144.9,6.90,43.31,0.2988,3.35,385.5,77.0
2348,71.9,13.90,43.58,0.6058,1.65,385.5,77.1
2355,144.9,6.90,43.73,0.3017,3.31,385.4,77.1
2362,142.9,7.00,43.88,0.3071,3.26,385.4,77.2
2376,71.9,13.90,44.17,0.6140,1.63,385.4,77.2
2383,144.9,6.90,44.32,0.3058,3.27,385.4,77.3
2397,71.9,13.90,44.61,0.6201,1.61,385.3,77.4
2404,142.9,7.00,44.76,0.3133,3.19,385.3,77.4
2411,144.9,6.90,44.91,0.3099,3.23,385.3,77.5
2418,144.9,6.90,45.06,0.3109,3.22,385.3,77.5
2432,71.9,13.90,45.35,0.6304,1.59,385.2,77.6
2439,142.9,7.00,45.50,0.3185,3.14,385.2,77.6
2446,144.9,6.90,45.65,0.3150,3.17,385.2,77.7
2460,71.4,14.00,45.94,0.6432,1.55,385.1,77.8
2467,144.9,6.90,46.09,0.3180,3.14,385.1,77.8
2474,142.9,7.00,46.24,0.3237,3.09,385.1,77.8
2487,72.5,13.80,46.51,0.6419,1.56,385.0,77.9
2494,142.9,7.00,46.66,0.3266,3.06,385.0,78.0
2501,144.9,6.90,46.81,0.3230,3.10,385.0,78.0
2515,72.5,13.80,47.11,0.6501,1.54,385.0,78.1
2522,142.9,7.00,47.25,0.3308,3.02,384.9,78.1
2529,140.8,7.10,47.40,0.3365,2.97,384.9,78.2
2543,73.0,13.70,47.70,0.6534,1.53,384.9,78.3
2550,142.9,7.00,47.84,0.3349,2.99,384.9,78.3
2557,142.9,7.00,47.99,0.3359,2.98,384.8,78.3
2564,144.9,6.90,48.14,0.3322,3.01,384.8,78.4
2578,71.9,13.90,48.44,0.6732,1.48,384.8,78.5
2585,144.9,6.90,48.58,0.3352,2.98,384.7,78.5
2592,142.9,7.00,48.73,0.3411,2.93,384.7,78.5
2599,142.9,7.00,48.88,0.3421,2.92,384.7,78.6
2612,71.9,13.90,49.15,0.6832,1.46,384.7,78.7
2619,142.9,7.00,49.30,0.3451,2.90,384.6,78.7
2626,147.1,6.80,49.45,0.3362,2.97,384.6,78.7
2633,142.9,7.00,49.60,0.3472,2.88,384.6,78.8
2647,72.5,13.80,49.89,0.6885,1.45,384.6,78.9
2654,142.9,7.00,50.04,0.3503,2.86,384.5,78.9
2661,142.9,7.00,50.19,0.3513,2.85,384.5,79.0
2668,144.9,6.90,50.34,0.3473,2.88,384.5,79.0
2682,71.9,13.90,50.63,0.7038,1.42,384.5,79.1
2689,147.1,6.80,50.78,0.3453,2.90,384.4,79.1
2696,142.9,7.00,50.93,0.3565,2.81,384.4,79.2
2703,142.9,7.00,51.07,0.3575,2.80,384.4,79.2
2716,72.5,13.80,51.35,0.7086,1.41,384.4,79.3
2723,142.9,7.00,51.50,0.3605,2.77,384.3,79.3
2730,144.9,6.90,51.64,0.3563,2.81,384.3,79.4
2737,144.9,6.90,51.79,0.3574,2.80,384.3,79.4
2751,71.4,14.00,52.09,0.7292,1.37,384.3,79.5
2758,144.9,6.90,52.23,0.3604,2.77,384.2,79.5
2765,142.9,7.00,52.38,0.3667,2.73,384.2,79.6
2772,142.9,7.00,52.53,0.3677,2.72,384.2,79.6
2786,73.0,13.70,52.83,0.7237,1.38,384.1,79.7
2793,142.9,7.00,52.97,0.3708,2.70,384.1,79.8
2800,142.9,7.00,53.12,0.3719,2.69,384.1,79.8
2807,142.9,7.00,53.27,0.3729,2.68,384.1,79.8
2814,144.9,6.90,53.42,0.3686,2.71,384.1,79.9
2821,142.9,7.00,53.56,0.3750,2.67,384.0,79.9
2835,72.5,13.80,53.86,0.7433,1.35,384.0,80.0
2842,142.9,7.00,54.01,0.3781,2.65,384.0,80.0
2848,144.9,6.90,54.13,0.3735,2.68,384.0,80.1
2855,142.9,7.00,54.28,0.3800,2.63,383.9,80.1
2862,144.9,6.90,54.43,0.3756,2.66,383.9,80.2
2876,71.9,13.90,54.73,0.7607,1.31,383.9,80.2
2883,144.9,6.90,54.87,0.3786,2.64,383.9,80.3
2890,142.9,7.00,55.02,0.3851,2.60,383.8,80.3
2897,142.9,7.00,55.17,0.3862,2.59,383.8,80.4
2904,147.1,6.80,55.32,0.3762,2.66,383.8,80.4
2918,71.4,14.00,55.61,0.7786,1.28,383.8,80.5
2925,144.9,6.90,55.76,0.3847,2.60,383.7,80.5
2932,144.9,6.90,55.91,0.3858,2.59,383.7,80.6
2939,142.9,7.00,56.06,0.3924,2.55,383.7,80.6
2946,144.9,6.90,56.20,0.3878,2.58,383.7,80.7
2960,71.9,13.90,56.50,0.7853,1.27,383.6,80.8
2966,144.9,6.90,56.63,0.3907,2.56,383.6,80.8
2973,142.9,7.00,56.77,0.3974,2.52,383.6,80.8
2980,144.9,6.90,56.92,0.3928,2.55,383.6,80.9
2987,142.9,7.00,57.07,0.3995,2.50,383.5,80.9
2994,144.9,6.90,57.22,0.3948,2.53,383.5,81.0
3001,142.9,7.00,57.36,0.4016,2.49,383.5,81.0
3015,72.5,13.80,57.66,0.7957,1.26,383.5,81.1
3022,142.9,7.00,57.81,0.4047,2.47,383.4,81.1
3029,142.9,7.00,57.96,0.4057,2.47,383.4,81.2
3036,144.9,6.90,58.10,0.4009,2.49,383.4,81.2
3043,142.9,7.00,58.25,0.4078,2.45,383.4,81.3
3050,144.9,6.90,58.40,0.4030,2.48,383.4,81.3
3057,144.9,6.90,58.55,0.4040,2.47,383.3,81.3
3064,142.9,7.00,58.69,0.4109,2.43,383.3,81.4
3078,71.9,13.90,58.99,0.8200,1.22,383.3,81.5
3084,147.1,6.80,59.12,0.4020,2.49,383.3,81.5
3092,140.8,7.10,59.29,0.4209,2.37,383.2,81.5
3098,144.9,6.90,59.41,0.4099,2.44,383.2,81.6
3105,142.9,7.00,59.56,0.4169,2.40,383.2,81.6
3112,147.1,6.80,59.71,0.4060,2.46,383.2,81.7
3119,142.9,7.00,59.86,0.4190,2.39,383.1,81.7
3126,142.9,7.00,60.00,0.4200,2.38,383.1,81.7
3140,71.9,13.90,60.30,0.8382,1.19,383.1,81.8
3147,144.9,6.90,60.45,0.4171,2.40,383.1,81.9
3154,142.9,7.00,60.59,0.4242,2.36,383.0,81.9
3161,144.9,6.90,60.74,0.4191,2.39,383.0,82.0
3168,144.9,6.90,60.89,0.4201,2.38,383.0,82.0
3175,142.9,7.00,60.99,0.4269,2.34,383.0,82.0
3182,144.9,6.90,61.08,0.4215,2.37,383.0,82.0
3189,142.9,7.00,61.18,0.4283,2.34,383.0,82.0
3203,72.5,13.80,61.37,0.8469,1.18,383.0,82.0
3210,142.9,7.00,61.47,0.4303,2.32,383.0,82.0
3217,142.9,7.00,61.56,0.4309,2.32,383.0,82.0
3223,144.9,6.90,61.65,0.4254,2.35,382.9,82.1
3230,144.9,6.90,61.74,0.4260,2.35,382.9,82.1
3237,142.9,7.00,61.84,0.4329,2.31,382.9,82.1
3244,144.9,6.90,61.94,0.4274,2.34,382.9,82.1
3251,142.9,7.00,62.03,0.4342,2.30,382.9,82.1
3258,144.9,6.90,62.13,0.4287,2.33,382.9,82.1
3265,142.9,7.00,62.22,0.4356,2.30,382.9,82.1
3272,144.9,6.90,62.32,0.4300,2.33,382.9,82.1
3279,144.9,6.90,62.42,0.4307,2.32,382.9,82.1
3293,71.9,13.90,62.61,0.8703,1.15,382.9,82.1
3300,142.9,7.00,62.71,0.4389,2.28,382.9,82.1
3307,144.9,6.90,62.80,0.4333,2.31,382.9,82.1
3314,142.9,7.00,62.90,0.4403,2.27,382.9,82.1
3321,144.9,6.90,63.00,0.4347,2.30,382.8,82.2
3328,142.9,7.00,63.09,0.4416,2.26,382.8,82.2
3335,144.9,6.90,63.19,0.4360,2.29,382.8,82.2
3341,144.9,6.90,63.27,0.4366,2.29,382.8,82.2
3348,142.9,7.00,63.37,0.4436,2.26,382.8,82.2
3355,144.9,6.90,63.46,0.4379,2.28,382.8,82.2
3362,144.9,6.90,63.56,0.4386,2.28,382.8,82.2
3369,142.9,7.00,63.66,0.4456,2.24,382.8,82.2
3376,144.9,6.90,63.75,0.4399,2.27,382.8,82.2
3383,142.9,7.00,63.85,0.4469,2.24,382.8,82.2
3397,72.5,13.80,64.04,0.8838,1.13,382.8,82.2
3404,142.9,7.00,64.14,0.4490,2.23,382.8,82.2
3411,140.8,7.10,64.23,0.4561,2.19,382.8,82.2
3418,147.1,6.80,64.33,0.4374,2.29,382.8,82.3
3425,144.9,6.90,64.43,0.4445,2.25,382.7,82.3
3432,142.9,7.00,64.52,0.4517,2.21,382.7,82.3
3439,144.9,6.90,64.62,0.4459,2.24,382.7,82.3
3446,140.8,7.10,64.72,0.4595,2.18,382.7,82.3
3453,144.9,6.90,64.81,0.4472,2.24,382.7,82.3
3459,147.1,6.80,64.89,0.4413,2.27,382.7,82.3
3467,140.8,7.10,65.00,0.4615,2.17,382.7,82.3
3473,144.9,6.90,65.09,0.4491,2.23,382.7,82.3
3480,144.9,6.90,65.18,0.4498,2.22,382.7,82.3
3487,142.9,7.00,65.28,0.4570,2.19,382.7,82.3
3494,142.9,7.00,65.38,0.4576,2.19,382.7,82.3
3501,144.9,6.90,65.47,0.4518,2.21,382.7,82.3
3508,142.9,7.00,65.57,0.4590,2.18,382.7,82.3
3515,147.1,6.80,65.66,0.4465,2.24,382.7,82.3
3522,142.9,7.00,65.76,0.4603,2.17,382.6,82.4
3529,142.9,7.00,65.86,0.4610,2.17,382.6,82.4
3536,144.9,6.90,65.95,0.4551,2.20,382.6,82.4
3543,144.9,6.90,66.05,0.4557,2.19,382.6,82.4
3550,142.9,7.00,66.15,0.4630,2.16,382.6,82.4
3557,144.9,6.90,66.24,0.4571,2.19,382.6,82.4
3564,144.9,6.90,66.34,0.4577,2.18,382.6,82.4
3571,144.9,6.90,66.44,0.4584,2.18,382.6,82.4
3578,140.8,7.10,66.53,0.4724,2.12,382.6,82.4
3585,144.9,6.90,66.63,0.4597,2.17,382.6,82.4
3591,144.9,6.90,66.71,0.4603,2.17,382.6,82.4
3598,144.9,6.90,66.81,0.4610,2.17,382.6,82.4
3605,142.9,7.00,66.90,0.4683,2.14,382.6,82.4
3612,142.9,7.00,67.00,0.4690,2.13,382.6,82.4
3619,144.9,6.90,67.10,0.4630,2.16,382.5,82.5
3626,144.9,6.90,67.19,0.4636,2.16,382.5,82.5
3633,142.9,7.00,67.29,0.4710,2.12,382.5,82.5
3640,142.9,7.00,67.38,0.4717,2.12,382.5,82.5
3647,144.9,6.90,67.48,0.4656,2.15,382.5,82.5
3654,142.9,7.00,67.58,0.4730,2.11,382.5,82.5
3661,147.1,6.80,67.67,0.4602,2.17,382.5,82.5
3668,142.9,7.00,67.77,0.4744,2.11,382.5,82.5
3675,144.9,6.90,67.87,0.4683,2.14,382.5,82.5
3689,71.9,13.90,68.06,0.9460,1.06,382.5,82.5
3696,142.9,7.00,68.16,0.4771,2.10,382.5,82.5
3703,144.9,6.90,68.25,0.4709,2.12,382.5,82.5
3710,142.9,7.00,68.35,0.4784,2.09,382.5,82.5
3717,142.9,7.00,68.44,0.4791,2.09,382.5,82.5
3723,144.9,6.90,68.53,0.4728,2.11,382.4,82.6
3730,142.9,7.00,68.62,0.4804,2.08,382.4,82.6
3737,147.1,6.80,68.72,0.4673,2.14,382.4,82.6
3744,142.9,7.00,68.82,0.4817,2.08,382.4,82.6
3751,142.9,7.00,68.91,0.4824,2.07,382.4,82.6
3758,142.9,7.00,69.01,0.4831,2.07,382.4,82.6
3765,144.9,6.90,69.10,0.4768,2.10,382.4,82.6
3772,147.1,6.80,69.20,0.4706,2.13,382.4,82.6
3779,142.9,7.00,69.30,0.4851,2.06,382.4,82.6
3786,140.8,7.10,69.39,0.4927,2.03,382.4,82.6
3793,144.9,6.90,69.49,0.4795,2.09,382.4,82.6
3800,144.9,6.90,69.59,0.4801,2.08,382.4,82.6
3807,144.9,6.90,69.68,0.4808,2.08,382.4,82.6
3814,142.9,7.00,69.78,0.4885,2.05,382.4,82.6
3821,144.9,6.90,69.88,0.4821,2.07,382.3,82.7
3828,144.9,6.90,69.97,0.4828,2.07,382.3,82.7
3834,144.9,6.90,70.05,0.4834,2.07,382.3,82.7
3841,142.9,7.00,70.15,0.4911,2.04,382.3,82.7
3848,142.9,7.00,70.25,0.4917,2.03,382.3,82.7
3855,142.9,7.00,70.34,0.4924,2.03,382.3,82.7
