=== ANALISE DE METRICAS DE GPU (Green IT + VRAM) ===
API de Renderizacao: WEBGL-RAW
Cenario: INSTANCING (N=5000)
Timestamp Unix de Inicio do Ensaio (ms): 1787451579373
Janela do Ensaio: 60.00 s
Amostras de GPU Utilizadas (nvidia-smi, 1 Hz): 4175

--- CONSUMO ACUMULADO DO ENSAIO (integral da curva de potencia) ---
Potencia Media (ponderada pelo tempo, janela de 60s): 52.06 W
Consumo Acumulado do Ensaio: 3123.56 J (0.8677 Wh)

--- METRICAS POR QUADRO (media sobre 743 frames correlacionados) ---
Potencia Instantanea Media: 52.59 W
Potencia Instantanea Minima: 16.44 W
Potencia Instantanea Maxima: 69.74 W
Assinatura Energetica Media por Quadro (Joules/Frame): 4.2100 J
Coeficiente de Eficiencia Medio (Frames por Watt): 0.24 FPS/W
Total de Quadros Correlacionados: 743 frames

--- ALOCACAO DE VRAM (MB, via nvidia-smi memory.used) ---
VRAM Media durante o Ensaio: 388.5 MB
VRAM Minima durante o Ensaio: 388.0 MB
VRAM Maxima durante o Ensaio: 398.9 MB

--- TEMPERATURA DA GPU (°C, via nvidia-smi temperature.gpu) ---
Temperatura Media durante o Ensaio: 86.3 °C
Temperatura Minima durante o Ensaio: 75.2 °C
Temperatura Maxima durante o Ensaio: 87.0 °C
Deriva Termica no Ensaio (fim - inicio): +11.8 °C
  (nao e uma metrica da pesquisa — serve para auditar se a GPU estava em
  equilibrio termico. Compare entre ensaios do mesmo lote para checar vies
  sistematico entre condicoes testadas no inicio vs. no fim do lote.)

--- DADOS BRUTOS QUADRO A QUADRO (COM ENERGIA, VRAM E TEMPERATURA) ---
Tempo Decorrido (ms),FPS Instantaneo,Tempo de Frame (ms),Potencia Instantanea (W),Energia do Quadro (J),Frames por Watt,VRAM (MB),Temperatura (C)
4734,14.4,69.40,69.18,4.8014,0.21,391.6,86.9
4804,14.4,69.50,68.81,4.7826,0.21,391.3,86.8
4873,14.4,69.40,68.45,4.7503,0.21,391.0,86.8
4943,14.4,69.40,68.08,4.7246,0.21,390.7,86.7
5012,14.4,69.40,67.71,4.6993,0.21,390.5,86.6
5082,14.4,69.60,67.34,4.6871,0.21,390.2,86.5
5151,14.4,69.40,66.98,4.6483,0.21,389.9,86.5
5220,14.4,69.30,66.61,4.6163,0.22,389.6,86.4
5290,14.4,69.60,66.24,4.6105,0.22,389.3,86.3
5359,14.4,69.50,65.88,4.5785,0.22,389.1,86.3
5436,13.1,76.40,65.47,5.0019,0.20,388.8,86.2
5505,14.4,69.60,65.11,4.5313,0.22,388.5,86.1
5582,13.1,76.30,64.70,4.9365,0.20,388.2,86.0
5651,14.5,69.20,64.37,4.4546,0.23,388.0,86.0
5720,14.4,69.50,64.12,4.4566,0.22,388.0,86.0
5790,14.4,69.50,63.87,4.4390,0.23,388.0,86.0
5866,13.1,76.40,63.59,4.8586,0.21,388.0,86.0
5936,14.4,69.30,63.34,4.3896,0.23,388.0,86.0
6005,14.4,69.60,63.09,4.3912,0.23,388.0,86.0
6082,13.1,76.30,62.81,4.7926,0.21,388.0,86.0
6151,14.4,69.50,62.56,4.3481,0.23,388.0,86.0
6220,14.4,69.30,62.31,4.3183,0.23,388.0,86.0
6297,13.1,76.50,62.03,4.7456,0.21,388.0,86.0
6366,14.4,69.50,61.78,4.2940,0.23,388.0,86.0
6436,14.4,69.40,61.53,4.2703,0.23,388.0,86.0
6512,13.1,76.40,61.26,4.6800,0.21,388.0,86.0
6582,14.4,69.40,61.00,4.2336,0.24,388.0,86.0
6658,13.1,76.40,60.84,4.6483,0.22,388.0,86.0
6727,14.4,69.40,60.85,4.2228,0.24,388.0,86.1
6797,14.4,69.50,60.85,4.2292,0.24,388.0,86.2
6873,13.1,76.30,60.86,4.6434,0.22,388.0,86.2
6943,14.4,69.50,60.86,4.2299,0.24,388.0,86.3
7012,14.4,69.50,60.87,4.2303,0.24,388.0,86.4
7088,13.1,76.30,60.87,4.6446,0.22,388.0,86.5
7158,14.4,69.40,60.88,4.2249,0.24,388.0,86.5
7234,13.1,76.50,60.88,4.6575,0.22,388.0,86.6
7304,14.4,69.40,60.89,4.2256,0.24,388.0,86.7
7373,14.4,69.50,60.89,4.2320,0.24,388.0,86.7
7450,13.1,76.40,60.90,4.6526,0.22,388.0,86.8
7519,14.4,69.30,60.90,4.2205,0.24,388.0,86.9
7588,14.4,69.50,60.91,4.2331,0.24,388.0,87.0
7665,13.1,76.40,60.89,4.6520,0.22,388.0,87.0
7734,14.4,69.50,60.85,4.2293,0.24,388.0,87.0
7811,13.1,76.40,60.81,4.6461,0.22,388.0,87.0
7880,14.4,69.50,60.78,4.2239,0.24,388.0,87.0
7950,14.4,69.30,60.74,4.2092,0.24,388.0,87.0
8026,13.1,76.40,60.70,4.6374,0.22,388.0,87.0
8095,14.4,69.40,60.66,4.2099,0.24,388.0,87.0
8172,13.1,76.40,60.62,4.6315,0.22,388.0,87.0
8241,14.4,69.50,60.58,4.2106,0.24,388.0,87.0
8311,14.4,69.50,60.55,4.2080,0.24,388.0,87.0
8387,13.1,76.50,60.51,4.6288,0.22,388.0,87.0
8457,14.4,69.40,60.47,4.1966,0.24,388.0,87.0
8533,13.1,76.20,60.43,4.6048,0.22,388.0,87.0
8602,14.4,69.50,60.39,4.1973,0.24,388.0,87.0
8679,13.1,76.60,60.15,4.6072,0.22,388.0,87.0
8755,13.1,76.10,59.81,4.5512,0.22,388.0,87.0
8832,13.1,76.50,59.46,4.5487,0.22,388.0,87.0
8908,13.1,76.30,59.12,4.5107,0.22,388.0,87.0
8984,13.1,76.50,58.78,4.4964,0.22,388.0,87.0
9061,13.1,76.40,58.43,4.4642,0.22,388.0,87.0
9137,13.1,76.30,58.09,4.4323,0.23,388.0,87.0
9213,13.1,76.40,57.75,4.4120,0.23,388.0,87.0
9290,13.1,76.30,57.40,4.3799,0.23,388.0,87.0
9366,13.1,76.50,57.06,4.3652,0.23,388.0,87.0
9436,14.4,69.60,56.75,3.9496,0.25,388.0,87.0
9512,13.1,76.20,56.41,4.2982,0.23,388.0,87.0
9582,14.4,69.60,56.09,3.9040,0.26,388.0,87.0
9658,13.1,76.30,55.92,4.2670,0.23,388.0,87.0
9734,13.1,76.40,56.01,4.2790,0.23,388.0,86.9
9804,14.4,69.40,56.08,3.8923,0.26,388.0,86.8
9880,13.1,76.40,56.17,4.2913,0.23,388.0,86.7
9950,14.4,69.40,56.25,3.9034,0.26,388.0,86.7
10026,13.1,76.30,56.33,4.2979,0.23,388.0,86.6
10102,13.1,76.50,56.41,4.3156,0.23,388.0,86.5
10172,14.4,69.40,56.49,3.9204,0.25,388.0,86.5
10248,13.1,76.50,56.57,4.3278,0.23,388.0,86.4
10324,13.1,76.20,56.66,4.3172,0.23,388.0,86.3
10401,13.1,76.50,56.74,4.3407,0.23,388.0,86.2
10477,13.1,76.40,56.82,4.3414,0.23,388.0,86.2
10554,13.1,76.30,56.91,4.3422,0.23,388.0,86.1
10630,13.1,76.40,56.98,4.3532,0.23,388.0,86.0
10706,13.1,76.40,56.72,4.3332,0.23,388.0,86.0
10783,13.1,76.40,56.45,4.3129,0.23,388.0,86.0
10859,13.1,76.50,56.19,4.2985,0.23,388.0,86.0
10943,12.0,83.40,55.90,4.6620,0.21,388.0,86.0
11019,13.1,76.10,55.64,4.2340,0.24,388.0,86.0
11095,13.1,76.50,55.38,4.2362,0.24,388.0,86.0
11172,13.1,76.40,55.11,4.2104,0.24,388.0,86.0
11248,13.1,76.50,54.85,4.1958,0.24,388.0,86.0
11324,13.1,76.20,54.59,4.1594,0.24,388.0,86.0
11401,13.1,76.60,54.32,4.1609,0.24,388.0,86.0
11477,13.1,76.40,54.06,4.1300,0.24,388.0,86.0
11561,12.0,83.20,53.77,4.4735,0.22,388.0,86.0
11637,13.1,76.40,53.58,4.0937,0.24,388.0,86.0
11713,13.1,76.40,53.90,4.1183,0.24,388.0,86.1
11783,14.4,69.30,54.20,3.7562,0.27,388.0,86.2
11859,13.1,76.50,54.52,4.1711,0.24,388.0,86.2
11936,13.1,76.50,54.85,4.1960,0.24,388.0,86.3
12012,13.1,76.30,55.17,4.2097,0.24,388.0,86.4
12088,13.1,76.40,55.49,4.2398,0.24,388.0,86.5
12158,14.4,69.40,55.79,3.8719,0.26,388.0,86.5
12234,13.1,76.40,56.11,4.2871,0.23,388.0,86.6
12311,13.1,76.40,56.44,4.3120,0.23,388.0,86.7
12387,13.1,76.40,56.76,4.3366,0.23,388.0,86.8
12456,14.4,69.40,57.05,3.9596,0.25,388.0,86.8
12533,13.1,76.30,57.38,4.3782,0.23,388.0,86.9
12609,13.1,76.50,57.70,4.4143,0.23,388.0,87.0
12686,13.1,76.50,57.54,4.4020,0.23,388.0,86.9
12762,13.1,76.20,57.24,4.3614,0.23,388.0,86.9
12838,13.1,76.50,56.93,4.3551,0.23,388.0,86.8
12922,12.0,83.30,56.59,4.7140,0.21,388.0,86.7
12998,13.1,76.30,56.28,4.2945,0.23,388.0,86.6
13074,13.1,76.40,55.98,4.2768,0.23,388.0,86.6
13151,13.1,76.40,55.67,4.2531,0.24,388.0,86.5
13234,12.0,83.30,55.33,4.6093,0.22,388.0,86.4
13311,13.1,76.50,55.02,4.2093,0.24,388.0,86.3
13387,13.1,76.30,54.72,4.1749,0.24,388.0,86.2
13463,13.1,76.30,54.41,4.1516,0.24,388.0,86.2
13547,12.0,83.50,54.07,4.5150,0.22,388.0,86.1
13623,13.1,76.40,53.77,4.1077,0.24,388.0,86.0
13699,13.1,76.30,53.71,4.0983,0.24,388.0,86.0
13783,12.0,83.30,53.67,4.4706,0.22,388.0,86.0
13859,13.1,76.40,53.63,4.0973,0.24,388.0,86.0
13936,13.1,76.60,53.59,4.1049,0.24,388.0,86.0
14019,12.0,83.30,53.55,4.4604,0.22,388.0,86.0
14095,13.1,76.30,53.51,4.0826,0.24,388.0,86.0
14172,13.1,76.40,53.47,4.0848,0.25,388.0,86.0
14248,13.1,76.30,53.43,4.0765,0.25,388.0,86.0
14331,12.0,83.40,53.38,4.4522,0.22,388.0,86.0
14408,13.1,76.40,53.34,4.0755,0.25,388.0,86.0
14491,12.0,83.40,53.30,4.4453,0.23,388.0,86.0
14567,13.1,76.20,53.26,4.0585,0.25,388.0,86.0
14644,13.1,76.50,53.23,4.0721,0.25,388.0,86.0
14720,13.1,76.40,53.23,4.0671,0.25,388.0,86.0
14804,12.0,83.20,53.24,4.4293,0.23,388.0,86.0
14880,13.1,76.50,53.24,4.0729,0.25,388.0,86.0
14956,13.1,76.40,53.24,4.0678,0.25,388.0,86.0
15040,12.0,83.30,53.25,4.4354,0.23,388.0,86.0
15116,13.1,76.40,53.25,4.0683,0.25,388.0,86.0
15192,13.1,76.30,53.25,4.0632,0.25,388.0,86.0
15276,12.0,83.40,53.26,4.4415,0.23,388.0,86.0
15352,13.1,76.40,53.26,4.0690,0.25,388.0,86.0
15429,13.1,76.40,53.26,4.0692,0.25,388.0,86.0
15512,12.0,83.30,53.27,4.4370,0.23,388.0,86.0
15589,13.1,76.60,53.27,4.0804,0.25,388.0,86.0
15672,12.0,83.30,53.27,4.4378,0.23,388.0,86.0
15748,13.1,76.20,53.28,4.0601,0.25,388.0,86.0
15824,13.1,76.30,53.29,4.0660,0.25,388.0,86.0
15908,12.0,83.50,53.30,4.4504,0.23,388.0,86.0
15984,13.1,76.20,53.31,4.0619,0.25,388.0,86.0
16061,13.1,76.50,53.31,4.0785,0.25,388.0,86.0
16144,12.0,83.30,53.32,4.4417,0.23,388.0,86.0
16220,13.1,76.40,53.33,4.0744,0.25,388.0,86.0
16304,12.0,83.50,53.34,4.4537,0.22,388.0,86.0
16380,13.1,76.40,53.35,4.0756,0.25,388.0,86.0
16456,13.1,76.30,53.35,4.0708,0.25,388.0,86.0
16540,12.0,83.30,53.36,4.4450,0.22,388.0,86.0
16616,13.1,76.30,53.37,4.0720,0.25,388.0,86.0
16699,12.0,83.40,53.36,4.4505,0.22,388.0,86.0
16776,13.1,76.30,53.36,4.0710,0.25,388.0,86.0
16852,13.1,76.40,53.35,4.0757,0.25,388.0,86.0
16935,12.0,83.30,53.34,4.4432,0.22,388.0,86.0
17012,13.1,76.50,53.33,4.0799,0.25,388.0,86.0
17095,12.0,83.30,53.32,4.4418,0.23,388.0,86.0
17172,13.1,76.50,53.32,4.0786,0.25,388.0,86.0
17255,12.0,83.20,53.31,4.4352,0.23,388.0,86.0
17331,13.1,76.40,53.30,4.0721,0.25,388.0,86.0
17415,12.0,83.30,53.29,4.4392,0.23,388.0,86.0
17491,13.1,76.40,53.28,4.0709,0.25,388.0,86.0
17568,13.1,76.50,53.28,4.0756,0.25,388.0,86.0
17651,12.0,83.20,53.27,4.4320,0.23,388.0,86.0
17727,13.1,76.50,53.27,4.0748,0.25,388.0,86.1
17810,12.0,83.20,53.26,4.4313,0.23,388.0,86.2
17887,13.1,76.40,53.26,4.0688,0.25,388.0,86.3
17970,12.0,83.40,53.25,4.4413,0.23,388.0,86.3
18047,13.1,76.30,53.25,4.0629,0.25,388.0,86.4
18130,12.0,83.40,53.24,4.4406,0.23,388.0,86.5
18206,13.1,76.50,53.24,4.0729,0.25,388.0,86.6
18290,12.0,83.20,53.24,4.4293,0.23,388.0,86.7
18366,13.1,76.40,53.23,4.0670,0.25,388.0,86.7
18449,12.0,83.40,53.23,4.4393,0.23,388.0,86.8
18526,13.1,76.20,53.23,4.0557,0.25,388.0,86.9
18609,12.0,83.50,53.22,4.4439,0.23,388.0,87.0
18685,13.1,76.30,53.21,4.0603,0.25,388.0,87.0
18769,12.0,83.40,53.21,4.4375,0.23,388.0,87.0
18845,13.1,76.30,53.20,4.0592,0.25,388.0,87.0
18922,13.1,76.40,53.19,4.0640,0.25,388.0,87.0
19005,12.0,83.50,53.19,4.4410,0.23,388.0,87.0
19088,12.0,83.40,53.18,4.4351,0.23,388.0,87.0
19165,13.1,76.20,53.17,4.0517,0.25,388.0,87.0
19248,12.0,83.30,53.16,4.4286,0.23,388.0,87.0
19324,13.1,76.30,53.16,4.0559,0.25,388.0,87.0
19408,12.0,83.50,53.15,4.4380,0.23,388.0,87.0
19484,13.1,76.50,53.14,4.0654,0.25,388.0,87.0
19560,13.1,76.10,53.14,4.0437,0.25,388.0,87.0
19644,12.0,83.50,53.13,4.4364,0.23,388.0,87.0
19720,13.1,76.40,53.13,4.0592,0.25,388.0,87.0
19803,12.0,83.20,53.13,4.4206,0.23,388.0,87.0
19880,13.1,76.40,53.13,4.0593,0.25,388.0,87.0
19963,12.0,83.40,53.13,4.4313,0.23,388.0,87.0
20040,13.1,76.50,53.13,4.0648,0.25,388.0,87.0
20123,12.0,83.30,53.13,4.4261,0.23,388.0,87.0
20199,13.1,76.30,53.14,4.0543,0.25,388.0,87.0
20283,12.0,83.40,53.14,4.4316,0.23,388.0,87.0
20359,13.1,76.30,53.14,4.0544,0.25,388.0,87.0
20443,12.0,83.50,53.14,4.4370,0.23,388.0,87.0
20519,13.1,76.30,53.14,4.0545,0.25,388.0,87.0
20602,12.0,83.30,53.14,4.4265,0.23,388.0,87.0
20685,12.0,83.30,53.14,4.4265,0.23,388.0,87.0
20762,13.1,76.50,53.14,4.0651,0.25,388.0,87.0
20845,12.0,83.20,53.14,4.4211,0.23,388.0,87.0
20922,13.1,76.50,53.14,4.0650,0.25,388.0,87.0
21005,12.0,83.20,53.14,4.4209,0.23,388.0,87.0
21081,13.1,76.50,53.14,4.0649,0.25,388.0,87.0
21165,12.0,83.30,53.13,4.4261,0.23,388.0,87.0
21248,12.0,83.30,53.13,4.4260,0.23,388.0,87.0
21324,13.1,76.50,53.13,4.0647,0.25,388.0,87.0
21408,12.0,83.30,53.13,4.4259,0.23,388.0,87.0
21484,13.1,76.40,53.13,4.0592,0.25,388.0,87.0
21567,12.0,83.30,53.13,4.4258,0.23,388.0,87.0
21644,13.1,76.30,53.13,4.0539,0.25,388.0,87.0
21727,12.0,83.20,53.14,4.4210,0.23,388.0,87.0
21803,13.1,76.40,53.14,4.0601,0.25,388.0,87.0
21887,12.0,83.40,53.15,4.4326,0.23,388.0,87.0
21963,13.1,76.40,53.15,4.0609,0.25,388.0,87.0
22047,12.0,83.50,53.16,4.4388,0.23,388.0,87.0
22130,12.0,83.30,53.17,4.4287,0.23,388.0,87.0
22206,13.1,76.40,53.17,4.0622,0.25,388.0,87.0
22290,12.0,83.30,53.18,4.4296,0.23,388.0,87.0
22373,12.0,83.20,53.18,4.4248,0.23,388.0,87.0
22449,13.1,76.50,53.19,4.0688,0.25,388.0,87.0
22533,12.0,83.30,53.19,4.4310,0.23,388.0,87.0
22609,13.1,76.30,53.20,4.0591,0.25,388.0,87.0
22692,12.0,83.50,53.21,4.4429,0.23,388.0,87.0
22769,13.1,76.20,53.22,4.0551,0.25,388.0,87.0
22852,12.0,83.40,53.23,4.4391,0.23,388.0,87.0
22935,12.0,83.30,53.24,4.4346,0.23,388.0,87.0
23012,13.1,76.50,53.25,4.0733,0.25,388.0,87.0
23095,12.0,83.20,53.26,4.4309,0.23,388.0,87.0
23172,13.1,76.50,53.27,4.0748,0.25,388.0,87.0
23255,12.0,83.30,53.28,4.4378,0.23,388.0,87.0
23338,12.0,83.40,53.29,4.4440,0.23,388.0,87.0
23415,13.1,76.60,53.29,4.0824,0.25,388.0,87.0
23498,12.0,83.20,53.30,4.4349,0.23,388.0,87.0
23581,12.0,83.30,53.31,4.4411,0.23,388.0,87.0
23658,13.1,76.40,53.28,4.0703,0.25,388.0,87.0
23741,12.0,83.20,53.16,4.4227,0.23,388.0,86.9
23817,13.1,76.50,53.05,4.0582,0.25,388.0,86.8
23901,12.0,83.30,52.93,4.4089,0.23,388.0,86.7
23984,12.0,83.30,52.81,4.3990,0.23,388.0,86.6
24060,13.1,76.30,52.70,4.0211,0.25,388.0,86.6
24144,12.0,83.40,52.58,4.3852,0.23,388.0,86.5
24227,12.0,83.30,52.46,4.3701,0.23,388.0,86.4
24303,13.1,76.40,52.35,3.9998,0.25,388.0,86.3
24387,12.0,83.30,52.23,4.3510,0.23,388.0,86.2
24470,12.0,83.40,52.11,4.3464,0.23,388.0,86.2
24553,12.0,83.20,52.00,4.3261,0.23,388.0,86.1
24637,12.0,83.40,51.86,4.3254,0.23,388.0,86.0
24720,12.0,83.40,51.65,4.3074,0.23,388.0,86.0
24803,12.0,83.20,51.43,4.2790,0.23,388.0,86.0
24894,11.1,90.30,51.19,4.6227,0.22,388.0,86.0
24977,12.0,83.50,50.98,4.2565,0.24,388.0,86.0
25060,12.0,83.30,50.76,4.2283,0.24,388.0,86.0
25144,12.0,83.30,50.54,4.2100,0.24,388.0,86.0
25227,12.0,83.30,50.32,4.1920,0.24,388.0,86.0
25310,12.0,83.30,50.11,4.1739,0.24,388.0,86.0
25394,12.0,83.40,49.89,4.1607,0.24,388.0,86.0
25477,12.0,83.30,49.67,4.1376,0.24,388.0,86.0
25560,12.0,83.40,49.45,4.1245,0.24,388.0,86.0
25644,12.0,83.20,49.28,4.1001,0.24,388.0,86.0
25727,12.0,83.50,49.28,4.1147,0.24,388.0,86.0
25817,11.1,90.10,49.28,4.4398,0.23,388.0,86.0
25901,12.0,83.40,49.27,4.1095,0.24,388.0,86.0
25984,12.0,83.40,49.27,4.1094,0.24,388.0,86.0
26067,12.0,83.10,49.27,4.0944,0.24,388.0,86.0
26151,12.0,83.40,49.27,4.1091,0.24,388.0,86.0
26234,12.0,83.30,49.27,4.1040,0.24,388.0,86.0
26317,12.0,83.50,49.27,4.1137,0.24,388.0,86.0
26401,12.0,83.30,49.26,4.1037,0.24,388.0,86.0
26484,12.0,83.30,49.26,4.1036,0.24,388.0,86.0
26567,12.0,83.40,49.26,4.1084,0.24,388.0,86.0
26651,12.0,83.30,49.26,4.1033,0.24,388.0,86.0
26734,12.0,83.20,49.25,4.0980,0.24,388.0,86.0
26817,12.0,83.50,49.25,4.1124,0.24,388.0,86.0
26901,12.0,83.20,49.25,4.0973,0.24,388.0,86.0
26991,11.0,90.60,49.24,4.4613,0.22,388.0,86.0
27074,12.0,83.10,49.24,4.0916,0.24,388.0,86.0
27158,12.0,83.30,49.23,4.1011,0.24,388.0,86.0
27241,12.0,83.30,49.23,4.1008,0.24,388.0,86.0
27324,12.0,83.40,49.23,4.1054,0.24,388.0,86.0
27408,12.0,83.30,49.22,4.1001,0.24,388.0,86.0
27491,12.0,83.40,49.22,4.1047,0.24,388.0,86.0
27574,12.0,83.30,49.21,4.0994,0.24,388.0,86.0
27658,12.0,83.30,49.27,4.1046,0.24,388.0,86.0
27741,12.0,83.40,49.45,4.1239,0.24,388.0,86.1
27824,12.0,83.20,49.62,4.1284,0.24,388.0,86.2
27908,12.0,83.40,49.79,4.1529,0.24,388.0,86.3
27991,12.0,83.20,49.97,4.1573,0.24,388.0,86.4
28074,12.0,83.50,50.14,4.1867,0.24,388.0,86.4
28158,12.0,83.30,50.31,4.1912,0.24,388.0,86.5
28241,12.0,83.50,50.49,4.2157,0.24,388.0,86.6
28324,12.0,83.10,50.66,4.2098,0.24,388.0,86.7
28401,13.1,76.50,50.82,3.8877,0.26,388.0,86.8
28484,12.0,83.20,50.99,4.2426,0.24,388.0,86.9
28560,13.1,76.40,51.15,3.9079,0.26,388.0,86.9
28644,12.0,83.30,51.28,4.2719,0.23,388.0,87.0
28720,13.1,76.50,51.25,3.9209,0.26,388.0,86.9
28797,13.1,76.50,51.22,3.9186,0.26,388.0,86.8
28880,12.0,83.20,51.19,4.2591,0.23,388.0,86.7
28956,13.1,76.30,51.16,3.9036,0.26,388.0,86.7
29039,12.0,83.40,51.13,4.2642,0.23,388.0,86.6
29123,12.0,83.40,51.10,4.2615,0.23,388.0,86.5
29206,12.0,83.50,51.06,4.2639,0.23,388.0,86.4
29290,12.0,83.20,51.03,4.2458,0.24,388.0,86.3
29380,11.1,90.20,51.00,4.5999,0.22,388.0,86.2
29463,12.0,83.40,50.96,4.2504,0.24,388.0,86.2
29547,12.0,83.40,50.93,4.2477,0.24,388.0,86.1
29630,12.0,83.20,50.91,4.2355,0.24,388.0,86.0
29713,12.0,83.40,51.10,4.2617,0.23,388.0,86.1
29796,12.0,83.30,51.29,4.2726,0.23,388.0,86.2
29873,13.1,76.30,51.47,3.9272,0.25,388.0,86.2
29956,12.0,83.30,51.66,4.3036,0.23,388.0,86.3
30032,13.1,76.40,51.84,3.9605,0.25,388.0,86.4
30116,12.0,83.40,52.03,4.3397,0.23,388.0,86.5
30192,13.1,76.40,52.21,3.9889,0.25,388.0,86.6
30276,12.0,83.30,52.41,4.3654,0.23,388.0,86.6
30352,13.1,76.30,52.58,4.0120,0.25,388.0,86.7
